Julia Version 1.5.0-DEV.355
Commit f0636b2b47 (2020-02-27 13:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Df6SpF/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22419
Words in train file: 1116163

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 28.48k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 52.13k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 62.33k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 58.99k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 71.80k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 73.69k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 68.79k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 76.26k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 74.80k  
Alpha: 0.024596  Progress: 1.79%  Words/thread/sec: 77.64k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 76.87k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 79.47k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 83.35k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 74.33k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 78.64k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 81.58k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 84.18k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 84.59k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 83.92k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 82.10k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 82.66k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 80.79k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 83.74k  
Alpha: 0.023969  Progress: 4.31%  Words/thread/sec: 84.28k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 84.63k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 87.64k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 85.70k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 86.53k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 85.91k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 86.83k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 87.94k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 89.52k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 88.33k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 87.36k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 88.01k  
Alpha: 0.023431  Progress: 6.46%  Words/thread/sec: 88.17k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 87.92k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 90.11k  
Alpha: 0.023296  Progress: 6.99%  Words/thread/sec: 86.07k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 87.93k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 88.50k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 89.49k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 89.42k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 89.51k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 89.48k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 91.37k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 90.58k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 91.27k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 91.80k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 93.12k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 92.56k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 91.80k  
Alpha: 0.022669  Progress: 9.51%  Words/thread/sec: 92.79k  
Alpha: 0.022624  Progress: 9.68%  Words/thread/sec: 93.69k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 95.20k  
Alpha: 0.022534  Progress: 10.04%  Words/thread/sec: 93.02k  
Alpha: 0.018655  Progress: 25.56%  Words/thread/sec: 104.11k  
Alpha: 0.018610  Progress: 25.74%  Words/thread/sec: 104.60k  
Alpha: 0.018566  Progress: 25.92%  Words/thread/sec: 103.77k  
Alpha: 0.018521  Progress: 26.10%  Words/thread/sec: 103.72k  
Alpha: 0.018521  Progress: 26.28%  Words/thread/sec: 104.36k  
Alpha: 0.018431  Progress: 26.46%  Words/thread/sec: 104.76k  
Alpha: 0.018386  Progress: 26.63%  Words/thread/sec: 104.68k  
Alpha: 0.018341  Progress: 26.81%  Words/thread/sec: 104.43k  
Alpha: 0.018297  Progress: 26.99%  Words/thread/sec: 103.95k  
Alpha: 0.018252  Progress: 27.17%  Words/thread/sec: 104.28k  
Alpha: 0.018207  Progress: 27.35%  Words/thread/sec: 104.78k  
Alpha: 0.018162  Progress: 27.53%  Words/thread/sec: 105.15k  
Alpha: 0.018117  Progress: 27.71%  Words/thread/sec: 104.87k  
Alpha: 0.018072  Progress: 27.89%  Words/thread/sec: 104.28k  
Alpha: 0.018028  Progress: 28.07%  Words/thread/sec: 104.50k  
Alpha: 0.017983  Progress: 28.25%  Words/thread/sec: 104.51k  
Alpha: 0.017938  Progress: 28.43%  Words/thread/sec: 104.85k  
Alpha: 0.017893  Progress: 28.61%  Words/thread/sec: 104.46k  
Alpha: 0.017848  Progress: 28.79%  Words/thread/sec: 104.37k  
Alpha: 0.017803  Progress: 28.97%  Words/thread/sec: 104.15k  
Alpha: 0.017758  Progress: 29.15%  Words/thread/sec: 104.50k  
Alpha: 0.017713  Progress: 29.33%  Words/thread/sec: 104.65k  
Alpha: 0.017669  Progress: 29.51%  Words/thread/sec: 105.00k  
Alpha: 0.017624  Progress: 29.68%  Words/thread/sec: 104.61k  
Alpha: 0.017579  Progress: 29.86%  Words/thread/sec: 104.75k  
Alpha: 0.017534  Progress: 30.04%  Words/thread/sec: 104.16k  
Alpha: 0.017489  Progress: 30.22%  Words/thread/sec: 104.63k  
Alpha: 0.017444  Progress: 30.40%  Words/thread/sec: 104.97k  
Alpha: 0.017400  Progress: 30.58%  Words/thread/sec: 105.40k  
Alpha: 0.017355  Progress: 30.76%  Words/thread/sec: 104.70k  
Alpha: 0.017310  Progress: 30.94%  Words/thread/sec: 104.99k  
Alpha: 0.017265  Progress: 31.12%  Words/thread/sec: 105.51k  
Alpha: 0.017220  Progress: 31.30%  Words/thread/sec: 104.37k  
Alpha: 0.017175  Progress: 31.64%  Words/thread/sec: 105.37k  
Alpha: 0.017091  Progress: 31.82%  Words/thread/sec: 105.79k  
Alpha: 0.017046  Progress: 31.99%  Words/thread/sec: 106.32k  
Alpha: 0.017001  Progress: 32.17%  Words/thread/sec: 105.50k  
Alpha: 0.016956  Progress: 32.35%  Words/thread/sec: 105.30k  
Alpha: 0.016912  Progress: 32.53%  Words/thread/sec: 105.77k  
Alpha: 0.016867  Progress: 32.71%  Words/thread/sec: 106.08k  
Alpha: 0.016822  Progress: 32.89%  Words/thread/sec: 105.54k  
Alpha: 0.016777  Progress: 33.07%  Words/thread/sec: 104.94k  
Alpha: 0.016732  Progress: 33.25%  Words/thread/sec: 105.31k  
Alpha: 0.016687  Progress: 33.43%  Words/thread/sec: 105.13k  
Alpha: 0.016643  Progress: 33.61%  Words/thread/sec: 105.69k  
Alpha: 0.016598  Progress: 33.79%  Words/thread/sec: 105.46k  
Alpha: 0.016553  Progress: 33.97%  Words/thread/sec: 105.13k  
Alpha: 0.016508  Progress: 34.15%  Words/thread/sec: 105.66k  
Alpha: 0.016463  Progress: 34.33%  Words/thread/sec: 105.44k  
Alpha: 0.016418  Progress: 34.51%  Words/thread/sec: 105.21k  
Alpha: 0.016374  Progress: 34.69%  Words/thread/sec: 105.42k  
Alpha: 0.016329  Progress: 34.86%  Words/thread/sec: 105.95k  
Alpha: 0.016284  Progress: 35.04%  Words/thread/sec: 105.65k  
Alpha: 0.016239  Progress: 35.22%  Words/thread/sec: 105.59k  
Alpha: 0.016194  Progress: 35.56%  Words/thread/sec: 105.52k  
Alpha: 0.016110  Progress: 35.74%  Words/thread/sec: 105.76k  
Alpha: 0.016065  Progress: 35.92%  Words/thread/sec: 105.94k  
Alpha: 0.016020  Progress: 36.10%  Words/thread/sec: 106.29k  
Alpha: 0.015975  Progress: 36.28%  Words/thread/sec: 105.55k  
Alpha: 0.015930  Progress: 36.46%  Words/thread/sec: 105.85k  
Alpha: 0.015885  Progress: 36.64%  Words/thread/sec: 106.19k  
Alpha: 0.015841  Progress: 36.82%  Words/thread/sec: 106.60k  
Alpha: 0.015796  Progress: 37.00%  Words/thread/sec: 105.79k  
Alpha: 0.015751  Progress: 37.18%  Words/thread/sec: 106.25k  
Alpha: 0.015706  Progress: 37.35%  Words/thread/sec: 106.18k  
Alpha: 0.015661  Progress: 37.53%  Words/thread/sec: 106.56k  
Alpha: 0.015617  Progress: 37.71%  Words/thread/sec: 106.24k  
Alpha: 0.015572  Progress: 37.89%  Words/thread/sec: 106.47k  
Alpha: 0.015527  Progress: 38.07%  Words/thread/sec: 106.26k  
Alpha: 0.015482  Progress: 38.25%  Words/thread/sec: 106.22k  
Alpha: 0.015437  Progress: 38.43%  Words/thread/sec: 106.63k  
Alpha: 0.015392  Progress: 38.61%  Words/thread/sec: 106.41k  
Alpha: 0.015348  Progress: 38.79%  Words/thread/sec: 106.73k  
Alpha: 0.015303  Progress: 38.97%  Words/thread/sec: 106.45k  
Alpha: 0.015258  Progress: 39.15%  Words/thread/sec: 106.57k  
Alpha: 0.015213  Progress: 39.33%  Words/thread/sec: 106.65k  
Alpha: 0.015168  Progress: 39.51%  Words/thread/sec: 107.10k  
Alpha: 0.015123  Progress: 39.69%  Words/thread/sec: 106.76k  
Alpha: 0.015079  Progress: 39.86%  Words/thread/sec: 106.67k  
Alpha: 0.015034  Progress: 40.04%  Words/thread/sec: 107.00k  
Alpha: 0.014989  Progress: 40.22%  Words/thread/sec: 107.38k  
Alpha: 0.014944  Progress: 40.40%  Words/thread/sec: 107.16k  
Alpha: 0.014899  Progress: 40.58%  Words/thread/sec: 107.00k  
Alpha: 0.014854  Progress: 40.76%  Words/thread/sec: 107.27k  
Alpha: 0.014810  Progress: 40.94%  Words/thread/sec: 107.52k  
Alpha: 0.014765  Progress: 41.12%  Words/thread/sec: 107.53k  
Alpha: 0.014720  Progress: 41.30%  Words/thread/sec: 107.41k  
Alpha: 0.014675  Progress: 41.48%  Words/thread/sec: 107.44k  
Alpha: 0.014630  Progress: 41.66%  Words/thread/sec: 107.89k  
Alpha: 0.014585  Progress: 41.84%  Words/thread/sec: 107.73k  
Alpha: 0.014541  Progress: 42.02%  Words/thread/sec: 107.69k  
Alpha: 0.014496  Progress: 42.20%  Words/thread/sec: 107.84k  
Alpha: 0.014451  Progress: 42.38%  Words/thread/sec: 107.89k  
Alpha: 0.014406  Progress: 42.55%  Words/thread/sec: 108.03k  
Alpha: 0.014361  Progress: 42.73%  Words/thread/sec: 107.98k  
Alpha: 0.014316  Progress: 42.91%  Words/thread/sec: 108.23k  
Alpha: 0.014272  Progress: 43.09%  Words/thread/sec: 108.07k  
Alpha: 0.014227  Progress: 43.27%  Words/thread/sec: 108.20k  
Alpha: 0.014182  Progress: 43.45%  Words/thread/sec: 108.35k  
Alpha: 0.014137  Progress: 43.63%  Words/thread/sec: 108.48k  
Alpha: 0.014092  Progress: 43.81%  Words/thread/sec: 108.21k  
Alpha: 0.014048  Progress: 43.99%  Words/thread/sec: 108.26k  
Alpha: 0.014003  Progress: 44.33%  Words/thread/sec: 108.88k  
Alpha: 0.013918  Progress: 44.51%  Words/thread/sec: 108.14k  
Alpha: 0.013873  Progress: 44.69%  Words/thread/sec: 108.55k  
Alpha: 0.013828  Progress: 44.87%  Words/thread/sec: 108.92k  
Alpha: 0.013784  Progress: 45.04%  Words/thread/sec: 108.87k  
Alpha: 0.013739  Progress: 45.22%  Words/thread/sec: 108.25k  
Alpha: 0.013694  Progress: 45.40%  Words/thread/sec: 108.36k  
Alpha: 0.013649  Progress: 45.58%  Words/thread/sec: 108.26k  
Alpha: 0.013604  Progress: 45.76%  Words/thread/sec: 108.46k  
Alpha: 0.013559  Progress: 45.94%  Words/thread/sec: 108.59k  
Alpha: 0.013515  Progress: 46.12%  Words/thread/sec: 108.65k  
Alpha: 0.013470  Progress: 46.30%  Words/thread/sec: 108.31k  
Alpha: 0.013425  Progress: 46.48%  Words/thread/sec: 108.53k  
Alpha: 0.013380  Progress: 46.66%  Words/thread/sec: 108.81k  
Alpha: 0.013335  Progress: 46.84%  Words/thread/sec: 108.90k  
Alpha: 0.013291  Progress: 47.02%  Words/thread/sec: 108.56k  
Alpha: 0.013246  Progress: 47.20%  Words/thread/sec: 108.65k  
Alpha: 0.013201  Progress: 47.38%  Words/thread/sec: 108.96k  
Alpha: 0.013156  Progress: 47.55%  Words/thread/sec: 108.49k  
Alpha: 0.013111  Progress: 47.73%  Words/thread/sec: 108.84k  
Alpha: 0.013066  Progress: 47.91%  Words/thread/sec: 109.19k  
Alpha: 0.013022  Progress: 48.09%  Words/thread/sec: 108.72k  
Alpha: 0.012977  Progress: 48.27%  Words/thread/sec: 108.93k  
Alpha: 0.012932  Progress: 48.45%  Words/thread/sec: 108.74k  
Alpha: 0.012887  Progress: 48.63%  Words/thread/sec: 109.03k  
Alpha: 0.012842  Progress: 48.81%  Words/thread/sec: 109.08k  
Alpha: 0.012798  Progress: 48.99%  Words/thread/sec: 109.21k  
Alpha: 0.012753  Progress: 49.17%  Words/thread/sec: 108.79k  
Alpha: 0.012708  Progress: 49.35%  Words/thread/sec: 108.67k  
Alpha: 0.012663  Progress: 49.84%  Words/thread/sec: 109.21k  
Alpha: 0.012540  Progress: 50.02%  Words/thread/sec: 109.15k  
Alpha: 0.012495  Progress: 50.20%  Words/thread/sec: 109.08k  
Alpha: 0.012450  Progress: 50.38%  Words/thread/sec: 108.93k  
