Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed ArgParse ───────────────────── v1.1.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed GeometryTypes ──────────────── v0.8.3
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed Parsers ────────────────────── v1.0.7
  Installed DoubleFloats ───────────────── v1.1.13
  Installed CodecZlib ──────────────────── v0.6.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed Quadmath ───────────────────── v0.5.4
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed Mocking ────────────────────── v0.7.1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Colors ─────────────────────── v0.12.3
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed LearnBase ──────────────────── v0.3.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed Tables ─────────────────────── v1.0.4
  Installed FileIO ─────────────────────── v1.4.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed OnlineStats ────────────────── v1.5.3
  Installed Plots ──────────────────────── v1.5.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [198dc43e] + TSML v2.5.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [c7e460c6] + ArgParse v1.1.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [08437348] + AutoMLPipeline v0.1.13
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+2
  [336ed68f] + CSV v0.6.1
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.6.0
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.6
  [5ae59095] + Colors v0.12.3
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.4
  [d58978e5] + Dagger v0.8.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.19
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [7806a523] + DecisionTree v0.10.7
  [497a8b3b] + DoubleFloats v1.1.13
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+3
  [5789e2e9] + FileIO v1.4.0
  [48062228] + FilePathsBase v0.7.0
  [53c48c17] + FixedPointNumbers v0.8.3
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+3
  [28b8d3ca] + GR v0.48.0
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [5c1252a2] + GeometryBasics v0.2.15
  [4d00f742] + GeometryTypes v0.8.3
  [c27321d9] + Glob v1.3.0
  [cd3eb016] + HTTP v0.8.16
  [6deec6e2] + IndexedTables v0.13.0
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.4.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [2535ab7d] + JSON2 v0.3.2
  [a93385a2] + JuliaDB v0.13.0
  [c1c5ebd0] + LAME_jll v3.100.0+1
  [7f8f8fb0] + LearnBase v0.3.0
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [f0e99cf1] + MLBase v0.8.0
  [9920b226] + MLDataPattern v0.5.3
  [cc2ba9b6] + MLDataUtils v0.5.1
  [66a33bbf] + MLLabelUtils v0.5.2
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.6+1
  [442fdcdd] + Measures v0.3.1
  [f9f48841] + MemPool v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [6f286f6a] + MultivariateStats v0.7.0
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [e7412a2a] + Ogg_jll v1.3.4+0
  [a15396b6] + OnlineStats v1.5.3
  [925886fa] + OnlineStatsBase v1.4.3
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [458c3c95] + OpenSSL_jll v1.1.1+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+1
  [bac558e1] + OrderedCollections v1.3.0
  [69de0a69] + Parsers v1.0.7
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.5
  [91a5bcdd] + Plots v1.5.5
  [f27b6e38] + Polynomials v1.1.3
  [2dfb63ee] + PooledArrays v0.5.3
  [438e738f] + PyCall v1.91.4
  [be4d8f0f] + Quadmath v0.5.4
  [3cdcf5f2] + RecipesBase v1.0.1
  [01d81517] + RecipesPipeline v0.1.11
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [09ab397b] + StructArrays v0.4.4
  [7522ee7d] + SweepOperator v0.3.0
  [198dc43e] + TSML v2.5.3
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.0.4
  [e0df1984] + TextParse v1.0.0
  [b718987f] + TextWrap v1.0.1
  [f269a46b] + TimeZones v1.3.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [81def892] + VersionParsing v1.2.0
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+1
  [83775a58] + Zlib_jll v1.2.11+14
  [0ac62f75] + libass_jll v0.14.0+2
  [f638f0a6] + libfdk_aac_jll v0.1.6+2
  [f27f6e37] + libvorbis_jll v1.3.6+4
  [1270edf5] + x264_jll v2019.5.25+2
  [dfaa095f] + x265_jll v3.0.0+1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones ─────→ `~/.julia/packages/TimeZones/cAGJs/deps/build.log`
   Building GR ────────────→ `~/.julia/packages/GR/yMV3y/deps/build.log`
   Building Conda ─────────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building PyCall ────────→ `~/.julia/packages/PyCall/zqDXB/deps/build.log`
   Building AutoMLPipeline → `~/.julia/packages/AutoMLPipeline/yd93I/deps/build.log`
   Building CodecZlib ─────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Plots ─────────→ `~/.julia/packages/Plots/VA7Vx/deps/build.log`
    Testing TSML
Status `/tmp/jl_Y08oPJ/Project.toml`
  [1520ce14] AbstractTrees v0.3.3
  [c7e460c6] ArgParse v1.1.0
  [08437348] AutoMLPipeline v0.1.13
  [336ed68f] CSV v0.6.1
  [a93c6f00] DataFrames v0.20.2
  [7806a523] DecisionTree v0.10.7
  [5789e2e9] FileIO v1.4.0
  [28b8d3ca] GR v0.48.0
  [cd3eb016] HTTP v0.8.16
  [c8e1da08] IterTools v1.3.0
  [2535ab7d] JSON2 v0.3.2
  [a93385a2] JuliaDB v0.13.0
  [f0e99cf1] MLBase v0.8.0
  [cc2ba9b6] MLDataUtils v0.5.1
  [6f286f6a] MultivariateStats v0.7.0
  [91a5bcdd] Plots v1.5.5
  [2913bbd2] StatsBase v0.33.0
  [198dc43e] TSML v2.5.3
  [bd369af6] Tables v1.0.4
  [ade2ca70] Dates
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [9e88b42a] Serialization
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Y08oPJ/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [c7e460c6] ArgParse v1.1.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [08437348] AutoMLPipeline v0.1.13
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+2
  [336ed68f] CSV v0.6.1
  [324d7699] CategoricalArrays v0.7.7
  [944b1d66] CodecZlib v0.6.0
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.6
  [5ae59095] Colors v0.12.3
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [d38c429a] Contour v0.5.4
  [d58978e5] Dagger v0.8.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.19
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [7806a523] DecisionTree v0.10.7
  [497a8b3b] DoubleFloats v1.1.13
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+3
  [5789e2e9] FileIO v1.4.0
  [48062228] FilePathsBase v0.7.0
  [53c48c17] FixedPointNumbers v0.8.3
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+3
  [28b8d3ca] GR v0.48.0
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [5c1252a2] GeometryBasics v0.2.15
  [4d00f742] GeometryTypes v0.8.3
  [c27321d9] Glob v1.3.0
  [cd3eb016] HTTP v0.8.16
  [6deec6e2] IndexedTables v0.13.0
  [83e8ac13] IniFile v0.5.0
  [d8418881] Intervals v1.4.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [2535ab7d] JSON2 v0.3.2
  [a93385a2] JuliaDB v0.13.0
  [c1c5ebd0] LAME_jll v3.100.0+1
  [7f8f8fb0] LearnBase v0.3.0
  [dd192d2f] LibVPX_jll v1.8.1+1
  [94ce4f54] Libiconv_jll v1.16.0+5
  [f0e99cf1] MLBase v0.8.0
  [9920b226] MLDataPattern v0.5.3
  [cc2ba9b6] MLDataUtils v0.5.1
  [66a33bbf] MLLabelUtils v0.5.2
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+1
  [442fdcdd] Measures v0.3.1
  [f9f48841] MemPool v0.3.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [6f286f6a] MultivariateStats v0.7.0
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [e7412a2a] Ogg_jll v1.3.4+0
  [a15396b6] OnlineStats v1.5.3
  [925886fa] OnlineStatsBase v1.4.3
  [4536629a] OpenBLAS_jll v0.3.9+5
  [458c3c95] OpenSSL_jll v1.1.1+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+1
  [bac558e1] OrderedCollections v1.3.0
  [69de0a69] Parsers v1.0.7
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.5
  [91a5bcdd] Plots v1.5.5
  [f27b6e38] Polynomials v1.1.3
  [2dfb63ee] PooledArrays v0.5.3
  [438e738f] PyCall v1.91.4
  [be4d8f0f] Quadmath v0.5.4
  [3cdcf5f2] RecipesBase v1.0.1
  [01d81517] RecipesPipeline v0.1.11
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [09ab397b] StructArrays v0.4.4
  [7522ee7d] SweepOperator v0.3.0
  [198dc43e] TSML v2.5.3
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v1.0.4
  [e0df1984] TextParse v1.0.0
  [b718987f] TextWrap v1.0.1
  [f269a46b] TimeZones v1.3.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [81def892] VersionParsing v1.2.0
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [83775a58] Zlib_jll v1.2.11+14
  [0ac62f75] libass_jll v0.14.0+2
  [f638f0a6] libfdk_aac_jll v0.1.6+2
  [f27f6e37] libvorbis_jll v1.3.6+4
  [1270edf5] x264_jll v2019.5.25+2
  [dfaa095f] x265_jll v3.0.0+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
ERROR: LoadError: InitError: PyError (PyImport_ImportModule

The Python package sklearn.decomposition could not be found by pyimport. Usually this means
that you did not install sklearn.decomposition in the Python version being used by PyCall.

PyCall is currently configured to use the Python version at:

/usr/bin/python3

and you should use whatever mechanism you usually use (apt-get, pip, conda,
etcetera) to install the Python package containing the sklearn.decomposition module.

One alternative is to re-configure PyCall to use a different Python
version on your system: set ENV["PYTHON"] to the path/name of the python
executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.

Another alternative is to configure PyCall to use a Julia-specific Python
distribution via the Conda.jl package (which installs a private Anaconda
Python distribution), which has the advantage that packages can be installed
and kept up-to-date via Julia.  As explained in the PyCall documentation,
set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
To install the sklearn.decomposition module, you can use `pyimport_conda("sklearn.decomposition", PKG)`,
where PKG is the Anaconda package the contains the module sklearn.decomposition,
or alternatively you can use the Conda package directly (via
`using Conda` followed by `Conda.add` etcetera).

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'sklearn'",)

Stacktrace:
  [1] pyimport(name::String)
    @ PyCall ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
  [2] pyimport_conda(modulename::String, condapkg::String, channel::String)
    @ PyCall ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:694
  [3] pyimport_conda
    @ ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:693 [inlined]
  [4] __init__()
    @ AutoMLPipeline.SKPreprocessors ~/.julia/packages/AutoMLPipeline/yd93I/src/skpreprocessor.jl:17
  [5] _include_from_serialized(path::String, depmods::Vector{Any})
    @ Base ./loading.jl:697
  [6] _require_from_serialized(path::String)
    @ Base ./loading.jl:749
  [7] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1040
  [8] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [9] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
 [10] include
    @ ./Base.jl:375 [inlined]
 [11] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
 [12] top-level scope
    @ none:1
 [13] eval
    @ ./boot.jl:340 [inlined]
 [14] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [15] top-level scope
    @ none:1
during initialization of module SKPreprocessors
in expression starting at /home/pkgeval/.julia/packages/TSML/jb0ns/src/TSML.jl:1
ERROR: LoadError: LoadError: Failed to precompile TSML [198dc43e-9e51-5cd7-9d40-d9794d335912] to /home/pkgeval/.julia/compiled/v1.6/TSML/oqobt_ezMCz.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include(x::String)
    @ Main.TestTSML ~/.julia/packages/TSML/jb0ns/test/runtests.jl:1
  [8] top-level scope
    @ ~/.julia/packages/TSML/jb0ns/test/runtests.jl:4
  [9] include(fname::String)
    @ Base.MainInclude ./client.jl:444
 [10] top-level scope
    @ none:6
in expression starting at /home/pkgeval/.julia/packages/TSML/jb0ns/test/test_mlbase.jl:1
in expression starting at /home/pkgeval/.julia/packages/TSML/jb0ns/test/runtests.jl:1
ERROR: Package TSML errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#60
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
