Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_BTM1tX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_BTM1tX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.984767030644, ‖∇f‖ = 4.8545e+01
[ Info: GD: iter    1: f = 15.034501432841, ‖∇f‖ = 1.4945e+01, α = 3.31e-02, nfg = 3
[ Info: GD: iter   18: f = 0.502534161392, ‖∇f‖ = 1.4562e+00, α = 7.58e-02, nfg = 2
[ Info: GD: iter   19: f = 0.457757502969, ‖∇f‖ = 1.0307e+00, α = 4.22e-02, nfg = 2
[ Info: GD: iter   20: f = 0.417478406996, ‖∇f‖ = 1.3102e+00, α = 7.58e-02, nfg = 2
[ Info: GD: iter   21: f = 0.381212457968, ‖∇f‖ = 9.2837e-01, α = 4.23e-02, nfg = 2
[ Info: GD: iter   22: f = 0.348507678565, ‖∇f‖ = 1.1818e+00, α = 7.59e-02, nfg = 2
[ Info: GD: iter   23: f = 0.318989334350, ‖∇f‖ = 8.3825e-01, α = 4.23e-02, nfg = 2
[ Info: GD: iter   24: f = 0.292306396271, ‖∇f‖ = 1.0685e+00, α = 7.59e-02, nfg = 2
[ Info: GD: iter   25: f = 0.268166805151, ‖∇f‖ = 7.5864e-01, α = 4.23e-02, nfg = 2
[ Info: GD: iter   26: f = 0.246296108092, ‖∇f‖ = 9.6826e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   27: f = 0.226465478213, ‖∇f‖ = 6.8813e-01, α = 4.23e-02, nfg = 2
[ Info: GD: iter   28: f = 0.208459304552, ‖∇f‖ = 8.7935e-01, α = 7.61e-02, nfg = 2
[ Info: GD: iter   29: f = 0.192097440429, ‖∇f‖ = 6.2551e-01, α = 4.23e-02, nfg = 2
[ Info: GD: iter   30: f = 0.177209758320, ‖∇f‖ = 8.0027e-01, α = 7.61e-02, nfg = 2
[ Info: GD: iter   31: f = 0.163653757621, ‖∇f‖ = 5.6974e-01, α = 4.23e-02, nfg = 2
[ Info: GD: iter   32: f = 0.151294612561, ‖∇f‖ = 7.2974e-01, α = 7.61e-02, nfg = 2
[ Info: GD: iter   33: f = 0.140019054544, ‖∇f‖ = 5.1995e-01, α = 4.23e-02, nfg = 2
[ Info: GD: iter   34: f = 0.129719758376, ‖∇f‖ = 6.6666e-01, α = 7.62e-02, nfg = 2
[ Info: GD: iter   35: f = 0.120306247586, ‖∇f‖ = 4.7537e-01, α = 4.24e-02, nfg = 2
[ Info: GD: iter   36: f = 0.111692699704, ‖∇f‖ = 6.1010e-01, α = 7.62e-02, nfg = 2
[ Info: GD: iter   37: f = 0.103806485357, ‖∇f‖ = 4.3535e-01, α = 4.24e-02, nfg = 2
[ Info: GD: iter   38: f = 0.096578659597, ‖∇f‖ = 5.5924e-01, α = 7.63e-02, nfg = 2
[ Info: GD: iter   39: f = 0.089950630465, ‖∇f‖ = 3.9932e-01, α = 4.24e-02, nfg = 2
[ Info: GD: iter   40: f = 0.083866753284, ‖∇f‖ = 5.1340e-01, α = 7.63e-02, nfg = 2
[ Info: GD: iter   41: f = 0.078279528330, ‖∇f‖ = 3.6681e-01, α = 4.24e-02, nfg = 2
[ Info: GD: iter   42: f = 0.073143835970, ‖∇f‖ = 4.7196e-01, α = 7.63e-02, nfg = 2
[ Info: GD: iter   43: f = 0.068420983463, ‖∇f‖ = 3.3740e-01, α = 4.24e-02, nfg = 2
[ Info: GD: iter   44: f = 0.064074216221, ‖∇f‖ = 4.3443e-01, α = 7.64e-02, nfg = 2
[ Info: GD: iter   45: f = 0.060071868324, ‖∇f‖ = 3.1072e-01, α = 4.24e-02, nfg = 2
[ Info: GD: iter   46: f = 0.056383863279, ‖∇f‖ = 4.0035e-01, α = 7.64e-02, nfg = 2
[ Info: GD: iter   47: f = 0.052984169501, ‖∇f‖ = 2.8648e-01, α = 4.24e-02, nfg = 2
[ Info: GD: iter   48: f = 0.049848066254, ‖∇f‖ = 3.6934e-01, α = 7.64e-02, nfg = 2
[ Info: GD: iter   49: f = 0.046954062274, ‖∇f‖ = 2.6441e-01, α = 4.24e-02, nfg = 2
[ Info: GD: iter   50: f = 0.044281752023, ‖∇f‖ = 3.4108e-01, α = 7.64e-02, nfg = 2
[ Info: GD: iter   51: f = 0.041813321093, ‖∇f‖ = 2.4428e-01, α = 4.24e-02, nfg = 2
[ Info: GD: iter   52: f = 0.039531856964, ‖∇f‖ = 3.1527e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter   53: f = 0.037422537335, ‖∇f‖ = 2.2588e-01, α = 4.24e-02, nfg = 2
[ Info: GD: iter   54: f = 0.035471290288, ‖∇f‖ = 2.9166e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter   55: f = 0.033665739967, ‖∇f‖ = 2.0904e-01, α = 4.24e-02, nfg = 2
[ Info: GD: iter   56: f = 0.031994135037, ‖∇f‖ = 2.7005e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter   57: f = 0.030446109097, ‖∇f‖ = 1.9361e-01, α = 4.25e-02, nfg = 2
[ Info: GD: iter   58: f = 0.029011815021, ‖∇f‖ = 2.5022e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter   59: f = 0.027682544155, ‖∇f‖ = 1.7946e-01, α = 4.25e-02, nfg = 2
[ Info: GD: iter   60: f = 0.026450018634, ‖∇f‖ = 2.3203e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter   61: f = 0.025306903073, ‖∇f‖ = 1.6646e-01, α = 4.25e-02, nfg = 2
[ Info: GD: iter   62: f = 0.024246218167, ‖∇f‖ = 2.1531e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter   63: f = 0.023261770570, ‖∇f‖ = 1.5451e-01, α = 4.25e-02, nfg = 2
[ Info: GD: iter   64: f = 0.022347659732, ‖∇f‖ = 1.9994e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter   65: f = 0.021498645497, ‖∇f‖ = 1.4353e-01, α = 4.25e-02, nfg = 2
[ Info: GD: iter   66: f = 0.020709726771, ‖∇f‖ = 1.8580e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter   67: f = 0.019976461632, ‖∇f‖ = 1.3342e-01, α = 4.25e-02, nfg = 2
[ Info: GD: iter   68: f = 0.019294601528, ‖∇f‖ = 1.7278e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter   69: f = 0.018660375062, ‖∇f‖ = 1.2411e-01, α = 4.25e-02, nfg = 2
[ Info: GD: iter   70: f = 0.018070165319, ‖∇f‖ = 1.6080e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter   71: f = 0.017520765726, ‖∇f‖ = 1.1555e-01, α = 4.25e-02, nfg = 2
[ Info: GD: iter   72: f = 0.017009091090, ‖∇f‖ = 1.4977e-01, α = 7.67e-02, nfg = 2
[ Info: GD: iter   73: f = 0.016532411829, ‖∇f‖ = 1.0766e-01, α = 4.25e-02, nfg = 2
[ Info: GD: iter   74: f = 0.016088091580, ‖∇f‖ = 1.3962e-01, α = 7.67e-02, nfg = 2
[ Info: GD: iter   75: f = 0.015673804486, ‖∇f‖ = 1.0040e-01, α = 4.25e-02, nfg = 2
[ Info: GD: iter   76: f = 0.015287293991, ‖∇f‖ = 1.3027e-01, α = 7.67e-02, nfg = 2
[ Info: GD: iter   77: f = 0.014926576641, ‖∇f‖ = 9.3711e-02, α = 4.25e-02, nfg = 2
[ Info: GD: iter   78: f = 0.014589718009, ‖∇f‖ = 1.2166e-01, α = 7.67e-02, nfg = 2
[ Info: GD: iter   79: f = 0.014275025552, ‖∇f‖ = 8.7560e-02, α = 4.25e-02, nfg = 2
[ Info: GD: iter   80: f = 0.013980838625, ‖∇f‖ = 1.1375e-01, α = 7.67e-02, nfg = 2
[ Info: GD: iter   81: f = 0.013705712227, ‖∇f‖ = 8.1902e-02, α = 4.25e-02, nfg = 2
[ Info: GD: iter   82: f = 0.013448218854, ‖∇f‖ = 1.0647e-01, α = 7.68e-02, nfg = 2
[ Info: GD: iter   83: f = 0.013207124420, ‖∇f‖ = 7.6702e-02, α = 4.25e-02, nfg = 2
[ Info: GD: iter   84: f = 0.012981200300, ‖∇f‖ = 9.9780e-02, α = 7.68e-02, nfg = 2
[ Info: GD: iter   85: f = 0.012769392321, ‖∇f‖ = 7.1925e-02, α = 4.25e-02, nfg = 2
[ Info: GD: iter   86: f = 0.012570641788, ‖∇f‖ = 9.3641e-02, α = 7.68e-02, nfg = 2
[ Info: GD: iter   87: f = 0.012384048133, ‖∇f‖ = 6.7542e-02, α = 4.26e-02, nfg = 2
[ Info: GD: iter   88: f = 0.012208698078, ‖∇f‖ = 8.8011e-02, α = 7.69e-02, nfg = 2
[ Info: GD: iter   89: f = 0.012043822296, ‖∇f‖ = 6.3525e-02, α = 4.26e-02, nfg = 2
[ Info: GD: iter   90: f = 0.011888632130, ‖∇f‖ = 8.2853e-02, α = 7.69e-02, nfg = 2
[ Info: GD: iter   91: f = 0.011742470440, ‖∇f‖ = 5.9846e-02, α = 4.26e-02, nfg = 2
[ Info: GD: iter   92: f = 0.011604655517, ‖∇f‖ = 7.8134e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter   93: f = 0.011474626160, ‖∇f‖ = 5.6483e-02, α = 4.26e-02, nfg = 2
[ Info: GD: iter   94: f = 0.011351792559, ‖∇f‖ = 7.3823e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter   95: f = 0.011235675574, ‖∇f‖ = 5.3412e-02, α = 4.26e-02, nfg = 2
[ Info: GD: iter   96: f = 0.011125764467, ‖∇f‖ = 6.9891e-02, α = 7.71e-02, nfg = 2
[ Info: GD: iter   97: f = 0.011021650283, ‖∇f‖ = 5.0612e-02, α = 4.26e-02, nfg = 2
[ Info: GD: iter   98: f = 0.010922890413, ‖∇f‖ = 6.6310e-02, α = 7.71e-02, nfg = 2
[ Info: GD: iter   99: f = 0.010829135926, ‖∇f‖ = 4.8065e-02, α = 4.26e-02, nfg = 2
[ Info: GD: iter  100: f = 0.010740002982, ‖∇f‖ = 6.3054e-02, α = 7.72e-02, nfg = 2
[ Info: GD: iter  101: f = 0.010655193966, ‖∇f‖ = 4.5751e-02, α = 4.27e-02, nfg = 2
[ Info: GD: iter  102: f = 0.010574375801, ‖∇f‖ = 6.0100e-02, α = 7.72e-02, nfg = 2
[ Info: GD: iter  103: f = 0.010497294730, ‖∇f‖ = 4.3653e-02, α = 4.27e-02, nfg = 2
[ Info: GD: iter  104: f = 0.010423661577, ‖∇f‖ = 5.7424e-02, α = 7.73e-02, nfg = 2
[ Info: GD: iter  105: f = 0.010353260045, ‖∇f‖ = 4.1754e-02, α = 4.27e-02, nfg = 2
[ Info: GD: iter  106: f = 0.010285838970, ‖∇f‖ = 5.5006e-02, α = 7.73e-02, nfg = 2
[ Info: GD: iter  107: f = 0.010221214035, ‖∇f‖ = 4.0039e-02, α = 4.27e-02, nfg = 2
[ Info: GD: iter  108: f = 0.010159167029, ‖∇f‖ = 5.2824e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  109: f = 0.010099540917, ‖∇f‖ = 3.8493e-02, α = 4.27e-02, nfg = 2
[ Info: GD: iter  110: f = 0.010042146083, ‖∇f‖ = 5.0858e-02, α = 7.75e-02, nfg = 2
[ Info: GD: iter  111: f = 0.009986848751, ‖∇f‖ = 3.7102e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  112: f = 0.009933484148, ‖∇f‖ = 4.9092e-02, α = 7.75e-02, nfg = 2
[ Info: GD: iter  113: f = 0.009881938311, ‖∇f‖ = 3.5852e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  114: f = 0.009832068064, ‖∇f‖ = 4.7507e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  115: f = 0.009783776318, ‖∇f‖ = 3.4731e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  116: f = 0.009736938682, ‖∇f‖ = 4.6086e-02, α = 7.77e-02, nfg = 2
[ Info: GD: iter  117: f = 0.009691472428, ‖∇f‖ = 3.3728e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  118: f = 0.009647269514, ‖∇f‖ = 4.4815e-02, α = 7.77e-02, nfg = 2
[ Info: GD: iter  119: f = 0.009604259429, ‖∇f‖ = 3.2830e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  120: f = 0.009562348367, ‖∇f‖ = 4.3678e-02, α = 7.78e-02, nfg = 2
[ Info: GD: iter  121: f = 0.009521476205, ‖∇f‖ = 3.2027e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  122: f = 0.009481561528, ‖∇f‖ = 4.2663e-02, α = 7.78e-02, nfg = 2
[ Info: GD: iter  123: f = 0.009442553050, ‖∇f‖ = 3.1311e-02, α = 4.29e-02, nfg = 2
[ Info: GD: iter  124: f = 0.009404380145, ‖∇f‖ = 4.1757e-02, α = 7.79e-02, nfg = 2
[ Info: GD: iter  125: f = 0.009366999038, ‖∇f‖ = 3.0671e-02, α = 4.29e-02, nfg = 2
[ Info: GD: iter  126: f = 0.009330348492, ‖∇f‖ = 4.0947e-02, α = 7.79e-02, nfg = 2
[ Info: GD: iter  127: f = 0.009294391124, ‖∇f‖ = 3.0099e-02, α = 4.29e-02, nfg = 2
[ Info: GD: iter  128: f = 0.009259073863, ‖∇f‖ = 4.0224e-02, α = 7.80e-02, nfg = 2
[ Info: GD: iter  129: f = 0.009224364761, ‖∇f‖ = 2.9589e-02, α = 4.29e-02, nfg = 2
[ Info: GD: iter  130: f = 0.009190217848, ‖∇f‖ = 3.9578e-02, α = 7.80e-02, nfg = 2
[ Info: GD: iter  131: f = 0.009156605805, ‖∇f‖ = 2.9132e-02, α = 4.29e-02, nfg = 2
[ Info: GD: iter  132: f = 0.009123488830, ‖∇f‖ = 3.9000e-02, α = 7.80e-02, nfg = 2
[ Info: GD: iter  133: f = 0.009090843543, ‖∇f‖ = 2.8724e-02, α = 4.29e-02, nfg = 2
[ Info: GD: iter  134: f = 0.009058635501, ‖∇f‖ = 3.8482e-02, α = 7.81e-02, nfg = 2
[ Info: GD: iter  135: f = 0.009026844679, ‖∇f‖ = 2.8357e-02, α = 4.29e-02, nfg = 2
[ Info: GD: iter  136: f = 0.008995441280, ‖∇f‖ = 3.8017e-02, α = 7.81e-02, nfg = 2
[ Info: GD: iter  137: f = 0.008964408143, ‖∇f‖ = 2.8028e-02, α = 4.29e-02, nfg = 2
[ Info: GD: iter  138: f = 0.008933719500, ‖∇f‖ = 3.7598e-02, α = 7.81e-02, nfg = 2
[ Info: GD: iter  139: f = 0.008903360628, ‖∇f‖ = 2.7731e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  140: f = 0.008873309253, ‖∇f‖ = 3.7221e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  141: f = 0.008843552733, ‖∇f‖ = 2.7463e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  142: f = 0.008814071818, ‖∇f‖ = 3.6879e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  143: f = 0.008784855644, ‖∇f‖ = 2.7220e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  144: f = 0.008755887575, ‖∇f‖ = 3.6568e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  145: f = 0.008727158268, ‖∇f‖ = 2.6998e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  146: f = 0.008698653347, ‖∇f‖ = 3.6284e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  147: f = 0.008670364771, ‖∇f‖ = 2.6796e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  148: f = 0.008642280116, ‖∇f‖ = 3.6024e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  149: f = 0.008614392452, ‖∇f‖ = 2.6611e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  150: f = 0.008586691043, ‖∇f‖ = 3.5785e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  151: f = 0.008559169911, ‖∇f‖ = 2.6439e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  152: f = 0.008531819777, ‖∇f‖ = 3.5564e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  153: f = 0.008504635478, ‖∇f‖ = 2.6281e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  154: f = 0.008477608990, ‖∇f‖ = 3.5359e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  155: f = 0.008450735850, ‖∇f‖ = 2.6133e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  156: f = 0.008424009118, ‖∇f‖ = 3.5167e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  157: f = 0.008397424929, ‖∇f‖ = 2.5995e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  158: f = 0.008370977277, ‖∇f‖ = 3.4988e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  159: f = 0.008344662811, ‖∇f‖ = 2.5865e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  160: f = 0.008318476331, ‖∇f‖ = 3.4818e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  161: f = 0.008292414927, ‖∇f‖ = 2.5743e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  162: f = 0.008266474090, ‖∇f‖ = 3.4658e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  163: f = 0.008240651291, ‖∇f‖ = 2.5627e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  164: f = 0.008214942618, ‖∇f‖ = 3.4505e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  165: f = 0.008189345865, ‖∇f‖ = 2.5516e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  166: f = 0.008163857637, ‖∇f‖ = 3.4360e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  167: f = 0.008138476007, ‖∇f‖ = 2.5410e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  168: f = 0.008113198023, ‖∇f‖ = 3.4220e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  169: f = 0.008088021996, ‖∇f‖ = 2.5308e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  170: f = 0.008062945356, ‖∇f‖ = 3.4085e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  171: f = 0.008037966621, ‖∇f‖ = 2.5209e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  172: f = 0.008013083550, ‖∇f‖ = 3.3955e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  173: f = 0.007988294839, ‖∇f‖ = 2.5114e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  174: f = 0.007963598526, ‖∇f‖ = 3.3828e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  175: f = 0.007938993462, ‖∇f‖ = 2.5022e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  176: f = 0.007914477929, ‖∇f‖ = 3.3706e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  177: f = 0.007890050908, ‖∇f‖ = 2.4932e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  178: f = 0.007865710890, ‖∇f‖ = 3.3586e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  179: f = 0.007841456970, ‖∇f‖ = 2.4844e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  180: f = 0.007817287820, ‖∇f‖ = 3.3469e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  181: f = 0.007793202630, ‖∇f‖ = 2.4758e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  182: f = 0.007769200230, ‖∇f‖ = 3.3354e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  183: f = 0.007745279891, ‖∇f‖ = 2.4673e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  184: f = 0.007721440578, ‖∇f‖ = 3.3241e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  185: f = 0.007697681635, ‖∇f‖ = 2.4590e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  186: f = 0.007674002140, ‖∇f‖ = 3.3130e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  187: f = 0.007650401501, ‖∇f‖ = 2.4509e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  188: f = 0.007626878895, ‖∇f‖ = 3.3020e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  189: f = 0.007603433782, ‖∇f‖ = 2.4428e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  190: f = 0.007580065427, ‖∇f‖ = 3.2912e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  191: f = 0.007556773335, ‖∇f‖ = 2.4348e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  192: f = 0.007533556844, ‖∇f‖ = 3.2806e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  193: f = 0.007510415500, ‖∇f‖ = 2.4270e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  194: f = 0.007487348704, ‖∇f‖ = 3.2700e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  195: f = 0.007464356036, ‖∇f‖ = 2.4192e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  196: f = 0.007441436953, ‖∇f‖ = 3.2595e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  197: f = 0.007418591064, ‖∇f‖ = 2.4115e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  198: f = 0.007395817874, ‖∇f‖ = 3.2492e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  199: f = 0.007373117018, ‖∇f‖ = 2.4038e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  200: f = 0.007350488039, ‖∇f‖ = 3.2389e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  201: f = 0.007327930598, ‖∇f‖ = 2.3962e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  202: f = 0.007305444272, ‖∇f‖ = 3.2287e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  203: f = 0.007283028740, ‖∇f‖ = 2.3887e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  204: f = 0.007260683612, ‖∇f‖ = 3.2185e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  205: f = 0.007238408582, ‖∇f‖ = 2.3812e-02, α = 4.30e-02, nfg = 2
