Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_WtEyZ0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_WtEyZ0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 142.083075719220, ‖∇f‖ = 7.5207e+01
[ Info: GD: iter    1: f = 33.855257800215, ‖∇f‖ = 3.0618e+01, α = 3.83e-02, nfg = 3
[ Info: GD: iter   93: f = 0.035265449952, ‖∇f‖ = 1.1610e-01, α = 4.76e-02, nfg = 2
[ Info: GD: iter   94: f = 0.034853873838, ‖∇f‖ = 1.3017e-01, α = 6.11e-02, nfg = 2
[ Info: GD: iter   95: f = 0.034450876286, ‖∇f‖ = 1.1370e-01, α = 4.76e-02, nfg = 2
[ Info: GD: iter   96: f = 0.034056016729, ‖∇f‖ = 1.2755e-01, α = 6.11e-02, nfg = 2
[ Info: GD: iter   97: f = 0.033668941319, ‖∇f‖ = 1.1147e-01, α = 4.76e-02, nfg = 2
[ Info: GD: iter   98: f = 0.033289268528, ‖∇f‖ = 1.2513e-01, α = 6.11e-02, nfg = 2
[ Info: GD: iter   99: f = 0.032916691884, ‖∇f‖ = 1.0940e-01, α = 4.76e-02, nfg = 2
[ Info: GD: iter  100: f = 0.032550880497, ‖∇f‖ = 1.2287e-01, α = 6.11e-02, nfg = 2
[ Info: GD: iter  101: f = 0.032191568351, ‖∇f‖ = 1.0747e-01, α = 4.76e-02, nfg = 2
[ Info: GD: iter  102: f = 0.031838467990, ‖∇f‖ = 1.2075e-01, α = 6.11e-02, nfg = 2
[ Info: GD: iter  103: f = 0.031491347957, ‖∇f‖ = 1.0567e-01, α = 4.76e-02, nfg = 2
[ Info: GD: iter  104: f = 0.031149958049, ‖∇f‖ = 1.1877e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter  105: f = 0.030814096350, ‖∇f‖ = 1.0396e-01, α = 4.76e-02, nfg = 2
[ Info: GD: iter  106: f = 0.030483544609, ‖∇f‖ = 1.1690e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter  107: f = 0.030158126180, ‖∇f‖ = 1.0236e-01, α = 4.76e-02, nfg = 2
[ Info: GD: iter  108: f = 0.029837650222, ‖∇f‖ = 1.1513e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter  109: f = 0.029521961711, ‖∇f‖ = 1.0084e-01, α = 4.76e-02, nfg = 2
[ Info: GD: iter  110: f = 0.029210893331, ‖∇f‖ = 1.1346e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter  111: f = 0.028904308577, ‖∇f‖ = 9.9392e-02, α = 4.76e-02, nfg = 2
[ Info: GD: iter  112: f = 0.028602060322, ‖∇f‖ = 1.1186e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter  113: f = 0.028304027936, ‖∇f‖ = 9.8011e-02, α = 4.76e-02, nfg = 2
[ Info: GD: iter  114: f = 0.028010081631, ‖∇f‖ = 1.1033e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter  115: f = 0.027720114396, ‖∇f‖ = 9.6690e-02, α = 4.76e-02, nfg = 2
[ Info: GD: iter  116: f = 0.027434011340, ‖∇f‖ = 1.0886e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter  117: f = 0.027151677145, ‖∇f‖ = 9.5421e-02, α = 4.76e-02, nfg = 2
[ Info: GD: iter  118: f = 0.026873009733, ‖∇f‖ = 1.0745e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter  119: f = 0.026597923839, ‖∇f‖ = 9.4198e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  120: f = 0.026326328405, ‖∇f‖ = 1.0609e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter  121: f = 0.026058146823, ‖∇f‖ = 9.3018e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  122: f = 0.025793297528, ‖∇f‖ = 1.0478e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter  123: f = 0.025531711373, ‖∇f‖ = 9.1875e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  124: f = 0.025273314977, ‖∇f‖ = 1.0350e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter  125: f = 0.025018045638, ‖∇f‖ = 9.0765e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  126: f = 0.024765837037, ‖∇f‖ = 1.0226e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter  127: f = 0.024516632047, ‖∇f‖ = 8.9687e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  128: f = 0.024270370457, ‖∇f‖ = 1.0106e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter  129: f = 0.024026999968, ‖∇f‖ = 8.8636e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  130: f = 0.023786465661, ‖∇f‖ = 9.9880e-02, α = 6.12e-02, nfg = 2
[ Info: GD: iter  131: f = 0.023548719429, ‖∇f‖ = 8.7610e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  132: f = 0.023313710943, ‖∇f‖ = 9.8731e-02, α = 6.12e-02, nfg = 2
[ Info: GD: iter  133: f = 0.023081395748, ‖∇f‖ = 8.6608e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  134: f = 0.022851727503, ‖∇f‖ = 9.7607e-02, α = 6.12e-02, nfg = 2
[ Info: GD: iter  135: f = 0.022624664941, ‖∇f‖ = 8.5626e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  136: f = 0.022400165198, ‖∇f‖ = 9.6507e-02, α = 6.12e-02, nfg = 2
[ Info: GD: iter  137: f = 0.022178189794, ‖∇f‖ = 8.4665e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  138: f = 0.021958698905, ‖∇f‖ = 9.5427e-02, α = 6.12e-02, nfg = 2
[ Info: GD: iter  139: f = 0.021741656499, ‖∇f‖ = 8.3721e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  140: f = 0.021527025412, ‖∇f‖ = 9.4368e-02, α = 6.12e-02, nfg = 2
[ Info: GD: iter  141: f = 0.021314771770, ‖∇f‖ = 8.2795e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  142: f = 0.021104860748, ‖∇f‖ = 9.3327e-02, α = 6.12e-02, nfg = 2
[ Info: GD: iter  143: f = 0.020897260379, ‖∇f‖ = 8.1884e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  144: f = 0.020691937899, ‖∇f‖ = 9.2304e-02, α = 6.12e-02, nfg = 2
[ Info: GD: iter  145: f = 0.020488863035, ‖∇f‖ = 8.0988e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  146: f = 0.020288004846, ‖∇f‖ = 9.1297e-02, α = 6.12e-02, nfg = 2
[ Info: GD: iter  147: f = 0.020089334568, ‖∇f‖ = 8.0107e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  148: f = 0.019892822879, ‖∇f‖ = 9.0305e-02, α = 6.12e-02, nfg = 2
[ Info: GD: iter  149: f = 0.019698442366, ‖∇f‖ = 7.9238e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  150: f = 0.019506165153, ‖∇f‖ = 8.9328e-02, α = 6.12e-02, nfg = 2
[ Info: GD: iter  151: f = 0.019315965039, ‖∇f‖ = 7.8383e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  152: f = 0.019127815442, ‖∇f‖ = 8.8366e-02, α = 6.12e-02, nfg = 2
[ Info: GD: iter  153: f = 0.018941691257, ‖∇f‖ = 7.7539e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  154: f = 0.018757567065, ‖∇f‖ = 8.7417e-02, α = 6.12e-02, nfg = 2
[ Info: GD: iter  155: f = 0.018575418757, ‖∇f‖ = 7.6708e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  156: f = 0.018395221965, ‖∇f‖ = 8.6480e-02, α = 6.12e-02, nfg = 2
[ Info: GD: iter  157: f = 0.018216953484, ‖∇f‖ = 7.5887e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  158: f = 0.018040589903, ‖∇f‖ = 8.5556e-02, α = 6.12e-02, nfg = 2
[ Info: GD: iter  159: f = 0.017866108848, ‖∇f‖ = 7.5077e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  160: f = 0.017693487776, ‖∇f‖ = 8.4645e-02, α = 6.12e-02, nfg = 2
[ Info: GD: iter  161: f = 0.017522705078, ‖∇f‖ = 7.4278e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  162: f = 0.017353739010, ‖∇f‖ = 8.3744e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  163: f = 0.017186568666, ‖∇f‖ = 7.3489e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  164: f = 0.017021173040, ‖∇f‖ = 8.2856e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  165: f = 0.016857531880, ‖∇f‖ = 7.2710e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  166: f = 0.016695624860, ‖∇f‖ = 8.1978e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  167: f = 0.016535432341, ‖∇f‖ = 7.1940e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  168: f = 0.016376934626, ‖∇f‖ = 8.1111e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  169: f = 0.016220112650, ‖∇f‖ = 7.1179e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  170: f = 0.016064947305, ‖∇f‖ = 8.0254e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  171: f = 0.015911420065, ‖∇f‖ = 7.0428e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  172: f = 0.015759512376, ‖∇f‖ = 7.9407e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  173: f = 0.015609206218, ‖∇f‖ = 6.9686e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  174: f = 0.015460483557, ‖∇f‖ = 7.8571e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  175: f = 0.015313326855, ‖∇f‖ = 6.8952e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  176: f = 0.015167718570, ‖∇f‖ = 7.7744e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  177: f = 0.015023641621, ‖∇f‖ = 6.8227e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  178: f = 0.014881078930, ‖∇f‖ = 7.6927e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  179: f = 0.014740013854, ‖∇f‖ = 6.7510e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  180: f = 0.014600429757, ‖∇f‖ = 7.6120e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  181: f = 0.014462310412, ‖∇f‖ = 6.6802e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  182: f = 0.014325639605, ‖∇f‖ = 7.5322e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  183: f = 0.014190401510, ‖∇f‖ = 6.6102e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  184: f = 0.014056580315, ‖∇f‖ = 7.4532e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  185: f = 0.013924160579, ‖∇f‖ = 6.5410e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  186: f = 0.013793126876, ‖∇f‖ = 7.3752e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  187: f = 0.013663464134, ‖∇f‖ = 6.4725e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  188: f = 0.013535157300, ‖∇f‖ = 7.2981e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  189: f = 0.013408191658, ‖∇f‖ = 6.4049e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  190: f = 0.013282552512, ‖∇f‖ = 7.2219e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  191: f = 0.013158225490, ‖∇f‖ = 6.3380e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  192: f = 0.013035196242, ‖∇f‖ = 7.1465e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  193: f = 0.012913450728, ‖∇f‖ = 6.2719e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  194: f = 0.012792974933, ‖∇f‖ = 7.0720e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  195: f = 0.012673755139, ‖∇f‖ = 6.2065e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  196: f = 0.012555777653, ‖∇f‖ = 6.9983e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  197: f = 0.012439029070, ‖∇f‖ = 6.1419e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  198: f = 0.012323496009, ‖∇f‖ = 6.9254e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  199: f = 0.012209165370, ‖∇f‖ = 6.0780e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  200: f = 0.012096024076, ‖∇f‖ = 6.8534e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  201: f = 0.011984059320, ‖∇f‖ = 6.0148e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  202: f = 0.011873258320, ‖∇f‖ = 6.7822e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  203: f = 0.011763608558, ‖∇f‖ = 5.9523e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  204: f = 0.011655097536, ‖∇f‖ = 6.7117e-02, α = 6.13e-02, nfg = 2
