Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ExcelFiles ─────────────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ExcelReaders ───────────────── v0.11.0
  Installed DataVoyager ────────────────── v1.0.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [612083be] + Queryverse v0.6.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [69666777] + Arrow v0.2.4
  [b99e7846] + BinaryProvider v0.5.10
  [5d742f6a] + CSVFiles v1.0.0
  [324d7699] + CategoricalArrays v0.8.3
  [944b1d66] + CodecZlib v0.6.0
  [6b39b394] + CodecZstd v0.7.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [743a1d0a] + DataTables v0.1.0
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [5721bf48] + DataVoyager v1.0.0
  [497a8b3b] + DoubleFloats v1.1.13
  [a1bb12fb] + Electron v2.0.1
  [89b67f3b] + ExcelFiles v1.0.0
  [c04bee98] + ExcelReaders v0.11.0
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [b675d258] + FeatherFiles v0.8.1
  [409f5150] + FeatherLib v0.2.0
  [5789e2e9] + FileIO v1.4.3
  [8fc22ac5] + FilePaths v0.8.1
  [48062228] + FilePathsBase v0.9.5
  [53afe959] + FlatBuffers v0.5.4
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [c27321d9] + Glob v1.3.0
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.4.2
  [41ab1584] + InvertedIndices v1.0.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.2.0
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [f9f48841] + MemPool v0.2.0
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [2bd173c7] + NodeJS v1.1.1
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [626c502c] + Parquet v0.4.0
  [46a55296] + ParquetFiles v0.2.0
  [69de0a69] + Parsers v1.0.11
  [f27b6e38] + Polynomials v1.1.9
  [2dfb63ee] + PooledArrays v0.5.3
  [3349acd9] + ProtoBuf v0.8.0
  [438e738f] + PyCall v1.92.1
  [be4d8f0f] + Quadmath v0.5.4
  [1a8c2f83] + Query v1.0.0
  [2aef5ad7] + QueryOperators v0.9.2
  [612083be] + Queryverse v0.6.2
  [988b38a3] + ReadOnlyArrays v0.1.1
  [d71aba96] + ReadStat v1.0.2
  [a4dc8951] + ReadStat_jll v1.1.1+0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [efcf1570] + Setfield v0.6.0
  [59d4ed8c] + Snappy v0.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [1463e38c] + StatFiles v0.8.0
  [856f2bd8] + StructTypes v1.1.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.1.0
  [e0df1984] + TextParse v1.0.1
  [8d9c9c80] + Thrift v0.6.2
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [239c3e63] + Vega v2.0.0
  [112f6efa] + VegaLite v2.3.0
  [81def892] + VersionParsing v1.2.0
  [ea10d353] + WeakRefStrings v0.6.2
  [fdbf4ff8] + XLSX v0.7.3
  [02c8fc9c] + XML2_jll v2.9.10+2
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+17
  [3161d3a3] + Zstd_jll v1.4.5+1
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Snappy ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/25620a91907972a05863941d6028791c2613888e/build.log`
   Building CodecZlib → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/05916673a2627dd91b4969ff8ba6941bc85a960e/build.log`
   Building Conda ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
   Building PyCall ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
   Building Thrift ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/c3dd01c6067985a77fef761839203838ac12825b/build.log`
   Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mIniFile[32m ✓[39m[39m
  [90mDataValueInterfaces[32m ✓[39m[39m
  [90mIteratorInterfaceExtensions[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mUnPack[32m ✓[39m[39m
  [90mGlob[32m ✓[39m[39m
  [90mReadOnlyArrays[32m ✓[39m[39m
  [90mNullables[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mConstructionBase[32m ✓[39m[39m
  [90mSnappy[32m ✓[39m[39m
  [90mInvertedIndices[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mGenericSVD[32m ✓[39m[39m
  [90mNodeJS[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mStructTypes[32m ✓[39m[39m
  [90mTableTraits[32m ✓[39m[39m
  [90mURIParser[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mPooledArrays[32m ✓[39m[39m
  [90mTranscodingStreams[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mWeakRefStrings[32m ✓[39m[39m
  [90mLibiconv_jll[32m ✓[39m[39m
  [90mMbedTLS_jll[32m ✓[39m[39m
  [90mGenericSchur[32m ✓[39m[39m
  [90mThrift[32m ✓[39m[39m
  [90mDataValues[32m ✓[39m[39m
  [90mCodecZlib[32m ✓[39m[39m
  [90mZstd_jll[32m ✓[39m[39m
  [90mTables[32m ✓[39m[39m
  [90mFilePathsBase[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mFlatBuffers[32m ✓[39m[39m
  [90mQuadmath[32m ✓[39m[39m
  [90mCodecZstd[32m ✓[39m[39m
  [90mTableTraitsUtils[32m ✓[39m[39m
  [90mTableShowUtils[32m ✓[39m[39m
  [90mZipFile[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mProtoBuf[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mMbedTLS[32m ✓[39m[39m
  [90mDataTables[32m ✓[39m[39m
  [90mIterableTables[32m ✓[39m[39m
  [90mCategoricalArrays[32m ✓[39m[39m
  [90mXML2_jll[32m ✓[39m[39m
  [90mFilePaths[32m ✓[39m[39m
  [90mReadStat_jll[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mReadStat[32m ✓[39m[39m
  [90mMemPool[32m ✓[39m[39m
  [90mElectron[32m ✓[39m[39m
  [90mEzXML[32m ✓[39m[39m
  [90mFileIO[32m ✓[39m[39m
  [90mArrow[32m ✓[39m[39m
  [90mQueryOperators[32m ✓[39m[39m
  [90mParquet[32m ✓[39m[39m
  [90mSetfield[32m ✓[39m[39m
  [90mQuery[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mXLSX[32m ✓[39m[39m
  [90mHTTP[32m ✓[39m[39m
  [90mStatFiles[32m ✓[39m[39m
  [90mFeatherLib[32m ✓[39m[39m
  [90mParquetFiles[32m ✓[39m[39m
  [90mJSONSchema[32m ✓[39m[39m
  [90mTimeZones[32m ✓[39m[39m
  [90mFeatherFiles[32m ✓[39m[39m
  [90mDataFrames[32m ✓[39m[39m
  [90mIntervals[32m ✓[39m[39m
  [90mPyCall[32m ✓[39m[39m
  [90mVega[32m ✓[39m[39m
  [90mPolynomials[32m ✓[39m[39m
  [90mExcelReaders[32m ✓[39m[39m
  [90mDoubleFloats[32m ✓[39m[39m
  [90mVegaLite[32m ✓[39m[39m
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - xlrd


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    xlrd-1.2.0                 |             py_0         103 KB
    ------------------------------------------------------------
                                           Total:         103 KB

The following NEW packages will be INSTALLED:

  xlrd               pkgs/main/noarch::xlrd-1.2.0-py_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
  [90mDataVoyager[32m ✓[39m[39m
  [90mTextParse[32m ✓[39m[39m
  [90mExcelFiles[32m ✓[39m[39m
  [90mCSVFiles[32m ✓[39m[39m
  Queryverse[32m ✓[39m
88 dependencies successfully precompiled (8 already precompiled)

    Testing Queryverse
Status `/tmp/jl_OvIstZ/Project.toml`
  [5d742f6a] CSVFiles v1.0.0
  [a93c6f00] DataFrames v0.21.8
  [743a1d0a] DataTables v0.1.0
  [e7dc6d0d] DataValues v0.4.13
  [5721bf48] DataVoyager v1.0.0
  [89b67f3b] ExcelFiles v1.0.0
  [b675d258] FeatherFiles v0.8.1
  [5789e2e9] FileIO v1.4.3
  [1c8ee90f] IterableTables v1.0.0
  [46a55296] ParquetFiles v0.2.0
  [1a8c2f83] Query v1.0.0
  [612083be] Queryverse v0.6.2
  [189a3867] Reexport v0.2.0
  [1463e38c] StatFiles v0.8.0
  [112f6efa] VegaLite v2.3.0
  [8dfed614] Test
Status `/tmp/jl_OvIstZ/Manifest.toml`
  [69666777] Arrow v0.2.4
  [b99e7846] BinaryProvider v0.5.10
  [5d742f6a] CSVFiles v1.0.0
  [324d7699] CategoricalArrays v0.8.3
  [944b1d66] CodecZlib v0.6.0
  [6b39b394] CodecZstd v0.7.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [743a1d0a] DataTables v0.1.0
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [5721bf48] DataVoyager v1.0.0
  [497a8b3b] DoubleFloats v1.1.13
  [a1bb12fb] Electron v2.0.1
  [89b67f3b] ExcelFiles v1.0.0
  [c04bee98] ExcelReaders v0.11.0
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [b675d258] FeatherFiles v0.8.1
  [409f5150] FeatherLib v0.2.0
  [5789e2e9] FileIO v1.4.3
  [8fc22ac5] FilePaths v0.8.1
  [48062228] FilePathsBase v0.9.5
  [53afe959] FlatBuffers v0.5.4
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [c27321d9] Glob v1.3.0
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [d8418881] Intervals v1.4.2
  [41ab1584] InvertedIndices v1.0.0
  [1c8ee90f] IterableTables v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.2.0
  [94ce4f54] Libiconv_jll v1.16.0+6
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [f9f48841] MemPool v0.2.0
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [2bd173c7] NodeJS v1.1.1
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [626c502c] Parquet v0.4.0
  [46a55296] ParquetFiles v0.2.0
  [69de0a69] Parsers v1.0.11
  [f27b6e38] Polynomials v1.1.9
  [2dfb63ee] PooledArrays v0.5.3
  [3349acd9] ProtoBuf v0.8.0
  [438e738f] PyCall v1.92.1
  [be4d8f0f] Quadmath v0.5.4
  [1a8c2f83] Query v1.0.0
  [2aef5ad7] QueryOperators v0.9.2
  [612083be] Queryverse v0.6.2
  [988b38a3] ReadOnlyArrays v0.1.1
  [d71aba96] ReadStat v1.0.2
  [a4dc8951] ReadStat_jll v1.1.1+0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [efcf1570] Setfield v0.6.0
  [59d4ed8c] Snappy v0.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [1463e38c] StatFiles v0.8.0
  [856f2bd8] StructTypes v1.1.0
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v1.1.0
  [e0df1984] TextParse v1.0.1
  [8d9c9c80] Thrift v0.6.2
  [f269a46b] TimeZones v1.4.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [239c3e63] Vega v2.0.0
  [112f6efa] VegaLite v2.3.0
  [81def892] VersionParsing v1.2.0
  [ea10d353] WeakRefStrings v0.6.2
  [fdbf4ff8] XLSX v0.7.3
  [02c8fc9c] XML2_jll v2.9.10+2
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+17
  [3161d3a3] Zstd_jll v1.4.5+1
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Queryverse    |    2      2
    Testing Queryverse tests passed 
