Current time is 2020-10-26T11:18:11.536
Julia Version 1.6.0-DEV.1325
Commit d474c98667 (2020-10-24 16:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T11:18:14.242
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-26T11:18:18.769
     Testing OptimKit
Status `/tmp/jl_tlUUtX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tlUUtX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 33.382735747206, ‖∇f‖ = 3.2799e+01
[ Info: GD: iter    1: f = 9.499957026809, ‖∇f‖ = 1.4223e+01, α = 4.44e-02, nfg = 3
[ Info: GD: iter   53: f = 0.000381581677, ‖∇f‖ = 2.1221e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter   54: f = 0.000370026472, ‖∇f‖ = 1.9546e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter   55: f = 0.000359075341, ‖∇f‖ = 2.0125e-02, α = 5.73e-02, nfg = 2
[ Info: GD: iter   56: f = 0.000348669787, ‖∇f‖ = 1.8585e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   57: f = 0.000338756002, ‖∇f‖ = 1.9185e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter   58: f = 0.000329289824, ‖∇f‖ = 1.7756e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter   59: f = 0.000320230445, ‖∇f‖ = 1.8369e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   60: f = 0.000311544278, ‖∇f‖ = 1.7033e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter   61: f = 0.000303200162, ‖∇f‖ = 1.7653e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   62: f = 0.000295172342, ‖∇f‖ = 1.6394e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter   63: f = 0.000287436829, ‖∇f‖ = 1.7016e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter   64: f = 0.000279973674, ‖∇f‖ = 1.5822e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter   65: f = 0.000272764231, ‖∇f‖ = 1.6442e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter   66: f = 0.000265792872, ‖∇f‖ = 1.5303e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter   67: f = 0.000259044937, ‖∇f‖ = 1.5918e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter   68: f = 0.000252508023, ‖∇f‖ = 1.4828e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter   69: f = 0.000246170451, ‖∇f‖ = 1.5435e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter   70: f = 0.000240022236, ‖∇f‖ = 1.4387e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter   71: f = 0.000234053939, ‖∇f‖ = 1.4985e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter   72: f = 0.000228257391, ‖∇f‖ = 1.3975e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter   73: f = 0.000222624846, ‖∇f‖ = 1.4563e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter   74: f = 0.000217149510, ‖∇f‖ = 1.3586e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter   75: f = 0.000211824920, ‖∇f‖ = 1.4163e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter   76: f = 0.000206645334, ‖∇f‖ = 1.3217e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter   77: f = 0.000201605269, ‖∇f‖ = 1.3782e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter   78: f = 0.000196699792, ‖∇f‖ = 1.2865e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter   79: f = 0.000191924177, ‖∇f‖ = 1.3418e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter   80: f = 0.000187274120, ‖∇f‖ = 1.2528e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter   81: f = 0.000182745485, ‖∇f‖ = 1.3068e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter   82: f = 0.000178334464, ‖∇f‖ = 1.2203e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter   83: f = 0.000174037389, ‖∇f‖ = 1.2731e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter   84: f = 0.000169850845, ‖∇f‖ = 1.1889e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter   85: f = 0.000165771539, ‖∇f‖ = 1.2405e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter   86: f = 0.000161796377, ‖∇f‖ = 1.1586e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter   87: f = 0.000157922369, ‖∇f‖ = 1.2090e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter   88: f = 0.000154146686, ‖∇f‖ = 1.1292e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter   89: f = 0.000150466589, ‖∇f‖ = 1.1784e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter   90: f = 0.000146879471, ‖∇f‖ = 1.1007e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter   91: f = 0.000143382804, ‖∇f‖ = 1.1487e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter   92: f = 0.000139974169, ‖∇f‖ = 1.0730e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter   93: f = 0.000136651218, ‖∇f‖ = 1.1198e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter   94: f = 0.000133411698, ‖∇f‖ = 1.0461e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter   95: f = 0.000130253415, ‖∇f‖ = 1.0917e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter   96: f = 0.000127174260, ‖∇f‖ = 1.0199e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter   97: f = 0.000124172177, ‖∇f‖ = 1.0644e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter   98: f = 0.000121245185, ‖∇f‖ = 9.9436e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter   99: f = 0.000118391352, ‖∇f‖ = 1.0378e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  100: f = 0.000115608809, ‖∇f‖ = 9.6952e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  101: f = 0.000112895739, ‖∇f‖ = 1.0119e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter  102: f = 0.000110250376, ‖∇f‖ = 9.4533e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  103: f = 0.000107671003, ‖∇f‖ = 9.8667e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  104: f = 0.000105155952, ‖∇f‖ = 9.2175e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  105: f = 0.000102703598, ‖∇f‖ = 9.6208e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  106: f = 0.000100312363, ‖∇f‖ = 8.9878e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  107: f = 0.000097980709, ‖∇f‖ = 9.3811e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  108: f = 0.000095707139, ‖∇f‖ = 8.7640e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  109: f = 0.000093490194, ‖∇f‖ = 9.1474e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  110: f = 0.000091328457, ‖∇f‖ = 8.5457e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  111: f = 0.000089220544, ‖∇f‖ = 8.9197e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  112: f = 0.000087165109, ‖∇f‖ = 8.3330e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  113: f = 0.000085160839, ‖∇f‖ = 8.6977e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  114: f = 0.000083206456, ‖∇f‖ = 8.1256e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  115: f = 0.000081300714, ‖∇f‖ = 8.4812e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  116: f = 0.000079442399, ‖∇f‖ = 7.9234e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  117: f = 0.000077630328, ‖∇f‖ = 8.2701e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  118: f = 0.000075863346, ‖∇f‖ = 7.7262e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  119: f = 0.000074140331, ‖∇f‖ = 8.0644e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  120: f = 0.000072460185, ‖∇f‖ = 7.5340e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  121: f = 0.000070821841, ‖∇f‖ = 7.8637e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  122: f = 0.000069224257, ‖∇f‖ = 7.3465e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  123: f = 0.000067666418, ‖∇f‖ = 7.6681e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000066147334, ‖∇f‖ = 7.1638e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000064666040, ‖∇f‖ = 7.4773e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000063221595, ‖∇f‖ = 6.9856e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000061813082, ‖∇f‖ = 7.2913e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000060439607, ‖∇f‖ = 6.8118e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000059100296, ‖∇f‖ = 7.1100e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000057794301, ‖∇f‖ = 6.6424e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000056520792, ‖∇f‖ = 6.9331e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000055278960, ‖∇f‖ = 6.4771e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000054068017, ‖∇f‖ = 6.7607e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000052887196, ‖∇f‖ = 6.3160e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000051735745, ‖∇f‖ = 6.5925e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000050612935, ‖∇f‖ = 6.1589e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000049518053, ‖∇f‖ = 6.4285e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000048450404, ‖∇f‖ = 6.0057e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000047409311, ‖∇f‖ = 6.2686e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000046394114, ‖∇f‖ = 5.8563e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  141: f = 0.000045404166, ‖∇f‖ = 6.1127e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000044438842, ‖∇f‖ = 5.7107e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000043497528, ‖∇f‖ = 5.9607e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000042579627, ‖∇f‖ = 5.5686e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000041684556, ‖∇f‖ = 5.8124e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000040811748, ‖∇f‖ = 5.4301e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000039960649, ‖∇f‖ = 5.6678e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000039130719, ‖∇f‖ = 5.2951e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000038321431, ‖∇f‖ = 5.5269e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000037532272, ‖∇f‖ = 5.1634e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000036762741, ‖∇f‖ = 5.3894e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000036012351, ‖∇f‖ = 5.0350e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000035280623, ‖∇f‖ = 5.2554e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000034567096, ‖∇f‖ = 4.9097e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000033871315, ‖∇f‖ = 5.1246e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000033192840, ‖∇f‖ = 4.7876e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000032531240, ‖∇f‖ = 4.9972e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000031886095, ‖∇f‖ = 4.6685e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000031256997, ‖∇f‖ = 4.8729e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000030643545, ‖∇f‖ = 4.5524e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000030045350, ‖∇f‖ = 4.7517e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000029462034, ‖∇f‖ = 4.4392e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000028893226, ‖∇f‖ = 4.6335e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000028338566, ‖∇f‖ = 4.3288e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000027797700, ‖∇f‖ = 4.5183e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000027270287, ‖∇f‖ = 4.2211e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000026755991, ‖∇f‖ = 4.4059e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000026254487, ‖∇f‖ = 4.1161e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000025765456, ‖∇f‖ = 4.2963e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000025288588, ‖∇f‖ = 4.0138e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000024823580, ‖∇f‖ = 4.1895e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000024370138, ‖∇f‖ = 3.9139e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000023927973, ‖∇f‖ = 4.0853e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000023496805, ‖∇f‖ = 3.8166e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000023076362, ‖∇f‖ = 3.9837e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000022666375, ‖∇f‖ = 3.7217e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000022266585, ‖∇f‖ = 3.8846e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000021876738, ‖∇f‖ = 3.6291e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000021496587, ‖∇f‖ = 3.7880e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000021125891, ‖∇f‖ = 3.5388e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000020764414, ‖∇f‖ = 3.6938e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000020411927, ‖∇f‖ = 3.4508e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000020068207, ‖∇f‖ = 3.6019e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000019733036, ‖∇f‖ = 3.3650e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000019406201, ‖∇f‖ = 3.5123e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000019087494, ‖∇f‖ = 3.2813e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000018776714, ‖∇f‖ = 3.4250e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000018473663, ‖∇f‖ = 3.1997e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000018178149, ‖∇f‖ = 3.3398e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000017889984, ‖∇f‖ = 3.1201e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000017608986, ‖∇f‖ = 3.2567e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000017334977, ‖∇f‖ = 3.0425e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000017067782, ‖∇f‖ = 3.1757e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000016807232, ‖∇f‖ = 2.9669e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000016553163, ‖∇f‖ = 3.0967e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000016305412, ‖∇f‖ = 2.8931e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000016063822, ‖∇f‖ = 3.0197e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000015828241, ‖∇f‖ = 2.8211e-03, α = 5.17e-02, nfg = 2
