Current time is 2020-10-26T09:52:51.286
Julia Version 1.6.0-DEV.1331
Commit bac321d949 (2020-10-25 22:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T09:52:54.961
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-26T09:53:01.984
     Testing OptimKit
Status `/tmp/jl_NOEBEY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_NOEBEY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 232.561648006868, ‖∇f‖ = 1.1454e+02
[ Info: GD: iter    1: f = 16.852718303960, ‖∇f‖ = 2.5010e+01, α = 3.29e-02, nfg = 3
[ Info: GD: iter   21: f = 1.361703084708, ‖∇f‖ = 1.3833e+00, α = 4.91e-02, nfg = 2
[ Info: GD: iter   22: f = 1.311172506453, ‖∇f‖ = 1.4017e+00, α = 5.28e-02, nfg = 2
[ Info: GD: iter   23: f = 1.262928221064, ‖∇f‖ = 1.3210e+00, α = 4.91e-02, nfg = 2
[ Info: GD: iter   24: f = 1.216829072719, ‖∇f‖ = 1.3396e+00, α = 5.28e-02, nfg = 2
[ Info: GD: iter   25: f = 1.172755382538, ‖∇f‖ = 1.2631e+00, α = 4.91e-02, nfg = 2
[ Info: GD: iter   26: f = 1.130599589776, ‖∇f‖ = 1.2814e+00, α = 5.28e-02, nfg = 2
[ Info: GD: iter   27: f = 1.090265991970, ‖∇f‖ = 1.2086e+00, α = 4.91e-02, nfg = 2
[ Info: GD: iter   28: f = 1.051666175906, ‖∇f‖ = 1.2263e+00, α = 5.28e-02, nfg = 2
[ Info: GD: iter   29: f = 1.014718977078, ‖∇f‖ = 1.1569e+00, α = 4.91e-02, nfg = 2
[ Info: GD: iter   30: f = 0.979348139801, ‖∇f‖ = 1.1741e+00, α = 5.29e-02, nfg = 2
[ Info: GD: iter   31: f = 0.945482381279, ‖∇f‖ = 1.1077e+00, α = 4.91e-02, nfg = 2
[ Info: GD: iter   32: f = 0.913054091103, ‖∇f‖ = 1.1243e+00, α = 5.29e-02, nfg = 2
[ Info: GD: iter   33: f = 0.881999447145, ‖∇f‖ = 1.0608e+00, α = 4.91e-02, nfg = 2
[ Info: GD: iter   34: f = 0.852257603159, ‖∇f‖ = 1.0767e+00, α = 5.29e-02, nfg = 2
[ Info: GD: iter   35: f = 0.823770831851, ‖∇f‖ = 1.0161e+00, α = 4.91e-02, nfg = 2
[ Info: GD: iter   36: f = 0.796483945319, ‖∇f‖ = 1.0314e+00, α = 5.29e-02, nfg = 2
[ Info: GD: iter   37: f = 0.770344453524, ‖∇f‖ = 9.7338e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   38: f = 0.745302099248, ‖∇f‖ = 9.8814e-01, α = 5.29e-02, nfg = 2
[ Info: GD: iter   39: f = 0.721309026122, ‖∇f‖ = 9.3261e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   40: f = 0.698319373066, ‖∇f‖ = 9.4684e-01, α = 5.29e-02, nfg = 2
[ Info: GD: iter   41: f = 0.676289448797, ‖∇f‖ = 8.9370e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   42: f = 0.655177359977, ‖∇f‖ = 9.0741e-01, α = 5.29e-02, nfg = 2
[ Info: GD: iter   43: f = 0.634943190403, ‖∇f‖ = 8.5656e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   44: f = 0.615548650638, ‖∇f‖ = 8.6977e-01, α = 5.29e-02, nfg = 2
[ Info: GD: iter   45: f = 0.596957260711, ‖∇f‖ = 8.2111e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   46: f = 0.579134015276, ‖∇f‖ = 8.3385e-01, α = 5.29e-02, nfg = 2
[ Info: GD: iter   47: f = 0.562045568966, ‖∇f‖ = 7.8727e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   48: f = 0.545659914064, ‖∇f‖ = 7.9958e-01, α = 5.29e-02, nfg = 2
[ Info: GD: iter   49: f = 0.529946567810, ‖∇f‖ = 7.5499e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   50: f = 0.514876260938, ‖∇f‖ = 7.6688e-01, α = 5.29e-02, nfg = 2
[ Info: GD: iter   51: f = 0.500421126361, ‖∇f‖ = 7.2420e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   52: f = 0.486554397571, ‖∇f‖ = 7.3569e-01, α = 5.29e-02, nfg = 2
[ Info: GD: iter   53: f = 0.473250598181, ‖∇f‖ = 6.9482e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   54: f = 0.460485249540, ‖∇f‖ = 7.0593e-01, α = 5.29e-02, nfg = 2
[ Info: GD: iter   55: f = 0.448235060647, ‖∇f‖ = 6.6680e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   56: f = 0.436477644495, ‖∇f‖ = 6.7756e-01, α = 5.29e-02, nfg = 2
[ Info: GD: iter   57: f = 0.425191707924, ‖∇f‖ = 6.4009e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   58: f = 0.414356776305, ‖∇f‖ = 6.5050e-01, α = 5.29e-02, nfg = 2
[ Info: GD: iter   59: f = 0.403953382928, ‖∇f‖ = 6.1462e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   60: f = 0.393962801697, ‖∇f‖ = 6.2471e-01, α = 5.29e-02, nfg = 2
[ Info: GD: iter   61: f = 0.384367235691, ‖∇f‖ = 5.9034e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   62: f = 0.375149557579, ‖∇f‖ = 6.0014e-01, α = 5.29e-02, nfg = 2
[ Info: GD: iter   63: f = 0.366293497005, ‖∇f‖ = 5.6720e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   64: f = 0.357783388487, ‖∇f‖ = 5.7672e-01, α = 5.29e-02, nfg = 2
[ Info: GD: iter   65: f = 0.349604357296, ‖∇f‖ = 5.4516e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   66: f = 0.341742074626, ‖∇f‖ = 5.5441e-01, α = 5.29e-02, nfg = 2
[ Info: GD: iter   67: f = 0.334182941663, ‖∇f‖ = 5.2417e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   68: f = 0.326913851836, ‖∇f‖ = 5.3316e-01, α = 5.29e-02, nfg = 2
[ Info: GD: iter   69: f = 0.319922372794, ‖∇f‖ = 5.0418e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   70: f = 0.313196515574, ‖∇f‖ = 5.1293e-01, α = 5.29e-02, nfg = 2
[ Info: GD: iter   71: f = 0.306724914222, ‖∇f‖ = 4.8514e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   72: f = 0.300496601722, ‖∇f‖ = 4.9367e-01, α = 5.29e-02, nfg = 2
[ Info: GD: iter   73: f = 0.294501187024, ‖∇f‖ = 4.6703e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   74: f = 0.288728637605, ‖∇f‖ = 4.7535e-01, α = 5.29e-02, nfg = 2
[ Info: GD: iter   75: f = 0.283169453667, ‖∇f‖ = 4.4979e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   76: f = 0.277814457219, ‖∇f‖ = 4.5791e-01, α = 5.29e-02, nfg = 2
[ Info: GD: iter   77: f = 0.272654963235, ‖∇f‖ = 4.3340e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   78: f = 0.267682575156, ‖∇f‖ = 4.4133e-01, α = 5.29e-02, nfg = 2
[ Info: GD: iter   79: f = 0.262889352798, ‖∇f‖ = 4.1781e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   80: f = 0.258267614195, ‖∇f‖ = 4.2557e-01, α = 5.30e-02, nfg = 2
[ Info: GD: iter   81: f = 0.253810100078, ‖∇f‖ = 4.0299e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   82: f = 0.249509781965, ‖∇f‖ = 4.1059e-01, α = 5.30e-02, nfg = 2
[ Info: GD: iter   83: f = 0.245360023046, ‖∇f‖ = 3.8891e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   84: f = 0.241354392458, ‖∇f‖ = 3.9636e-01, α = 5.30e-02, nfg = 2
[ Info: GD: iter   85: f = 0.237486822410, ‖∇f‖ = 3.7554e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   86: f = 0.233751428573, ‖∇f‖ = 3.8284e-01, α = 5.30e-02, nfg = 2
[ Info: GD: iter   87: f = 0.230142663316, ‖∇f‖ = 3.6283e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   88: f = 0.226655142147, ‖∇f‖ = 3.7000e-01, α = 5.30e-02, nfg = 2
[ Info: GD: iter   89: f = 0.223283792920, ‖∇f‖ = 3.5078e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   90: f = 0.220023688280, ‖∇f‖ = 3.5782e-01, α = 5.30e-02, nfg = 2
[ Info: GD: iter   91: f = 0.216870190727, ‖∇f‖ = 3.3933e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   92: f = 0.213818791004, ‖∇f‖ = 3.4627e-01, α = 5.30e-02, nfg = 2
[ Info: GD: iter   93: f = 0.210865248916, ‖∇f‖ = 3.2848e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   94: f = 0.208005437613, ‖∇f‖ = 3.3530e-01, α = 5.30e-02, nfg = 2
[ Info: GD: iter   95: f = 0.205235480065, ‖∇f‖ = 3.1819e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   96: f = 0.202551599194, ‖∇f‖ = 3.2491e-01, α = 5.30e-02, nfg = 2
[ Info: GD: iter   97: f = 0.199950249927, ‖∇f‖ = 3.0843e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   98: f = 0.197427975118, ‖∇f‖ = 3.1506e-01, α = 5.30e-02, nfg = 2
[ Info: GD: iter   99: f = 0.194981533119, ‖∇f‖ = 2.9919e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  100: f = 0.192607759431, ‖∇f‖ = 3.0573e-01, α = 5.30e-02, nfg = 2
[ Info: GD: iter  101: f = 0.190303689748, ‖∇f‖ = 2.9043e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  102: f = 0.188066427272, ‖∇f‖ = 2.9689e-01, α = 5.30e-02, nfg = 2
[ Info: GD: iter  103: f = 0.185893261192, ‖∇f‖ = 2.8214e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  104: f = 0.183781539597, ‖∇f‖ = 2.8852e-01, α = 5.31e-02, nfg = 2
[ Info: GD: iter  105: f = 0.181728783375, ‖∇f‖ = 2.7429e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  106: f = 0.179732564641, ‖∇f‖ = 2.8060e-01, α = 5.31e-02, nfg = 2
[ Info: GD: iter  107: f = 0.177790616055, ‖∇f‖ = 2.6686e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  108: f = 0.175900714684, ‖∇f‖ = 2.7311e-01, α = 5.31e-02, nfg = 2
[ Info: GD: iter  109: f = 0.174060786741, ‖∇f‖ = 2.5982e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  110: f = 0.172268796803, ‖∇f‖ = 2.6602e-01, α = 5.31e-02, nfg = 2
[ Info: GD: iter  111: f = 0.170522847986, ‖∇f‖ = 2.5317e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  112: f = 0.168821076419, ‖∇f‖ = 2.5931e-01, α = 5.31e-02, nfg = 2
[ Info: GD: iter  113: f = 0.167161746905, ‖∇f‖ = 2.4689e-01, α = 4.94e-02, nfg = 2
[ Info: GD: iter  114: f = 0.165543152534, ‖∇f‖ = 2.5297e-01, α = 5.31e-02, nfg = 2
[ Info: GD: iter  115: f = 0.163963705880, ‖∇f‖ = 2.4094e-01, α = 4.94e-02, nfg = 2
[ Info: GD: iter  116: f = 0.162421843652, ‖∇f‖ = 2.4697e-01, α = 5.31e-02, nfg = 2
[ Info: GD: iter  117: f = 0.160916113481, ‖∇f‖ = 2.3532e-01, α = 4.94e-02, nfg = 2
[ Info: GD: iter  118: f = 0.159445083486, ‖∇f‖ = 2.4130e-01, α = 5.31e-02, nfg = 2
[ Info: GD: iter  119: f = 0.158007424732, ‖∇f‖ = 2.3000e-01, α = 4.94e-02, nfg = 2
[ Info: GD: iter  120: f = 0.156601825583, ‖∇f‖ = 2.3594e-01, α = 5.31e-02, nfg = 2
[ Info: GD: iter  121: f = 0.155227069917, ‖∇f‖ = 2.2498e-01, α = 4.94e-02, nfg = 2
[ Info: GD: iter  122: f = 0.153881956130, ‖∇f‖ = 2.3088e-01, α = 5.32e-02, nfg = 2
[ Info: GD: iter  123: f = 0.152565371201, ‖∇f‖ = 2.2023e-01, α = 4.94e-02, nfg = 2
[ Info: GD: iter  124: f = 0.151276214216, ‖∇f‖ = 2.2609e-01, α = 5.32e-02, nfg = 2
[ Info: GD: iter  125: f = 0.150013466385, ‖∇f‖ = 2.1573e-01, α = 4.94e-02, nfg = 2
[ Info: GD: iter  126: f = 0.148776118931, ‖∇f‖ = 2.2156e-01, α = 5.32e-02, nfg = 2
[ Info: GD: iter  127: f = 0.147563239187, ‖∇f‖ = 2.1149e-01, α = 4.94e-02, nfg = 2
[ Info: GD: iter  128: f = 0.146373902695, ‖∇f‖ = 2.1728e-01, α = 5.32e-02, nfg = 2
[ Info: GD: iter  129: f = 0.145207255497, ‖∇f‖ = 2.0747e-01, α = 4.94e-02, nfg = 2
[ Info: GD: iter  130: f = 0.144062450300, ‖∇f‖ = 2.1323e-01, α = 5.32e-02, nfg = 2
[ Info: GD: iter  131: f = 0.142938705085, ‖∇f‖ = 2.0367e-01, α = 4.94e-02, nfg = 2
[ Info: GD: iter  132: f = 0.141835243171, ‖∇f‖ = 2.0940e-01, α = 5.32e-02, nfg = 2
[ Info: GD: iter  133: f = 0.140751348289, ‖∇f‖ = 2.0008e-01, α = 4.94e-02, nfg = 2
[ Info: GD: iter  134: f = 0.139686308383, ‖∇f‖ = 2.0577e-01, α = 5.32e-02, nfg = 2
[ Info: GD: iter  135: f = 0.138639467278, ‖∇f‖ = 1.9668e-01, α = 4.94e-02, nfg = 2
[ Info: GD: iter  136: f = 0.137610172057, ‖∇f‖ = 2.0234e-01, α = 5.32e-02, nfg = 2
[ Info: GD: iter  137: f = 0.136597821472, ‖∇f‖ = 1.9346e-01, α = 4.95e-02, nfg = 2
[ Info: GD: iter  138: f = 0.135601816730, ‖∇f‖ = 1.9908e-01, α = 5.32e-02, nfg = 2
[ Info: GD: iter  139: f = 0.134621606784, ‖∇f‖ = 1.9040e-01, α = 4.95e-02, nfg = 2
[ Info: GD: iter  140: f = 0.133656642374, ‖∇f‖ = 1.9600e-01, α = 5.32e-02, nfg = 2
[ Info: GD: iter  141: f = 0.132706418341, ‖∇f‖ = 1.8751e-01, α = 4.95e-02, nfg = 2
[ Info: GD: iter  142: f = 0.131770430754, ‖∇f‖ = 1.9308e-01, α = 5.32e-02, nfg = 2
[ Info: GD: iter  143: f = 0.130848216398, ‖∇f‖ = 1.8476e-01, α = 4.95e-02, nfg = 2
[ Info: GD: iter  144: f = 0.129939312827, ‖∇f‖ = 1.9030e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  145: f = 0.129043295168, ‖∇f‖ = 1.8215e-01, α = 4.95e-02, nfg = 2
[ Info: GD: iter  146: f = 0.128159738938, ‖∇f‖ = 1.8767e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  147: f = 0.127288254311, ‖∇f‖ = 1.7968e-01, α = 4.95e-02, nfg = 2
[ Info: GD: iter  148: f = 0.126428451550, ‖∇f‖ = 1.8516e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  149: f = 0.125579972870, ‖∇f‖ = 1.7732e-01, α = 4.95e-02, nfg = 2
[ Info: GD: iter  150: f = 0.124742460329, ‖∇f‖ = 1.8278e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  151: f = 0.123915585430, ‖∇f‖ = 1.7508e-01, α = 4.95e-02, nfg = 2
[ Info: GD: iter  152: f = 0.123099019335, ‖∇f‖ = 1.8051e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  153: f = 0.122292460322, ‖∇f‖ = 1.7295e-01, α = 4.95e-02, nfg = 2
[ Info: GD: iter  154: f = 0.121495606185, ‖∇f‖ = 1.7835e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  155: f = 0.120708179685, ‖∇f‖ = 1.7091e-01, α = 4.95e-02, nfg = 2
[ Info: GD: iter  156: f = 0.119929902987, ‖∇f‖ = 1.7629e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  157: f = 0.119160521238, ‖∇f‖ = 1.6896e-01, α = 4.95e-02, nfg = 2
[ Info: GD: iter  158: f = 0.118399778909, ‖∇f‖ = 1.7431e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  159: f = 0.117647441614, ‖∇f‖ = 1.6710e-01, α = 4.95e-02, nfg = 2
[ Info: GD: iter  160: f = 0.116903274239, ‖∇f‖ = 1.7243e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  161: f = 0.116167061115, ‖∇f‖ = 1.6533e-01, α = 4.95e-02, nfg = 2
[ Info: GD: iter  162: f = 0.115438585812, ‖∇f‖ = 1.7062e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  163: f = 0.114717649776, ‖∇f‖ = 1.6362e-01, α = 4.95e-02, nfg = 2
[ Info: GD: iter  164: f = 0.114004053680, ‖∇f‖ = 1.6889e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  165: f = 0.113297614622, ‖∇f‖ = 1.6199e-01, α = 4.95e-02, nfg = 2
[ Info: GD: iter  166: f = 0.112598148929, ‖∇f‖ = 1.6723e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  167: f = 0.111905488016, ‖∇f‖ = 1.6042e-01, α = 4.95e-02, nfg = 2
[ Info: GD: iter  168: f = 0.111219462536, ‖∇f‖ = 1.6564e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  169: f = 0.110539917002, ‖∇f‖ = 1.5891e-01, α = 4.95e-02, nfg = 2
[ Info: GD: iter  170: f = 0.109866695181, ‖∇f‖ = 1.6410e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  171: f = 0.109199653568, ‖∇f‖ = 1.5745e-01, α = 4.95e-02, nfg = 2
[ Info: GD: iter  172: f = 0.108538647934, ‖∇f‖ = 1.6262e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  173: f = 0.107883545735, ‖∇f‖ = 1.5605e-01, α = 4.95e-02, nfg = 2
[ Info: GD: iter  174: f = 0.107234213735, ‖∇f‖ = 1.6119e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  175: f = 0.106590529420, ‖∇f‖ = 1.5470e-01, α = 4.95e-02, nfg = 2
[ Info: GD: iter  176: f = 0.105952369615, ‖∇f‖ = 1.5981e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  177: f = 0.105319620985, ‖∇f‖ = 1.5339e-01, α = 4.95e-02, nfg = 2
[ Info: GD: iter  178: f = 0.104692169570, ‖∇f‖ = 1.5848e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  179: f = 0.104069910435, ‖∇f‖ = 1.5213e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  180: f = 0.103452738058, ‖∇f‖ = 1.5719e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  181: f = 0.102840555194, ‖∇f‖ = 1.5090e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  182: f = 0.102233264047, ‖∇f‖ = 1.5593e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  183: f = 0.101630774414, ‖∇f‖ = 1.4971e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  184: f = 0.101032995577, ‖∇f‖ = 1.5472e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  185: f = 0.100439843779, ‖∇f‖ = 1.4856e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  186: f = 0.099851234785, ‖∇f‖ = 1.5354e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  187: f = 0.099267090745, ‖∇f‖ = 1.4743e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  188: f = 0.098687333363, ‖∇f‖ = 1.5238e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  189: f = 0.098111890197, ‖∇f‖ = 1.4634e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  190: f = 0.097540688395, ‖∇f‖ = 1.5126e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  191: f = 0.096973660473, ‖∇f‖ = 1.4527e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  192: f = 0.096410738567, ‖∇f‖ = 1.5017e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter  193: f = 0.095851859734, ‖∇f‖ = 1.4423e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  194: f = 0.095296960685, ‖∇f‖ = 1.4910e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  195: f = 0.094745982639, ‖∇f‖ = 1.4321e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  196: f = 0.094198866502, ‖∇f‖ = 1.4806e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  197: f = 0.093655557312, ‖∇f‖ = 1.4222e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  198: f = 0.093115999819, ‖∇f‖ = 1.4704e-01, α = 5.34e-02, nfg = 2
