Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_vTZ1dy/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vTZ1dy/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 104.118812518663, ‖∇f‖ = 6.6893e+01
[ Info: GD: iter    1: f = 20.814720482995, ‖∇f‖ = 1.4726e+01, α = 3.72e-02, nfg = 3
[ Info: GD: iter   20: f = 0.296989365563, ‖∇f‖ = 9.4292e-01, α = 7.71e-02, nfg = 2
[ Info: GD: iter   21: f = 0.271577717966, ‖∇f‖ = 7.4869e-01, α = 5.72e-02, nfg = 2
[ Info: GD: iter   22: f = 0.249935236419, ‖∇f‖ = 8.0336e-01, α = 7.72e-02, nfg = 2
[ Info: GD: iter   23: f = 0.231476237438, ‖∇f‖ = 6.3890e-01, α = 5.72e-02, nfg = 2
[ Info: GD: iter   24: f = 0.215700113498, ‖∇f‖ = 6.8688e-01, α = 7.73e-02, nfg = 2
[ Info: GD: iter   25: f = 0.202195157903, ‖∇f‖ = 5.4726e-01, α = 5.72e-02, nfg = 2
[ Info: GD: iter   26: f = 0.190606773125, ‖∇f‖ = 5.8969e-01, α = 7.74e-02, nfg = 2
[ Info: GD: iter   27: f = 0.180643726257, ‖∇f‖ = 4.7085e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   28: f = 0.172053212165, ‖∇f‖ = 5.0876e-01, α = 7.75e-02, nfg = 2
[ Info: GD: iter   29: f = 0.164628647504, ‖∇f‖ = 4.0731e-01, α = 5.74e-02, nfg = 2
[ Info: GD: iter   30: f = 0.158189060274, ‖∇f‖ = 4.4158e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter   31: f = 0.152587730792, ‖∇f‖ = 3.5467e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   32: f = 0.147694689871, ‖∇f‖ = 3.8608e-01, α = 7.78e-02, nfg = 2
[ Info: GD: iter   33: f = 0.143405679039, ‖∇f‖ = 3.1129e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   34: f = 0.139627081934, ‖∇f‖ = 3.4048e-01, α = 7.80e-02, nfg = 2
[ Info: GD: iter   35: f = 0.136284799109, ‖∇f‖ = 2.7575e-01, α = 5.77e-02, nfg = 2
[ Info: GD: iter   36: f = 0.133311208325, ‖∇f‖ = 3.0327e-01, α = 7.82e-02, nfg = 2
[ Info: GD: iter   37: f = 0.130653642345, ‖∇f‖ = 2.4685e-01, α = 5.78e-02, nfg = 2
[ Info: GD: iter   38: f = 0.128263126575, ‖∇f‖ = 2.7313e-01, α = 7.85e-02, nfg = 2
[ Info: GD: iter   39: f = 0.126102224055, ‖∇f‖ = 2.2353e-01, α = 5.79e-02, nfg = 2
[ Info: GD: iter   40: f = 0.124135384921, ‖∇f‖ = 2.4893e-01, α = 7.87e-02, nfg = 2
[ Info: GD: iter   41: f = 0.122335991382, ‖∇f‖ = 2.0487e-01, α = 5.81e-02, nfg = 2
[ Info: GD: iter   42: f = 0.120678194343, ‖∇f‖ = 2.2964e-01, α = 7.90e-02, nfg = 2
[ Info: GD: iter   43: f = 0.119143057950, ‖∇f‖ = 1.9004e-01, α = 5.82e-02, nfg = 2
[ Info: GD: iter   44: f = 0.117711768097, ‖∇f‖ = 2.1437e-01, α = 7.93e-02, nfg = 2
[ Info: GD: iter   45: f = 0.116370841270, ‖∇f‖ = 1.7834e-01, α = 5.84e-02, nfg = 2
[ Info: GD: iter   46: f = 0.115106580176, ‖∇f‖ = 2.0234e-01, α = 7.95e-02, nfg = 2
[ Info: GD: iter   47: f = 0.113909370857, ‖∇f‖ = 1.6913e-01, α = 5.85e-02, nfg = 2
[ Info: GD: iter   48: f = 0.112769244552, ‖∇f‖ = 1.9288e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   49: f = 0.111679334466, ‖∇f‖ = 1.6188e-01, α = 5.86e-02, nfg = 2
[ Info: GD: iter   50: f = 0.110632390212, ‖∇f‖ = 1.8543e-01, α = 7.99e-02, nfg = 2
[ Info: GD: iter   51: f = 0.109623496791, ‖∇f‖ = 1.5616e-01, α = 5.87e-02, nfg = 2
[ Info: GD: iter   52: f = 0.108647384398, ‖∇f‖ = 1.7952e-01, α = 8.01e-02, nfg = 2
[ Info: GD: iter   53: f = 0.107700526247, ‖∇f‖ = 1.5160e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   54: f = 0.106779093410, ‖∇f‖ = 1.7480e-01, α = 8.02e-02, nfg = 2
[ Info: GD: iter   55: f = 0.105880547773, ‖∇f‖ = 1.4794e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   56: f = 0.105002106674, ‖∇f‖ = 1.7096e-01, α = 8.03e-02, nfg = 2
[ Info: GD: iter   57: f = 0.104141937147, ‖∇f‖ = 1.4493e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   58: f = 0.103298014830, ‖∇f‖ = 1.6778e-01, α = 8.04e-02, nfg = 2
[ Info: GD: iter   59: f = 0.102469010461, ‖∇f‖ = 1.4243e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   60: f = 0.101653448387, ‖∇f‖ = 1.6510e-01, α = 8.04e-02, nfg = 2
[ Info: GD: iter   61: f = 0.100850359714, ‖∇f‖ = 1.4029e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   62: f = 0.100058665372, ‖∇f‖ = 1.6279e-01, α = 8.05e-02, nfg = 2
[ Info: GD: iter   63: f = 0.099277654696, ‖∇f‖ = 1.3843e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   64: f = 0.098506535043, ‖∇f‖ = 1.6075e-01, α = 8.05e-02, nfg = 2
[ Info: GD: iter   65: f = 0.097744781088, ‖∇f‖ = 1.3677e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter   66: f = 0.096991807007, ‖∇f‖ = 1.5891e-01, α = 8.05e-02, nfg = 2
[ Info: GD: iter   67: f = 0.096247220720, ‖∇f‖ = 1.3526e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter   68: f = 0.095510585768, ‖∇f‖ = 1.5722e-01, α = 8.05e-02, nfg = 2
[ Info: GD: iter   69: f = 0.094781606037, ‖∇f‖ = 1.3387e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter   70: f = 0.094059953003, ‖∇f‖ = 1.5565e-01, α = 8.05e-02, nfg = 2
[ Info: GD: iter   71: f = 0.093345399802, ‖∇f‖ = 1.3256e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter   72: f = 0.092637695985, ‖∇f‖ = 1.5417e-01, α = 8.05e-02, nfg = 2
[ Info: GD: iter   73: f = 0.091936664768, ‖∇f‖ = 1.3132e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter   74: f = 0.091242112255, ‖∇f‖ = 1.5275e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter   75: f = 0.090553897971, ‖∇f‖ = 1.3012e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter   76: f = 0.089871869062, ‖∇f‖ = 1.5138e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter   77: f = 0.089195911456, ‖∇f‖ = 1.2897e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter   78: f = 0.088525902154, ‖∇f‖ = 1.5005e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter   79: f = 0.087861746353, ‖∇f‖ = 1.2784e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter   80: f = 0.087203342836, ‖∇f‖ = 1.4875e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter   81: f = 0.086550610932, ‖∇f‖ = 1.2674e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter   82: f = 0.085903465375, ‖∇f‖ = 1.4748e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter   83: f = 0.085261835911, ‖∇f‖ = 1.2566e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter   84: f = 0.084625649018, ‖∇f‖ = 1.4623e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter   85: f = 0.083994842178, ‖∇f‖ = 1.2460e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter   86: f = 0.083369350563, ‖∇f‖ = 1.4500e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter   87: f = 0.082749117450, ‖∇f‖ = 1.2356e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter   88: f = 0.082134084504, ‖∇f‖ = 1.4378e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter   89: f = 0.081524199389, ‖∇f‖ = 1.2252e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter   90: f = 0.080919408664, ‖∇f‖ = 1.4258e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter   91: f = 0.080319663358, ‖∇f‖ = 1.2150e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter   92: f = 0.079724913765, ‖∇f‖ = 1.4139e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter   93: f = 0.079135113539, ‖∇f‖ = 1.2049e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter   94: f = 0.078550215863, ‖∇f‖ = 1.4022e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter   95: f = 0.077970176478, ‖∇f‖ = 1.1949e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter   96: f = 0.077394950842, ‖∇f‖ = 1.3906e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter   97: f = 0.076824496385, ‖∇f‖ = 1.1850e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter   98: f = 0.076258770392, ‖∇f‖ = 1.3790e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter   99: f = 0.075697731695, ‖∇f‖ = 1.1752e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter  100: f = 0.075141339079, ‖∇f‖ = 1.3676e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  101: f = 0.074589552563, ‖∇f‖ = 1.1654e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter  102: f = 0.074042332190, ‖∇f‖ = 1.3563e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  103: f = 0.073499639011, ‖∇f‖ = 1.1558e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter  104: f = 0.072961434148, ‖∇f‖ = 1.3451e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  105: f = 0.072427679567, ‖∇f‖ = 1.1462e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter  106: f = 0.071898337338, ‖∇f‖ = 1.3340e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  107: f = 0.071373370251, ‖∇f‖ = 1.1368e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter  108: f = 0.070852741230, ‖∇f‖ = 1.3229e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  109: f = 0.070336413822, ‖∇f‖ = 1.1274e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter  110: f = 0.069824351727, ‖∇f‖ = 1.3120e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  111: f = 0.069316519199, ‖∇f‖ = 1.1181e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter  112: f = 0.068812880658, ‖∇f‖ = 1.3012e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  113: f = 0.068313401028, ‖∇f‖ = 1.1088e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter  114: f = 0.067818045402, ‖∇f‖ = 1.2904e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  115: f = 0.067326779343, ‖∇f‖ = 1.0997e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter  116: f = 0.066839568584, ‖∇f‖ = 1.2798e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  117: f = 0.066356379299, ‖∇f‖ = 1.0906e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter  118: f = 0.065877177835, ‖∇f‖ = 1.2692e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  119: f = 0.065401930957, ‖∇f‖ = 1.0816e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter  120: f = 0.064930605602, ‖∇f‖ = 1.2587e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  121: f = 0.064463169110, ‖∇f‖ = 1.0727e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter  122: f = 0.063999588990, ‖∇f‖ = 1.2484e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  123: f = 0.063539833137, ‖∇f‖ = 1.0638e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter  124: f = 0.063083869617, ‖∇f‖ = 1.2381e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  125: f = 0.062631666873, ‖∇f‖ = 1.0551e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter  126: f = 0.062183193510, ‖∇f‖ = 1.2279e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  127: f = 0.061738418502, ‖∇f‖ = 1.0464e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter  128: f = 0.061297310987, ‖∇f‖ = 1.2177e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  129: f = 0.060859840460, ‖∇f‖ = 1.0377e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter  130: f = 0.060425976575, ‖∇f‖ = 1.2077e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  131: f = 0.059995689339, ‖∇f‖ = 1.0292e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter  132: f = 0.059568948914, ‖∇f‖ = 1.1977e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  133: f = 0.059145725810, ‖∇f‖ = 1.0207e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter  134: f = 0.058725990686, ‖∇f‖ = 1.1879e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  135: f = 0.058309714542, ‖∇f‖ = 1.0123e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter  136: f = 0.057896868529, ‖∇f‖ = 1.1781e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  137: f = 0.057487424130, ‖∇f‖ = 1.0039e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter  138: f = 0.057081352974, ‖∇f‖ = 1.1684e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  139: f = 0.056678627021, ‖∇f‖ = 9.9567e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  140: f = 0.056279218372, ‖∇f‖ = 1.1587e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  141: f = 0.055883099451, ‖∇f‖ = 9.8747e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  142: f = 0.055490242824, ‖∇f‖ = 1.1492e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  143: f = 0.055100621375, ‖∇f‖ = 9.7934e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  144: f = 0.054714208124, ‖∇f‖ = 1.1397e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  145: f = 0.054330976405, ‖∇f‖ = 9.7127e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  146: f = 0.053950899687, ‖∇f‖ = 1.1304e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  147: f = 0.053573951748, ‖∇f‖ = 9.6328e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  148: f = 0.053200106495, ‖∇f‖ = 1.1211e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  149: f = 0.052829338144, ‖∇f‖ = 9.5535e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  150: f = 0.052461621033, ‖∇f‖ = 1.1118e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  151: f = 0.052096929808, ‖∇f‖ = 9.4749e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  152: f = 0.051735239231, ‖∇f‖ = 1.1027e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  153: f = 0.051376524370, ‖∇f‖ = 9.3969e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  154: f = 0.051020760406, ‖∇f‖ = 1.0936e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  155: f = 0.050667922821, ‖∇f‖ = 9.3196e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  156: f = 0.050317987207, ‖∇f‖ = 1.0846e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  157: f = 0.049970929452, ‖∇f‖ = 9.2430e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  158: f = 0.049626725556, ‖∇f‖ = 1.0757e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  159: f = 0.049285351805, ‖∇f‖ = 9.1670e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  160: f = 0.048946784597, ‖∇f‖ = 1.0669e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  161: f = 0.048611000613, ‖∇f‖ = 9.0916e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  162: f = 0.048277976642, ‖∇f‖ = 1.0581e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  163: f = 0.047947689752, ‖∇f‖ = 9.0169e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  164: f = 0.047620117116, ‖∇f‖ = 1.0494e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  165: f = 0.047295236184, ‖∇f‖ = 8.9428e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  166: f = 0.046973024507, ‖∇f‖ = 1.0408e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  167: f = 0.046653459910, ‖∇f‖ = 8.8694e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  168: f = 0.046336520315, ‖∇f‖ = 1.0322e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  169: f = 0.046022183917, ‖∇f‖ = 8.7965e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  170: f = 0.045710429002, ‖∇f‖ = 1.0237e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  171: f = 0.045401234129, ‖∇f‖ = 8.7243e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  172: f = 0.045094577943, ‖∇f‖ = 1.0153e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  173: f = 0.044790439358, ‖∇f‖ = 8.6527e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  174: f = 0.044488797375, ‖∇f‖ = 1.0070e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter  175: f = 0.044189631258, ‖∇f‖ = 8.5816e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  176: f = 0.043892920354, ‖∇f‖ = 9.9874e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  177: f = 0.043598644274, ‖∇f‖ = 8.5112e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  178: f = 0.043306782706, ‖∇f‖ = 9.9054e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  179: f = 0.043017315600, ‖∇f‖ = 8.4414e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  180: f = 0.042730222980, ‖∇f‖ = 9.8242e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  181: f = 0.042445485129, ‖∇f‖ = 8.3722e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  182: f = 0.042163082404, ‖∇f‖ = 9.7436e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  183: f = 0.041882995413, ‖∇f‖ = 8.3035e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  184: f = 0.041605204840, ‖∇f‖ = 9.6637e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  185: f = 0.041329691615, ‖∇f‖ = 8.2354e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  186: f = 0.041056436741, ‖∇f‖ = 9.5845e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  187: f = 0.040785421467, ‖∇f‖ = 8.1679e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  188: f = 0.040516627108, ‖∇f‖ = 9.5060e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  189: f = 0.040250035227, ‖∇f‖ = 8.1010e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  190: f = 0.039985627448, ‖∇f‖ = 9.4281e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  191: f = 0.039723385638, ‖∇f‖ = 8.0347e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  192: f = 0.039463291729, ‖∇f‖ = 9.3509e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  193: f = 0.039205327888, ‖∇f‖ = 7.9689e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  194: f = 0.038949476345, ‖∇f‖ = 9.2743e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  195: f = 0.038695719565, ‖∇f‖ = 7.9036e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  196: f = 0.038444040071, ‖∇f‖ = 9.1984e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  197: f = 0.038194420620, ‖∇f‖ = 7.8389e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  198: f = 0.037946844025, ‖∇f‖ = 9.1231e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  199: f = 0.037701293330, ‖∇f‖ = 7.7748e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  200: f = 0.037457751631, ‖∇f‖ = 9.0485e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  201: f = 0.037216202255, ‖∇f‖ = 7.7112e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  202: f = 0.036976628578, ‖∇f‖ = 8.9745e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  203: f = 0.036739014203, ‖∇f‖ = 7.6481e-02, α = 5.90e-02, nfg = 2
