Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wRAQMk/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wRAQMk/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 69.428031122365, ‖∇f‖ = 5.4598e+01
[ Info: GD: iter    1: f = 14.031783055070, ‖∇f‖ = 2.1641e+01, α = 3.72e-02, nfg = 3
[ Info: GD: iter   74: f = 0.012968577603, ‖∇f‖ = 1.3784e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   75: f = 0.012490838085, ‖∇f‖ = 1.2935e-01, α = 5.03e-02, nfg = 2
[ Info: GD: iter   76: f = 0.012030841821, ‖∇f‖ = 1.3273e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   77: f = 0.011587924899, ‖∇f‖ = 1.2455e-01, α = 5.03e-02, nfg = 2
[ Info: GD: iter   78: f = 0.011161448507, ‖∇f‖ = 1.2780e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   79: f = 0.010750798702, ‖∇f‖ = 1.1993e-01, α = 5.03e-02, nfg = 2
[ Info: GD: iter   80: f = 0.010355384640, ‖∇f‖ = 1.2306e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   81: f = 0.009974638253, ‖∇f‖ = 1.1548e-01, α = 5.03e-02, nfg = 2
[ Info: GD: iter   82: f = 0.009608012765, ‖∇f‖ = 1.1849e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   83: f = 0.009254982312, ‖∇f‖ = 1.1120e-01, α = 5.03e-02, nfg = 2
[ Info: GD: iter   84: f = 0.008915040685, ‖∇f‖ = 1.1410e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   85: f = 0.008587700916, ‖∇f‖ = 1.0707e-01, α = 5.03e-02, nfg = 2
[ Info: GD: iter   86: f = 0.008272494194, ‖∇f‖ = 1.0987e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   87: f = 0.007968969448, ‖∇f‖ = 1.0311e-01, α = 5.03e-02, nfg = 2
[ Info: GD: iter   88: f = 0.007676692389, ‖∇f‖ = 1.0580e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   89: f = 0.007395245103, ‖∇f‖ = 9.9286e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter   90: f = 0.007124225202, ‖∇f‖ = 1.0188e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   91: f = 0.006863245429, ‖∇f‖ = 9.5608e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter   92: f = 0.006611932894, ‖∇f‖ = 9.8107e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter   93: f = 0.006369928699, ‖∇f‖ = 9.2066e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter   94: f = 0.006136887247, ‖∇f‖ = 9.4473e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter   95: f = 0.005912475890, ‖∇f‖ = 8.8657e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter   96: f = 0.005696374297, ‖∇f‖ = 9.0975e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter   97: f = 0.005488274124, ‖∇f‖ = 8.5374e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter   98: f = 0.005287878438, ‖∇f‖ = 8.7607e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter   99: f = 0.005094901404, ‖∇f‖ = 8.2214e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  100: f = 0.004909067762, ‖∇f‖ = 8.4364e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  101: f = 0.004730112534, ‖∇f‖ = 7.9171e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  102: f = 0.004557780536, ‖∇f‖ = 8.1242e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  103: f = 0.004391826115, ‖∇f‖ = 7.6241e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  104: f = 0.004232012693, ‖∇f‖ = 7.8236e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  105: f = 0.004078112526, ‖∇f‖ = 7.3420e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  106: f = 0.003929906279, ‖∇f‖ = 7.5341e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  107: f = 0.003787182807, ‖∇f‖ = 7.0704e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  108: f = 0.003649738756, ‖∇f‖ = 7.2554e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  109: f = 0.003517378366, ‖∇f‖ = 6.8089e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  110: f = 0.003389913098, ‖∇f‖ = 6.9871e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  111: f = 0.003267161453, ‖∇f‖ = 6.5571e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  112: f = 0.003148948625, ‖∇f‖ = 6.7288e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  113: f = 0.003035106337, ‖∇f‖ = 6.3147e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  114: f = 0.002925472513, ‖∇f‖ = 6.4800e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  115: f = 0.002819891133, ‖∇f‖ = 6.0813e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  116: f = 0.002718211922, ‖∇f‖ = 6.2405e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  117: f = 0.002620290225, ‖∇f‖ = 5.8566e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  118: f = 0.002525986708, ‖∇f‖ = 6.0100e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  119: f = 0.002435167251, ‖∇f‖ = 5.6402e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  120: f = 0.002347702665, ‖∇f‖ = 5.7880e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  121: f = 0.002263468595, ‖∇f‖ = 5.4319e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  122: f = 0.002182345261, ‖∇f‖ = 5.5742e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  123: f = 0.002104217362, ‖∇f‖ = 5.2313e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  124: f = 0.002028973836, ‖∇f‖ = 5.3684e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  125: f = 0.001956507781, ‖∇f‖ = 5.0382e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  126: f = 0.001886716219, ‖∇f‖ = 5.1703e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  127: f = 0.001819500032, ‖∇f‖ = 4.8523e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  128: f = 0.001754763740, ‖∇f‖ = 4.9796e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  129: f = 0.001692415440, ‖∇f‖ = 4.6733e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  130: f = 0.001632366603, ‖∇f‖ = 4.7959e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  131: f = 0.001574532020, ‖∇f‖ = 4.5010e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  132: f = 0.001518829603, ‖∇f‖ = 4.6191e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  133: f = 0.001465180349, ‖∇f‖ = 4.3351e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  134: f = 0.001413508146, ‖∇f‖ = 4.4489e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  135: f = 0.001363739742, ‖∇f‖ = 4.1754e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  136: f = 0.001315804565, ‖∇f‖ = 4.2850e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  137: f = 0.001269634698, ‖∇f‖ = 4.0217e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  138: f = 0.001225164706, ‖∇f‖ = 4.1273e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  139: f = 0.001182331616, ‖∇f‖ = 3.8736e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  140: f = 0.001141074755, ‖∇f‖ = 3.9754e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  141: f = 0.001101335737, ‖∇f‖ = 3.7311e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  142: f = 0.001063058305, ‖∇f‖ = 3.8292e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  143: f = 0.001026188323, ‖∇f‖ = 3.5940e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000990673629, ‖∇f‖ = 3.6885e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000956464029, ‖∇f‖ = 3.4619e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000923511156, ‖∇f‖ = 3.5530e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000891768474, ‖∇f‖ = 3.3348e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000861191134, ‖∇f‖ = 3.4226e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000831735987, ‖∇f‖ = 3.2124e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000803361450, ‖∇f‖ = 3.2970e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000776027516, ‖∇f‖ = 3.0946e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000749695627, ‖∇f‖ = 3.1761e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000724328689, ‖∇f‖ = 2.9812e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000699890951, ‖∇f‖ = 3.0598e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000676348020, ‖∇f‖ = 2.8721e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000653666746, ‖∇f‖ = 2.9478e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000631815240, ‖∇f‖ = 2.7670e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000610762764, ‖∇f‖ = 2.8401e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000590479752, ‖∇f‖ = 2.6659e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000570937702, ‖∇f‖ = 2.7363e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000552109202, ‖∇f‖ = 2.5685e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000533967822, ‖∇f‖ = 2.6365e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000516488147, ‖∇f‖ = 2.4749e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000499645671, ‖∇f‖ = 2.5404e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000483416828, ‖∇f‖ = 2.3847e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000467778895, ‖∇f‖ = 2.4479e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000452710023, ‖∇f‖ = 2.2980e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000438189142, ‖∇f‖ = 2.3589e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000424195993, ‖∇f‖ = 2.2145e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000410711040, ‖∇f‖ = 2.2732e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000397715499, ‖∇f‖ = 2.1341e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000385191254, ‖∇f‖ = 2.1908e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000373120891, ‖∇f‖ = 2.0568e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000361487610, ‖∇f‖ = 2.1115e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000350275265, ‖∇f‖ = 1.9824e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000339468279, ‖∇f‖ = 2.0352e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000329051681, ‖∇f‖ = 1.9108e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000319011027, ‖∇f‖ = 1.9617e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000309332438, ‖∇f‖ = 1.8419e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000300002517, ‖∇f‖ = 1.8911e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000291008398, ‖∇f‖ = 1.7756e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000282337659, ‖∇f‖ = 1.8231e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000273978368, ‖∇f‖ = 1.7119e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000265919009, ‖∇f‖ = 1.7577e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000258148519, ‖∇f‖ = 1.6505e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000250656216, ‖∇f‖ = 1.6948e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000243431846, ‖∇f‖ = 1.5915e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000236465504, ‖∇f‖ = 1.6343e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000229747679, ‖∇f‖ = 1.5347e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000223269189, ‖∇f‖ = 1.5761e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000217021216, ‖∇f‖ = 1.4802e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000210995244, ‖∇f‖ = 1.5201e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000205183098, ‖∇f‖ = 1.4277e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000199576880, ‖∇f‖ = 1.4663e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000194169011, ‖∇f‖ = 1.3772e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000188952166, ‖∇f‖ = 1.4145e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000183919321, ‖∇f‖ = 1.3286e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000179063680, ‖∇f‖ = 1.3647e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  199: f = 0.000174378732, ‖∇f‖ = 1.2819e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000169858175, ‖∇f‖ = 1.3168e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000165495970, ‖∇f‖ = 1.2370e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000161286276, ‖∇f‖ = 1.2708e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000157223493, ‖∇f‖ = 1.1939e-02, α = 5.03e-02, nfg = 2
