Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
    Testing Word2Vec
Status `/tmp/jl_XFUNtY/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_XFUNtY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29027
Words in train file: 1127211

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 7.76k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 14.12k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 18.13k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 17.52k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 20.11k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 24.10k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 26.86k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 29.69k  
Alpha: 0.024556  Progress: 2.00%  Words/thread/sec: 32.44k  
Alpha: 0.024500  Progress: 2.22%  Words/thread/sec: 33.88k  
Alpha: 0.024445  Progress: 2.44%  Words/thread/sec: 36.99k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 38.55k  
Alpha: 0.024334  Progress: 2.89%  Words/thread/sec: 36.82k  
Alpha: 0.024278  Progress: 3.11%  Words/thread/sec: 38.91k  
Alpha: 0.024223  Progress: 3.33%  Words/thread/sec: 41.18k  
Alpha: 0.024167  Progress: 3.55%  Words/thread/sec: 43.58k  
Alpha: 0.024112  Progress: 3.77%  Words/thread/sec: 43.88k  
Alpha: 0.024056  Progress: 4.00%  Words/thread/sec: 41.21k  
Alpha: 0.024001  Progress: 4.22%  Words/thread/sec: 41.30k  
Alpha: 0.023945  Progress: 4.44%  Words/thread/sec: 39.75k  
Alpha: 0.023890  Progress: 4.66%  Words/thread/sec: 41.05k  
Alpha: 0.023834  Progress: 5.11%  Words/thread/sec: 42.71k  
Alpha: 0.023723  Progress: 5.11%  Words/thread/sec: 42.72k  
Alpha: 0.023723  Progress: 5.33%  Words/thread/sec: 44.49k  
Alpha: 0.023668  Progress: 5.55%  Words/thread/sec: 45.99k  
Alpha: 0.023612  Progress: 5.77%  Words/thread/sec: 47.37k  
Alpha: 0.023557  Progress: 6.00%  Words/thread/sec: 41.95k  
Alpha: 0.023501  Progress: 6.22%  Words/thread/sec: 43.23k  
Alpha: 0.023445  Progress: 6.44%  Words/thread/sec: 43.11k  
Alpha: 0.023390  Progress: 6.66%  Words/thread/sec: 44.30k  
Alpha: 0.023334  Progress: 6.88%  Words/thread/sec: 44.59k  
Alpha: 0.023279  Progress: 7.11%  Words/thread/sec: 45.99k  
Alpha: 0.023223  Progress: 7.33%  Words/thread/sec: 45.39k  
Alpha: 0.023168  Progress: 7.55%  Words/thread/sec: 46.50k  
Alpha: 0.023112  Progress: 7.99%  Words/thread/sec: 47.80k  
Alpha: 0.023002  Progress: 7.99%  Words/thread/sec: 47.36k  
Alpha: 0.023002  Progress: 8.22%  Words/thread/sec: 46.82k  
Alpha: 0.022946  Progress: 8.66%  Words/thread/sec: 47.53k  
Alpha: 0.022835  Progress: 8.66%  Words/thread/sec: 47.73k  
Alpha: 0.022835  Progress: 8.88%  Words/thread/sec: 47.58k  
Alpha: 0.022780  Progress: 9.10%  Words/thread/sec: 46.96k  
Alpha: 0.022724  Progress: 9.33%  Words/thread/sec: 47.14k  
Alpha: 0.022669  Progress: 9.55%  Words/thread/sec: 46.08k  
Alpha: 0.022613  Progress: 9.77%  Words/thread/sec: 46.30k  
Alpha: 0.022558  Progress: 9.99%  Words/thread/sec: 46.98k  
Alpha: 0.022502  Progress: 10.22%  Words/thread/sec: 47.22k  
Alpha: 0.022445  Progress: 10.44%  Words/thread/sec: 46.50k  
Alpha: 0.022390  Progress: 10.66%  Words/thread/sec: 46.84k  
Alpha: 0.022334  Progress: 10.89%  Words/thread/sec: 47.50k  
Alpha: 0.022279  Progress: 11.11%  Words/thread/sec: 47.67k  
Alpha: 0.022223  Progress: 11.33%  Words/thread/sec: 48.00k  
Alpha: 0.022168  Progress: 11.55%  Words/thread/sec: 48.64k  
Alpha: 0.022112  Progress: 11.77%  Words/thread/sec: 49.08k  
Alpha: 0.022057  Progress: 11.99%  Words/thread/sec: 49.47k  
Alpha: 0.022001  Progress: 12.22%  Words/thread/sec: 49.79k  
Alpha: 0.021946  Progress: 12.44%  Words/thread/sec: 50.29k  
Alpha: 0.021890  Progress: 12.66%  Words/thread/sec: 49.38k  
Alpha: 0.021835  Progress: 12.88%  Words/thread/sec: 47.41k  
Alpha: 0.021779  Progress: 13.10%  Words/thread/sec: 47.33k  
Alpha: 0.021724  Progress: 13.33%  Words/thread/sec: 45.64k  
Alpha: 0.021668  Progress: 13.55%  Words/thread/sec: 43.50k  
Alpha: 0.021613  Progress: 13.77%  Words/thread/sec: 43.18k  
Alpha: 0.016309  Progress: 34.99%  Words/thread/sec: 53.22k  
Alpha: 0.016254  Progress: 35.21%  Words/thread/sec: 52.92k  
Alpha: 0.016198  Progress: 35.43%  Words/thread/sec: 52.74k  
Alpha: 0.016143  Progress: 35.65%  Words/thread/sec: 52.82k  
Alpha: 0.016087  Progress: 35.87%  Words/thread/sec: 52.94k  
Alpha: 0.016032  Progress: 36.10%  Words/thread/sec: 53.19k  
Alpha: 0.015976  Progress: 36.32%  Words/thread/sec: 53.25k  
Alpha: 0.015920  Progress: 36.54%  Words/thread/sec: 53.36k  
Alpha: 0.015865  Progress: 36.76%  Words/thread/sec: 53.34k  
Alpha: 0.015809  Progress: 36.98%  Words/thread/sec: 53.52k  
Alpha: 0.015754  Progress: 37.21%  Words/thread/sec: 53.64k  
Alpha: 0.015698  Progress: 37.43%  Words/thread/sec: 53.92k  
Alpha: 0.015643  Progress: 37.65%  Words/thread/sec: 53.58k  
Alpha: 0.015587  Progress: 37.87%  Words/thread/sec: 53.49k  
Alpha: 0.015532  Progress: 38.09%  Words/thread/sec: 53.74k  
Alpha: 0.015476  Progress: 38.32%  Words/thread/sec: 53.58k  
Alpha: 0.015421  Progress: 38.54%  Words/thread/sec: 53.88k  
Alpha: 0.015365  Progress: 38.76%  Words/thread/sec: 54.01k  
Alpha: 0.015310  Progress: 38.98%  Words/thread/sec: 54.04k  
Alpha: 0.015254  Progress: 39.20%  Words/thread/sec: 54.30k  
Alpha: 0.015199  Progress: 39.43%  Words/thread/sec: 54.14k  
Alpha: 0.015143  Progress: 39.65%  Words/thread/sec: 54.39k  
Alpha: 0.015088  Progress: 39.87%  Words/thread/sec: 54.40k  
Alpha: 0.015032  Progress: 40.10%  Words/thread/sec: 54.61k  
Alpha: 0.014975  Progress: 40.32%  Words/thread/sec: 54.16k  
Alpha: 0.014920  Progress: 40.54%  Words/thread/sec: 54.41k  
Alpha: 0.014864  Progress: 40.76%  Words/thread/sec: 54.68k  
Alpha: 0.014809  Progress: 40.99%  Words/thread/sec: 54.42k  
Alpha: 0.014753  Progress: 41.21%  Words/thread/sec: 54.39k  
Alpha: 0.014698  Progress: 41.43%  Words/thread/sec: 54.61k  
Alpha: 0.014642  Progress: 41.65%  Words/thread/sec: 54.90k  
Alpha: 0.014587  Progress: 41.87%  Words/thread/sec: 54.87k  
Alpha: 0.014531  Progress: 42.10%  Words/thread/sec: 54.96k  
Alpha: 0.014476  Progress: 42.32%  Words/thread/sec: 55.06k  
Alpha: 0.014420  Progress: 42.54%  Words/thread/sec: 55.25k  
Alpha: 0.014365  Progress: 42.98%  Words/thread/sec: 55.66k  
Alpha: 0.014254  Progress: 42.98%  Words/thread/sec: 55.70k  
Alpha: 0.014254  Progress: 43.22%  Words/thread/sec: 55.47k  
Alpha: 0.014196  Progress: 43.44%  Words/thread/sec: 55.42k  
Alpha: 0.014140  Progress: 43.66%  Words/thread/sec: 55.28k  
Alpha: 0.014085  Progress: 43.88%  Words/thread/sec: 55.31k  
Alpha: 0.014029  Progress: 44.11%  Words/thread/sec: 55.39k  
Alpha: 0.013974  Progress: 44.33%  Words/thread/sec: 55.67k  
Alpha: 0.013918  Progress: 44.56%  Words/thread/sec: 55.58k  
Alpha: 0.013860  Progress: 44.78%  Words/thread/sec: 55.72k  
Alpha: 0.013805  Progress: 45.01%  Words/thread/sec: 55.82k  
Alpha: 0.013747  Progress: 45.24%  Words/thread/sec: 56.01k  
Alpha: 0.013691  Progress: 45.47%  Words/thread/sec: 56.10k  
Alpha: 0.013633  Progress: 45.70%  Words/thread/sec: 56.33k  
Alpha: 0.013575  Progress: 45.93%  Words/thread/sec: 56.26k  
Alpha: 0.013517  Progress: 46.15%  Words/thread/sec: 55.88k  
Alpha: 0.013461  Progress: 46.39%  Words/thread/sec: 55.94k  
Alpha: 0.013403  Progress: 46.61%  Words/thread/sec: 56.11k  
Alpha: 0.013348  Progress: 46.84%  Words/thread/sec: 56.16k  
Alpha: 0.013290  Progress: 47.07%  Words/thread/sec: 56.15k  
Alpha: 0.013232  Progress: 47.30%  Words/thread/sec: 56.33k  
Alpha: 0.013176  Progress: 47.52%  Words/thread/sec: 56.44k  
Alpha: 0.013121  Progress: 47.74%  Words/thread/sec: 56.67k  
Alpha: 0.013065  Progress: 48.19%  Words/thread/sec: 56.84k  
Alpha: 0.012952  Progress: 48.19%  Words/thread/sec: 56.88k  
Alpha: 0.012952  Progress: 48.65%  Words/thread/sec: 57.15k  
Alpha: 0.012838  Progress: 48.65%  Words/thread/sec: 57.21k  
Alpha: 0.012838  Progress: 48.87%  Words/thread/sec: 56.77k  
Alpha: 0.012783  Progress: 49.09%  Words/thread/sec: 56.13k  
Alpha: 0.012727  Progress: 49.31%  Words/thread/sec: 56.27k  
Alpha: 0.012672  Progress: 49.54%  Words/thread/sec: 56.48k  
Alpha: 0.012616  Progress: 49.76%  Words/thread/sec: 56.64k  
Alpha: 0.012561  Progress: 49.98%  Words/thread/sec: 56.82k  
Alpha: 0.012505  Progress: 50.21%  Words/thread/sec: 56.87k  
Alpha: 0.012447  Progress: 50.43%  Words/thread/sec: 56.88k  
Alpha: 0.012392  Progress: 50.88%  Words/thread/sec: 57.09k  
Alpha: 0.012281  Progress: 50.88%  Words/thread/sec: 57.13k  
Alpha: 0.012281  Progress: 51.10%  Words/thread/sec: 57.32k  
Alpha: 0.012225  Progress: 51.32%  Words/thread/sec: 57.57k  
Alpha: 0.012170  Progress: 51.54%  Words/thread/sec: 57.37k  
Alpha: 0.012114  Progress: 51.77%  Words/thread/sec: 57.34k  
Alpha: 0.012058  Progress: 51.99%  Words/thread/sec: 57.02k  
Alpha: 0.012003  Progress: 52.21%  Words/thread/sec: 57.04k  
Alpha: 0.011947  Progress: 52.43%  Words/thread/sec: 56.98k  
Alpha: 0.011892  Progress: 52.65%  Words/thread/sec: 57.07k  
Alpha: 0.011836  Progress: 52.88%  Words/thread/sec: 57.14k  
Alpha: 0.011781  Progress: 53.10%  Words/thread/sec: 57.22k  
Alpha: 0.011725  Progress: 53.32%  Words/thread/sec: 57.42k  
Alpha: 0.011670  Progress: 53.54%  Words/thread/sec: 57.38k  
Alpha: 0.011614  Progress: 53.99%  Words/thread/sec: 57.74k  
Alpha: 0.011503  Progress: 53.99%  Words/thread/sec: 57.76k  
Alpha: 0.011503  Progress: 54.21%  Words/thread/sec: 57.68k  
Alpha: 0.011448  Progress: 54.65%  Words/thread/sec: 57.83k  
Alpha: 0.011337  Progress: 54.87%  Words/thread/sec: 58.06k  
Alpha: 0.011282  Progress: 54.87%  Words/thread/sec: 58.08k  
Alpha: 0.011282  Progress: 55.10%  Words/thread/sec: 58.03k  
Alpha: 0.011226  Progress: 55.32%  Words/thread/sec: 57.90k  
Alpha: 0.011170  Progress: 55.54%  Words/thread/sec: 57.55k  
Alpha: 0.011115  Progress: 55.76%  Words/thread/sec: 57.61k  
Alpha: 0.011059  Progress: 55.98%  Words/thread/sec: 57.68k  
Alpha: 0.011004  Progress: 56.21%  Words/thread/sec: 57.85k  
Alpha: 0.010948  Progress: 56.43%  Words/thread/sec: 58.06k  
Alpha: 0.010893  Progress: 56.65%  Words/thread/sec: 58.23k  
Alpha: 0.010837  Progress: 56.87%  Words/thread/sec: 58.37k  
Alpha: 0.010782  Progress: 57.09%  Words/thread/sec: 58.42k  
Alpha: 0.010727  Progress: 57.32%  Words/thread/sec: 58.04k  
Alpha: 0.010671  Progress: 57.54%  Words/thread/sec: 58.12k  
Alpha: 0.010616  Progress: 57.98%  Words/thread/sec: 57.94k  
Alpha: 0.010505  Progress: 58.20%  Words/thread/sec: 57.95k  
