Julia Version 1.5.0-DEV.421
Commit 94bc0c7569 (2020-03-08 11:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_4XeNk1/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_4XeNk1/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18699
Words in train file: 1098316

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 87.88k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 80.92k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 90.48k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 79.03k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 93.60k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 111.69k  
Alpha: 0.024727  Progress: 1.28%  Words/thread/sec: 92.61k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 101.16k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 111.66k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 111.30k  
Alpha: 0.024544  Progress: 2.00%  Words/thread/sec: 121.81k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 127.36k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 137.33k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 147.58k  
Alpha: 0.024362  Progress: 2.73%  Words/thread/sec: 142.65k  
Alpha: 0.024317  Progress: 2.92%  Words/thread/sec: 137.75k  
Alpha: 0.024271  Progress: 3.10%  Words/thread/sec: 139.84k  
Alpha: 0.024225  Progress: 3.46%  Words/thread/sec: 147.80k  
Alpha: 0.024134  Progress: 3.64%  Words/thread/sec: 155.23k  
Alpha: 0.024089  Progress: 3.64%  Words/thread/sec: 156.46k  
Alpha: 0.024089  Progress: 3.83%  Words/thread/sec: 159.55k  
Alpha: 0.024043  Progress: 4.01%  Words/thread/sec: 163.47k  
Alpha: 0.023998  Progress: 4.19%  Words/thread/sec: 164.70k  
Alpha: 0.023952  Progress: 4.37%  Words/thread/sec: 160.92k  
Alpha: 0.023907  Progress: 4.56%  Words/thread/sec: 159.43k  
Alpha: 0.023861  Progress: 4.74%  Words/thread/sec: 150.90k  
Alpha: 0.023815  Progress: 4.92%  Words/thread/sec: 154.44k  
Alpha: 0.023770  Progress: 5.10%  Words/thread/sec: 154.21k  
Alpha: 0.023724  Progress: 5.29%  Words/thread/sec: 152.94k  
Alpha: 0.023679  Progress: 5.47%  Words/thread/sec: 157.89k  
Alpha: 0.023633  Progress: 5.65%  Words/thread/sec: 161.72k  
Alpha: 0.023588  Progress: 5.83%  Words/thread/sec: 159.11k  
Alpha: 0.023542  Progress: 6.01%  Words/thread/sec: 159.11k  
Alpha: 0.023497  Progress: 6.20%  Words/thread/sec: 157.66k  
Alpha: 0.023451  Progress: 6.38%  Words/thread/sec: 160.32k  
Alpha: 0.023405  Progress: 6.56%  Words/thread/sec: 164.79k  
Alpha: 0.023360  Progress: 6.74%  Words/thread/sec: 166.70k  
Alpha: 0.023314  Progress: 6.92%  Words/thread/sec: 162.61k  
Alpha: 0.023269  Progress: 7.11%  Words/thread/sec: 166.75k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 169.35k  
Alpha: 0.023178  Progress: 7.47%  Words/thread/sec: 172.17k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 161.21k  
Alpha: 0.023132  Progress: 8.02%  Words/thread/sec: 164.40k  
Alpha: 0.022996  Progress: 8.20%  Words/thread/sec: 166.49k  
Alpha: 0.023132  Progress: 8.02%  Words/thread/sec: 166.80k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 166.10k  
Alpha: 0.022904  Progress: 8.56%  Words/thread/sec: 162.72k  
Alpha: 0.022859  Progress: 8.75%  Words/thread/sec: 160.95k  
Alpha: 0.022813  Progress: 8.93%  Words/thread/sec: 163.80k  
Alpha: 0.022768  Progress: 9.11%  Words/thread/sec: 163.28k  
Alpha: 0.022722  Progress: 9.65%  Words/thread/sec: 167.90k  
Alpha: 0.022586  Progress: 9.84%  Words/thread/sec: 169.24k  
Alpha: 0.022541  Progress: 10.02%  Words/thread/sec: 168.47k  
Alpha: 0.022495  Progress: 10.02%  Words/thread/sec: 175.08k  
Alpha: 0.022495  Progress: 10.20%  Words/thread/sec: 164.23k  
Alpha: 0.022450  Progress: 10.57%  Words/thread/sec: 166.44k  
Alpha: 0.022359  Progress: 10.57%  Words/thread/sec: 166.70k  
Alpha: 0.022359  Progress: 10.75%  Words/thread/sec: 168.39k  
Alpha: 0.022313  Progress: 10.93%  Words/thread/sec: 170.10k  
Alpha: 0.022267  Progress: 11.11%  Words/thread/sec: 170.48k  
Alpha: 0.022222  Progress: 11.29%  Words/thread/sec: 166.38k  
Alpha: 0.017723  Progress: 29.29%  Words/thread/sec: 155.14k  
Alpha: 0.017677  Progress: 29.47%  Words/thread/sec: 155.47k  
Alpha: 0.017632  Progress: 29.66%  Words/thread/sec: 154.29k  
Alpha: 0.017586  Progress: 29.84%  Words/thread/sec: 154.92k  
Alpha: 0.017541  Progress: 30.02%  Words/thread/sec: 155.68k  
Alpha: 0.017495  Progress: 30.20%  Words/thread/sec: 155.19k  
Alpha: 0.017449  Progress: 30.39%  Words/thread/sec: 155.69k  
Alpha: 0.017404  Progress: 30.57%  Words/thread/sec: 156.26k  
Alpha: 0.017358  Progress: 30.75%  Words/thread/sec: 154.97k  
Alpha: 0.017313  Progress: 31.11%  Words/thread/sec: 154.54k  
Alpha: 0.017222  Progress: 31.29%  Words/thread/sec: 155.12k  
Alpha: 0.017177  Progress: 31.47%  Words/thread/sec: 155.09k  
Alpha: 0.017131  Progress: 31.66%  Words/thread/sec: 155.94k  
Alpha: 0.017086  Progress: 31.84%  Words/thread/sec: 156.74k  
Alpha: 0.017040  Progress: 32.02%  Words/thread/sec: 157.39k  
Alpha: 0.016994  Progress: 32.21%  Words/thread/sec: 157.19k  
Alpha: 0.016949  Progress: 32.39%  Words/thread/sec: 157.13k  
Alpha: 0.016903  Progress: 32.57%  Words/thread/sec: 156.50k  
Alpha: 0.016858  Progress: 32.75%  Words/thread/sec: 155.60k  
Alpha: 0.016812  Progress: 33.12%  Words/thread/sec: 156.28k  
Alpha: 0.016812  Progress: 33.12%  Words/thread/sec: 156.33k  
Alpha: 0.016721  Progress: 33.30%  Words/thread/sec: 155.61k  
Alpha: 0.016721  Progress: 33.48%  Words/thread/sec: 156.19k  
Alpha: 0.016630  Progress: 33.66%  Words/thread/sec: 156.27k  
Alpha: 0.016584  Progress: 33.84%  Words/thread/sec: 156.95k  
Alpha: 0.016584  Progress: 34.03%  Words/thread/sec: 157.32k  
Alpha: 0.016584  Progress: 34.21%  Words/thread/sec: 158.16k  
Alpha: 0.016448  Progress: 34.39%  Words/thread/sec: 157.17k  
Alpha: 0.016402  Progress: 34.57%  Words/thread/sec: 157.04k  
Alpha: 0.016356  Progress: 34.76%  Words/thread/sec: 157.27k  
Alpha: 0.016311  Progress: 34.94%  Words/thread/sec: 156.92k  
Alpha: 0.016265  Progress: 35.12%  Words/thread/sec: 157.04k  
Alpha: 0.016220  Progress: 35.30%  Words/thread/sec: 157.16k  
Alpha: 0.016174  Progress: 35.49%  Words/thread/sec: 157.49k  
Alpha: 0.016129  Progress: 35.67%  Words/thread/sec: 158.05k  
Alpha: 0.016083  Progress: 35.85%  Words/thread/sec: 158.30k  
Alpha: 0.016037  Progress: 36.03%  Words/thread/sec: 157.37k  
Alpha: 0.015992  Progress: 36.21%  Words/thread/sec: 157.99k  
Alpha: 0.015946  Progress: 36.58%  Words/thread/sec: 158.28k  
Alpha: 0.015856  Progress: 36.76%  Words/thread/sec: 158.54k  
Alpha: 0.015811  Progress: 36.94%  Words/thread/sec: 158.81k  
Alpha: 0.015765  Progress: 37.12%  Words/thread/sec: 158.74k  
Alpha: 0.015720  Progress: 37.30%  Words/thread/sec: 158.08k  
Alpha: 0.015674  Progress: 37.67%  Words/thread/sec: 159.03k  
Alpha: 0.015674  Progress: 37.67%  Words/thread/sec: 158.82k  
Alpha: 0.015583  Progress: 38.03%  Words/thread/sec: 157.91k  
Alpha: 0.015492  Progress: 38.21%  Words/thread/sec: 158.95k  
Alpha: 0.015446  Progress: 38.21%  Words/thread/sec: 158.54k  
Alpha: 0.015446  Progress: 38.40%  Words/thread/sec: 157.66k  
Alpha: 0.015401  Progress: 38.76%  Words/thread/sec: 159.02k  
Alpha: 0.015311  Progress: 38.94%  Words/thread/sec: 159.33k  
Alpha: 0.015265  Progress: 39.48%  Words/thread/sec: 158.79k  
Alpha: 0.015130  Progress: 39.66%  Words/thread/sec: 158.53k  
Alpha: 0.015085  Progress: 40.02%  Words/thread/sec: 158.49k  
Alpha: 0.014996  Progress: 40.20%  Words/thread/sec: 158.49k  
Alpha: 0.014951  Progress: 40.38%  Words/thread/sec: 159.16k  
Alpha: 0.014905  Progress: 40.56%  Words/thread/sec: 159.67k  
Alpha: 0.014859  Progress: 40.75%  Words/thread/sec: 159.21k  
Alpha: 0.014814  Progress: 40.93%  Words/thread/sec: 159.10k  
Alpha: 0.014768  Progress: 41.11%  Words/thread/sec: 159.39k  
Alpha: 0.014723  Progress: 41.29%  Words/thread/sec: 159.09k  
Alpha: 0.014677  Progress: 41.47%  Words/thread/sec: 159.19k  
Alpha: 0.014631  Progress: 41.66%  Words/thread/sec: 159.87k  
Alpha: 0.014586  Progress: 41.84%  Words/thread/sec: 158.72k  
Alpha: 0.014586  Progress: 42.02%  Words/thread/sec: 159.07k  
Alpha: 0.014495  Progress: 42.20%  Words/thread/sec: 159.24k  
Alpha: 0.014449  Progress: 42.38%  Words/thread/sec: 159.64k  
Alpha: 0.014404  Progress: 42.75%  Words/thread/sec: 160.50k  
Alpha: 0.014313  Progress: 42.93%  Words/thread/sec: 160.94k  
Alpha: 0.014404  Progress: 42.75%  Words/thread/sec: 160.71k  
Alpha: 0.014267  Progress: 43.11%  Words/thread/sec: 160.91k  
Alpha: 0.014222  Progress: 43.30%  Words/thread/sec: 160.05k  
Alpha: 0.014176  Progress: 43.66%  Words/thread/sec: 159.49k  
Alpha: 0.014085  Progress: 43.66%  Words/thread/sec: 159.69k  
Alpha: 0.014085  Progress: 43.84%  Words/thread/sec: 159.50k  
Alpha: 0.014039  Progress: 44.02%  Words/thread/sec: 159.83k  
Alpha: 0.013994  Progress: 44.21%  Words/thread/sec: 159.34k  
Alpha: 0.013948  Progress: 44.39%  Words/thread/sec: 159.41k  
Alpha: 0.013903  Progress: 44.57%  Words/thread/sec: 159.83k  
Alpha: 0.013857  Progress: 44.75%  Words/thread/sec: 160.44k  
Alpha: 0.013857  Progress: 44.94%  Words/thread/sec: 160.78k  
Alpha: 0.013766  Progress: 45.12%  Words/thread/sec: 161.17k  
Alpha: 0.013720  Progress: 45.30%  Words/thread/sec: 160.55k  
Alpha: 0.013675  Progress: 45.48%  Words/thread/sec: 160.20k  
Alpha: 0.013629  Progress: 45.66%  Words/thread/sec: 160.68k  
Alpha: 0.013629  Progress: 45.85%  Words/thread/sec: 160.95k  
Alpha: 0.013629  Progress: 46.03%  Words/thread/sec: 161.47k  
Alpha: 0.013493  Progress: 46.21%  Words/thread/sec: 161.43k  
Alpha: 0.013447  Progress: 46.57%  Words/thread/sec: 160.89k  
Alpha: 0.013357  Progress: 46.75%  Words/thread/sec: 159.58k  
Alpha: 0.013312  Progress: 47.11%  Words/thread/sec: 160.34k  
Alpha: 0.013221  Progress: 47.30%  Words/thread/sec: 160.89k  
Alpha: 0.013176  Progress: 47.66%  Words/thread/sec: 161.13k  
Alpha: 0.013086  Progress: 47.84%  Words/thread/sec: 161.70k  
Alpha: 0.013086  Progress: 48.02%  Words/thread/sec: 162.01k  
Alpha: 0.012995  Progress: 48.20%  Words/thread/sec: 160.93k  
Alpha: 0.012949  Progress: 48.39%  Words/thread/sec: 161.01k  
Alpha: 0.012903  Progress: 48.57%  Words/thread/sec: 161.41k  
Alpha: 0.012858  Progress: 48.75%  Words/thread/sec: 161.78k  
Alpha: 0.012812  Progress: 48.93%  Words/thread/sec: 162.09k  
Alpha: 0.012767  Progress: 49.12%  Words/thread/sec: 160.62k  
Alpha: 0.012675  Progress: 49.48%  Words/thread/sec: 161.79k  
Alpha: 0.012675  Progress: 49.48%  Words/thread/sec: 161.68k  
Alpha: 0.012630  Progress: 49.66%  Words/thread/sec: 161.78k  
Alpha: 0.012584  Progress: 49.85%  Words/thread/sec: 162.19k  
Alpha: 0.012539  Progress: 50.03%  Words/thread/sec: 161.53k  
Alpha: 0.012493  Progress: 50.21%  Words/thread/sec: 161.81k  
Alpha: 0.012447  Progress: 50.39%  Words/thread/sec: 162.35k  
Alpha: 0.012402  Progress: 50.57%  Words/thread/sec: 161.57k  
Alpha: 0.012356  Progress: 50.76%  Words/thread/sec: 161.57k  
Alpha: 0.012311  Progress: 50.94%  Words/thread/sec: 162.13k  
Alpha: 0.012265  Progress: 51.12%  Words/thread/sec: 162.51k  
Alpha: 0.012220  Progress: 51.48%  Words/thread/sec: 162.13k  
Alpha: 0.012129  Progress: 51.66%  Words/thread/sec: 162.51k  
Alpha: 0.012084  Progress: 51.85%  Words/thread/sec: 163.07k  
Alpha: 0.012038  Progress: 52.03%  Words/thread/sec: 162.09k  
Alpha: 0.011993  Progress: 52.21%  Words/thread/sec: 162.55k  
Alpha: 0.011947  Progress: 52.39%  Words/thread/sec: 163.09k  
Alpha: 0.011902  Progress: 52.58%  Words/thread/sec: 163.54k  
