Julia Version 1.5.0-DEV.424
Commit 3dac6ddb31 (2020-03-09 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_hbDxIc/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_hbDxIc/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29188
Words in train file: 1124499

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 32.08k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 54.92k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 35.03k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 40.49k  
Alpha: 0.024821  Progress: 0.89%  Words/thread/sec: 45.40k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 51.10k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 51.24k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 48.91k  
Alpha: 0.024643  Progress: 1.60%  Words/thread/sec: 52.08k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 56.45k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 59.66k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 61.29k  
Alpha: 0.024466  Progress: 2.32%  Words/thread/sec: 66.38k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 69.85k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 73.02k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 72.26k  
Alpha: 0.024286  Progress: 3.03%  Words/thread/sec: 72.46k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 68.36k  
Alpha: 0.024197  Progress: 3.39%  Words/thread/sec: 67.87k  
Alpha: 0.024153  Progress: 3.57%  Words/thread/sec: 70.48k  
Alpha: 0.024108  Progress: 3.74%  Words/thread/sec: 73.62k  
Alpha: 0.024064  Progress: 3.92%  Words/thread/sec: 71.59k  
Alpha: 0.024019  Progress: 4.10%  Words/thread/sec: 73.80k  
Alpha: 0.023975  Progress: 4.28%  Words/thread/sec: 72.58k  
Alpha: 0.023930  Progress: 4.46%  Words/thread/sec: 74.76k  
Alpha: 0.023886  Progress: 4.64%  Words/thread/sec: 75.13k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 75.99k  
Alpha: 0.023797  Progress: 4.99%  Words/thread/sec: 77.51k  
Alpha: 0.023752  Progress: 5.17%  Words/thread/sec: 74.24k  
Alpha: 0.023708  Progress: 5.35%  Words/thread/sec: 75.68k  
Alpha: 0.023663  Progress: 5.52%  Words/thread/sec: 76.66k  
Alpha: 0.023619  Progress: 5.70%  Words/thread/sec: 78.90k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 78.64k  
Alpha: 0.023530  Progress: 6.06%  Words/thread/sec: 76.48k  
Alpha: 0.023530  Progress: 6.24%  Words/thread/sec: 78.72k  
Alpha: 0.023441  Progress: 6.41%  Words/thread/sec: 79.44k  
Alpha: 0.023396  Progress: 6.59%  Words/thread/sec: 79.84k  
Alpha: 0.023352  Progress: 6.77%  Words/thread/sec: 81.92k  
Alpha: 0.023307  Progress: 6.95%  Words/thread/sec: 80.72k  
Alpha: 0.023263  Progress: 7.13%  Words/thread/sec: 79.31k  
Alpha: 0.023218  Progress: 7.30%  Words/thread/sec: 79.17k  
Alpha: 0.023174  Progress: 7.48%  Words/thread/sec: 80.31k  
Alpha: 0.023129  Progress: 7.66%  Words/thread/sec: 80.83k  
Alpha: 0.023085  Progress: 7.84%  Words/thread/sec: 80.83k  
Alpha: 0.023040  Progress: 8.02%  Words/thread/sec: 80.03k  
Alpha: 0.022996  Progress: 8.19%  Words/thread/sec: 80.59k  
Alpha: 0.022951  Progress: 8.37%  Words/thread/sec: 81.72k  
Alpha: 0.022951  Progress: 8.55%  Words/thread/sec: 83.18k  
Alpha: 0.022951  Progress: 8.73%  Words/thread/sec: 83.35k  
Alpha: 0.022951  Progress: 8.91%  Words/thread/sec: 84.92k  
Alpha: 0.022773  Progress: 9.08%  Words/thread/sec: 85.12k  
Alpha: 0.022729  Progress: 9.26%  Words/thread/sec: 86.16k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 87.57k  
Alpha: 0.022639  Progress: 9.62%  Words/thread/sec: 88.11k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 88.21k  
Alpha: 0.022550  Progress: 10.08%  Words/thread/sec: 83.86k  
Alpha: 0.022479  Progress: 10.26%  Words/thread/sec: 84.18k  
Alpha: 0.022435  Progress: 10.44%  Words/thread/sec: 84.30k  
Alpha: 0.022390  Progress: 10.62%  Words/thread/sec: 84.98k  
Alpha: 0.022346  Progress: 10.80%  Words/thread/sec: 85.22k  
Alpha: 0.022301  Progress: 10.97%  Words/thread/sec: 84.63k  
Alpha: 0.018023  Progress: 28.08%  Words/thread/sec: 86.83k  
Alpha: 0.017979  Progress: 28.26%  Words/thread/sec: 87.06k  
Alpha: 0.017934  Progress: 28.44%  Words/thread/sec: 87.47k  
Alpha: 0.017890  Progress: 28.73%  Words/thread/sec: 87.50k  
Alpha: 0.017817  Progress: 29.01%  Words/thread/sec: 86.38k  
Alpha: 0.017746  Progress: 29.19%  Words/thread/sec: 86.90k  
Alpha: 0.017702  Progress: 29.37%  Words/thread/sec: 87.11k  
Alpha: 0.017657  Progress: 29.55%  Words/thread/sec: 87.20k  
Alpha: 0.017613  Progress: 29.73%  Words/thread/sec: 87.08k  
Alpha: 0.017568  Progress: 29.90%  Words/thread/sec: 87.47k  
Alpha: 0.017524  Progress: 30.08%  Words/thread/sec: 87.26k  
Alpha: 0.017479  Progress: 30.26%  Words/thread/sec: 86.90k  
Alpha: 0.017435  Progress: 30.44%  Words/thread/sec: 86.97k  
Alpha: 0.017390  Progress: 30.62%  Words/thread/sec: 86.73k  
Alpha: 0.017346  Progress: 30.80%  Words/thread/sec: 86.49k  
Alpha: 0.017301  Progress: 30.97%  Words/thread/sec: 86.98k  
Alpha: 0.017257  Progress: 31.15%  Words/thread/sec: 86.89k  
Alpha: 0.017212  Progress: 31.33%  Words/thread/sec: 87.11k  
Alpha: 0.017168  Progress: 31.51%  Words/thread/sec: 86.98k  
Alpha: 0.017123  Progress: 31.69%  Words/thread/sec: 87.00k  
Alpha: 0.017079  Progress: 31.86%  Words/thread/sec: 86.76k  
Alpha: 0.017034  Progress: 32.04%  Words/thread/sec: 86.93k  
Alpha: 0.016990  Progress: 32.22%  Words/thread/sec: 87.29k  
Alpha: 0.016945  Progress: 32.40%  Words/thread/sec: 87.04k  
Alpha: 0.016901  Progress: 32.58%  Words/thread/sec: 87.46k  
Alpha: 0.016856  Progress: 32.75%  Words/thread/sec: 87.51k  
Alpha: 0.016812  Progress: 32.93%  Words/thread/sec: 87.66k  
Alpha: 0.016767  Progress: 33.11%  Words/thread/sec: 87.01k  
Alpha: 0.016723  Progress: 33.51%  Words/thread/sec: 87.26k  
Alpha: 0.016621  Progress: 33.69%  Words/thread/sec: 87.27k  
Alpha: 0.016577  Progress: 33.87%  Words/thread/sec: 87.32k  
Alpha: 0.016532  Progress: 34.05%  Words/thread/sec: 87.76k  
Alpha: 0.016488  Progress: 34.23%  Words/thread/sec: 87.74k  
Alpha: 0.016443  Progress: 34.52%  Words/thread/sec: 87.16k  
Alpha: 0.016370  Progress: 34.70%  Words/thread/sec: 87.34k  
Alpha: 0.016325  Progress: 34.88%  Words/thread/sec: 87.21k  
Alpha: 0.016280  Progress: 35.06%  Words/thread/sec: 87.32k  
Alpha: 0.016235  Progress: 35.24%  Words/thread/sec: 87.14k  
Alpha: 0.016191  Progress: 35.42%  Words/thread/sec: 87.44k  
Alpha: 0.016146  Progress: 35.59%  Words/thread/sec: 87.57k  
Alpha: 0.016102  Progress: 35.77%  Words/thread/sec: 87.97k  
Alpha: 0.016057  Progress: 35.95%  Words/thread/sec: 88.12k  
Alpha: 0.016013  Progress: 36.13%  Words/thread/sec: 88.09k  
Alpha: 0.015968  Progress: 36.31%  Words/thread/sec: 88.42k  
Alpha: 0.015924  Progress: 36.48%  Words/thread/sec: 88.26k  
Alpha: 0.015879  Progress: 36.66%  Words/thread/sec: 88.50k  
Alpha: 0.015834  Progress: 36.84%  Words/thread/sec: 88.79k  
Alpha: 0.015790  Progress: 37.02%  Words/thread/sec: 89.18k  
Alpha: 0.015745  Progress: 37.20%  Words/thread/sec: 89.25k  
Alpha: 0.015701  Progress: 37.37%  Words/thread/sec: 89.64k  
Alpha: 0.015656  Progress: 37.55%  Words/thread/sec: 88.60k  
Alpha: 0.015612  Progress: 37.73%  Words/thread/sec: 88.37k  
Alpha: 0.015567  Progress: 37.91%  Words/thread/sec: 88.61k  
Alpha: 0.015523  Progress: 38.20%  Words/thread/sec: 88.76k  
Alpha: 0.015450  Progress: 38.38%  Words/thread/sec: 88.35k  
Alpha: 0.015405  Progress: 38.56%  Words/thread/sec: 88.04k  
Alpha: 0.015361  Progress: 38.85%  Words/thread/sec: 88.26k  
Alpha: 0.015287  Progress: 39.14%  Words/thread/sec: 88.56k  
Alpha: 0.015214  Progress: 39.32%  Words/thread/sec: 88.54k  
Alpha: 0.015170  Progress: 39.50%  Words/thread/sec: 88.33k  
Alpha: 0.015125  Progress: 39.68%  Words/thread/sec: 88.13k  
Alpha: 0.015081  Progress: 39.85%  Words/thread/sec: 88.20k  
Alpha: 0.015036  Progress: 40.03%  Words/thread/sec: 88.37k  
Alpha: 0.014992  Progress: 40.21%  Words/thread/sec: 88.73k  
Alpha: 0.014947  Progress: 40.39%  Words/thread/sec: 88.93k  
Alpha: 0.014903  Progress: 40.57%  Words/thread/sec: 89.11k  
Alpha: 0.014858  Progress: 40.74%  Words/thread/sec: 89.18k  
Alpha: 0.014814  Progress: 40.92%  Words/thread/sec: 89.55k  
Alpha: 0.014769  Progress: 41.10%  Words/thread/sec: 89.31k  
Alpha: 0.014725  Progress: 41.28%  Words/thread/sec: 89.32k  
Alpha: 0.014680  Progress: 41.57%  Words/thread/sec: 89.48k  
Alpha: 0.014607  Progress: 41.75%  Words/thread/sec: 89.15k  
Alpha: 0.014563  Progress: 41.93%  Words/thread/sec: 89.09k  
Alpha: 0.014518  Progress: 42.11%  Words/thread/sec: 89.15k  
Alpha: 0.014474  Progress: 42.28%  Words/thread/sec: 89.14k  
Alpha: 0.014429  Progress: 42.46%  Words/thread/sec: 89.26k  
Alpha: 0.014385  Progress: 42.64%  Words/thread/sec: 89.63k  
Alpha: 0.014340  Progress: 42.82%  Words/thread/sec: 89.49k  
Alpha: 0.014296  Progress: 43.00%  Words/thread/sec: 89.56k  
Alpha: 0.014251  Progress: 43.17%  Words/thread/sec: 89.66k  
Alpha: 0.014207  Progress: 43.35%  Words/thread/sec: 89.89k  
Alpha: 0.014162  Progress: 43.53%  Words/thread/sec: 89.90k  
Alpha: 0.014118  Progress: 43.82%  Words/thread/sec: 90.24k  
Alpha: 0.014045  Progress: 44.00%  Words/thread/sec: 89.87k  
Alpha: 0.014000  Progress: 44.18%  Words/thread/sec: 89.94k  
Alpha: 0.013956  Progress: 44.47%  Words/thread/sec: 90.02k  
Alpha: 0.013956  Progress: 44.88%  Words/thread/sec: 90.66k  
Alpha: 0.013781  Progress: 45.06%  Words/thread/sec: 90.56k  
Alpha: 0.013736  Progress: 45.23%  Words/thread/sec: 90.57k  
Alpha: 0.013692  Progress: 45.41%  Words/thread/sec: 90.64k  
Alpha: 0.013647  Progress: 45.59%  Words/thread/sec: 90.62k  
Alpha: 0.013603  Progress: 45.77%  Words/thread/sec: 90.23k  
Alpha: 0.013558  Progress: 45.95%  Words/thread/sec: 90.21k  
Alpha: 0.013514  Progress: 46.12%  Words/thread/sec: 90.28k  
Alpha: 0.013469  Progress: 46.30%  Words/thread/sec: 90.24k  
Alpha: 0.013425  Progress: 46.48%  Words/thread/sec: 90.17k  
Alpha: 0.013380  Progress: 46.66%  Words/thread/sec: 90.37k  
Alpha: 0.013336  Progress: 46.84%  Words/thread/sec: 90.56k  
Alpha: 0.013291  Progress: 47.01%  Words/thread/sec: 90.53k  
Alpha: 0.013247  Progress: 47.19%  Words/thread/sec: 90.01k  
Alpha: 0.013202  Progress: 47.37%  Words/thread/sec: 89.90k  
Alpha: 0.013158  Progress: 47.55%  Words/thread/sec: 90.17k  
Alpha: 0.013113  Progress: 47.73%  Words/thread/sec: 90.45k  
Alpha: 0.013069  Progress: 47.90%  Words/thread/sec: 90.55k  
Alpha: 0.013024  Progress: 48.08%  Words/thread/sec: 90.88k  
Alpha: 0.012980  Progress: 48.26%  Words/thread/sec: 90.97k  
Alpha: 0.012935  Progress: 48.44%  Words/thread/sec: 91.07k  
Alpha: 0.012891  Progress: 48.62%  Words/thread/sec: 91.24k  
Alpha: 0.012846  Progress: 48.79%  Words/thread/sec: 91.37k  
Alpha: 0.012802  Progress: 49.26%  Words/thread/sec: 91.67k  
Alpha: 0.012684  Progress: 49.26%  Words/thread/sec: 91.72k  
Alpha: 0.012684  Progress: 49.44%  Words/thread/sec: 91.55k  
Alpha: 0.012640  Progress: 49.73%  Words/thread/sec: 91.61k  
Alpha: 0.012567  Progress: 49.91%  Words/thread/sec: 91.69k  
Alpha: 0.012522  Progress: 50.09%  Words/thread/sec: 91.35k  
Alpha: 0.012478  Progress: 50.27%  Words/thread/sec: 91.42k  
Alpha: 0.012433  Progress: 50.45%  Words/thread/sec: 90.62k  
Alpha: 0.012388  Progress: 50.63%  Words/thread/sec: 90.70k  
Alpha: 0.012343  Progress: 50.81%  Words/thread/sec: 90.98k  
