Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.7.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.7.0
  [77a26b50] + DiffEqNoiseProcess v3.6.0
  [41bf760c] + DiffEqSensitivity v4.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.8.3
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.0.1
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.4
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.0.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building ZipFile ──→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
   Testing NeuralNetDiffEq
 Resolving package versions...

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/YingboMa/SafeTestsets.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/DiffEqDevTools.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
   Cloning [1bc83da4-3b8d-516f-aca4-4fe02f6d838f] SafeTestsets from https://github.com/YingboMa/SafeTestsets.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed SafeTestsets ─── v0.0.1
   Cloning [f3b72e0c-5b89-59e1-b016-84e28bfd966d] DiffEqDevTools from https://github.com/JuliaDiffEq/DiffEqDevTools.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed DiffEqDevTools ─ v2.16.0
Status `/tmp/jl_zMW2NA/Manifest.toml`
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.1.0
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.4
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.7.0
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.0
  [01453d9d] DiffEqDiffTools v1.6.0
  [aae7a2af] DiffEqFlux v0.7.0
  [77a26b50] DiffEqNoiseProcess v3.6.0
  [41bf760c] DiffEqSensitivity v4.4.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.11
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.8.3
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.5
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.3
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.0.1
  [4536629a] OpenBLAS_jll v0.3.7+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.4
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.3.1
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.0.0
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.15.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [a5390f91] ZipFile v0.8.3
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Current loss is: 21.493745972754045 (tracked)
Current loss is: 12.488693680580992 (tracked)
Current loss is: 11.951782929949795 (tracked)
Current loss is: 14.591564247226362 (tracked)
Current loss is: 13.251967261364555 (tracked)
Current loss is: 10.329411197544095 (tracked)
Current loss is: 9.136132097478542 (tracked)
Current loss is: 10.007515266145848 (tracked)
Current loss is: 10.845861352482679 (tracked)
Current loss is: 10.258170310662502 (tracked)
Current loss is: 9.029960972500445 (tracked)
Current loss is: 8.491361908636241 (tracked)
Current loss is: 8.991880424091997 (tracked)
Current loss is: 9.70778335589187 (tracked)
Current loss is: 9.731048129357553 (tracked)
Current loss is: 9.135475332516956 (tracked)
Current loss is: 8.658712643499237 (tracked)
Current loss is: 8.770665216248943 (tracked)
Current loss is: 9.206699485221746 (tracked)
Current loss is: 9.351645061135876 (tracked)
Current loss is: 9.023281112967796 (tracked)
Current loss is: 8.609801370759575 (tracked)
Current loss is: 8.51995929717451 (tracked)
Current loss is: 8.719054433069541 (tracked)
Current loss is: 8.830310745258203 (tracked)
Current loss is: 8.645025065355526 (tracked)
Current loss is: 8.356607732361196 (tracked)
Current loss is: 8.262685797869056 (tracked)
Current loss is: 8.386748671476076 (tracked)
Current loss is: 8.477083241874285 (tracked)
Current loss is: 8.36979133650351 (tracked)
Current loss is: 8.197158479282505 (tracked)
Current loss is: 8.167065473115537 (tracked)
Current loss is: 8.267670365791814 (tracked)
Current loss is: 8.30473104558304 (tracked)
Current loss is: 8.20169235733284 (tracked)
Current loss is: 8.096592799476966 (tracked)
Current loss is: 8.109181857371727 (tracked)
Current loss is: 8.157453814140933 (tracked)
Current loss is: 8.105913178923476 (tracked)
Current loss is: 7.99199501916807 (tracked)
Current loss is: 7.945360633775935 (tracked)
Current loss is: 7.960426612602927 (tracked)
Current loss is: 7.919893387118539 (tracked)
Current loss is: 7.816358074083006 (tracked)
Current loss is: 7.755196133613793 (tracked)
Current loss is: 7.747250329685442 (tracked)
Current loss is: 7.69635988720591 (tracked)
Current loss is: 7.598216884795475 (tracked)
Current loss is: 7.538235455232655 (tracked)
Current loss is: 7.50544663837296 (tracked)
Current loss is: 7.422853612816376 (tracked)
Current loss is: 7.317690501053032 (tracked)
Current loss is: 7.247233458960703 (tracked)
Current loss is: 7.164408021484466 (tracked)
Current loss is: 7.035477847766855 (tracked)
Current loss is: 6.915649727371691 (tracked)
Current loss is: 6.806112671170788 (tracked)
Current loss is: 6.65611231048058 (tracked)
Current loss is: 6.492748967549676 (tracked)
Current loss is: 6.3422068434110885 (tracked)
Current loss is: 6.163133870054832 (tracked)
Current loss is: 5.960817627231056 (tracked)
Current loss is: 5.764796113832603 (tracked)
Current loss is: 5.545463579992963 (tracked)
Current loss is: 5.298923149568034 (tracked)
Current loss is: 5.052074307404125 (tracked)
Current loss is: 4.785649360917686 (tracked)
Current loss is: 4.49462409777258 (tracked)
Current loss is: 4.201200692161229 (tracked)
Current loss is: 3.894100536774492 (tracked)
Current loss is: 3.5708011414031136 (tracked)
Current loss is: 3.2495838960495003 (tracked)
Current loss is: 2.9248689817323203 (tracked)
Current loss is: 2.59650796111636 (tracked)
Current loss is: 2.2799161084071136 (tracked)
Current loss is: 1.9750489442910217 (tracked)
Current loss is: 1.6823120779182696 (tracked)
Current loss is: 1.4126137459236252 (tracked)
Current loss is: 1.1681803495197443 (tracked)
Current loss is: 0.9476266187628929 (tracked)
Current loss is: 0.75529575080723 (tracked)
Current loss is: 0.5926938504564476 (tracked)
Current loss is: 0.4563565956421618 (tracked)
Current loss is: 0.3441590255043813 (tracked)
Current loss is: 0.25512158721145045 (tracked)
Current loss is: 0.18632505874800545 (tracked)
Current loss is: 0.13379679602215214 (tracked)
Current loss is: 0.09439767688689692 (tracked)
Current loss is: 0.06581853650809885 (tracked)
Current loss is: 0.04592968082151356 (tracked)
Current loss is: 0.03271082038912826 (tracked)
Current loss is: 0.024504085528058283 (tracked)
Current loss is: 0.02009683931722501 (tracked)
Current loss is: 0.018575980248233117 (tracked)
Current loss is: 0.019129851050014683 (tracked)
Current loss is: 0.020938637294093884 (tracked)
Current loss is: 0.023201305170607447 (tracked)
Current loss is: 0.025278886403582404 (tracked)
Current loss is: 0.026873627278161148 (tracked)
Current loss is: 0.028124594535805444 (tracked)
Current loss is: 0.029512670092604002 (tracked)
Current loss is: 0.031531052351167814 (tracked)
Current loss is: 0.03421510437186566 (tracked)
Current loss is: 0.03685332685320425 (tracked)
Current loss is: 0.038324490707381295 (tracked)
Current loss is: 0.03800015428769975 (tracked)
Current loss is: 0.036291711357204645 (tracked)
Current loss is: 0.03416120172521237 (tracked)
Current loss is: 0.032243658848037905 (tracked)
Current loss is: 0.030575122358808132 (tracked)
Current loss is: 0.028931748053824057 (tracked)
Current loss is: 0.027154737744238884 (tracked)
Current loss is: 0.02515819047022274 (tracked)
Current loss is: 0.022849034222235876 (tracked)
Current loss is: 0.020241209436123078 (tracked)
Current loss is: 0.017591342161728737 (tracked)
Current loss is: 0.01524877723324284 (tracked)
Current loss is: 0.013374997735379254 (tracked)
Current loss is: 0.011883926312691346 (tracked)
Current loss is: 0.010599721006651155 (tracked)
Current loss is: 0.009409601868888985 (tracked)
Current loss is: 0.008296700838562642 (tracked)
Current loss is: 0.007286835452295698 (tracked)
Current loss is: 0.006390485334833766 (tracked)
Current loss is: 0.005587440250197029 (tracked)
Current loss is: 0.00485016281414273 (tracked)
Current loss is: 0.004174727778533741 (tracked)
Current loss is: 0.0035932295899258814 (tracked)
Current loss is: 0.003162427000262502 (tracked)
Current loss is: 0.0029371626557491708 (tracked)
Current loss is: 0.0029348588257278353 (tracked)
Current loss is: 0.003102164458754536 (tracked)
Current loss is: 0.003316077965233283 (tracked)
Current loss is: 0.00345124166175088 (tracked)
Current loss is: 0.003474111388838641 (tracked)
Current loss is: 0.003457226805340829 (tracked)
Current loss is: 0.003481476412362618 (tracked)
Current loss is: 0.0035408720141608704 (tracked)
Current loss is: 0.003564845106778661 (tracked)
Current loss is: 0.003516444626309419 (tracked)
Current loss is: 0.0034342370904283806 (tracked)
Current loss is: 0.0033797134876598967 (tracked)
Current loss is: 0.003368774612217686 (tracked)
Current loss is: 0.0033564323509072992 (tracked)
Current loss is: 0.0032771037538527484 (tracked)
Current loss is: 0.0031025860921239253 (tracked)
Current loss is: 0.0028660037813536057 (tracked)
Current loss is: 0.002632054029978318 (tracked)
Current loss is: 0.0024475352960702367 (tracked)
Current loss is: 0.002317158928452099 (tracked)
Current loss is: 0.0022168905770196218 (tracked)
Current loss is: 0.002126351890549537 (tracked)
Current loss is: 0.0020486344826413276 (tracked)
Current loss is: 0.0019985546708577683 (tracked)
Current loss is: 0.0019771608471639123 (tracked)
Current loss is: 0.001965293433075634 (tracked)
Current loss is: 0.0019425631094594268 (tracked)
Current loss is: 0.0019069050018528685 (tracked)
Current loss is: 0.0018736433862449578 (tracked)
Current loss is: 0.0018583058300536619 (tracked)
Current loss is: 0.0018618972079024337 (tracked)
Current loss is: 0.0018707912573219282 (tracked)
Current loss is: 0.0018687779188391843 (tracked)
Current loss is: 0.0018492760273500894 (tracked)
Current loss is: 0.0018174056831698365 (tracked)
Current loss is: 0.0017820010856725212 (tracked)
Current loss is: 0.0017471246090068752 (tracked)
Current loss is: 0.0017114845224065055 (tracked)
Current loss is: 0.001674084784054648 (tracked)
Current loss is: 0.0016385330145496744 (tracked)
Current loss is: 0.0016100088883446184 (tracked)
Current loss is: 0.0015888712426325937 (tracked)
Current loss is: 0.001569601640862843 (tracked)
Current loss is: 0.00154760547488695 (tracked)
Current loss is: 0.001525221356720555 (tracked)
Current loss is: 0.0015083913972183563 (tracked)
Current loss is: 0.0014985890046166962 (tracked)
Current loss is: 0.0014909528854671033 (tracked)
Current loss is: 0.001480189301065243 (tracked)
Current loss is: 0.001465423638379954 (tracked)
Current loss is: 0.0014480665306980816 (tracked)
Current loss is: 0.0014280903565591298 (tracked)
Current loss is: 0.0014049263979813995 (tracked)
Current loss is: 0.001380341964683862 (tracked)
Current loss is: 0.0013572329049011582 (tracked)
Current loss is: 0.0013359448323152928 (tracked)
Current loss is: 0.0013143297491563935 (tracked)
Current loss is: 0.001291667537936068 (tracked)
Current loss is: 0.0012699604870997513 (tracked)
Current loss is: 0.0012510031835044119 (tracked)
Current loss is: 0.001234144128500189 (tracked)
Current loss is: 0.0012177737445382092 (tracked)
Current loss is: 0.0012011006522134962 (tracked)
Current loss is: 0.0011838478653740363 (tracked)
Current loss is: 0.0011654607908986106 (tracked)
Current loss is: 0.0011459070076735682 (tracked)
Current loss is: 0.0011262039277121045 (tracked)
Current loss is: 0.0011071003968705778 (tracked)
Current loss is: 0.0010880316435493288 (tracked)
Current loss is: 10.655507195474543 (tracked)
Current loss is: 14.44874540349034 (tracked)
Current loss is: 10.099839649123744 (tracked)
Current loss is: 8.264503967581547 (tracked)
Current loss is: 10.397674403418813 (tracked)
Current loss is: 11.394236567417737 (tracked)
Current loss is: 9.75423524071713 (tracked)
Current loss is: 8.239247549828201 (tracked)
Current loss is: 8.544319679460642 (tracked)
Current loss is: 9.687090160268486 (tracked)
Current loss is: 9.816666331842171 (tracked)
Current loss is: 8.861904011697405 (tracked)
Current loss is: 8.080360390889439 (tracked)
Current loss is: 8.256573800423029 (tracked)
Current loss is: 8.898266898017383 (tracked)
Current loss is: 9.007049858882766 (tracked)
Current loss is: 8.444309752357842 (tracked)
Current loss is: 7.9380865315223215 (tracked)
Current loss is: 8.004587262447396 (tracked)
Current loss is: 8.377017067126632 (tracked)
Current loss is: 8.439485172384645 (tracked)
Current loss is: 8.080122946372928 (tracked)
Current loss is: 7.7401858589616594 (tracked)
Current loss is: 7.773275969174229 (tracked)
Current loss is: 7.993340468235497 (tracked)
Current loss is: 7.9817323096790025 (tracked)
Current loss is: 7.701694571412531 (tracked)
Current loss is: 7.493034655953564 (tracked)
Current loss is: 7.543416782672878 (tracked)
Current loss is: 7.6409155656816905 (tracked)
Current loss is: 7.539690131552501 (tracked)
Current loss is: 7.3153866533393215 (tracked)
Current loss is: 7.219436432787342 (tracked)
Current loss is: 7.26952590076705 (tracked)
Current loss is: 7.247950960354247 (tracked)
Current loss is: 7.0808778626191415 (tracked)
Current loss is: 6.931250111698859 (tracked)
Current loss is: 6.90770813197957 (tracked)
Current loss is: 6.891033751122524 (tracked)
Current loss is: 6.755424931875255 (tracked)
Current loss is: 6.595912109496529 (tracked)
Current loss is: 6.524035808612023 (tracked)
Current loss is: 6.4729871954932365 (tracked)
Current loss is: 6.33369027735433 (tracked)
Current loss is: 6.16811492375754 (tracked)
Current loss is: 6.063153855861724 (tracked)
Current loss is: 5.967797152941027 (tracked)
Current loss is: 5.803296410727691 (tracked)
Current loss is: 5.625746953437319 (tracked)
