Julia Version 1.5.0-DEV.654
Commit ba5cafba6a (2020-04-20 23:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.8.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_ehY7qZ/Project.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_ehY7qZ/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.648379e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.633520e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   5.737585e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   9.822188e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   5.302194e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.676248e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.109528e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.451820e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.809730e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   2.756317e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.258016e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.508580e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.848858e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.519570e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.192800e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.426440e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.792400e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   6.303927e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.877073e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   3.121670e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.236403e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.665269e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.790398e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.803525e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.237857e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.576880e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.731883e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.140482e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.263150e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.601167e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.968272e-01
Test Summary: | Pass  Total
minpack       |   81     81
    Testing MINPACK tests passed 
