Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.1
  [093fc24a] + LightGraphs v1.3.0
  [e12ccd36] + MCTS v0.4.6
  [1914dd2f] + MacroTools v0.5.5
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [d9ec5142] + NamedTupleTools v0.13.6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [f3bd98c0] + POMDPLinter v0.1.1
  [08074719] + POMDPModelTools v0.3.2
  [355abbd5] + POMDPModels v0.4.9
  [182e52fb] + POMDPPolicies v0.4.0
  [e0d0a172] + POMDPSimulators v0.3.9
  [a93abf59] + POMDPs v0.9.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [c8b314e2] + ParticleFilters v0.5.1
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [3a884ed6] + UnPack v1.0.2
  [b8865327] + UnicodePlots v1.3.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
┌ Warning: Dependency graph not a DAG, linearizing anyway
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:886
   Building MCTS → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/e7912d8646d24d1553b46b27ada91e75da70f9fc/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mDataValueInterfaces[39m
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mInvertedIndices[39m
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mCPUTime[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mPOMDPLinter[39m
[90m[32m  ✓ [39mMeasures[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mIterTools[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mNamedTupleTools[39m
[90m[32m  ✓ [39mPDMats[39m
[90m[32m  ✓ [39mInflate[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mAbstractTrees[39m
[90m[32m  ✓ [39mProgressMeter[39m
[90m[32m  ✓ [39mStructTypes[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mPooledArrays[39m
[90m[32m  ✓ [39mCrayons[39m
[90m[32m  ✓ [39mParameters[39m
[90m[32m  ✓ [39mFillArrays[39m
[90m[32m  ✓ [39mTables[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mRmath_jll[39m
[90m[32m  ✓ [39mRmath[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mFixedPointNumbers[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mParsers[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mQuadGK[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mJSON[39m
[90m[32m  ✓ [39mD3Trees[39m
[90m[32m  ✓ [39mSimpleTraits[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mArnoldiMethod[39m
[90m[32m  ✓ [39mCategoricalArrays[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mUnicodePlots[39m
[90m[32m  ✓ [39mStatsFuns[39m
[90m[32m  ✓ [39mDataFrames[39m
[90m[32m  ✓ [39mLightGraphs[39m
[90m[32m  ✓ [39mDistributions[39m
[90m[32m  ✓ [39mColorTypes[39m
[90m[32m  ✓ [39mPOMDPs[39m
[90m[32m  ✓ [39mPOMDPModelTools[39m
[90m[32m  ✓ [39mColors[39m
[90m[32m  ✓ [39mCompose[39m
[90m[32m  ✓ [39mColorSchemes[39m
55 dependencies successfully precompiled (8 already precompiled, 8 skipped due to circular dependency)

    Testing ARDESPOT
Status `/tmp/jl_Nm0ycX/Project.toml`
  [d96c9ae4] ARDESPOT v0.3.4
  [d721219e] BasicPOMCP v0.3.4
  [8bb6e9a1] BeliefUpdaters v0.2.1
  [a9c8d775] CPUTime v1.0.0
  [e3df1716] D3Trees v0.3.1
  [08074719] POMDPModelTools v0.3.2
  [355abbd5] POMDPModels v0.4.9
  [e0d0a172] POMDPSimulators v0.3.9
  [a93abf59] POMDPs v0.9.1
  [d96e819e] Parameters v0.12.1
  [c8b314e2] ParticleFilters v0.5.1
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Nm0ycX/Manifest.toml`
  [d96c9ae4] ARDESPOT v0.3.4
  [1520ce14] AbstractTrees v0.3.3
  [ec485272] ArnoldiMethod v0.0.4
  [d721219e] BasicPOMCP v0.3.4
  [8bb6e9a1] BeliefUpdaters v0.2.1
  [a9c8d775] CPUTime v1.0.0
  [324d7699] CategoricalArrays v0.8.3
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.9.1
  [a8cc5b0e] Crayons v4.0.4
  [e3df1716] D3Trees v0.3.1
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.23.12
  [1a297f60] FillArrays v0.9.6
  [53c48c17] FixedPointNumbers v0.8.4
  [d25df0c9] Inflate v0.1.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [093fc24a] LightGraphs v1.3.0
  [e12ccd36] MCTS v0.4.6
  [1914dd2f] MacroTools v0.5.5
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [d9ec5142] NamedTupleTools v0.13.6
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [f3bd98c0] POMDPLinter v0.1.1
  [08074719] POMDPModelTools v0.3.2
  [355abbd5] POMDPModels v0.4.9
  [182e52fb] POMDPPolicies v0.4.0
  [e0d0a172] POMDPSimulators v0.3.9
  [a93abf59] POMDPs v0.9.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [c8b314e2] ParticleFilters v0.5.1
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [3a884ed6] UnPack v1.0.2
  [b8865327] UnicodePlots v1.3.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary:      | Pass  Total
Independent Bounds |    3      3
 12.853753 seconds (12.91 M allocations: 983.165 MiB, 11.85% gc time, 75.29% compilation time)
  3.890357 seconds (28.81 M allocations: 835.868 MiB, 6.97% gc time, 42.16% compilation time)
  3.602407 seconds (27.04 M allocations: 784.489 MiB, 6.44% gc time, 41.28% compilation time)
o:<root> (|Φ|:500)
L:-35.35, U:-11.04
l:-41.48, μ:-19.11, l₀:-100.00
├──a:true (ρ: -5.01)
│  L:-40.84, U:-13.71,
│  l:-45.09, μ:-19.12
│  ├──o:false (|Φ|:453)
│  │  L:-38.32, U:-10.41
│  │  l:-35.12, μ:-13.51, l₀:-81.54
│  │  ├──a:true (ρ: -4.09)
│  │  │  L:-44.78, U:-12.76,
│  │  │  l:-38.99, μ:-13.51 (2 children)
│  │  └──a:false (ρ: -0.01)
│  │     L:-38.32, U:-10.41,
│  │     l:-35.12, μ:-13.51 (2 children)
│  └──o:true (|Φ|: 47)
│     L:-54.27, U: -2.62
│     l: -4.95, μ: -0.60, l₀: -8.46
│     ├──a:true (ρ: -0.43)
│     │  L:-59.89, U: -5.77,
│     │  l: -5.21, μ: -0.72 (2 children)
│     └──a:false (ρ: -0.01)
│        L:-54.27, U: -2.62,
│        l: -4.95, μ: -0.60 (2 children)
└──a:false (ρ: -0.01)
   L:-35.35, U:-11.04,
   l:-41.48, μ:-19.11
   ├──o:false (|Φ|:417)
   │  L:-37.96, U:-11.44
   │  l:-33.10, μ:-14.82, l₀:-75.06
   │  ├──a:true (ρ: -3.96)
   │  │  L:-43.03, U:-14.09,
   │  │  l:-35.67, μ:-14.82 (2 children)
   │  └──a:false (ρ: -0.21)
   │     L:-37.96, U:-11.44,
   │     l:-33.10, μ:-14.82 (2 children)
   └──o:true (|Φ|: 83)
      L:-45.95, U:-16.41
      l: -8.37, μ: -4.28, l₀:-14.94
      ├──a:true (ρ: -1.46)
      │  L:-45.95, U:-16.41,
      │  l: -8.37, μ: -4.28 (2 children)
      └──a:false (ρ: -0.71)
         L:-51.10, U:-17.99,
         l: -9.11, μ: -4.29 (2 children)
o:<root> (|Φ|:500)
L:-35.71, U:-10.69
l:-41.16, μ:-17.96, l₀:-100.00
├──a:true (ρ: -5.01)
│  L:-41.30, U:-13.16,
│  l:-45.10, μ:-17.96
│  ├──o:false (|Φ|:459)
│  │  L:-38.58, U: -9.88
│  │  l:-35.56, μ:-12.74, l₀:-82.62
│  │  ├──a:true (ρ: -4.14)
│  │  │  L:-47.80, U:-12.49,
│  │  │  l:-41.40, μ:-12.75 (2 children)
│  │  └──a:false (ρ: -0.01)
│  │     L:-38.58, U: -9.88,
│  │     l:-35.56, μ:-12.74 (2 children)
│  └──o:true (|Φ|: 41)
│     L:-59.95, U:  0.00
│     l: -4.53, μ: -0.21, l₀: -7.38
│     ├──a:true (ρ: -0.38)
│     │  L:-95.00, U: -5.00,
│     │  l: -7.02, μ: -0.40 (2 children)
│     └──a:false (ρ: -0.01)
│        L:-59.95, U:  0.00,
│        l: -4.53, μ: -0.21 (2 children)
└──a:false (ρ: -0.01)
   L:-35.71, U:-10.69,
   l:-41.16, μ:-17.96
   ├──o:false (|Φ|:422)
   │  L:-38.29, U:-10.98
   │  l:-33.28, μ:-14.10, l₀:-75.96
   │  ├──a:true (ρ: -4.01)
   │  │  L:-43.13, U:-13.45,
   │  │  l:-35.80, μ:-14.10 (2 children)
   │  └──a:false (ρ: -0.21)
   │     L:-38.29, U:-10.98,
   │     l:-33.28, μ:-14.10 (2 children)
   └──o:true (|Φ|: 78)
      L:-47.15, U:-16.73
      l: -7.87, μ: -3.85, l₀:-14.04
      ├──a:true (ρ: -1.47)
      │  L:-47.15, U:-16.73,
      │  l: -7.87, μ: -3.85 (2 children)
      └──a:false (ρ: -0.77)
         L:-53.60, U:-18.48,
         l: -8.76, μ: -3.85 (2 children)
State was true,
action 0 was taken,
and observation true was received.

State was true,
action 0 was taken,
and observation true was received.

State was true,
action 2 was taken,
and observation true was received.

State was false,
action 0 was taken,
and observation false was received.

State was false,
action 0 was taken,
and observation false was received.

State was false,
action 1 was taken,
and observation false was received.

State was false,
action 0 was taken,
and observation false was received.

State was false,
action 0 was taken,
and observation false was received.

State was false,
action 1 was taken,
and observation true was received.

State was false,
action 0 was taken,
and observation false was received.

    Testing ARDESPOT tests passed 
