Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OuvC2e/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OuvC2e/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 29.335716180183, ‖∇f‖ = 1.6726e+01
[ Info: GD: iter    1: f = 8.140624301263, ‖∇f‖ = 1.1741e+01, α = 1.52e-01, nfg = 3
[ Info: GD: iter   36: f = 0.015147495413, ‖∇f‖ = 9.7599e-02, α = 6.94e-02, nfg = 2
[ Info: GD: iter   37: f = 0.014619584215, ‖∇f‖ = 1.2092e-01, α = 1.11e-01, nfg = 2
[ Info: GD: iter   38: f = 0.014112156280, ‖∇f‖ = 9.3842e-02, α = 6.94e-02, nfg = 2
[ Info: GD: iter   39: f = 0.013623851590, ‖∇f‖ = 1.1638e-01, α = 1.11e-01, nfg = 2
[ Info: GD: iter   40: f = 0.013153686237, ‖∇f‖ = 9.0374e-02, α = 6.94e-02, nfg = 2
[ Info: GD: iter   41: f = 0.012700651270, ‖∇f‖ = 1.1215e-01, α = 1.11e-01, nfg = 2
[ Info: GD: iter   42: f = 0.012263966318, ‖∇f‖ = 8.7123e-02, α = 6.94e-02, nfg = 2
[ Info: GD: iter   43: f = 0.011842842188, ‖∇f‖ = 1.0816e-01, α = 1.11e-01, nfg = 2
[ Info: GD: iter   44: f = 0.011436631446, ‖∇f‖ = 8.4045e-02, α = 6.94e-02, nfg = 2
[ Info: GD: iter   45: f = 0.011044687363, ‖∇f‖ = 1.0437e-01, α = 1.11e-01, nfg = 2
[ Info: GD: iter   46: f = 0.010666453436, ‖∇f‖ = 8.1109e-02, α = 6.94e-02, nfg = 2
[ Info: GD: iter   47: f = 0.010301379241, ‖∇f‖ = 1.0074e-01, α = 1.11e-01, nfg = 2
[ Info: GD: iter   48: f = 0.009948973729, ‖∇f‖ = 7.8297e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter   49: f = 0.009608754784, ‖∇f‖ = 9.7257e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter   50: f = 0.009280281014, ‖∇f‖ = 7.5596e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter   51: f = 0.008963121312, ‖∇f‖ = 9.3908e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter   52: f = 0.008656873870, ‖∇f‖ = 7.2996e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter   53: f = 0.008361147639, ‖∇f‖ = 9.0683e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter   54: f = 0.008075573750, ‖∇f‖ = 7.0491e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter   55: f = 0.007799794056, ‖∇f‖ = 8.7573e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter   56: f = 0.007533468042, ‖∇f‖ = 6.8075e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter   57: f = 0.007276265608, ‖∇f‖ = 8.4573e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter   58: f = 0.007027871277, ‖∇f‖ = 6.5744e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter   59: f = 0.006787979535, ‖∇f‖ = 8.1678e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter   60: f = 0.006556297421, ‖∇f‖ = 6.3494e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter   61: f = 0.006332541412, ‖∇f‖ = 7.8884e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter   62: f = 0.006116439049, ‖∇f‖ = 6.1322e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter   63: f = 0.005907726763, ‖∇f‖ = 7.6187e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter   64: f = 0.005706150915, ‖∇f‖ = 5.9226e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter   65: f = 0.005511466211, ‖∇f‖ = 7.3582e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter   66: f = 0.005323436388, ‖∇f‖ = 5.7201e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter   67: f = 0.005141832993, ‖∇f‖ = 7.1067e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter   68: f = 0.004966435859, ‖∇f‖ = 5.5247e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter   69: f = 0.004797032122, ‖∇f‖ = 6.8639e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter   70: f = 0.004633416558, ‖∇f‖ = 5.3359e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter   71: f = 0.004475390770, ‖∇f‖ = 6.6294e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter   72: f = 0.004322763429, ‖∇f‖ = 5.1536e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter   73: f = 0.004175349582, ‖∇f‖ = 6.4030e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter   74: f = 0.004032970838, ‖∇f‖ = 4.9776e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter   75: f = 0.003895454753, ‖∇f‖ = 6.1843e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter   76: f = 0.003762634984, ‖∇f‖ = 4.8076e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter   77: f = 0.003634350739, ‖∇f‖ = 5.9731e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter   78: f = 0.003510446898, ‖∇f‖ = 4.6434e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter   79: f = 0.003390773524, ‖∇f‖ = 5.7692e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter   80: f = 0.003275185958, ‖∇f‖ = 4.4849e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter   81: f = 0.003163544377, ‖∇f‖ = 5.5722e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter   82: f = 0.003055713877, ‖∇f‖ = 4.3318e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter   83: f = 0.002951564062, ‖∇f‖ = 5.3820e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter   84: f = 0.002850969117, ‖∇f‖ = 4.1840e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter   85: f = 0.002753807438, ‖∇f‖ = 5.1983e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter   86: f = 0.002659961685, ‖∇f‖ = 4.0412e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter   87: f = 0.002569318447, ‖∇f‖ = 5.0209e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter   88: f = 0.002481768291, ‖∇f‖ = 3.9033e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter   89: f = 0.002397205442, ‖∇f‖ = 4.8496e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter   90: f = 0.002315527838, ‖∇f‖ = 3.7701e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter   91: f = 0.002236636828, ‖∇f‖ = 4.6842e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter   92: f = 0.002160437219, ‖∇f‖ = 3.6415e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter   93: f = 0.002086837006, ‖∇f‖ = 4.5244e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter   94: f = 0.002015747402, ‖∇f‖ = 3.5173e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter   95: f = 0.001947082595, ‖∇f‖ = 4.3701e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter   96: f = 0.001880759775, ‖∇f‖ = 3.3973e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter   97: f = 0.001816698904, ‖∇f‖ = 4.2210e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter   98: f = 0.001754822746, ‖∇f‖ = 3.2815e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter   99: f = 0.001695056647, ‖∇f‖ = 4.0771e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  100: f = 0.001637328567, ‖∇f‖ = 3.1696e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  101: f = 0.001581568878, ‖∇f‖ = 3.9381e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  102: f = 0.001527710383, ‖∇f‖ = 3.0615e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  103: f = 0.001475688137, ‖∇f‖ = 3.8038e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  104: f = 0.001425439464, ‖∇f‖ = 2.9571e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  105: f = 0.001376903788, ‖∇f‖ = 3.6741e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  106: f = 0.001330022645, ‖∇f‖ = 2.8563e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  107: f = 0.001284739533, ‖∇f‖ = 3.5489e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  108: f = 0.001240999920, ‖∇f‖ = 2.7590e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  109: f = 0.001198751102, ‖∇f‖ = 3.4279e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  110: f = 0.001157942213, ‖∇f‖ = 2.6649e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  111: f = 0.001118524091, ‖∇f‖ = 3.3111e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  112: f = 0.001080449288, ‖∇f‖ = 2.5741e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  113: f = 0.001043671949, ‖∇f‖ = 3.1983e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  114: f = 0.001008147814, ‖∇f‖ = 2.4864e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  115: f = 0.000973834108, ‖∇f‖ = 3.0893e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  116: f = 0.000940689546, ‖∇f‖ = 2.4017e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  117: f = 0.000908674226, ‖∇f‖ = 2.9841e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  118: f = 0.000877749637, ‖∇f‖ = 2.3199e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  119: f = 0.000847878559, ‖∇f‖ = 2.8824e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  120: f = 0.000819025066, ‖∇f‖ = 2.2408e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  121: f = 0.000791154438, ‖∇f‖ = 2.7842e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  122: f = 0.000764233164, ‖∇f‖ = 2.1645e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  123: f = 0.000738228854, ‖∇f‖ = 2.6894e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  124: f = 0.000713110248, ‖∇f‖ = 2.0908e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000688847131, ‖∇f‖ = 2.5978e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  126: f = 0.000665410341, ‖∇f‖ = 2.0196e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000642771693, ‖∇f‖ = 2.5093e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  128: f = 0.000620903983, ‖∇f‖ = 1.9508e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000599780917, ‖∇f‖ = 2.4239e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  130: f = 0.000579377116, ‖∇f‖ = 1.8844e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000559668054, ‖∇f‖ = 2.3413e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  132: f = 0.000540630054, ‖∇f‖ = 1.8202e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000522240235, ‖∇f‖ = 2.2616e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  134: f = 0.000504476510, ‖∇f‖ = 1.7582e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000487317534, ‖∇f‖ = 2.1846e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  136: f = 0.000470742700, ‖∇f‖ = 1.6984e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000454732096, ‖∇f‖ = 2.1103e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  138: f = 0.000439266500, ‖∇f‖ = 1.6406e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000424327333, ‖∇f‖ = 2.0384e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  140: f = 0.000409896663, ‖∇f‖ = 1.5847e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  141: f = 0.000395957158, ‖∇f‖ = 1.9691e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  142: f = 0.000382492089, ‖∇f‖ = 1.5308e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000369485285, ‖∇f‖ = 1.9020e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  144: f = 0.000356921140, ‖∇f‖ = 1.4787e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000344784569, ‖∇f‖ = 1.8373e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  146: f = 0.000333061010, ‖∇f‖ = 1.4284e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000321736390, ‖∇f‖ = 1.7748e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  148: f = 0.000310797124, ‖∇f‖ = 1.3798e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000300230084, ‖∇f‖ = 1.7144e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  150: f = 0.000290022594, ‖∇f‖ = 1.3328e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000280162405, ‖∇f‖ = 1.6561e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  152: f = 0.000270637694, ‖∇f‖ = 1.2875e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000261437031, ‖∇f‖ = 1.5997e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  154: f = 0.000252549386, ‖∇f‖ = 1.2437e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000243964095, ‖∇f‖ = 1.5453e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  156: f = 0.000235670867, ‖∇f‖ = 1.2014e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000227659753, ‖∇f‖ = 1.4927e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  158: f = 0.000219921152, ‖∇f‖ = 1.1605e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000212445782, ‖∇f‖ = 1.4420e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  160: f = 0.000205224684, ‖∇f‖ = 1.1210e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000198249200, ‖∇f‖ = 1.3929e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  162: f = 0.000191510969, ‖∇f‖ = 1.0829e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000185001914, ‖∇f‖ = 1.3455e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  164: f = 0.000178714234, ‖∇f‖ = 1.0461e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000172640394, ‖∇f‖ = 1.2998e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  166: f = 0.000166773116, ‖∇f‖ = 1.0105e-02, α = 6.95e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000161105368, ‖∇f‖ = 1.2556e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  168: f = 0.000155630360, ‖∇f‖ = 9.7614e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000150341532, ‖∇f‖ = 1.2129e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  170: f = 0.000145232547, ‖∇f‖ = 9.4295e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000140297286, ‖∇f‖ = 1.1716e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  172: f = 0.000135529837, ‖∇f‖ = 9.1088e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000130924488, ‖∇f‖ = 1.1318e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  174: f = 0.000126475725, ‖∇f‖ = 8.7991e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000122178218, ‖∇f‖ = 1.0933e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  176: f = 0.000118026822, ‖∇f‖ = 8.5000e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000114016565, ‖∇f‖ = 1.0562e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  178: f = 0.000110142646, ‖∇f‖ = 8.2110e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000106400425, ‖∇f‖ = 1.0202e-02, α = 1.11e-01, nfg = 2
[ Info: GD: iter  180: f = 0.000102785422, ‖∇f‖ = 7.9319e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000099293310, ‖∇f‖ = 9.8556e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  182: f = 0.000095919907, ‖∇f‖ = 7.6622e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000092661175, ‖∇f‖ = 9.5206e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  184: f = 0.000089513215, ‖∇f‖ = 7.4018e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000086472256, ‖∇f‖ = 9.1970e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  186: f = 0.000083534661, ‖∇f‖ = 7.1502e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000080696914, ‖∇f‖ = 8.8844e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  188: f = 0.000077955618, ‖∇f‖ = 6.9072e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000075307492, ‖∇f‖ = 8.5825e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  190: f = 0.000072749369, ‖∇f‖ = 6.6724e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000070278187, ‖∇f‖ = 8.2908e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  192: f = 0.000067890990, ‖∇f‖ = 6.4457e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000065584920, ‖∇f‖ = 8.0090e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  194: f = 0.000063357221, ‖∇f‖ = 6.2266e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000061205225, ‖∇f‖ = 7.7368e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  196: f = 0.000059126361, ‖∇f‖ = 6.0150e-03, α = 6.95e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000057118139, ‖∇f‖ = 7.4739e-03, α = 1.11e-01, nfg = 2
[ Info: GD: iter  198: f = 0.000055178159, ‖∇f‖ = 5.8106e-03, α = 6.95e-02, nfg = 2
