Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_SzUFO4/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_SzUFO4/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 72.329357609930, ‖∇f‖ = 3.6295e+01
[ Info: GD: iter    1: f = 16.326361649241, ‖∇f‖ = 1.3748e+01, α = 8.50e-02, nfg = 3
[ Info: GD: iter   21: f = 0.061467726468, ‖∇f‖ = 4.2327e-01, α = 9.00e-02, nfg = 2
[ Info: GD: iter   22: f = 0.053084471535, ‖∇f‖ = 3.9636e-01, α = 9.36e-02, nfg = 2
[ Info: GD: iter   23: f = 0.046006781240, ‖∇f‖ = 3.5752e-01, α = 9.01e-02, nfg = 2
[ Info: GD: iter   24: f = 0.040020461573, ‖∇f‖ = 3.3540e-01, α = 9.37e-02, nfg = 2
[ Info: GD: iter   25: f = 0.034947853331, ‖∇f‖ = 3.0311e-01, α = 9.02e-02, nfg = 2
[ Info: GD: iter   26: f = 0.030640620084, ‖∇f‖ = 2.8495e-01, α = 9.38e-02, nfg = 2
[ Info: GD: iter   27: f = 0.026975443868, ‖∇f‖ = 2.5809e-01, α = 9.03e-02, nfg = 2
[ Info: GD: iter   28: f = 0.023849098967, ‖∇f‖ = 2.4321e-01, α = 9.39e-02, nfg = 2
[ Info: GD: iter   29: f = 0.021175687926, ‖∇f‖ = 2.2085e-01, α = 9.04e-02, nfg = 2
[ Info: GD: iter   30: f = 0.018883166045, ‖∇f‖ = 2.0872e-01, α = 9.40e-02, nfg = 2
[ Info: GD: iter   31: f = 0.016911559510, ‖∇f‖ = 1.9009e-01, α = 9.05e-02, nfg = 2
[ Info: GD: iter   32: f = 0.015210470300, ‖∇f‖ = 1.8023e-01, α = 9.41e-02, nfg = 2
[ Info: GD: iter   33: f = 0.013737936848, ‖∇f‖ = 1.6471e-01, α = 9.07e-02, nfg = 2
[ Info: GD: iter   34: f = 0.012458624330, ‖∇f‖ = 1.5673e-01, α = 9.43e-02, nfg = 2
[ Info: GD: iter   35: f = 0.011343107834, ‖∇f‖ = 1.4376e-01, α = 9.08e-02, nfg = 2
[ Info: GD: iter   36: f = 0.010366551209, ‖∇f‖ = 1.3734e-01, α = 9.45e-02, nfg = 2
[ Info: GD: iter   37: f = 0.009508266210, ‖∇f‖ = 1.2649e-01, α = 9.10e-02, nfg = 2
[ Info: GD: iter   38: f = 0.008750744090, ‖∇f‖ = 1.2135e-01, α = 9.47e-02, nfg = 2
[ Info: GD: iter   39: f = 0.008079392396, ‖∇f‖ = 1.1223e-01, α = 9.12e-02, nfg = 2
[ Info: GD: iter   40: f = 0.007481823701, ‖∇f‖ = 1.0813e-01, α = 9.49e-02, nfg = 2
[ Info: GD: iter   41: f = 0.006947704351, ‖∇f‖ = 1.0042e-01, α = 9.14e-02, nfg = 2
[ Info: GD: iter   42: f = 0.006468231996, ‖∇f‖ = 9.7166e-02, α = 9.51e-02, nfg = 2
[ Info: GD: iter   43: f = 0.006036052990, ‖∇f‖ = 9.0614e-02, α = 9.16e-02, nfg = 2
[ Info: GD: iter   44: f = 0.005644879197, ‖∇f‖ = 8.8035e-02, α = 9.53e-02, nfg = 2
[ Info: GD: iter   45: f = 0.005289446063, ‖∇f‖ = 8.2417e-02, α = 9.17e-02, nfg = 2
[ Info: GD: iter   46: f = 0.004965232400, ‖∇f‖ = 8.0377e-02, α = 9.55e-02, nfg = 2
[ Info: GD: iter   47: f = 0.004668441538, ‖∇f‖ = 7.5515e-02, α = 9.19e-02, nfg = 2
[ Info: GD: iter   48: f = 0.004395797196, ‖∇f‖ = 7.3898e-02, α = 9.56e-02, nfg = 2
[ Info: GD: iter   49: f = 0.004144537019, ‖∇f‖ = 6.9648e-02, α = 9.20e-02, nfg = 2
[ Info: GD: iter   50: f = 0.003912264518, ‖∇f‖ = 6.8363e-02, α = 9.58e-02, nfg = 2
[ Info: GD: iter   51: f = 0.003696948736, ‖∇f‖ = 6.4608e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter   52: f = 0.003496817310, ‖∇f‖ = 6.3581e-02, α = 9.59e-02, nfg = 2
[ Info: GD: iter   53: f = 0.003310358786, ‖∇f‖ = 6.0230e-02, α = 9.22e-02, nfg = 2
[ Info: GD: iter   54: f = 0.003136245667, ‖∇f‖ = 5.9402e-02, α = 9.60e-02, nfg = 2
[ Info: GD: iter   55: f = 0.002973337564, ‖∇f‖ = 5.6381e-02, α = 9.23e-02, nfg = 2
[ Info: GD: iter   56: f = 0.002820625975, ‖∇f‖ = 5.5707e-02, α = 9.61e-02, nfg = 2
[ Info: GD: iter   57: f = 0.002677237388, ‖∇f‖ = 5.2961e-02, α = 9.24e-02, nfg = 2
[ Info: GD: iter   58: f = 0.002542393729, ‖∇f‖ = 5.2406e-02, α = 9.62e-02, nfg = 2
[ Info: GD: iter   59: f = 0.002415415059, ‖∇f‖ = 4.9888e-02, α = 9.25e-02, nfg = 2
[ Info: GD: iter   60: f = 0.002295691258, ‖∇f‖ = 4.9426e-02, α = 9.62e-02, nfg = 2
[ Info: GD: iter   61: f = 0.002182684211, ‖∇f‖ = 4.7102e-02, α = 9.25e-02, nfg = 2
[ Info: GD: iter   62: f = 0.002075907517, ‖∇f‖ = 4.6712e-02, α = 9.63e-02, nfg = 2
[ Info: GD: iter   63: f = 0.001974928198, ‖∇f‖ = 4.4554e-02, α = 9.26e-02, nfg = 2
[ Info: GD: iter   64: f = 0.001879352119, ‖∇f‖ = 4.4220e-02, α = 9.63e-02, nfg = 2
[ Info: GD: iter   65: f = 0.001788825281, ‖∇f‖ = 4.2208e-02, α = 9.26e-02, nfg = 2
[ Info: GD: iter   66: f = 0.001703023310, ‖∇f‖ = 4.1919e-02, α = 9.63e-02, nfg = 2
[ Info: GD: iter   67: f = 0.001621652414, ‖∇f‖ = 4.0034e-02, α = 9.26e-02, nfg = 2
[ Info: GD: iter   68: f = 0.001544441760, ‖∇f‖ = 3.9780e-02, α = 9.64e-02, nfg = 2
[ Info: GD: iter   69: f = 0.001471144174, ‖∇f‖ = 3.8009e-02, α = 9.26e-02, nfg = 2
[ Info: GD: iter   70: f = 0.001401530572, ‖∇f‖ = 3.7785e-02, α = 9.64e-02, nfg = 2
[ Info: GD: iter   71: f = 0.001335390463, ‖∇f‖ = 3.6116e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter   72: f = 0.001272527849, ‖∇f‖ = 3.5915e-02, α = 9.64e-02, nfg = 2
[ Info: GD: iter   73: f = 0.001212761577, ‖∇f‖ = 3.4340e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter   74: f = 0.001155922291, ‖∇f‖ = 3.4159e-02, α = 9.64e-02, nfg = 2
[ Info: GD: iter   75: f = 0.001101852673, ‖∇f‖ = 3.2668e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter   76: f = 0.001050405156, ‖∇f‖ = 3.2504e-02, α = 9.64e-02, nfg = 2
[ Info: GD: iter   77: f = 0.001001442077, ‖∇f‖ = 3.1092e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter   78: f = 0.000954833944, ‖∇f‖ = 3.0942e-02, α = 9.64e-02, nfg = 2
[ Info: GD: iter   79: f = 0.000910459527, ‖∇f‖ = 2.9604e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter   80: f = 0.000868204524, ‖∇f‖ = 2.9465e-02, α = 9.64e-02, nfg = 2
[ Info: GD: iter   81: f = 0.000827961614, ‖∇f‖ = 2.8195e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter   82: f = 0.000789629414, ‖∇f‖ = 2.8067e-02, α = 9.64e-02, nfg = 2
[ Info: GD: iter   83: f = 0.000753112501, ‖∇f‖ = 2.6861e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter   84: f = 0.000718320588, ‖∇f‖ = 2.6742e-02, α = 9.64e-02, nfg = 2
[ Info: GD: iter   85: f = 0.000685168526, ‖∇f‖ = 2.5595e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter   86: f = 0.000653575647, ‖∇f‖ = 2.5485e-02, α = 9.64e-02, nfg = 2
[ Info: GD: iter   87: f = 0.000623465744, ‖∇f‖ = 2.4394e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter   88: f = 0.000594766544, ‖∇f‖ = 2.4292e-02, α = 9.65e-02, nfg = 2
[ Info: GD: iter   89: f = 0.000567409678, ‖∇f‖ = 2.3254e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter   90: f = 0.000541330246, ‖∇f‖ = 2.3158e-02, α = 9.65e-02, nfg = 2
[ Info: GD: iter   91: f = 0.000516466785, ‖∇f‖ = 2.2170e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter   92: f = 0.000492760910, ‖∇f‖ = 2.2080e-02, α = 9.65e-02, nfg = 2
[ Info: GD: iter   93: f = 0.000470157272, ‖∇f‖ = 2.1140e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter   94: f = 0.000448603261, ‖∇f‖ = 2.1055e-02, α = 9.65e-02, nfg = 2
[ Info: GD: iter   95: f = 0.000428048963, ‖∇f‖ = 2.0159e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter   96: f = 0.000408446911, ‖∇f‖ = 2.0080e-02, α = 9.65e-02, nfg = 2
[ Info: GD: iter   97: f = 0.000389752036, ‖∇f‖ = 1.9227e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter   98: f = 0.000371921463, ‖∇f‖ = 1.9152e-02, α = 9.65e-02, nfg = 2
[ Info: GD: iter   99: f = 0.000354914457, ‖∇f‖ = 1.8339e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter  100: f = 0.000338692250, ‖∇f‖ = 1.8268e-02, α = 9.65e-02, nfg = 2
[ Info: GD: iter  101: f = 0.000323217995, ‖∇f‖ = 1.7494e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter  102: f = 0.000308456608, ‖∇f‖ = 1.7427e-02, α = 9.65e-02, nfg = 2
[ Info: GD: iter  103: f = 0.000294374731, ‖∇f‖ = 1.6688e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter  104: f = 0.000280940592, ‖∇f‖ = 1.6625e-02, α = 9.65e-02, nfg = 2
[ Info: GD: iter  105: f = 0.000268123971, ‖∇f‖ = 1.5921e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter  106: f = 0.000255896078, ‖∇f‖ = 1.5862e-02, α = 9.65e-02, nfg = 2
[ Info: GD: iter  107: f = 0.000244229520, ‖∇f‖ = 1.5191e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter  108: f = 0.000233098193, ‖∇f‖ = 1.5134e-02, α = 9.65e-02, nfg = 2
[ Info: GD: iter  109: f = 0.000222477253, ‖∇f‖ = 1.4494e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter  110: f = 0.000212343022, ‖∇f‖ = 1.4441e-02, α = 9.65e-02, nfg = 2
[ Info: GD: iter  111: f = 0.000202672956, ‖∇f‖ = 1.3830e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter  112: f = 0.000193445567, ‖∇f‖ = 1.3780e-02, α = 9.65e-02, nfg = 2
[ Info: GD: iter  113: f = 0.000184640393, ‖∇f‖ = 1.3198e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter  114: f = 0.000176237924, ‖∇f‖ = 1.3150e-02, α = 9.65e-02, nfg = 2
[ Info: GD: iter  115: f = 0.000168219578, ‖∇f‖ = 1.2594e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter  116: f = 0.000160567637, ‖∇f‖ = 1.2549e-02, α = 9.65e-02, nfg = 2
[ Info: GD: iter  117: f = 0.000153265222, ‖∇f‖ = 1.2019e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter  118: f = 0.000146296237, ‖∇f‖ = 1.1976e-02, α = 9.65e-02, nfg = 2
[ Info: GD: iter  119: f = 0.000139645343, ‖∇f‖ = 1.1471e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter  120: f = 0.000133297914, ‖∇f‖ = 1.1429e-02, α = 9.65e-02, nfg = 2
[ Info: GD: iter  121: f = 0.000127240008, ‖∇f‖ = 1.0947e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter  122: f = 0.000121458329, ‖∇f‖ = 1.0908e-02, α = 9.65e-02, nfg = 2
[ Info: GD: iter  123: f = 0.000115940204, ‖∇f‖ = 1.0448e-02, α = 9.27e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000110673545, ‖∇f‖ = 1.0411e-02, α = 9.65e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000105646825, ‖∇f‖ = 9.9725e-03, α = 9.27e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000100849051, ‖∇f‖ = 9.9371e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000096269743, ‖∇f‖ = 9.5184e-03, α = 9.27e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000091898899, ‖∇f‖ = 9.4847e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000087726985, ‖∇f‖ = 9.0853e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000083744904, ‖∇f‖ = 9.0532e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000079943980, ‖∇f‖ = 8.6720e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000076315936, ‖∇f‖ = 8.6414e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000072852877, ‖∇f‖ = 8.2776e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000069547270, ‖∇f‖ = 8.2485e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000066391932, ‖∇f‖ = 7.9014e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000063380005, ‖∇f‖ = 7.8737e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000060504950, ‖∇f‖ = 7.5423e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000057760527, ‖∇f‖ = 7.5159e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000055140781, ‖∇f‖ = 7.1997e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000052640031, ‖∇f‖ = 7.1745e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  141: f = 0.000050252858, ‖∇f‖ = 6.8727e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000047974088, ‖∇f‖ = 6.8487e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000045798787, ‖∇f‖ = 6.5607e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000043722243, ‖∇f‖ = 6.5378e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000041739964, ‖∇f‖ = 6.2628e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000039847659, ‖∇f‖ = 6.2411e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000038041237, ‖∇f‖ = 5.9786e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000036316791, ‖∇f‖ = 5.9579e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000034670594, ‖∇f‖ = 5.7073e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000033099089, ‖∇f‖ = 5.6876e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000031598879, ‖∇f‖ = 5.4484e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000030166725, ‖∇f‖ = 5.4295e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000028799535, ‖∇f‖ = 5.2013e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000027494357, ‖∇f‖ = 5.1833e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000026248374, ‖∇f‖ = 4.9654e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000025058898, ‖∇f‖ = 4.9482e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000023923361, ‖∇f‖ = 4.7402e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000022839315, ‖∇f‖ = 4.7238e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000021804422, ‖∇f‖ = 4.5253e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000020816451, ‖∇f‖ = 4.5097e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000019873272, ‖∇f‖ = 4.3201e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000018972851, ‖∇f‖ = 4.3052e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000018113248, ‖∇f‖ = 4.1243e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000017292611, ‖∇f‖ = 4.1101e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000016509172, ‖∇f‖ = 3.9373e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000015761243, ‖∇f‖ = 3.9238e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000015047213, ‖∇f‖ = 3.7589e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000014365544, ‖∇f‖ = 3.7460e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000013714769, ‖∇f‖ = 3.5885e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000013093486, ‖∇f‖ = 3.5762e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000012500359, ‖∇f‖ = 3.4259e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000011934109, ‖∇f‖ = 3.4141e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000011393518, ‖∇f‖ = 3.2707e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000010877422, ‖∇f‖ = 3.2594e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000010384712, ‖∇f‖ = 3.1225e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000009914327, ‖∇f‖ = 3.1117e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000009465254, ‖∇f‖ = 2.9810e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000009036527, ‖∇f‖ = 2.9708e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000008627225, ‖∇f‖ = 2.8459e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000008236466, ‖∇f‖ = 2.8362e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000007863411, ‖∇f‖ = 2.7170e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000007507256, ‖∇f‖ = 2.7077e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000007167235, ‖∇f‖ = 2.5939e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000006842619, ‖∇f‖ = 2.5850e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000006532707, ‖∇f‖ = 2.4764e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000006236835, ‖∇f‖ = 2.4679e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000005954365, ‖∇f‖ = 2.3642e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000005684691, ‖∇f‖ = 2.3561e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000005427233, ‖∇f‖ = 2.2571e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000005181436, ‖∇f‖ = 2.2494e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000004946773, ‖∇f‖ = 2.1549e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000004722740, ‖∇f‖ = 2.1475e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000004508854, ‖∇f‖ = 2.0573e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000004304656, ‖∇f‖ = 2.0502e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000004109707, ‖∇f‖ = 1.9641e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000003923587, ‖∇f‖ = 1.9574e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000003745898, ‖∇f‖ = 1.8752e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000003576257, ‖∇f‖ = 1.8687e-03, α = 9.65e-02, nfg = 2
