################################################################################
# PkgEval set-up: 2020-10-29T05:02:08.985
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [7a1cc6ca] + FFTW v1.2.4
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [f67ccb44] + HDF5 v0.13.6
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [aa1ae85d] + JuliaInterpreter v0.7.26
  [b964fa9f] + LaTeXStrings v1.2.0
  [d3d80556] + LineSearches v7.1.0
  [6f1432cf] + LoweredCodeUtils v0.4.9
  [23992714] + MAT v0.8.1
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [85a6dd25] + PositiveFactorizations v0.2.3
  [438e738f] + PyCall v1.92.1
  [d330b81b] + PyPlot v2.9.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [295af30f] + Revise v2.7.6
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [81def892] + VersionParsing v1.2.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [0234f1f7] + HDF5_jll v1.10.5+7
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [5ced341a] + Lz4_jll v1.9.2+2
  [856f044c] + MKL_jll v2020.2.254+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building Conda ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
    Building PyCall ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
    Building HDF5 ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`
    Building CMake ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/50a8b41d2c562fccd9ab841085fc7d1e2706da82/build.log`
    Building FFTW ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building ADCME ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/39cf3b85fe01819c165aee5e3d71caf8e7824ccf/build.log`
    Building ADSeismic → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/f7cdc7c144d0459a65d40c6b9e65c21e1a01b0dc/build.log`


################################################################################
# Testing: 2020-10-29T05:08:21.206
#



PkgEval failed: Package ADSeismic did not provide a `test/runtests.jl` file
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String, N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1608
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-29T05:08:23.349
CPU usage: 340.33s (309.35s user, 31.60s kernel)

Network usage:
- eth0: 780.099 MiB received, 3.241 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":162,"op":"Read","minor":0},{"major":259,"value":56,"op":"Write","minor":0},{"major":259,"value":162,"op":"Sync","minor":0},{"major":259,"value":56,"op":"Async","minor":0},{"major":259,"value":218,"op":"Total","minor":0},{"major":253,"value":162,"op":"Read","minor":2},{"major":253,"value":56,"op":"Write","minor":2},{"major":253,"value":162,"op":"Sync","minor":2},{"major":253,"value":56,"op":"Async","minor":2},{"major":253,"value":218,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":1052672,"op":"Read","minor":0},{"major":259,"value":962560,"op":"Write","minor":0},{"major":259,"value":1052672,"op":"Sync","minor":0},{"major":259,"value":962560,"op":"Async","minor":0},{"major":259,"value":2015232,"op":"Total","minor":0},{"major":253,"value":1052672,"op":"Read","minor":2},{"major":253,"value":1077248,"op":"Write","minor":2},{"major":253,"value":1052672,"op":"Sync","minor":2},{"major":253,"value":1077248,"op":"Async","minor":2},{"major":253,"value":2129920,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":5196742656,"max_usage":8931594240,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":8,"total_rss":248270848,"inactive_file":135168,"inactive_anon":3340611584,"total_pgfault":6526349,"total_cache":4820840448,"total_rss_huge":0,"total_active_anon":1726488576,"total_pgmajfault":8,"pgpgin":5353640,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":12288,"total_unevictable":0,"total_dirty":12288,"writeback":0,"pgpgout":4116064,"hierarchical_memsw_limit":0,"cache":4820840448,"active_file":1851392,"pgfault":6526349,"total_mapped_file":0,"total_pgpgout":4116064,"total_writeback":0,"rss":248270848,"unevictable":0,"total_inactive_anon":3340611584,"total_pgpgin":5353640,"active_anon":1726488576,"total_active_file":1851392},"limit":540972998656},"name":"/ADSeismic-9GC9yMAi","networks":{"eth0":{"rx_bytes":817993439,"rx_packets":102643,"tx_packets":59099,"tx_bytes":3398502,"tx_dropped":0,"rx_dropped":12,"tx_errors":0,"rx_errors":0}},"id":"49ddacb2d5098b5ffe521e072b3986b0951b0a9829cf9106c04f9e186f8ece87","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":102111884750000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":309350000000,"usage_in_kernelmode":31600000000,"total_usage":340332562957,"percpu_usage":[0,0,0,0,0,0,0,0,80230,295451,4086861,6010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26803733,340298660938,0,2629734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-29T05:08:23.525077438Z"}
