Julia Version 1.4.0-DEV.624
Commit 56d75f7422 (2019-12-17 08:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [6218d12a] + ImageMagick v1.1.0
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.4
  [4e3cecfd] + ImageShow v0.2.0
  [02fcd773] + ImageTransformations v0.8.0
  [916415d5] + Images v0.19.2
  [9b13fd28] + IndirectArrays v0.5.0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [89763e89] + Libtiff_jll v4.0.10+0
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [5432bcbf] + PaddedViews v0.4.2
  [69de0a69] + Parsers v0.3.10
  [6cfbe66a] + QRCode v0.1.0
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [6038ab10] + Rotations v0.12.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [06e1c1a7] + TiledIteration v0.2.3
  [81def892] + VersionParsing v1.2.0
  [efce3f68] + WoodburyMatrices v0.4.1
  [83775a58] + Zlib_jll v1.2.11+7
  [3161d3a3] + Zstd_jll v1.4.2+0
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Conda → `~/.julia/packages/Conda/kLXeC/deps/build.log`
Path `/home/pkgeval/.julia/packages/Conda/kLXeC` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_Vni4HU/Project.toml`
  [8f4d0f93] + Conda v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Updating `/tmp/jl_Vni4HU/Manifest.toml`
  [8f4d0f93] ~ Conda v1.3.0 ⇒ v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Building FFTW ─→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/loJ3F` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_M3wszC/Project.toml`
  [7a1cc6ca] + FFTW v1.1.0 [`~/.julia/packages/FFTW/loJ3F`]
  Updating `/tmp/jl_M3wszC/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.1.0 ⇒ v1.1.0 [`~/.julia/packages/FFTW/loJ3F`]
   Testing QRCode
Path `/home/pkgeval/.julia/packages/QRCode/4Rj9B` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_vkq2H0/Project.toml`
  [6cfbe66a] + QRCode v0.1.0 [`~/.julia/packages/QRCode/4Rj9B`]
  Updating `/tmp/jl_vkq2H0/Manifest.toml`
  [6cfbe66a] ~ QRCode v0.1.0 ⇒ v0.1.0 [`~/.julia/packages/QRCode/4Rj9B`]
Running sandbox
Status `/tmp/jl_vkq2H0/Project.toml`
  [34da2185] Compat v2.2.0
  [5789e2e9] FileIO v1.2.0
  [6218d12a] ImageMagick v1.1.0
  [916415d5] Images v0.19.2
  [6cfbe66a] QRCode v0.1.0 [`~/.julia/packages/QRCode/4Rj9B`]
  [9a3f8284] Random 
  [8dfed614] Test 
┌ Warning: Replacing docs for `FileIO.filename :: Tuple{Any}` in module `FileIO`
└ @ Base.Docs docs/Docs.jl:223
┌ Warning: Replacing docs for `FileIO.file_extension :: Tuple{Any}` in module `FileIO`
└ @ Base.Docs docs/Docs.jl:223
Test Summary:               | Pass  Total
Test set for encoding modes |    5      5
Test Summary:                               | Pass  Total
Test set for polynomials and error encoding |  524    524
Test Summary:                                  | Pass  Total
Test set for error correction and interleaving |    1      1
Test Summary:       | Pass  Total
Exporting a QR code |    1      1
Test Summary:                               | Pass  Total
Exporting all visible ISO-8859-1 characters |    1      1
Test Summary:                               | Pass  Total
Generating QR codes to test different masks |    1      1
qrcode-Numeric-Low-versions.png created
qrcode-Alphanumeric-Low-versions.png created
qrcode-Byte-Low-versions.png created
qrcode-Numeric-Medium-versions.png created
qrcode-Alphanumeric-Medium-versions.png created
qrcode-Byte-Medium-versions.png created
qrcode-Numeric-Quartile-versions.png created
qrcode-Alphanumeric-Quartile-versions.png created
qrcode-Byte-Quartile-versions.png created
qrcode-Numeric-High-versions.png created
qrcode-Alphanumeric-High-versions.png created
qrcode-Byte-High-versions.png created
Test Summary:                                    | Pass  Total
Generating QR codes to test with QR codes reader |    1      1
   Testing QRCode tests passed 
