Julia Version 1.5.0-DEV.518
Commit 712731e1a1 (2020-03-27 20:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   da5c29d0 + EllipsisNotation v0.4.0
   4f61f5a4 + FFTViews v0.3.1
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+5
   5789e2e9 + FileIO v1.2.4
   1a297f60 + FillArrays v0.8.6
   53c48c17 + FixedPointNumbers v0.7.1
   a2bd30eb + Graphics v1.0.2
   bbac6d45 + IdentityRanges v0.3.1
   2803e5a7 + ImageAxes v0.6.4
   f332f351 + ImageContrastAdjustment v0.3.5
   a09fc81d + ImageCore v0.8.12
   51556ac3 + ImageDistances v0.2.7
   92ff4b2b + ImageFeatures v0.4.2
   6a3955dd + ImageFiltering v0.6.11
   bc367c6b + ImageMetadata v0.9.0
   787d08f9 + ImageMorphology v0.2.5
   2996bd0c + ImageQualityIndexes v0.1.4
   4e3cecfd + ImageShow v0.2.3
   02fcd773 + ImageTransformations v0.8.4
   916415d5 + Images v0.22.0
   9b13fd28 + IndirectArrays v0.5.1
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.9
   8197267c + IntervalSets v0.4.0
   c8e1da08 + IterTools v1.3.0
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.5
   dbb5928d + MappedArrays v0.2.2
   e1d29d7a + Missings v0.4.3
   77ba4419 + NaNMath v0.3.3
   6fe1bfb0 + OffsetArrays v1.0.4
   4536629a + OpenBLAS_jll v0.3.9+0
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.12
   5432bcbf + PaddedViews v0.5.3
   d96e819e + Parameters v0.12.0
   1fd47b50 + QuadGK v2.3.1
   b3c3ace0 + RangeArrays v0.3.2
   c84ed2f1 + Ratios v0.4.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   6038ab10 + Rotations v0.13.0
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   06e1c1a7 + TiledIteration v0.2.4
   efce3f68 + WoodburyMatrices v0.5.2
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building FFTW → `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing ImageFeatures
     Status `/tmp/jl_FWKmNk/Project.toml`
   31c24e10 Distributions v0.22.6
   92ff4b2b ImageFeatures v0.4.2
   6218d12a ImageMagick v1.1.3
   916415d5 Images v0.22.0
   5e47fb64 TestImages v1.0.2
   37e2e46d LinearAlgebra
   9a3f8284 Random
   2f01184e SparseArrays
   8dfed614 Test
     Status `/tmp/jl_FWKmNk/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   13072b0f AxisAlgorithms v1.0.0
   39de3d68 AxisArrays v0.4.2
   aafaddc9 CatIndices v0.2.1
   3da002f7 ColorTypes v0.9.1
   c3611d14 ColorVectorSpace v0.8.3
   5ae59095 Colors v0.11.2
   e66e0078 CompilerSupportLibraries_jll v0.3.2+0
   ed09eef8 ComputationalResources v0.3.2
   150eb455 CoordinateTransformations v0.5.1
   dc8bdbbb CustomUnitRanges v1.0.0
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.6
   da5c29d0 EllipsisNotation v0.4.0
   4f61f5a4 FFTViews v0.3.1
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+5
   5789e2e9 FileIO v1.2.4
   1a297f60 FillArrays v0.8.6
   53c48c17 FixedPointNumbers v0.7.1
   a2bd30eb Graphics v1.0.2
   bbac6d45 IdentityRanges v0.3.1
   2803e5a7 ImageAxes v0.6.4
   f332f351 ImageContrastAdjustment v0.3.5
   a09fc81d ImageCore v0.8.12
   51556ac3 ImageDistances v0.2.7
   92ff4b2b ImageFeatures v0.4.2
   6a3955dd ImageFiltering v0.6.11
   6218d12a ImageMagick v1.1.3
   c73af94c ImageMagick_jll v6.9.10-12+0
   bc367c6b ImageMetadata v0.9.0
   787d08f9 ImageMorphology v0.2.5
   2996bd0c ImageQualityIndexes v0.1.4
   4e3cecfd ImageShow v0.2.3
   02fcd773 ImageTransformations v0.8.4
   916415d5 Images v0.22.0
   9b13fd28 IndirectArrays v0.5.1
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.9
   8197267c IntervalSets v0.4.0
   c8e1da08 IterTools v1.3.0
   aacddb02 JpegTurbo_jll v2.0.1+0
   89763e89 Libtiff_jll v4.0.10+0
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.5
   dbb5928d MappedArrays v0.2.2
   e1d29d7a Missings v0.4.3
   77ba4419 NaNMath v0.3.3
   6fe1bfb0 OffsetArrays v1.0.4
   4536629a OpenBLAS_jll v0.3.9+0
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.12
   5432bcbf PaddedViews v0.5.3
   d96e819e Parameters v0.12.0
   1fd47b50 QuadGK v2.3.1
   b3c3ace0 RangeArrays v0.3.2
   c84ed2f1 Ratios v0.4.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   6038ab10 Rotations v0.13.0
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   5e47fb64 TestImages v1.0.2
   06e1c1a7 TiledIteration v0.2.4
   efce3f68 WoodburyMatrices v0.5.2
   a5390f91 ZipFile v0.9.1
   83775a58 Zlib_jll v1.2.11+8
   3161d3a3 Zstd_jll v1.4.4+0
   b53b4c65 libpng_jll v1.6.37+2
   2a0f44e3 Base64
   ade2ca70 Dates
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
ERROR: Package ImageFeatures errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
