Julia Version 1.5.0-DEV.391
Commit 4e609128ff (2020-03-03 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                                                                                                    0.2%                                                                           0.5%                                                                           0.9%                                                                           1.2%#                                                                          1.7%#                                                                          2.1%#                                                                          2.5%##                                                                         3.0%##                                                                         3.5%##                                                                         4.1%###                                                                        4.6%###                                                                        4.8%###                                                                        5.2%####                                                                       5.9%####                                                                       6.4%####                                                                       6.9%#####                                                                      7.4%#####                                                                      8.0%######                                                                     8.5%######                                                                     9.0%######                                                                     9.6%#######                                                                   10.0%#######                                                                   10.3%#######                                                                   10.5%#######                                                                   10.8%#######                                                                   11.1%########                                                                  11.4%########                                                                  11.7%########                                                                  11.9%########                                                                  12.1%########                                                                  12.4%#########                                                                 12.6%#########                                                                 12.9%#########                                                                 13.2%#########                                                                 13.5%#########                                                                 13.7%#########                                                                 13.9%##########                                                                14.0%##########                                                                14.1%##########                                                                14.3%##########                                                                14.5%##########                                                                14.7%##########                                                                14.9%##########                                                                15.1%###########                                                               15.3%###########                                                               15.6%###########                                                               15.7%###########                                                               16.0%###########                                                               16.2%###########                                                               16.4%###########                                                               16.7%############                                                              16.9%############                                                              17.2%############                                                              17.5%############                                                              17.8%#############                                                             18.2%#############                                                             18.6%#############                                                             19.0%##############                                                            19.5%##############                                                            19.9%##############                                                            20.3%##############                                                            20.7%###############                                                           21.2%###############                                                           21.7%################                                                          22.3%################                                                          22.6%################                                                          23.0%################                                                          23.4%#################                                                         23.7%#################                                                         24.1%#################                                                         24.5%##################                                                        25.0%##################                                                        25.5%##################                                                        26.0%##################                                                        26.4%###################                                                       26.9%###################                                                       27.3%###################                                                       27.8%####################                                                      28.3%####################                                                      28.7%####################                                                      29.1%#####################                                                     29.5%#####################                                                     29.9%#####################                                                     30.3%######################                                                    30.7%######################                                                    31.0%######################                                                    31.4%######################                                                    31.8%#######################                                                   32.2%#######################                                                   32.4%#######################                                                   32.6%#######################                                                   32.9%#######################                                                   33.3%########################                                                  33.7%########################                                                  34.0%########################                                                  34.5%#########################                                                 35.0%#########################                                                 35.5%#########################                                                 36.0%##########################                                                36.6%##########################                                                37.2%###########################                                               37.6%###########################                                               38.0%###########################                                               38.4%###########################                                               38.8%############################                                              39.2%############################                                              39.7%#############################                                             40.3%#############################                                             40.9%#############################                                             41.3%##############################                                            41.9%##############################                                            42.3%##############################                                            42.7%##############################                                            43.0%###############################                                           43.3%###############################                                           43.6%###############################                                           43.9%###############################                                           44.2%###############################                                           44.4%################################                                          44.8%################################                                          45.1%################################                                          45.5%################################                                          45.8%#################################                                         46.1%#################################                                         46.5%#################################                                         46.9%##################################                                        47.4%##################################                                        47.8%##################################                                        48.3%###################################                                       48.8%###################################                                       49.2%###################################                                       49.7%####################################                                      50.2%####################################                                      50.7%####################################                                      51.2%#####################################                                     51.6%#####################################                                     52.0%#####################################                                     52.3%#####################################                                     52.6%######################################                                    52.9%######################################                                    53.2%######################################                                    53.6%######################################                                    54.0%#######################################                                   54.4%#######################################                                   54.9%#######################################                                   55.4%########################################                                  55.9%########################################                                  56.5%########################################                                  56.9%#########################################                                 57.3%#########################################                                 57.8%#########################################                                 58.3%##########################################                                58.8%##########################################                                59.4%###########################################                               59.9%###########################################                               60.4%###########################################                               60.8%############################################                              61.3%############################################                              61.9%############################################                              62.5%#############################################                             63.1%#############################################                             63.8%##############################################                            64.3%##############################################                            65.1%###############################################                           65.8%###############################################                           66.6%################################################                          67.4%#################################################                         68.2%#################################################                         69.1%##################################################                        70.0%###################################################                       70.9%###################################################                       71.9%####################################################                      72.7%####################################################                      73.5%#####################################################                     74.0%#####################################################                     74.5%######################################################                    75.1%######################################################                    75.6%######################################################                    76.0%#######################################################                   76.5%#######################################################                   77.0%#######################################################                   77.5%########################################################                  78.1%########################################################                  78.6%########################################################                  79.1%#########################################################                 79.6%#########################################################                 80.1%##########################################################                80.6%##########################################################                81.1%##########################################################                81.7%###########################################################               82.3%###########################################################               82.7%###########################################################               83.2%############################################################              83.7%############################################################              84.2%#############################################################             84.8%#############################################################             85.2%#############################################################             85.8%##############################################################            86.3%##############################################################            86.7%##############################################################            87.3%###############################################################           87.8%###############################################################           88.4%################################################################          88.9%################################################################          89.5%################################################################          89.9%#################################################################         90.4%#################################################################         91.0%#################################################################         91.4%##################################################################        91.8%##################################################################        92.2%##################################################################        92.6%###################################################################       93.1%###################################################################       93.5%###################################################################       93.8%###################################################################       94.2%####################################################################      94.7%####################################################################      95.0%####################################################################      95.4%####################################################################      95.7%#####################################################################     95.9%#####################################################################     96.1%#####################################################################     96.4%#####################################################################     96.6%#####################################################################     96.7%#####################################################################     96.9%#####################################################################     97.1%######################################################################    97.3%######################################################################    97.5%######################################################################    97.7%######################################################################    97.9%######################################################################    98.1%######################################################################    98.2%######################################################################    98.4%######################################################################    98.6%#######################################################################   98.8%#######################################################################   99.0%#######################################################################   99.3%#######################################################################   99.6%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%#                                                                          1.6%#                                                                          2.6%##                                                                         3.5%###                                                                        4.5%###                                                                        5.3%####                                                                       6.4%#####                                                                      7.6%######                                                                     8.8%#######                                                                   10.0%########                                                                  11.3%#########                                                                 12.6%#########                                                                 13.7%##########                                                                14.9%###########                                                               16.2%############                                                              17.7%#############                                                             19.2%##############                                                            20.7%###############                                                           22.2%################                                                          23.5%#################                                                         24.7%##################                                                        25.7%###################                                                       26.9%####################                                                      28.1%####################                                                      29.1%#####################                                                     29.8%######################                                                    30.7%######################                                                    31.7%#######################                                                   32.8%########################                                                  33.7%########################                                                  34.5%#########################                                                 35.4%##########################                                                36.5%###########################                                               37.7%############################                                              39.1%#############################                                             40.4%#############################                                             41.5%##############################                                            42.5%###############################                                           43.7%################################                                          44.8%#################################                                         46.0%#################################                                         46.7%##################################                                        47.6%##################################                                        48.5%###################################                                       49.5%####################################                                      50.3%####################################                                      51.2%#####################################                                     52.1%######################################                                    53.1%######################################                                    53.9%#######################################                                   54.8%########################################                                  55.9%#########################################                                 57.0%##########################################                                58.4%##########################################                                59.5%###########################################                               60.6%############################################                              61.5%############################################                              62.4%#############################################                             63.3%##############################################                            64.3%##############################################                            65.0%###############################################                           66.0%################################################                          67.0%#################################################                         68.1%#################################################                         69.1%##################################################                        70.0%###################################################                       71.1%####################################################                      72.2%####################################################                      73.5%#####################################################                     74.7%######################################################                    75.8%#######################################################                   76.9%########################################################                  78.0%########################################################                  78.9%#########################################################                 79.9%##########################################################                81.0%##########################################################                81.7%###########################################################               82.1%###########################################################               82.6%###########################################################               83.3%############################################################              84.1%#############################################################             84.8%#############################################################             85.4%##############################################################            86.2%##############################################################            87.0%###############################################################           88.0%###############################################################           88.8%################################################################          89.7%#################################################################         90.6%#################################################################         91.7%##################################################################        92.8%###################################################################       93.8%####################################################################      94.8%####################################################################      95.8%#####################################################################     97.0%######################################################################    97.8%######################################################################    98.4%#######################################################################   99.2%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.5%                                                                           1.1%#                                                                          1.7%#                                                                          2.4%##                                                                         3.2%##                                                                         4.1%###                                                                        5.2%####                                                                       6.4%#####                                                                      7.5%######                                                                     8.5%######                                                                     9.4%#######                                                                   10.4%########                                                                  11.3%########                                                                  12.2%#########                                                                 13.4%##########                                                                14.7%###########                                                               15.5%###########                                                               16.2%############                                                              17.0%############                                                              18.0%#############                                                             19.1%##############                                                            20.1%###############                                                           21.0%###############                                                           21.8%################                                                          22.7%################                                                          23.6%#################                                                         24.5%##################                                                        25.3%##################                                                        26.2%###################                                                       27.1%####################                                                      27.9%####################                                                      28.8%#####################                                                     29.8%######################                                                    30.9%######################                                                    31.9%#######################                                                   32.6%#######################                                                   33.1%########################                                                  33.7%########################                                                  34.3%#########################                                                 35.0%#########################                                                 35.7%##########################                                                36.3%##########################                                                36.9%###########################                                               37.7%###########################                                               38.6%############################                                              39.5%#############################                                             40.4%#############################                                             41.3%##############################                                            42.3%###############################                                           43.3%###############################                                           44.4%################################                                          45.5%#################################                                         46.1%#################################                                         47.0%##################################                                        47.7%##################################                                        48.4%###################################                                       49.0%###################################                                       49.5%###################################                                       49.9%####################################                                      50.4%####################################                                      50.9%#####################################                                     51.4%#####################################                                     51.8%#####################################                                     52.5%######################################                                    53.1%######################################                                    53.4%######################################                                    53.9%#######################################                                   54.4%#######################################                                   55.0%########################################                                  55.6%########################################                                  55.9%########################################                                  56.2%########################################                                  56.6%#########################################                                 57.1%#########################################                                 57.6%##########################################                                58.4%##########################################                                59.2%###########################################                               59.9%###########################################                               60.6%############################################                              61.2%############################################                              61.9%#############################################                             62.7%#############################################                             63.4%##############################################                            64.0%##############################################                            64.5%##############################################                            65.1%###############################################                           65.8%###############################################                           66.5%################################################                          67.1%################################################                          67.9%#################################################                         68.7%##################################################                        69.7%###################################################                       70.9%###################################################                       71.9%####################################################                      72.5%####################################################                      73.3%#####################################################                     74.2%######################################################                    75.2%######################################################                    76.3%#######################################################                   77.2%########################################################                  78.2%########################################################                  79.0%#########################################################                 80.0%##########################################################                80.6%##########################################################                81.3%###########################################################               82.3%###########################################################               83.2%############################################################              83.9%############################################################              84.7%#############################################################             85.4%#############################################################             85.9%##############################################################            86.6%##############################################################            87.0%###############################################################           87.7%###############################################################           88.3%###############################################################           88.9%################################################################          89.3%################################################################          89.8%#################################################################         90.3%#################################################################         90.8%#################################################################         91.2%#################################################################         91.6%##################################################################        92.1%##################################################################        92.6%###################################################################       93.3%###################################################################       93.7%###################################################################       94.1%####################################################################      94.7%####################################################################      95.3%####################################################################      95.7%#####################################################################     96.6%#####################################################################     97.2%######################################################################    98.1%#######################################################################   98.8%#######################################################################   99.4%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.1%#######################                                                   33.0%#########################################                                 58.1%#################################################################         91.1%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.6%##                                                                         3.8%####                                                                       5.8%#####                                                                      7.4%######                                                                     9.3%#######                                                                   10.4%########                                                                  11.7%#########                                                                 12.7%##########                                                                14.3%###########                                                               15.7%############                                                              16.9%#############                                                             18.4%##############                                                            19.9%###############                                                           21.6%################                                                          23.5%#################                                                         24.8%##################                                                        26.3%###################                                                       27.7%####################                                                      29.1%######################                                                    30.6%######################                                                    31.7%#######################                                                   33.1%########################                                                  34.3%#########################                                                 35.6%##########################                                                37.1%###########################                                               38.4%############################                                              39.6%#############################                                             40.9%##############################                                            41.7%##############################                                            42.7%###############################                                           44.0%################################                                          45.2%#################################                                         46.4%##################################                                        47.5%###################################                                       49.0%####################################                                      50.5%#####################################                                     52.4%#######################################                                   54.3%########################################                                  56.4%##########################################                                58.9%############################################                              61.4%#############################################                             63.9%################################################                          66.7%#################################################                         69.0%###################################################                       71.1%####################################################                      72.9%#####################################################                     74.8%#######################################################                   77.1%#########################################################                 79.4%###########################################################               82.0%############################################################              83.9%#############################################################             85.2%##############################################################            86.8%###############################################################           88.4%#################################################################         90.4%##################################################################        92.6%###################################################################       94.4%#####################################################################     96.0%######################################################################    97.3%#######################################################################   99.1%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   e4e893b0 + Mimi v0.9.6
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   ec485272 + ArnoldiMethod v0.0.4
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   b99e7846 + BinaryProvider v0.5.8
   5d742f6a + CSVFiles v1.0.0
   324d7699 + CategoricalArrays v0.7.7
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   861a8166 + Combinatorics v1.0.0
   34da2185 + Compat v3.6.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   a81c6b42 + Compose v0.8.1
   187b0558 + ConstructionBase v1.0.0
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   e7dc6d0d + DataValues v0.4.13
   31c24e10 + Distributions v0.21.12
   497a8b3b + DoubleFloats v1.1.3
   a1bb12fb + Electron v2.0.1
   5789e2e9 + FileIO v1.2.2
   8fc22ac5 + FilePaths v0.8.0
   48062228 + FilePathsBase v0.6.2
   1a297f60 + FillArrays v0.8.5
   53c48c17 + FixedPointNumbers v0.7.1
   01680d73 + GenericSVD v0.2.2
   c145ed77 + GenericSchur v0.3.0
   1b10255b + GlobalSensitivityAnalysis v0.0.6
   a2cc645c + GraphPlot v0.3.1
   cd3eb016 + HTTP v0.8.12
   d25df0c9 + Inflate v0.1.1
   83e8ac13 + IniFile v0.5.0
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   1c8ee90f + IterableTables v1.0.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   033835bb + JLD2 v0.1.12
   682c06a0 + JSON v0.21.0
   7d188eb4 + JSONSchema v0.1.1
   093fc24a + LightGraphs v1.3.1
   1914dd2f + MacroTools v0.5.4
   739be429 + MbedTLS v1.0.0
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   442fdcdd + Measures v0.3.1
   626554b9 + MetaGraphs v0.6.5
   e4e893b0 + Mimi v0.9.6
   e1d29d7a + Missings v0.4.3
   86f7a689 + NamedArrays v0.9.4
   2bd173c7 + NodeJS v1.1.1
   4d1e1d77 + Nullables v1.0.0
   4536629a + OpenBLAS_jll v0.3.7+6
   efe28fd5 + OpenSpecFun_jll v0.5.3+2
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.11
   69de0a69 + Parsers v0.3.12
   f27b6e38 + Polynomials v0.6.1
   2dfb63ee + PooledArrays v0.5.3
   92933f4c + ProgressMeter v1.2.0
   1fd47b50 + QuadGK v2.3.1
   be4d8f0f + Quadmath v0.5.4
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   efcf1570 + Setfield v0.5.4
   699a6c99 + SimpleTraits v0.9.1
   ed01d8cd + Sobol v1.3.0
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.9.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.1
   4c63d2b9 + StatsFuns v0.9.4
   db12335b + StringBuilders v0.2.0
   5e66a065 + TableShowUtils v0.2.5
   3783bdb8 + TableTraits v1.0.0
   382cd787 + TableTraitsUtils v1.0.1
   bd369af6 + Tables v1.0.2
   e0df1984 + TextParse v1.0.0
   3bb67fe8 + TranscodingStreams v0.9.5
   30578b45 + URIParser v0.4.0
   112f6efa + VegaLite v1.0.0
   ea10d353 + WeakRefStrings v0.6.2
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building VegaLite ─→ `~/.julia/packages/VegaLite/CzoMX/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing Mimi
#=#=#                                                                         #######                                                                   10.5%#################                                                         24.6%#############################                                             40.4%##############################################                            65.1%#####################################################################     96.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         2.9%####                                                                       6.5%########                                                                  11.5%#############                                                             18.2%###################                                                       27.1%############################                                              39.1%#######################################                                   55.3%####################################################                      72.6%#######################################################################  100.0%######################################################################## 100.0%
     Status `/tmp/jl_ILOpJZ/Project.toml`
   5d742f6a CSVFiles v1.0.0
   a81c6b42 Compose v0.8.1
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   31c24e10 Distributions v0.21.12
   a1bb12fb Electron v2.0.1
   89b67f3b ExcelFiles v1.0.0
   c04bee98 ExcelReaders v0.11.0
   5789e2e9 FileIO v1.2.2
   8fc22ac5 FilePaths v0.8.0
   1b10255b GlobalSensitivityAnalysis v0.0.6
   a2cc645c GraphPlot v0.3.1
   c8e1da08 IterTools v1.3.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   093fc24a LightGraphs v1.3.1
   1914dd2f MacroTools v0.5.4
   626554b9 MetaGraphs v0.6.5
   e4e893b0 Mimi v0.9.6
   86f7a689 NamedArrays v0.9.4
   92933f4c ProgressMeter v1.2.0
   1a8c2f83 Query v0.12.2
   2913bbd2 StatsBase v0.32.1
   db12335b StringBuilders v0.2.0
   3783bdb8 TableTraits v1.0.0
   112f6efa VegaLite v1.0.0
   a5390f91 ZipFile v0.9.1
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   37e2e46d LinearAlgebra
   56ddb016 Logging
   44cfe95a Pkg
   9a3f8284 Random
   9e88b42a Serialization
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_ILOpJZ/Manifest.toml`
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   b99e7846 BinaryProvider v0.5.8
   5d742f6a CSVFiles v1.0.0
   324d7699 CategoricalArrays v0.7.7
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   861a8166 Combinatorics v1.0.0
   34da2185 Compat v3.6.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   a81c6b42 Compose v0.8.1
   8f4d0f93 Conda v1.4.1
   187b0558 ConstructionBase v1.0.0
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   e7dc6d0d DataValues v0.4.13
   31c24e10 Distributions v0.21.12
   497a8b3b DoubleFloats v1.1.3
   a1bb12fb Electron v2.0.1
   89b67f3b ExcelFiles v1.0.0
   c04bee98 ExcelReaders v0.11.0
   8f5d6c58 EzXML v1.1.0
   5789e2e9 FileIO v1.2.2
   8fc22ac5 FilePaths v0.8.0
   48062228 FilePathsBase v0.6.2
   1a297f60 FillArrays v0.8.5
   53c48c17 FixedPointNumbers v0.7.1
   01680d73 GenericSVD v0.2.2
   c145ed77 GenericSchur v0.3.0
   1b10255b GlobalSensitivityAnalysis v0.0.6
   a2cc645c GraphPlot v0.3.1
   cd3eb016 HTTP v0.8.12
   d25df0c9 Inflate v0.1.1
   83e8ac13 IniFile v0.5.0
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   1c8ee90f IterableTables v1.0.0
   82899510 IteratorInterfaceExtensions v1.0.0
   033835bb JLD2 v0.1.12
   682c06a0 JSON v0.21.0
   7d188eb4 JSONSchema v0.1.1
   94ce4f54 Libiconv_jll v1.16.0+1
   093fc24a LightGraphs v1.3.1
   1914dd2f MacroTools v0.5.4
   739be429 MbedTLS v1.0.0
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   442fdcdd Measures v0.3.1
   626554b9 MetaGraphs v0.6.5
   e4e893b0 Mimi v0.9.6
   e1d29d7a Missings v0.4.3
   86f7a689 NamedArrays v0.9.4
   2bd173c7 NodeJS v1.1.1
   4d1e1d77 Nullables v1.0.0
   4536629a OpenBLAS_jll v0.3.7+6
   efe28fd5 OpenSpecFun_jll v0.5.3+2
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.11
   69de0a69 Parsers v0.3.12
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   92933f4c ProgressMeter v1.2.0
   438e738f PyCall v1.91.3
   1fd47b50 QuadGK v2.3.1
   be4d8f0f Quadmath v0.5.4
   1a8c2f83 Query v0.12.2
   2aef5ad7 QueryOperators v0.9.1
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   efcf1570 Setfield v0.5.4
   699a6c99 SimpleTraits v0.9.1
   ed01d8cd Sobol v1.3.0
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.9.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.1
   4c63d2b9 StatsFuns v0.9.4
   db12335b StringBuilders v0.2.0
   5e66a065 TableShowUtils v0.2.5
   3783bdb8 TableTraits v1.0.0
   382cd787 TableTraitsUtils v1.0.1
   bd369af6 Tables v1.0.2
   e0df1984 TextParse v1.0.0
   3bb67fe8 TranscodingStreams v0.9.5
   30578b45 URIParser v0.4.0
   112f6efa VegaLite v1.0.0
   81def892 VersionParsing v1.2.0
   ea10d353 WeakRefStrings v0.6.2
   fdbf4ff8 XLSX v0.5.8
   02c8fc9c XML2_jll v2.9.9+1
   a5390f91 ZipFile v0.9.1
   83775a58 Zlib_jll v1.2.11+8
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
[ Info: test_main.jl
[ Info: test_main_variabletimestep.jl
[ Info: test_broadcast.jl
[ Info: test_metainfo.jl
[ Info: test_metainfo_variabletimestep.jl
[ Info: test_references.jl
[ Info: test_units.jl
[ Info: test_model_structure.jl
[ Info: test_model_structure_variabletimestep.jl
Mimi: Test Failed at /home/pkgeval/.julia/packages/Mimi/rkRPr/test/test_model_structure_variabletimestep.jl:54
  Expression: add_comp!(m, A, after = :B)
    Expected: ArgumentError
      Thrown: ErrorException
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mimi/rkRPr/test/test_model_structure_variabletimestep.jl:54
 [2] include(::String) at ./client.jl:441
 [3] top-level scope at /home/pkgeval/.julia/packages/Mimi/rkRPr/test/runtests.jl:34
 [4] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
