Julia Version 1.4.0-DEV.661
Commit f6b5e8ad58 (2019-12-24 15:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [39dd38d3] + Dierckx v0.4.1
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [1130ab10] + DiffEqParamEstim v1.10.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [1a297f60] + FillArrays v0.8.2
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [7f8f8fb0] + LearnBase v0.2.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [2fda8390] + LsqFit v0.8.1
  [1914dd2f] + MacroTools v0.5.3
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [87e2bd06] + OptimBase v2.0.0
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.6
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [06bb1623] + PenaltyFunctions v0.1.2
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [9f7883ad] + Tracker v0.2.6
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Dierckx → `~/.julia/packages/Dierckx/9SY4A/deps/build.log`
  Updating `/tmp/jl_kZCCwJ/Project.toml`
 [no changes]
  Updating `/tmp/jl_kZCCwJ/Manifest.toml`
 [no changes]
  Building Rmath ──→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_xUfz8L/Project.toml`
 [no changes]
  Updating `/tmp/jl_xUfz8L/Manifest.toml`
 [no changes]
  Building NNlib ──→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_qxyJo4/Project.toml`
 [no changes]
  Updating `/tmp/jl_qxyJo4/Manifest.toml`
 [no changes]
   Testing DiffEqParamEstim
 Installed NLopt ────────────────── v0.5.1
 Installed SteadyStateDiffEq ────── v1.5.0
 Installed ParameterizedFunctions ─ v4.2.1
 Installed Optim ────────────────── v0.19.7
 Installed LeastSquaresOptim ────── v0.7.4
 Installed StochasticDiffEq ─────── v6.15.0
 Installed DelayDiffEq ──────────── v5.18.0
 Installed BlackBoxOptim ────────── v0.5.0
 Installed CPUTime ──────────────── v1.0.0
 Installed DiffEqNoiseProcess ───── v3.7.0
 Installed SymEngine ────────────── v0.7.0
 Installed MathProgBase ─────────── v0.7.7
 Installed CMake ────────────────── v1.1.2
 Installed SpatialIndexing ──────── v0.1.2
 Installed URIParser ────────────── v0.4.0
 Installed CMakeWrapper ─────────── v0.2.3
 Installed ResettableStacks ─────── v1.0.0
 Installed BinDeps ──────────────── v1.0.0
 Installed RandomNumbers ────────── v1.3.0
 Installed PositiveFactorizations ─ v0.2.3
  Updating `/tmp/jl_vmsV3E/Project.toml`
  [a134a8b2] + BlackBoxOptim v0.5.0
  [bcd4f6db] + DelayDiffEq v5.18.0
  [0fc2ff8b] + LeastSquaresOptim v0.7.4
  [76087f3c] + NLopt v0.5.1
  [429524aa] + Optim v0.19.7
  [65888b18] + ParameterizedFunctions v4.2.1
  [9672c7b4] + SteadyStateDiffEq v1.5.0
  [789caeaf] + StochasticDiffEq v6.15.0
  Updating `/tmp/jl_vmsV3E/Manifest.toml`
  [9e28174c] + BinDeps v1.0.0
  [a134a8b2] + BlackBoxOptim v0.5.0
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [a9c8d775] + CPUTime v1.0.0
  [bcd4f6db] + DelayDiffEq v5.18.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [0fc2ff8b] + LeastSquaresOptim v0.7.4
  [fdba3010] + MathProgBase v0.7.7
  [76087f3c] + NLopt v0.5.1
  [429524aa] + Optim v0.19.7
  [65888b18] + ParameterizedFunctions v4.2.1
  [85a6dd25] + PositiveFactorizations v0.2.3
  [e6cf234a] + RandomNumbers v1.3.0
  [ae5879a3] + ResettableStacks v1.0.0
  [d4ead438] + SpatialIndexing v0.1.2
  [9672c7b4] + SteadyStateDiffEq v1.5.0
  [789caeaf] + StochasticDiffEq v6.15.0
  [123dc426] + SymEngine v0.7.0
  [30578b45] + URIParser v0.4.0
  Building CMake ────→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Updating `/tmp/jl_mBU8Fa/Project.toml`
 [no changes]
  Updating `/tmp/jl_mBU8Fa/Manifest.toml`
 [no changes]
  Building NLopt ────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
  Updating `/tmp/jl_Tt6hIl/Project.toml`
 [no changes]
  Updating `/tmp/jl_Tt6hIl/Manifest.toml`
 [no changes]
  Building SymEngine → `~/.julia/packages/SymEngine/zSUGO/deps/build.log`
  Updating `/tmp/jl_YAwYfd/Project.toml`
 [no changes]
  Updating `/tmp/jl_YAwYfd/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_vmsV3E/Project.toml`
  [a134a8b2] BlackBoxOptim v0.5.0
  [49dc2e85] Calculus v0.5.1
  [bcd4f6db] DelayDiffEq v5.18.0
  [39dd38d3] Dierckx v0.4.1
  [2b5f629d] DiffEqBase v6.10.0
  [1130ab10] DiffEqParamEstim v1.10.0
  [41bf760c] DiffEqSensitivity v5.1.3
  [31c24e10] Distributions v0.21.11
  [f6369f11] ForwardDiff v0.10.8
  [0fc2ff8b] LeastSquaresOptim v0.7.4
  [2fda8390] LsqFit v0.8.1
  [76087f3c] NLopt v0.5.1
  [429524aa] Optim v0.19.7
  [1dea7af3] OrdinaryDiffEq v5.26.6
  [65888b18] ParameterizedFunctions v4.2.1
  [06bb1623] PenaltyFunctions v0.1.2
  [731186ca] RecursiveArrayTools v1.2.0
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 501 evals, 407 steps, improv/step: 0.378 (last = 0.3784), fitness=0.045897471
1.02 secs, 2516 evals, 2419 steps, improv/step: 0.316 (last = 0.3032), fitness=0.042955861
1.52 secs, 5186 evals, 5092 steps, improv/step: 0.271 (last = 0.2312), fitness=0.042955861

Optimization stopped after 7457 steps and 1.76 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 4232.92
Function evals per second = 3618.16
Improvements/step = 0.13873
Total function evaluations = 6374


Best candidate found: [1.50004]

Fitness: 0.042955861

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2259 evals, 2135 steps, improv/step: 0.277 (last = 0.2768), fitness=0.042826610
1.00 secs, 4784 evals, 4661 steps, improv/step: 0.264 (last = 0.2538), fitness=0.042801688
1.50 secs, 7447 evals, 7324 steps, improv/step: 0.205 (last = 0.1010), fitness=0.042801688
2.00 secs, 9885 evals, 9762 steps, improv/step: 0.194 (last = 0.1612), fitness=0.042801688

Optimization stopped after 11001 steps and 2.24 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4912.45
Function evals per second = 4966.92
Improvements/step = 0.19391
Total function evaluations = 11123


Best candidate found: [1.50012, 2.99946]

Fitness: 0.042801688

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2618 evals, 2493 steps, improv/step: 0.191 (last = 0.1905), fitness=1.843555062
1.00 secs, 4928 evals, 4803 steps, improv/step: 0.183 (last = 0.1758), fitness=0.977503104
1.50 secs, 6966 evals, 6842 steps, improv/step: 0.183 (last = 0.1829), fitness=0.976442293
2.00 secs, 9359 evals, 9237 steps, improv/step: 0.178 (last = 0.1641), fitness=0.976418464

Optimization stopped after 11001 steps and 2.42 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4538.48
Function evals per second = 4588.40
Improvements/step = 0.17391
Total function evaluations = 11122


Best candidate found: [1.49954, 0.99928, 3.00124, 1.00057]

Fitness: 0.976418272

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2413 evals, 2281 steps, improv/step: 0.221 (last = 0.2210), fitness=0.444036122
1.00 secs, 5219 evals, 5088 steps, improv/step: 0.202 (last = 0.1867), fitness=0.058045551
1.50 secs, 7811 evals, 7680 steps, improv/step: 0.194 (last = 0.1794), fitness=0.057906110
2.00 secs, 10429 evals, 10298 steps, improv/step: 0.189 (last = 0.1742), fitness=0.057905571

Optimization stopped after 11001 steps and 2.15 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5113.83
Function evals per second = 5174.73
Improvements/step = 0.18755
Total function evaluations = 11132


Best candidate found: [1.49989, 0.999592, 3.00006, 1.00023]

Fitness: 0.057905569

LSA for gradient
Adjoint SA for gradient
Tests on ODEs: Error During Test at /home/pkgeval/.julia/packages/DiffEqParamEstim/wYb9P/test/runtests.jl:3
  Got exception outside of a @test
  LoadError: ArgumentError: Package Random not found in current path:
  - Run `import Pkg; Pkg.add("Random")` to install the Random package.
  
  Stacktrace:
   [1] require(::Module, ::Symbol) at ./loading.jl:892
   [2] include(::String) at ./client.jl:439
   [3] macro expansion at /home/pkgeval/.julia/packages/DiffEqParamEstim/wYb9P/test/runtests.jl:6 [inlined]
   [4] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [5] macro expansion at /home/pkgeval/.julia/packages/DiffEqParamEstim/wYb9P/test/runtests.jl:4 [inlined]
   [6] top-level scope at ./util.jl:175 [inlined]
   [7] top-level scope at /home/pkgeval/.julia/packages/DiffEqParamEstim/wYb9P/test/runtests.jl:0
   [8] include(::String) at ./client.jl:439
   [9] top-level scope at none:6
   [10] eval(::Module, ::Any) at ./boot.jl:331
   [11] exec_options(::Base.JLOptions) at ./client.jl:264
   [12] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/DiffEqParamEstim/wYb9P/test/tests_on_odes/optim_test.jl:1
  
Test Summary: | Pass  Error  Total
Tests on ODEs |    6      1      7
ERROR: LoadError: Some tests did not pass: 6 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqParamEstim/wYb9P/test/runtests.jl:3
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/DiffEqParamEstim/wYb9P/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/DiffEqParamEstim/wYb9P/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package DiffEqParamEstim errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
 [5] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [11] top-level scope at none:12
