Julia Version 1.5.0-DEV.355
Commit f0636b2b47 (2020-02-27 13:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed MeshIO ─────────────────────── v0.3.1
  Installed Observables ────────────────── v0.3.1
  Installed PaddedViews ────────────────── v0.5.1
  Installed JSON ───────────────────────── v0.21.0
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+0
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed FileIO ─────────────────────── v1.2.2
  Installed Showoff ────────────────────── v0.3.1
  Installed Libgcrypt_jll ──────────────── v1.8.5+0
  Installed PlotUtils ──────────────────── v0.6.3
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed CEnum ──────────────────────── v0.2.0
  Installed Fontconfig_jll ─────────────── v2.13.1+10
  Installed Gettext_jll ────────────────── v0.20.1+1
  Installed Libgpg_error_jll ───────────── v1.36.0+0
  Installed StructArrays ───────────────── v0.4.2
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Cairo ──────────────────────── v1.0.2
#=#=#                                                                         ####################                                                      28.3%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.5%#################                                                         23.9%#################################                                         46.5%########################################################                  79.0%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.7%###############                                                           22.1%###############################                                           43.7%###################################################                       71.3%######################################################################## 100.0%
#=#=#                                                                         ##############################                                            43.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##############                                                            19.8%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.2%###########                                                               15.3%#####################                                                     29.7%####################################                                      50.2%########################################################                  78.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.6%#######                                                                   10.7%##############                                                            20.4%######################                                                    31.8%###############################                                           43.9%######################################                                    54.0%######################################################                    75.3%#######################################################################   99.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########                                                                  12.5%######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.7%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.8%####################################                                      50.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.2%################################                                          45.3%###############################################################           87.9%######################################################################## 100.0%
#=#=#                                                                         ##################################################                        69.9%######################################################################## 100.0%
#=#=#                                                                         #######################                                                   33.3%######################################################################## 100.0%
#=#=#                                                                         ###############################                                           44.4%######################################################################## 100.0%
#=#=#                                                                         ################################                                          45.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##############                                                            19.6%##################################################                        70.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###########################################################               82.3%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.6%#################################                                         46.1%####################################################################      94.5%######################################################################## 100.0%
#=#=#                                                                         #####################################                                     51.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################    98.3%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.9%##################################                                        47.6%#################################################################         91.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.9%######################################################################## 100.0%
#=#=#                                                                         ################                                                          23.1%#####################################################                     73.6%######################################################################## 100.0%
#=#=#                                                                         #############################################################             86.0%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.2%########                                                                  12.2%##################                                                        25.0%#############################                                             41.5%##############################################                            64.1%#################################################################         90.9%######################################################################## 100.0%
#=#=#                                                                         #################################################################         90.9%######################################################################## 100.0%
#=#=#                                                                         #####################################                                     52.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ###################                                                       26.6%#####################################################################     96.8%######################################################################## 100.0%
#####################                                                     29.7%######################################################################## 100.0%
#=#=#                                                                         ############################################                              61.4%######################################################################## 100.0%
#=#=#                                                                         ###############################################################           88.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
                                                                           0.3%##################                                                        25.7%#########################################################                 80.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.8%#######################################################                   77.4%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [13f3f980] + CairoMakie v0.1.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [85c772de] + AbstractNumbers v0.2.1
  [537997a7] + AbstractPlotting v0.9.23
  [6e34b625] + Bzip2_jll v1.0.6+1
  [fa961155] + CEnum v0.2.0
  [159f3aea] + Cairo v1.0.2
  [13f3f980] + CairoMakie v0.1.2
  [83423d85] + Cairo_jll v1.16.0+2
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.6.0
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.3
  [5ae59095] + Colors v0.11.2
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.10
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.1
  [da5c29d0] + EllipsisNotation v0.4.0
  [2e619515] + Expat_jll v2.2.7+0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [5789e2e9] + FileIO v1.2.2
  [53c48c17] + FixedPointNumbers v0.7.1
  [a3f928ae] + Fontconfig_jll v2.13.1+10
  [b38be410] + FreeType v3.0.0
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [663a7486] + FreeTypeAbstraction v0.6.0
  [559328eb] + FriBidi_jll v1.0.5+2
  [4d00f742] + GeometryTypes v0.7.9
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [a09fc81d] + ImageCore v0.8.11
  [6218d12a] + ImageMagick v1.1.2
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [8197267c] + IntervalSets v0.4.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [c1c5ebd0] + LAME_jll v3.100.0+0
  [dd4b983a] + LZO_jll v2.10.0+0
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+1
  [89763e89] + Libtiff_jll v4.0.10+0
  [38a345b3] + Libuuid_jll v2.34.0+3
  [dbb5928d] + MappedArrays v0.2.2
  [7269a6da] + MeshIO v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.3.1
  [6fe1bfb0] + OffsetArrays v1.0.2
  [e7412a2a] + Ogg_jll v1.3.3+0
  [458c3c95] + OpenSSL_jll v1.1.1+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+2
  [91d4177d] + Opus_jll v1.3.1+0
  [bac558e1] + OrderedCollections v1.1.0
  [2f80f16e] + PCRE_jll v8.42.0+1
  [19eb6ba3] + Packing v0.3.0
  [5432bcbf] + PaddedViews v0.5.1
  [36c8627f] + Pango_jll v1.42.4+7
  [69de0a69] + Parsers v0.3.11
  [30392449] + Pixman_jll v0.38.4+1
  [995b91a9] + PlotUtils v0.6.3
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [09ab397b] + StructArrays v0.4.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.2
  [1cfade01] + UnicodeFun v0.4.1
  [546b0b6d] + X11_jll v1.6.8+5
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [4f6342f7] + Xorg_libX11_jll v1.6.9+1
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+1
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+1
  [1082639a] + Xorg_libXext_jll v1.3.4+1
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+1
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+1
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+8
  [3161d3a3] + Zstd_jll v1.4.4+0
  [0ac62f75] + libass_jll v0.14.0+0
  [f638f0a6] + libfdk_aac_jll v0.1.6+1
  [b53b4c65] + libpng_jll v1.6.37+2
  [f27f6e37] + libvorbis_jll v1.3.6+2
  [1270edf5] + x264_jll v2019.5.25+1
  [dfaa095f] + x265_jll v3.0.0+0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
    Testing CairoMakie
#=#=#                                                                         ##################################################                        69.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
Status `/tmp/jl_Q6G8NC/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [85c772de] AbstractNumbers v0.2.1
  [537997a7] AbstractPlotting v0.9.23
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.4.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.2
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+1
  [fa961155] CEnum v0.2.0
  [336ed68f] CSV v0.5.25
  [159f3aea] Cairo v1.0.2
  [13f3f980] CairoMakie v0.1.2
  [83423d85] Cairo_jll v1.16.0+2
  [aafaddc9] CatIndices v0.2.1
  [324d7699] CategoricalArrays v0.7.7
  [d360d2e6] ChainRulesCore v0.7.0
  [944b1d66] CodecZlib v0.6.0
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.6.0
  [3da002f7] ColorTypes v0.9.1
  [c3611d14] ColorVectorSpace v0.8.3
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.2.0+1
  [ed09eef8] ComputationalResources v0.3.1
  [d38c429a] Contour v0.5.1
  [150eb455] CoordinateTransformations v0.5.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.10
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.18.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.5
  [da5c29d0] EllipsisNotation v0.4.0
  [2e619515] Expat_jll v2.2.7+0
  [d4d017d3] ExponentialUtilities v1.6.0
  [e2ba6199] ExprTools v0.1.0
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+2
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [5789e2e9] FileIO v1.2.2
  [48062228] FilePathsBase v0.7.0
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.7.1
  [a3f928ae] Fontconfig_jll v2.13.1+10
  [f6369f11] ForwardDiff v0.10.9
  [b38be410] FreeType v3.0.0
  [d7e528f0] FreeType2_jll v2.10.1+1
  [663a7486] FreeTypeAbstraction v0.6.0
  [559328eb] FriBidi_jll v1.0.5+2
  [069b7b12] FunctionWrappers v1.1.1
  [01680d73] GenericSVD v0.2.2
  [4d00f742] GeometryTypes v0.7.9
  [78b55507] Gettext_jll v0.20.1+1
  [7746bdde] Glib_jll v2.59.0+1
  [a2bd30eb] Graphics v1.0.1
  [3b182d85] Graphite2_jll v1.3.13+1
  [2e76f6c2] HarfBuzz_jll v2.6.1+4
  [eafb193a] Highlights v0.4.5
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [a09fc81d] ImageCore v0.8.11
  [6a3955dd] ImageFiltering v0.6.11
  [6218d12a] ImageMagick v1.1.2
  [c73af94c] ImageMagick_jll v6.9.10-12+0
  [bc367c6b] ImageMetadata v0.9.0
  [02fcd773] ImageTransformations v0.8.3
  [9b13fd28] IndirectArrays v0.5.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.4.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [c1c5ebd0] LAME_jll v3.100.0+0
  [dd4b983a] LZO_jll v2.10.0+0
  [dd192d2f] LibVPX_jll v1.8.1+1
  [e9f186c6] Libffi_jll v3.2.1+0
  [d4300ac3] Libgcrypt_jll v1.8.5+0
  [7add5ba3] Libgpg_error_jll v1.36.0+0
  [94ce4f54] Libiconv_jll v1.16.0+1
  [89763e89] Libtiff_jll v4.0.10+0
  [38a345b3] Libuuid_jll v2.34.0+3
  [093fc24a] LightGraphs v1.3.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [dbd62bd0] MakieGallery v0.1.0
  [dbb5928d] MappedArrays v0.2.2
  [7269a6da] MeshIO v0.3.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [66fc600b] ModernGL v1.1.2
  [46d2c3a1] MuladdMacro v0.2.2
  [77ba4419] NaNMath v0.3.3
  [510215fc] Observables v0.3.1
  [6fe1bfb0] OffsetArrays v1.0.2
  [e7412a2a] Ogg_jll v1.3.3+0
  [458c3c95] OpenSSL_jll v1.1.1+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+2
  [91d4177d] Opus_jll v1.3.1+0
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [2f80f16e] PCRE_jll v8.42.0+1
  [19eb6ba3] Packing v0.3.0
  [5432bcbf] PaddedViews v0.5.1
  [36c8627f] Pango_jll v1.42.4+7
  [65888b18] ParameterizedFunctions v4.2.1
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.11
  [30392449] Pixman_jll v0.38.4+1
  [995b91a9] PlotUtils v0.6.3
  [2dfb63ee] PooledArrays v0.5.3
  [df47a6cb] RData v0.7.1
  [ce6b1742] RDatasets v0.6.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v0.8.4
  [6038ab10] Rotations v0.13.0
  [992d4aef] Showoff v0.3.1
  [73760f76] SignedDistanceFields v0.4.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [09ab397b] StructArrays v0.4.2
  [123dc426] SymEngine v0.7.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.2
  [06e1c1a7] TiledIteration v0.2.4
  [f269a46b] TimeZones v1.0.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [1cfade01] UnicodeFun v0.4.1
  [19fa3120] VertexSafeGraphs v0.1.1
  [ea10d353] WeakRefStrings v0.6.2
  [efce3f68] WoodburyMatrices v0.5.1
  [546b0b6d] X11_jll v1.6.8+5
  [02c8fc9c] XML2_jll v2.9.9+1
  [aed1982a] XSLT_jll v1.1.33+0
  [4f6342f7] Xorg_libX11_jll v1.6.9+1
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+1
  [a3789734] Xorg_libXdmcp_jll v1.1.3+1
  [1082639a] Xorg_libXext_jll v1.3.4+1
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+1
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+1
  [21e99dc2] Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] Xorg_xextproto_jll v7.3.0+0
  [46797783] Xorg_xproto_jll v7.0.31+0
  [c5fb5394] Xorg_xtrans_jll v1.4.0+0
  [83775a58] Zlib_jll v1.2.11+8
  [3161d3a3] Zstd_jll v1.4.4+0
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+0
  [f638f0a6] libfdk_aac_jll v0.1.6+1
  [b53b4c65] libpng_jll v1.6.37+2
  [f27f6e37] libvorbis_jll v1.3.6+2
  [1270edf5] x264_jll v2019.5.25+1
  [dfaa095f] x265_jll v3.0.0+0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
[ Info: downloading reference images for version 0.0.9
[ Info: starting from index 1
Example Animated time series failed with source:
    using Makie
    
         f0 = 1/2; fs = 100;
         winsec = 4; hopsec = 1/60
         nwin = round(Integer, winsec*fs)
         nhop = round(Integer, hopsec*fs)
         # do the loop
         frame_start = -winsec
         frame_time = collect((0:(nwin-1)) * (1/fs))
         aframe = sin.(2*pi*f0.*(frame_start .+ frame_time))
         scene = lines(frame_start .+ frame_time, aframe)
         center!(scene)
         lineplot = scene[end]
         fix = 0
         record(scene, "/home/pkgeval/.julia/packages/CairoMakie/3oiBK/test/test_recordings/tmp/animated_time_series.mp4", 1:50) do i
             global frame_start
             aframe .= sin.(2*pi*f0.*(frame_start .+ frame_time))
             # append!(aframe, randn(nhop)); deleteat!(aframe, 1:nhop)
             lineplot[1] = frame_start .+ frame_time
             lineplot[2] = aframe
             AbstractPlotting.update_limits!(scene)
             AbstractPlotting.update!(scene)
             sleep(hopsec)
             frame_start += hopsec
        end
        
    
Full Gallery recording: Error During Test at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:270
  Got exception outside of a @test
  LoadError: ArgumentError: Package Makie not found in current path:
  - Run `import Pkg; Pkg.add("Makie")` to install the Makie package.
  
  Stacktrace:
   [1] require(::Module, ::Symbol) at ./loading.jl:892
   [2] include_string(::Function, ::Module, ::String, ::String) at ./loading.jl:1087
   [3] include_string at ./loading.jl:1095 [inlined]
   [4] eval_example(::MakieGallery.CellEntry; kw_args::Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}}) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:542
   [5] (::MakieGallery.var"#78#79"{Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}},MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}}})(::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:571
