Julia Version 1.6.0-DEV.360
Commit 66f41c5868 (2020-07-03 11:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_SQZpwy/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_SQZpwy/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29604
Words in train file: 1115952

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 4.52k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 8.28k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 12.18k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 13.36k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 16.57k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 18.70k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 21.81k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 24.91k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 25.74k  
Alpha: 0.024596  Progress: 1.79%  Words/thread/sec: 25.28k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 25.79k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 26.88k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 27.87k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 27.91k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 27.45k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 28.82k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 26.34k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 27.69k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 27.72k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 29.16k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 29.38k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 30.32k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 31.48k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 30.84k  
Alpha: 0.023924  Progress: 4.49%  Words/thread/sec: 31.02k  
Alpha: 0.023879  Progress: 4.67%  Words/thread/sec: 32.07k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 31.46k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 31.88k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 32.39k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 31.49k  
Alpha: 0.023654  Progress: 5.56%  Words/thread/sec: 31.45k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 32.35k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 32.04k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 31.77k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 31.44k  
Alpha: 0.023430  Progress: 6.46%  Words/thread/sec: 31.71k  
Alpha: 0.023385  Progress: 6.64%  Words/thread/sec: 32.16k  
Alpha: 0.023340  Progress: 6.82%  Words/thread/sec: 30.51k  
Alpha: 0.023296  Progress: 7.00%  Words/thread/sec: 30.03k  
Alpha: 0.023251  Progress: 7.18%  Words/thread/sec: 30.53k  
Alpha: 0.023206  Progress: 7.36%  Words/thread/sec: 30.01k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 30.64k  
Alpha: 0.023116  Progress: 7.71%  Words/thread/sec: 30.81k  
Alpha: 0.023071  Progress: 7.89%  Words/thread/sec: 30.17k  
Alpha: 0.023026  Progress: 8.07%  Words/thread/sec: 30.04k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 29.60k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 30.24k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 30.58k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 29.07k  
Alpha: 0.022802  Progress: 8.97%  Words/thread/sec: 29.11k  
Alpha: 0.022757  Progress: 9.15%  Words/thread/sec: 29.64k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 29.58k  
Alpha: 0.022668  Progress: 9.51%  Words/thread/sec: 29.69k  
Alpha: 0.022623  Progress: 9.69%  Words/thread/sec: 29.02k  
Alpha: 0.022578  Progress: 9.87%  Words/thread/sec: 29.34k  
Alpha: 0.022533  Progress: 10.05%  Words/thread/sec: 29.56k  
Alpha: 0.022488  Progress: 10.23%  Words/thread/sec: 30.08k  
Alpha: 0.022444  Progress: 10.40%  Words/thread/sec: 30.51k  
Alpha: 0.022399  Progress: 10.58%  Words/thread/sec: 29.79k  
Alpha: 0.022354  Progress: 10.76%  Words/thread/sec: 30.29k  
Alpha: 0.022309  Progress: 10.94%  Words/thread/sec: 29.60k  
Alpha: 0.018115  Progress: 27.77%  Words/thread/sec: 33.11k  
Alpha: 0.018058  Progress: 27.95%  Words/thread/sec: 33.20k  
Alpha: 0.018014  Progress: 28.13%  Words/thread/sec: 33.15k  
Alpha: 0.017969  Progress: 28.30%  Words/thread/sec: 33.24k  
Alpha: 0.017924  Progress: 28.48%  Words/thread/sec: 33.34k  
Alpha: 0.017879  Progress: 28.66%  Words/thread/sec: 33.11k  
Alpha: 0.017834  Progress: 28.84%  Words/thread/sec: 33.10k  
Alpha: 0.017789  Progress: 29.02%  Words/thread/sec: 33.07k  
Alpha: 0.017744  Progress: 29.20%  Words/thread/sec: 32.97k  
Alpha: 0.017700  Progress: 29.38%  Words/thread/sec: 33.08k  
Alpha: 0.017655  Progress: 29.56%  Words/thread/sec: 33.24k  
Alpha: 0.017610  Progress: 29.74%  Words/thread/sec: 33.28k  
Alpha: 0.017565  Progress: 29.92%  Words/thread/sec: 33.48k  
Alpha: 0.017520  Progress: 30.10%  Words/thread/sec: 33.52k  
Alpha: 0.017475  Progress: 30.28%  Words/thread/sec: 33.66k  
Alpha: 0.017431  Progress: 30.46%  Words/thread/sec: 33.64k  
Alpha: 0.017386  Progress: 30.64%  Words/thread/sec: 33.50k  
Alpha: 0.017341  Progress: 30.82%  Words/thread/sec: 33.22k  
Alpha: 0.017296  Progress: 31.00%  Words/thread/sec: 33.34k  
Alpha: 0.017251  Progress: 31.17%  Words/thread/sec: 33.45k  
Alpha: 0.017206  Progress: 31.35%  Words/thread/sec: 33.51k  
Alpha: 0.017161  Progress: 31.53%  Words/thread/sec: 33.31k  
Alpha: 0.017117  Progress: 31.71%  Words/thread/sec: 33.43k  
Alpha: 0.017072  Progress: 31.89%  Words/thread/sec: 33.61k  
Alpha: 0.017027  Progress: 32.07%  Words/thread/sec: 33.78k  
Alpha: 0.016982  Progress: 32.30%  Words/thread/sec: 33.59k  
Alpha: 0.016924  Progress: 32.48%  Words/thread/sec: 33.59k  
Alpha: 0.016879  Progress: 32.66%  Words/thread/sec: 33.59k  
Alpha: 0.016834  Progress: 32.84%  Words/thread/sec: 33.74k  
Alpha: 0.016790  Progress: 33.02%  Words/thread/sec: 33.84k  
Alpha: 0.016744  Progress: 33.20%  Words/thread/sec: 33.67k  
Alpha: 0.016699  Progress: 33.38%  Words/thread/sec: 33.82k  
Alpha: 0.016655  Progress: 33.56%  Words/thread/sec: 33.79k  
Alpha: 0.016610  Progress: 33.74%  Words/thread/sec: 33.73k  
Alpha: 0.016565  Progress: 33.92%  Words/thread/sec: 33.32k  
Alpha: 0.016520  Progress: 34.10%  Words/thread/sec: 33.46k  
Alpha: 0.016475  Progress: 34.28%  Words/thread/sec: 33.56k  
Alpha: 0.016430  Progress: 34.46%  Words/thread/sec: 33.66k  
Alpha: 0.016386  Progress: 34.64%  Words/thread/sec: 33.84k  
Alpha: 0.016341  Progress: 34.82%  Words/thread/sec: 33.98k  
Alpha: 0.016296  Progress: 35.05%  Words/thread/sec: 33.77k  
Alpha: 0.016238  Progress: 35.23%  Words/thread/sec: 33.59k  
Alpha: 0.016193  Progress: 35.41%  Words/thread/sec: 33.59k  
Alpha: 0.016148  Progress: 35.59%  Words/thread/sec: 33.70k  
Alpha: 0.016103  Progress: 35.77%  Words/thread/sec: 33.71k  
Alpha: 0.016058  Progress: 35.95%  Words/thread/sec: 33.79k  
Alpha: 0.016014  Progress: 36.12%  Words/thread/sec: 33.78k  
Alpha: 0.015969  Progress: 36.30%  Words/thread/sec: 33.90k  
Alpha: 0.015924  Progress: 36.54%  Words/thread/sec: 33.94k  
Alpha: 0.015924  Progress: 36.72%  Words/thread/sec: 34.11k  
Alpha: 0.015821  Progress: 36.89%  Words/thread/sec: 34.07k  
Alpha: 0.015776  Progress: 37.07%  Words/thread/sec: 34.16k  
Alpha: 0.015731  Progress: 37.25%  Words/thread/sec: 34.19k  
Alpha: 0.015687  Progress: 37.43%  Words/thread/sec: 34.24k  
Alpha: 0.015642  Progress: 37.61%  Words/thread/sec: 34.22k  
Alpha: 0.015597  Progress: 37.79%  Words/thread/sec: 34.24k  
Alpha: 0.015552  Progress: 37.97%  Words/thread/sec: 34.06k  
Alpha: 0.015507  Progress: 38.15%  Words/thread/sec: 34.01k  
Alpha: 0.015462  Progress: 38.33%  Words/thread/sec: 34.08k  
Alpha: 0.015418  Progress: 38.51%  Words/thread/sec: 34.20k  
Alpha: 0.015373  Progress: 38.69%  Words/thread/sec: 34.13k  
Alpha: 0.015328  Progress: 38.87%  Words/thread/sec: 34.26k  
Alpha: 0.015283  Progress: 39.05%  Words/thread/sec: 34.37k  
Alpha: 0.015238  Progress: 39.23%  Words/thread/sec: 34.44k  
Alpha: 0.015193  Progress: 39.46%  Words/thread/sec: 34.29k  
Alpha: 0.015135  Progress: 39.64%  Words/thread/sec: 34.14k  
Alpha: 0.015091  Progress: 39.82%  Words/thread/sec: 34.07k  
Alpha: 0.015046  Progress: 40.00%  Words/thread/sec: 34.19k  
Alpha: 0.015001  Progress: 40.18%  Words/thread/sec: 34.32k  
Alpha: 0.014956  Progress: 40.36%  Words/thread/sec: 34.43k  
Alpha: 0.014911  Progress: 40.54%  Words/thread/sec: 34.53k  
Alpha: 0.014866  Progress: 40.71%  Words/thread/sec: 34.43k  
Alpha: 0.014821  Progress: 40.89%  Words/thread/sec: 34.58k  
Alpha: 0.014777  Progress: 41.07%  Words/thread/sec: 34.56k  
Alpha: 0.014732  Progress: 41.25%  Words/thread/sec: 34.67k  
Alpha: 0.014687  Progress: 41.48%  Words/thread/sec: 34.57k  
Alpha: 0.014629  Progress: 41.77%  Words/thread/sec: 34.79k  
Alpha: 0.014558  Progress: 42.00%  Words/thread/sec: 34.74k  
Alpha: 0.014500  Progress: 42.18%  Words/thread/sec: 34.72k  
Alpha: 0.014455  Progress: 42.36%  Words/thread/sec: 34.38k  
Alpha: 0.014410  Progress: 42.54%  Words/thread/sec: 34.49k  
Alpha: 0.014365  Progress: 42.72%  Words/thread/sec: 34.56k  
Alpha: 0.014320  Progress: 42.90%  Words/thread/sec: 34.65k  
Alpha: 0.014276  Progress: 43.08%  Words/thread/sec: 34.65k  
Alpha: 0.014231  Progress: 43.26%  Words/thread/sec: 34.77k  
Alpha: 0.014186  Progress: 43.44%  Words/thread/sec: 34.89k  
Alpha: 0.014141  Progress: 43.62%  Words/thread/sec: 34.91k  
Alpha: 0.014096  Progress: 43.79%  Words/thread/sec: 35.05k  
Alpha: 0.014051  Progress: 43.97%  Words/thread/sec: 34.98k  
Alpha: 0.014007  Progress: 44.15%  Words/thread/sec: 34.90k  
Alpha: 0.013961  Progress: 44.33%  Words/thread/sec: 34.73k  
Alpha: 0.013917  Progress: 44.69%  Words/thread/sec: 34.93k  
Alpha: 0.013917  Progress: 44.69%  Words/thread/sec: 34.93k  
Alpha: 0.013827  Progress: 44.92%  Words/thread/sec: 34.97k  
Alpha: 0.013769  Progress: 45.10%  Words/thread/sec: 35.02k  
Alpha: 0.013724  Progress: 45.28%  Words/thread/sec: 35.13k  
Alpha: 0.013679  Progress: 45.46%  Words/thread/sec: 35.04k  
Alpha: 0.013634  Progress: 45.69%  Words/thread/sec: 34.89k  
Alpha: 0.013577  Progress: 45.87%  Words/thread/sec: 34.89k  
Alpha: 0.013532  Progress: 46.05%  Words/thread/sec: 35.02k  
Alpha: 0.013487  Progress: 46.23%  Words/thread/sec: 35.11k  
Alpha: 0.013442  Progress: 46.41%  Words/thread/sec: 35.13k  
Alpha: 0.013397  Progress: 46.59%  Words/thread/sec: 35.24k  
Alpha: 0.013352  Progress: 46.77%  Words/thread/sec: 35.33k  
Alpha: 0.013308  Progress: 46.95%  Words/thread/sec: 35.29k  
Alpha: 0.013263  Progress: 47.18%  Words/thread/sec: 35.09k  
Alpha: 0.013205  Progress: 47.36%  Words/thread/sec: 34.97k  
Alpha: 0.013160  Progress: 47.54%  Words/thread/sec: 35.01k  
Alpha: 0.013115  Progress: 47.72%  Words/thread/sec: 35.05k  
Alpha: 0.013070  Progress: 47.90%  Words/thread/sec: 35.11k  
Alpha: 0.013025  Progress: 48.08%  Words/thread/sec: 35.04k  
Alpha: 0.012981  Progress: 48.26%  Words/thread/sec: 35.16k  
Alpha: 0.012936  Progress: 48.49%  Words/thread/sec: 35.20k  
Alpha: 0.012878  Progress: 48.67%  Words/thread/sec: 35.26k  
Alpha: 0.012833  Progress: 48.85%  Words/thread/sec: 35.31k  
