Julia Version 1.5.0-DEV.385
Commit 5b241c2aa9 (2020-03-02 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.0%#####                                                                      8.3%##########                                                                14.4%################                                                          23.5%########################                                                  33.3%##################################                                        48.2%###################################                                       49.8%###############################################                           65.5%################################################################          89.9%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.3%###########################################################               82.9%######################################################################## 100.0%
#=#=#                                                                         ###############################################                           65.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   41bf760c + DiffEqSensitivity v6.7.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   79e6a3ab + Adapt v1.0.1
   ec485272 + ArnoldiMethod v0.0.4
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.0
   4c555306 + ArrayLayouts v0.1.5
   b99e7846 + BinaryProvider v0.5.8
   d360d2e6 + ChainRulesCore v0.7.1
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.6.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   2b5f629d + DiffEqBase v6.18.1
   459566f4 + DiffEqCallbacks v2.12.0
   41bf760c + DiffEqSensitivity v6.7.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.5
   ffbed154 + DocStringExtensions v0.8.1
   d4d017d3 + ExponentialUtilities v1.6.0
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.2.1
   f6369f11 + ForwardDiff v0.10.9
   069b7b12 + FunctionWrappers v1.1.1
   01680d73 + GenericSVD v0.2.2
   7869d1d1 + IRTools v0.3.1
   d25df0c9 + Inflate v0.1.1
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   42fd0dbc + IterativeSolvers v0.8.1
   82899510 + IteratorInterfaceExtensions v1.0.0
   a5e1c1ea + LatinHypercubeSampling v1.4.0
   093fc24a + LightGraphs v1.3.1
   d3d80556 + LineSearches v7.0.1
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.4
   e1d29d7a + Missings v0.4.3
   46d2c3a1 + MuladdMacro v0.2.2
   d41bc354 + NLSolversBase v7.6.1
   2774e3e8 + NLsolve v4.3.0
   872c559c + NNlib v0.6.6
   77ba4419 + NaNMath v0.3.3
   4536629a + OpenBLAS_jll v0.3.7+6
   efe28fd5 + OpenSpecFun_jll v0.5.3+2
   bac558e1 + OrderedCollections v1.1.0
   1dea7af3 + OrdinaryDiffEq v5.29.0
   90014a1f + PDMats v0.9.11
   d96e819e + Parameters v0.12.0
   1fd47b50 + QuadGK v2.3.1
   8a4e6c94 + QuasiMonteCarlo v0.1.1
   3cdcf5f2 + RecipesBase v0.8.0
   731186ca + RecursiveArrayTools v2.1.0
   f2c3362d + RecursiveFactorization v0.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   37e2e3b7 + ReverseDiff v1.1.0
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   f2b01f46 + Roots v0.8.4
   699a6c99 + SimpleTraits v0.9.1
   ed01d8cd + Sobol v1.3.0
   a2af1166 + SortingAlgorithms v0.3.1
   47a9eef4 + SparseDiffTools v1.3.3
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.1
   4c63d2b9 + StatsFuns v0.9.4
   3783bdb8 + TableTraits v1.0.0
   9f7883ad + Tracker v0.2.6
   a2a6695c + TreeViews v0.3.0
   19fa3120 + VertexSafeGraphs v0.1.1
   e88e6eb3 + Zygote v0.4.9
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building FFTW ─→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing DiffEqSensitivity
     Status `/tmp/jl_E9x5fk/Project.toml`
   79e6a3ab Adapt v1.0.1
   49dc2e85 Calculus v0.5.1
   2b5f629d DiffEqBase v6.18.1
   459566f4 DiffEqCallbacks v2.12.0
   41bf760c DiffEqSensitivity v6.7.0
   31c24e10 Distributions v0.22.5
   7a1cc6ca FFTW v1.2.0
   6a86dc24 FiniteDiff v2.2.1
   f6369f11 ForwardDiff v0.10.9
   1dea7af3 OrdinaryDiffEq v5.29.0
   d96e819e Parameters v0.12.0
   1fd47b50 QuadGK v2.3.1
   8a4e6c94 QuasiMonteCarlo v0.1.1
   731186ca RecursiveArrayTools v2.1.0
   37e2e3b7 ReverseDiff v1.1.0
   1bc83da4 SafeTestsets v0.0.1
   9f7883ad Tracker v0.2.6
   e88e6eb3 Zygote v0.4.9
   700de1a5 ZygoteRules v0.2.0
   37e2e46d LinearAlgebra
   44cfe95a Pkg
   9a3f8284 Random
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_E9x5fk/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   79e6a3ab Adapt v1.0.1
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.0
   4c555306 ArrayLayouts v0.1.5
   b99e7846 BinaryProvider v0.5.8
   49dc2e85 Calculus v0.5.1
   d360d2e6 ChainRulesCore v0.7.1
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.6.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   2b5f629d DiffEqBase v6.18.1
   459566f4 DiffEqCallbacks v2.12.0
   41bf760c DiffEqSensitivity v6.7.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.5
   ffbed154 DocStringExtensions v0.8.1
   d4d017d3 ExponentialUtilities v1.6.0
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   f6369f11 ForwardDiff v0.10.9
   069b7b12 FunctionWrappers v1.1.1
   01680d73 GenericSVD v0.2.2
   7869d1d1 IRTools v0.3.1
   d25df0c9 Inflate v0.1.1
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   42fd0dbc IterativeSolvers v0.8.1
   82899510 IteratorInterfaceExtensions v1.0.0
   a5e1c1ea LatinHypercubeSampling v1.4.0
   093fc24a LightGraphs v1.3.1
   d3d80556 LineSearches v7.0.1
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.4
   e1d29d7a Missings v0.4.3
   46d2c3a1 MuladdMacro v0.2.2
   d41bc354 NLSolversBase v7.6.1
   2774e3e8 NLsolve v4.3.0
   872c559c NNlib v0.6.6
   77ba4419 NaNMath v0.3.3
   4536629a OpenBLAS_jll v0.3.7+6
   efe28fd5 OpenSpecFun_jll v0.5.3+2
   bac558e1 OrderedCollections v1.1.0
   1dea7af3 OrdinaryDiffEq v5.29.0
   90014a1f PDMats v0.9.11
   d96e819e Parameters v0.12.0
   1fd47b50 QuadGK v2.3.1
   8a4e6c94 QuasiMonteCarlo v0.1.1
   3cdcf5f2 RecipesBase v0.8.0
   731186ca RecursiveArrayTools v2.1.0
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   37e2e3b7 ReverseDiff v1.1.0
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   f2b01f46 Roots v0.8.4
   1bc83da4 SafeTestsets v0.0.1
   699a6c99 SimpleTraits v0.9.1
   ed01d8cd Sobol v1.3.0
   a2af1166 SortingAlgorithms v0.3.1
   47a9eef4 SparseDiffTools v1.3.3
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.1
   4c63d2b9 StatsFuns v0.9.4
   3783bdb8 TableTraits v1.0.0
   9f7883ad Tracker v0.2.6
   a2a6695c TreeViews v0.3.0
   19fa3120 VertexSafeGraphs v0.1.1
   e88e6eb3 Zygote v0.4.9
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
Test Summary:       | Pass  Broken  Total
Forward Sensitivity |   23       1     24
140.041857 seconds (168.46 M allocations: 8.026 GiB, 4.74% gc time)
Calculate discrete adjoint sensitivities
OOP adjoint sensitivities 
┌ Warning: Assignment to `easy_res22` in soft scope is ambiguous because a global variable by the same name exists: `easy_res22` will be treated as a new local. Disambiguate by using `local easy_res22` to suppress this warning or `global easy_res22` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqSensitivity/qOHEV/test/adjoint.jl:131
┌ Warning: Assignment to `easy_res32` in soft scope is ambiguous because a global variable by the same name exists: `easy_res32` will be treated as a new local. Disambiguate by using `local easy_res32` to suppress this warning or `global easy_res32` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqSensitivity/qOHEV/test/adjoint.jl:137
┌ Warning: Assignment to `easy_res42` in soft scope is ambiguous because a global variable by the same name exists: `easy_res42` will be treated as a new local. Disambiguate by using `local easy_res42` to suppress this warning or `global easy_res42` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqSensitivity/qOHEV/test/adjoint.jl:143
┌ Warning: Assignment to `easy_res62` in soft scope is ambiguous because a global variable by the same name exists: `easy_res62` will be treated as a new local. Disambiguate by using `local easy_res62` to suppress this warning or `global easy_res62` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqSensitivity/qOHEV/test/adjoint.jl:154
Calculate adjoint sensitivities 
Calculate adjoint sensitivities from autodiff & numerical diff
Adjoints of u0
Do a continuous adjoint problem
Test the `adjoint_sensitivities` utility function
2
23
25
27
3
33
35
37
Calculate adjoint sensitivities from autodiff & numerical diff
[ Info: discrete function
[ Info: continuous cost function
Test Summary:       | Pass  Broken  Total
Adjoint Sensitivity |   96       7    103
807.780687 seconds (1.41 G allocations: 57.800 GiB, 4.50% gc time)
Test Summary:              | Pass  Broken  Total
Concrete Solve Derivatives |   26       3     29
164.694856 seconds (217.38 M allocations: 9.130 GiB, 5.36% gc time)
Test Summary: | Pass  Total
Morris Method |   23     23
453.301081 seconds (1.33 G allocations: 99.875 GiB, 15.20% gc time)
Test Summary: | Pass  Total
Sobol Method  |   16     16
 20.594706 seconds (23.75 M allocations: 4.913 GiB, 8.81% gc time)
Test Summary: | Pass  Total
DGSM Method   |   16     16
 83.621025 seconds (446.08 M allocations: 13.307 GiB, 11.05% gc time)
Test Summary: | Pass  Total
eFAST Method  |   12     12
 11.872454 seconds (12.11 M allocations: 664.437 MiB)
Test Summary:        | Pass  Total
RegressionGSA Method |   29     29
 15.940747 seconds (12.53 M allocations: 638.563 MiB, 13.62% gc time)
1697.931966 seconds (3.62 G allocations: 194.325 GiB, 7.89% gc time)
    Testing DiffEqSensitivity tests passed 
