Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_niwdrW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_niwdrW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 136.871676376939, ‖∇f‖ = 7.0922e+01
[ Info: GD: iter    1: f = 30.230598115807, ‖∇f‖ = 2.3636e+01, α = 4.24e-02, nfg = 3
[ Info: GD: iter   33: f = 0.010121635190, ‖∇f‖ = 6.7403e-02, α = 5.73e-02, nfg = 2
[ Info: GD: iter   34: f = 0.009946389529, ‖∇f‖ = 7.7027e-02, α = 7.71e-02, nfg = 2
[ Info: GD: iter   35: f = 0.009776054588, ‖∇f‖ = 6.5599e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter   36: f = 0.009609739196, ‖∇f‖ = 7.5253e-02, α = 7.73e-02, nfg = 2
[ Info: GD: iter   37: f = 0.009447008429, ‖∇f‖ = 6.4219e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   38: f = 0.009287484376, ‖∇f‖ = 7.3787e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   39: f = 0.009130969475, ‖∇f‖ = 6.3022e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   40: f = 0.008977288681, ‖∇f‖ = 7.2458e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   41: f = 0.008826338012, ‖∇f‖ = 6.1908e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   42: f = 0.008678022684, ‖∇f‖ = 7.1196e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   43: f = 0.008532276109, ‖∇f‖ = 6.0838e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   44: f = 0.008389035719, ‖∇f‖ = 6.9973e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   45: f = 0.008248250381, ‖∇f‖ = 5.9796e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   46: f = 0.008109870957, ‖∇f‖ = 6.8777e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   47: f = 0.007973853190, ‖∇f‖ = 5.8776e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   48: f = 0.007840154014, ‖∇f‖ = 6.7605e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   49: f = 0.007708732676, ‖∇f‖ = 5.7774e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   50: f = 0.007579549282, ‖∇f‖ = 6.6454e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   51: f = 0.007452565241, ‖∇f‖ = 5.6791e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   52: f = 0.007327742677, ‖∇f‖ = 6.5323e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   53: f = 0.007205044606, ‖∇f‖ = 5.5824e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   54: f = 0.007084434694, ‖∇f‖ = 6.4211e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   55: f = 0.006965877325, ‖∇f‖ = 5.4874e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   56: f = 0.006849337492, ‖∇f‖ = 6.3118e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   57: f = 0.006734780828, ‖∇f‖ = 5.3940e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   58: f = 0.006622173550, ‖∇f‖ = 6.2044e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   59: f = 0.006511482466, ‖∇f‖ = 5.3022e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   60: f = 0.006402674951, ‖∇f‖ = 6.0989e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   61: f = 0.006295718940, ‖∇f‖ = 5.2120e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   62: f = 0.006190582913, ‖∇f‖ = 5.9951e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   63: f = 0.006087235894, ‖∇f‖ = 5.1233e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   64: f = 0.005985647427, ‖∇f‖ = 5.8931e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   65: f = 0.005885787581, ‖∇f‖ = 5.0362e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   66: f = 0.005787626932, ‖∇f‖ = 5.7928e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   67: f = 0.005691136559, ‖∇f‖ = 4.9505e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   68: f = 0.005596288031, ‖∇f‖ = 5.6942e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   69: f = 0.005503053402, ‖∇f‖ = 4.8662e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   70: f = 0.005411405202, ‖∇f‖ = 5.5973e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   71: f = 0.005321316429, ‖∇f‖ = 4.7834e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   72: f = 0.005232760539, ‖∇f‖ = 5.5021e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   73: f = 0.005145711442, ‖∇f‖ = 4.7020e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   74: f = 0.005060143490, ‖∇f‖ = 5.4085e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   75: f = 0.004976031473, ‖∇f‖ = 4.6220e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   76: f = 0.004893350610, ‖∇f‖ = 5.3164e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   77: f = 0.004812076541, ‖∇f‖ = 4.5434e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   78: f = 0.004732185320, ‖∇f‖ = 5.2260e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   79: f = 0.004653653412, ‖∇f‖ = 4.4661e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   80: f = 0.004576457677, ‖∇f‖ = 5.1371e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   81: f = 0.004500575376, ‖∇f‖ = 4.3901e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   82: f = 0.004425984149, ‖∇f‖ = 5.0497e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   83: f = 0.004352662025, ‖∇f‖ = 4.3154e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   84: f = 0.004280587399, ‖∇f‖ = 4.9638e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   85: f = 0.004209739039, ‖∇f‖ = 4.2420e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   86: f = 0.004140096073, ‖∇f‖ = 4.8793e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   87: f = 0.004071637984, ‖∇f‖ = 4.1698e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   88: f = 0.004004344604, ‖∇f‖ = 4.7963e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   89: f = 0.003938196109, ‖∇f‖ = 4.0989e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   90: f = 0.003873173011, ‖∇f‖ = 4.7147e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   91: f = 0.003809256156, ‖∇f‖ = 4.0291e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   92: f = 0.003746426714, ‖∇f‖ = 4.6345e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   93: f = 0.003684666177, ‖∇f‖ = 3.9606e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   94: f = 0.003623956350, ‖∇f‖ = 4.5556e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   95: f = 0.003564279350, ‖∇f‖ = 3.8932e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   96: f = 0.003505617596, ‖∇f‖ = 4.4781e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   97: f = 0.003447953810, ‖∇f‖ = 3.8270e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   98: f = 0.003391271003, ‖∇f‖ = 4.4020e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter   99: f = 0.003335552481, ‖∇f‖ = 3.7619e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  100: f = 0.003280781827, ‖∇f‖ = 4.3271e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  101: f = 0.003226942911, ‖∇f‖ = 3.6979e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  102: f = 0.003174019872, ‖∇f‖ = 4.2535e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  103: f = 0.003121997122, ‖∇f‖ = 3.6350e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  104: f = 0.003070859337, ‖∇f‖ = 4.1811e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  105: f = 0.003020591453, ‖∇f‖ = 3.5731e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  106: f = 0.002971178665, ‖∇f‖ = 4.1100e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  107: f = 0.002922606418, ‖∇f‖ = 3.5124e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  108: f = 0.002874860405, ‖∇f‖ = 4.0401e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  109: f = 0.002827926564, ‖∇f‖ = 3.4526e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  110: f = 0.002781791069, ‖∇f‖ = 3.9713e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  111: f = 0.002736440333, ‖∇f‖ = 3.3939e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  112: f = 0.002691860999, ‖∇f‖ = 3.9038e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  113: f = 0.002648039936, ‖∇f‖ = 3.3362e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  114: f = 0.002604964237, ‖∇f‖ = 3.8374e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  115: f = 0.002562621218, ‖∇f‖ = 3.2794e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  116: f = 0.002520998405, ‖∇f‖ = 3.7721e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  117: f = 0.002480083541, ‖∇f‖ = 3.2236e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  118: f = 0.002439864577, ‖∇f‖ = 3.7080e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  119: f = 0.002400329666, ‖∇f‖ = 3.1688e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  120: f = 0.002361467167, ‖∇f‖ = 3.6449e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  121: f = 0.002323265634, ‖∇f‖ = 3.1149e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  122: f = 0.002285713816, ‖∇f‖ = 3.5829e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  123: f = 0.002248800656, ‖∇f‖ = 3.0619e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  124: f = 0.002212515282, ‖∇f‖ = 3.5220e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  125: f = 0.002176847010, ‖∇f‖ = 3.0099e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  126: f = 0.002141785335, ‖∇f‖ = 3.4621e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  127: f = 0.002107319934, ‖∇f‖ = 2.9587e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  128: f = 0.002073440656, ‖∇f‖ = 3.4032e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  129: f = 0.002040137526, ‖∇f‖ = 2.9084e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  130: f = 0.002007400736, ‖∇f‖ = 3.3453e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  131: f = 0.001975220648, ‖∇f‖ = 2.8589e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  132: f = 0.001943587786, ‖∇f‖ = 3.2884e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  133: f = 0.001912492836, ‖∇f‖ = 2.8103e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  134: f = 0.001881926642, ‖∇f‖ = 3.2325e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  135: f = 0.001851880204, ‖∇f‖ = 2.7625e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  136: f = 0.001822344676, ‖∇f‖ = 3.1776e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  137: f = 0.001793311361, ‖∇f‖ = 2.7155e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  138: f = 0.001764771712, ‖∇f‖ = 3.1235e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  139: f = 0.001736717325, ‖∇f‖ = 2.6694e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  140: f = 0.001709139942, ‖∇f‖ = 3.0704e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  141: f = 0.001682031443, ‖∇f‖ = 2.6240e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  142: f = 0.001655383848, ‖∇f‖ = 3.0182e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  143: f = 0.001629189312, ‖∇f‖ = 2.5794e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  144: f = 0.001603440122, ‖∇f‖ = 2.9669e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  145: f = 0.001578128701, ‖∇f‖ = 2.5355e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  146: f = 0.001553247594, ‖∇f‖ = 2.9165e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  147: f = 0.001528789480, ‖∇f‖ = 2.4924e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  148: f = 0.001504747158, ‖∇f‖ = 2.8669e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  149: f = 0.001481113551, ‖∇f‖ = 2.4500e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  150: f = 0.001457881702, ‖∇f‖ = 2.8181e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  151: f = 0.001435044774, ‖∇f‖ = 2.4084e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  152: f = 0.001412596043, ‖∇f‖ = 2.7702e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  153: f = 0.001390528905, ‖∇f‖ = 2.3674e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  154: f = 0.001368836861, ‖∇f‖ = 2.7232e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  155: f = 0.001347513530, ‖∇f‖ = 2.3272e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  156: f = 0.001326552634, ‖∇f‖ = 2.6769e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  157: f = 0.001305948006, ‖∇f‖ = 2.2876e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  158: f = 0.001285693581, ‖∇f‖ = 2.6314e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  159: f = 0.001265783398, ‖∇f‖ = 2.2488e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  160: f = 0.001246211598, ‖∇f‖ = 2.5867e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  161: f = 0.001226972422, ‖∇f‖ = 2.2106e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  162: f = 0.001208060208, ‖∇f‖ = 2.5427e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  163: f = 0.001189469392, ‖∇f‖ = 2.1730e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  164: f = 0.001171194502, ‖∇f‖ = 2.4995e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  165: f = 0.001153230162, ‖∇f‖ = 2.1361e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  166: f = 0.001135571085, ‖∇f‖ = 2.4570e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  167: f = 0.001118212077, ‖∇f‖ = 2.0998e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  168: f = 0.001101148029, ‖∇f‖ = 2.4153e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  169: f = 0.001084373921, ‖∇f‖ = 2.0641e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  170: f = 0.001067884818, ‖∇f‖ = 2.3742e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  171: f = 0.001051675871, ‖∇f‖ = 2.0290e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  172: f = 0.001035742308, ‖∇f‖ = 2.3339e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  173: f = 0.001020079445, ‖∇f‖ = 1.9945e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  174: f = 0.001004682672, ‖∇f‖ = 2.2942e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000989547463, ‖∇f‖ = 1.9607e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000974669363, ‖∇f‖ = 2.2553e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000960043998, ‖∇f‖ = 1.9274e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000945667065, ‖∇f‖ = 2.2170e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000931534336, ‖∇f‖ = 1.8946e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000917641655, ‖∇f‖ = 2.1793e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000903984936, ‖∇f‖ = 1.8624e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000890560162, ‖∇f‖ = 2.1423e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000877363386, ‖∇f‖ = 1.8308e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000864390728, ‖∇f‖ = 2.1059e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000851638372, ‖∇f‖ = 1.7997e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000839102569, ‖∇f‖ = 2.0701e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000826779633, ‖∇f‖ = 1.7692e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000814665941, ‖∇f‖ = 2.0350e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000802757933, ‖∇f‖ = 1.7391e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000791052105, ‖∇f‖ = 2.0004e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000779545019, ‖∇f‖ = 1.7096e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000768233291, ‖∇f‖ = 1.9665e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000757113596, ‖∇f‖ = 1.6806e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000746182664, ‖∇f‖ = 1.9331e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000735437285, ‖∇f‖ = 1.6520e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000724874299, ‖∇f‖ = 1.9003e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000714490603, ‖∇f‖ = 1.6240e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000704283143, ‖∇f‖ = 1.8680e-02, α = 7.74e-02, nfg = 2
