Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_rDPjoR/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_rDPjoR/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 179.287350672427, ‖∇f‖ = 8.8162e+01
[ Info: GD: iter    1: f = 19.793698133240, ‖∇f‖ = 2.8392e+01, α = 4.10e-02, nfg = 3
[ Info: GD: iter   44: f = 0.055710761800, ‖∇f‖ = 1.9375e-01, α = 5.28e-02, nfg = 2
[ Info: GD: iter   45: f = 0.054563751409, ‖∇f‖ = 2.0364e-01, α = 6.11e-02, nfg = 2
[ Info: GD: iter   46: f = 0.053468991877, ‖∇f‖ = 1.8499e-01, α = 5.28e-02, nfg = 2
[ Info: GD: iter   47: f = 0.052422495540, ‖∇f‖ = 1.9472e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter   48: f = 0.051420888796, ‖∇f‖ = 1.7712e-01, α = 5.28e-02, nfg = 2
[ Info: GD: iter   49: f = 0.050460942654, ‖∇f‖ = 1.8667e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter   50: f = 0.049539916711, ‖∇f‖ = 1.6999e-01, α = 5.29e-02, nfg = 2
[ Info: GD: iter   51: f = 0.048655181057, ‖∇f‖ = 1.7936e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter   52: f = 0.047804494485, ‖∇f‖ = 1.6349e-01, α = 5.29e-02, nfg = 2
[ Info: GD: iter   53: f = 0.046985701106, ‖∇f‖ = 1.7267e-01, α = 6.13e-02, nfg = 2
[ Info: GD: iter   54: f = 0.046196954342, ‖∇f‖ = 1.5753e-01, α = 5.29e-02, nfg = 2
[ Info: GD: iter   55: f = 0.045436474251, ‖∇f‖ = 1.6652e-01, α = 6.13e-02, nfg = 2
[ Info: GD: iter   56: f = 0.044702727205, ‖∇f‖ = 1.5202e-01, α = 5.29e-02, nfg = 2
[ Info: GD: iter   57: f = 0.043994232255, ‖∇f‖ = 1.6081e-01, α = 6.13e-02, nfg = 2
[ Info: GD: iter   58: f = 0.043309704839, ‖∇f‖ = 1.4690e-01, α = 5.29e-02, nfg = 2
[ Info: GD: iter   59: f = 0.042647902573, ‖∇f‖ = 1.5549e-01, α = 6.13e-02, nfg = 2
[ Info: GD: iter   60: f = 0.042007739936, ‖∇f‖ = 1.4212e-01, α = 5.30e-02, nfg = 2
[ Info: GD: iter   61: f = 0.041388165613, ‖∇f‖ = 1.5051e-01, α = 6.13e-02, nfg = 2
[ Info: GD: iter   62: f = 0.040788253884, ‖∇f‖ = 1.3763e-01, α = 5.30e-02, nfg = 2
[ Info: GD: iter   63: f = 0.040207107136, ‖∇f‖ = 1.4581e-01, α = 6.14e-02, nfg = 2
[ Info: GD: iter   64: f = 0.039643928624, ‖∇f‖ = 1.3339e-01, α = 5.30e-02, nfg = 2
[ Info: GD: iter   65: f = 0.039097944994, ‖∇f‖ = 1.4137e-01, α = 6.14e-02, nfg = 2
[ Info: GD: iter   66: f = 0.038568464211, ‖∇f‖ = 1.2936e-01, α = 5.30e-02, nfg = 2
[ Info: GD: iter   67: f = 0.038054813943, ‖∇f‖ = 1.3716e-01, α = 6.14e-02, nfg = 2
[ Info: GD: iter   68: f = 0.037556387718, ‖∇f‖ = 1.2554e-01, α = 5.30e-02, nfg = 2
[ Info: GD: iter   69: f = 0.037072595861, ‖∇f‖ = 1.3314e-01, α = 6.14e-02, nfg = 2
[ Info: GD: iter   70: f = 0.036602902316, ‖∇f‖ = 1.2189e-01, α = 5.30e-02, nfg = 2
[ Info: GD: iter   71: f = 0.036146785506, ‖∇f‖ = 1.2930e-01, α = 6.14e-02, nfg = 2
[ Info: GD: iter   72: f = 0.035703767776, ‖∇f‖ = 1.1839e-01, α = 5.30e-02, nfg = 2
[ Info: GD: iter   73: f = 0.035273384080, ‖∇f‖ = 1.2561e-01, α = 6.14e-02, nfg = 2
[ Info: GD: iter   74: f = 0.034855205596, ‖∇f‖ = 1.1504e-01, α = 5.30e-02, nfg = 2
[ Info: GD: iter   75: f = 0.034448814588, ‖∇f‖ = 1.2208e-01, α = 6.14e-02, nfg = 2
[ Info: GD: iter   76: f = 0.034053823424, ‖∇f‖ = 1.1182e-01, α = 5.30e-02, nfg = 2
[ Info: GD: iter   77: f = 0.033669854296, ‖∇f‖ = 1.1867e-01, α = 6.14e-02, nfg = 2
[ Info: GD: iter   78: f = 0.033296554628, ‖∇f‖ = 1.0872e-01, α = 5.30e-02, nfg = 2
[ Info: GD: iter   79: f = 0.032933580613, ‖∇f‖ = 1.1539e-01, α = 6.14e-02, nfg = 2
[ Info: GD: iter   80: f = 0.032580609775, ‖∇f‖ = 1.0572e-01, α = 5.30e-02, nfg = 2
[ Info: GD: iter   81: f = 0.032237327523, ‖∇f‖ = 1.1223e-01, α = 6.14e-02, nfg = 2
[ Info: GD: iter   82: f = 0.031903437466, ‖∇f‖ = 1.0283e-01, α = 5.30e-02, nfg = 2
[ Info: GD: iter   83: f = 0.031578650340, ‖∇f‖ = 1.0917e-01, α = 6.14e-02, nfg = 2
[ Info: GD: iter   84: f = 0.031262692563, ‖∇f‖ = 1.0004e-01, α = 5.30e-02, nfg = 2
[ Info: GD: iter   85: f = 0.030955297021, ‖∇f‖ = 1.0622e-01, α = 6.14e-02, nfg = 2
[ Info: GD: iter   86: f = 0.030656210247, ‖∇f‖ = 9.7338e-02, α = 5.30e-02, nfg = 2
[ Info: GD: iter   87: f = 0.030365184667, ‖∇f‖ = 1.0335e-01, α = 6.14e-02, nfg = 2
[ Info: GD: iter   88: f = 0.030081984696, ‖∇f‖ = 9.4722e-02, α = 5.30e-02, nfg = 2
[ Info: GD: iter   89: f = 0.029806380138, ‖∇f‖ = 1.0058e-01, α = 6.14e-02, nfg = 2
[ Info: GD: iter   90: f = 0.029538151428, ‖∇f‖ = 9.2189e-02, α = 5.30e-02, nfg = 2
[ Info: GD: iter   91: f = 0.029277083941, ‖∇f‖ = 9.7900e-02, α = 6.14e-02, nfg = 2
[ Info: GD: iter   92: f = 0.029022972565, ‖∇f‖ = 8.9734e-02, α = 5.30e-02, nfg = 2
[ Info: GD: iter   93: f = 0.028775616727, ‖∇f‖ = 9.5299e-02, α = 6.14e-02, nfg = 2
[ Info: GD: iter   94: f = 0.028534824436, ‖∇f‖ = 8.7354e-02, α = 5.30e-02, nfg = 2
[ Info: GD: iter   95: f = 0.028300407878, ‖∇f‖ = 9.2777e-02, α = 6.14e-02, nfg = 2
[ Info: GD: iter   96: f = 0.028072187044, ‖∇f‖ = 8.5046e-02, α = 5.30e-02, nfg = 2
[ Info: GD: iter   97: f = 0.027849985775, ‖∇f‖ = 9.0331e-02, α = 6.14e-02, nfg = 2
[ Info: GD: iter   98: f = 0.027633635058, ‖∇f‖ = 8.2808e-02, α = 5.30e-02, nfg = 2
[ Info: GD: iter   99: f = 0.027422969429, ‖∇f‖ = 8.7958e-02, α = 6.14e-02, nfg = 2
[ Info: GD: iter  100: f = 0.027217830013, ‖∇f‖ = 8.0637e-02, α = 5.30e-02, nfg = 2
[ Info: GD: iter  101: f = 0.027018061208, ‖∇f‖ = 8.5656e-02, α = 6.14e-02, nfg = 2
[ Info: GD: iter  102: f = 0.026823513521, ‖∇f‖ = 7.8531e-02, α = 5.30e-02, nfg = 2
[ Info: GD: iter  103: f = 0.026634040478, ‖∇f‖ = 8.3423e-02, α = 6.14e-02, nfg = 2
[ Info: GD: iter  104: f = 0.026449501298, ‖∇f‖ = 7.6487e-02, α = 5.30e-02, nfg = 2
[ Info: GD: iter  105: f = 0.026269757983, ‖∇f‖ = 8.1256e-02, α = 6.14e-02, nfg = 2
[ Info: GD: iter  106: f = 0.026094677866, ‖∇f‖ = 7.4503e-02, α = 5.30e-02, nfg = 2
[ Info: GD: iter  107: f = 0.025924130842, ‖∇f‖ = 7.9153e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  108: f = 0.025757991818, ‖∇f‖ = 7.2579e-02, α = 5.30e-02, nfg = 2
[ Info: GD: iter  109: f = 0.025596138062, ‖∇f‖ = 7.7112e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  110: f = 0.025438451566, ‖∇f‖ = 7.0711e-02, α = 5.30e-02, nfg = 2
[ Info: GD: iter  111: f = 0.025284816491, ‖∇f‖ = 7.5132e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  112: f = 0.025135121473, ‖∇f‖ = 6.8899e-02, α = 5.30e-02, nfg = 2
[ Info: GD: iter  113: f = 0.024989257134, ‖∇f‖ = 7.3210e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  114: f = 0.024847118343, ‖∇f‖ = 6.7140e-02, α = 5.30e-02, nfg = 2
[ Info: GD: iter  115: f = 0.024708601791, ‖∇f‖ = 7.1345e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  116: f = 0.024573608201, ‖∇f‖ = 6.5433e-02, α = 5.30e-02, nfg = 2
[ Info: GD: iter  117: f = 0.024442039967, ‖∇f‖ = 6.9536e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  118: f = 0.024313803324, ‖∇f‖ = 6.3777e-02, α = 5.30e-02, nfg = 2
[ Info: GD: iter  119: f = 0.024188806028, ‖∇f‖ = 6.7780e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  120: f = 0.024066959503, ‖∇f‖ = 6.2171e-02, α = 5.30e-02, nfg = 2
[ Info: GD: iter  121: f = 0.023948176557, ‖∇f‖ = 6.6077e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  122: f = 0.023832373503, ‖∇f‖ = 6.0612e-02, α = 5.30e-02, nfg = 2
[ Info: GD: iter  123: f = 0.023719467911, ‖∇f‖ = 6.4425e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  124: f = 0.023609380702, ‖∇f‖ = 5.9100e-02, α = 5.30e-02, nfg = 2
[ Info: GD: iter  125: f = 0.023502033935, ‖∇f‖ = 6.2822e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  126: f = 0.023397352879, ‖∇f‖ = 5.7634e-02, α = 5.30e-02, nfg = 2
[ Info: GD: iter  127: f = 0.023295263830, ‖∇f‖ = 6.1268e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  128: f = 0.023195696161, ‖∇f‖ = 5.6211e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  129: f = 0.023098580165, ‖∇f‖ = 5.9760e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  130: f = 0.023003849089, ‖∇f‖ = 5.4832e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  131: f = 0.022911437001, ‖∇f‖ = 5.8298e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  132: f = 0.022821280808, ‖∇f‖ = 5.3494e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  133: f = 0.022733318143, ‖∇f‖ = 5.6881e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  134: f = 0.022647489368, ‖∇f‖ = 5.2198e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  135: f = 0.022563735484, ‖∇f‖ = 5.5507e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  136: f = 0.022482000121, ‖∇f‖ = 5.0941e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  137: f = 0.022402227462, ‖∇f‖ = 5.4175e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  138: f = 0.022324364221, ‖∇f‖ = 4.9723e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  139: f = 0.022248357591, ‖∇f‖ = 5.2884e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  140: f = 0.022174157201, ‖∇f‖ = 4.8542e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  141: f = 0.022101713090, ‖∇f‖ = 5.1634e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  142: f = 0.022030977641, ‖∇f‖ = 4.7399e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  143: f = 0.021961903582, ‖∇f‖ = 5.0422e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  144: f = 0.021894445902, ‖∇f‖ = 4.6291e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  145: f = 0.021828559869, ‖∇f‖ = 4.9248e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  146: f = 0.021764202938, ‖∇f‖ = 4.5218e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  147: f = 0.021701332779, ‖∇f‖ = 4.8112e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  148: f = 0.021639909175, ‖∇f‖ = 4.4179e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  149: f = 0.021579892070, ‖∇f‖ = 4.7011e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  150: f = 0.021521243448, ‖∇f‖ = 4.3172e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  151: f = 0.021463925403, ‖∇f‖ = 4.5946e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  152: f = 0.021407901999, ‖∇f‖ = 4.2199e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  153: f = 0.021353137366, ‖∇f‖ = 4.4915e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  154: f = 0.021299597533, ‖∇f‖ = 4.1256e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  155: f = 0.021247248553, ‖∇f‖ = 4.3917e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  156: f = 0.021196058318, ‖∇f‖ = 4.0344e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  157: f = 0.021145994700, ‖∇f‖ = 4.2952e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  158: f = 0.021097027347, ‖∇f‖ = 3.9462e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  159: f = 0.021049125854, ‖∇f‖ = 4.2018e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  160: f = 0.021002261533, ‖∇f‖ = 3.8609e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  161: f = 0.020956405605, ‖∇f‖ = 4.1115e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  162: f = 0.020911530955, ‖∇f‖ = 3.7784e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  163: f = 0.020867610345, ‖∇f‖ = 4.0242e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  164: f = 0.020824618146, ‖∇f‖ = 3.6987e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  165: f = 0.020782528578, ‖∇f‖ = 3.9399e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  166: f = 0.020741317416, ‖∇f‖ = 3.6216e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  167: f = 0.020700960259, ‖∇f‖ = 3.8583e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  168: f = 0.020661434212, ‖∇f‖ = 3.5472e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  169: f = 0.020622716179, ‖∇f‖ = 3.7796e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  170: f = 0.020584784519, ‖∇f‖ = 3.4753e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  171: f = 0.020547617371, ‖∇f‖ = 3.7035e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  172: f = 0.020511194283, ‖∇f‖ = 3.4058e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  173: f = 0.020475494561, ‖∇f‖ = 3.6301e-02, α = 6.16e-02, nfg = 2
[ Info: GD: iter  174: f = 0.020440498876, ‖∇f‖ = 3.3388e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  175: f = 0.020406187639, ‖∇f‖ = 3.5592e-02, α = 6.16e-02, nfg = 2
[ Info: GD: iter  176: f = 0.020372542583, ‖∇f‖ = 3.2741e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  177: f = 0.020339545164, ‖∇f‖ = 3.4909e-02, α = 6.16e-02, nfg = 2
[ Info: GD: iter  178: f = 0.020307178119, ‖∇f‖ = 3.2117e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  179: f = 0.020275423894, ‖∇f‖ = 3.4249e-02, α = 6.16e-02, nfg = 2
[ Info: GD: iter  180: f = 0.020244266175, ‖∇f‖ = 3.1515e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  181: f = 0.020213688343, ‖∇f‖ = 3.3613e-02, α = 6.16e-02, nfg = 2
[ Info: GD: iter  182: f = 0.020183674981, ‖∇f‖ = 3.0935e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  183: f = 0.020154210358, ‖∇f‖ = 3.3000e-02, α = 6.16e-02, nfg = 2
[ Info: GD: iter  184: f = 0.020125279904, ‖∇f‖ = 3.0375e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  185: f = 0.020096868727, ‖∇f‖ = 3.2409e-02, α = 6.16e-02, nfg = 2
[ Info: GD: iter  186: f = 0.020068963057, ‖∇f‖ = 2.9836e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  187: f = 0.020041548796, ‖∇f‖ = 3.1839e-02, α = 6.16e-02, nfg = 2
[ Info: GD: iter  188: f = 0.020014612934, ‖∇f‖ = 2.9317e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  189: f = 0.019988142123, ‖∇f‖ = 3.1291e-02, α = 6.16e-02, nfg = 2
[ Info: GD: iter  190: f = 0.019962124067, ‖∇f‖ = 2.8817e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  191: f = 0.019936546131, ‖∇f‖ = 3.0763e-02, α = 6.16e-02, nfg = 2
[ Info: GD: iter  192: f = 0.019911396697, ‖∇f‖ = 2.8336e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  193: f = 0.019886663802, ‖∇f‖ = 3.0255e-02, α = 6.16e-02, nfg = 2
[ Info: GD: iter  194: f = 0.019862336466, ‖∇f‖ = 2.7872e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  195: f = 0.019838403365, ‖∇f‖ = 2.9765e-02, α = 6.16e-02, nfg = 2
[ Info: GD: iter  196: f = 0.019814854124, ‖∇f‖ = 2.7427e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  197: f = 0.019791678020, ‖∇f‖ = 2.9295e-02, α = 6.16e-02, nfg = 2
[ Info: GD: iter  198: f = 0.019768865251, ‖∇f‖ = 2.6998e-02, α = 5.32e-02, nfg = 2
