Julia Version 1.5.0-DEV.373
Commit e39e945a81 (2020-02-29 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ZNJPax/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18887
Words in train file: 1092196

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 57.48k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 78.61k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 85.19k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 83.04k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 91.98k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 85.15k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 94.80k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 86.60k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 96.75k  
Alpha: 0.024587  Progress: 1.83%  Words/thread/sec: 89.04k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 96.02k  
Alpha: 0.024495  Progress: 2.20%  Words/thread/sec: 90.87k  
Alpha: 0.024450  Progress: 2.39%  Words/thread/sec: 95.15k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 92.18k  
Alpha: 0.024358  Progress: 2.75%  Words/thread/sec: 94.31k  
Alpha: 0.024312  Progress: 2.94%  Words/thread/sec: 93.47k  
Alpha: 0.024266  Progress: 3.12%  Words/thread/sec: 93.77k  
Alpha: 0.024220  Progress: 3.30%  Words/thread/sec: 93.41k  
Alpha: 0.024174  Progress: 3.49%  Words/thread/sec: 92.60k  
Alpha: 0.024128  Progress: 3.67%  Words/thread/sec: 83.82k  
Alpha: 0.024083  Progress: 3.85%  Words/thread/sec: 85.16k  
Alpha: 0.024037  Progress: 4.04%  Words/thread/sec: 73.30k  
Alpha: 0.023991  Progress: 4.22%  Words/thread/sec: 74.44k  
Alpha: 0.023945  Progress: 4.40%  Words/thread/sec: 67.82k  
Alpha: 0.023899  Progress: 4.59%  Words/thread/sec: 70.57k  
Alpha: 0.023854  Progress: 4.77%  Words/thread/sec: 67.86k  
Alpha: 0.023808  Progress: 4.95%  Words/thread/sec: 69.21k  
Alpha: 0.023762  Progress: 5.14%  Words/thread/sec: 67.48k  
Alpha: 0.023716  Progress: 5.32%  Words/thread/sec: 69.76k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 67.16k  
Alpha: 0.023625  Progress: 5.68%  Words/thread/sec: 68.75k  
Alpha: 0.023579  Progress: 5.87%  Words/thread/sec: 67.22k  
Alpha: 0.023533  Progress: 6.05%  Words/thread/sec: 68.64k  
Alpha: 0.023487  Progress: 6.23%  Words/thread/sec: 67.79k  
Alpha: 0.023441  Progress: 6.42%  Words/thread/sec: 68.70k  
Alpha: 0.023396  Progress: 6.60%  Words/thread/sec: 68.20k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 68.42k  
Alpha: 0.023304  Progress: 6.97%  Words/thread/sec: 68.75k  
Alpha: 0.023258  Progress: 7.15%  Words/thread/sec: 68.48k  
Alpha: 0.023212  Progress: 7.33%  Words/thread/sec: 69.35k  
Alpha: 0.023167  Progress: 7.52%  Words/thread/sec: 68.75k  
Alpha: 0.023121  Progress: 7.70%  Words/thread/sec: 70.02k  
Alpha: 0.023075  Progress: 7.88%  Words/thread/sec: 69.61k  
Alpha: 0.023029  Progress: 8.07%  Words/thread/sec: 70.25k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 70.47k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 70.55k  
Alpha: 0.022892  Progress: 8.62%  Words/thread/sec: 70.96k  
Alpha: 0.022846  Progress: 8.80%  Words/thread/sec: 71.17k  
Alpha: 0.022800  Progress: 8.98%  Words/thread/sec: 69.58k  
Alpha: 0.022754  Progress: 9.17%  Words/thread/sec: 69.21k  
Alpha: 0.022708  Progress: 9.35%  Words/thread/sec: 68.74k  
Alpha: 0.022663  Progress: 9.53%  Words/thread/sec: 69.41k  
Alpha: 0.022617  Progress: 9.72%  Words/thread/sec: 67.99k  
Alpha: 0.022571  Progress: 9.90%  Words/thread/sec: 69.23k  
Alpha: 0.022525  Progress: 10.08%  Words/thread/sec: 68.24k  
Alpha: 0.022479  Progress: 10.27%  Words/thread/sec: 69.05k  
Alpha: 0.018625  Progress: 25.68%  Words/thread/sec: 73.35k  
Alpha: 0.018579  Progress: 25.87%  Words/thread/sec: 73.74k  
Alpha: 0.018533  Progress: 26.05%  Words/thread/sec: 73.46k  
Alpha: 0.018487  Progress: 26.23%  Words/thread/sec: 73.93k  
Alpha: 0.018441  Progress: 26.42%  Words/thread/sec: 73.37k  
Alpha: 0.018396  Progress: 26.60%  Words/thread/sec: 73.78k  
Alpha: 0.018350  Progress: 26.78%  Words/thread/sec: 73.43k  
Alpha: 0.018304  Progress: 26.97%  Words/thread/sec: 73.82k  
Alpha: 0.018258  Progress: 27.15%  Words/thread/sec: 73.51k  
Alpha: 0.018212  Progress: 27.33%  Words/thread/sec: 73.94k  
Alpha: 0.018167  Progress: 27.52%  Words/thread/sec: 73.64k  
Alpha: 0.018121  Progress: 27.70%  Words/thread/sec: 74.01k  
Alpha: 0.018075  Progress: 27.88%  Words/thread/sec: 73.75k  
Alpha: 0.018029  Progress: 28.07%  Words/thread/sec: 74.21k  
Alpha: 0.017983  Progress: 28.25%  Words/thread/sec: 73.99k  
Alpha: 0.017937  Progress: 28.43%  Words/thread/sec: 74.40k  
Alpha: 0.017892  Progress: 28.62%  Words/thread/sec: 74.21k  
Alpha: 0.017846  Progress: 28.80%  Words/thread/sec: 74.66k  
Alpha: 0.017800  Progress: 28.98%  Words/thread/sec: 74.48k  
Alpha: 0.017754  Progress: 29.17%  Words/thread/sec: 74.79k  
Alpha: 0.017708  Progress: 29.35%  Words/thread/sec: 74.77k  
Alpha: 0.017663  Progress: 29.53%  Words/thread/sec: 74.85k  
Alpha: 0.017617  Progress: 29.72%  Words/thread/sec: 74.79k  
Alpha: 0.017571  Progress: 29.90%  Words/thread/sec: 74.74k  
Alpha: 0.017525  Progress: 30.08%  Words/thread/sec: 74.85k  
Alpha: 0.017479  Progress: 30.27%  Words/thread/sec: 74.87k  
Alpha: 0.017434  Progress: 30.45%  Words/thread/sec: 75.06k  
Alpha: 0.017388  Progress: 30.63%  Words/thread/sec: 75.00k  
Alpha: 0.017342  Progress: 30.82%  Words/thread/sec: 75.26k  
Alpha: 0.017296  Progress: 31.00%  Words/thread/sec: 75.25k  
Alpha: 0.017250  Progress: 31.18%  Words/thread/sec: 75.36k  
Alpha: 0.017205  Progress: 31.37%  Words/thread/sec: 75.52k  
Alpha: 0.017159  Progress: 31.55%  Words/thread/sec: 75.70k  
Alpha: 0.017113  Progress: 31.73%  Words/thread/sec: 75.70k  
Alpha: 0.017067  Progress: 31.91%  Words/thread/sec: 76.00k  
Alpha: 0.017021  Progress: 32.10%  Words/thread/sec: 75.83k  
Alpha: 0.016976  Progress: 32.28%  Words/thread/sec: 76.19k  
Alpha: 0.016930  Progress: 32.46%  Words/thread/sec: 75.73k  
Alpha: 0.016884  Progress: 32.65%  Words/thread/sec: 76.08k  
Alpha: 0.016838  Progress: 32.83%  Words/thread/sec: 75.77k  
Alpha: 0.016792  Progress: 33.01%  Words/thread/sec: 76.10k  
Alpha: 0.016747  Progress: 33.20%  Words/thread/sec: 75.87k  
Alpha: 0.016701  Progress: 33.38%  Words/thread/sec: 76.16k  
Alpha: 0.016655  Progress: 33.56%  Words/thread/sec: 75.96k  
Alpha: 0.016609  Progress: 33.75%  Words/thread/sec: 76.25k  
Alpha: 0.016563  Progress: 33.93%  Words/thread/sec: 76.06k  
Alpha: 0.016517  Progress: 34.11%  Words/thread/sec: 76.35k  
Alpha: 0.016472  Progress: 34.30%  Words/thread/sec: 76.17k  
Alpha: 0.016426  Progress: 34.48%  Words/thread/sec: 76.45k  
Alpha: 0.016380  Progress: 34.66%  Words/thread/sec: 76.27k  
Alpha: 0.016334  Progress: 34.85%  Words/thread/sec: 76.53k  
Alpha: 0.016288  Progress: 35.03%  Words/thread/sec: 76.36k  
Alpha: 0.016243  Progress: 35.21%  Words/thread/sec: 76.62k  
Alpha: 0.016197  Progress: 35.40%  Words/thread/sec: 76.46k  
Alpha: 0.016151  Progress: 35.58%  Words/thread/sec: 76.71k  
Alpha: 0.016105  Progress: 35.76%  Words/thread/sec: 76.54k  
Alpha: 0.016059  Progress: 35.95%  Words/thread/sec: 76.81k  
Alpha: 0.016014  Progress: 36.13%  Words/thread/sec: 76.61k  
Alpha: 0.015968  Progress: 36.31%  Words/thread/sec: 76.96k  
Alpha: 0.015922  Progress: 36.50%  Words/thread/sec: 76.70k  
Alpha: 0.015876  Progress: 36.68%  Words/thread/sec: 77.08k  
Alpha: 0.015830  Progress: 36.86%  Words/thread/sec: 76.69k  
Alpha: 0.015784  Progress: 37.05%  Words/thread/sec: 77.02k  
Alpha: 0.015739  Progress: 37.23%  Words/thread/sec: 76.61k  
Alpha: 0.015693  Progress: 37.41%  Words/thread/sec: 76.96k  
Alpha: 0.015647  Progress: 37.60%  Words/thread/sec: 76.66k  
Alpha: 0.015601  Progress: 37.78%  Words/thread/sec: 77.01k  
Alpha: 0.015555  Progress: 37.96%  Words/thread/sec: 76.75k  
Alpha: 0.015510  Progress: 38.14%  Words/thread/sec: 77.09k  
Alpha: 0.015464  Progress: 38.33%  Words/thread/sec: 76.85k  
Alpha: 0.015418  Progress: 38.51%  Words/thread/sec: 77.17k  
Alpha: 0.015372  Progress: 38.69%  Words/thread/sec: 77.15k  
Alpha: 0.015326  Progress: 38.88%  Words/thread/sec: 77.24k  
Alpha: 0.015281  Progress: 39.06%  Words/thread/sec: 77.26k  
Alpha: 0.015235  Progress: 39.24%  Words/thread/sec: 77.32k  
Alpha: 0.015189  Progress: 39.43%  Words/thread/sec: 77.34k  
Alpha: 0.015143  Progress: 39.72%  Words/thread/sec: 77.11k  
Alpha: 0.015071  Progress: 39.90%  Words/thread/sec: 77.40k  
Alpha: 0.015025  Progress: 40.08%  Words/thread/sec: 77.21k  
Alpha: 0.014979  Progress: 40.27%  Words/thread/sec: 77.35k  
Alpha: 0.014934  Progress: 40.55%  Words/thread/sec: 77.46k  
Alpha: 0.014863  Progress: 40.73%  Words/thread/sec: 77.20k  
Alpha: 0.014817  Progress: 40.92%  Words/thread/sec: 77.53k  
Alpha: 0.014771  Progress: 41.10%  Words/thread/sec: 77.28k  
Alpha: 0.014725  Progress: 41.28%  Words/thread/sec: 77.47k  
Alpha: 0.014679  Progress: 41.47%  Words/thread/sec: 77.40k  
Alpha: 0.014633  Progress: 41.65%  Words/thread/sec: 77.42k  
Alpha: 0.014587  Progress: 41.83%  Words/thread/sec: 77.55k  
Alpha: 0.014542  Progress: 42.02%  Words/thread/sec: 77.33k  
Alpha: 0.014496  Progress: 42.20%  Words/thread/sec: 77.55k  
Alpha: 0.014450  Progress: 42.39%  Words/thread/sec: 77.33k  
Alpha: 0.014404  Progress: 42.57%  Words/thread/sec: 77.61k  
Alpha: 0.014358  Progress: 42.75%  Words/thread/sec: 77.35k  
Alpha: 0.014312  Progress: 42.94%  Words/thread/sec: 77.63k  
Alpha: 0.014266  Progress: 43.12%  Words/thread/sec: 77.40k  
Alpha: 0.014220  Progress: 43.30%  Words/thread/sec: 77.63k  
Alpha: 0.014174  Progress: 43.49%  Words/thread/sec: 77.44k  
Alpha: 0.014129  Progress: 43.67%  Words/thread/sec: 77.61k  
Alpha: 0.014083  Progress: 43.85%  Words/thread/sec: 77.51k  
Alpha: 0.014037  Progress: 44.04%  Words/thread/sec: 77.59k  
Alpha: 0.013991  Progress: 44.22%  Words/thread/sec: 77.51k  
Alpha: 0.013945  Progress: 44.40%  Words/thread/sec: 77.35k  
Alpha: 0.013899  Progress: 44.59%  Words/thread/sec: 77.43k  
Alpha: 0.013854  Progress: 44.77%  Words/thread/sec: 77.34k  
Alpha: 0.013808  Progress: 44.95%  Words/thread/sec: 77.47k  
Alpha: 0.013762  Progress: 45.14%  Words/thread/sec: 77.39k  
Alpha: 0.013716  Progress: 45.32%  Words/thread/sec: 77.53k  
Alpha: 0.013670  Progress: 45.50%  Words/thread/sec: 77.43k  
Alpha: 0.013625  Progress: 45.69%  Words/thread/sec: 77.59k  
Alpha: 0.013579  Progress: 45.87%  Words/thread/sec: 77.37k  
Alpha: 0.013533  Progress: 46.05%  Words/thread/sec: 77.54k  
Alpha: 0.013487  Progress: 46.23%  Words/thread/sec: 77.31k  
Alpha: 0.013441  Progress: 46.42%  Words/thread/sec: 77.54k  
Alpha: 0.013395  Progress: 46.60%  Words/thread/sec: 77.33k  
Alpha: 0.013350  Progress: 46.78%  Words/thread/sec: 77.56k  
Alpha: 0.013304  Progress: 46.97%  Words/thread/sec: 77.36k  
Alpha: 0.013258  Progress: 47.15%  Words/thread/sec: 77.57k  
Alpha: 0.013212  Progress: 47.33%  Words/thread/sec: 77.43k  
Alpha: 0.013166  Progress: 47.52%  Words/thread/sec: 77.69k  
Alpha: 0.013121  Progress: 47.70%  Words/thread/sec: 77.58k  
Alpha: 0.013075  Progress: 47.88%  Words/thread/sec: 77.72k  
Alpha: 0.013029  Progress: 48.07%  Words/thread/sec: 77.67k  
Alpha: 0.012983  Progress: 48.25%  Words/thread/sec: 77.75k  
Alpha: 0.012937  Progress: 48.43%  Words/thread/sec: 77.72k  
Alpha: 0.012892  Progress: 48.62%  Words/thread/sec: 77.80k  
Alpha: 0.012846  Progress: 48.80%  Words/thread/sec: 77.80k  
Alpha: 0.012800  Progress: 48.98%  Words/thread/sec: 77.81k  
Alpha: 0.012754  Progress: 49.17%  Words/thread/sec: 77.86k  
Alpha: 0.012708  Progress: 49.35%  Words/thread/sec: 77.93k  
Alpha: 0.012663  Progress: 49.53%  Words/thread/sec: 77.92k  
Alpha: 0.012617  Progress: 49.72%  Words/thread/sec: 77.95k  
Alpha: 0.012571  Progress: 49.90%  Words/thread/sec: 78.00k  
Alpha: 0.012525  Progress: 50.08%  Words/thread/sec: 77.82k  
Alpha: 0.012479  Progress: 50.27%  Words/thread/sec: 77.74k  
Alpha: 0.012433  Progress: 50.45%  Words/thread/sec: 77.78k  
