Julia Version 1.5.0-DEV.868
Commit c3d6a463be (2020-05-06 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_BcMzkW/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_BcMzkW/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 100177
Words in train file: 1142308

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.02k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 41.92k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 54.32k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 67.49k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 52.33k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 59.91k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 66.41k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 60.05k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 63.63k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 62.21k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 63.06k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 63.83k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 68.37k  
Alpha: 0.024431  Progress: 2.45%  Words/thread/sec: 63.13k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 67.03k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 68.49k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 65.04k  
Alpha: 0.024255  Progress: 3.16%  Words/thread/sec: 64.25k  
Alpha: 0.024211  Progress: 3.33%  Words/thread/sec: 67.05k  
Alpha: 0.024167  Progress: 3.51%  Words/thread/sec: 67.18k  
Alpha: 0.024123  Progress: 3.68%  Words/thread/sec: 63.78k  
Alpha: 0.024079  Progress: 3.86%  Words/thread/sec: 65.56k  
Alpha: 0.024036  Progress: 4.03%  Words/thread/sec: 66.55k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 69.19k  
Alpha: 0.023948  Progress: 4.39%  Words/thread/sec: 64.11k  
Alpha: 0.023903  Progress: 4.56%  Words/thread/sec: 64.73k  
Alpha: 0.023859  Progress: 4.74%  Words/thread/sec: 65.58k  
Alpha: 0.023815  Progress: 4.91%  Words/thread/sec: 65.69k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 65.17k  
Alpha: 0.023728  Progress: 5.26%  Words/thread/sec: 63.42k  
Alpha: 0.023684  Progress: 5.44%  Words/thread/sec: 63.85k  
Alpha: 0.023640  Progress: 5.61%  Words/thread/sec: 62.29k  
Alpha: 0.023596  Progress: 5.79%  Words/thread/sec: 61.29k  
Alpha: 0.023553  Progress: 5.96%  Words/thread/sec: 63.03k  
Alpha: 0.023509  Progress: 6.14%  Words/thread/sec: 64.52k  
Alpha: 0.023465  Progress: 6.32%  Words/thread/sec: 65.64k  
Alpha: 0.023421  Progress: 6.49%  Words/thread/sec: 63.48k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 63.15k  
Alpha: 0.023334  Progress: 6.84%  Words/thread/sec: 63.98k  
Alpha: 0.023290  Progress: 7.02%  Words/thread/sec: 65.39k  
Alpha: 0.023246  Progress: 7.19%  Words/thread/sec: 63.71k  
Alpha: 0.023201  Progress: 7.37%  Words/thread/sec: 64.94k  
Alpha: 0.023158  Progress: 7.54%  Words/thread/sec: 64.99k  
Alpha: 0.023114  Progress: 7.72%  Words/thread/sec: 66.02k  
Alpha: 0.023070  Progress: 7.89%  Words/thread/sec: 65.10k  
Alpha: 0.023026  Progress: 8.07%  Words/thread/sec: 65.57k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 64.67k  
Alpha: 0.022939  Progress: 8.42%  Words/thread/sec: 65.77k  
Alpha: 0.022895  Progress: 8.60%  Words/thread/sec: 65.26k  
Alpha: 0.022851  Progress: 8.77%  Words/thread/sec: 64.40k  
Alpha: 0.022807  Progress: 8.95%  Words/thread/sec: 65.45k  
Alpha: 0.022763  Progress: 9.12%  Words/thread/sec: 65.59k  
Alpha: 0.022720  Progress: 9.30%  Words/thread/sec: 64.10k  
Alpha: 0.022676  Progress: 9.47%  Words/thread/sec: 65.04k  
Alpha: 0.022632  Progress: 9.65%  Words/thread/sec: 65.91k  
Alpha: 0.022588  Progress: 9.82%  Words/thread/sec: 65.82k  
Alpha: 0.022544  Progress: 10.00%  Words/thread/sec: 64.45k  
Alpha: 0.022501  Progress: 10.17%  Words/thread/sec: 64.37k  
Alpha: 0.022457  Progress: 10.35%  Words/thread/sec: 65.37k  
Alpha: 0.022413  Progress: 10.52%  Words/thread/sec: 66.41k  
Alpha: 0.022369  Progress: 10.70%  Words/thread/sec: 64.46k  
Alpha: 0.018334  Progress: 26.84%  Words/thread/sec: 68.10k  
Alpha: 0.018290  Progress: 27.02%  Words/thread/sec: 68.05k  
Alpha: 0.018246  Progress: 27.19%  Words/thread/sec: 67.98k  
Alpha: 0.018202  Progress: 27.37%  Words/thread/sec: 68.10k  
Alpha: 0.018158  Progress: 27.54%  Words/thread/sec: 67.79k  
Alpha: 0.018115  Progress: 27.72%  Words/thread/sec: 67.97k  
Alpha: 0.018071  Progress: 27.89%  Words/thread/sec: 68.10k  
Alpha: 0.018027  Progress: 28.07%  Words/thread/sec: 68.49k  
Alpha: 0.017983  Progress: 28.25%  Words/thread/sec: 67.70k  
Alpha: 0.017939  Progress: 28.42%  Words/thread/sec: 68.12k  
Alpha: 0.017895  Progress: 28.60%  Words/thread/sec: 68.53k  
Alpha: 0.017851  Progress: 28.77%  Words/thread/sec: 68.63k  
Alpha: 0.017807  Progress: 28.95%  Words/thread/sec: 68.04k  
Alpha: 0.017763  Progress: 29.12%  Words/thread/sec: 68.20k  
Alpha: 0.017720  Progress: 29.30%  Words/thread/sec: 68.17k  
Alpha: 0.017676  Progress: 29.47%  Words/thread/sec: 68.55k  
Alpha: 0.017632  Progress: 29.65%  Words/thread/sec: 68.30k  
Alpha: 0.017588  Progress: 29.82%  Words/thread/sec: 68.53k  
Alpha: 0.017544  Progress: 30.00%  Words/thread/sec: 68.30k  
Alpha: 0.017501  Progress: 30.17%  Words/thread/sec: 68.62k  
Alpha: 0.017457  Progress: 30.35%  Words/thread/sec: 68.64k  
Alpha: 0.017413  Progress: 30.52%  Words/thread/sec: 68.39k  
Alpha: 0.017369  Progress: 30.70%  Words/thread/sec: 68.41k  
Alpha: 0.017325  Progress: 30.87%  Words/thread/sec: 68.57k  
Alpha: 0.017282  Progress: 31.05%  Words/thread/sec: 68.94k  
Alpha: 0.017238  Progress: 31.22%  Words/thread/sec: 68.69k  
Alpha: 0.017194  Progress: 31.40%  Words/thread/sec: 68.50k  
Alpha: 0.017150  Progress: 31.57%  Words/thread/sec: 68.65k  
Alpha: 0.017106  Progress: 31.75%  Words/thread/sec: 68.79k  
Alpha: 0.017063  Progress: 31.92%  Words/thread/sec: 68.93k  
Alpha: 0.017019  Progress: 32.10%  Words/thread/sec: 68.86k  
Alpha: 0.016975  Progress: 32.28%  Words/thread/sec: 68.76k  
Alpha: 0.016931  Progress: 32.45%  Words/thread/sec: 68.63k  
Alpha: 0.016887  Progress: 32.63%  Words/thread/sec: 68.74k  
Alpha: 0.016844  Progress: 32.80%  Words/thread/sec: 69.11k  
Alpha: 0.016800  Progress: 32.98%  Words/thread/sec: 68.77k  
Alpha: 0.016756  Progress: 33.15%  Words/thread/sec: 68.82k  
Alpha: 0.016712  Progress: 33.33%  Words/thread/sec: 69.03k  
Alpha: 0.016668  Progress: 33.50%  Words/thread/sec: 69.30k  
Alpha: 0.016625  Progress: 33.77%  Words/thread/sec: 69.56k  
Alpha: 0.016557  Progress: 33.95%  Words/thread/sec: 68.97k  
Alpha: 0.016513  Progress: 34.12%  Words/thread/sec: 69.17k  
Alpha: 0.016469  Progress: 34.30%  Words/thread/sec: 69.51k  
Alpha: 0.016426  Progress: 34.47%  Words/thread/sec: 69.52k  
Alpha: 0.016382  Progress: 34.65%  Words/thread/sec: 69.34k  
Alpha: 0.016338  Progress: 34.82%  Words/thread/sec: 69.02k  
Alpha: 0.016294  Progress: 35.00%  Words/thread/sec: 69.11k  
Alpha: 0.016250  Progress: 35.17%  Words/thread/sec: 69.40k  
Alpha: 0.016207  Progress: 35.35%  Words/thread/sec: 69.69k  
Alpha: 0.016163  Progress: 35.52%  Words/thread/sec: 69.35k  
Alpha: 0.016119  Progress: 35.70%  Words/thread/sec: 69.28k  
Alpha: 0.016075  Progress: 35.87%  Words/thread/sec: 69.14k  
Alpha: 0.016032  Progress: 36.05%  Words/thread/sec: 69.31k  
Alpha: 0.015988  Progress: 36.22%  Words/thread/sec: 69.60k  
Alpha: 0.015944  Progress: 36.40%  Words/thread/sec: 69.53k  
Alpha: 0.015900  Progress: 36.57%  Words/thread/sec: 69.46k  
Alpha: 0.015856  Progress: 36.75%  Words/thread/sec: 69.32k  
Alpha: 0.015813  Progress: 36.92%  Words/thread/sec: 69.47k  
Alpha: 0.015769  Progress: 37.10%  Words/thread/sec: 69.46k  
Alpha: 0.015725  Progress: 37.28%  Words/thread/sec: 69.77k  
Alpha: 0.015681  Progress: 37.45%  Words/thread/sec: 69.32k  
Alpha: 0.015637  Progress: 37.63%  Words/thread/sec: 69.31k  
Alpha: 0.015594  Progress: 37.80%  Words/thread/sec: 69.50k  
Alpha: 0.015550  Progress: 37.98%  Words/thread/sec: 69.67k  
Alpha: 0.015506  Progress: 38.15%  Words/thread/sec: 69.62k  
Alpha: 0.015462  Progress: 38.33%  Words/thread/sec: 69.48k  
Alpha: 0.015418  Progress: 38.50%  Words/thread/sec: 69.40k  
Alpha: 0.015375  Progress: 38.68%  Words/thread/sec: 69.61k  
Alpha: 0.015331  Progress: 38.95%  Words/thread/sec: 69.95k  
Alpha: 0.015263  Progress: 39.12%  Words/thread/sec: 69.58k  
Alpha: 0.015219  Progress: 39.30%  Words/thread/sec: 69.82k  
Alpha: 0.015176  Progress: 39.47%  Words/thread/sec: 69.70k  
Alpha: 0.015132  Progress: 39.65%  Words/thread/sec: 69.69k  
Alpha: 0.015088  Progress: 39.82%  Words/thread/sec: 69.90k  
Alpha: 0.015044  Progress: 40.00%  Words/thread/sec: 70.15k  
Alpha: 0.015000  Progress: 40.17%  Words/thread/sec: 69.82k  
Alpha: 0.014957  Progress: 40.35%  Words/thread/sec: 69.99k  
Alpha: 0.014913  Progress: 40.52%  Words/thread/sec: 69.75k  
Alpha: 0.014869  Progress: 40.70%  Words/thread/sec: 69.92k  
Alpha: 0.014825  Progress: 40.87%  Words/thread/sec: 69.84k  
Alpha: 0.014782  Progress: 41.05%  Words/thread/sec: 70.02k  
Alpha: 0.014738  Progress: 41.22%  Words/thread/sec: 70.04k  
Alpha: 0.014694  Progress: 41.40%  Words/thread/sec: 70.05k  
Alpha: 0.014650  Progress: 41.57%  Words/thread/sec: 69.79k  
Alpha: 0.014606  Progress: 41.75%  Words/thread/sec: 69.88k  
Alpha: 0.014563  Progress: 41.92%  Words/thread/sec: 69.96k  
Alpha: 0.014519  Progress: 42.10%  Words/thread/sec: 70.15k  
Alpha: 0.014475  Progress: 42.28%  Words/thread/sec: 69.76k  
Alpha: 0.014431  Progress: 42.45%  Words/thread/sec: 70.00k  
Alpha: 0.014387  Progress: 42.63%  Words/thread/sec: 69.70k  
Alpha: 0.014344  Progress: 42.80%  Words/thread/sec: 69.96k  
Alpha: 0.014300  Progress: 42.98%  Words/thread/sec: 70.12k  
Alpha: 0.014256  Progress: 43.15%  Words/thread/sec: 70.34k  
Alpha: 0.014212  Progress: 43.33%  Words/thread/sec: 69.80k  
Alpha: 0.014168  Progress: 43.50%  Words/thread/sec: 69.99k  
Alpha: 0.014125  Progress: 43.68%  Words/thread/sec: 70.14k  
Alpha: 0.014081  Progress: 43.85%  Words/thread/sec: 70.36k  
Alpha: 0.014037  Progress: 44.03%  Words/thread/sec: 70.18k  
Alpha: 0.013993  Progress: 44.29%  Words/thread/sec: 70.10k  
Alpha: 0.013929  Progress: 44.46%  Words/thread/sec: 70.18k  
Alpha: 0.013885  Progress: 44.64%  Words/thread/sec: 70.37k  
Alpha: 0.013841  Progress: 44.91%  Words/thread/sec: 70.07k  
Alpha: 0.013773  Progress: 45.08%  Words/thread/sec: 70.34k  
Alpha: 0.013730  Progress: 45.26%  Words/thread/sec: 70.55k  
Alpha: 0.013686  Progress: 45.43%  Words/thread/sec: 69.98k  
Alpha: 0.013642  Progress: 45.61%  Words/thread/sec: 70.18k  
Alpha: 0.013598  Progress: 45.78%  Words/thread/sec: 70.41k  
Alpha: 0.013554  Progress: 45.96%  Words/thread/sec: 70.38k  
Alpha: 0.013511  Progress: 46.13%  Words/thread/sec: 70.14k  
Alpha: 0.013467  Progress: 46.31%  Words/thread/sec: 70.33k  
Alpha: 0.013423  Progress: 46.48%  Words/thread/sec: 70.30k  
Alpha: 0.013379  Progress: 46.66%  Words/thread/sec: 70.53k  
Alpha: 0.013335  Progress: 46.83%  Words/thread/sec: 70.14k  
Alpha: 0.013292  Progress: 47.01%  Words/thread/sec: 70.29k  
Alpha: 0.013248  Progress: 47.19%  Words/thread/sec: 70.48k  
