Julia Version 1.5.0-DEV.460
Commit 3935491dc5 (2020-03-13 16:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Plots ──────────────────────── v0.28.4
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Distributions ──────────────── v0.21.12
  Installed SimpleTraits ───────────────── v0.9.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed MbedTLS ────────────────────── v1.0.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed JSONSchema ─────────────────── v0.2.0
  Installed Pidfile ────────────────────── v1.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed BinDeps ────────────────────── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed TableTraits ────────────────── v1.0.0
  Installed Combinatorics ──────────────── v0.7.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Calculus ───────────────────── v0.5.1
  Installed Hiccup ─────────────────────── v0.2.2
  Installed MultiJuMP ──────────────────── v0.5.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed Clustering ─────────────────── v0.13.5
  Installed Mux ────────────────────────── v0.7.1
  Installed StatsPlots ─────────────────── v0.13.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Requires ───────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed CodecBzip2 ─────────────────── v0.6.0
  Installed MutableArithmetics ─────────── v0.2.7
  Installed DataStructures ─────────────── v0.17.10
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.2%####                                                                       5.8%#######                                                                   11.1%#############                                                             18.1%##################                                                        25.9%##########################                                                37.2%###################################                                       49.0%###############################################                           65.6%###############################################################           88.7%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.4%######################################################################    97.4%######################################################################## 100.0%
#=#=#                                                                         ################################################                          66.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ###                                                                        5.3%#########                                                                 13.1%######################                                                    31.1%#####################################                                     52.5%########################################################                  79.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###################                                                       27.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   593ffa3d + CurricularAnalytics v0.6.6
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   ec485272 + ArnoldiMethod v0.0.4
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.1
   bf4720bc + AssetRegistry v0.1.0
   13072b0f + AxisAlgorithms v1.0.0
   6e4b80f9 + BenchmarkTools v0.5.0
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   ad839575 + Blink v0.12.2
   336ed68f + CSV v0.5.23
   49dc2e85 + Calculus v0.5.1
   324d7699 + CategoricalArrays v0.7.7
   aaaa29a8 + Clustering v0.13.5
   523fee87 + CodecBzip2 v0.6.0
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.10.0
   5ae59095 + Colors v0.12.0
   861a8166 + Combinatorics v0.7.0
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   d38c429a + Contour v0.5.2
   593ffa3d + CurricularAnalytics v0.6.6
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.0
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   e7dc6d0d + DataValues v0.4.13
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.21.12
   ffbed154 + DocStringExtensions v0.8.1
   e30172f5 + Documenter v0.24.6
   c87230d0 + FFMPEG v0.2.4
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   48062228 + FilePathsBase v0.7.0
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.2.1
   53c48c17 + FixedPointNumbers v0.6.1
   f6369f11 + ForwardDiff v0.10.9
   de31a74c + FunctionalCollections v0.5.0
   28b8d3ca + GR v0.44.0
   4d00f742 + GeometryTypes v0.7.6
   cd3eb016 + HTTP v0.8.12
   9fb69e20 + Hiccup v0.2.2
   d25df0c9 + Inflate v0.1.1
   83e8ac13 + IniFile v0.5.0
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.5
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   97c1335a + JSExpr v0.5.1
   682c06a0 + JSON v0.21.0
   7d188eb4 + JSONSchema v0.2.0
   4076af6c + JuMP v0.18.6
   5ab0869b + KernelDensity v0.5.1
   b964fa9f + LaTeXStrings v1.1.0
   50d2b5c4 + Lazy v0.14.0
   093fc24a + LightGraphs v1.3.1
   d3d80556 + LineSearches v7.0.1
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.4
   b8f27783 + MathOptInterface v0.9.12
   fdba3010 + MathProgBase v0.7.8
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   442fdcdd + Measures v0.3.1
   e1d29d7a + Missings v0.4.3
   f6097e2c + MultiJuMP v0.5.0
   6f286f6a + MultivariateStats v0.7.0
   ffc61752 + Mustache v1.0.0
   d8a4904e + MutableArithmetics v0.2.7
   a975b10e + Mux v0.7.1
   d41bc354 + NLSolversBase v7.6.1
   77ba4419 + NaNMath v0.3.3
   b8a86587 + NearestNeighbors v0.4.4
   510215fc + Observables v0.2.3
   6fe1bfb0 + OffsetArrays v1.0.3
   4536629a + OpenBLAS_jll v0.3.7+7
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   429524aa + Optim v0.20.1
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.11
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   fa939f87 + Pidfile v1.1.0
   ccf2f8ad + PlotThemes v1.0.1
   995b91a9 + PlotUtils v0.6.4
   91a5bcdd + Plots v0.28.4
   f27b6e38 + Polynomials v0.6.1
   2dfb63ee + PooledArrays v0.5.3
   85a6dd25 + PositiveFactorizations v0.2.3
   1fd47b50 + QuadGK v2.3.1
   c84ed2f1 + Ratios v0.4.0
   3cdcf5f2 + RecipesBase v0.7.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   89212889 + ReverseDiffSparse v0.8.6
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   992d4aef + Showoff v0.3.1
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.9.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   f3b207a7 + StatsPlots v0.13.0
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v0.2.11
   3bb67fe8 + TranscodingStreams v0.9.5
   30578b45 + URIParser v0.4.0
   ea10d353 + WeakRefStrings v0.6.2
   0f1e0344 + WebIO v0.8.13
   104b5d7c + WebSockets v1.5.2
   cc8bc4a8 + Widgets v0.6.2
   efce3f68 + WoodburyMatrices v0.5.1
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   7b1f6079 + FileWatching
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building WebIO ─────→ `~/.julia/packages/WebIO/2nnB1/deps/build.log`
   Building Blink ─────→ `~/.julia/packages/Blink/HhoiS/deps/build.log`
   Building GR ────────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
   Building FFMPEG ────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
   Building FFTW ──────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building CodecZlib ─→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Plots ─────→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
   Building CodecBzip2 → `~/.julia/packages/CodecBzip2/T5yr7/deps/build.log`
    Testing CurricularAnalytics
     Status `/tmp/jl_FvtjU7/Project.toml`
   ad839575 Blink v0.12.2
   336ed68f CSV v0.5.23
   593ffa3d CurricularAnalytics v0.6.6
   a93c6f00 DataFrames v0.20.0
   864edb3b DataStructures v0.17.10
   e30172f5 Documenter v0.24.6
   cd3eb016 HTTP v0.8.12
   682c06a0 JSON v0.21.0
   4076af6c JuMP v0.18.6
   093fc24a LightGraphs v1.3.1
   b8f27783 MathOptInterface v0.9.12
   f6097e2c MultiJuMP v0.5.0
   91a5bcdd Plots v0.28.4
   ae029012 Requires v1.0.1
   f3b207a7 StatsPlots v0.13.0
   0f1e0344 WebIO v0.8.13
   ade2ca70 Dates
   37e2e46d LinearAlgebra
   d6f4376e Markdown
   de0858da Printf
   8dfed614 Test
     Status `/tmp/jl_FvtjU7/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.1
   bf4720bc AssetRegistry v0.1.0
   13072b0f AxisAlgorithms v1.0.0
   6e4b80f9 BenchmarkTools v0.5.0
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   ad839575 Blink v0.12.2
   336ed68f CSV v0.5.23
   49dc2e85 Calculus v0.5.1
   324d7699 CategoricalArrays v0.7.7
   aaaa29a8 Clustering v0.13.5
   523fee87 CodecBzip2 v0.6.0
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.10.0
   5ae59095 Colors v0.12.0
   861a8166 Combinatorics v0.7.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   d38c429a Contour v0.5.2
   593ffa3d CurricularAnalytics v0.6.6
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.0
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   e7dc6d0d DataValues v0.4.13
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.21.12
   ffbed154 DocStringExtensions v0.8.1
   e30172f5 Documenter v0.24.6
   c87230d0 FFMPEG v0.2.4
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   48062228 FilePathsBase v0.7.0
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   53c48c17 FixedPointNumbers v0.6.1
   f6369f11 ForwardDiff v0.10.9
   de31a74c FunctionalCollections v0.5.0
   28b8d3ca GR v0.44.0
   4d00f742 GeometryTypes v0.7.6
   cd3eb016 HTTP v0.8.12
   9fb69e20 Hiccup v0.2.2
   d25df0c9 Inflate v0.1.1
   83e8ac13 IniFile v0.5.0
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.5
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   82899510 IteratorInterfaceExtensions v1.0.0
   97c1335a JSExpr v0.5.1
   682c06a0 JSON v0.21.0
   7d188eb4 JSONSchema v0.2.0
   4076af6c JuMP v0.18.6
   5ab0869b KernelDensity v0.5.1
   b964fa9f LaTeXStrings v1.1.0
   50d2b5c4 Lazy v0.14.0
   093fc24a LightGraphs v1.3.1
   d3d80556 LineSearches v7.0.1
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.4
   b8f27783 MathOptInterface v0.9.12
   fdba3010 MathProgBase v0.7.8
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   442fdcdd Measures v0.3.1
   e1d29d7a Missings v0.4.3
   f6097e2c MultiJuMP v0.5.0
   6f286f6a MultivariateStats v0.7.0
   ffc61752 Mustache v1.0.0
   d8a4904e MutableArithmetics v0.2.7
   a975b10e Mux v0.7.1
   d41bc354 NLSolversBase v7.6.1
   77ba4419 NaNMath v0.3.3
   b8a86587 NearestNeighbors v0.4.4
   510215fc Observables v0.2.3
   6fe1bfb0 OffsetArrays v1.0.3
   4536629a OpenBLAS_jll v0.3.7+7
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   429524aa Optim v0.20.1
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.11
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   fa939f87 Pidfile v1.1.0
   ccf2f8ad PlotThemes v1.0.1
   995b91a9 PlotUtils v0.6.4
   91a5bcdd Plots v0.28.4
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   85a6dd25 PositiveFactorizations v0.2.3
   1fd47b50 QuadGK v2.3.1
   c84ed2f1 Ratios v0.4.0
   3cdcf5f2 RecipesBase v0.7.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   89212889 ReverseDiffSparse v0.8.6
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   992d4aef Showoff v0.3.1
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.9.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   f3b207a7 StatsPlots v0.13.0
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v0.2.11
   3bb67fe8 TranscodingStreams v0.9.5
   30578b45 URIParser v0.4.0
   ea10d353 WeakRefStrings v0.6.2
   0f1e0344 WebIO v0.8.13
   104b5d7c WebSockets v1.5.2
   cc8bc4a8 Widgets v0.6.2
   efce3f68 WoodburyMatrices v0.5.1
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   7b1f6079 FileWatching
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/2nnB1/src/scope.jl:160 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:380
└ @ Base ./Base.jl:380
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Lazy/mAoZN/src/collections.jl:49 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:380
└ @ Base ./Base.jl:380
Test Summary:   | Pass  Total
DataTypes Tests |   17     17
WARNING: Curriculum was created, but is invalid due to requisite cycle(s): curriculum 'Cycle' has requisite cycles:
(A)

Test Summary:             | Pass  Total
CurricularAnalytics Tests |   39     39
Test Summary:   | Pass  Total
GraphAlgs Tests |   11     11
Test Summary:             | Pass  Total
DegreePlanAnalytics Tests |    5      5
Test Summary:     | Pass  Total
DataHandler Tests |  202    202
Test Summary:            | Pass  Total
DegreePlanCreation Tests |    8      8
    Testing CurricularAnalytics tests passed 
