Julia Version 1.5.0-DEV.462
Commit b0619303e4 (2020-03-15 15:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed TableShowUtils ─────────────── v0.2.5
  Installed DiffResults ────────────────── v0.0.4
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed GraphPlot ──────────────────── v0.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed FileIO ─────────────────────── v1.2.3
  Installed Colors ─────────────────────── v0.11.2
  Installed DataValues ─────────────────── v0.4.13
  Installed DataFrames ─────────────────── v0.20.2
  Installed DataAPI ────────────────────── v1.1.0
  Installed PDMats ─────────────────────── v0.9.12
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #                                                                          2.2%####                                                                       6.1%########                                                                  11.6%#############                                                             19.3%#####################                                                     29.7%################################                                          44.6%##############################################                            65.1%##################################################################        92.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                                                                                                  0.9%####                                                                       6.4%########                                                                  12.4%###############                                                           20.9%#######################                                                   32.0%################################                                          44.8%############################################                              61.6%###########################################################               82.8%######################################################################## 100.0%
#=#=#                                                                         ################################                                          45.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.7%######                                                                     9.0%############                                                              17.3%###################                                                       27.7%###########################                                               38.8%######################################                                    54.1%################################################                          67.5%#################################################################         90.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.6%#                                                                          2.1%###                                                                        5.5%#######                                                                   10.2%##########                                                                15.2%##############                                                            19.6%###################                                                       26.8%###################                                                       27.3%#######################                                                   32.3%#############################                                             41.6%####################################                                      50.5%############################################                              61.2%#####################################################                     74.8%##########################################################                80.6%################################################################          89.9%#####################################################################     96.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   #                                                                          2.7%######                                                                     9.4%#############                                                             18.5%#####################                                                     30.1%###########################                                               37.9%######################################                                    54.1%#######################################                                   54.3%#######################################                                   54.5%#############################################                             63.4%#########################################################                 79.7%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   61d5e40c + OptiMimi v2.0.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   ec485272 + ArnoldiMethod v0.0.4
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   a134a8b2 + BlackBoxOptim v0.5.0
   631607c0 + CMake v1.2.0
   d5fb7624 + CMakeWrapper v0.2.3
   a9c8d775 + CPUTime v1.0.0
   5d742f6a + CSVFiles v1.0.0
   324d7699 + CategoricalArrays v0.7.7
   e2554f3b + Clp v0.6.2
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   861a8166 + Combinatorics v1.0.0
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   a81c6b42 + Compose v0.8.1
   187b0558 + ConstructionBase v1.0.0
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   e7dc6d0d + DataValues v0.4.13
   163ba53b + DiffResults v0.0.4
   b552c78f + DiffRules v0.0.10
   31c24e10 + Distributions v0.22.5
   497a8b3b + DoubleFloats v1.1.6
   a1bb12fb + Electron v2.0.1
   5789e2e9 + FileIO v1.2.3
   8fc22ac5 + FilePaths v0.8.0
   48062228 + FilePathsBase v0.6.2
   1a297f60 + FillArrays v0.8.5
   53c48c17 + FixedPointNumbers v0.7.1
   f6369f11 + ForwardDiff v0.10.9
   01680d73 + GenericSVD v0.2.2
   c145ed77 + GenericSchur v0.3.0
   1b10255b + GlobalSensitivityAnalysis v0.0.5
   a2cc645c + GraphPlot v0.3.1
   cd3eb016 + HTTP v0.8.12
   d25df0c9 + Inflate v0.1.1
   83e8ac13 + IniFile v0.5.0
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   1c8ee90f + IterableTables v1.0.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   033835bb + JLD2 v0.1.12
   682c06a0 + JSON v0.21.0
   7d188eb4 + JSONSchema v0.2.0
   093fc24a + LightGraphs v1.3.1
   f8899e07 + LinQuadOptInterface v0.6.0
   1914dd2f + MacroTools v0.5.4
   b8f27783 + MathOptInterface v0.8.4
   fdba3010 + MathProgBase v0.7.8
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   442fdcdd + Measures v0.3.1
   626554b9 + MetaGraphs v0.6.5
   e4e893b0 + Mimi v0.8.7
   e1d29d7a + Missings v0.4.3
   76087f3c + NLopt v0.5.1
   77ba4419 + NaNMath v0.3.3
   86f7a689 + NamedArrays v0.9.4
   2bd173c7 + NodeJS v1.1.1
   4d1e1d77 + Nullables v1.0.0
   4536629a + OpenBLAS_jll v0.3.7+7
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   61d5e40c + OptiMimi v2.0.0
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.12
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   f27b6e38 + Polynomials v0.6.1
   2dfb63ee + PooledArrays v0.5.3
   92933f4c + ProgressMeter v1.2.0
   1fd47b50 + QuadGK v2.3.1
   be4d8f0f + Quadmath v0.5.4
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   efcf1570 + Setfield v0.6.0
   699a6c99 + SimpleTraits v0.9.1
   ed01d8cd + Sobol v1.3.0
   a2af1166 + SortingAlgorithms v0.3.1
   d4ead438 + SpatialIndexing v0.1.2
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   db12335b + StringBuilders v0.2.0
   5e66a065 + TableShowUtils v0.2.5
   3783bdb8 + TableTraits v1.0.0
   382cd787 + TableTraitsUtils v1.0.1
   bd369af6 + Tables v1.0.3
   e0df1984 + TextParse v1.0.0
   3bb67fe8 + TranscodingStreams v0.9.5
   30578b45 + URIParser v0.4.0
   112f6efa + VegaLite v2.0.1
   ea10d353 + WeakRefStrings v0.6.2
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building Clp ──────→ `~/.julia/packages/Clp/IBQzB/deps/build.log`
   Building CMake ────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NLopt ────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing OptiMimi
     Status `/tmp/jl_r4bJk2/Project.toml`
   a134a8b2 BlackBoxOptim v0.5.0
   e2554f3b Clp v0.6.2
   a93c6f00 DataFrames v0.20.2
   163ba53b DiffResults v0.0.4
   b552c78f DiffRules v0.0.10
   31c24e10 Distributions v0.22.5
   f6369f11 ForwardDiff v0.10.9
   fdba3010 MathProgBase v0.7.8
   e4e893b0 Mimi v0.8.7
   76087f3c NLopt v0.5.1
   61d5e40c OptiMimi v2.0.0
   44cfe95a Pkg
   2f01184e SparseArrays
   8dfed614 Test
     Status `/tmp/jl_r4bJk2/Manifest.toml`
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   a134a8b2 BlackBoxOptim v0.5.0
   631607c0 CMake v1.2.0
   d5fb7624 CMakeWrapper v0.2.3
   a9c8d775 CPUTime v1.0.0
   5d742f6a CSVFiles v1.0.0
   324d7699 CategoricalArrays v0.7.7
   e2554f3b Clp v0.6.2
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   861a8166 Combinatorics v1.0.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   a81c6b42 Compose v0.8.1
   187b0558 ConstructionBase v1.0.0
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   e7dc6d0d DataValues v0.4.13
   163ba53b DiffResults v0.0.4
   b552c78f DiffRules v0.0.10
   31c24e10 Distributions v0.22.5
   497a8b3b DoubleFloats v1.1.6
   a1bb12fb Electron v2.0.1
   5789e2e9 FileIO v1.2.3
   8fc22ac5 FilePaths v0.8.0
   48062228 FilePathsBase v0.6.2
   1a297f60 FillArrays v0.8.5
   53c48c17 FixedPointNumbers v0.7.1
   f6369f11 ForwardDiff v0.10.9
   01680d73 GenericSVD v0.2.2
   c145ed77 GenericSchur v0.3.0
   1b10255b GlobalSensitivityAnalysis v0.0.5
   a2cc645c GraphPlot v0.3.1
   cd3eb016 HTTP v0.8.12
   d25df0c9 Inflate v0.1.1
   83e8ac13 IniFile v0.5.0
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   1c8ee90f IterableTables v1.0.0
   82899510 IteratorInterfaceExtensions v1.0.0
   033835bb JLD2 v0.1.12
   682c06a0 JSON v0.21.0
   7d188eb4 JSONSchema v0.2.0
   093fc24a LightGraphs v1.3.1
   f8899e07 LinQuadOptInterface v0.6.0
   1914dd2f MacroTools v0.5.4
   b8f27783 MathOptInterface v0.8.4
   fdba3010 MathProgBase v0.7.8
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   442fdcdd Measures v0.3.1
   626554b9 MetaGraphs v0.6.5
   e4e893b0 Mimi v0.8.7
   e1d29d7a Missings v0.4.3
   76087f3c NLopt v0.5.1
   77ba4419 NaNMath v0.3.3
   86f7a689 NamedArrays v0.9.4
   2bd173c7 NodeJS v1.1.1
   4d1e1d77 Nullables v1.0.0
   4536629a OpenBLAS_jll v0.3.7+7
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   61d5e40c OptiMimi v2.0.0
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.12
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   92933f4c ProgressMeter v1.2.0
   1fd47b50 QuadGK v2.3.1
   be4d8f0f Quadmath v0.5.4
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   efcf1570 Setfield v0.6.0
   699a6c99 SimpleTraits v0.9.1
   ed01d8cd Sobol v1.3.0
   a2af1166 SortingAlgorithms v0.3.1
   d4ead438 SpatialIndexing v0.1.2
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   db12335b StringBuilders v0.2.0
   5e66a065 TableShowUtils v0.2.5
   3783bdb8 TableTraits v1.0.0
   382cd787 TableTraitsUtils v1.0.1
   bd369af6 Tables v1.0.3
   e0df1984 TextParse v1.0.0
   3bb67fe8 TranscodingStreams v0.9.5
   30578b45 URIParser v0.4.0
   112f6efa VegaLite v2.0.1
   ea10d353 WeakRefStrings v0.6.2
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
    Cloning git-repo `https://github.com/mimiframework/Mimi.jl.git`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Updating git-repo `https://github.com/mimiframework/Mimi.jl.git`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h  Resolving package versions...
  Installed CodecBzip2 ──────────────── v0.6.0
  Installed DiffRules ───────────────── v0.1.0
  Installed Clp ─────────────────────── v0.7.1
  Installed SpecialFunctions ────────── v0.9.0
  Installed BenchmarkTools ──────────── v0.5.0
  Installed MutableArithmetics ──────── v0.2.7
  Installed GlobalSensitivityAnalysis ─ v0.0.9
  Installed Distributions ───────────── v0.21.12
  Installed Classes ─────────────────── v1.2.0
  Installed MathOptInterface ────────── v0.9.12
   Updating `/tmp/jl_r4bJk2/Project.toml`
   e2554f3b ↑ Clp v0.6.2 ⇒ v0.7.1
   b552c78f ↑ DiffRules v0.0.10 ⇒ v0.1.0
   31c24e10 ↓ Distributions v0.22.5 ⇒ v0.21.12
   e4e893b0 ~ Mimi v0.8.7 ⇒ v0.10.0-DEV `https://github.com/mimiframework/Mimi.jl.git#master`
   Updating `/tmp/jl_r4bJk2/Manifest.toml`
   6e4b80f9 + BenchmarkTools v0.5.0
   1a9c1350 + Classes v1.2.0
   e2554f3b ↑ Clp v0.6.2 ⇒ v0.7.1
   523fee87 + CodecBzip2 v0.6.0
   b552c78f ↑ DiffRules v0.0.10 ⇒ v0.1.0
   31c24e10 ↓ Distributions v0.22.5 ⇒ v0.21.12
   1b10255b ↑ GlobalSensitivityAnalysis v0.0.5 ⇒ v0.0.9
   f8899e07 - LinQuadOptInterface v0.6.0
   b8f27783 ↑ MathOptInterface v0.8.4 ⇒ v0.9.12
   e4e893b0 ~ Mimi v0.8.7 ⇒ v0.10.0-DEV `https://github.com/mimiframework/Mimi.jl.git#master`
   d8a4904e + MutableArithmetics v0.2.7
   276daf66 ↓ SpecialFunctions v0.10.0 ⇒ v0.9.0
   Building CodecBzip2 → `~/.julia/packages/CodecBzip2/T5yr7/deps/build.log`
   Building Clp ───────→ `~/.julia/packages/Clp/yT2iA/deps/build.log`
Unreachable reached at 0x7fa752094c84

signal (4): Illegal instruction
in expression starting at /home/pkgeval/.julia/packages/OptiMimi/NvOLg/test/runtests.jl:6
unknown function (ip: 0x7fa752094c84)
__init__ at /home/pkgeval/.julia/packages/NLopt/eqN9a/src/NLopt.jl:22
unknown function (ip: 0x7fa752094c5c)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2169 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2336
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1685 [inlined]
jl_module_run_initializer at /buildworker/worker/package_linux64/build/src/toplevel.c:73
jl_init_restored_modules at /buildworker/worker/package_linux64/build/src/dump.c:2491
_include_from_serialized at ./loading.jl:697
_require_search_from_serialized at ./loading.jl:781
_tryrequire_from_serialized at ./loading.jl:712
_require_from_serialized at ./loading.jl:743
_require at ./loading.jl:1039
require at ./loading.jl:927
require at ./loading.jl:922
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2169 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2336
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1685 [inlined]
call_require at /buildworker/worker/package_linux64/build/src/toplevel.c:398 [inlined]
eval_import_path at /buildworker/worker/package_linux64/build/src/toplevel.c:435
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:655
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:907
jl_load_rewrite at /buildworker/worker/package_linux64/build/src/toplevel.c:871
include at ./client.jl:441
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2152 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2336
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1685 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:821
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:915
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:813
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:763
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:842
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2152 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2336
exec_options at ./client.jl:264
_start at ./client.jl:490
jfptr__start_41078.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2152 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2336
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1685 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Allocations: 50591654 (Pool: 50578658; Big: 12996); GC: 52
ERROR: Package OptiMimi errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
