################################################################################
# Set-up: 2020-10-28T08:50:55.661
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed Plots ──────────────────────── v1.7.3
   Installed TreeViews ──────────────────── v0.3.0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed StatsBase ──────────────────── v0.33.2
   Installed DataStructures ─────────────── v0.17.20
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed Measures ───────────────────── v0.3.1
   Installed Missings ───────────────────── v0.4.4
   Installed DataValueInterfaces ────────── v1.0.0
   Installed TableTraits ────────────────── v1.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed Arpack ─────────────────────── v0.4.0
   Installed Requires ───────────────────── v1.1.0
   Installed ColorSchemes ───────────────── v3.10.1
   Installed JLLWrappers ────────────────── v1.1.3
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Scratch ────────────────────── v1.0.3
   Installed LoggingExtras ──────────────── v0.4.2
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed TerminalLoggers ────────────── v0.1.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [0f109fa4] + BifurcationKit v0.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [4fba245c] + ArrayInterface v2.13.7
  [4c555306] + ArrayLayouts v0.4.10
  [0f109fa4] + BifurcationKit v0.1.1
  [8e7c35d0] + BlockArrays v0.12.14
  [d360d2e6] + ChainRulesCore v0.9.17
  [944b1d66] + CodecZlib v0.7.0
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.23.0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.5
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.44.3
  [ffbed154] + DocStringExtensions v0.8.3
  [c87230d0] + FFMPEG v0.4.0
  [1a297f60] + FillArrays v0.10.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [069b7b12] + FunctionWrappers v1.1.1
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [0b1a1467] + KrylovKit v0.5.2
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.14.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [7a12625a] + LinearMaps v2.7.0
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.7.3
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [6c6a2e73] + Scratch v1.0.3
  [efcf1570] + Setfield v0.5.4
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [5d786b92] + TerminalLoggers v0.1.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [700de1a5] + ZygoteRules v0.2.0
  [68821587] + Arpack_jll v3.5.0+3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] + EarCut_jll v2.1.5+0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [91d4177d] + Opus_jll v1.3.1+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building GR ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mMuladdMacro[39m
[32m  ✓ [39m[90mAdapt[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mRecipesBase[39m
[32m  ✓ [39m[90mIniFile[39m
[32m  ✓ [39m[90mTreeViews[39m
[32m  ✓ [39m[90mLaTeXStrings[39m
[32m  ✓ [39m[90mLoggingExtras[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mFormatting[39m
[32m  ✓ [39m[90mMeasures[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mConstructionBase[39m
[32m  ✓ [39m[90mIterTools[39m
[32m  ✓ [39m[90mScratch[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mProgressMeter[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mProgressLogging[39m
[32m  ✓ [39m[90mAbstractTrees[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mGrisu[39m
[32m  ✓ [39m[90mConsoleProgressMonitor[39m
[32m  ✓ [39m[90mParameters[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mFunctionWrappers[39m
[32m  ✓ [39m[90mChainRulesCore[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mLeftChildRightSiblingTrees[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mShowoff[39m
[32m  ✓ [39m[90mKrylovKit[39m
[32m  ✓ [39m[90mTranscodingStreams[39m
[32m  ✓ [39m[90mStructArrays[39m
[32m  ✓ [39m[90mTerminalLoggers[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mArrayLayouts[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mEarCut_jll[39m
[32m  ✓ [39m[90mMbedTLS_jll[39m
[32m  ✓ [39m[90mIterativeSolvers[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mBlockArrays[39m
[32m  ✓ [39m[90mMbedTLS[39m
[32m  ✓ [39m[90mArrayInterface[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mx265_jll[39m
[32m  ✓ [39m[90mLibVPX_jll[39m
[32m  ✓ [39m[90mBzip2_jll[39m
[32m  ✓ [39m[90mOpus_jll[39m
[32m  ✓ [39m[90mlibfdk_aac_jll[39m
[32m  ✓ [39m[90mx264_jll[39m
[32m  ✓ [39m[90mLAME_jll[39m
[32m  ✓ [39m[90mOgg_jll[39m
[32m  ✓ [39m[90mOpenSSL_jll[39m
[32m  ✓ [39m[90mFriBidi_jll[39m
[32m  ✓ [39m[90mRoots[39m
[32m  ✓ [39m[90mLinearMaps[39m
[32m  ✓ [39m[90mCodecZlib[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mSIMDPirates[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mContour[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mFreeType2_jll[39m
[32m  ✓ [39m[90mlibvorbis_jll[39m
[32m  ✓ [39m[90mOpenBLAS_jll[39m
[32m  ✓ [39m[90mParsers[39m
[32m  ✓ [39m[90mArnoldiMethod[39m
[32m  ✓ [39m[90mSLEEFPirates[39m
[32m  ✓ [39m[90mLabelledArrays[39m
[32m  ✓ [39m[90mLatexify[39m
[32m  ✓ [39m[90mHTTP[39m
[32m  ✓ [39m[90mJSON[39m
[32m  ✓ [39m[90mlibass_jll[39m
[32m  ✓ [39m[90mZygoteRules[39m
[32m  ✓ [39m[90mArpack_jll[39m
[32m  ✓ [39m[90mArpack[39m
[32m  ✓ [39m[90mGR[39m
[32m  ✓ [39m[90mSetfield[39m
[32m  ✓ [39m[90mFFMPEG_jll[39m
[32m  ✓ [39m[90mFFMPEG[39m
[32m  ✓ [39m[90mJLD2[39m
[32m  ✓ [39m[90mRecursiveArrayTools[39m
[32m  ✓ [39m[90mGeometryBasics[39m
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39m[90mLoopVectorization[39m
[32m  ✓ [39m[90mGeometryTypes[39m
[32m  ✓ [39m[90mRecursiveFactorization[39m
[32m  ✓ [39m[90mColors[39m
[32m  ✓ [39m[90mColorSchemes[39m
[32m  ✓ [39m[90mDiffEqBase[39m
[32m  ✓ [39m[90mPlotUtils[39m
[32m  ✓ [39m[90mRecipesPipeline[39m
[32m  ✓ [39m[90mPlotThemes[39m
[32m  ✓ [39m[90mPlots[39m
[32m  ✓ [39mBifurcationKit
105 dependencies successfully precompiled (2 already precompiled)


################################################################################
# Testing: 2020-10-28T09:00:08.173
#

     Testing BifurcationKit
Status `/tmp/jl_PfP86Y/Project.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [0f109fa4] BifurcationKit v0.1.1
  [8e7c35d0] BlockArrays v0.12.14
  [864edb3b] DataStructures v0.17.20
  [2b5f629d] DiffEqBase v6.44.3
  [ffbed154] DocStringExtensions v0.8.3
  [f6369f11] ForwardDiff v0.10.12
  [42fd0dbc] IterativeSolvers v0.8.4
  [033835bb] JLD2 v0.2.4
  [0b1a1467] KrylovKit v0.5.2
  [7a12625a] LinearMaps v2.7.0
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [d96e819e] Parameters v0.12.1
  [91a5bcdd] Plots v1.7.3
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [efcf1570] Setfield v0.5.4
  [ade2ca70] Dates
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_PfP86Y/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [4fba245c] ArrayInterface v2.13.7
  [4c555306] ArrayLayouts v0.4.10
  [0f109fa4] BifurcationKit v0.1.1
  [8e7c35d0] BlockArrays v0.12.14
  [d360d2e6] ChainRulesCore v0.9.17
  [944b1d66] CodecZlib v0.7.0
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.5
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.44.3
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [c87230d0] FFMPEG v0.4.0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.10.0
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [28b8d3ca] GR v0.52.0
  [01680d73] GenericSVD v0.3.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.4
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [0b1a1467] KrylovKit v0.5.2
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.14.1
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.1.0
  [7a12625a] LinearMaps v2.7.0
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.7.3
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [6c6a2e73] Scratch v1.0.3
  [efcf1570] Setfield v0.5.4
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [5d786b92] TerminalLoggers v0.1.2
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [68821587] Arpack_jll v3.5.0+3
  [6e34b625] Bzip2_jll v1.0.6+5
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] EarCut_jll v2.1.5+0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e7412a2a] Ogg_jll v1.3.4+2
  [4536629a] OpenBLAS_jll v0.3.10+0
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [83775a58] Zlib_jll v1.2.11+18
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
 95.624029 seconds (57.91 M allocations: 3.406 GiB, 6.87% gc time, 99.98% compilation time)
┌ Warning: `concrete_solve(prob::DiffEqBase.DEProblem, alg::Union{DiffEqBase.DEAlgorithm, Nothing}, u0 = prob.u0, p = prob.p, args...; kwargs...)` is deprecated, use `solve(prob, alg, args...; u0 = u0, p = p, kwargs...)` instead.
│   caller = ip:0x0
└ @ Core :-1
--> dΠ using Analytical formula
[0.0, -0.01402878639736254]--> dΠ using Finite differences
[-1.202764540122603e-8, -0.014030360206973569]--> Norm of the difference = 1.5738096110287647e-6
BK.diffPoincareMap(probHPsh, u0, par_sl, du0, 1) = [0.0, -0.014028358831369289]

Entree dans DPoincare
z = [-0.366654395537292, -0.012625907552689247]
tΣ = 6.283185340704312
solΣ = [2.1799336626044097e-16, 0.36665439553729195]
y = [9.499591704872565e-9, -0.014028786070239866]
 14.238882 seconds (5.42 M allocations: 327.456 MiB, 1.47% gc time, 99.07% compilation time)
[ Info: Eigen-elements no saved in the branch. Recomputing them...
  3.783996 seconds (2.39 M allocations: 140.514 MiB, 2.75% gc time, 98.70% compilation time)
Branch number of points: 20
Branch of Equilibrium from Pitchfork bifurcation point.
Bifurcation points:
 (ind_ev = index of the bifurcating eigenvalue e.g. `br.eig[idx].eigenvals[ind_ev]`)
- #  1,[1;34m    bp[0m at p ≈ +0.00000029 ∈ (+0.00000000, +0.00000000), |δp|=0e+00, [[1;31m    guess[0m], δ = (-1,  0), step =   1, eigenelements in eig[  2], ind_ev =   1
Fold points:
- #  1,[1;34m fold[0m at p ≈ 0.00000029 ∈ (0.00000029, 0.00000029), |δp|=-1e+00, [[1;34m    guess[0m], δ = ( 0,  0), step =   2, eigenelements in eig[  2], ind_ev =   0
┌ Warning: Assignment to `br` in soft scope is ambiguous because a global variable by the same name exists: `br` will be treated as a new local. Disambiguate by using `local br` to suppress this warning or `global br` to assign to the existing global variable.
└ @ ~/.julia/packages/BifurcationKit/CO5k1/test/testNF.jl:102
  7.916743 seconds (3.48 M allocations: 204.792 MiB, 2.58% gc time, 99.81% compilation time)
  2.427220 seconds (1.67 M allocations: 97.269 MiB, 4.87% gc time, 99.95% compilation time)
┌ Warning: Bisection failed to locate bifurcation point precisely around p = 0.1555662971041711. Fall back to original guess for the bifurcation point. Number of Bisections = 7
