Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
    Testing OptimKit
Status `/tmp/jl_mRmqRW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_mRmqRW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 177.154667053069, ‖∇f‖ = 6.1869e+01
[ Info: GD: iter    1: f = 46.525209311707, ‖∇f‖ = 2.5638e+01, α = 6.83e-02, nfg = 3
[ Info: GD: iter   20: f = 0.276638352814, ‖∇f‖ = 7.8890e-01, α = 8.72e-02, nfg = 2
[ Info: GD: iter   21: f = 0.253824938220, ‖∇f‖ = 6.8322e-01, α = 7.33e-02, nfg = 2
[ Info: GD: iter   22: f = 0.233459017820, ‖∇f‖ = 7.0463e-01, α = 8.73e-02, nfg = 2
[ Info: GD: iter   23: f = 0.215241977633, ‖∇f‖ = 6.1151e-01, α = 7.34e-02, nfg = 2
[ Info: GD: iter   24: f = 0.198908302336, ‖∇f‖ = 6.3210e-01, α = 8.74e-02, nfg = 2
[ Info: GD: iter   25: f = 0.184233654647, ‖∇f‖ = 5.4974e-01, α = 7.35e-02, nfg = 2
[ Info: GD: iter   26: f = 0.171016992965, ‖∇f‖ = 5.6961e-01, α = 8.75e-02, nfg = 2
[ Info: GD: iter   27: f = 0.159088364747, ‖∇f‖ = 4.9649e-01, α = 7.35e-02, nfg = 2
[ Info: GD: iter   28: f = 0.148294619646, ‖∇f‖ = 5.1570e-01, α = 8.76e-02, nfg = 2
[ Info: GD: iter   29: f = 0.138506502066, ‖∇f‖ = 4.5054e-01, α = 7.36e-02, nfg = 2
[ Info: GD: iter   30: f = 0.129606953453, ‖∇f‖ = 4.6915e-01, α = 8.77e-02, nfg = 2
[ Info: GD: iter   31: f = 0.121497383805, ‖∇f‖ = 4.1082e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   32: f = 0.114088069723, ‖∇f‖ = 4.2888e-01, α = 8.78e-02, nfg = 2
[ Info: GD: iter   33: f = 0.107303586830, ‖∇f‖ = 3.7643e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter   34: f = 0.101074960772, ‖∇f‖ = 3.9396e-01, α = 8.79e-02, nfg = 2
[ Info: GD: iter   35: f = 0.095344291607, ‖∇f‖ = 3.4656e-01, α = 7.38e-02, nfg = 2
[ Info: GD: iter   36: f = 0.090058378281, ‖∇f‖ = 3.6358e-01, α = 8.80e-02, nfg = 2
[ Info: GD: iter   37: f = 0.085172594364, ‖∇f‖ = 3.2053e-01, α = 7.39e-02, nfg = 2
[ Info: GD: iter   38: f = 0.080645746128, ‖∇f‖ = 3.3704e-01, α = 8.81e-02, nfg = 2
[ Info: GD: iter   39: f = 0.076443275211, ‖∇f‖ = 2.9773e-01, α = 7.40e-02, nfg = 2
[ Info: GD: iter   40: f = 0.072533141912, ‖∇f‖ = 3.1374e-01, α = 8.82e-02, nfg = 2
[ Info: GD: iter   41: f = 0.068888437854, ‖∇f‖ = 2.7767e-01, α = 7.41e-02, nfg = 2
[ Info: GD: iter   42: f = 0.065484113839, ‖∇f‖ = 2.9317e-01, α = 8.83e-02, nfg = 2
[ Info: GD: iter   43: f = 0.062299086566, ‖∇f‖ = 2.5991e-01, α = 7.41e-02, nfg = 2
[ Info: GD: iter   44: f = 0.059313655696, ‖∇f‖ = 2.7490e-01, α = 8.84e-02, nfg = 2
[ Info: GD: iter   45: f = 0.056511185000, ‖∇f‖ = 2.4409e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   46: f = 0.053876076507, ‖∇f‖ = 2.5857e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   47: f = 0.051395099746, ‖∇f‖ = 2.2990e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   48: f = 0.049055812021, ‖∇f‖ = 2.4387e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   49: f = 0.046847600971, ‖∇f‖ = 2.1709e-01, α = 7.43e-02, nfg = 2
[ Info: GD: iter   50: f = 0.044760459005, ‖∇f‖ = 2.3056e-01, α = 8.86e-02, nfg = 2
[ Info: GD: iter   51: f = 0.042785795351, ‖∇f‖ = 2.0544e-01, α = 7.43e-02, nfg = 2
[ Info: GD: iter   52: f = 0.040915489393, ‖∇f‖ = 2.1843e-01, α = 8.86e-02, nfg = 2
[ Info: GD: iter   53: f = 0.039142519467, ‖∇f‖ = 1.9480e-01, α = 7.43e-02, nfg = 2
[ Info: GD: iter   54: f = 0.037460234245, ‖∇f‖ = 2.0729e-01, α = 8.87e-02, nfg = 2
[ Info: GD: iter   55: f = 0.035862837270, ‖∇f‖ = 1.8501e-01, α = 7.43e-02, nfg = 2
[ Info: GD: iter   56: f = 0.034344827721, ‖∇f‖ = 1.9702e-01, α = 8.87e-02, nfg = 2
[ Info: GD: iter   57: f = 0.032901372333, ‖∇f‖ = 1.7595e-01, α = 7.44e-02, nfg = 2
[ Info: GD: iter   58: f = 0.031527877015, ‖∇f‖ = 1.8750e-01, α = 8.87e-02, nfg = 2
[ Info: GD: iter   59: f = 0.030220271479, ‖∇f‖ = 1.6754e-01, α = 7.44e-02, nfg = 2
[ Info: GD: iter   60: f = 0.028974681468, ‖∇f‖ = 1.7863e-01, α = 8.88e-02, nfg = 2
[ Info: GD: iter   61: f = 0.027787646137, ‖∇f‖ = 1.5968e-01, α = 7.44e-02, nfg = 2
[ Info: GD: iter   62: f = 0.026655867322, ‖∇f‖ = 1.7033e-01, α = 8.88e-02, nfg = 2
[ Info: GD: iter   63: f = 0.025576375381, ‖∇f‖ = 1.5232e-01, α = 7.44e-02, nfg = 2
[ Info: GD: iter   64: f = 0.024546337272, ‖∇f‖ = 1.6254e-01, α = 8.88e-02, nfg = 2
[ Info: GD: iter   65: f = 0.023563183046, ‖∇f‖ = 1.4540e-01, α = 7.44e-02, nfg = 2
[ Info: GD: iter   66: f = 0.022624458706, ‖∇f‖ = 1.5520e-01, α = 8.88e-02, nfg = 2
[ Info: GD: iter   67: f = 0.021727922777, ‖∇f‖ = 1.3888e-01, α = 7.44e-02, nfg = 2
[ Info: GD: iter   68: f = 0.020871433174, ‖∇f‖ = 1.4828e-01, α = 8.88e-02, nfg = 2
[ Info: GD: iter   69: f = 0.020053021099, ‖∇f‖ = 1.3271e-01, α = 7.44e-02, nfg = 2
[ Info: GD: iter   70: f = 0.019270803696, ‖∇f‖ = 1.4173e-01, α = 8.88e-02, nfg = 2
[ Info: GD: iter   71: f = 0.018523040807, ‖∇f‖ = 1.2687e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   72: f = 0.017808067165, ‖∇f‖ = 1.3552e-01, α = 8.88e-02, nfg = 2
[ Info: GD: iter   73: f = 0.017124336217, ‖∇f‖ = 1.2133e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   74: f = 0.016470367112, ‖∇f‖ = 1.2962e-01, α = 8.88e-02, nfg = 2
[ Info: GD: iter   75: f = 0.015844778778, ‖∇f‖ = 1.1607e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   76: f = 0.015246248121, ‖∇f‖ = 1.2402e-01, α = 8.89e-02, nfg = 2
[ Info: GD: iter   77: f = 0.014673536768, ‖∇f‖ = 1.1107e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   78: f = 0.014125457757, ‖∇f‖ = 1.1869e-01, α = 8.89e-02, nfg = 2
[ Info: GD: iter   79: f = 0.013600896774, ‖∇f‖ = 1.0631e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   80: f = 0.013098785277, ‖∇f‖ = 1.1361e-01, α = 8.89e-02, nfg = 2
[ Info: GD: iter   81: f = 0.012618117606, ‖∇f‖ = 1.0177e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   82: f = 0.012157928989, ‖∇f‖ = 1.0877e-01, α = 8.89e-02, nfg = 2
[ Info: GD: iter   83: f = 0.011717309557, ‖∇f‖ = 9.7444e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter   84: f = 0.011295386067, ‖∇f‖ = 1.0416e-01, α = 8.89e-02, nfg = 2
[ Info: GD: iter   85: f = 0.010891333596, ‖∇f‖ = 9.3319e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter   86: f = 0.010504360100, ‖∇f‖ = 9.9760e-02, α = 8.89e-02, nfg = 2
[ Info: GD: iter   87: f = 0.010133716368, ‖∇f‖ = 8.9383e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter   88: f = 0.009778682754, ‖∇f‖ = 9.5560e-02, α = 8.89e-02, nfg = 2
[ Info: GD: iter   89: f = 0.009438577829, ‖∇f‖ = 8.5626e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter   90: f = 0.009112746777, ‖∇f‖ = 9.1551e-02, α = 8.89e-02, nfg = 2
[ Info: GD: iter   91: f = 0.008800569078, ‖∇f‖ = 8.2040e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter   92: f = 0.008501448189, ‖∇f‖ = 8.7724e-02, α = 8.89e-02, nfg = 2
[ Info: GD: iter   93: f = 0.008214818497, ‖∇f‖ = 7.8615e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter   94: f = 0.007940136005, ‖∇f‖ = 8.4069e-02, α = 8.89e-02, nfg = 2
[ Info: GD: iter   95: f = 0.007676884728, ‖∇f‖ = 7.5345e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter   96: f = 0.007424568175, ‖∇f‖ = 8.0578e-02, α = 8.89e-02, nfg = 2
[ Info: GD: iter   97: f = 0.007182715323, ‖∇f‖ = 7.2222e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter   98: f = 0.006950872727, ‖∇f‖ = 7.7244e-02, α = 8.89e-02, nfg = 2
[ Info: GD: iter   99: f = 0.006728610174, ‖∇f‖ = 6.9239e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  100: f = 0.006515513296, ‖∇f‖ = 7.4060e-02, α = 8.89e-02, nfg = 2
[ Info: GD: iter  101: f = 0.006311188980, ‖∇f‖ = 6.6391e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  102: f = 0.006115258390, ‖∇f‖ = 7.1019e-02, α = 8.89e-02, nfg = 2
[ Info: GD: iter  103: f = 0.005927362182, ‖∇f‖ = 6.3670e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  104: f = 0.005747153869, ‖∇f‖ = 6.8115e-02, α = 8.89e-02, nfg = 2
[ Info: GD: iter  105: f = 0.005574304879, ‖∇f‖ = 6.1071e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  106: f = 0.005408498206, ‖∇f‖ = 6.5341e-02, α = 8.89e-02, nfg = 2
[ Info: GD: iter  107: f = 0.005249433347, ‖∇f‖ = 5.8589e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  108: f = 0.005096820187, ‖∇f‖ = 6.2692e-02, α = 8.89e-02, nfg = 2
[ Info: GD: iter  109: f = 0.004950383838, ‖∇f‖ = 5.6220e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  110: f = 0.004809858740, ‖∇f‖ = 6.0163e-02, α = 8.89e-02, nfg = 2
[ Info: GD: iter  111: f = 0.004674993396, ‖∇f‖ = 5.3957e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  112: f = 0.004545544671, ‖∇f‖ = 5.7748e-02, α = 8.89e-02, nfg = 2
[ Info: GD: iter  113: f = 0.004421282444, ‖∇f‖ = 5.1797e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  114: f = 0.004301984073, ‖∇f‖ = 5.5443e-02, α = 8.89e-02, nfg = 2
[ Info: GD: iter  115: f = 0.004187438977, ‖∇f‖ = 4.9735e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  116: f = 0.004077443250, ‖∇f‖ = 5.3242e-02, α = 8.89e-02, nfg = 2
[ Info: GD: iter  117: f = 0.003971804175, ‖∇f‖ = 4.7766e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  118: f = 0.003870334984, ‖∇f‖ = 5.1142e-02, α = 8.89e-02, nfg = 2
[ Info: GD: iter  119: f = 0.003772859300, ‖∇f‖ = 4.5888e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  120: f = 0.003679206030, ‖∇f‖ = 4.9138e-02, α = 8.90e-02, nfg = 2
[ Info: GD: iter  121: f = 0.003589213745, ‖∇f‖ = 4.4096e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  122: f = 0.003502725698, ‖∇f‖ = 4.7227e-02, α = 8.90e-02, nfg = 2
[ Info: GD: iter  123: f = 0.003419594135, ‖∇f‖ = 4.2387e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  124: f = 0.003339675439, ‖∇f‖ = 4.5403e-02, α = 8.90e-02, nfg = 2
[ Info: GD: iter  125: f = 0.003262834371, ‖∇f‖ = 4.0756e-02, α = 7.46e-02, nfg = 2
[ Info: GD: iter  126: f = 0.003188939332, ‖∇f‖ = 4.3664e-02, α = 8.90e-02, nfg = 2
[ Info: GD: iter  127: f = 0.003117866536, ‖∇f‖ = 3.9201e-02, α = 7.46e-02, nfg = 2
[ Info: GD: iter  128: f = 0.003049495389, ‖∇f‖ = 4.2006e-02, α = 8.90e-02, nfg = 2
[ Info: GD: iter  129: f = 0.002983712584, ‖∇f‖ = 3.7719e-02, α = 7.46e-02, nfg = 2
[ Info: GD: iter  130: f = 0.002920407604, ‖∇f‖ = 4.0425e-02, α = 8.90e-02, nfg = 2
[ Info: GD: iter  131: f = 0.002859476736, ‖∇f‖ = 3.6306e-02, α = 7.46e-02, nfg = 2
[ Info: GD: iter  132: f = 0.002800818690, ‖∇f‖ = 3.8919e-02, α = 8.90e-02, nfg = 2
[ Info: GD: iter  133: f = 0.002744338536, ‖∇f‖ = 3.4960e-02, α = 7.46e-02, nfg = 2
[ Info: GD: iter  134: f = 0.002689943430, ‖∇f‖ = 3.7484e-02, α = 8.90e-02, nfg = 2
[ Info: GD: iter  135: f = 0.002637546483, ‖∇f‖ = 3.3678e-02, α = 7.46e-02, nfg = 2
[ Info: GD: iter  136: f = 0.002587062591, ‖∇f‖ = 3.6117e-02, α = 8.90e-02, nfg = 2
[ Info: GD: iter  137: f = 0.002538412222, ‖∇f‖ = 3.2457e-02, α = 7.46e-02, nfg = 2
[ Info: GD: iter  138: f = 0.002491517362, ‖∇f‖ = 3.4816e-02, α = 8.90e-02, nfg = 2
[ Info: GD: iter  139: f = 0.002446305214, ‖∇f‖ = 3.1294e-02, α = 7.46e-02, nfg = 2
[ Info: GD: iter  140: f = 0.002402704257, ‖∇f‖ = 3.3577e-02, α = 8.90e-02, nfg = 2
[ Info: GD: iter  141: f = 0.002360647863, ‖∇f‖ = 3.0188e-02, α = 7.46e-02, nfg = 2
[ Info: GD: iter  142: f = 0.002320070456, ‖∇f‖ = 3.2398e-02, α = 8.91e-02, nfg = 2
[ Info: GD: iter  143: f = 0.002280911055, ‖∇f‖ = 2.9135e-02, α = 7.46e-02, nfg = 2
[ Info: GD: iter  144: f = 0.002243109533, ‖∇f‖ = 3.1277e-02, α = 8.91e-02, nfg = 2
[ Info: GD: iter  145: f = 0.002206610076, ‖∇f‖ = 2.8133e-02, α = 7.46e-02, nfg = 2
[ Info: GD: iter  146: f = 0.002171357550, ‖∇f‖ = 3.0210e-02, α = 8.91e-02, nfg = 2
[ Info: GD: iter  147: f = 0.002137300871, ‖∇f‖ = 2.7181e-02, α = 7.46e-02, nfg = 2
[ Info: GD: iter  148: f = 0.002104389480, ‖∇f‖ = 2.9196e-02, α = 8.91e-02, nfg = 2
[ Info: GD: iter  149: f = 0.002072576621, ‖∇f‖ = 2.6276e-02, α = 7.46e-02, nfg = 2
[ Info: GD: iter  150: f = 0.002041815930, ‖∇f‖ = 2.8232e-02, α = 8.91e-02, nfg = 2
[ Info: GD: iter  151: f = 0.002012064611, ‖∇f‖ = 2.5416e-02, α = 7.47e-02, nfg = 2
[ Info: GD: iter  152: f = 0.001983280142, ‖∇f‖ = 2.7317e-02, α = 8.91e-02, nfg = 2
[ Info: GD: iter  153: f = 0.001955423356, ‖∇f‖ = 2.4599e-02, α = 7.47e-02, nfg = 2
[ Info: GD: iter  154: f = 0.001928455249, ‖∇f‖ = 2.6447e-02, α = 8.91e-02, nfg = 2
[ Info: GD: iter  155: f = 0.001902339975, ‖∇f‖ = 2.3823e-02, α = 7.47e-02, nfg = 2
[ Info: GD: iter  156: f = 0.001877041756, ‖∇f‖ = 2.5622e-02, α = 8.92e-02, nfg = 2
[ Info: GD: iter  157: f = 0.001852527784, ‖∇f‖ = 2.3086e-02, α = 7.47e-02, nfg = 2
[ Info: GD: iter  158: f = 0.001828765240, ‖∇f‖ = 2.4838e-02, α = 8.92e-02, nfg = 2
[ Info: GD: iter  159: f = 0.001805724094, ‖∇f‖ = 2.2388e-02, α = 7.47e-02, nfg = 2
[ Info: GD: iter  160: f = 0.001783374240, ‖∇f‖ = 2.4095e-02, α = 8.92e-02, nfg = 2
[ Info: GD: iter  161: f = 0.001761688192, ‖∇f‖ = 2.1725e-02, α = 7.47e-02, nfg = 2
[ Info: GD: iter  162: f = 0.001740638326, ‖∇f‖ = 2.3390e-02, α = 8.92e-02, nfg = 2
[ Info: GD: iter  163: f = 0.001720199488, ‖∇f‖ = 2.1096e-02, α = 7.47e-02, nfg = 2
[ Info: GD: iter  164: f = 0.001700346332, ‖∇f‖ = 2.2721e-02, α = 8.92e-02, nfg = 2
[ Info: GD: iter  165: f = 0.001681055833, ‖∇f‖ = 2.0500e-02, α = 7.47e-02, nfg = 2
[ Info: GD: iter  166: f = 0.001662304734, ‖∇f‖ = 2.2088e-02, α = 8.92e-02, nfg = 2
[ Info: GD: iter  167: f = 0.001644071959, ‖∇f‖ = 1.9936e-02, α = 7.47e-02, nfg = 2
[ Info: GD: iter  168: f = 0.001626336166, ‖∇f‖ = 2.1488e-02, α = 8.93e-02, nfg = 2
[ Info: GD: iter  169: f = 0.001609078064, ‖∇f‖ = 1.9401e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  170: f = 0.001592278066, ‖∇f‖ = 2.0919e-02, α = 8.93e-02, nfg = 2
[ Info: GD: iter  171: f = 0.001575918513, ‖∇f‖ = 1.8894e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  172: f = 0.001559981429, ‖∇f‖ = 2.0381e-02, α = 8.93e-02, nfg = 2
[ Info: GD: iter  173: f = 0.001544450646, ‖∇f‖ = 1.8414e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  174: f = 0.001529309666, ‖∇f‖ = 1.9871e-02, α = 8.93e-02, nfg = 2
[ Info: GD: iter  175: f = 0.001514543687, ‖∇f‖ = 1.7960e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  176: f = 0.001500137564, ‖∇f‖ = 1.9388e-02, α = 8.93e-02, nfg = 2
[ Info: GD: iter  177: f = 0.001486077746, ‖∇f‖ = 1.7530e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  178: f = 0.001472350331, ‖∇f‖ = 1.8931e-02, α = 8.93e-02, nfg = 2
[ Info: GD: iter  179: f = 0.001458942908, ‖∇f‖ = 1.7123e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  180: f = 0.001445842715, ‖∇f‖ = 1.8499e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  181: f = 0.001433038389, ‖∇f‖ = 1.6738e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  182: f = 0.001420518210, ‖∇f‖ = 1.8090e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  183: f = 0.001408271772, ‖∇f‖ = 1.6374e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  184: f = 0.001396288316, ‖∇f‖ = 1.7703e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  185: f = 0.001384558309, ‖∇f‖ = 1.6029e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  186: f = 0.001373071870, ‖∇f‖ = 1.7337e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  187: f = 0.001361820268, ‖∇f‖ = 1.5703e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  188: f = 0.001350794429, ‖∇f‖ = 1.6990e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  189: f = 0.001339986351, ‖∇f‖ = 1.5394e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  190: f = 0.001329387704, ‖∇f‖ = 1.6663e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  191: f = 0.001318991153, ‖∇f‖ = 1.5102e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  192: f = 0.001308789047, ‖∇f‖ = 1.6352e-02, α = 8.95e-02, nfg = 2
[ Info: GD: iter  193: f = 0.001298774665, ‖∇f‖ = 1.4826e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  194: f = 0.001288940976, ‖∇f‖ = 1.6058e-02, α = 8.95e-02, nfg = 2
[ Info: GD: iter  195: f = 0.001279281821, ‖∇f‖ = 1.4564e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  196: f = 0.001269790741, ‖∇f‖ = 1.5780e-02, α = 8.95e-02, nfg = 2
[ Info: GD: iter  197: f = 0.001260462089, ‖∇f‖ = 1.4316e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  198: f = 0.001251289928, ‖∇f‖ = 1.5516e-02, α = 8.95e-02, nfg = 2
[ Info: GD: iter  199: f = 0.001242269081, ‖∇f‖ = 1.4081e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  200: f = 0.001233394093, ‖∇f‖ = 1.5267e-02, α = 8.95e-02, nfg = 2
[ Info: GD: iter  201: f = 0.001224660215, ‖∇f‖ = 1.3858e-02, α = 7.49e-02, nfg = 2
