Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
    Testing OptimKit
Status `/tmp/jl_Kz0RLZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Kz0RLZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 62.318639624516, ‖∇f‖ = 4.8888e+01
[ Info: GD: iter    1: f = 14.229307811771, ‖∇f‖ = 1.8470e+01, α = 4.02e-02, nfg = 3
[ Info: GD: iter   20: f = 0.128536035317, ‖∇f‖ = 2.0988e-01, α = 8.66e-02, nfg = 2
[ Info: GD: iter   21: f = 0.127425980210, ‖∇f‖ = 1.5497e-01, α = 5.04e-02, nfg = 2
[ Info: GD: iter   22: f = 0.126376923107, ‖∇f‖ = 1.9877e-01, α = 8.74e-02, nfg = 2
[ Info: GD: iter   23: f = 0.125377423717, ‖∇f‖ = 1.4812e-01, α = 5.06e-02, nfg = 2
[ Info: GD: iter   24: f = 0.124413981551, ‖∇f‖ = 1.9186e-01, α = 8.78e-02, nfg = 2
[ Info: GD: iter   25: f = 0.123480599458, ‖∇f‖ = 1.4378e-01, α = 5.07e-02, nfg = 2
[ Info: GD: iter   26: f = 0.122569929565, ‖∇f‖ = 1.8734e-01, α = 8.81e-02, nfg = 2
[ Info: GD: iter   27: f = 0.121678766458, ‖∇f‖ = 1.4086e-01, α = 5.08e-02, nfg = 2
[ Info: GD: iter   28: f = 0.120803092949, ‖∇f‖ = 1.8416e-01, α = 8.83e-02, nfg = 2
[ Info: GD: iter   29: f = 0.119941162938, ‖∇f‖ = 1.3874e-01, α = 5.08e-02, nfg = 2
[ Info: GD: iter   30: f = 0.119090760755, ‖∇f‖ = 1.8175e-01, α = 8.84e-02, nfg = 2
[ Info: GD: iter   31: f = 0.118250913443, ‖∇f‖ = 1.3706e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   32: f = 0.117420379649, ‖∇f‖ = 1.7976e-01, α = 8.84e-02, nfg = 2
[ Info: GD: iter   33: f = 0.116598600089, ‖∇f‖ = 1.3565e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   34: f = 0.115784861103, ‖∇f‖ = 1.7801e-01, α = 8.84e-02, nfg = 2
[ Info: GD: iter   35: f = 0.114978826588, ‖∇f‖ = 1.3438e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   36: f = 0.114180069629, ‖∇f‖ = 1.7641e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   37: f = 0.113388375584, ‖∇f‖ = 1.3320e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   38: f = 0.112603474270, ‖∇f‖ = 1.7491e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   39: f = 0.111825217905, ‖∇f‖ = 1.3208e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   40: f = 0.111053422810, ‖∇f‖ = 1.7346e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   41: f = 0.110287978631, ‖∇f‖ = 1.3100e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   42: f = 0.109528750197, ‖∇f‖ = 1.7205e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   43: f = 0.108775648648, ‖∇f‖ = 1.2994e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   44: f = 0.108028566705, ‖∇f‖ = 1.7068e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   45: f = 0.107287428329, ‖∇f‖ = 1.2891e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   46: f = 0.106552142890, ‖∇f‖ = 1.6933e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   47: f = 0.105822642417, ‖∇f‖ = 1.2790e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   48: f = 0.105098846754, ‖∇f‖ = 1.6801e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   49: f = 0.104380693356, ‖∇f‖ = 1.2690e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   50: f = 0.103668109108, ‖∇f‖ = 1.6671e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   51: f = 0.102961035396, ‖∇f‖ = 1.2592e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   52: f = 0.102259404198, ‖∇f‖ = 1.6542e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   53: f = 0.101563159958, ‖∇f‖ = 1.2496e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   54: f = 0.100872238610, ‖∇f‖ = 1.6416e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   55: f = 0.100186587125, ‖∇f‖ = 1.2400e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   56: f = 0.099506144699, ‖∇f‖ = 1.6291e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   57: f = 0.098830860489, ‖∇f‖ = 1.2306e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   58: f = 0.098160676500, ‖∇f‖ = 1.6168e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   59: f = 0.097495543842, ‖∇f‖ = 1.2214e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   60: f = 0.096835407017, ‖∇f‖ = 1.6047e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   61: f = 0.096180218914, ‖∇f‖ = 1.2122e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   62: f = 0.095529926302, ‖∇f‖ = 1.5927e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   63: f = 0.094884483712, ‖∇f‖ = 1.2032e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   64: f = 0.094243839993, ‖∇f‖ = 1.5809e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   65: f = 0.093607951206, ‖∇f‖ = 1.1943e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   66: f = 0.092976768130, ‖∇f‖ = 1.5692e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   67: f = 0.092350248254, ‖∇f‖ = 1.1855e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   68: f = 0.091728344154, ‖∇f‖ = 1.5576e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   69: f = 0.091111014662, ‖∇f‖ = 1.1767e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   70: f = 0.090498214035, ‖∇f‖ = 1.5462e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   71: f = 0.089889902366, ‖∇f‖ = 1.1681e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   72: f = 0.089286035488, ‖∇f‖ = 1.5349e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   73: f = 0.088686574685, ‖∇f‖ = 1.1596e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   74: f = 0.088091477269, ‖∇f‖ = 1.5237e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   75: f = 0.087500705650, ‖∇f‖ = 1.1512e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   76: f = 0.086914218531, ‖∇f‖ = 1.5127e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   77: f = 0.086331979384, ‖∇f‖ = 1.1429e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   78: f = 0.085753948225, ‖∇f‖ = 1.5018e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   79: f = 0.085180089535, ‖∇f‖ = 1.1346e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   80: f = 0.084610364564, ‖∇f‖ = 1.4910e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   81: f = 0.084044738751, ‖∇f‖ = 1.1264e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   82: f = 0.083483174511, ‖∇f‖ = 1.4802e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   83: f = 0.082925638194, ‖∇f‖ = 1.1184e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   84: f = 0.082372093318, ‖∇f‖ = 1.4697e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   85: f = 0.081822507098, ‖∇f‖ = 1.1104e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   86: f = 0.081276844095, ‖∇f‖ = 1.4592e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   87: f = 0.080735072347, ‖∇f‖ = 1.1025e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   88: f = 0.080197157406, ‖∇f‖ = 1.4488e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   89: f = 0.079663068095, ‖∇f‖ = 1.0946e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   90: f = 0.079132770905, ‖∇f‖ = 1.4385e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   91: f = 0.078606235409, ‖∇f‖ = 1.0869e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   92: f = 0.078083428988, ‖∇f‖ = 1.4283e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   93: f = 0.077564321933, ‖∇f‖ = 1.0792e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   94: f = 0.077048882474, ‖∇f‖ = 1.4182e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   95: f = 0.076537081586, ‖∇f‖ = 1.0716e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   96: f = 0.076028888307, ‖∇f‖ = 1.4082e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   97: f = 0.075524274271, ‖∇f‖ = 1.0640e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   98: f = 0.075023209284, ‖∇f‖ = 1.3983e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   99: f = 0.074525665610, ‖∇f‖ = 1.0565e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter  100: f = 0.074031613792, ‖∇f‖ = 1.3885e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  101: f = 0.073541026696, ‖∇f‖ = 1.0491e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter  102: f = 0.073053875568, ‖∇f‖ = 1.3788e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  103: f = 0.072570133858, ‖∇f‖ = 1.0418e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter  104: f = 0.072089773482, ‖∇f‖ = 1.3692e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  105: f = 0.071612768449, ‖∇f‖ = 1.0345e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter  106: f = 0.071139091319, ‖∇f‖ = 1.3596e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  107: f = 0.070668716641, ‖∇f‖ = 1.0273e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter  108: f = 0.070201617589, ‖∇f‖ = 1.3501e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  109: f = 0.069737769233, ‖∇f‖ = 1.0202e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter  110: f = 0.069277145341, ‖∇f‖ = 1.3408e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  111: f = 0.068819721482, ‖∇f‖ = 1.0131e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter  112: f = 0.068365471994, ‖∇f‖ = 1.3314e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  113: f = 0.067914372929, ‖∇f‖ = 1.0061e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter  114: f = 0.067466399173, ‖∇f‖ = 1.3222e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  115: f = 0.067021527247, ‖∇f‖ = 9.9909e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  116: f = 0.066579732562, ‖∇f‖ = 1.3131e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  117: f = 0.066140992093, ‖∇f‖ = 9.9218e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  118: f = 0.065705281759, ‖∇f‖ = 1.3040e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  119: f = 0.065272578973, ‖∇f‖ = 9.8533e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  120: f = 0.064842860144, ‖∇f‖ = 1.2950e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  121: f = 0.064416103109, ‖∇f‖ = 9.7854e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  122: f = 0.063992284752, ‖∇f‖ = 1.2861e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  123: f = 0.063571383322, ‖∇f‖ = 9.7181e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  124: f = 0.063153376158, ‖∇f‖ = 1.2773e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  125: f = 0.062738241909, ‖∇f‖ = 9.6513e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  126: f = 0.062325958359, ‖∇f‖ = 1.2685e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  127: f = 0.061916504544, ‖∇f‖ = 9.5851e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  128: f = 0.061509858675, ‖∇f‖ = 1.2598e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  129: f = 0.061106000167, ‖∇f‖ = 9.5194e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  130: f = 0.060704907645, ‖∇f‖ = 1.2512e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  131: f = 0.060306560891, ‖∇f‖ = 9.4543e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  132: f = 0.059910938932, ‖∇f‖ = 1.2426e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  133: f = 0.059518021907, ‖∇f‖ = 9.3896e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  134: f = 0.059127789235, ‖∇f‖ = 1.2341e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  135: f = 0.058740221402, ‖∇f‖ = 9.3255e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  136: f = 0.058355298204, ‖∇f‖ = 1.2257e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  137: f = 0.057973000467, ‖∇f‖ = 9.2619e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  138: f = 0.057593308356, ‖∇f‖ = 1.2173e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  139: f = 0.057216203026, ‖∇f‖ = 9.1988e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  140: f = 0.056841665001, ‖∇f‖ = 1.2091e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  141: f = 0.056469675757, ‖∇f‖ = 9.1363e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  142: f = 0.056100216167, ‖∇f‖ = 1.2008e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  143: f = 0.055733268021, ‖∇f‖ = 9.0742e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  144: f = 0.055368812530, ‖∇f‖ = 1.1927e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  145: f = 0.055006831792, ‖∇f‖ = 9.0126e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  146: f = 0.054647307347, ‖∇f‖ = 1.1846e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  147: f = 0.054290221593, ‖∇f‖ = 8.9514e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  148: f = 0.053935556392, ‖∇f‖ = 1.1766e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  149: f = 0.053583294435, ‖∇f‖ = 8.8908e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  150: f = 0.053233417896, ‖∇f‖ = 1.1686e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  151: f = 0.052885909753, ‖∇f‖ = 8.8306e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  152: f = 0.052540752486, ‖∇f‖ = 1.1607e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  153: f = 0.052197929352, ‖∇f‖ = 8.7709e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  154: f = 0.051857423130, ‖∇f‖ = 1.1528e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  155: f = 0.051519217350, ‖∇f‖ = 8.7117e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  156: f = 0.051183295083, ‖∇f‖ = 1.1451e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  157: f = 0.050849640126, ‖∇f‖ = 8.6529e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  158: f = 0.050518235835, ‖∇f‖ = 1.1373e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  159: f = 0.050189066269, ‖∇f‖ = 8.5945e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  160: f = 0.049862115062, ‖∇f‖ = 1.1297e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  161: f = 0.049537366529, ‖∇f‖ = 8.5366e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  162: f = 0.049214804576, ‖∇f‖ = 1.1221e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  163: f = 0.048894413769, ‖∇f‖ = 8.4792e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  164: f = 0.048576178280, ‖∇f‖ = 1.1145e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  165: f = 0.048260082921, ‖∇f‖ = 8.4222e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  166: f = 0.047946112122, ‖∇f‖ = 1.1070e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  167: f = 0.047634250939, ‖∇f‖ = 8.3656e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  168: f = 0.047324484056, ‖∇f‖ = 1.0996e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  169: f = 0.047016796763, ‖∇f‖ = 8.3094e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  170: f = 0.046711173993, ‖∇f‖ = 1.0922e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  171: f = 0.046407601269, ‖∇f‖ = 8.2537e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  172: f = 0.046106063768, ‖∇f‖ = 1.0849e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  173: f = 0.045806547239, ‖∇f‖ = 8.1984e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  174: f = 0.045509037097, ‖∇f‖ = 1.0776e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  175: f = 0.045213519315, ‖∇f‖ = 8.1435e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  176: f = 0.044919979540, ‖∇f‖ = 1.0704e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  177: f = 0.044628403965, ‖∇f‖ = 8.0890e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  178: f = 0.044338778465, ‖∇f‖ = 1.0633e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  179: f = 0.044051089447, ‖∇f‖ = 8.0349e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  180: f = 0.043765323012, ‖∇f‖ = 1.0562e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  181: f = 0.043481465775, ‖∇f‖ = 7.9813e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  182: f = 0.043199504058, ‖∇f‖ = 1.0491e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  183: f = 0.042919424682, ‖∇f‖ = 7.9280e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  184: f = 0.042641214186, ‖∇f‖ = 1.0421e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  185: f = 0.042364859591, ‖∇f‖ = 7.8751e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  186: f = 0.042090347648, ‖∇f‖ = 1.0352e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  187: f = 0.041817665579, ‖∇f‖ = 7.8226e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  188: f = 0.041546800339, ‖∇f‖ = 1.0283e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  189: f = 0.041277739348, ‖∇f‖ = 7.7705e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  190: f = 0.041010469763, ‖∇f‖ = 1.0214e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  191: f = 0.040744979195, ‖∇f‖ = 7.7188e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  192: f = 0.040481255002, ‖∇f‖ = 1.0146e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  193: f = 0.040219284982, ‖∇f‖ = 7.6675e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  194: f = 0.039959056691, ‖∇f‖ = 1.0079e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  195: f = 0.039700558108, ‖∇f‖ = 7.6165e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  196: f = 0.039443776983, ‖∇f‖ = 1.0012e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter  197: f = 0.039188701479, ‖∇f‖ = 7.5659e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  198: f = 0.038935319531, ‖∇f‖ = 9.9453e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  199: f = 0.038683619482, ‖∇f‖ = 7.5157e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  200: f = 0.038433589452, ‖∇f‖ = 9.8793e-02, α = 8.85e-02, nfg = 2
