Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_KsAxxN/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_KsAxxN/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97486
Words in train file: 1156928

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 10.38k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 20.54k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 14.35k  
Alpha: 0.024838  Progress: 0.87%  Words/thread/sec: 17.93k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 18.83k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 20.50k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 20.82k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 22.03k  
Alpha: 0.024622  Progress: 1.95%  Words/thread/sec: 24.74k  
Alpha: 0.024513  Progress: 2.16%  Words/thread/sec: 26.04k  
Alpha: 0.024459  Progress: 2.38%  Words/thread/sec: 28.43k  
Alpha: 0.024405  Progress: 2.60%  Words/thread/sec: 29.28k  
Alpha: 0.024351  Progress: 2.81%  Words/thread/sec: 28.52k  
Alpha: 0.024297  Progress: 3.03%  Words/thread/sec: 28.41k  
Alpha: 0.024297  Progress: 3.24%  Words/thread/sec: 30.40k  
Alpha: 0.024297  Progress: 3.46%  Words/thread/sec: 32.38k  
Alpha: 0.024135  Progress: 3.68%  Words/thread/sec: 30.63k  
Alpha: 0.024081  Progress: 3.89%  Words/thread/sec: 32.06k  
Alpha: 0.024027  Progress: 4.11%  Words/thread/sec: 33.19k  
Alpha: 0.023973  Progress: 4.32%  Words/thread/sec: 33.41k  
Alpha: 0.023919  Progress: 4.54%  Words/thread/sec: 32.30k  
Alpha: 0.023865  Progress: 4.76%  Words/thread/sec: 32.06k  
Alpha: 0.023811  Progress: 4.97%  Words/thread/sec: 31.26k  
Alpha: 0.023811  Progress: 5.19%  Words/thread/sec: 32.58k  
Alpha: 0.023703  Progress: 5.41%  Words/thread/sec: 32.95k  
Alpha: 0.023649  Progress: 5.62%  Words/thread/sec: 33.71k  
Alpha: 0.023594  Progress: 5.84%  Words/thread/sec: 33.52k  
Alpha: 0.023540  Progress: 6.05%  Words/thread/sec: 32.36k  
Alpha: 0.023486  Progress: 6.27%  Words/thread/sec: 33.13k  
Alpha: 0.023432  Progress: 6.49%  Words/thread/sec: 33.97k  
Alpha: 0.023378  Progress: 6.70%  Words/thread/sec: 32.97k  
Alpha: 0.023324  Progress: 6.92%  Words/thread/sec: 33.08k  
Alpha: 0.023270  Progress: 7.14%  Words/thread/sec: 33.90k  
Alpha: 0.023216  Progress: 7.35%  Words/thread/sec: 33.01k  
Alpha: 0.023162  Progress: 7.57%  Words/thread/sec: 33.55k  
Alpha: 0.023108  Progress: 7.78%  Words/thread/sec: 32.97k  
Alpha: 0.023054  Progress: 8.00%  Words/thread/sec: 33.45k  
Alpha: 0.023000  Progress: 8.22%  Words/thread/sec: 33.52k  
Alpha: 0.022946  Progress: 8.43%  Words/thread/sec: 34.03k  
Alpha: 0.022892  Progress: 8.65%  Words/thread/sec: 33.77k  
Alpha: 0.022837  Progress: 8.87%  Words/thread/sec: 34.06k  
Alpha: 0.022783  Progress: 9.08%  Words/thread/sec: 34.57k  
Alpha: 0.022729  Progress: 9.30%  Words/thread/sec: 34.17k  
Alpha: 0.022675  Progress: 9.52%  Words/thread/sec: 34.27k  
Alpha: 0.022621  Progress: 9.73%  Words/thread/sec: 34.93k  
Alpha: 0.022566  Progress: 9.95%  Words/thread/sec: 35.00k  
Alpha: 0.022512  Progress: 10.17%  Words/thread/sec: 35.23k  
Alpha: 0.022458  Progress: 10.38%  Words/thread/sec: 35.65k  
Alpha: 0.022404  Progress: 10.60%  Words/thread/sec: 34.35k  
Alpha: 0.022350  Progress: 10.82%  Words/thread/sec: 34.69k  
Alpha: 0.022295  Progress: 11.03%  Words/thread/sec: 34.60k  
Alpha: 0.022241  Progress: 11.25%  Words/thread/sec: 34.75k  
Alpha: 0.022187  Progress: 11.47%  Words/thread/sec: 35.30k  
Alpha: 0.022133  Progress: 11.68%  Words/thread/sec: 35.93k  
Alpha: 0.022079  Progress: 11.90%  Words/thread/sec: 35.89k  
Alpha: 0.022025  Progress: 12.12%  Words/thread/sec: 35.47k  
Alpha: 0.021971  Progress: 12.33%  Words/thread/sec: 35.45k  
Alpha: 0.021917  Progress: 12.55%  Words/thread/sec: 35.51k  
Alpha: 0.021863  Progress: 12.76%  Words/thread/sec: 35.97k  
Alpha: 0.021809  Progress: 12.98%  Words/thread/sec: 35.97k  
Alpha: 0.021754  Progress: 13.20%  Words/thread/sec: 36.02k  
Alpha: 0.021700  Progress: 13.42%  Words/thread/sec: 36.26k  
Alpha: 0.015937  Progress: 36.47%  Words/thread/sec: 40.67k  
Alpha: 0.015883  Progress: 36.68%  Words/thread/sec: 40.85k  
Alpha: 0.015829  Progress: 36.90%  Words/thread/sec: 40.86k  
Alpha: 0.015775  Progress: 37.12%  Words/thread/sec: 40.98k  
Alpha: 0.015721  Progress: 37.33%  Words/thread/sec: 40.82k  
Alpha: 0.015667  Progress: 37.55%  Words/thread/sec: 40.58k  
Alpha: 0.015613  Progress: 37.76%  Words/thread/sec: 40.69k  
Alpha: 0.015559  Progress: 37.98%  Words/thread/sec: 40.83k  
Alpha: 0.015505  Progress: 38.39%  Words/thread/sec: 41.23k  
Alpha: 0.015402  Progress: 38.61%  Words/thread/sec: 41.41k  
Alpha: 0.015348  Progress: 38.82%  Words/thread/sec: 41.23k  
Alpha: 0.015294  Progress: 39.04%  Words/thread/sec: 41.29k  
Alpha: 0.015240  Progress: 39.26%  Words/thread/sec: 41.23k  
Alpha: 0.015186  Progress: 39.66%  Words/thread/sec: 41.38k  
Alpha: 0.015084  Progress: 39.88%  Words/thread/sec: 41.43k  
Alpha: 0.015030  Progress: 40.10%  Words/thread/sec: 41.15k  
Alpha: 0.014976  Progress: 40.31%  Words/thread/sec: 40.91k  
Alpha: 0.014922  Progress: 40.53%  Words/thread/sec: 41.05k  
Alpha: 0.014868  Progress: 40.75%  Words/thread/sec: 41.14k  
Alpha: 0.014814  Progress: 40.96%  Words/thread/sec: 41.13k  
Alpha: 0.014759  Progress: 41.18%  Words/thread/sec: 41.04k  
Alpha: 0.014705  Progress: 41.40%  Words/thread/sec: 41.23k  
Alpha: 0.014651  Progress: 41.61%  Words/thread/sec: 41.18k  
Alpha: 0.014597  Progress: 41.83%  Words/thread/sec: 41.18k  
Alpha: 0.014543  Progress: 42.05%  Words/thread/sec: 41.35k  
Alpha: 0.014489  Progress: 42.26%  Words/thread/sec: 41.50k  
Alpha: 0.014435  Progress: 42.48%  Words/thread/sec: 41.67k  
Alpha: 0.014381  Progress: 42.69%  Words/thread/sec: 41.85k  
Alpha: 0.014326  Progress: 42.91%  Words/thread/sec: 42.05k  
Alpha: 0.014272  Progress: 43.13%  Words/thread/sec: 42.22k  
Alpha: 0.014218  Progress: 43.34%  Words/thread/sec: 42.27k  
Alpha: 0.014164  Progress: 43.56%  Words/thread/sec: 42.27k  
Alpha: 0.014110  Progress: 43.78%  Words/thread/sec: 42.35k  
Alpha: 0.014056  Progress: 43.99%  Words/thread/sec: 42.36k  
Alpha: 0.014002  Progress: 44.21%  Words/thread/sec: 42.32k  
Alpha: 0.013947  Progress: 44.43%  Words/thread/sec: 41.92k  
Alpha: 0.013893  Progress: 44.64%  Words/thread/sec: 41.77k  
Alpha: 0.013839  Progress: 45.05%  Words/thread/sec: 41.91k  
Alpha: 0.013737  Progress: 45.27%  Words/thread/sec: 42.03k  
Alpha: 0.013683  Progress: 45.68%  Words/thread/sec: 42.09k  
Alpha: 0.013580  Progress: 45.90%  Words/thread/sec: 42.08k  
Alpha: 0.013526  Progress: 46.11%  Words/thread/sec: 42.22k  
Alpha: 0.013472  Progress: 46.33%  Words/thread/sec: 42.12k  
Alpha: 0.013418  Progress: 46.74%  Words/thread/sec: 42.27k  
Alpha: 0.013315  Progress: 46.95%  Words/thread/sec: 42.36k  
Alpha: 0.013261  Progress: 47.17%  Words/thread/sec: 42.44k  
Alpha: 0.013207  Progress: 47.39%  Words/thread/sec: 42.51k  
Alpha: 0.013153  Progress: 48.17%  Words/thread/sec: 41.92k  
Alpha: 0.012957  Progress: 48.39%  Words/thread/sec: 42.05k  
Alpha: 0.012902  Progress: 48.61%  Words/thread/sec: 42.05k  
Alpha: 0.012848  Progress: 48.82%  Words/thread/sec: 42.03k  
Alpha: 0.012794  Progress: 49.04%  Words/thread/sec: 42.09k  
Alpha: 0.012740  Progress: 49.25%  Words/thread/sec: 42.23k  
Alpha: 0.012686  Progress: 49.47%  Words/thread/sec: 42.33k  
Alpha: 0.012632  Progress: 49.69%  Words/thread/sec: 42.44k  
Alpha: 0.012578  Progress: 49.90%  Words/thread/sec: 42.18k  
Alpha: 0.012524  Progress: 50.12%  Words/thread/sec: 42.35k  
Alpha: 0.012470  Progress: 50.34%  Words/thread/sec: 42.44k  
Alpha: 0.012416  Progress: 50.75%  Words/thread/sec: 42.35k  
Alpha: 0.012314  Progress: 50.96%  Words/thread/sec: 42.39k  
Alpha: 0.012260  Progress: 51.18%  Words/thread/sec: 42.26k  
Alpha: 0.012206  Progress: 51.39%  Words/thread/sec: 42.32k  
Alpha: 0.012151  Progress: 51.61%  Words/thread/sec: 42.45k  
Alpha: 0.012097  Progress: 51.83%  Words/thread/sec: 42.32k  
Alpha: 0.012043  Progress: 52.04%  Words/thread/sec: 42.41k  
Alpha: 0.011989  Progress: 52.26%  Words/thread/sec: 42.45k  
Alpha: 0.011935  Progress: 52.86%  Words/thread/sec: 42.16k  
Alpha: 0.011784  Progress: 53.08%  Words/thread/sec: 42.24k  
Alpha: 0.011730  Progress: 53.29%  Words/thread/sec: 42.35k  
Alpha: 0.011676  Progress: 53.51%  Words/thread/sec: 42.27k  
Alpha: 0.011622  Progress: 53.92%  Words/thread/sec: 42.43k  
Alpha: 0.011520  Progress: 54.14%  Words/thread/sec: 42.55k  
Alpha: 0.011466  Progress: 54.35%  Words/thread/sec: 42.40k  
Alpha: 0.011412  Progress: 54.57%  Words/thread/sec: 42.54k  
Alpha: 0.011358  Progress: 54.79%  Words/thread/sec: 42.62k  
Alpha: 0.011304  Progress: 55.00%  Words/thread/sec: 42.63k  
Alpha: 0.011250  Progress: 55.22%  Words/thread/sec: 42.76k  
Alpha: 0.011195  Progress: 55.43%  Words/thread/sec: 42.65k  
Alpha: 0.011141  Progress: 55.65%  Words/thread/sec: 42.75k  
Alpha: 0.011087  Progress: 55.87%  Words/thread/sec: 42.47k  
Alpha: 0.011033  Progress: 56.28%  Words/thread/sec: 42.65k  
Alpha: 0.010931  Progress: 56.49%  Words/thread/sec: 42.42k  
Alpha: 0.010877  Progress: 56.71%  Words/thread/sec: 42.48k  
Alpha: 0.010823  Progress: 56.92%  Words/thread/sec: 42.64k  
Alpha: 0.010769  Progress: 57.14%  Words/thread/sec: 42.38k  
Alpha: 0.010715  Progress: 57.36%  Words/thread/sec: 42.37k  
Alpha: 0.010661  Progress: 57.57%  Words/thread/sec: 42.53k  
Alpha: 0.010607  Progress: 57.79%  Words/thread/sec: 42.66k  
Alpha: 0.010553  Progress: 58.01%  Words/thread/sec: 42.53k  
Alpha: 0.010498  Progress: 58.22%  Words/thread/sec: 42.58k  
Alpha: 0.010444  Progress: 58.65%  Words/thread/sec: 42.74k  
Alpha: 0.010336  Progress: 58.65%  Words/thread/sec: 42.75k  
Alpha: 0.010336  Progress: 58.87%  Words/thread/sec: 42.81k  
Alpha: 0.010282  Progress: 59.09%  Words/thread/sec: 42.80k  
Alpha: 0.010228  Progress: 59.30%  Words/thread/sec: 42.94k  
Alpha: 0.010174  Progress: 59.52%  Words/thread/sec: 42.75k  
Alpha: 0.010120  Progress: 59.74%  Words/thread/sec: 42.88k  
Alpha: 0.010066  Progress: 59.95%  Words/thread/sec: 43.02k  
Alpha: 0.010012  Progress: 60.17%  Words/thread/sec: 42.99k  
Alpha: 0.009958  Progress: 60.39%  Words/thread/sec: 42.85k  
Alpha: 0.009904  Progress: 60.60%  Words/thread/sec: 42.90k  
