Julia Version 1.6.0-DEV.1167
Commit 58605d3702 (2020-10-09 10:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LL0zXY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LL0zXY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 267.504685419767, ‖∇f‖ = 1.2894e+02
[ Info: GD: iter    1: f = 18.537886599191, ‖∇f‖ = 1.6757e+01, α = 3.00e-02, nfg = 3
[ Info: GD: iter   19: f = 1.349136405433, ‖∇f‖ = 1.7544e+00, α = 4.77e-02, nfg = 2
[ Info: GD: iter   20: f = 1.243785827073, ‖∇f‖ = 1.9961e+00, α = 6.85e-02, nfg = 2
[ Info: GD: iter   21: f = 1.148788057497, ‖∇f‖ = 1.5825e+00, α = 4.77e-02, nfg = 2
[ Info: GD: iter   22: f = 1.063028872372, ‖∇f‖ = 1.8024e+00, α = 6.85e-02, nfg = 2
[ Info: GD: iter   23: f = 0.985546609235, ‖∇f‖ = 1.4302e+00, α = 4.77e-02, nfg = 2
[ Info: GD: iter   24: f = 0.915455792009, ‖∇f‖ = 1.6308e+00, α = 6.85e-02, nfg = 2
[ Info: GD: iter   25: f = 0.851994065521, ‖∇f‖ = 1.2954e+00, α = 4.77e-02, nfg = 2
[ Info: GD: iter   26: f = 0.794455596717, ‖∇f‖ = 1.4790e+00, α = 6.86e-02, nfg = 2
[ Info: GD: iter   27: f = 0.742235300765, ‖∇f‖ = 1.1761e+00, α = 4.77e-02, nfg = 2
[ Info: GD: iter   28: f = 0.694769642709, ‖∇f‖ = 1.3447e+00, α = 6.86e-02, nfg = 2
[ Info: GD: iter   29: f = 0.651578088909, ‖∇f‖ = 1.0706e+00, α = 4.78e-02, nfg = 2
[ Info: GD: iter   30: f = 0.612210214458, ‖∇f‖ = 1.2260e+00, α = 6.87e-02, nfg = 2
[ Info: GD: iter   31: f = 0.576284248111, ‖∇f‖ = 9.7749e-01, α = 4.78e-02, nfg = 2
[ Info: GD: iter   32: f = 0.543439820627, ‖∇f‖ = 1.1212e+00, α = 6.87e-02, nfg = 2
[ Info: GD: iter   33: f = 0.513373502225, ‖∇f‖ = 8.9525e-01, α = 4.78e-02, nfg = 2
[ Info: GD: iter   34: f = 0.485796694582, ‖∇f‖ = 1.0288e+00, α = 6.88e-02, nfg = 2
[ Info: GD: iter   35: f = 0.460468112490, ‖∇f‖ = 8.2269e-01, α = 4.79e-02, nfg = 2
[ Info: GD: iter   36: f = 0.437156401048, ‖∇f‖ = 9.4719e-01, α = 6.89e-02, nfg = 2
[ Info: GD: iter   37: f = 0.415669566805, ‖∇f‖ = 7.5871e-01, α = 4.79e-02, nfg = 2
[ Info: GD: iter   38: f = 0.395821945023, ‖∇f‖ = 8.7526e-01, α = 6.90e-02, nfg = 2
[ Info: GD: iter   39: f = 0.377460634720, ‖∇f‖ = 7.0229e-01, α = 4.79e-02, nfg = 2
[ Info: GD: iter   40: f = 0.360436466842, ‖∇f‖ = 8.1184e-01, α = 6.90e-02, nfg = 2
[ Info: GD: iter   41: f = 0.344627540981, ‖∇f‖ = 6.5254e-01, α = 4.80e-02, nfg = 2
[ Info: GD: iter   42: f = 0.329913861422, ‖∇f‖ = 7.5590e-01, α = 6.91e-02, nfg = 2
[ Info: GD: iter   43: f = 0.316198110499, ‖∇f‖ = 6.0863e-01, α = 4.80e-02, nfg = 2
[ Info: GD: iter   44: f = 0.303383630101, ‖∇f‖ = 7.0651e-01, α = 6.92e-02, nfg = 2
[ Info: GD: iter   45: f = 0.291392597224, ‖∇f‖ = 5.6985e-01, α = 4.80e-02, nfg = 2
[ Info: GD: iter   46: f = 0.280147036660, ‖∇f‖ = 6.6284e-01, α = 6.93e-02, nfg = 2
[ Info: GD: iter   47: f = 0.269584587949, ‖∇f‖ = 5.3553e-01, α = 4.81e-02, nfg = 2
[ Info: GD: iter   48: f = 0.259642242976, ‖∇f‖ = 6.2416e-01, α = 6.93e-02, nfg = 2
[ Info: GD: iter   49: f = 0.250269909862, ‖∇f‖ = 5.0509e-01, α = 4.81e-02, nfg = 2
[ Info: GD: iter   50: f = 0.241416578787, ‖∇f‖ = 5.8980e-01, α = 6.94e-02, nfg = 2
[ Info: GD: iter   51: f = 0.233041897390, ‖∇f‖ = 4.7802e-01, α = 4.81e-02, nfg = 2
[ Info: GD: iter   52: f = 0.225104480336, ‖∇f‖ = 5.5919e-01, α = 6.95e-02, nfg = 2
[ Info: GD: iter   53: f = 0.217571712791, ‖∇f‖ = 4.5387e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   54: f = 0.210409934553, ‖∇f‖ = 5.3181e-01, α = 6.95e-02, nfg = 2
[ Info: GD: iter   55: f = 0.203592683860, ‖∇f‖ = 4.3222e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   56: f = 0.197092505088, ‖∇f‖ = 5.0722e-01, α = 6.96e-02, nfg = 2
[ Info: GD: iter   57: f = 0.190887835611, ‖∇f‖ = 4.1273e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   58: f = 0.184956206626, ‖∇f‖ = 4.8502e-01, α = 6.96e-02, nfg = 2
[ Info: GD: iter   59: f = 0.179279962153, ‖∇f‖ = 3.9510e-01, α = 4.83e-02, nfg = 2
[ Info: GD: iter   60: f = 0.173840644731, ‖∇f‖ = 4.6488e-01, α = 6.97e-02, nfg = 2
[ Info: GD: iter   61: f = 0.168623719263, ‖∇f‖ = 3.7907e-01, α = 4.83e-02, nfg = 2
[ Info: GD: iter   62: f = 0.163613958134, ‖∇f‖ = 4.4651e-01, α = 6.97e-02, nfg = 2
[ Info: GD: iter   63: f = 0.158799324744, ‖∇f‖ = 3.6440e-01, α = 4.83e-02, nfg = 2
[ Info: GD: iter   64: f = 0.154167195235, ‖∇f‖ = 4.2966e-01, α = 6.98e-02, nfg = 2
[ Info: GD: iter   65: f = 0.149707538210, ‖∇f‖ = 3.5092e-01, α = 4.83e-02, nfg = 2
[ Info: GD: iter   66: f = 0.145409831984, ‖∇f‖ = 4.1413e-01, α = 6.98e-02, nfg = 2
[ Info: GD: iter   67: f = 0.141265659061, ‖∇f‖ = 3.3846e-01, α = 4.83e-02, nfg = 2
[ Info: GD: iter   68: f = 0.137266198094, ‖∇f‖ = 3.9972e-01, α = 6.98e-02, nfg = 2
[ Info: GD: iter   69: f = 0.133404334777, ‖∇f‖ = 3.2687e-01, α = 4.83e-02, nfg = 2
[ Info: GD: iter   70: f = 0.129672626144, ‖∇f‖ = 3.8629e-01, α = 6.99e-02, nfg = 2
[ Info: GD: iter   71: f = 0.126065014072, ‖∇f‖ = 3.1606e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter   72: f = 0.122575175965, ‖∇f‖ = 3.7372e-01, α = 6.99e-02, nfg = 2
[ Info: GD: iter   73: f = 0.119197913232, ‖∇f‖ = 3.0590e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter   74: f = 0.115927816801, ‖∇f‖ = 3.6189e-01, α = 6.99e-02, nfg = 2
[ Info: GD: iter   75: f = 0.112760390807, ‖∇f‖ = 2.9634e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter   76: f = 0.109690973771, ‖∇f‖ = 3.5072e-01, α = 6.99e-02, nfg = 2
[ Info: GD: iter   77: f = 0.106715647276, ‖∇f‖ = 2.8728e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter   78: f = 0.103830364209, ‖∇f‖ = 3.4013e-01, α = 6.99e-02, nfg = 2
[ Info: GD: iter   79: f = 0.101031683311, ‖∇f‖ = 2.7868e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter   80: f = 0.098316064737, ‖∇f‖ = 3.3005e-01, α = 6.99e-02, nfg = 2
[ Info: GD: iter   81: f = 0.095680463897, ‖∇f‖ = 2.7049e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter   82: f = 0.093121761992, ‖∇f‖ = 3.2044e-01, α = 6.99e-02, nfg = 2
[ Info: GD: iter   83: f = 0.090637246327, ‖∇f‖ = 2.6267e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter   84: f = 0.088224149603, ‖∇f‖ = 3.1124e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter   85: f = 0.085880038737, ‖∇f‖ = 2.5517e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter   86: f = 0.083602441699, ‖∇f‖ = 3.0242e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter   87: f = 0.081389162663, ‖∇f‖ = 2.4798e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter   88: f = 0.079237979290, ‖∇f‖ = 2.9395e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter   89: f = 0.077146898569, ‖∇f‖ = 2.4106e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter   90: f = 0.075113910781, ‖∇f‖ = 2.8579e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter   91: f = 0.073137197599, ‖∇f‖ = 2.3440e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter   92: f = 0.071214931672, ‖∇f‖ = 2.7792e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter   93: f = 0.069345446268, ‖∇f‖ = 2.2797e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter   94: f = 0.067527071605, ‖∇f‖ = 2.7033e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter   95: f = 0.065758273502, ‖∇f‖ = 2.2176e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter   96: f = 0.064037519328, ‖∇f‖ = 2.6299e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter   97: f = 0.062363391650, ‖∇f‖ = 2.1575e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter   98: f = 0.060734478088, ‖∇f‖ = 2.5589e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter   99: f = 0.059149464765, ‖∇f‖ = 2.0994e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter  100: f = 0.057607045487, ‖∇f‖ = 2.4902e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  101: f = 0.056105998846, ‖∇f‖ = 2.0432e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter  102: f = 0.054645113059, ‖∇f‖ = 2.4236e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  103: f = 0.053223249808, ‖∇f‖ = 1.9886e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter  104: f = 0.051839281792, ‖∇f‖ = 2.3590e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  105: f = 0.050492145796, ‖∇f‖ = 1.9357e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter  106: f = 0.049180790578, ‖∇f‖ = 2.2964e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  107: f = 0.047904221166, ‖∇f‖ = 1.8844e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter  108: f = 0.046661455181, ‖∇f‖ = 2.2356e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  109: f = 0.045451559964, ‖∇f‖ = 1.8346e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter  110: f = 0.044273615808, ‖∇f‖ = 2.1766e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  111: f = 0.043126747200, ‖∇f‖ = 1.7862e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter  112: f = 0.042010091734, ‖∇f‖ = 2.1192e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  113: f = 0.040922826518, ‖∇f‖ = 1.7392e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter  114: f = 0.039864141758, ‖∇f‖ = 2.0635e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  115: f = 0.038833263179, ‖∇f‖ = 1.6935e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter  116: f = 0.037829429479, ‖∇f‖ = 2.0094e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  117: f = 0.036851911441, ‖∇f‖ = 1.6491e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter  118: f = 0.035899992606, ‖∇f‖ = 1.9568e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  119: f = 0.034972985634, ‖∇f‖ = 1.6060e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter  120: f = 0.034070215655, ‖∇f‖ = 1.9057e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  121: f = 0.033191034339, ‖∇f‖ = 1.5640e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter  122: f = 0.032334805492, ‖∇f‖ = 1.8559e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  123: f = 0.031500917201, ‖∇f‖ = 1.5232e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter  124: f = 0.030688769320, ‖∇f‖ = 1.8075e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  125: f = 0.029897783991, ‖∇f‖ = 1.4836e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter  126: f = 0.029127394735, ‖∇f‖ = 1.7605e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  127: f = 0.028377055597, ‖∇f‖ = 1.4450e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter  128: f = 0.027646231593, ‖∇f‖ = 1.7147e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  129: f = 0.026934406693, ‖∇f‖ = 1.4074e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter  130: f = 0.026241075425, ‖∇f‖ = 1.6701e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  131: f = 0.025565749861, ‖∇f‖ = 1.3708e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter  132: f = 0.024907952220, ‖∇f‖ = 1.6268e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  133: f = 0.024267220994, ‖∇f‖ = 1.3353e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter  134: f = 0.023643104414, ‖∇f‖ = 1.5846e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  135: f = 0.023035165835, ‖∇f‖ = 1.3007e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter  136: f = 0.022442977942, ‖∇f‖ = 1.5436e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  137: f = 0.021866127509, ‖∇f‖ = 1.2670e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter  138: f = 0.021304210238, ‖∇f‖ = 1.5036e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  139: f = 0.020756834970, ‖∇f‖ = 1.2342e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter  140: f = 0.020223619090, ‖∇f‖ = 1.4647e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  141: f = 0.019704192247, ‖∇f‖ = 1.2023e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter  142: f = 0.019198192262, ‖∇f‖ = 1.4269e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  143: f = 0.018705268422, ‖∇f‖ = 1.1712e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter  144: f = 0.018225077817, ‖∇f‖ = 1.3900e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  145: f = 0.017757288274, ‖∇f‖ = 1.1410e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter  146: f = 0.017301575068, ‖∇f‖ = 1.3541e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  147: f = 0.016857623533, ‖∇f‖ = 1.1115e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter  148: f = 0.016425126114, ‖∇f‖ = 1.3192e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  149: f = 0.016003784686, ‖∇f‖ = 1.0829e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter  150: f = 0.015593307908, ‖∇f‖ = 1.2852e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  151: f = 0.015193413291, ‖∇f‖ = 1.0550e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter  152: f = 0.014803824812, ‖∇f‖ = 1.2521e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  153: f = 0.014424274766, ‖∇f‖ = 1.0278e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter  154: f = 0.014054501608, ‖∇f‖ = 1.2198e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  155: f = 0.013694251613, ‖∇f‖ = 1.0013e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter  156: f = 0.013343276927, ‖∇f‖ = 1.1884e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  157: f = 0.013001337047, ‖∇f‖ = 9.7553e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  158: f = 0.012668197066, ‖∇f‖ = 1.1578e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  159: f = 0.012343628995, ‖∇f‖ = 9.5044e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  160: f = 0.012027410171, ‖∇f‖ = 1.1280e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  161: f = 0.011719324448, ‖∇f‖ = 9.2599e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  162: f = 0.011419160751, ‖∇f‖ = 1.0990e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  163: f = 0.011126714141, ‖∇f‖ = 9.0219e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  164: f = 0.010841784511, ‖∇f‖ = 1.0708e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  165: f = 0.010564177533, ‖∇f‖ = 8.7900e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  166: f = 0.010293703480, ‖∇f‖ = 1.0433e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  167: f = 0.010030178071, ‖∇f‖ = 8.5642e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  168: f = 0.009773421408, ‖∇f‖ = 1.0165e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter  169: f = 0.009523258728, ‖∇f‖ = 8.3443e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  170: f = 0.009279519434, ‖∇f‖ = 9.9037e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  171: f = 0.009042037777, ‖∇f‖ = 8.1301e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  172: f = 0.008810651976, ‖∇f‖ = 9.6495e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  173: f = 0.008585204819, ‖∇f‖ = 7.9214e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  174: f = 0.008365542871, ‖∇f‖ = 9.4019e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  175: f = 0.008151517010, ‖∇f‖ = 7.7182e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  176: f = 0.007942981708, ‖∇f‖ = 9.1607e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  177: f = 0.007739795511, ‖∇f‖ = 7.5202e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  178: f = 0.007541820378, ‖∇f‖ = 8.9258e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  179: f = 0.007348922122, ‖∇f‖ = 7.3274e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  180: f = 0.007160969800, ‖∇f‖ = 8.6969e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  181: f = 0.006977836109, ‖∇f‖ = 7.1395e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  182: f = 0.006799396834, ‖∇f‖ = 8.4740e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  183: f = 0.006625531195, ‖∇f‖ = 6.9565e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  184: f = 0.006456121354, ‖∇f‖ = 8.2568e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  185: f = 0.006291052717, ‖∇f‖ = 6.7783e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  186: f = 0.006130213486, ‖∇f‖ = 8.0453e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  187: f = 0.005973494935, ‖∇f‖ = 6.6046e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  188: f = 0.005820790991, ‖∇f‖ = 7.8392e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  189: f = 0.005671998488, ‖∇f‖ = 6.4354e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  190: f = 0.005527016785, ‖∇f‖ = 7.6384e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  191: f = 0.005385747985, ‖∇f‖ = 6.2706e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  192: f = 0.005248096597, ‖∇f‖ = 7.4428e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  193: f = 0.005113969723, ‖∇f‖ = 6.1101e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  194: f = 0.004983276750, ‖∇f‖ = 7.2523e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  195: f = 0.004855929524, ‖∇f‖ = 5.9537e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  196: f = 0.004731842060, ‖∇f‖ = 7.0667e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  197: f = 0.004610930699, ‖∇f‖ = 5.8013e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  198: f = 0.004493113844, ‖∇f‖ = 6.8858e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  199: f = 0.004378312100, ‖∇f‖ = 5.6528e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  200: f = 0.004266448034, ‖∇f‖ = 6.7096e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  201: f = 0.004157446296, ‖∇f‖ = 5.5082e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  202: f = 0.004051233398, ‖∇f‖ = 6.5379e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  203: f = 0.003947737828, ‖∇f‖ = 5.3673e-02, α = 4.84e-02, nfg = 2
