Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Updating `~/.julia/environments/v1.6/Project.toml`
  [2fb1d81b] + GeoArrays v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c9ce4bd3] + ArchGDAL v0.4.1
  [4fba245c] + ArrayInterface v2.11.0
  [77b51b56] + AverageShiftedHistograms v0.8.1
  [fa961155] + CEnum v0.4.1
  [336ed68f] + CSV v0.7.7
  [324d7699] + CategoricalArrays v0.8.1
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [150eb455] + CoordinateTransformations v0.6.0
  [a8cc5b0e] + Crayons v4.0.3
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.6
  [9a8bc11e] + DataStreams v0.4.2
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ab46fb84] + DensityRatioEstimation v0.4.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [31c24e10] + Distributions v0.23.8
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.5.2
  [f6369f11] + ForwardDiff v0.10.12
  [add2ef01] + GDAL v1.1.3
  [a7073274] + GDAL_jll v3.0.4+1
  [d604d12d] + GEOS_jll v3.8.1+0
  [2fb1d81b] + GeoArrays v0.3.1
  [68eda718] + GeoFormatTypes v0.3.0
  [cf35fbd7] + GeoInterface v0.5.4
  [323cb8eb] + GeoStatsBase v0.10.4
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+1
  [7f8f8fb0] + LearnBase v0.4.1
  [deac9b47] + LibCURL_jll v7.71.1+0
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [89763e89] + Libtiff_jll v4.1.0+0
  [d3d80556] + LineSearches v7.0.1
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [30fc2ffe] + LossFunctions v0.6.2
  [e80e1ace] + MLJModelInterface v0.3.2
  [1914dd2f] + MacroTools v0.5.5
  [c8ffd9c3] + MbedTLS_jll v2.16.6+1
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.2
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.6
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.10.0
  [58948b4f] + PROJ_jll v7.0.1+0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.7
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.4.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [76ed43ae] + SQLite_jll v3.32.3+0
  [321657f4] + ScientificTypes v0.8.1
  [91c51154] + SentinelArrays v1.2.10
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [3a884ed6] + UnPack v1.0.1
  [b8865327] + UnicodePlots v1.2.0
  [ea10d353] + WeakRefStrings v0.6.2
  [83775a58] + Zlib_jll v1.2.11+15
  [3161d3a3] + Zstd_jll v1.4.5+0
  [b53b4c65] + libpng_jll v1.6.37+3
  [8e850ede] + nghttp2_jll v1.40.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Testing GeoArrays
Status `/tmp/jl_J27bXG/Project.toml`
  [c9ce4bd3] ArchGDAL v0.4.1
  [150eb455] CoordinateTransformations v0.6.0
  [2fb1d81b] GeoArrays v0.3.1
  [68eda718] GeoFormatTypes v0.3.0
  [323cb8eb] GeoStatsBase v0.10.4
  [d293930c] KrigingEstimators v0.3.10
  [3cdcf5f2] RecipesBase v1.0.2
  [90137ffa] StaticArrays v0.12.4
  [8dfed614] Test
Status `/tmp/jl_J27bXG/Manifest.toml`
  [c9ce4bd3] ArchGDAL v0.4.1
  [dce04be8] ArgCheck v2.1.0
  [4fba245c] ArrayInterface v2.11.0
  [77b51b56] AverageShiftedHistograms v0.8.1
  [198e06fe] BangBang v0.3.29
  [fa961155] CEnum v0.4.1
  [336ed68f] CSV v0.7.7
  [324d7699] CategoricalArrays v0.8.1
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a33af91c] CompositionsBase v0.1.0
  [187b0558] ConstructionBase v1.0.0
  [150eb455] CoordinateTransformations v0.6.0
  [a8cc5b0e] Crayons v4.0.3
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.6
  [9a8bc11e] DataStreams v0.4.2
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [244e2a9f] DefineSingletons v0.1.0
  [ab46fb84] DensityRatioEstimation v0.4.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.8
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.5.2
  [f6369f11] ForwardDiff v0.10.12
  [add2ef01] GDAL v1.1.3
  [a7073274] GDAL_jll v3.0.4+1
  [d604d12d] GEOS_jll v3.8.1+0
  [2fb1d81b] GeoArrays v0.3.1
  [68eda718] GeoFormatTypes v0.3.0
  [cf35fbd7] GeoInterface v0.5.4
  [323cb8eb] GeoStatsBase v0.10.4
  [22cec73e] InitialValues v0.2.9
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [aacddb02] JpegTurbo_jll v2.0.1+1
  [d293930c] KrigingEstimators v0.3.10
  [7f8f8fb0] LearnBase v0.4.1
  [deac9b47] LibCURL_jll v7.71.1+0
  [29816b5a] LibSSH2_jll v1.9.0+3
  [89763e89] Libtiff_jll v4.1.0+0
  [d3d80556] LineSearches v7.0.1
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [30fc2ffe] LossFunctions v0.6.2
  [e80e1ace] MLJModelInterface v0.3.2
  [1914dd2f] MacroTools v0.5.5
  [c8ffd9c3] MbedTLS_jll v2.16.6+1
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.6.2
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.6
  [643b3616] OpenJpeg_jll v2.3.1+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.22.0
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.10.0
  [58948b4f] PROJ_jll v7.0.1+0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.7
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [76ed43ae] SQLite_jll v3.32.3+0
  [321657f4] ScientificTypes v0.8.1
  [91c51154] SentinelArrays v1.2.10
  [efcf1570] Setfield v0.7.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [171d559e] SplittablesBase v0.1.10
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [28d57a85] Transducers v0.4.47
  [3a884ed6] UnPack v1.0.1
  [b8865327] UnicodePlots v1.2.0
  [04a0146e] Variography v0.7.0
  [ea10d353] WeakRefStrings v0.6.2
  [83775a58] Zlib_jll v1.2.11+15
  [3161d3a3] Zstd_jll v1.4.5+0
  [700de1a5] ZygoteRules v0.2.0
  [b53b4c65] libpng_jll v1.6.37+3
  [8e850ede] nghttp2_jll v1.40.0+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: Casting Int64 to Int32 to fit in GDAL.
└ @ GeoArrays ~/.julia/packages/GeoArrays/gosWg/src/utils.jl:55
┌ Warning: Failed to get geotransform
└ @ GeoArrays ~/.julia/packages/GeoArrays/gosWg/src/geoutils.jl:8
┌ Warning: Failed to get geotransform
└ @ GeoArrays ~/.julia/packages/GeoArrays/gosWg/src/geoutils.jl:8
┌ Warning: Failed to get geotransform
└ @ GeoArrays ~/.julia/packages/GeoArrays/gosWg/src/geoutils.jl:8
┌ Warning: Failed to get geotransform
└ @ GeoArrays ~/.julia/packages/GeoArrays/gosWg/src/geoutils.jl:8
┌ Warning: Failed to get geotransform
└ @ GeoArrays ~/.julia/packages/GeoArrays/gosWg/src/geoutils.jl:8
Regular Grid interpolation: Test Failed at /home/pkgeval/.julia/packages/GeoArrays/gosWg/test/test_interpolate.jl:8
  Expression: count(ismissing, ga) == 1
   Evaluated: 0 == 1
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/GeoArrays/gosWg/test/test_interpolate.jl:8
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/GeoArrays/gosWg/test/test_interpolate.jl:6
 [4] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [5] top-level scope
   @ ~/.julia/packages/GeoArrays/gosWg/test/test_interpolate.jl:5
Regular Grid interpolation with negative spacing: Test Failed at /home/pkgeval/.julia/packages/GeoArrays/gosWg/test/test_interpolate.jl:15
  Expression: count(ismissing, ga) == 1
   Evaluated: 0 == 1
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/GeoArrays/gosWg/test/test_interpolate.jl:15
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/GeoArrays/gosWg/test/test_interpolate.jl:13
 [4] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [5] top-level scope
   @ ~/.julia/packages/GeoArrays/gosWg/test/test_interpolate.jl:5
Test Summary:                                        | Pass  Fail  Total
GeoArrays                                            |  226     2    228
  GeoUtils                                           |    8            8
  Reading rasters                                    |    3            3
  coords                                             |    5            5
  GeoArray constructors                              |  181          181
  Conversions                                        |    1            1
  Reading rasters                                    |             No tests
  Writing rasters                                    |             No tests
  Interpolating rasters                              |    3     2      5
    Regular Grid interpolation                       |    1     1      2
    Regular Grid interpolation with negative spacing |    1     1      2
    Irregular Grid interpolation (not yet supported) |    1            1
  CRS                                                |    9            9
  operations                                         |   16           16
ERROR: LoadError: Some tests did not pass: 226 passed, 2 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/GeoArrays/gosWg/test/runtests.jl:4
CPLDestroyMutex: Error = 16 (Device or resource busy)
ERROR: Package GeoArrays errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1567
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
