Julia Version 1.5.0-DEV.252
Commit b52be3dc7e (2020-02-08 18:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Nqvjgd/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18804
Words in train file: 1094347

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 168.00k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 236.04k  
Alpha: 0.024886  Progress: 0.69%  Words/thread/sec: 312.61k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 389.07k  
Alpha: 0.024771  Progress: 1.14%  Words/thread/sec: 362.61k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 396.50k  
Alpha: 0.024657  Progress: 1.60%  Words/thread/sec: 381.79k  
Alpha: 0.024600  Progress: 1.83%  Words/thread/sec: 386.27k  
Alpha: 0.024543  Progress: 2.06%  Words/thread/sec: 411.96k  
Alpha: 0.024486  Progress: 2.29%  Words/thread/sec: 427.56k  
Alpha: 0.024429  Progress: 2.51%  Words/thread/sec: 450.81k  
Alpha: 0.024371  Progress: 2.74%  Words/thread/sec: 406.17k  
Alpha: 0.024314  Progress: 2.97%  Words/thread/sec: 438.09k  
Alpha: 0.024257  Progress: 3.20%  Words/thread/sec: 462.86k  
Alpha: 0.024200  Progress: 3.43%  Words/thread/sec: 421.27k  
Alpha: 0.024143  Progress: 3.66%  Words/thread/sec: 447.43k  
Alpha: 0.024086  Progress: 3.89%  Words/thread/sec: 444.22k  
Alpha: 0.024027  Progress: 4.12%  Words/thread/sec: 460.46k  
Alpha: 0.023970  Progress: 4.35%  Words/thread/sec: 450.75k  
Alpha: 0.023913  Progress: 4.58%  Words/thread/sec: 435.22k  
Alpha: 0.023856  Progress: 4.80%  Words/thread/sec: 453.45k  
Alpha: 0.023799  Progress: 5.03%  Words/thread/sec: 455.93k  
Alpha: 0.023742  Progress: 5.26%  Words/thread/sec: 436.06k  
Alpha: 0.023684  Progress: 5.49%  Words/thread/sec: 449.57k  
Alpha: 0.023627  Progress: 5.72%  Words/thread/sec: 458.68k  
Alpha: 0.023570  Progress: 5.95%  Words/thread/sec: 459.99k  
Alpha: 0.023513  Progress: 6.18%  Words/thread/sec: 451.02k  
Alpha: 0.023456  Progress: 6.41%  Words/thread/sec: 448.87k  
Alpha: 0.023399  Progress: 6.63%  Words/thread/sec: 450.55k  
Alpha: 0.023341  Progress: 6.86%  Words/thread/sec: 450.74k  
Alpha: 0.023284  Progress: 7.09%  Words/thread/sec: 464.43k  
Alpha: 0.023227  Progress: 7.32%  Words/thread/sec: 475.65k  
Alpha: 0.023170  Progress: 7.55%  Words/thread/sec: 460.93k  
Alpha: 0.023113  Progress: 7.78%  Words/thread/sec: 464.45k  
Alpha: 0.023056  Progress: 8.01%  Words/thread/sec: 457.25k  
Alpha: 0.022999  Progress: 8.23%  Words/thread/sec: 466.22k  
Alpha: 0.022941  Progress: 8.46%  Words/thread/sec: 468.65k  
Alpha: 0.022884  Progress: 8.69%  Words/thread/sec: 475.53k  
Alpha: 0.022827  Progress: 8.92%  Words/thread/sec: 457.32k  
Alpha: 0.022770  Progress: 9.15%  Words/thread/sec: 461.92k  
Alpha: 0.022713  Progress: 9.38%  Words/thread/sec: 461.34k  
Alpha: 0.022656  Progress: 9.61%  Words/thread/sec: 472.34k  
Alpha: 0.022599  Progress: 9.83%  Words/thread/sec: 473.06k  
Alpha: 0.022541  Progress: 10.06%  Words/thread/sec: 459.62k  
Alpha: 0.022484  Progress: 10.29%  Words/thread/sec: 467.18k  
Alpha: 0.022427  Progress: 10.52%  Words/thread/sec: 468.76k  
Alpha: 0.022370  Progress: 10.75%  Words/thread/sec: 460.58k  
Alpha: 0.022313  Progress: 10.98%  Words/thread/sec: 465.94k  
Alpha: 0.022256  Progress: 11.21%  Words/thread/sec: 470.20k  
Alpha: 0.022199  Progress: 11.43%  Words/thread/sec: 479.45k  
Alpha: 0.022141  Progress: 11.66%  Words/thread/sec: 467.33k  
Alpha: 0.022084  Progress: 11.89%  Words/thread/sec: 464.00k  
Alpha: 0.022027  Progress: 12.12%  Words/thread/sec: 470.47k  
Alpha: 0.021970  Progress: 12.35%  Words/thread/sec: 472.39k  
Alpha: 0.021913  Progress: 12.58%  Words/thread/sec: 478.57k  
Alpha: 0.021856  Progress: 12.81%  Words/thread/sec: 468.99k  
Alpha: 0.017054  Progress: 32.01%  Words/thread/sec: 484.89k  
Alpha: 0.016997  Progress: 32.24%  Words/thread/sec: 487.76k  
Alpha: 0.016939  Progress: 32.47%  Words/thread/sec: 487.95k  
Alpha: 0.016882  Progress: 32.70%  Words/thread/sec: 489.12k  
Alpha: 0.016825  Progress: 32.93%  Words/thread/sec: 487.03k  
Alpha: 0.016768  Progress: 33.16%  Words/thread/sec: 490.17k  
Alpha: 0.016768  Progress: 33.38%  Words/thread/sec: 492.12k  
Alpha: 0.016654  Progress: 33.61%  Words/thread/sec: 491.40k  
Alpha: 0.016597  Progress: 33.84%  Words/thread/sec: 489.97k  
Alpha: 0.016539  Progress: 34.07%  Words/thread/sec: 490.05k  
Alpha: 0.016482  Progress: 34.30%  Words/thread/sec: 492.37k  
Alpha: 0.016425  Progress: 34.53%  Words/thread/sec: 495.45k  
Alpha: 0.016368  Progress: 34.91%  Words/thread/sec: 495.71k  
Alpha: 0.016273  Progress: 35.14%  Words/thread/sec: 493.95k  
Alpha: 0.016216  Progress: 35.36%  Words/thread/sec: 491.59k  
Alpha: 0.016159  Progress: 35.59%  Words/thread/sec: 493.54k  
Alpha: 0.016102  Progress: 35.82%  Words/thread/sec: 488.65k  
Alpha: 0.016045  Progress: 36.05%  Words/thread/sec: 474.45k  
Alpha: 0.015987  Progress: 36.28%  Words/thread/sec: 476.38k  
Alpha: 0.015930  Progress: 36.51%  Words/thread/sec: 477.67k  
Alpha: 0.015873  Progress: 36.74%  Words/thread/sec: 478.90k  
Alpha: 0.015816  Progress: 36.96%  Words/thread/sec: 463.80k  
Alpha: 0.015759  Progress: 37.19%  Words/thread/sec: 456.34k  
Alpha: 0.015702  Progress: 37.42%  Words/thread/sec: 458.40k  
Alpha: 0.015645  Progress: 37.65%  Words/thread/sec: 460.42k  
Alpha: 0.015587  Progress: 37.88%  Words/thread/sec: 455.84k  
Alpha: 0.015530  Progress: 38.11%  Words/thread/sec: 448.99k  
Alpha: 0.015473  Progress: 38.34%  Words/thread/sec: 448.23k  
Alpha: 0.015416  Progress: 38.56%  Words/thread/sec: 441.87k  
Alpha: 0.015359  Progress: 38.79%  Words/thread/sec: 443.52k  
Alpha: 0.015302  Progress: 39.02%  Words/thread/sec: 443.59k  
Alpha: 0.015245  Progress: 39.25%  Words/thread/sec: 445.38k  
Alpha: 0.015187  Progress: 39.48%  Words/thread/sec: 437.33k  
Alpha: 0.015130  Progress: 39.71%  Words/thread/sec: 436.02k  
Alpha: 0.015073  Progress: 39.94%  Words/thread/sec: 436.13k  
Alpha: 0.015016  Progress: 40.16%  Words/thread/sec: 436.33k  
Alpha: 0.014959  Progress: 40.39%  Words/thread/sec: 437.66k  
Alpha: 0.014902  Progress: 40.62%  Words/thread/sec: 434.42k  
Alpha: 0.014844  Progress: 40.85%  Words/thread/sec: 429.88k  
Alpha: 0.014787  Progress: 41.08%  Words/thread/sec: 426.38k  
Alpha: 0.014730  Progress: 41.31%  Words/thread/sec: 427.21k  
Alpha: 0.014673  Progress: 41.54%  Words/thread/sec: 416.81k  
Alpha: 0.014616  Progress: 41.77%  Words/thread/sec: 414.54k  
Alpha: 0.014558  Progress: 42.00%  Words/thread/sec: 409.19k  
Alpha: 0.014501  Progress: 42.23%  Words/thread/sec: 407.59k  
Alpha: 0.014443  Progress: 42.45%  Words/thread/sec: 405.50k  
Alpha: 0.014386  Progress: 42.68%  Words/thread/sec: 405.23k  
Alpha: 0.014329  Progress: 42.91%  Words/thread/sec: 399.27k  
Alpha: 0.014272  Progress: 43.14%  Words/thread/sec: 399.58k  
Alpha: 0.014215  Progress: 43.37%  Words/thread/sec: 399.55k  
Alpha: 0.014157  Progress: 43.60%  Words/thread/sec: 393.84k  
Alpha: 0.014100  Progress: 43.83%  Words/thread/sec: 394.49k  
Alpha: 0.014043  Progress: 44.06%  Words/thread/sec: 395.77k  
Alpha: 0.013986  Progress: 44.28%  Words/thread/sec: 389.12k  
Alpha: 0.013929  Progress: 44.51%  Words/thread/sec: 389.08k  
Alpha: 0.013872  Progress: 44.74%  Words/thread/sec: 390.17k  
Alpha: 0.013814  Progress: 44.97%  Words/thread/sec: 389.72k  
Alpha: 0.013757  Progress: 45.20%  Words/thread/sec: 388.08k  
Alpha: 0.013700  Progress: 45.43%  Words/thread/sec: 386.01k  
Alpha: 0.013643  Progress: 45.66%  Words/thread/sec: 385.38k  
Alpha: 0.013586  Progress: 45.89%  Words/thread/sec: 385.00k  
Alpha: 0.013529  Progress: 46.11%  Words/thread/sec: 386.48k  
Alpha: 0.013471  Progress: 46.34%  Words/thread/sec: 384.13k  
Alpha: 0.013414  Progress: 46.57%  Words/thread/sec: 383.43k  
Alpha: 0.013357  Progress: 46.80%  Words/thread/sec: 382.89k  
Alpha: 0.013300  Progress: 47.03%  Words/thread/sec: 383.90k  
Alpha: 0.013243  Progress: 47.26%  Words/thread/sec: 384.52k  
Alpha: 0.013186  Progress: 47.49%  Words/thread/sec: 380.71k  
Alpha: 0.013129  Progress: 47.71%  Words/thread/sec: 381.88k  
Alpha: 0.013071  Progress: 47.94%  Words/thread/sec: 382.11k  
Alpha: 0.013014  Progress: 48.17%  Words/thread/sec: 381.96k  
Alpha: 0.012957  Progress: 48.40%  Words/thread/sec: 381.85k  
Alpha: 0.012900  Progress: 48.63%  Words/thread/sec: 381.44k  
Alpha: 0.012843  Progress: 48.86%  Words/thread/sec: 381.39k  
Alpha: 0.012786  Progress: 49.09%  Words/thread/sec: 382.64k  
Alpha: 0.012729  Progress: 49.31%  Words/thread/sec: 380.88k  
Alpha: 0.012672  Progress: 49.54%  Words/thread/sec: 381.43k  
Alpha: 0.012614  Progress: 49.77%  Words/thread/sec: 379.80k  
Alpha: 0.012557  Progress: 50.00%  Words/thread/sec: 380.04k  
Alpha: 0.012500  Progress: 50.23%  Words/thread/sec: 380.07k  
Alpha: 0.012443  Progress: 50.46%  Words/thread/sec: 381.19k  
Alpha: 0.012386  Progress: 50.69%  Words/thread/sec: 381.39k  
Alpha: 0.012329  Progress: 50.91%  Words/thread/sec: 381.55k  
Alpha: 0.012271  Progress: 51.14%  Words/thread/sec: 381.96k  
Alpha: 0.012214  Progress: 51.37%  Words/thread/sec: 381.93k  
Alpha: 0.012157  Progress: 51.60%  Words/thread/sec: 380.05k  
Alpha: 0.012157  Progress: 51.83%  Words/thread/sec: 381.50k  
Alpha: 0.012157  Progress: 52.29%  Words/thread/sec: 384.05k  
Alpha: 0.012157  Progress: 52.06%  Words/thread/sec: 382.93k  
Alpha: 0.011929  Progress: 52.51%  Words/thread/sec: 380.63k  
Alpha: 0.011871  Progress: 52.74%  Words/thread/sec: 380.73k  
Alpha: 0.011814  Progress: 53.05%  Words/thread/sec: 381.10k  
Alpha: 0.011738  Progress: 53.28%  Words/thread/sec: 378.51k  
Alpha: 0.011680  Progress: 53.51%  Words/thread/sec: 380.05k  
Alpha: 0.011623  Progress: 53.81%  Words/thread/sec: 381.31k  
Alpha: 0.011547  Progress: 54.04%  Words/thread/sec: 380.67k  
Alpha: 0.011489  Progress: 54.35%  Words/thread/sec: 380.02k  
Alpha: 0.011412  Progress: 54.58%  Words/thread/sec: 381.52k  
Alpha: 0.011355  Progress: 54.81%  Words/thread/sec: 381.52k  
Alpha: 0.011298  Progress: 55.04%  Words/thread/sec: 378.07k  
Alpha: 0.011241  Progress: 55.26%  Words/thread/sec: 378.78k  
Alpha: 0.011184  Progress: 55.49%  Words/thread/sec: 379.37k  
Alpha: 0.011127  Progress: 55.72%  Words/thread/sec: 380.32k  
Alpha: 0.011070  Progress: 55.95%  Words/thread/sec: 378.00k  
Alpha: 0.011070  Progress: 56.18%  Words/thread/sec: 379.05k  
Alpha: 0.010955  Progress: 56.41%  Words/thread/sec: 378.63k  
Alpha: 0.010898  Progress: 56.64%  Words/thread/sec: 380.04k  
Alpha: 0.010841  Progress: 56.86%  Words/thread/sec: 378.18k  
Alpha: 0.010784  Progress: 57.09%  Words/thread/sec: 378.31k  
Alpha: 0.010727  Progress: 57.32%  Words/thread/sec: 379.30k  
Alpha: 0.010670  Progress: 57.55%  Words/thread/sec: 378.60k  
Alpha: 0.010613  Progress: 57.78%  Words/thread/sec: 377.96k  
Alpha: 0.010555  Progress: 58.01%  Words/thread/sec: 379.42k  
Alpha: 0.010498  Progress: 58.24%  Words/thread/sec: 378.69k  
Alpha: 0.010441  Progress: 58.46%  Words/thread/sec: 377.83k  
Alpha: 0.010384  Progress: 58.69%  Words/thread/sec: 378.68k  
Alpha: 0.010327  Progress: 58.92%  Words/thread/sec: 378.51k  
Alpha: 0.010270  Progress: 59.15%  Words/thread/sec: 378.11k  
Alpha: 0.010213  Progress: 59.38%  Words/thread/sec: 379.00k  
Alpha: 0.010155  Progress: 59.61%  Words/thread/sec: 380.25k  
Alpha: 0.010098  Progress: 59.84%  Words/thread/sec: 379.07k  
Alpha: 0.010041  Progress: 60.06%  Words/thread/sec: 378.28k  
Alpha: 0.009984  Progress: 60.29%  Words/thread/sec: 379.31k  
Alpha: 0.009927  Progress: 60.52%  Words/thread/sec: 380.68k  
Alpha: 0.009870  Progress: 60.75%  Words/thread/sec: 380.73k  
Alpha: 0.009813  Progress: 60.98%  Words/thread/sec: 380.20k  
Alpha: 0.009755  Progress: 61.21%  Words/thread/sec: 379.86k  
Alpha: 0.009698  Progress: 61.44%  Words/thread/sec: 379.95k  
Alpha: 0.009641  Progress: 61.66%  Words/thread/sec: 380.64k  
Alpha: 0.009584  Progress: 61.89%  Words/thread/sec: 380.14k  
Alpha: 0.009527  Progress: 62.12%  Words/thread/sec: 378.62k  
Alpha: 0.009470  Progress: 62.35%  Words/thread/sec: 378.54k  
Alpha: 0.009413  Progress: 62.58%  Words/thread/sec: 379.09k  
Alpha: 0.009355  Progress: 62.81%  Words/thread/sec: 379.95k  
Alpha: 0.009298  Progress: 63.04%  Words/thread/sec: 379.27k  
