################################################################################
# PkgEval set-up: 2020-10-28T11:17:08.966
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed NaNMath ────────────────────── v0.3.4
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed SentinelArrays ─────────────── v1.2.16
   Installed Missings ───────────────────── v0.4.4
   Installed StatsBase ──────────────────── v0.33.2
   Installed DataStructures ─────────────── v0.18.8
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed Combinatorics ──────────────── v1.0.2
   Installed MicroCollections ───────────── v0.1.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed TableTraits ────────────────── v1.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed MLJModelInterface ──────────── v0.3.6
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed SplittablesBase ────────────── v0.1.10
   Installed Requires ───────────────────── v1.1.0
   Installed GeoFormatTypes ─────────────── v0.3.0
   Installed GDAL_jll ───────────────────── v3.0.4+3
   Installed JLLWrappers ────────────────── v1.1.3
   Installed DefineSingletons ───────────── v0.1.0
   Installed OpenJpeg_jll ───────────────── v2.3.1+0
   Installed DiffRules ──────────────────── v1.0.1
   Installed ArgCheck ───────────────────── v2.1.0
   Installed XML2_jll ───────────────────── v2.9.10+3
Updating `~/.julia/environments/v1.6/Project.toml`
  [2fb1d81b] + GeoArrays v0.3.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c9ce4bd3] + ArchGDAL v0.5.2
  [dce04be8] + ArgCheck v2.1.0
  [4fba245c] + ArrayInterface v2.13.7
  [77b51b56] + AverageShiftedHistograms v0.8.5
  [198e06fe] + BangBang v0.3.29
  [fa961155] + CEnum v0.4.1
  [336ed68f] + CSV v0.7.7
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [a33af91c] + CompositionsBase v0.1.0
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.6.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [244e2a9f] + DefineSingletons v0.1.0
  [ab46fb84] + DensityRatioEstimation v0.4.2
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [3c3547ce] + DiskArrays v0.2.6
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.8
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [add2ef01] + GDAL v1.1.5
  [2fb1d81b] + GeoArrays v0.3.2
  [68eda718] + GeoFormatTypes v0.3.0
  [cf35fbd7] + GeoInterface v0.5.4
  [323cb8eb] + GeoStatsBase v0.13.0
  [22cec73e] + InitialValues v0.2.10
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [7f8f8fb0] + LearnBase v0.4.1
  [d3d80556] + LineSearches v7.1.0
  [30fc2ffe] + LossFunctions v0.6.2
  [e80e1ace] + MLJModelInterface v0.3.6
  [1914dd2f] + MacroTools v0.5.6
  [128add7d] + MicroCollections v0.1.0
  [e1d29d7a] + Missings v0.4.4
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.7
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [321657f4] + ScientificTypes v1.1.0
  [91c51154] + SentinelArrays v1.2.16
  [efcf1570] + Setfield v0.7.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [171d559e] + SplittablesBase v0.1.10
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [28d57a85] + Transducers v0.4.53
  [3a884ed6] + UnPack v1.0.2
  [b8865327] + UnicodePlots v1.3.0
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [2e619515] + Expat_jll v2.2.7+6
  [a7073274] + GDAL_jll v3.0.4+3
  [d604d12d] + GEOS_jll v3.8.1+0
  [59f7168a] + Giflib_jll v5.1.4+1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [89763e89] + Libtiff_jll v4.1.0+2
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [58948b4f] + PROJ_jll v7.0.1+0
  [f50d1b31] + Rmath_jll v0.2.2+1
  [76ed43ae] + SQLite_jll v3.32.3+0
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+6
  [c5f90fcd] + libwebp_jll v1.1.0+0
  [8e850ede] + nghttp2_jll v1.40.0+2
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll


################################################################################
# Testing: 2020-10-28T11:17:23.167
#


     Testing GeoArrays
Status `/tmp/jl_LX4Q3Z/Project.toml`
  [c9ce4bd3] ArchGDAL v0.5.2
  [150eb455] CoordinateTransformations v0.6.0
  [2fb1d81b] GeoArrays v0.3.2
  [68eda718] GeoFormatTypes v0.3.0
  [323cb8eb] GeoStatsBase v0.13.0
  [d293930c] KrigingEstimators v0.4.4
  [3cdcf5f2] RecipesBase v1.1.0
  [90137ffa] StaticArrays v0.12.5
  [8dfed614] Test
Status `/tmp/jl_LX4Q3Z/Manifest.toml`
  [c9ce4bd3] ArchGDAL v0.5.2
  [dce04be8] ArgCheck v2.1.0
  [4fba245c] ArrayInterface v2.13.7
  [77b51b56] AverageShiftedHistograms v0.8.5
  [198e06fe] BangBang v0.3.29
  [fa961155] CEnum v0.4.1
  [336ed68f] CSV v0.7.7
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.8.3
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [a33af91c] CompositionsBase v0.1.0
  [187b0558] ConstructionBase v1.0.0
  [150eb455] CoordinateTransformations v0.6.0
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [244e2a9f] DefineSingletons v0.1.0
  [ab46fb84] DensityRatioEstimation v0.4.2
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [3c3547ce] DiskArrays v0.2.6
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.8
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [add2ef01] GDAL v1.1.5
  [2fb1d81b] GeoArrays v0.3.2
  [68eda718] GeoFormatTypes v0.3.0
  [cf35fbd7] GeoInterface v0.5.4
  [323cb8eb] GeoStatsBase v0.13.0
  [22cec73e] InitialValues v0.2.10
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [d293930c] KrigingEstimators v0.4.4
  [7f8f8fb0] LearnBase v0.4.1
  [d3d80556] LineSearches v7.1.0
  [30fc2ffe] LossFunctions v0.6.2
  [e80e1ace] MLJModelInterface v0.3.6
  [1914dd2f] MacroTools v0.5.6
  [128add7d] MicroCollections v0.1.0
  [e1d29d7a] Missings v0.4.4
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.7
  [429524aa] Optim v0.22.0
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [321657f4] ScientificTypes v1.1.0
  [91c51154] SentinelArrays v1.2.16
  [efcf1570] Setfield v0.7.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [171d559e] SplittablesBase v0.1.10
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [28d57a85] Transducers v0.4.53
  [3a884ed6] UnPack v1.0.2
  [b8865327] UnicodePlots v1.3.0
  [04a0146e] Variography v0.9.0
  [700de1a5] ZygoteRules v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [2e619515] Expat_jll v2.2.7+6
  [a7073274] GDAL_jll v3.0.4+3
  [d604d12d] GEOS_jll v3.8.1+0
  [59f7168a] Giflib_jll v5.1.4+1
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [29816b5a] LibSSH2_jll v1.9.0+3
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [89763e89] Libtiff_jll v4.1.0+2
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [643b3616] OpenJpeg_jll v2.3.1+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [58948b4f] PROJ_jll v7.0.1+0
  [f50d1b31] Rmath_jll v0.2.2+1
  [76ed43ae] SQLite_jll v3.32.3+0
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+6
  [c5f90fcd] libwebp_jll v1.1.0+0
  [8e850ede] nghttp2_jll v1.40.0+2
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
┌ Warning: Base.download is deprecated; use Downloads.download instead
│   caller = top-level scope at get_testdata.jl:32
└ @ Core ~/.julia/packages/GeoArrays/xTP1F/test/get_testdata.jl:32
┌ Warning: Casting Int64 to Int32 to fit in GDAL.
└ @ GeoArrays ~/.julia/packages/GeoArrays/xTP1F/src/utils.jl:55
┌ Warning: Failed to get geotransform
└ @ GeoArrays ~/.julia/packages/GeoArrays/xTP1F/src/geoutils.jl:8
┌ Warning: Failed to get geotransform
└ @ GeoArrays ~/.julia/packages/GeoArrays/xTP1F/src/geoutils.jl:8
┌ Warning: Failed to get geotransform
└ @ GeoArrays ~/.julia/packages/GeoArrays/xTP1F/src/geoutils.jl:8
┌ Warning: Failed to get geotransform
└ @ GeoArrays ~/.julia/packages/GeoArrays/xTP1F/src/geoutils.jl:8
┌ Warning: Failed to get geotransform
└ @ GeoArrays ~/.julia/packages/GeoArrays/xTP1F/src/geoutils.jl:8
Test Summary: | Pass  Total
GeoArrays     |  228    228
CPLDestroyMutex: Error = 16 (Device or resource busy)
     Testing GeoArrays tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T11:23:18.325
#


signal (15): Terminated
in expression starting at none:1

CPU usage: 314.87s (260.32s user, 55.89s kernel)

Network usage:
- eth0: 212.704 MiB received, 974.896 KiB sent

Raw statistics: {"read":"2020-10-28T11:23:18.88142214Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":69632},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":69632},{"major":259,"minor":0,"op":"Total","value":69632},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":69632},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":69632},{"major":253,"minor":2,"op":"Total","value":69632}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":5},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":5},{"major":259,"minor":0,"op":"Total","value":5},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":5},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":5},{"major":253,"minor":2,"op":"Total","value":5}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":314866964818,"percpu_usage":[2948249850,3880151983,4889729761,5434849708,3624760424,6421290255,3634874837,4041618818,3347901233,1968424250,3118860824,3007223760,4201634510,4129003249,2559213275,5176466076,3999643708,4863714360,3653859002,3378899509,4280889584,5467520836,3860025694,5932568863,3312360483,4479057311,2764602593,3593190724,6455162053,3891445465,3380186764,3519291071,862393301,808099572,1185215868,501855980,771660871,407764808,952613826,680449801,1100699655,1694338602,1326307894,1115202445,1067658281,1032618331,1282525072,1395169126,1324317571,630181736,275442683,576852062,770668297,1249604874,870535621,623548237,535261523,296578300,1501768219,1113705090,645678602,1072891127,824931200,1759280714,4697529583,3061625768,4749774542,4289411990,2513979521,4947406279,3841607882,4068576341,2123293492,3964126726,3059611942,3348329637,4557742250,3306266335,3497502018,3866876327,4077809297,5945536472,4927698408,4749060825,5422356938,3560249571,4219687045,4259318279,4503172822,4316323693,2985564547,3074842556,4304102168,5219029858,2957586764,4491988431,635795932,1207913367,765622104,835230200,474960234,673206622,1036653971,637532057,1122587249,2018983263,1044990578,1314542994,304573251,1083078707,1017786862,901841811,1427741226,623673213,679945783,641993187,645681343,420625202,436772779,810361236,850713291,725260210,891512613,485737655,443940458,638406054,773510272,915312665],"usage_in_kernelmode":55890000000,"usage_in_usermode":260320000000},"system_cpu_usage":93947784270000000,"online_cpus":128,"throttling_data":{"periods":3673,"throttled_periods":149,"throttled_time":35272681840}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":605323264,"max_usage":1902809088,"stats":{"active_anon":481685504,"active_file":0,"cache":296640512,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":55595008,"inactive_file":8192,"mapped_file":0,"pgfault":8055715,"pgmajfault":0,"pgpgin":4890781,"pgpgout":4759607,"rss":240648192,"rss_huge":0,"total_active_anon":481685504,"total_active_file":0,"total_cache":296640512,"total_dirty":0,"total_inactive_anon":55595008,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":8055715,"total_pgmajfault":0,"total_pgpgin":4890781,"total_pgpgout":4759607,"total_rss":240648192,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/GeoArrays-SHLpLwOX","id":"080743cb14ab82e6f92d1354f4ef0b4bc09f47c9a759ecfdcf46767362c6a0ed","networks":{"eth0":{"rx_bytes":223036337,"rx_packets":19669,"rx_errors":0,"rx_dropped":12,"tx_bytes":998294,"tx_packets":12077,"tx_errors":0,"tx_dropped":0}}}

