Julia Version 1.6.0-DEV.63
Commit 9655c21252 (2020-05-20 01:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed BinaryProvider ─────────────── v0.5.9
  Installed QuadGK ─────────────────────── v2.3.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ROCAnalysis ────────────────── v0.3.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed AutoGrad ───────────────────── v1.2.2
  Installed CSV ────────────────────────── v0.6.1
  Installed LLVM ───────────────────────── v1.4.1
  Installed Documenter ─────────────────── v0.24.11
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ExprTools ──────────────────── v0.1.1
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed TikzPictures ───────────────── v3.1.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Tables ─────────────────────── v1.0.4
  Installed GPUArrays ──────────────────── v2.0.1
  Installed Requires ───────────────────── v1.0.1
  Installed Quadmath ───────────────────── v0.5.4
  Installed Parameters ─────────────────── v0.12.1
  Installed FileIO ─────────────────────── v1.3.0
  Installed FFTW ───────────────────────── v1.2.1
  Installed DataStructures ─────────────── v0.17.16
  Installed DataFrames ─────────────────── v0.20.2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed LIBSVM ─────────────────────── v0.4.0
  Installed ValueHistories ─────────────── v0.5.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Parsers ────────────────────── v1.0.4
  Installed GLM ────────────────────────── v1.3.9
  Installed EzXML ──────────────────────── v1.1.0
  Installed RDatasets ──────────────────── v0.6.8
Updating `~/.julia/environments/v1.6/Project.toml`
  [3e7d7328] + PredictMD v0.34.18
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.1
  [dce04be8] + ArgCheck v2.0.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [6710c13c] + AutoGrad v1.2.2
  [fbb218c0] + BSON v0.2.6
  [b99e7846] + BinaryProvider v0.5.9
  [fa961155] + CEnum v0.2.0
  [336ed68f] + CSV v0.6.1
  [5d742f6a] + CSVFiles v1.0.0
  [3895d2a7] + CUDAapi v2.1.0
  [c5f51814] + CUDAdrv v5.1.0
  [be33ccc6] + CUDAnative v2.9.1
  [7057c7e9] + Cassette v0.3.3
  [324d7699] + CategoricalArrays v0.7.7
  [04a18a73] + ClassImbalance v0.8.7
  [944b1d66] + CodecZlib v0.6.0
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.10.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a8cc5b0e] + Crayons v4.0.2
  [3a865a2d] + CuArrays v1.7.0
  [9a962f9c] + DataAPI v1.3.0
  [124859b0] + DataDeps v0.7.2
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.16
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [7806a523] + DecisionTree v0.10.1
  [3f0dd361] + DefaultApplication v0.1.3
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.11
  [cd674d7a] + DocumenterLaTeX v0.2.0
  [997ab1e6] + DocumenterMarkdown v0.2.0
  [497a8b3b] + DoubleFloats v1.1.10
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.1
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.3.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.9
  [53c48c17] + FixedPointNumbers v0.7.1
  [38e38edf] + GLM v1.3.9
  [0c68f7d7] + GPUArrays v2.0.1
  [92fee26a] + GZip v0.5.1
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [cd3eb016] + HTTP v0.8.14
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.1.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.13
  [682c06a0] + JSON v0.21.0
  [1902f260] + Knet v1.3.5
  [2d691ee1] + LIBLINEAR v0.5.1
  [b1bec4e5] + LIBSVM v0.4.0
  [929cbde3] + LLVM v1.4.1
  [b964fa9f] + LaTeXStrings v1.1.0
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [98b081ad] + Literate v2.5.0
  [856f044c] + MKL_jll v2019.0.117+2
  [f0e99cf1] + MLBase v0.8.0
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.0+2
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [872c559c] + NNlib v0.6.6
  [4d1e1d77] + Nullables v1.0.0
  [e7bfaba1] + NumericalIntegration v0.2.0
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [90014a1f] + PDMats v0.9.12
  [8314cec4] + PGFPlotsX v1.1.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.4
  [f27b6e38] + Polynomials v1.0.6
  [2dfb63ee] + PooledArrays v0.5.3
  [3e7d7328] + PredictMD v0.34.18
  [df4d2c64] + PredictMDAPI v0.3.1
  [92933f4c] + ProgressMeter v1.3.0
  [1fd47b50] + QuadGK v2.3.1
  [be4d8f0f] + Quadmath v0.5.4
  [df47a6cb] + RData v0.7.1
  [ce6b1742] + RDatasets v0.6.8
  [f535d66d] + ROCAnalysis v0.3.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.2
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.4
  [3eaba693] + StatsModels v0.6.11
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.0.4
  [e0df1984] + TextParse v1.0.0
  [37f6aa50] + TikzPictures v3.1.0
  [f269a46b] + TimeZones v1.2.0
  [a759f4b9] + TimerOutputs v0.5.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.1
  [b8865327] + UnicodePlots v1.2.0
  [98cad3c8] + ValueHistories v0.5.1
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+10
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/OjMoF/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Knet ─────→ `~/.julia/packages/Knet/bTNMd/deps/build.log`
   Building PGFPlotsX → `~/.julia/packages/PGFPlotsX/SoIeB/deps/build.log`
   Building LIBLINEAR → `~/.julia/packages/LIBLINEAR/yTdp5/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/5DZuu/deps/build.log`
   Building LIBSVM ───→ `~/.julia/packages/LIBSVM/5Z99T/deps/build.log`
    Testing PredictMD
Status `/tmp/jl_aaj2Bl/Project.toml`
  [79e6a3ab] Adapt v1.0.1
  [fbb218c0] BSON v0.2.6
  [5d742f6a] CSVFiles v1.0.0
  [3895d2a7] CUDAapi v2.1.0
  [7057c7e9] Cassette v0.3.3
  [324d7699] CategoricalArrays v0.7.7
  [04a18a73] ClassImbalance v0.8.7
  [861a8166] Combinatorics v1.0.2
  [124859b0] DataDeps v0.7.2
  [a93c6f00] DataFrames v0.20.2
  [7806a523] DecisionTree v0.10.1
  [3f0dd361] DefaultApplication v0.1.3
  [31c24e10] Distributions v0.22.6
  [e30172f5] Documenter v0.24.11
  [cd674d7a] DocumenterLaTeX v0.2.0
  [997ab1e6] DocumenterMarkdown v0.2.0
  [7a1cc6ca] FFTW v1.2.1
  [5789e2e9] FileIO v1.3.0
  [53c48c17] FixedPointNumbers v0.7.1
  [38e38edf] GLM v1.3.9
  [92fee26a] GZip v0.5.1
  [cd3eb016] HTTP v0.8.14
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [033835bb] JLD2 v0.1.13
  [1902f260] Knet v1.3.5
  [b1bec4e5] LIBSVM v0.4.0
  [b964fa9f] LaTeXStrings v1.1.0
  [98b081ad] Literate v2.5.0
  [f0e99cf1] MLBase v0.8.0
  [1914dd2f] MacroTools v0.5.5
  [e7bfaba1] NumericalIntegration v0.2.0
  [8314cec4] PGFPlotsX v1.1.0
  [3e7d7328] PredictMD v0.34.18
  [df4d2c64] PredictMDAPI v0.3.1
  [d14d998a] PredictMDExtra v0.10.0
  [92933f4c] ProgressMeter v1.3.0
  [df47a6cb] RData v0.7.1
  [ce6b1742] RDatasets v0.6.8
  [f535d66d] ROCAnalysis v0.3.1
  [ae029012] Requires v1.0.1
  [321657f4] ScientificTypes v0.8.0
  [2913bbd2] StatsBase v0.32.2
  [3eaba693] StatsModels v0.6.11
  [37f6aa50] TikzPictures v3.1.0
  [b8865327] UnicodePlots v1.2.0
  [1986cc42] Unitful v0.18.0
  [98cad3c8] ValueHistories v0.5.1
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_aaj2Bl/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v1.0.1
  [dce04be8] ArgCheck v2.0.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.7
  [4c555306] ArrayLayouts v0.2.6
  [6710c13c] AutoGrad v1.2.2
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [fbb218c0] BSON v0.2.6
  [6e4b80f9] BenchmarkTools v0.4.3
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.9
  [fa961155] CEnum v0.2.0
  [336ed68f] CSV v0.6.1
  [5d742f6a] CSVFiles v1.0.0
  [3895d2a7] CUDAapi v2.1.0
  [c5f51814] CUDAdrv v5.1.0
  [be33ccc6] CUDAnative v2.9.1
  [49dc2e85] Calculus v0.5.1
  [7057c7e9] Cassette v0.3.3
  [aafaddc9] CatIndices v0.2.1
  [324d7699] CategoricalArrays v0.7.7
  [04a18a73] ClassImbalance v0.8.7
  [aaaa29a8] Clustering v0.14.0
  [944b1d66] CodecZlib v0.6.0
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.9.1
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.11.2
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.10.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.3
  [150eb455] CoordinateTransformations v0.5.1
  [a8cc5b0e] Crayons v4.0.2
  [3a865a2d] CuArrays v1.7.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [124859b0] DataDeps v0.7.2
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.16
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [7806a523] DecisionTree v0.10.1
  [3f0dd361] DefaultApplication v0.1.3
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [6e83dbb3] Discretizers v3.2.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.11
  [cd674d7a] DocumenterLaTeX v0.2.0
  [997ab1e6] DocumenterMarkdown v0.2.0
  [497a8b3b] DoubleFloats v1.1.10
  [fdbdab4c] ElasticArrays v1.2.1
  [2904ab23] ElasticPDMats v0.2.1
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.1
  [f5851436] FFTW_jll v3.3.9+5
  [442a2c76] FastGaussQuadrature v0.4.2
  [5789e2e9] FileIO v1.3.0
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.9
  [6a86dc24] FiniteDiff v2.3.1
  [53c48c17] FixedPointNumbers v0.7.1
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [38e38edf] GLM v1.3.9
  [0c68f7d7] GPUArrays v2.0.1
  [92fee26a] GZip v0.5.1
  [891a1506] GaussianProcesses v0.11.2
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [a2bd30eb] Graphics v1.0.2
  [cd3eb016] HTTP v0.8.14
  [7869d1d1] IRTools v0.3.3
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.14
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.11
  [6218d12a] ImageMagick v1.1.5
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [bc367c6b] ImageMetadata v0.9.1
  [787d08f9] ImageMorphology v0.2.5
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.4
  [916415d5] Images v0.22.2
  [9b13fd28] IndirectArrays v0.5.1
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.9
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.1.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.13
  [9da8a3cd] JLSO v2.3.2
  [682c06a0] JSON v0.21.0
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [1902f260] Knet v1.3.5
  [2d691ee1] LIBLINEAR v0.5.1
  [b1bec4e5] LIBSVM v0.4.0
  [929cbde3] LLVM v1.4.1
  [b964fa9f] LaTeXStrings v1.1.0
  [7f8f8fb0] LearnBase v0.4.1
  [94ce4f54] Libiconv_jll v1.16.0+2
  [89763e89] Libtiff_jll v4.1.0+0
  [d3d80556] LineSearches v7.0.1
  [98b081ad] Literate v2.5.0
  [30fc2ffe] LossFunctions v0.6.2
  [856f044c] MKL_jll v2019.0.117+2
  [f0e99cf1] MLBase v0.8.0
  [eb30cadb] MLDatasets v0.4.1
  [add582a8] MLJ v0.11.2
  [a7f614a8] MLJBase v0.13.5
  [e80e1ace] MLJModelInterface v0.2.6
  [d491faf4] MLJModels v0.9.10
  [2e2323e0] MLJScientificTypes v0.2.5
  [03970b2e] MLJTuning v0.3.5
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [eff96d63] Measurements v2.1.1
  [f9f48841] MemPool v0.2.0
  [f28f55f0] Memento v1.1.0
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.2
  [6f286f6a] MultivariateStats v0.7.0
  [d41bc354] NLSolversBase v7.6.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [4d1e1d77] Nullables v1.0.0
  [e7bfaba1] NumericalIntegration v0.2.0
  [6fe1bfb0] OffsetArrays v1.0.4
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.2.0
  [90014a1f] PDMats v0.9.12
  [3b7a836e] PGFPlots v3.2.1
  [8314cec4] PGFPlotsX v1.1.0
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.4
  [5ad8b20f] PhysicalConstants v0.2.0
  [f27b6e38] Polynomials v1.0.6
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [3e7d7328] PredictMD v0.34.18
  [df4d2c64] PredictMDAPI v0.3.1
  [d14d998a] PredictMDExtra v0.10.0
  [08abe8d2] PrettyTables v0.9.0
  [92933f4c] ProgressMeter v1.3.0
  [1fd47b50] QuadGK v2.3.1
  [be4d8f0f] Quadmath v0.5.4
  [df47a6cb] RData v0.7.1
  [ce6b1742] RDatasets v0.6.8
  [f535d66d] ROCAnalysis v0.3.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [cbe49d4c] RemoteFiles v0.3.1
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v1.0.1
  [6038ab10] Rotations v0.13.0
  [321657f4] ScientificTypes v0.8.0
  [6e75b9c4] ScikitLearnBase v0.5.0
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.2
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.4
  [3eaba693] StatsModels v0.6.11
  [cea106d9] Syslogs v0.3.0
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v1.0.4
  [c544e3c2] Tau v0.2.0
  [e0df1984] TextParse v1.0.0
  [37f6aa50] TikzPictures v3.1.0
  [06e1c1a7] TiledIteration v0.2.4
  [f269a46b] TimeZones v1.2.0
  [a759f4b9] TimerOutputs v0.5.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.1
  [b8865327] UnicodePlots v1.2.0
  [1986cc42] Unitful v0.18.0
  [98cad3c8] ValueHistories v0.5.1
  [ea10d353] WeakRefStrings v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+10
  [3161d3a3] Zstd_jll v1.4.4+1
  [e88e6eb3] Zygote v0.4.20
  [700de1a5] ZygoteRules v0.2.0
  [b53b4c65] libpng_jll v1.6.37+3
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: Model metadata loaded from registry. 
PredictMD.jl: Error During Test at /home/pkgeval/.julia/packages/PredictMD/Pbppk/test/runtests.jl:5
  Got exception outside of a @test
  InitError: UndefVarError: Params not defined
  Stacktrace:
   [1] top-level scope at none:1
   [2] eval at ./boot.jl:331 [inlined]
   [3] define_typeinf_code2() at /home/pkgeval/.julia/packages/IRTools/BpoqK/src/reflection/reflection.jl:21
   [4] __init__() at /home/pkgeval/.julia/packages/IRTools/BpoqK/src/IRTools.jl:37
   [5] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
   [6] _require_search_from_serialized(::Base.PkgId, ::String) at ./loading.jl:782
   [7] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::String) at ./loading.jl:712
   [8] _require_search_from_serialized(::Base.PkgId, ::String) at ./loading.jl:771
   [9] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::String) at ./loading.jl:712
   [10] _require_search_from_serialized(::Base.PkgId, ::String) at ./loading.jl:771
   [11] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::Nothing) at ./loading.jl:712
   [12] _require_from_serialized(::String) at ./loading.jl:744
   [13] _require(::Base.PkgId) at ./loading.jl:1040
   [14] require(::Base.PkgId) at ./loading.jl:928
   [15] require(::Module, ::Symbol) at ./loading.jl:923
   [16] top-level scope at /home/pkgeval/.julia/packages/PredictMD/Pbppk/test/runtests.jl:7
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
