Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_HuJOoR/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_HuJOoR/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 93.431915934866, ‖∇f‖ = 5.7527e+01
[ Info: GD: iter  174: f = 0.000000026871, ‖∇f‖ = 2.4215e-04, step size = 1.23e-01
[ Info: GD: iter  175: f = 0.000000025345, ‖∇f‖ = 1.5308e-04, step size = 5.21e-02
[ Info: GD: iter  176: f = 0.000000023906, ‖∇f‖ = 2.2837e-04, step size = 1.23e-01
[ Info: GD: iter  177: f = 0.000000022548, ‖∇f‖ = 1.4437e-04, step size = 5.21e-02
[ Info: GD: iter  178: f = 0.000000021268, ‖∇f‖ = 2.1538e-04, step size = 1.23e-01
[ Info: GD: iter  179: f = 0.000000020061, ‖∇f‖ = 1.3616e-04, step size = 5.21e-02
[ Info: GD: iter  180: f = 0.000000018922, ‖∇f‖ = 2.0313e-04, step size = 1.23e-01
[ Info: GD: iter  181: f = 0.000000017848, ‖∇f‖ = 1.2842e-04, step size = 5.21e-02
[ Info: GD: iter  182: f = 0.000000016835, ‖∇f‖ = 1.9159e-04, step size = 1.23e-01
[ Info: GD: iter  183: f = 0.000000015879, ‖∇f‖ = 1.2113e-04, step size = 5.21e-02
[ Info: GD: iter  184: f = 0.000000014978, ‖∇f‖ = 1.8071e-04, step size = 1.23e-01
[ Info: GD: iter  185: f = 0.000000014128, ‖∇f‖ = 1.1425e-04, step size = 5.21e-02
[ Info: GD: iter  186: f = 0.000000013326, ‖∇f‖ = 1.7044e-04, step size = 1.23e-01
[ Info: GD: iter  187: f = 0.000000012570, ‖∇f‖ = 1.0776e-04, step size = 5.21e-02
[ Info: GD: iter  188: f = 0.000000011857, ‖∇f‖ = 1.6076e-04, step size = 1.23e-01
[ Info: GD: iter  189: f = 0.000000011184, ‖∇f‖ = 1.0164e-04, step size = 5.21e-02
[ Info: GD: iter  190: f = 0.000000010550, ‖∇f‖ = 1.5164e-04, step size = 1.23e-01
[ Info: GD: iter  191: f = 0.000000009951, ‖∇f‖ = 9.5871e-05, step size = 5.21e-02
[ Info: GD: iter  192: f = 0.000000009387, ‖∇f‖ = 1.4303e-04, step size = 1.23e-01
[ Info: GD: iter  193: f = 0.000000008854, ‖∇f‖ = 9.0429e-05, step size = 5.21e-02
[ Info: GD: iter  194: f = 0.000000008352, ‖∇f‖ = 1.3491e-04, step size = 1.23e-01
[ Info: GD: iter  195: f = 0.000000007878, ‖∇f‖ = 8.5297e-05, step size = 5.21e-02
[ Info: GD: iter  196: f = 0.000000007431, ‖∇f‖ = 1.2726e-04, step size = 1.23e-01
[ Info: GD: iter  197: f = 0.000000007010, ‖∇f‖ = 8.0457e-05, step size = 5.21e-02
[ Info: GD: iter  198: f = 0.000000006612, ‖∇f‖ = 1.2004e-04, step size = 1.23e-01
[ Info: GD: iter  199: f = 0.000000006237, ‖∇f‖ = 7.5892e-05, step size = 5.21e-02
[ Info: GD: iter  200: f = 0.000000005883, ‖∇f‖ = 1.1323e-04, step size = 1.23e-01
[ Info: GD: iter  201: f = 0.000000005550, ‖∇f‖ = 7.1587e-05, step size = 5.21e-02
[ Info: GD: iter  202: f = 0.000000005235, ‖∇f‖ = 1.0680e-04, step size = 1.23e-01
[ Info: GD: iter  203: f = 0.000000004938, ‖∇f‖ = 6.7526e-05, step size = 5.21e-02
[ Info: GD: iter  204: f = 0.000000004658, ‖∇f‖ = 1.0074e-04, step size = 1.23e-01
[ Info: GD: iter  205: f = 0.000000004394, ‖∇f‖ = 6.3695e-05, step size = 5.21e-02
[ Info: GD: iter  206: f = 0.000000004145, ‖∇f‖ = 9.5030e-05, step size = 1.23e-01
[ Info: GD: iter  207: f = 0.000000003909, ‖∇f‖ = 6.0082e-05, step size = 5.21e-02
[ Info: GD: iter  208: f = 0.000000003688, ‖∇f‖ = 8.9639e-05, step size = 1.23e-01
[ Info: GD: iter  209: f = 0.000000003479, ‖∇f‖ = 5.6674e-05, step size = 5.21e-02
[ Info: GD: iter  210: f = 0.000000003281, ‖∇f‖ = 8.4555e-05, step size = 1.23e-01
[ Info: GD: iter  211: f = 0.000000003095, ‖∇f‖ = 5.3459e-05, step size = 5.21e-02
[ Info: GD: iter  212: f = 0.000000002920, ‖∇f‖ = 7.9759e-05, step size = 1.23e-01
[ Info: GD: iter  213: f = 0.000000002754, ‖∇f‖ = 5.0427e-05, step size = 5.21e-02
[ Info: GD: iter  214: f = 0.000000002598, ‖∇f‖ = 7.5235e-05, step size = 1.23e-01
[ Info: GD: iter  215: f = 0.000000002451, ‖∇f‖ = 4.7567e-05, step size = 5.21e-02
[ Info: GD: iter  216: f = 0.000000002312, ‖∇f‖ = 7.0968e-05, step size = 1.23e-01
[ Info: GD: iter  217: f = 0.000000002180, ‖∇f‖ = 4.4869e-05, step size = 5.21e-02
[ Info: GD: iter  218: f = 0.000000002057, ‖∇f‖ = 6.6943e-05, step size = 1.23e-01
[ Info: GD: iter  219: f = 0.000000001940, ‖∇f‖ = 4.2325e-05, step size = 5.21e-02
[ Info: GD: iter  220: f = 0.000000001830, ‖∇f‖ = 6.3146e-05, step size = 1.23e-01
[ Info: GD: iter  221: f = 0.000000001726, ‖∇f‖ = 3.9924e-05, step size = 5.21e-02
[ Info: GD: iter  222: f = 0.000000001628, ‖∇f‖ = 5.9565e-05, step size = 1.23e-01
[ Info: GD: iter  223: f = 0.000000001536, ‖∇f‖ = 3.7660e-05, step size = 5.21e-02
[ Info: GD: iter  224: f = 0.000000001449, ‖∇f‖ = 5.6187e-05, step size = 1.23e-01
[ Info: GD: iter  225: f = 0.000000001367, ‖∇f‖ = 3.5524e-05, step size = 5.21e-02
[ Info: GD: iter  226: f = 0.000000001289, ‖∇f‖ = 5.3000e-05, step size = 1.23e-01
[ Info: GD: iter  227: f = 0.000000001216, ‖∇f‖ = 3.3510e-05, step size = 5.21e-02
[ Info: GD: iter  228: f = 0.000000001147, ‖∇f‖ = 4.9995e-05, step size = 1.23e-01
