Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Xorg_libXinerama_jll ────── v1.1.4+1
  Installed LZO_jll ─────────────────── v2.10.0+0
  Installed Zlib_jll ────────────────── v1.2.11+8
  Installed Libgpg_error_jll ────────── v1.36.0+0
#=#=#                                                                                                                                                    0.2%##                                                                         3.8%#####                                                                      8.3%##########                                                                14.5%################                                                          22.8%########################                                                  33.5%##################################                                        47.8%#############################################                             63.8%###############################################################           87.9%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.2%########                                                                  11.1%##############                                                            20.7%######################                                                    31.8%############################                                              39.8%##################################                                        47.8%########################################                                  55.7%###############################################                           65.3%########################################################                  78.1%#################################################################         90.8%######################################################################## 100.0%
#=#=#                                                                         ################################################################          89.4%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.0%#                                                                          2.4%###                                                                        4.2%####                                                                       6.6%######                                                                     9.6%#########                                                                 13.4%#############                                                             18.8%##################                                                        25.0%########################                                                  34.2%################################                                          44.9%###########################################                               60.3%########################################################                  78.7%######################################################################## 100.0%
#=#=#                                                                         ##############                                                            19.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.6%###########################################                               60.9%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.6%####                                                                       6.4%#####                                                                      8.2%######                                                                     9.5%#######                                                                   10.5%#######                                                                   11.0%########                                                                  11.7%########                                                                  12.3%#########                                                                 12.7%#########                                                                 13.1%#########                                                                 13.5%##########                                                                14.0%##########                                                                14.5%##########                                                                15.0%###########                                                               15.7%###########                                                               16.2%############                                                              16.8%############                                                              17.6%#############                                                             18.1%#############                                                             18.6%#############                                                             19.0%##############                                                            19.6%##############                                                            20.2%###############                                                           20.9%###############                                                           21.6%###############                                                           22.1%################                                                          22.6%################                                                          23.2%#################                                                         24.0%#################                                                         24.6%#################                                                         25.0%##################                                                        25.5%##################                                                        25.9%###################                                                       26.5%###################                                                       26.7%###################                                                       27.0%###################                                                       27.3%###################                                                       27.6%####################                                                      27.8%####################                                                      28.2%####################                                                      28.6%####################                                                      29.1%#####################                                                     29.3%#####################                                                     29.5%#####################                                                     29.6%#####################                                                     29.9%#####################                                                     30.0%#####################                                                     30.3%######################                                                    30.7%######################                                                    31.2%######################                                                    31.8%#######################                                                   32.3%#######################                                                   32.7%#######################                                                   33.3%########################                                                  33.7%########################                                                  34.1%########################                                                  34.4%#########################                                                 34.8%#########################                                                 35.2%#########################                                                 35.6%##########################                                                36.1%##########################                                                36.6%##########################                                                37.1%##########################                                                37.4%###########################                                               37.8%###########################                                               37.9%###########################                                               38.2%###########################                                               38.6%############################                                              39.0%############################                                              39.6%############################                                              40.0%#############################                                             40.5%#############################                                             41.1%#############################                                             41.6%##############################                                            42.0%##############################                                            42.6%##############################                                            43.0%###############################                                           43.5%###############################                                           43.9%###############################                                           44.3%################################                                          44.7%################################                                          45.3%################################                                          45.8%#################################                                         46.2%#################################                                         46.8%#################################                                         47.2%##################################                                        47.7%##################################                                        48.6%###################################                                       49.2%###################################                                       49.8%####################################                                      50.3%####################################                                      50.6%####################################                                      50.9%####################################                                      51.2%#####################################                                     51.7%#####################################                                     52.1%#####################################                                     52.5%######################################                                    53.1%######################################                                    53.5%######################################                                    54.2%#######################################                                   54.7%#######################################                                   55.4%########################################                                  56.1%########################################                                  56.5%#########################################                                 57.0%#########################################                                 57.4%#########################################                                 58.0%##########################################                                58.4%##########################################                                58.8%##########################################                                59.2%##########################################                                59.6%###########################################                               60.0%###########################################                               60.4%###########################################                               60.7%############################################                              61.2%############################################                              61.5%############################################                              62.1%#############################################                             62.7%#############################################                             63.4%##############################################                            64.1%##############################################                            64.7%##############################################                            65.2%###############################################                           65.6%###############################################                           65.9%###############################################                           66.3%###############################################                           66.6%################################################                          67.0%################################################                          67.4%################################################                          67.9%#################################################                         68.6%#################################################                         69.4%##################################################                        70.0%##################################################                        70.4%##################################################                        70.7%###################################################                       71.1%###################################################                       71.5%###################################################                       71.9%###################################################                       72.2%####################################################                      72.4%####################################################                      72.7%####################################################                      73.1%####################################################                      73.3%####################################################                      73.5%#####################################################                     74.1%#####################################################                     74.5%######################################################                    75.2%######################################################                    76.0%#######################################################                   76.7%#######################################################                   77.3%#######################################################                   77.8%########################################################                  78.2%########################################################                  78.4%########################################################                  78.7%########################################################                  79.1%#########################################################                 79.4%#########################################################                 79.8%#########################################################                 80.1%#########################################################                 80.2%##########################################################                80.6%##########################################################                80.8%##########################################################                81.2%##########################################################                81.6%###########################################################               82.0%###########################################################               82.3%###########################################################               82.8%############################################################              83.6%############################################################              84.6%#############################################################             85.7%##############################################################            86.6%###############################################################           88.1%################################################################          88.9%################################################################          90.2%#################################################################         91.1%#################################################################         91.7%##################################################################        92.3%##################################################################        93.0%###################################################################       94.0%####################################################################      94.9%#####################################################################     95.9%#####################################################################     96.4%#####################################################################     96.9%#####################################################################     97.1%######################################################################    97.4%######################################################################    97.5%######################################################################    97.9%######################################################################    98.4%#######################################################################   98.8%#######################################################################   99.2%#######################################################################   99.6%#######################################################################  100.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############                                                             19.1%#########################                                                 35.0%####################################                                      50.9%###########################################                               60.4%################################################                          66.8%######################################################                    76.4%#############################################################             85.9%####################################################################      95.4%######################################################################## 100.0%
#=#=#                                                                         ##############                                                            19.5%################################                                          45.5%########################################################                  78.1%######################################################################## 100.0%
#=#=#                                                                         ##################                                                        25.3%######################################                                    53.8%######################################################################    98.2%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.8%##########                                                                14.5%##############                                                            20.4%#######################                                                   32.0%#################################                                         46.6%#########################################                                 58.2%##############################################                            64.0%##################################################                        69.9%######################################################                    75.7%##########################################################                81.5%################################################################          90.3%######################################################################## 100.0%
#=#=#                                                                         #############                                                             18.2%#############################                                             41.1%####################################                                      50.2%#######################################                                   54.8%##############################################                            63.9%#######################################################                   77.6%#################################################################         91.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##                                                                         4.1%####                                                                       6.8%#####                                                                      8.2%#######                                                                   10.9%###########                                                               16.3%###############                                                           21.8%#####################                                                     30.0%############################                                              39.5%##################################                                        47.7%#######################################                                   54.5%#########################################                                 57.2%###########################################                               59.9%##############################################                            64.0%#################################################                         68.1%####################################################                      73.6%#########################################################                 80.4%#############################################################             85.8%##################################################################        92.6%######################################################################## 100.0%
#=#=#                                                                         ##############                                                            20.3%############################################################              84.6%######################################################################## 100.0%
#=#=#                                                                         #########################################################                 79.8%######################################################################## 100.0%
#=#=#                                                                         ##############################################                            65.1%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.4%#######################                                                   32.0%##############################################                            64.0%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.5%##                                                                         3.1%###                                                                        5.5%######                                                                     8.7%#########                                                                 12.9%############                                                              17.6%#################                                                         24.7%########################                                                  34.4%##################################                                        47.3%##############################################                            64.6%#############################################################             85.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.4%###########################                                               38.1%#######################################################                   76.8%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.4%####                                                                       6.6%#####                                                                      7.7%######                                                                     8.8%#######                                                                   10.9%#########                                                                 13.1%###########                                                               16.4%##############                                                            19.7%###############                                                           21.9%##################                                                        26.3%#####################                                                     29.6%#######################                                                   32.9%#########################                                                 35.0%###########################                                               38.3%##############################                                            42.7%#################################                                         46.0%##################################                                        48.2%###################################                                       49.3%#####################################                                     51.5%######################################                                    53.7%########################################                                  55.9%##########################################                                59.1%############################################                              61.3%#############################################                             63.5%################################################                          66.8%###################################################                       71.2%#####################################################                     74.5%#######################################################                   77.8%########################################################                  78.9%##########################################################                81.1%############################################################              84.3%###############################################################           87.6%##################################################################        92.0%####################################################################      95.3%######################################################################    97.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #                                                                          1.8%#                                                                          2.7%##                                                                         3.6%###                                                                        4.8%####                                                                       6.7%######                                                                     8.5%######                                                                     9.7%#######                                                                   10.6%########                                                                  12.1%##########                                                                14.2%###########                                                               15.7%############                                                              16.9%#############                                                             18.2%#############                                                             19.1%##############                                                            20.0%###############                                                           20.9%################                                                          22.7%#################                                                         24.2%##################                                                        25.4%##################                                                        26.3%###################                                                       26.9%####################                                                      27.8%####################                                                      28.5%#####################                                                     29.4%######################                                                    30.6%#######################                                                   32.7%########################                                                  34.5%##########################                                                36.6%###########################                                               38.4%############################                                              39.3%############################                                              40.3%#############################                                             41.2%##############################                                            42.4%##############################                                            43.0%###############################                                           43.6%################################                                          45.1%#################################                                         46.6%##################################                                        47.8%###################################                                       48.7%###################################                                       49.3%####################################                                      50.5%#####################################                                     51.8%######################################                                    53.6%#######################################                                   54.8%########################################                                  56.9%##########################################                                58.4%###########################################                               60.5%############################################                              61.7%#############################################                             63.0%#############################################                             63.6%##############################################                            64.2%##############################################                            64.5%##############################################                            65.1%###############################################                           66.3%################################################                          67.5%#################################################                         69.0%##################################################                        70.2%###################################################                       71.7%####################################################                      72.9%#####################################################                     73.9%#####################################################                     74.8%######################################################                    75.7%######################################################                    76.3%#######################################################                   77.2%########################################################                  77.8%########################################################                  78.7%#########################################################                 79.3%#########################################################                 79.9%#########################################################                 80.5%##########################################################                80.8%##########################################################                81.1%##########################################################                81.7%###########################################################               82.3%###########################################################               83.2%############################################################              83.8%#############################################################             84.8%#############################################################             86.0%##############################################################            87.2%###############################################################           88.7%################################################################          90.2%#################################################################         91.4%##################################################################        92.6%###################################################################       93.5%####################################################################      94.7%####################################################################      95.3%#####################################################################     96.3%######################################################################    97.5%#######################################################################   98.7%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.9%#########                                                                 13.7%################                                                          23.5%##########################                                                37.3%#######################################                                   54.9%########################################################                  78.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########                                                                  12.3%#############################                                             41.2%#####################################################                     74.1%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.2%##                                                                         3.5%###                                                                        4.4%####                                                                       5.7%#####                                                                      7.0%######                                                                     8.7%#######                                                                   10.5%########                                                                  11.8%#########                                                                 13.1%##########                                                                14.9%###########                                                               16.2%############                                                              17.5%##############                                                            19.7%###############                                                           21.4%################                                                          22.7%#################                                                         24.0%#################                                                         24.9%##################                                                        26.2%###################                                                       27.5%####################                                                      28.9%######################                                                    31.0%#######################                                                   33.2%########################                                                  34.5%#########################                                                 35.4%##########################                                                36.3%##########################                                                37.2%###########################                                               38.0%############################                                              38.9%############################                                              39.8%#############################                                             41.1%##############################                                            42.4%###############################                                           44.2%#################################                                         46.3%##################################                                        48.1%###################################                                       49.0%###################################                                       49.8%####################################                                      50.3%####################################                                      50.7%#####################################                                     52.0%######################################                                    52.9%#######################################                                   54.7%########################################                                  56.4%#########################################                                 57.3%#########################################                                 58.1%##########################################                                59.5%###########################################                               60.8%#############################################                             62.5%#############################################                             63.8%##############################################                            64.7%##############################################                            65.1%###############################################                           65.6%###############################################                           66.5%################################################                          67.3%#################################################                         68.6%##################################################                        70.0%##################################################                        70.8%###################################################                       72.1%####################################################                      73.5%#####################################################                     74.3%######################################################                    76.1%#######################################################                   77.0%########################################################                  78.3%#########################################################                 80.0%###########################################################               82.2%############################################################              83.9%##############################################################            86.1%###############################################################           87.9%################################################################          89.2%#################################################################         90.5%#################################################################         91.4%##################################################################        92.3%###################################################################       93.1%###################################################################       94.0%###################################################################       94.4%####################################################################      94.9%####################################################################      95.8%#####################################################################     97.1%#######################################################################   98.8%######################################################################## 100.0%
#=#=#                                                                         ##############                                                            19.7%##############################                                            42.7%####################################################                      72.4%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.4%#####                                                                      7.9%#######                                                                   10.2%########                                                                  12.4%###########                                                               15.8%#############                                                             18.1%###############                                                           21.5%#################                                                         23.7%##################                                                        26.0%####################                                                      28.3%######################                                                    31.7%#########################                                                 35.1%##########################                                                37.3%#############################                                             40.7%###############################                                           44.1%##################################                                        47.5%######################################                                    53.2%##########################################                                58.8%##############################################                            64.5%###################################################                       71.3%########################################################                  78.0%###########################################################               82.6%##############################################################            87.1%#################################################################         91.6%####################################################################      95.0%######################################################################    98.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.2%###############                                                           21.4%##########################                                                36.7%#########################################                                 58.1%#############################################################             85.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ###########################################                               59.7%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ##################                                                        25.6%####################################                                      51.3%#############################################################             85.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ##########                                                                15.2%####################################                                      50.8%#################################################################         91.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.5%#################                                                         24.6%##############################                                            42.2%################################################                          66.8%######################################################################    98.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.2%#######################                                                   33.3%##############################################                            64.8%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         #####################################################                     74.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##########                                                                15.0%###########################                                               38.7%#################################################                         68.8%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.5%##########                                                                15.0%##################                                                        26.3%###########################                                               37.7%###################################                                       49.0%###########################################                               60.3%################################################                          67.8%########################################################                  79.1%#################################################################         90.4%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.2%#################                                                         23.9%################################                                          45.4%############################################                              62.2%#####################################################                     74.1%############################################################              83.7%####################################################################      95.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.9%##################                                                        25.6%###############################                                           43.9%#######################################                                   54.9%##########################################                                58.5%##################################################                        69.5%#########################################################                 80.5%#######################################################################   98.8%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%###                                                                        4.5%####                                                                       6.7%######                                                                     9.7%########                                                                  11.9%###########                                                               15.6%#############                                                             19.3%###############                                                           21.6%#################                                                         24.5%##################                                                        26.0%####################                                                      28.3%#####################                                                     30.5%#######################                                                   32.0%#######################                                                   32.7%########################                                                  34.2%#########################                                                 35.7%##########################                                                37.2%############################                                              39.4%##############################                                            42.4%################################                                          45.4%##################################                                        47.6%###################################                                       49.8%####################################                                      51.3%######################################                                    53.6%########################################                                  55.8%#########################################                                 57.3%##########################################                                58.8%###########################################                               61.0%#############################################                             63.2%##############################################                            64.7%###############################################                           66.2%##################################################                        69.9%###################################################                       72.2%######################################################                    75.9%########################################################                  78.8%##########################################################                81.1%#############################################################             84.8%################################################################          89.3%###################################################################       93.7%#####################################################################     96.7%#######################################################################   98.9%######################################################################## 100.0%
#=#=#                                                                         ##########################                                                37.4%######################################################################## 100.0%
#=#=#                                                                         #########################################                                 57.2%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%#                                                                          1.6%#                                                                          2.7%##                                                                         3.0%##                                                                         3.1%###                                                                        4.2%####                                                                       5.7%#####                                                                      7.6%#######                                                                   10.0%#########                                                                 13.5%############                                                              17.4%################                                                          23.5%#####################                                                     30.1%############################                                              40.0%#####################################                                     51.8%################################################                          66.8%##############################################################            86.6%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.3%                                                                           0.8%#                                                                          1.4%#                                                                          2.2%##                                                                         3.3%###                                                                        4.8%####                                                                       6.8%######                                                                     9.6%#########                                                                 12.7%############                                                              17.0%################                                                          23.2%#####################                                                     30.2%############################                                              40.2%#####################################                                     51.5%##############################################                            64.1%##########################################################                80.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.8%#######                                                                   10.3%###############                                                           21.8%##########################                                                37.1%#########################################                                 57.1%############################################################              84.1%######################################################################## 100.0%
#=#=#                                                                         ########################                                                  33.4%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.8%#########################################################                 79.2%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.2%####                                                                       5.7%#####                                                                      7.7%######                                                                     9.6%#######                                                                   10.2%#######                                                                   10.9%#########                                                                 12.8%##########                                                                14.7%###########                                                               16.6%#############                                                             18.5%##############                                                            20.5%################                                                          23.0%#################                                                         24.3%###################                                                       26.8%####################                                                      28.8%######################                                                    30.7%#######################                                                   32.6%########################                                                  33.9%########################                                                  34.5%#########################                                                 35.8%###########################                                               37.7%###########################                                               38.4%############################                                              39.6%#############################                                             40.9%##############################                                            42.8%###############################                                           44.1%#################################                                         46.0%##################################                                        47.9%###################################                                       49.9%#####################################                                     51.8%#######################################                                   55.0%#########################################                                 58.2%###########################################                               60.7%############################################                              62.0%##############################################                            63.9%###############################################                           65.8%################################################                          67.1%#################################################                         69.0%###################################################                       71.6%#####################################################                     74.2%#######################################################                   76.7%#########################################################                 79.3%##########################################################                81.2%###########################################################               83.1%############################################################              84.4%#############################################################             85.7%##############################################################            86.9%###############################################################           88.2%################################################################          90.1%#################################################################         91.4%###################################################################       93.3%#####################################################################     95.9%######################################################################    98.5%######################################################################## 100.0%
#=#=#                                                                         #########################################                                 57.7%######################################################################## 100.0%
#=#=#                                                                         ######################                                                    30.8%###################################################                       71.9%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.8%###                                                                        4.6%#####                                                                      7.7%########                                                                  11.5%############                                                              16.9%##############                                                            20.7%#################                                                         24.6%###################                                                       27.7%######################                                                    31.5%#########################                                                 35.3%###########################                                               37.7%############################                                              40.0%##############################                                            43.0%################################                                          45.3%#################################                                         46.9%##################################                                        48.4%####################################                                      50.7%######################################                                    53.0%#######################################                                   55.3%########################################                                  56.9%##########################################                                58.4%###########################################                               60.7%##############################################                            64.6%################################################                          66.9%#################################################                         68.4%##################################################                        69.9%####################################################                      72.2%#####################################################                     73.8%######################################################                    75.3%######################################################                    76.1%#######################################################                   77.6%########################################################                  78.4%#########################################################                 79.9%##########################################################                80.7%###########################################################               83.0%############################################################              84.5%#############################################################             86.1%################################################################          89.1%#################################################################         91.4%###################################################################       93.8%#####################################################################     96.1%######################################################################    98.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.3%###########################                                               37.8%################################################                          68.0%######################################################################## 100.0%
#=#=#                                                                         #########################################################                 79.3%######################################################################## 100.0%
#=#=#                                                                         ############################################                              61.8%##############################################################            86.6%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                15.2%#####################                                                     30.4%################################                                          45.7%###########################################                               60.9%############################################################              83.8%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [26d59822] + GtkMarkdownTextView v0.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7b86fcea] + ATK_jll v2.34.1+2
  [6e34b625] + Bzip2_jll v1.0.6+1
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [ee1fde0b] + Dbus_jll v1.12.16+0
  [2e619515] + Expat_jll v2.2.7+0
  [53c48c17] + FixedPointNumbers v0.7.1
  [a3f928ae] + Fontconfig_jll v2.13.1+10
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [77ec8976] + GTK3_jll v3.24.11+1
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [75302f13] + Graphene_jll v1.10.0+1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [4c0ca9eb] + Gtk v1.1.3
  [26d59822] + GtkMarkdownTextView v0.1.0
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [dd4b983a] + LZO_jll v2.10.0+0
  [42c93a91] + Libepoxy_jll v1.5.4+0
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7e76a0d4] + Libglvnd_jll v1.3.0+1
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+1
  [89763e89] + Libtiff_jll v4.0.10+0
  [38a345b3] + Libuuid_jll v2.34.0+3
  [77ba4419] + NaNMath v0.3.3
  [2f80f16e] + PCRE_jll v8.42.0+1
  [36c8627f] + Pango_jll v1.42.4+7
  [30392449] + Pixman_jll v0.38.4+1
  [189a3867] + Reexport v0.2.0
  [a2964d1f] + Wayland_jll v1.17.0+0
  [2381bf8a] + Wayland_protocols_jll v1.18.0+1
  [546b0b6d] + X11_jll v1.6.8+5
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [0af4abc2] + Xorg_compositeproto_jll v0.4.0+0
  [17eb5352] + Xorg_damageproto_jll v1.2.1+0
  [cf2f014d] + Xorg_fixesproto_jll v5.0.0+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+0
  [4f6342f7] + Xorg_libX11_jll v1.6.9+1
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+1
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+1
  [935fb764] + Xorg_libXcursor_jll v1.2.0+1
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+1
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+1
  [1082639a] + Xorg_libXext_jll v1.3.4+1
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+1
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+1
  [d1454406] + Xorg_libXinerama_jll v1.1.4+1
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+1
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+1
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+1
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+1
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+1
  [0e394dc1] + Xorg_randrproto_jll v1.5.0+0
  [a7b44dc7] + Xorg_recordproto_jll v1.14.2+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
