Julia Version 1.5.0-DEV.429
Commit ff4f86714b (2020-03-10 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed DataValueInterfaces ────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed Colors ─────────────────────── v0.11.2
  Installed ColorTypes ─────────────────── v0.9.1
  Installed WebSockets ─────────────────── v1.5.2
#=#=#                                                                         ###########                                                               16.4%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.6%########                                                                  11.9%####################                                                      28.2%##################################                                        48.4%###########################################################               82.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########################                                                 34.8%######################################################################## 100.0%
#=#=#                                                                         #######################################                                   55.5%######################################################################## 100.0%
#=#=#                                                                         ##############                                                            20.3%#############################################                             62.6%######################################################################## 100.0%
#=#=#                                                                         ################                                                          23.0%###################################################                       71.5%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.5%##########################################                                59.7%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.0%###################################                                       49.7%######################################################################## 100.0%
#=#=#                                                                         #############                                                             19.1%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.9%################                                                          22.8%#############################                                             41.6%##################################################                        70.3%######################################################################## 100.0%
#=#=#                                                                         ############################################                              62.3%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.1%###############################################################           88.3%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.3%#########                                                                 13.4%#################                                                         25.0%#############################                                             41.6%##########################################                                59.4%#############################################################             85.5%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.3%#####################################################                     74.3%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.5%#######                                                                   10.3%#############                                                             19.0%######################                                                    31.8%###################################                                       49.6%##################################################                        70.7%################################################################          89.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         #####################################################################     95.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.8%####################################################                      72.3%######################################################################## 100.0%
#=#=#                                                                         #################################################################         90.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################                                    53.6%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   276b4fcb + WGLMakie v0.1.9
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   85c772de + AbstractNumbers v0.2.1
   537997a7 + AbstractPlotting v0.9.26
   bf4720bc + AssetRegistry v0.1.0
   13072b0f + AxisAlgorithms v1.0.0
   6e34b625 + Bzip2_jll v1.0.6+1
   fa961155 + CEnum v0.2.0
   a2cac450 + ColorBrewer v0.4.0
   35d6a980 + ColorSchemes v3.6.0
   3da002f7 + ColorTypes v0.9.1
   c3611d14 + ColorVectorSpace v0.8.3
   5ae59095 + Colors v0.11.2
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   d38c429a + Contour v0.5.2
   150eb455 + CoordinateTransformations v0.5.1
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   ffbed154 + DocStringExtensions v0.8.1
   da5c29d0 + EllipsisNotation v0.4.0
   c87230d0 + FFMPEG v0.3.0
   b22a6f82 + FFMPEG_jll v4.1.0+2
   5789e2e9 + FileIO v1.2.3
   53c48c17 + FixedPointNumbers v0.7.1
   b38be410 + FreeType v3.0.0
   d7e528f0 + FreeType2_jll v2.10.1+1
   663a7486 + FreeTypeAbstraction v0.6.3
   559328eb + FriBidi_jll v1.0.5+2
   5c1252a2 + GeometryBasics v0.1.3
   4d00f742 + GeometryTypes v0.8.1
   a2bd30eb + Graphics v1.0.1
   cd3eb016 + HTTP v0.8.12
   47d2ed2b + Hyperscript v0.0.3
   bbac6d45 + IdentityRanges v0.3.1
   a09fc81d + ImageCore v0.8.11
   6218d12a + ImageMagick v1.1.3
   c73af94c + ImageMagick_jll v6.9.10-12+0
   02fcd773 + ImageTransformations v0.8.3
   83e8ac13 + IniFile v0.5.0
   a98d9a8b + Interpolations v0.12.5
   8197267c + IntervalSets v0.4.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   0f8b85d8 + JSON3 v1.0.1
   824d6782 + JSServe v0.4.6
   aacddb02 + JpegTurbo_jll v2.0.1+0
   c1c5ebd0 + LAME_jll v3.100.0+0
   dd192d2f + LibVPX_jll v1.8.1+1
   89763e89 + Libtiff_jll v4.0.10+0
   dbb5928d + MappedArrays v0.2.2
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   e1d29d7a + Missings v0.4.3
   99f44e22 + MsgPack v1.1.0
   77ba4419 + NaNMath v0.3.3
   510215fc + Observables v0.3.1
   6fe1bfb0 + OffsetArrays v1.0.3
   e7412a2a + Ogg_jll v1.3.3+0
   458c3c95 + OpenSSL_jll v1.1.1+1
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   91d4177d + Opus_jll v1.3.1+0
   bac558e1 + OrderedCollections v1.1.0
   19eb6ba3 + Packing v0.3.1
   5432bcbf + PaddedViews v0.5.3
   69de0a69 + Parsers v0.3.12
   fa939f87 + Pidfile v1.1.0
   995b91a9 + PlotUtils v0.6.3
   c84ed2f1 + Ratios v0.4.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   6038ab10 + Rotations v0.13.0
   65257c39 + ShaderAbstractions v0.1.4
   992d4aef + Showoff v0.3.1
   73760f76 + SignedDistanceFields v0.4.0
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   09ab397b + StructArrays v0.4.2
   856f2bd8 + StructTypes v1.1.0
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   1cfade01 + UnicodeFun v0.4.1
   276b4fcb + WGLMakie v0.1.9
   104b5d7c + WebSockets v1.5.2
   eead4739 + WidgetsBase v0.1.2
   efce3f68 + WoodburyMatrices v0.5.1
   83775a58 + Zlib_jll v1.2.11+8
   3161d3a3 + Zstd_jll v1.4.4+0
   0ac62f75 + libass_jll v0.14.0+0
   f638f0a6 + libfdk_aac_jll v0.1.6+1
   b53b4c65 + libpng_jll v1.6.37+2
   f27f6e37 + libvorbis_jll v1.3.6+2
   1270edf5 + x264_jll v2019.5.25+1
   dfaa095f + x265_jll v3.0.0+0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8ba89e20 + Distributed
   7b1f6079 + FileWatching
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
    Testing WGLMakie
#=#=#                                                                         ###################################################                       71.3%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%#                                                                          2.7%####                                                                       5.8%######                                                                     9.6%##########                                                                14.0%#############                                                             19.0%################                                                          23.0%###################                                                       26.8%######################                                                    31.4%###########################                                               37.6%##############################                                            42.7%####################################                                      50.5%###########################################                               60.5%##################################################                        69.8%########################################################                  79.0%###################################################################       93.2%######################################################################## 100.0%
#=#=#                                                                         #######################################################################   99.3%######################################################################## 100.0%
#=#=#                                                                         ###########################                                               38.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      
curl: (22) The requested URL returned error: 404 Not Found
#=#=#                                                                         ######################################################################## 100.0%                                                                           0.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    1.1%##                                                                         4.0%######                                                                     8.4%##########                                                                14.6%###############                                                           21.7%#####################                                                     30.0%#########################                                                 34.7%############################                                              40.2%#################################                                         46.1%####################################                                      51.3%#########################################                                 57.4%############################################                              62.4%#################################################                         68.3%#####################################################                     73.7%########################################################                  79.2%#############################################################             85.0%################################################################          89.9%####################################################################      95.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.8%############################################################              84.4%######################################################################## 100.0%
#=#=#                                                                         ###########################                                               38.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.9%###########                                                               15.3%######################                                                    30.9%##################################                                        48.5%#####################################################                     74.4%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.3%##                                                                         4.1%######                                                                     9.4%###########                                                               16.5%#################                                                         24.9%###########################                                               38.1%###############################                                           43.2%##########################################                                59.2%###########################################################               82.6%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.3%##############                                                            19.9%##########################                                                36.6%#########################################                                 57.5%############################################################              84.2%######################################################################## 100.0%
     Status `/tmp/jl_ck1s7z/Project.toml`
   537997a7 AbstractPlotting v0.9.26
   5ae59095 Colors v0.11.2
   d872a56f ElectronDisplay v1.0.0
   5789e2e9 FileIO v1.2.3
   5c1252a2 GeometryBasics v0.1.3
   4d00f742 GeometryTypes v0.8.1
   47d2ed2b Hyperscript v0.0.3
   02fcd773 ImageTransformations v0.8.3
   824d6782 JSServe v0.4.6
   dbd62bd0 MakieGallery v0.1.7
   7269a6da MeshIO v0.3.1
   510215fc Observables v0.3.1
   65257c39 ShaderAbstractions v0.1.4
   90137ffa StaticArrays v0.12.1
   65254759 StatsMakie v0.1.3
   276b4fcb WGLMakie v0.1.9
   37e2e46d LinearAlgebra
   8dfed614 Test
     Status `/tmp/jl_ck1s7z/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   85c772de AbstractNumbers v0.2.1
   537997a7 AbstractPlotting v0.9.26
   79e6a3ab Adapt v1.0.1
   27a7e980 Animations v0.3.3
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.1
   bf4720bc AssetRegistry v0.1.0
   13072b0f AxisAlgorithms v1.0.0
   39de3d68 AxisArrays v0.4.2
   b99e7846 BinaryProvider v0.5.8
   6e34b625 Bzip2_jll v1.0.6+1
   fa961155 CEnum v0.2.0
   336ed68f CSV v0.5.26
   aafaddc9 CatIndices v0.2.1
   324d7699 CategoricalArrays v0.7.7
   d360d2e6 ChainRulesCore v0.7.1
   944b1d66 CodecZlib v0.6.0
   a2cac450 ColorBrewer v0.4.0
   35d6a980 ColorSchemes v3.6.0
   3da002f7 ColorTypes v0.9.1
   c3611d14 ColorVectorSpace v0.8.3
   5ae59095 Colors v0.11.2
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.8.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   ed09eef8 ComputationalResources v0.3.1
   d38c429a Contour v0.5.2
   150eb455 CoordinateTransformations v0.5.1
   dc8bdbbb CustomUnitRanges v1.0.0
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   e7dc6d0d DataValues v0.4.13
   2b5f629d DiffEqBase v6.19.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.5
   ffbed154 DocStringExtensions v0.8.1
   e30172f5 Documenter v0.24.5
   a1bb12fb Electron v2.0.1
   d872a56f ElectronDisplay v1.0.0
   da5c29d0 EllipsisNotation v0.4.0
   d4d017d3 ExponentialUtilities v1.6.0
   e2ba6199 ExprTools v0.1.0
   8f5d6c58 EzXML v1.1.0
   c87230d0 FFMPEG v0.3.0
   b22a6f82 FFMPEG_jll v4.1.0+2
   4f61f5a4 FFTViews v0.3.1
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   5789e2e9 FileIO v1.2.3
   8fc22ac5 FilePaths v0.8.0
   48062228 FilePathsBase v0.6.2
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   53c48c17 FixedPointNumbers v0.7.1
   59287772 Formatting v0.4.1
   f6369f11 ForwardDiff v0.10.9
   b38be410 FreeType v3.0.0
   d7e528f0 FreeType2_jll v2.10.1+1
   663a7486 FreeTypeAbstraction v0.6.3
   559328eb FriBidi_jll v1.0.5+2
   069b7b12 FunctionWrappers v1.1.1
   add2ef01 GDAL v1.1.0
   a7073274 GDAL_jll v3.0.4+0
   d604d12d GEOS_jll v3.8.0+4
   01680d73 GenericSVD v0.2.2
   5c1252a2 GeometryBasics v0.1.3
   4d00f742 GeometryTypes v0.8.1
   a2bd30eb Graphics v1.0.1
   cd3eb016 HTTP v0.8.12
   eafb193a Highlights v0.4.5
   47d2ed2b Hyperscript v0.0.3
   bbac6d45 IdentityRanges v0.3.1
   2803e5a7 ImageAxes v0.6.4
   a09fc81d ImageCore v0.8.11
   6a3955dd ImageFiltering v0.6.11
   6218d12a ImageMagick v1.1.3
   c73af94c ImageMagick_jll v6.9.10-12+0
   bc367c6b ImageMetadata v0.9.0
   02fcd773 ImageTransformations v0.8.3
   9b13fd28 IndirectArrays v0.5.1
   d25df0c9 Inflate v0.1.1
   83e8ac13 IniFile v0.5.0
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.5
   8197267c IntervalSets v0.4.0
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   42fd0dbc IterativeSolvers v0.8.1
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   0f8b85d8 JSON3 v1.0.1
   824d6782 JSServe v0.4.6
   aacddb02 JpegTurbo_jll v2.0.1+0
   5ab0869b KernelDensity v0.5.1
   c1c5ebd0 LAME_jll v3.100.0+0
   deac9b47 LibCURL_jll v7.68.0+0
   29816b5a LibSSH2_jll v1.9.0+1
   dd192d2f LibVPX_jll v1.8.1+1
   94ce4f54 Libiconv_jll v1.16.0+1
   89763e89 Libtiff_jll v4.0.10+0
   093fc24a LightGraphs v1.3.1
   d3d80556 LineSearches v7.0.1
   4345ca2d Loess v0.5.1
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.4
   dbd62bd0 MakieGallery v0.1.7
   5a521ce4 MakieLayout v0.3.4
   dbb5928d MappedArrays v0.2.2
   7eb4fadd Match v1.1.0
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   7269a6da MeshIO v0.3.1
   e1d29d7a Missings v0.4.3
   78c3b35d Mocking v0.7.1
   66fc600b ModernGL v1.1.2
   99f44e22 MsgPack v1.1.0
   46d2c3a1 MuladdMacro v0.2.2
   d41bc354 NLSolversBase v7.6.1
   77ba4419 NaNMath v0.3.3
   510215fc Observables v0.3.1
   6fe1bfb0 OffsetArrays v1.0.3
   e7412a2a Ogg_jll v1.3.3+0
   4536629a OpenBLAS_jll v0.3.7+7
   458c3c95 OpenSSL_jll v1.1.1+1
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   429524aa Optim v0.20.3
   91d4177d Opus_jll v1.3.1+0
   bac558e1 OrderedCollections v1.1.0
   1dea7af3 OrdinaryDiffEq v5.29.0
   90014a1f PDMats v0.9.11
   58948b4f PROJ_jll v6.3.0+0
   19eb6ba3 Packing v0.3.1
   5432bcbf PaddedViews v0.5.3
   65888b18 ParameterizedFunctions v4.2.1
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   fa939f87 Pidfile v1.1.0
   995b91a9 PlotUtils v0.6.3
   2dfb63ee PooledArrays v0.5.3
   85a6dd25 PositiveFactorizations v0.2.3
   1fd47b50 QuadGK v2.3.1
   df47a6cb RData v0.7.1
   ce6b1742 RDatasets v0.6.1
   b3c3ace0 RangeArrays v0.3.2
   c84ed2f1 Ratios v0.4.0
   3cdcf5f2 RecipesBase v0.8.0
   731186ca RecursiveArrayTools v2.1.0
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   f2b01f46 Roots v1.0.0
   6038ab10 Rotations v0.13.0
   76ed43ae SQLite_jll v3.31.1+0
   65257c39 ShaderAbstractions v0.1.4
   992d4aef Showoff v0.3.1
   73760f76 SignedDistanceFields v0.4.0
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   47a9eef4 SparseDiffTools v1.4.0
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   65254759 StatsMakie v0.1.3
   09ab397b StructArrays v0.4.2
   856f2bd8 StructTypes v1.1.0
   123dc426 SymEngine v0.7.1
   a4af3ec5 SyntaxTree v1.0.1
   5e66a065 TableShowUtils v0.2.5
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   06e1c1a7 TiledIteration v0.2.4
   f269a46b TimeZones v1.0.1
   3bb67fe8 TranscodingStreams v0.9.5
   a2a6695c TreeViews v0.3.0
   30578b45 URIParser v0.4.0
   1cfade01 UnicodeFun v0.4.1
   19fa3120 VertexSafeGraphs v0.1.1
   276b4fcb WGLMakie v0.1.9
   ea10d353 WeakRefStrings v0.6.2
   104b5d7c WebSockets v1.5.2
   eead4739 WidgetsBase v0.1.2
   efce3f68 WoodburyMatrices v0.5.1
   02c8fc9c XML2_jll v2.9.9+1
   a5390f91 ZipFile v0.9.1
   83775a58 Zlib_jll v1.2.11+8
   3161d3a3 Zstd_jll v1.4.4+0
   700de1a5 ZygoteRules v0.2.0
   0ac62f75 libass_jll v0.14.0+0
   f638f0a6 libfdk_aac_jll v0.1.6+1
   b53b4c65 libpng_jll v1.6.37+2
   f27f6e37 libvorbis_jll v1.3.6+2
   1270edf5 x264_jll v2019.5.25+1
   dfaa095f x265_jll v3.0.0+0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   7b1f6079 FileWatching
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
[ Info: starting from index 1
Running tutorial_simple_scatter
[ Info: Caching fonts, this may take a while. Needed only on first run!
[2333:0311/223453.731366:FATAL:setuid_sandbox_host.cc(157)] The SUID sandbox helper binary was found, but is not configured correctly. Rather than run without sandboxing I'm aborting now. You need to make sure that /home/pkgeval/.julia/artifacts/41afcbdbe95343621162214b9fc07813c12b5d36/chrome-sandbox is owned by root and has mode 4755.

signal (15): Terminated
in expression starting at none:13
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

signal (15): Terminated
in expression starting at /home/pkgeval/.julia/packages/MakieGallery/JlWxH/src/database.jl:97
