Julia Version 1.6.0-DEV.113
Commit d0b2be1468 (2020-05-27 16:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_VNRqPo/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_VNRqPo/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42926
Words in train file: 1136418

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 77.28k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 146.12k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 111.74k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 147.47k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 124.68k  
Alpha: 0.024780  Progress: 1.06%  Words/thread/sec: 146.26k  
Alpha: 0.024735  Progress: 1.24%  Words/thread/sec: 130.34k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 143.50k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 134.61k  
Alpha: 0.024603  Progress: 1.77%  Words/thread/sec: 141.58k  
Alpha: 0.024558  Progress: 1.94%  Words/thread/sec: 135.57k  
Alpha: 0.024514  Progress: 2.12%  Words/thread/sec: 139.79k  
Alpha: 0.024470  Progress: 2.30%  Words/thread/sec: 131.72k  
Alpha: 0.024426  Progress: 2.47%  Words/thread/sec: 135.90k  
Alpha: 0.024382  Progress: 2.65%  Words/thread/sec: 131.73k  
Alpha: 0.024338  Progress: 2.83%  Words/thread/sec: 131.33k  
Alpha: 0.024294  Progress: 3.00%  Words/thread/sec: 133.49k  
Alpha: 0.024250  Progress: 3.18%  Words/thread/sec: 129.64k  
Alpha: 0.024206  Progress: 3.35%  Words/thread/sec: 133.72k  
Alpha: 0.024161  Progress: 3.53%  Words/thread/sec: 129.16k  
Alpha: 0.024117  Progress: 3.71%  Words/thread/sec: 130.26k  
Alpha: 0.024073  Progress: 3.88%  Words/thread/sec: 128.70k  
Alpha: 0.024029  Progress: 4.06%  Words/thread/sec: 129.27k  
Alpha: 0.023985  Progress: 4.24%  Words/thread/sec: 125.79k  
Alpha: 0.023941  Progress: 4.41%  Words/thread/sec: 129.54k  
Alpha: 0.023897  Progress: 4.59%  Words/thread/sec: 123.08k  
Alpha: 0.023853  Progress: 4.76%  Words/thread/sec: 118.32k  
Alpha: 0.023809  Progress: 4.94%  Words/thread/sec: 120.96k  
Alpha: 0.023765  Progress: 5.12%  Words/thread/sec: 113.93k  
Alpha: 0.023721  Progress: 5.29%  Words/thread/sec: 114.90k  
Alpha: 0.023677  Progress: 5.47%  Words/thread/sec: 105.66k  
Alpha: 0.023633  Progress: 5.64%  Words/thread/sec: 103.99k  
Alpha: 0.023589  Progress: 5.82%  Words/thread/sec: 99.38k  
Alpha: 0.023545  Progress: 6.00%  Words/thread/sec: 98.55k  
Alpha: 0.023501  Progress: 6.17%  Words/thread/sec: 97.15k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 94.63k  
Alpha: 0.023413  Progress: 6.52%  Words/thread/sec: 95.43k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 92.90k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 95.22k  
Alpha: 0.023281  Progress: 7.05%  Words/thread/sec: 92.40k  
Alpha: 0.023237  Progress: 7.23%  Words/thread/sec: 93.83k  
Alpha: 0.023193  Progress: 7.41%  Words/thread/sec: 92.58k  
Alpha: 0.023149  Progress: 7.58%  Words/thread/sec: 92.81k  
Alpha: 0.023105  Progress: 7.76%  Words/thread/sec: 93.10k  
Alpha: 0.023061  Progress: 7.93%  Words/thread/sec: 92.43k  
Alpha: 0.023017  Progress: 8.11%  Words/thread/sec: 93.26k  
Alpha: 0.022973  Progress: 8.29%  Words/thread/sec: 91.65k  
Alpha: 0.022929  Progress: 8.46%  Words/thread/sec: 93.55k  
Alpha: 0.022885  Progress: 8.64%  Words/thread/sec: 92.44k  
Alpha: 0.022841  Progress: 8.81%  Words/thread/sec: 93.07k  
Alpha: 0.022797  Progress: 8.99%  Words/thread/sec: 93.30k  
Alpha: 0.022753  Progress: 9.17%  Words/thread/sec: 93.10k  
Alpha: 0.022709  Progress: 9.34%  Words/thread/sec: 94.08k  
Alpha: 0.022665  Progress: 9.52%  Words/thread/sec: 93.30k  
Alpha: 0.022621  Progress: 9.69%  Words/thread/sec: 94.94k  
Alpha: 0.022577  Progress: 9.87%  Words/thread/sec: 94.15k  
Alpha: 0.022532  Progress: 10.05%  Words/thread/sec: 95.05k  
Alpha: 0.022488  Progress: 10.22%  Words/thread/sec: 94.31k  
Alpha: 0.022444  Progress: 10.40%  Words/thread/sec: 94.46k  
Alpha: 0.022400  Progress: 10.57%  Words/thread/sec: 94.75k  
Alpha: 0.022356  Progress: 10.75%  Words/thread/sec: 94.28k  
Alpha: 0.018325  Progress: 26.88%  Words/thread/sec: 107.15k  
Alpha: 0.018281  Progress: 27.05%  Words/thread/sec: 107.21k  
Alpha: 0.018237  Progress: 27.23%  Words/thread/sec: 107.30k  
Alpha: 0.018193  Progress: 27.41%  Words/thread/sec: 107.44k  
Alpha: 0.018149  Progress: 27.58%  Words/thread/sec: 107.32k  
Alpha: 0.018105  Progress: 27.76%  Words/thread/sec: 107.78k  
Alpha: 0.018061  Progress: 27.93%  Words/thread/sec: 107.54k  
Alpha: 0.018017  Progress: 28.11%  Words/thread/sec: 107.74k  
Alpha: 0.017973  Progress: 28.29%  Words/thread/sec: 107.65k  
Alpha: 0.017929  Progress: 28.46%  Words/thread/sec: 108.20k  
Alpha: 0.017885  Progress: 28.64%  Words/thread/sec: 108.01k  
Alpha: 0.017841  Progress: 28.81%  Words/thread/sec: 108.07k  
Alpha: 0.017797  Progress: 28.99%  Words/thread/sec: 108.23k  
Alpha: 0.017753  Progress: 29.17%  Words/thread/sec: 107.98k  
Alpha: 0.017709  Progress: 29.34%  Words/thread/sec: 108.35k  
Alpha: 0.017665  Progress: 29.52%  Words/thread/sec: 108.14k  
Alpha: 0.017620  Progress: 29.69%  Words/thread/sec: 108.45k  
Alpha: 0.017576  Progress: 29.87%  Words/thread/sec: 108.50k  
Alpha: 0.017532  Progress: 30.05%  Words/thread/sec: 108.41k  
Alpha: 0.017488  Progress: 30.22%  Words/thread/sec: 108.67k  
Alpha: 0.017444  Progress: 30.40%  Words/thread/sec: 108.37k  
Alpha: 0.017400  Progress: 30.57%  Words/thread/sec: 108.89k  
Alpha: 0.017356  Progress: 30.75%  Words/thread/sec: 108.46k  
Alpha: 0.017312  Progress: 30.93%  Words/thread/sec: 109.07k  
Alpha: 0.017268  Progress: 31.10%  Words/thread/sec: 108.64k  
Alpha: 0.017224  Progress: 31.28%  Words/thread/sec: 108.74k  
Alpha: 0.017180  Progress: 31.45%  Words/thread/sec: 108.45k  
Alpha: 0.017136  Progress: 31.63%  Words/thread/sec: 108.57k  
Alpha: 0.017092  Progress: 31.81%  Words/thread/sec: 108.47k  
Alpha: 0.017048  Progress: 31.98%  Words/thread/sec: 108.67k  
Alpha: 0.017004  Progress: 32.16%  Words/thread/sec: 108.39k  
Alpha: 0.016960  Progress: 32.34%  Words/thread/sec: 108.85k  
Alpha: 0.016916  Progress: 32.51%  Words/thread/sec: 108.59k  
Alpha: 0.016872  Progress: 32.69%  Words/thread/sec: 108.92k  
Alpha: 0.016828  Progress: 32.86%  Words/thread/sec: 108.85k  
Alpha: 0.016784  Progress: 33.04%  Words/thread/sec: 108.83k  
Alpha: 0.016740  Progress: 33.22%  Words/thread/sec: 109.18k  
Alpha: 0.016696  Progress: 33.39%  Words/thread/sec: 108.92k  
Alpha: 0.016652  Progress: 33.57%  Words/thread/sec: 109.30k  
Alpha: 0.016608  Progress: 33.74%  Words/thread/sec: 109.13k  
Alpha: 0.016564  Progress: 33.92%  Words/thread/sec: 109.40k  
Alpha: 0.016520  Progress: 34.10%  Words/thread/sec: 109.00k  
Alpha: 0.016476  Progress: 34.27%  Words/thread/sec: 109.41k  
Alpha: 0.016432  Progress: 34.45%  Words/thread/sec: 109.37k  
Alpha: 0.016388  Progress: 34.62%  Words/thread/sec: 109.25k  
Alpha: 0.016344  Progress: 34.80%  Words/thread/sec: 109.60k  
Alpha: 0.016300  Progress: 34.98%  Words/thread/sec: 109.39k  
Alpha: 0.016256  Progress: 35.15%  Words/thread/sec: 109.92k  
Alpha: 0.016212  Progress: 35.33%  Words/thread/sec: 109.70k  
Alpha: 0.016168  Progress: 35.50%  Words/thread/sec: 110.01k  
Alpha: 0.016124  Progress: 35.68%  Words/thread/sec: 109.83k  
Alpha: 0.016080  Progress: 35.86%  Words/thread/sec: 110.06k  
Alpha: 0.016036  Progress: 36.03%  Words/thread/sec: 109.93k  
Alpha: 0.015992  Progress: 36.21%  Words/thread/sec: 110.14k  
Alpha: 0.015948  Progress: 36.39%  Words/thread/sec: 110.08k  
Alpha: 0.015904  Progress: 36.56%  Words/thread/sec: 110.26k  
Alpha: 0.015860  Progress: 36.88%  Words/thread/sec: 109.97k  
Alpha: 0.015781  Progress: 37.05%  Words/thread/sec: 110.39k  
Alpha: 0.015737  Progress: 37.23%  Words/thread/sec: 109.99k  
Alpha: 0.015693  Progress: 37.41%  Words/thread/sec: 110.47k  
Alpha: 0.015649  Progress: 37.58%  Words/thread/sec: 110.05k  
Alpha: 0.015605  Progress: 37.76%  Words/thread/sec: 110.52k  
Alpha: 0.015561  Progress: 37.93%  Words/thread/sec: 110.26k  
Alpha: 0.015517  Progress: 38.11%  Words/thread/sec: 110.54k  
Alpha: 0.015473  Progress: 38.29%  Words/thread/sec: 110.41k  
Alpha: 0.015428  Progress: 38.46%  Words/thread/sec: 110.64k  
Alpha: 0.015384  Progress: 38.64%  Words/thread/sec: 110.50k  
Alpha: 0.015340  Progress: 38.81%  Words/thread/sec: 110.74k  
Alpha: 0.015296  Progress: 38.99%  Words/thread/sec: 110.77k  
Alpha: 0.015252  Progress: 39.17%  Words/thread/sec: 110.71k  
Alpha: 0.015208  Progress: 39.34%  Words/thread/sec: 111.13k  
Alpha: 0.015164  Progress: 39.52%  Words/thread/sec: 110.91k  
Alpha: 0.015120  Progress: 39.69%  Words/thread/sec: 111.38k  
Alpha: 0.015076  Progress: 39.87%  Words/thread/sec: 111.16k  
Alpha: 0.015032  Progress: 40.05%  Words/thread/sec: 111.52k  
Alpha: 0.014988  Progress: 40.22%  Words/thread/sec: 111.40k  
Alpha: 0.014944  Progress: 40.40%  Words/thread/sec: 111.52k  
Alpha: 0.014900  Progress: 40.58%  Words/thread/sec: 111.40k  
Alpha: 0.014856  Progress: 40.75%  Words/thread/sec: 111.54k  
Alpha: 0.014812  Progress: 40.93%  Words/thread/sec: 111.55k  
Alpha: 0.014768  Progress: 41.10%  Words/thread/sec: 111.61k  
Alpha: 0.014724  Progress: 41.28%  Words/thread/sec: 111.72k  
Alpha: 0.014680  Progress: 41.46%  Words/thread/sec: 111.68k  
Alpha: 0.014636  Progress: 41.63%  Words/thread/sec: 111.91k  
Alpha: 0.014592  Progress: 41.81%  Words/thread/sec: 111.74k  
Alpha: 0.014548  Progress: 41.98%  Words/thread/sec: 111.86k  
Alpha: 0.014504  Progress: 42.16%  Words/thread/sec: 111.95k  
Alpha: 0.014460  Progress: 42.34%  Words/thread/sec: 112.01k  
Alpha: 0.014416  Progress: 42.51%  Words/thread/sec: 112.14k  
Alpha: 0.014372  Progress: 42.69%  Words/thread/sec: 112.22k  
Alpha: 0.014328  Progress: 42.86%  Words/thread/sec: 112.39k  
Alpha: 0.014284  Progress: 43.04%  Words/thread/sec: 112.49k  
Alpha: 0.014240  Progress: 43.22%  Words/thread/sec: 112.61k  
Alpha: 0.014196  Progress: 43.39%  Words/thread/sec: 112.65k  
Alpha: 0.014152  Progress: 43.57%  Words/thread/sec: 112.91k  
Alpha: 0.014108  Progress: 43.87%  Words/thread/sec: 112.91k  
Alpha: 0.014031  Progress: 44.05%  Words/thread/sec: 113.09k  
Alpha: 0.013987  Progress: 44.23%  Words/thread/sec: 113.10k  
Alpha: 0.013943  Progress: 44.40%  Words/thread/sec: 113.30k  
Alpha: 0.013899  Progress: 44.58%  Words/thread/sec: 113.33k  
Alpha: 0.013855  Progress: 44.76%  Words/thread/sec: 113.45k  
Alpha: 0.013810  Progress: 44.93%  Words/thread/sec: 113.37k  
Alpha: 0.013766  Progress: 45.11%  Words/thread/sec: 113.77k  
Alpha: 0.013722  Progress: 45.29%  Words/thread/sec: 113.48k  
Alpha: 0.013677  Progress: 45.47%  Words/thread/sec: 113.85k  
Alpha: 0.013633  Progress: 45.64%  Words/thread/sec: 113.62k  
Alpha: 0.013589  Progress: 45.82%  Words/thread/sec: 113.97k  
Alpha: 0.013545  Progress: 45.99%  Words/thread/sec: 113.74k  
Alpha: 0.013501  Progress: 46.17%  Words/thread/sec: 114.07k  
Alpha: 0.013457  Progress: 46.35%  Words/thread/sec: 113.85k  
Alpha: 0.013413  Progress: 46.52%  Words/thread/sec: 114.14k  
Alpha: 0.013369  Progress: 46.70%  Words/thread/sec: 114.11k  
Alpha: 0.013325  Progress: 46.88%  Words/thread/sec: 114.19k  
Alpha: 0.013281  Progress: 47.05%  Words/thread/sec: 114.29k  
Alpha: 0.013237  Progress: 47.23%  Words/thread/sec: 114.27k  
