Julia Version 1.6.0-DEV.120
Commit 39fc4eec54 (2020-05-28 16:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_3K1N3F/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_3K1N3F/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18438
Words in train file: 1105579

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 36.89k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 64.66k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 78.77k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 96.84k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 111.54k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 110.97k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 119.76k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 112.94k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 112.16k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 118.75k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 116.99k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 125.15k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 125.86k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 124.95k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 126.76k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 130.74k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 133.04k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 126.10k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 123.75k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 125.49k  
Alpha: 0.024095  Progress: 3.80%  Words/thread/sec: 129.71k  
Alpha: 0.024049  Progress: 3.99%  Words/thread/sec: 133.93k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 132.95k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 130.37k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 127.43k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 129.86k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 131.18k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 133.47k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 131.70k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 134.45k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 131.57k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 133.48k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 136.77k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 131.81k  
Alpha: 0.023460  Progress: 6.34%  Words/thread/sec: 134.93k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 130.46k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 132.56k  
Alpha: 0.023324  Progress: 6.88%  Words/thread/sec: 135.96k  
Alpha: 0.023279  Progress: 7.25%  Words/thread/sec: 136.96k  
Alpha: 0.023188  Progress: 7.25%  Words/thread/sec: 137.29k  
Alpha: 0.023188  Progress: 7.43%  Words/thread/sec: 136.02k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 135.41k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 133.84k  
Alpha: 0.023052  Progress: 7.97%  Words/thread/sec: 136.19k  
Alpha: 0.023006  Progress: 8.16%  Words/thread/sec: 134.61k  
Alpha: 0.022961  Progress: 8.34%  Words/thread/sec: 136.35k  
Alpha: 0.022916  Progress: 8.52%  Words/thread/sec: 134.72k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 135.25k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 137.76k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 135.18k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 135.04k  
Alpha: 0.022689  Progress: 9.42%  Words/thread/sec: 134.59k  
Alpha: 0.022644  Progress: 9.60%  Words/thread/sec: 137.08k  
Alpha: 0.022599  Progress: 9.79%  Words/thread/sec: 135.74k  
Alpha: 0.022554  Progress: 9.97%  Words/thread/sec: 136.55k  
Alpha: 0.022508  Progress: 10.15%  Words/thread/sec: 137.07k  
Alpha: 0.022463  Progress: 10.33%  Words/thread/sec: 137.89k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 139.54k  
Alpha: 0.022373  Progress: 10.69%  Words/thread/sec: 138.91k  
Alpha: 0.022327  Progress: 10.87%  Words/thread/sec: 134.28k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 135.48k  
Alpha: 0.018187  Progress: 27.43%  Words/thread/sec: 142.89k  
Alpha: 0.018142  Progress: 27.61%  Words/thread/sec: 143.34k  
Alpha: 0.018097  Progress: 27.79%  Words/thread/sec: 143.01k  
Alpha: 0.018051  Progress: 27.98%  Words/thread/sec: 143.20k  
Alpha: 0.018006  Progress: 28.16%  Words/thread/sec: 141.63k  
Alpha: 0.017960  Progress: 28.34%  Words/thread/sec: 141.54k  
Alpha: 0.017915  Progress: 28.52%  Words/thread/sec: 142.18k  
Alpha: 0.017870  Progress: 28.70%  Words/thread/sec: 141.59k  
Alpha: 0.017825  Progress: 28.88%  Words/thread/sec: 142.00k  
Alpha: 0.017780  Progress: 29.06%  Words/thread/sec: 141.22k  
Alpha: 0.017734  Progress: 29.24%  Words/thread/sec: 141.56k  
Alpha: 0.017689  Progress: 29.43%  Words/thread/sec: 142.01k  
Alpha: 0.017644  Progress: 29.61%  Words/thread/sec: 140.62k  
Alpha: 0.017598  Progress: 29.79%  Words/thread/sec: 140.62k  
Alpha: 0.017598  Progress: 29.97%  Words/thread/sec: 141.44k  
Alpha: 0.017508  Progress: 30.15%  Words/thread/sec: 141.79k  
Alpha: 0.017463  Progress: 30.33%  Words/thread/sec: 141.99k  
Alpha: 0.017417  Progress: 30.51%  Words/thread/sec: 140.99k  
Alpha: 0.017372  Progress: 30.69%  Words/thread/sec: 140.87k  
Alpha: 0.017327  Progress: 30.87%  Words/thread/sec: 140.61k  
Alpha: 0.017282  Progress: 31.05%  Words/thread/sec: 140.85k  
Alpha: 0.017236  Progress: 31.24%  Words/thread/sec: 141.51k  
Alpha: 0.017191  Progress: 31.42%  Words/thread/sec: 141.99k  
Alpha: 0.017146  Progress: 31.60%  Words/thread/sec: 140.20k  
Alpha: 0.017101  Progress: 31.78%  Words/thread/sec: 140.32k  
Alpha: 0.017055  Progress: 31.96%  Words/thread/sec: 140.43k  
Alpha: 0.017010  Progress: 32.14%  Words/thread/sec: 140.55k  
Alpha: 0.016965  Progress: 32.32%  Words/thread/sec: 140.78k  
Alpha: 0.016920  Progress: 32.50%  Words/thread/sec: 141.12k  
Alpha: 0.016874  Progress: 32.68%  Words/thread/sec: 141.61k  
Alpha: 0.016829  Progress: 32.86%  Words/thread/sec: 141.37k  
Alpha: 0.016784  Progress: 33.05%  Words/thread/sec: 141.27k  
Alpha: 0.016739  Progress: 33.23%  Words/thread/sec: 141.28k  
Alpha: 0.016693  Progress: 33.41%  Words/thread/sec: 141.04k  
Alpha: 0.016648  Progress: 33.59%  Words/thread/sec: 141.46k  
Alpha: 0.016603  Progress: 33.77%  Words/thread/sec: 142.04k  
Alpha: 0.016558  Progress: 33.95%  Words/thread/sec: 141.63k  
Alpha: 0.016512  Progress: 34.13%  Words/thread/sec: 142.34k  
Alpha: 0.016467  Progress: 34.31%  Words/thread/sec: 141.82k  
Alpha: 0.016422  Progress: 34.49%  Words/thread/sec: 142.51k  
Alpha: 0.016377  Progress: 34.69%  Words/thread/sec: 143.02k  
Alpha: 0.016327  Progress: 34.87%  Words/thread/sec: 142.91k  
Alpha: 0.016281  Progress: 35.06%  Words/thread/sec: 143.13k  
Alpha: 0.016236  Progress: 35.24%  Words/thread/sec: 143.70k  
Alpha: 0.016191  Progress: 35.42%  Words/thread/sec: 143.35k  
Alpha: 0.016146  Progress: 35.60%  Words/thread/sec: 143.56k  
Alpha: 0.016100  Progress: 35.96%  Words/thread/sec: 143.67k  
Alpha: 0.016100  Progress: 35.78%  Words/thread/sec: 143.03k  
Alpha: 0.016010  Progress: 36.14%  Words/thread/sec: 143.82k  
Alpha: 0.015964  Progress: 36.32%  Words/thread/sec: 143.57k  
Alpha: 0.015919  Progress: 36.50%  Words/thread/sec: 143.20k  
Alpha: 0.015874  Progress: 36.69%  Words/thread/sec: 143.46k  
Alpha: 0.015829  Progress: 36.87%  Words/thread/sec: 143.89k  
Alpha: 0.015829  Progress: 37.05%  Words/thread/sec: 144.58k  
Alpha: 0.015738  Progress: 37.23%  Words/thread/sec: 144.52k  
Alpha: 0.015693  Progress: 37.43%  Words/thread/sec: 144.49k  
Alpha: 0.015643  Progress: 37.61%  Words/thread/sec: 144.42k  
Alpha: 0.015598  Progress: 37.79%  Words/thread/sec: 144.26k  
Alpha: 0.015553  Progress: 37.97%  Words/thread/sec: 144.49k  
Alpha: 0.015507  Progress: 38.15%  Words/thread/sec: 144.81k  
Alpha: 0.015462  Progress: 38.33%  Words/thread/sec: 144.98k  
Alpha: 0.015417  Progress: 38.51%  Words/thread/sec: 145.06k  
Alpha: 0.015372  Progress: 38.69%  Words/thread/sec: 145.45k  
Alpha: 0.015326  Progress: 38.88%  Words/thread/sec: 145.35k  
Alpha: 0.015281  Progress: 39.06%  Words/thread/sec: 144.93k  
Alpha: 0.015236  Progress: 39.24%  Words/thread/sec: 144.70k  
Alpha: 0.015145  Progress: 39.60%  Words/thread/sec: 145.98k  
Alpha: 0.015236  Progress: 39.42%  Words/thread/sec: 145.36k  
Alpha: 0.015100  Progress: 39.78%  Words/thread/sec: 146.12k  
Alpha: 0.015055  Progress: 39.96%  Words/thread/sec: 145.17k  
Alpha: 0.015010  Progress: 40.14%  Words/thread/sec: 145.66k  
Alpha: 0.014964  Progress: 40.32%  Words/thread/sec: 145.77k  
Alpha: 0.014964  Progress: 40.50%  Words/thread/sec: 146.36k  
Alpha: 0.014874  Progress: 40.69%  Words/thread/sec: 145.50k  
Alpha: 0.014829  Progress: 40.87%  Words/thread/sec: 145.72k  
Alpha: 0.014783  Progress: 41.06%  Words/thread/sec: 145.65k  
Alpha: 0.014734  Progress: 41.25%  Words/thread/sec: 145.28k  
Alpha: 0.014689  Progress: 41.43%  Words/thread/sec: 145.78k  
Alpha: 0.014643  Progress: 41.61%  Words/thread/sec: 146.02k  
Alpha: 0.014598  Progress: 41.79%  Words/thread/sec: 146.21k  
Alpha: 0.014553  Progress: 41.97%  Words/thread/sec: 145.72k  
Alpha: 0.014508  Progress: 42.15%  Words/thread/sec: 145.38k  
Alpha: 0.014462  Progress: 42.33%  Words/thread/sec: 145.93k  
Alpha: 0.014417  Progress: 42.51%  Words/thread/sec: 146.52k  
Alpha: 0.014372  Progress: 42.69%  Words/thread/sec: 146.20k  
Alpha: 0.014327  Progress: 42.87%  Words/thread/sec: 146.32k  
Alpha: 0.014281  Progress: 43.06%  Words/thread/sec: 146.18k  
Alpha: 0.014281  Progress: 43.24%  Words/thread/sec: 146.68k  
Alpha: 0.014191  Progress: 43.42%  Words/thread/sec: 146.30k  
Alpha: 0.014146  Progress: 43.60%  Words/thread/sec: 145.80k  
Alpha: 0.014100  Progress: 43.78%  Words/thread/sec: 146.20k  
Alpha: 0.014055  Progress: 43.96%  Words/thread/sec: 146.50k  
Alpha: 0.014010  Progress: 44.14%  Words/thread/sec: 146.39k  
Alpha: 0.013965  Progress: 44.32%  Words/thread/sec: 146.49k  
Alpha: 0.013919  Progress: 44.50%  Words/thread/sec: 146.70k  
Alpha: 0.013919  Progress: 44.68%  Words/thread/sec: 147.14k  
Alpha: 0.013829  Progress: 44.87%  Words/thread/sec: 146.65k  
Alpha: 0.013782  Progress: 45.05%  Words/thread/sec: 147.22k  
Alpha: 0.013737  Progress: 45.24%  Words/thread/sec: 147.19k  
Alpha: 0.013691  Progress: 45.42%  Words/thread/sec: 146.61k  
Alpha: 0.013646  Progress: 45.60%  Words/thread/sec: 147.01k  
Alpha: 0.013601  Progress: 45.78%  Words/thread/sec: 147.58k  
Alpha: 0.013555  Progress: 45.96%  Words/thread/sec: 147.33k  
Alpha: 0.013510  Progress: 46.14%  Words/thread/sec: 147.61k  
Alpha: 0.013465  Progress: 46.32%  Words/thread/sec: 147.87k  
Alpha: 0.013419  Progress: 46.52%  Words/thread/sec: 147.54k  
Alpha: 0.013370  Progress: 46.70%  Words/thread/sec: 147.84k  
Alpha: 0.013325  Progress: 46.88%  Words/thread/sec: 148.01k  
Alpha: 0.013279  Progress: 47.06%  Words/thread/sec: 148.19k  
Alpha: 0.013234  Progress: 47.24%  Words/thread/sec: 147.34k  
Alpha: 0.013189  Progress: 47.43%  Words/thread/sec: 147.77k  
Alpha: 0.013144  Progress: 47.61%  Words/thread/sec: 147.91k  
Alpha: 0.013098  Progress: 47.79%  Words/thread/sec: 147.87k  
Alpha: 0.013053  Progress: 47.97%  Words/thread/sec: 147.69k  
Alpha: 0.013008  Progress: 48.15%  Words/thread/sec: 148.23k  
