Julia Version 1.5.0-DEV.491
Commit a66db76b65 (2020-03-21 17:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_UbG46T/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_UbG46T/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29759
Words in train file: 1113181

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 4.36k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 7.09k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 9.01k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 11.95k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 14.29k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 12.66k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 11.42k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 11.11k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 12.11k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 12.17k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 12.46k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 11.65k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 12.47k  
Alpha: 0.024416  Progress: 2.52%  Words/thread/sec: 13.25k  
Alpha: 0.024371  Progress: 2.70%  Words/thread/sec: 13.10k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 13.29k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 12.84k  
Alpha: 0.024236  Progress: 3.24%  Words/thread/sec: 12.96k  
Alpha: 0.024191  Progress: 3.42%  Words/thread/sec: 13.57k  
Alpha: 0.024146  Progress: 3.60%  Words/thread/sec: 13.63k  
Alpha: 0.024101  Progress: 3.78%  Words/thread/sec: 13.81k  
Alpha: 0.024056  Progress: 3.96%  Words/thread/sec: 13.33k  
Alpha: 0.024011  Progress: 4.14%  Words/thread/sec: 13.58k  
Alpha: 0.023966  Progress: 4.31%  Words/thread/sec: 14.12k  
Alpha: 0.023966  Progress: 4.49%  Words/thread/sec: 14.69k  
Alpha: 0.023876  Progress: 4.67%  Words/thread/sec: 14.23k  
Alpha: 0.023831  Progress: 4.85%  Words/thread/sec: 14.01k  
Alpha: 0.023786  Progress: 5.03%  Words/thread/sec: 14.31k  
Alpha: 0.023742  Progress: 5.21%  Words/thread/sec: 14.75k  
Alpha: 0.023697  Progress: 5.39%  Words/thread/sec: 14.84k  
Alpha: 0.023652  Progress: 5.57%  Words/thread/sec: 14.88k  
Alpha: 0.023607  Progress: 5.75%  Words/thread/sec: 14.85k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 14.61k  
Alpha: 0.023517  Progress: 6.11%  Words/thread/sec: 14.96k  
Alpha: 0.023472  Progress: 6.29%  Words/thread/sec: 14.72k  
Alpha: 0.023427  Progress: 6.47%  Words/thread/sec: 15.10k  
Alpha: 0.023382  Progress: 6.65%  Words/thread/sec: 14.61k  
Alpha: 0.023337  Progress: 6.83%  Words/thread/sec: 14.60k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 14.92k  
Alpha: 0.023247  Progress: 7.19%  Words/thread/sec: 15.26k  
Alpha: 0.023202  Progress: 7.37%  Words/thread/sec: 15.39k  
Alpha: 0.023157  Progress: 7.55%  Words/thread/sec: 14.89k  
Alpha: 0.023112  Progress: 7.73%  Words/thread/sec: 14.94k  
Alpha: 0.023067  Progress: 7.91%  Words/thread/sec: 15.22k  
Alpha: 0.023022  Progress: 8.09%  Words/thread/sec: 15.52k  
Alpha: 0.022977  Progress: 8.27%  Words/thread/sec: 15.79k  
Alpha: 0.022932  Progress: 8.45%  Words/thread/sec: 15.41k  
Alpha: 0.022887  Progress: 8.63%  Words/thread/sec: 15.22k  
Alpha: 0.022842  Progress: 8.81%  Words/thread/sec: 15.49k  
Alpha: 0.022797  Progress: 8.99%  Words/thread/sec: 15.64k  
Alpha: 0.022752  Progress: 9.18%  Words/thread/sec: 15.82k  
Alpha: 0.022706  Progress: 9.35%  Words/thread/sec: 15.92k  
Alpha: 0.022661  Progress: 9.53%  Words/thread/sec: 15.47k  
Alpha: 0.022616  Progress: 9.71%  Words/thread/sec: 15.63k  
Alpha: 0.022571  Progress: 9.89%  Words/thread/sec: 15.83k  
Alpha: 0.022526  Progress: 10.07%  Words/thread/sec: 16.04k  
Alpha: 0.022482  Progress: 10.25%  Words/thread/sec: 15.75k  
Alpha: 0.022437  Progress: 10.43%  Words/thread/sec: 15.83k  
Alpha: 0.022392  Progress: 10.61%  Words/thread/sec: 15.71k  
Alpha: 0.022347  Progress: 10.79%  Words/thread/sec: 15.92k  
Alpha: 0.022302  Progress: 10.97%  Words/thread/sec: 15.86k  
Alpha: 0.018247  Progress: 27.19%  Words/thread/sec: 17.37k  
Alpha: 0.018202  Progress: 27.37%  Words/thread/sec: 17.29k  
Alpha: 0.018157  Progress: 27.55%  Words/thread/sec: 17.33k  
Alpha: 0.018112  Progress: 27.73%  Words/thread/sec: 17.34k  
Alpha: 0.018067  Progress: 27.91%  Words/thread/sec: 17.40k  
Alpha: 0.018022  Progress: 28.09%  Words/thread/sec: 17.47k  
Alpha: 0.017977  Progress: 28.27%  Words/thread/sec: 17.57k  
Alpha: 0.017932  Progress: 28.45%  Words/thread/sec: 17.32k  
Alpha: 0.017887  Progress: 28.63%  Words/thread/sec: 17.42k  
Alpha: 0.017842  Progress: 28.81%  Words/thread/sec: 17.47k  
Alpha: 0.017798  Progress: 28.99%  Words/thread/sec: 17.49k  
Alpha: 0.017752  Progress: 29.17%  Words/thread/sec: 17.48k  
Alpha: 0.017708  Progress: 29.35%  Words/thread/sec: 17.49k  
Alpha: 0.017663  Progress: 29.53%  Words/thread/sec: 17.51k  
Alpha: 0.017618  Progress: 29.71%  Words/thread/sec: 17.45k  
Alpha: 0.017573  Progress: 29.89%  Words/thread/sec: 17.38k  
Alpha: 0.017528  Progress: 30.07%  Words/thread/sec: 17.47k  
Alpha: 0.017483  Progress: 30.25%  Words/thread/sec: 17.50k  
Alpha: 0.017438  Progress: 30.43%  Words/thread/sec: 17.57k  
Alpha: 0.017393  Progress: 30.61%  Words/thread/sec: 17.51k  
Alpha: 0.017348  Progress: 30.79%  Words/thread/sec: 17.40k  
Alpha: 0.017303  Progress: 30.97%  Words/thread/sec: 17.44k  
Alpha: 0.017258  Progress: 31.15%  Words/thread/sec: 17.45k  
Alpha: 0.017213  Progress: 31.33%  Words/thread/sec: 17.49k  
Alpha: 0.017167  Progress: 31.51%  Words/thread/sec: 17.47k  
Alpha: 0.017123  Progress: 31.69%  Words/thread/sec: 17.51k  
Alpha: 0.017078  Progress: 31.87%  Words/thread/sec: 17.41k  
Alpha: 0.017033  Progress: 32.05%  Words/thread/sec: 17.43k  
Alpha: 0.016988  Progress: 32.23%  Words/thread/sec: 17.41k  
Alpha: 0.016942  Progress: 32.41%  Words/thread/sec: 17.46k  
Alpha: 0.016897  Progress: 32.59%  Words/thread/sec: 17.50k  
Alpha: 0.016852  Progress: 32.77%  Words/thread/sec: 17.46k  
Alpha: 0.016807  Progress: 32.95%  Words/thread/sec: 17.41k  
Alpha: 0.016762  Progress: 33.13%  Words/thread/sec: 17.43k  
Alpha: 0.016717  Progress: 33.31%  Words/thread/sec: 17.44k  
Alpha: 0.016673  Progress: 33.49%  Words/thread/sec: 17.47k  
Alpha: 0.016628  Progress: 33.67%  Words/thread/sec: 17.50k  
Alpha: 0.016583  Progress: 33.85%  Words/thread/sec: 17.50k  
Alpha: 0.016538  Progress: 34.03%  Words/thread/sec: 17.41k  
Alpha: 0.016493  Progress: 34.21%  Words/thread/sec: 17.49k  
Alpha: 0.016448  Progress: 34.39%  Words/thread/sec: 17.43k  
Alpha: 0.016403  Progress: 34.57%  Words/thread/sec: 17.52k  
Alpha: 0.016358  Progress: 34.75%  Words/thread/sec: 17.55k  
Alpha: 0.016313  Progress: 34.93%  Words/thread/sec: 17.51k  
Alpha: 0.016268  Progress: 35.11%  Words/thread/sec: 17.48k  
Alpha: 0.016223  Progress: 35.29%  Words/thread/sec: 17.53k  
Alpha: 0.016178  Progress: 35.47%  Words/thread/sec: 17.48k  
Alpha: 0.016133  Progress: 35.65%  Words/thread/sec: 17.53k  
Alpha: 0.016088  Progress: 35.83%  Words/thread/sec: 17.52k  
Alpha: 0.016043  Progress: 36.01%  Words/thread/sec: 17.55k  
Alpha: 0.015998  Progress: 36.23%  Words/thread/sec: 17.64k  
Alpha: 0.015942  Progress: 36.41%  Words/thread/sec: 17.47k  
Alpha: 0.015897  Progress: 36.59%  Words/thread/sec: 17.47k  
Alpha: 0.015852  Progress: 36.77%  Words/thread/sec: 17.52k  
Alpha: 0.015807  Progress: 36.95%  Words/thread/sec: 17.58k  
Alpha: 0.015762  Progress: 37.13%  Words/thread/sec: 17.67k  
Alpha: 0.015717  Progress: 37.31%  Words/thread/sec: 17.55k  
Alpha: 0.015673  Progress: 37.49%  Words/thread/sec: 17.50k  
Alpha: 0.015628  Progress: 37.67%  Words/thread/sec: 17.56k  
Alpha: 0.015583  Progress: 37.85%  Words/thread/sec: 17.62k  
Alpha: 0.015538  Progress: 38.03%  Words/thread/sec: 17.61k  
Alpha: 0.015493  Progress: 38.21%  Words/thread/sec: 17.69k  
Alpha: 0.015448  Progress: 38.39%  Words/thread/sec: 17.67k  
Alpha: 0.015403  Progress: 38.61%  Words/thread/sec: 17.71k  
Alpha: 0.015347  Progress: 38.79%  Words/thread/sec: 17.70k  
Alpha: 0.015302  Progress: 38.97%  Words/thread/sec: 17.76k  
Alpha: 0.015257  Progress: 39.15%  Words/thread/sec: 17.62k  
Alpha: 0.015212  Progress: 39.33%  Words/thread/sec: 17.67k  
Alpha: 0.015167  Progress: 39.51%  Words/thread/sec: 17.75k  
Alpha: 0.015122  Progress: 39.69%  Words/thread/sec: 17.78k  
Alpha: 0.015077  Progress: 39.96%  Words/thread/sec: 17.74k  
Alpha: 0.015009  Progress: 40.14%  Words/thread/sec: 17.67k  
Alpha: 0.014964  Progress: 40.32%  Words/thread/sec: 17.73k  
Alpha: 0.014920  Progress: 40.50%  Words/thread/sec: 17.75k  
Alpha: 0.014875  Progress: 40.68%  Words/thread/sec: 17.72k  
Alpha: 0.014830  Progress: 40.86%  Words/thread/sec: 17.80k  
Alpha: 0.014785  Progress: 41.04%  Words/thread/sec: 17.70k  
Alpha: 0.014740  Progress: 41.22%  Words/thread/sec: 17.71k  
Alpha: 0.014695  Progress: 41.40%  Words/thread/sec: 17.77k  
Alpha: 0.014650  Progress: 41.58%  Words/thread/sec: 17.78k  
Alpha: 0.014605  Progress: 41.76%  Words/thread/sec: 17.84k  
Alpha: 0.014560  Progress: 41.94%  Words/thread/sec: 17.69k  
Alpha: 0.014515  Progress: 42.12%  Words/thread/sec: 17.76k  
Alpha: 0.014470  Progress: 42.30%  Words/thread/sec: 17.73k  
Alpha: 0.014425  Progress: 42.48%  Words/thread/sec: 17.80k  
Alpha: 0.014380  Progress: 42.66%  Words/thread/sec: 17.84k  
Alpha: 0.014335  Progress: 42.84%  Words/thread/sec: 17.76k  
Alpha: 0.014290  Progress: 43.02%  Words/thread/sec: 17.80k  
Alpha: 0.014245  Progress: 43.20%  Words/thread/sec: 17.84k  
Alpha: 0.014200  Progress: 43.38%  Words/thread/sec: 17.79k  
Alpha: 0.014155  Progress: 43.56%  Words/thread/sec: 17.80k  
Alpha: 0.014111  Progress: 43.74%  Words/thread/sec: 17.83k  
Alpha: 0.014066  Progress: 43.92%  Words/thread/sec: 17.84k  
Alpha: 0.014021  Progress: 44.10%  Words/thread/sec: 17.87k  
Alpha: 0.013976  Progress: 44.28%  Words/thread/sec: 17.84k  
Alpha: 0.013931  Progress: 44.50%  Words/thread/sec: 17.85k  
Alpha: 0.013876  Progress: 44.67%  Words/thread/sec: 17.83k  
Alpha: 0.013831  Progress: 44.85%  Words/thread/sec: 17.87k  
Alpha: 0.013786  Progress: 45.03%  Words/thread/sec: 17.89k  
Alpha: 0.013741  Progress: 45.21%  Words/thread/sec: 17.84k  
Alpha: 0.013696  Progress: 45.39%  Words/thread/sec: 17.79k  
Alpha: 0.013652  Progress: 45.57%  Words/thread/sec: 17.82k  
Alpha: 0.013607  Progress: 45.75%  Words/thread/sec: 17.82k  
Alpha: 0.013562  Progress: 45.93%  Words/thread/sec: 17.88k  
Alpha: 0.013517  Progress: 46.11%  Words/thread/sec: 17.81k  
Alpha: 0.013472  Progress: 46.29%  Words/thread/sec: 17.77k  
Alpha: 0.013427  Progress: 46.47%  Words/thread/sec: 17.77k  
Alpha: 0.013382  Progress: 46.65%  Words/thread/sec: 17.83k  
Alpha: 0.013337  Progress: 46.83%  Words/thread/sec: 17.82k  
Alpha: 0.013292  Progress: 47.01%  Words/thread/sec: 17.82k  
Alpha: 0.013247  Progress: 47.19%  Words/thread/sec: 17.77k  
Alpha: 0.013202  Progress: 47.37%  Words/thread/sec: 17.75k  
Alpha: 0.013157  Progress: 47.55%  Words/thread/sec: 17.80k  
Alpha: 0.013112  Progress: 47.73%  Words/thread/sec: 17.78k  
Alpha: 0.013067  Progress: 47.91%  Words/thread/sec: 17.85k  
Alpha: 0.013022  Progress: 48.09%  Words/thread/sec: 17.88k  
Alpha: 0.012977  Progress: 48.27%  Words/thread/sec: 17.75k  
Alpha: 0.012932  Progress: 48.45%  Words/thread/sec: 17.75k  
Alpha: 0.012887  Progress: 48.63%  Words/thread/sec: 17.80k  
