Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
[ Info: Downloading https://github.com/JuliaBinaryWrappers/MKL_jll.jl/releases/download/MKL-v2019.0.117+0/MKL.v2019.0.117.x86_64-linux-gnu.tar.gz to /tmp/jl_mPEZHT-download.gz...
#=#=#                                                                                                                                                    0.0%#                                                                          1.8%##                                                                         3.8%####                                                                       6.4%######                                                                     9.0%########                                                                  11.6%##########                                                                14.2%############                                                              16.8%##############                                                            19.5%###############                                                           21.8%################                                                          23.1%#################                                                         23.8%#################                                                         24.4%#################                                                         24.9%##################                                                        25.4%##################                                                        25.8%###################                                                       26.4%###################                                                       26.9%###################                                                       27.5%####################                                                      28.1%####################                                                      28.7%#####################                                                     29.3%#####################                                                     30.0%######################                                                    30.7%######################                                                    31.3%#######################                                                   32.0%#######################                                                   32.8%########################                                                  33.5%########################                                                  34.1%########################                                                  34.6%#########################                                                 35.2%#########################                                                 35.7%##########################                                                36.3%##########################                                                36.9%###########################                                               37.5%###########################                                               38.1%###########################                                               38.7%############################                                              39.4%############################                                              40.2%#############################                                             40.8%#############################                                             41.4%##############################                                            42.2%##############################                                            43.0%###############################                                           43.8%################################                                          44.6%################################                                          45.4%#################################                                         46.2%#################################                                         47.1%##################################                                        48.0%###################################                                       48.9%###################################                                       49.7%####################################                                      50.7%#####################################                                     51.6%#####################################                                     52.6%######################################                                    53.6%#######################################                                   54.4%#######################################                                   55.3%########################################                                  56.1%#########################################                                 57.1%#########################################                                 58.1%##########################################                                59.1%###########################################                               60.2%###########################################                               61.0%############################################                              62.2%#############################################                             63.1%#############################################                             63.9%##############################################                            64.7%##############################################                            65.2%###############################################                           65.7%###############################################                           66.6%################################################                          67.5%#################################################                         68.4%#################################################                         69.2%##################################################                        70.2%###################################################                       71.1%###################################################                       72.1%####################################################                      73.1%#####################################################                     74.1%######################################################                    75.1%######################################################                    76.1%#######################################################                   77.1%########################################################                  78.2%#########################################################                 79.2%#########################################################                 80.2%##########################################################                81.4%###########################################################               82.5%############################################################              83.7%#############################################################             84.9%##############################################################            86.1%##############################################################            87.3%###############################################################           88.5%################################################################          89.7%#################################################################         91.0%##################################################################        92.3%###################################################################       93.7%####################################################################      95.0%#####################################################################     96.4%######################################################################    97.7%#######################################################################   99.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Arpack_jll.jl/releases/download/Arpack-v3.5.0+2/Arpack.v3.5.0.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_ORMM4r-download.gz...
#=#=#                                                                         #######                                                                   10.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FFTW_jll.jl/releases/download/FFTW-v3.3.9+3/FFTW.v3.3.9.x86_64-linux-gnu.tar.gz to /tmp/jl_EPcML2-download.gz...
#=#=#                                                                                                                                                    0.7%####################################################                      72.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenBLAS_jll.jl/releases/download/OpenBLAS-v0.3.7+4/OpenBLAS.v0.3.7.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_6Y5shI-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #                                                                          2.6%####################################                                      50.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenSpecFun_jll.jl/releases/download/OpenSpecFun-v0.5.3+1/OpenSpecFun.v0.5.3.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_yfNsUF-download.gz...
#=#=#                                                                         ##O#- #                                                                       #####                                                                      7.1%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.4/Project.toml`
  [58716550] + MCHammer v0.1.3
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.21
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [d38c429a] + Contour v0.5.1
  [7ad07ef1] + CoupledFields v0.1.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.7.1
  [f6369f11] + ForwardDiff v0.10.8
  [c91e804a] + Gadfly v1.0.1
  [a1b4810d] + Hexagons v0.2.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.6
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v0.11.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [58716550] + MCHammer v0.1.3
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [9e3dc215] + TimeSeries v0.16.1
  [ea10d353] + WeakRefStrings v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ─→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing MCHammer
Status `/tmp/jl_Bit6Xx/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.3.1
  [13072b0f] AxisAlgorithms v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [336ed68f] CSV v0.5.21
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.6
  [3da002f7] ColorTypes v0.9.0
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [a81c6b42] Compose v0.7.3
  [d38c429a] Contour v0.5.1
  [7ad07ef1] CoupledFields v0.1.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.7.1
  [f6369f11] ForwardDiff v0.10.8
  [c91e804a] Gadfly v1.0.1
  [a1b4810d] Hexagons v0.2.0
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.6
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v0.11.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [5ab0869b] KernelDensity v0.5.1
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.0
  [58716550] MCHammer v0.1.3
  [856f044c] MKL_jll v2019.0.117+0
  [1914dd2f] MacroTools v0.5.3
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v0.11.4
  [4536629a] OpenBLAS_jll v0.3.7+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.19.7
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.3.1
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.6.0
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v0.2.11
  [9e3dc215] TimeSeries v0.16.1
  [ea10d353] WeakRefStrings v0.6.2
  [efce3f68] WoodburyMatrices v0.5.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
┌ Warning: The X11 color names with spaces are not recommended because they are not allowed in the SVG/CSS.
│ Use "DeepSkyBlue" or "deepskyblue" instead.
│   caller = @colorant_str(::LineNumberNode, ::Module, ::Any) at parse.jl:192
└ @ Colors ~/.julia/packages/Colors/P2rUx/src/parse.jl:192
┌ Warning: Parsing command "    SIPNames(source_df)
│ 
│ Preps a vector of names for the CSV export of SIPs by removing unnecessary characters in front of all items in an array.
│ ". Special characters "#{}()[]<>|&*?~;" should now be quoted in commands
│   caller = shell_parse(::String, ::Bool; special::String) at shell.jl:107
└ @ Base ./shell.jl:107
[ Info: Loading DataFrames support into Gadfly.jl
Test Summary:      | Pass  Total
Correlating Values |    1      1
Test Summary:     | Pass  Total
Covariance Values |    1      1
Test Summary:             | Pass  Total
Correlating Distributions |    1      1
Test Summary: | Pass  Total
GetCertainty  |    1      1
Test Summary: | Pass  Total
truncate      |    1      1
Test Summary: | Pass  Total
GBMM          |    1      1
Test Summary: | Pass  Total
GBMMfit       |    1      1
    Testing MCHammer tests passed 
