Julia Version 1.6.0-DEV.8
Commit b828bbc426 (2020-05-08 23:24 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_vAzdIo/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_vAzdIo/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18998
Words in train file: 1089449

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 628.41k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 626.81k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 374.01k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 340.31k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 368.82k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 332.12k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 371.19k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 406.38k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 386.73k  
Alpha: 0.024587  Progress: 1.84%  Words/thread/sec: 427.56k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 434.28k  
Alpha: 0.024541  Progress: 2.20%  Words/thread/sec: 450.22k  
Alpha: 0.024311  Progress: 2.94%  Words/thread/sec: 563.42k  
Alpha: 0.024541  Progress: 2.39%  Words/thread/sec: 484.51k  
Alpha: 0.024541  Progress: 2.57%  Words/thread/sec: 517.04k  
Alpha: 0.024541  Progress: 2.76%  Words/thread/sec: 550.72k  
Alpha: 0.024265  Progress: 3.12%  Words/thread/sec: 487.67k  
Alpha: 0.024219  Progress: 3.31%  Words/thread/sec: 514.82k  
Alpha: 0.024173  Progress: 3.49%  Words/thread/sec: 500.96k  
Alpha: 0.024127  Progress: 3.67%  Words/thread/sec: 518.79k  
Alpha: 0.024081  Progress: 3.86%  Words/thread/sec: 505.32k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 520.97k  
Alpha: 0.023990  Progress: 4.23%  Words/thread/sec: 533.32k  
Alpha: 0.023944  Progress: 4.41%  Words/thread/sec: 546.12k  
Alpha: 0.023898  Progress: 4.59%  Words/thread/sec: 563.22k  
Alpha: 0.023852  Progress: 4.78%  Words/thread/sec: 582.51k  
Alpha: 0.023806  Progress: 4.96%  Words/thread/sec: 589.80k  
Alpha: 0.023760  Progress: 5.14%  Words/thread/sec: 606.85k  
Alpha: 0.023714  Progress: 5.33%  Words/thread/sec: 584.07k  
Alpha: 0.023668  Progress: 5.51%  Words/thread/sec: 562.78k  
Alpha: 0.023622  Progress: 5.69%  Words/thread/sec: 544.43k  
Alpha: 0.023576  Progress: 5.90%  Words/thread/sec: 532.31k  
Alpha: 0.023526  Progress: 6.08%  Words/thread/sec: 545.30k  
Alpha: 0.023434  Progress: 6.45%  Words/thread/sec: 542.65k  
Alpha: 0.023388  Progress: 6.63%  Words/thread/sec: 553.16k  
Alpha: 0.023342  Progress: 6.63%  Words/thread/sec: 587.10k  
Alpha: 0.023342  Progress: 6.82%  Words/thread/sec: 546.63k  
Alpha: 0.023296  Progress: 7.00%  Words/thread/sec: 559.09k  
Alpha: 0.023250  Progress: 7.18%  Words/thread/sec: 565.29k  
Alpha: 0.023204  Progress: 7.37%  Words/thread/sec: 575.77k  
Alpha: 0.023158  Progress: 7.55%  Words/thread/sec: 588.63k  
Alpha: 0.023112  Progress: 7.73%  Words/thread/sec: 600.75k  
Alpha: 0.023066  Progress: 7.92%  Words/thread/sec: 607.59k  
Alpha: 0.023021  Progress: 8.10%  Words/thread/sec: 603.84k  
Alpha: 0.022975  Progress: 8.29%  Words/thread/sec: 591.52k  
Alpha: 0.022929  Progress: 8.47%  Words/thread/sec: 575.75k  
Alpha: 0.022883  Progress: 8.65%  Words/thread/sec: 576.20k  
Alpha: 0.022837  Progress: 9.20%  Words/thread/sec: 592.56k  
Alpha: 0.022699  Progress: 9.20%  Words/thread/sec: 603.60k  
Alpha: 0.022699  Progress: 9.39%  Words/thread/sec: 602.42k  
Alpha: 0.022653  Progress: 9.57%  Words/thread/sec: 589.89k  
Alpha: 0.022607  Progress: 9.76%  Words/thread/sec: 595.44k  
Alpha: 0.022561  Progress: 9.94%  Words/thread/sec: 600.26k  
Alpha: 0.022515  Progress: 10.12%  Words/thread/sec: 608.09k  
Alpha: 0.022469  Progress: 10.31%  Words/thread/sec: 606.65k  
Alpha: 0.022423  Progress: 10.49%  Words/thread/sec: 615.87k  
Alpha: 0.022378  Progress: 10.49%  Words/thread/sec: 685.21k  
Alpha: 0.022378  Progress: 10.67%  Words/thread/sec: 606.47k  
Alpha: 0.022332  Progress: 10.86%  Words/thread/sec: 599.61k  
Alpha: 0.022286  Progress: 11.04%  Words/thread/sec: 589.61k  
Alpha: 0.022240  Progress: 11.22%  Words/thread/sec: 589.99k  
Alpha: 0.018076  Progress: 28.06%  Words/thread/sec: 583.47k  
Alpha: 0.017984  Progress: 28.25%  Words/thread/sec: 577.29k  
Alpha: 0.017938  Progress: 28.25%  Words/thread/sec: 581.69k  
Alpha: 0.017938  Progress: 28.43%  Words/thread/sec: 577.13k  
Alpha: 0.017892  Progress: 28.62%  Words/thread/sec: 577.00k  
Alpha: 0.017846  Progress: 28.80%  Words/thread/sec: 580.04k  
Alpha: 0.017800  Progress: 28.98%  Words/thread/sec: 573.98k  
Alpha: 0.017754  Progress: 29.17%  Words/thread/sec: 575.42k  
Alpha: 0.017708  Progress: 29.35%  Words/thread/sec: 576.14k  
Alpha: 0.017662  Progress: 29.53%  Words/thread/sec: 577.34k  
Alpha: 0.017616  Progress: 29.72%  Words/thread/sec: 579.65k  
Alpha: 0.017571  Progress: 29.90%  Words/thread/sec: 576.84k  
Alpha: 0.017525  Progress: 30.09%  Words/thread/sec: 578.68k  
Alpha: 0.017479  Progress: 30.27%  Words/thread/sec: 579.00k  
Alpha: 0.017433  Progress: 30.45%  Words/thread/sec: 582.26k  
Alpha: 0.017387  Progress: 30.64%  Words/thread/sec: 580.18k  
Alpha: 0.017341  Progress: 30.84%  Words/thread/sec: 575.60k  
Alpha: 0.017290  Progress: 31.02%  Words/thread/sec: 576.53k  
Alpha: 0.017244  Progress: 31.21%  Words/thread/sec: 578.79k  
Alpha: 0.017199  Progress: 31.39%  Words/thread/sec: 576.85k  
Alpha: 0.017153  Progress: 31.57%  Words/thread/sec: 576.41k  
Alpha: 0.017107  Progress: 31.76%  Words/thread/sec: 574.00k  
Alpha: 0.017061  Progress: 32.12%  Words/thread/sec: 576.70k  
Alpha: 0.016969  Progress: 32.14%  Words/thread/sec: 577.80k  
Alpha: 0.016964  Progress: 32.33%  Words/thread/sec: 575.87k  
Alpha: 0.016918  Progress: 32.51%  Words/thread/sec: 578.40k  
Alpha: 0.016872  Progress: 32.69%  Words/thread/sec: 577.54k  
Alpha: 0.016827  Progress: 32.88%  Words/thread/sec: 580.70k  
Alpha: 0.016781  Progress: 33.06%  Words/thread/sec: 579.56k  
Alpha: 0.016735  Progress: 33.24%  Words/thread/sec: 580.82k  
Alpha: 0.016689  Progress: 33.43%  Words/thread/sec: 579.46k  
Alpha: 0.016643  Progress: 33.63%  Words/thread/sec: 576.12k  
Alpha: 0.016592  Progress: 33.81%  Words/thread/sec: 578.55k  
Alpha: 0.016358  Progress: 34.75%  Words/thread/sec: 589.28k  
Alpha: 0.016592  Progress: 34.18%  Words/thread/sec: 582.31k  
Alpha: 0.016592  Progress: 34.38%  Words/thread/sec: 585.51k  
Alpha: 0.016312  Progress: 34.93%  Words/thread/sec: 585.95k  
Alpha: 0.016266  Progress: 35.12%  Words/thread/sec: 582.90k  
Alpha: 0.016220  Progress: 35.30%  Words/thread/sec: 584.11k  
Alpha: 0.016174  Progress: 35.49%  Words/thread/sec: 584.63k  
Alpha: 0.016129  Progress: 35.67%  Words/thread/sec: 584.93k  
Alpha: 0.016083  Progress: 35.85%  Words/thread/sec: 586.37k  
Alpha: 0.016037  Progress: 36.04%  Words/thread/sec: 588.94k  
Alpha: 0.016592  Progress: 34.00%  Words/thread/sec: 579.46k  
Alpha: 0.015991  Progress: 36.22%  Words/thread/sec: 583.26k  
Alpha: 0.016592  Progress: 34.57%  Words/thread/sec: 587.96k  
Alpha: 0.015945  Progress: 36.40%  Words/thread/sec: 580.78k  
Alpha: 0.015899  Progress: 36.61%  Words/thread/sec: 583.32k  
Alpha: 0.015848  Progress: 36.81%  Words/thread/sec: 581.90k  
Alpha: 0.015848  Progress: 36.99%  Words/thread/sec: 583.56k  
Alpha: 0.015752  Progress: 37.18%  Words/thread/sec: 578.98k  
Alpha: 0.015706  Progress: 37.36%  Words/thread/sec: 579.32k  
Alpha: 0.015660  Progress: 37.54%  Words/thread/sec: 581.52k  
Alpha: 0.015614  Progress: 37.73%  Words/thread/sec: 583.75k  
Alpha: 0.015568  Progress: 37.91%  Words/thread/sec: 584.32k  
Alpha: 0.015568  Progress: 38.09%  Words/thread/sec: 586.40k  
Alpha: 0.015476  Progress: 38.28%  Words/thread/sec: 581.71k  
Alpha: 0.015430  Progress: 38.46%  Words/thread/sec: 582.63k  
Alpha: 0.015385  Progress: 38.65%  Words/thread/sec: 580.55k  
Alpha: 0.015339  Progress: 38.83%  Words/thread/sec: 580.00k  
Alpha: 0.015293  Progress: 39.01%  Words/thread/sec: 582.19k  
Alpha: 0.015247  Progress: 39.20%  Words/thread/sec: 582.63k  
Alpha: 0.015201  Progress: 39.38%  Words/thread/sec: 584.79k  
Alpha: 0.015155  Progress: 39.56%  Words/thread/sec: 586.07k  
Alpha: 0.015109  Progress: 39.75%  Words/thread/sec: 581.48k  
Alpha: 0.015063  Progress: 39.93%  Words/thread/sec: 583.55k  
Alpha: 0.015017  Progress: 40.12%  Words/thread/sec: 584.17k  
Alpha: 0.014971  Progress: 40.30%  Words/thread/sec: 584.67k  
Alpha: 0.014925  Progress: 40.48%  Words/thread/sec: 587.15k  
Alpha: 0.014879  Progress: 40.69%  Words/thread/sec: 585.07k  
Alpha: 0.014829  Progress: 40.87%  Words/thread/sec: 583.91k  
Alpha: 0.014783  Progress: 41.05%  Words/thread/sec: 584.74k  
Alpha: 0.014737  Progress: 41.24%  Words/thread/sec: 581.32k  
Alpha: 0.014691  Progress: 41.42%  Words/thread/sec: 582.02k  
Alpha: 0.014645  Progress: 41.60%  Words/thread/sec: 583.79k  
Alpha: 0.014599  Progress: 41.79%  Words/thread/sec: 582.53k  
Alpha: 0.014553  Progress: 41.97%  Words/thread/sec: 584.74k  
Alpha: 0.014507  Progress: 42.16%  Words/thread/sec: 585.50k  
Alpha: 0.014461  Progress: 42.34%  Words/thread/sec: 585.94k  
Alpha: 0.014415  Progress: 42.52%  Words/thread/sec: 588.05k  
Alpha: 0.014369  Progress: 42.72%  Words/thread/sec: 588.13k  
Alpha: 0.014320  Progress: 43.09%  Words/thread/sec: 587.20k  
Alpha: 0.014228  Progress: 43.27%  Words/thread/sec: 588.31k  
Alpha: 0.014182  Progress: 43.27%  Words/thread/sec: 592.92k  
Alpha: 0.014182  Progress: 43.46%  Words/thread/sec: 589.77k  
Alpha: 0.014136  Progress: 43.64%  Words/thread/sec: 584.44k  
Alpha: 0.014090  Progress: 43.82%  Words/thread/sec: 586.69k  
Alpha: 0.014040  Progress: 44.02%  Words/thread/sec: 586.80k  
Alpha: 0.013994  Progress: 44.21%  Words/thread/sec: 588.73k  
Alpha: 0.013948  Progress: 44.39%  Words/thread/sec: 588.25k  
Alpha: 0.013902  Progress: 44.58%  Words/thread/sec: 590.41k  
Alpha: 0.013856  Progress: 44.76%  Words/thread/sec: 588.18k  
Alpha: 0.013810  Progress: 44.94%  Words/thread/sec: 588.12k  
Alpha: 0.013764  Progress: 45.13%  Words/thread/sec: 587.83k  
Alpha: 0.013718  Progress: 45.31%  Words/thread/sec: 588.98k  
Alpha: 0.013672  Progress: 45.49%  Words/thread/sec: 589.60k  
Alpha: 0.013626  Progress: 45.68%  Words/thread/sec: 585.55k  
Alpha: 0.013580  Progress: 45.86%  Words/thread/sec: 582.95k  
Alpha: 0.013534  Progress: 46.05%  Words/thread/sec: 584.92k  
Alpha: 0.013489  Progress: 46.23%  Words/thread/sec: 585.87k  
Alpha: 0.013442  Progress: 46.42%  Words/thread/sec: 585.15k  
Alpha: 0.013396  Progress: 46.60%  Words/thread/sec: 585.42k  
Alpha: 0.013350  Progress: 46.78%  Words/thread/sec: 587.16k  
Alpha: 0.013304  Progress: 46.97%  Words/thread/sec: 585.82k  
Alpha: 0.013258  Progress: 47.15%  Words/thread/sec: 587.92k  
Alpha: 0.013212  Progress: 47.33%  Words/thread/sec: 586.24k  
Alpha: 0.013167  Progress: 47.52%  Words/thread/sec: 588.17k  
Alpha: 0.013121  Progress: 47.70%  Words/thread/sec: 588.19k  
Alpha: 0.013075  Progress: 47.89%  Words/thread/sec: 587.41k  
Alpha: 0.013029  Progress: 48.07%  Words/thread/sec: 587.91k  
Alpha: 0.012983  Progress: 48.25%  Words/thread/sec: 588.89k  
Alpha: 0.012937  Progress: 48.44%  Words/thread/sec: 586.92k  
Alpha: 0.012891  Progress: 48.62%  Words/thread/sec: 587.60k  
Alpha: 0.012845  Progress: 48.80%  Words/thread/sec: 588.00k  
Alpha: 0.012799  Progress: 48.99%  Words/thread/sec: 589.53k  
