Julia Version 1.4.0-DEV.661
Commit 50bc3ea150 (2019-12-23 18:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Media ─────────────────────── v0.5.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed DataStructures ────────────── v0.17.6
 Installed Flux ──────────────────────── v0.9.0
 Installed GLM ───────────────────────── v1.3.5
 Installed LLVM ──────────────────────── v1.3.2
 Installed LightGraphs ───────────────── v1.3.0
 Installed FillArrays ────────────────── v0.7.4
 Installed StatsModels ───────────────── v0.6.7
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.1
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.6
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
Path `/home/pkgeval/.julia/packages/ZipFile/oD4uG` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_Y5HV4d/Project.toml`
  [a5390f91] + ZipFile v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Updating `/tmp/jl_Y5HV4d/Manifest.toml`
  [a5390f91] ~ ZipFile v0.8.3 ⇒ v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_b8g1yY/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_b8g1yY/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Path `/home/pkgeval/.julia/packages/SpecialFunctions/ne2iw` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_AwFwDY/Project.toml`
  [276daf66] + SpecialFunctions v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Updating `/tmp/jl_AwFwDY/Manifest.toml`
  [276daf66] ~ SpecialFunctions v0.8.0 ⇒ v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/Nksco/deps/build.log`
Path `/home/pkgeval/.julia/packages/NNlib/Nksco` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_VCJyLd/Project.toml`
  [872c559c] + NNlib v0.6.1 [`~/.julia/packages/NNlib/Nksco`]
  Updating `/tmp/jl_VCJyLd/Manifest.toml`
  [872c559c] ~ NNlib v0.6.1 ⇒ v0.6.1 [`~/.julia/packages/NNlib/Nksco`]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/qqcBj` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_YxuNmL/Project.toml`
  [7a1cc6ca] + FFTW v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Updating `/tmp/jl_YxuNmL/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.2.0 ⇒ v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_Hkt92k/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_Hkt92k/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
   Testing NeuralNetDiffEq
Path `/home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq` exists and looks like the correct package. Using existing path.
 Installed DiffEqDevTools ─ v2.16.1
 Installed SafeTestsets ─── v0.0.1
  Updating `/tmp/jl_ClSnzk/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [8faf48c0] + NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_ClSnzk/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [8faf48c0] ~ NeuralNetDiffEq v1.1.0 ⇒ v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_ClSnzk/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.0
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 14.641878450651992 (tracked)
Current loss is: 11.134005175695627 (tracked)
Current loss is: 8.522496078953496 (tracked)
Current loss is: 10.933097405014609 (tracked)
Current loss is: 11.239594286533157 (tracked)
Current loss is: 9.172897140180405 (tracked)
Current loss is: 8.528749899889018 (tracked)
Current loss is: 9.715407517557372 (tracked)
Current loss is: 10.24102605994711 (tracked)
Current loss is: 9.313852535857809 (tracked)
Current loss is: 8.471367584804304 (tracked)
Current loss is: 8.779039480961178 (tracked)
Current loss is: 9.47470491402482 (tracked)
Current loss is: 9.354863027528257 (tracked)
Current loss is: 8.671414534254355 (tracked)
Current loss is: 8.427806302451815 (tracked)
Current loss is: 8.827819835306707 (tracked)
Current loss is: 9.108645699844429 (tracked)
Current loss is: 8.81367167810739 (tracked)
Current loss is: 8.418105000652591 (tracked)
Current loss is: 8.470348659321875 (tracked)
Current loss is: 8.76995550495678 (tracked)
Current loss is: 8.7573683554243 (tracked)
Current loss is: 8.45476412813873 (tracked)
Current loss is: 8.34151354685731 (tracked)
Current loss is: 8.527303768991766 (tracked)
Current loss is: 8.616178338307144 (tracked)
Current loss is: 8.430806540483788 (tracked)
Current loss is: 8.28407525647255 (tracked)
Current loss is: 8.380144556183572 (tracked)
Current loss is: 8.466622345142444 (tracked)
Current loss is: 8.341031186416192 (tracked)
Current loss is: 8.219143047203376 (tracked)
Current loss is: 8.280198428635984 (tracked)
Current loss is: 8.328929874328619 (tracked)
Current loss is: 8.216975327882368 (tracked)
Current loss is: 8.131762287400715 (tracked)
Current loss is: 8.178157021628543 (tracked)
Current loss is: 8.170406046270157 (tracked)
Current loss is: 8.058792140563511 (tracked)
Current loss is: 8.020820423505683 (tracked)
Current loss is: 8.044354537781285 (tracked)
Current loss is: 7.9743537960279 (tracked)
Current loss is: 7.883360927409882 (tracked)
Current loss is: 7.874955972870249 (tracked)
Current loss is: 7.834496982597526 (tracked)
Current loss is: 7.7339153926763595 (tracked)
Current loss is: 7.690600267127395 (tracked)
Current loss is: 7.653584698726708 (tracked)
Current loss is: 7.553076997056002 (tracked)
Current loss is: 7.48397656788382 (tracked)
Current loss is: 7.434072678179299 (tracked)
Current loss is: 7.331804475856508 (tracked)
Current loss is: 7.250142999199374 (tracked)
Current loss is: 7.183382426871146 (tracked)
Current loss is: 7.072296327681369 (tracked)
Current loss is: 6.979946923121562 (tracked)
Current loss is: 6.891029542009037 (tracked)
Current loss is: 6.767664624456888 (tracked)
Current loss is: 6.66415201426377 (tracked)
Current loss is: 6.54757279298359 (tracked)
Current loss is: 6.409418614878828 (tracked)
Current loss is: 6.286235119162736 (tracked)
Current loss is: 6.137131703785236 (tracked)
Current loss is: 5.982655473720466 (tracked)
Current loss is: 5.827605417765101 (tracked)
Current loss is: 5.646571847866612 (tracked)
Current loss is: 5.469030779201371 (tracked)
Current loss is: 5.273205490294638 (tracked)
Current loss is: 5.06510199434553 (tracked)
Current loss is: 4.8539726405521995 (tracked)
Current loss is: 4.622434181446891 (tracked)
Current loss is: 4.390319210881662 (tracked)
Current loss is: 4.1452043239249345 (tracked)
Current loss is: 3.8934197932786896 (tracked)
Current loss is: 3.640733038897847 (tracked)
Current loss is: 3.3795504172896234 (tracked)
Current loss is: 3.123174072371514 (tracked)
Current loss is: 2.8650096911781846 (tracked)
Current loss is: 2.611369110731253 (tracked)
Current loss is: 2.365731424280464 (tracked)
Current loss is: 2.125219667726758 (tracked)
Current loss is: 1.8976236183144914 (tracked)
Current loss is: 1.6801394754879704 (tracked)
Current loss is: 1.4754208284727688 (tracked)
Current loss is: 1.286353316628312 (tracked)
Current loss is: 1.110541148342041 (tracked)
Current loss is: 0.9509926588341159 (tracked)
Current loss is: 0.8074466252639243 (tracked)
Current loss is: 0.6784658416619621 (tracked)
Current loss is: 0.5653419857042775 (tracked)
Current loss is: 0.466859041482844 (tracked)
Current loss is: 0.38146743585122406 (tracked)
Current loss is: 0.30904692843628223 (tracked)
Current loss is: 0.24833077568401254 (tracked)
Current loss is: 0.19753891041515037 (tracked)
Current loss is: 0.15571571525650119 (tracked)
Current loss is: 0.12190709011228412 (tracked)
Current loss is: 0.09474324975025045 (tracked)
Current loss is: 0.07302577361951271 (tracked)
Current loss is: 0.05591065428550562 (tracked)
Current loss is: 0.04263045287439997 (tracked)
Current loss is: 0.03239192931088835 (tracked)
Current loss is: 0.024502496978450146 (tracked)
Current loss is: 0.018445090920220498 (tracked)
Current loss is: 0.013837826655459962 (tracked)
Current loss is: 0.01036974368116425 (tracked)
Current loss is: 0.00777473053705982 (tracked)
Current loss is: 0.005834041565297195 (tracked)
Current loss is: 0.004379635344509191 (tracked)
Current loss is: 0.003288671497119984 (tracked)
Current loss is: 0.002472328491212293 (tracked)
Current loss is: 0.001865035377454232 (tracked)
Current loss is: 0.0014171420057665946 (tracked)
Current loss is: 0.0010903458845752934 (tracked)
Current loss is: 0.0008552623753207729 (tracked)
Current loss is: 0.0006895455132481325 (tracked)
Current loss is: 0.0005764278437370772 (tracked)
Current loss is: 0.0005032457283134688 (tracked)
Current loss is: 0.000460345519063595 (tracked)
Current loss is: 0.0004400867419412554 (tracked)
Current loss is: 0.0004362174575715021 (tracked)
Current loss is: 0.0004434548650159287 (tracked)
Current loss is: 0.0004573379859253476 (tracked)
Current loss is: 0.00047416335414509145 (tracked)
Current loss is: 0.0004911114224416353 (tracked)
Current loss is: 0.0005062950508136912 (tracked)
Current loss is: 0.0005188499877632376 (tracked)
Current loss is: 0.0005289048077890733 (tracked)
Current loss is: 0.0005374591292910911 (tracked)
Current loss is: 0.00054604941880603 (tracked)
Current loss is: 0.0005563715985973792 (tracked)
Current loss is: 0.0005697107167687559 (tracked)
Current loss is: 0.0005864728059358587 (tracked)
Current loss is: 0.0006058627404175737 (tracked)
Current loss is: 0.0006259641339906184 (tracked)
Current loss is: 0.0006443654978713249 (tracked)
Current loss is: 0.0006590539340173596 (tracked)
Current loss is: 0.0006692760740427139 (tracked)
Current loss is: 0.0006758261830105425 (tracked)
Current loss is: 0.0006805698446097966 (tracked)
Current loss is: 0.0006855087065621855 (tracked)
Current loss is: 0.0006918264520670563 (tracked)
Current loss is: 0.0006994354751796619 (tracked)
Current loss is: 0.0007071141634697302 (tracked)
Current loss is: 0.0007132332672046302 (tracked)
Current loss is: 0.0007165138234285067 (tracked)
Current loss is: 0.000716571106286559 (tracked)
Current loss is: 0.0007140676694433307 (tracked)
Current loss is: 0.0007102821381512127 (tracked)
Current loss is: 0.0007064697752261762 (tracked)
Current loss is: 0.0007032171517963738 (tracked)
Current loss is: 0.0007001715826200187 (tracked)
Current loss is: 0.0006963781702639372 (tracked)
Current loss is: 0.0006909447251144114 (tracked)
Current loss is: 0.0006836336058127836 (tracked)
Current loss is: 0.0006749647114020203 (tracked)
Current loss is: 0.0006658730116958602 (tracked)
Current loss is: 0.0006570321784612803 (tracked)
Current loss is: 0.0006485127805660087 (tracked)
Current loss is: 0.0006398698421708514 (tracked)
Current loss is: 0.0006305266975481992 (tracked)
Current loss is: 0.0006202155165928015 (tracked)
Current loss is: 0.0006091076233216125 (tracked)
Current loss is: 0.000597738710084656 (tracked)
Current loss is: 0.0005865331147798821 (tracked)
Current loss is: 0.0005756421954934728 (tracked)
Current loss is: 0.0005648367595232722 (tracked)
Current loss is: 0.0005537876472450703 (tracked)
Current loss is: 0.00054233819951162 (tracked)
Current loss is: 0.0005306382801297903 (tracked)
Current loss is: 0.0005190085804744817 (tracked)
Current loss is: 0.0005077109070653712 (tracked)
Current loss is: 0.000496746866025338 (tracked)
Current loss is: 0.00048597333969767434 (tracked)
Current loss is: 0.00047520615135240364 (tracked)
Current loss is: 0.0004644122643660253 (tracked)
Current loss is: 0.0004537224003689671 (tracked)
Current loss is: 0.00044331083481128855 (tracked)
Current loss is: 0.00043325821266016205 (tracked)
Current loss is: 0.0004235176753206689 (tracked)
Current loss is: 0.0004139801852658516 (tracked)
Current loss is: 0.00040457331539539316 (tracked)
Current loss is: 0.0003953567920701185 (tracked)
Current loss is: 0.0003864382397458299 (tracked)
Current loss is: 0.00037790754279621946 (tracked)
Current loss is: 0.00036974058586741775 (tracked)
Current loss is: 0.00036187887997534524 (tracked)
Current loss is: 0.00035427363877632887 (tracked)
Current loss is: 0.0003469613123922499 (tracked)
Current loss is: 0.00034000591165539136 (tracked)
Current loss is: 0.00033346249282866766 (tracked)
Current loss is: 0.00032732818288569264 (tracked)
Current loss is: 0.00032153836888233083 (tracked)
Current loss is: 0.00031608199796125184 (tracked)
Current loss is: 0.0003109862367510406 (tracked)
Current loss is: 0.00030629753599641205 (tracked)
Current loss is: 0.00030202341963282854 (tracked)
Current loss is: 0.00029812464742284004 (tracked)
Current loss is: 0.0002945627002715953 (tracked)
