Julia Version 1.4.0-DEV.659
Commit 1c89535733 (2019-12-23 18:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed TreeViews ─────────────────── v0.3.0
 Installed DataStructures ────────────── v0.17.6
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed Media ─────────────────────── v0.5.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed StaticArrays ──────────────── v0.11.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed Adapt ─────────────────────── v1.0.0
 Installed LLVM ──────────────────────── v1.3.2
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.1
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.6
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_sIYhDH/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_sIYhDH/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Path `/home/pkgeval/.julia/packages/SpecialFunctions/ne2iw` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_d4BTeU/Project.toml`
  [276daf66] + SpecialFunctions v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Updating `/tmp/jl_d4BTeU/Manifest.toml`
  [276daf66] ~ SpecialFunctions v0.8.0 ⇒ v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/qqcBj` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_2xUeAl/Project.toml`
  [7a1cc6ca] + FFTW v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Updating `/tmp/jl_2xUeAl/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.2.0 ⇒ v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_hxgQRO/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_hxgQRO/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
Path `/home/pkgeval/.julia/packages/ZipFile/oD4uG` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_wg2p8w/Project.toml`
  [a5390f91] + ZipFile v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Updating `/tmp/jl_wg2p8w/Manifest.toml`
  [a5390f91] ~ ZipFile v0.8.3 ⇒ v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/Nksco/deps/build.log`
Path `/home/pkgeval/.julia/packages/NNlib/Nksco` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_1JoRAu/Project.toml`
  [872c559c] + NNlib v0.6.1 [`~/.julia/packages/NNlib/Nksco`]
  Updating `/tmp/jl_1JoRAu/Manifest.toml`
  [872c559c] ~ NNlib v0.6.1 ⇒ v0.6.1 [`~/.julia/packages/NNlib/Nksco`]
   Testing NeuralNetDiffEq
Path `/home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq` exists and looks like the correct package. Using existing path.
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_8TX1bO/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [8faf48c0] + NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_8TX1bO/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [8faf48c0] ~ NeuralNetDiffEq v1.1.0 ⇒ v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_8TX1bO/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.0
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 11.620092186302225 (tracked)
Current loss is: 9.13437114182939 (tracked)
Current loss is: 12.625365440165757 (tracked)
Current loss is: 15.376871462798231 (tracked)
Current loss is: 15.24812731710291 (tracked)
Current loss is: 13.29025192520466 (tracked)
Current loss is: 11.02852454244738 (tracked)
Current loss is: 9.375834609033632 (tracked)
Current loss is: 8.624017558538927 (tracked)
Current loss is: 8.672270304987236 (tracked)
Current loss is: 9.212560346551678 (tracked)
Current loss is: 9.865788097881543 (tracked)
Current loss is: 10.3110289925794 (tracked)
Current loss is: 10.387832592245404 (tracked)
Current loss is: 10.116776605463699 (tracked)
Current loss is: 9.637794270413098 (tracked)
Current loss is: 9.122506455792209 (tracked)
Current loss is: 8.709266680592187 (tracked)
Current loss is: 8.473481227983857 (tracked)
Current loss is: 8.424462592177617 (tracked)
Current loss is: 8.51787910881796 (tracked)
Current loss is: 8.677528123807155 (tracked)
Current loss is: 8.822128681760704 (tracked)
Current loss is: 8.890635528056324 (tracked)
Current loss is: 8.857979355536516 (tracked)
Current loss is: 8.736538686373754 (tracked)
Current loss is: 8.565235627477119 (tracked)
Current loss is: 8.392628565407154 (tracked)
Current loss is: 8.2605515123693 (tracked)
Current loss is: 8.192572073901895 (tracked)
Current loss is: 8.189246082297409 (tracked)
Current loss is: 8.23059422830942 (tracked)
Current loss is: 8.28480036564816 (tracked)
Current loss is: 8.32026467420962 (tracked)
Current loss is: 8.316584697056662 (tracked)
Current loss is: 8.270296389387152 (tracked)
Current loss is: 8.19370122828715 (tracked)
Current loss is: 8.10821263966398 (tracked)
Current loss is: 8.035457754755003 (tracked)
Current loss is: 7.989450659403895 (tracked)
Current loss is: 7.972261590957785 (tracked)
Current loss is: 7.97438786671292 (tracked)
Current loss is: 7.979564318550784 (tracked)
Current loss is: 7.972017611133175 (tracked)
Current loss is: 7.942952118828116 (tracked)
Current loss is: 7.8933726264586 (tracked)
Current loss is: 7.8322783051531255 (tracked)
Current loss is: 7.771558551516374 (tracked)
Current loss is: 7.720225049843957 (tracked)
Current loss is: 7.680554110122781 (tracked)
Current loss is: 7.647676972057283 (tracked)
Current loss is: 7.6125641611653805 (tracked)
Current loss is: 7.566753886734567 (tracked)
Current loss is: 7.506317324650229 (tracked)
Current loss is: 7.433082548183316 (tracked)
Current loss is: 7.352760909248644 (tracked)
Current loss is: 7.271264321837475 (tracked)
Current loss is: 7.191284434458293 (tracked)
Current loss is: 7.110889601536012 (tracked)
Current loss is: 7.024769933159911 (tracked)
Current loss is: 6.927266296382946 (tracked)
Current loss is: 6.815292452844181 (tracked)
Current loss is: 6.689418305809553 (tracked)
Current loss is: 6.552675971788958 (tracked)
Current loss is: 6.408107502739762 (tracked)
Current loss is: 6.256711696884619 (tracked)
Current loss is: 6.096995387705259 (tracked)
Current loss is: 5.926214733205406 (tracked)
Current loss is: 5.742312283256381 (tracked)
Current loss is: 5.545148222454477 (tracked)
Current loss is: 5.33617714861783 (tracked)
Current loss is: 5.116814534285335 (tracked)
Current loss is: 4.886705202345752 (tracked)
Current loss is: 4.643351657732455 (tracked)
Current loss is: 4.383632603005286 (tracked)
Current loss is: 4.106132183645717 (tracked)
Current loss is: 3.8123356365522834 (tracked)
Current loss is: 3.5058907062921367 (tracked)
Current loss is: 3.1908999460724643 (tracked)
Current loss is: 2.8708249424118315 (tracked)
Current loss is: 2.5487456958848855 (tracked)
Current loss is: 2.2284466356108443 (tracked)
Current loss is: 1.9151807936869676 (tracked)
Current loss is: 1.6153390611868055 (tracked)
Current loss is: 1.3351835535624588 (tracked)
Current loss is: 1.0796219552225204 (tracked)
Current loss is: 0.8518651261608543 (tracked)
Current loss is: 0.6538544048586237 (tracked)
Current loss is: 0.48666230291235446 (tracked)
Current loss is: 0.35035720539893084 (tracked)
Current loss is: 0.24357029270295122 (tracked)
Current loss is: 0.16334017633580097 (tracked)
Current loss is: 0.10551657899594465 (tracked)
Current loss is: 0.06550919310173177 (tracked)
Current loss is: 0.038961361772820016 (tracked)
Current loss is: 0.022126245981987553 (tracked)
Current loss is: 0.011983663730141288 (tracked)
Current loss is: 0.006227630081234082 (tracked)
Current loss is: 0.003199817509348756 (tracked)
Current loss is: 0.0017921380755060573 (tracked)
Current loss is: 0.0013265238723840697 (tracked)
Current loss is: 0.001426103871439296 (tracked)
Current loss is: 0.001893447981008843 (tracked)
Current loss is: 0.0026087748730568945 (tracked)
Current loss is: 0.003460185392303602 (tracked)
Current loss is: 0.0043210570307474555 (tracked)
Current loss is: 0.005083040604541587 (tracked)
Current loss is: 0.005729553973207189 (tracked)
Current loss is: 0.006396647763781819 (tracked)
Current loss is: 0.007350115603652591 (tracked)
Current loss is: 0.00883954800033178 (tracked)
Current loss is: 0.010884099143835571 (tracked)
Current loss is: 0.013174649567922306 (tracked)
Current loss is: 0.015272212964900422 (tracked)
Current loss is: 0.0169435155375255 (tracked)
Current loss is: 0.018203112471432026 (tracked)
Current loss is: 0.0190444654966218 (tracked)
Current loss is: 0.01932088039386471 (tracked)
Current loss is: 0.018937034916297897 (tracked)
Current loss is: 0.018017182437992538 (tracked)
Current loss is: 0.01681512550598856 (tracked)
Current loss is: 0.015523222579511721 (tracked)
Current loss is: 0.01420396986835449 (tracked)
Current loss is: 0.012854763208787718 (tracked)
Current loss is: 0.011477909584633721 (tracked)
Current loss is: 0.010089694846095251 (tracked)
Current loss is: 0.008717781424939904 (tracked)
Current loss is: 0.007424303770507201 (tracked)
Current loss is: 0.006307705159014831 (tracked)
Current loss is: 0.005450802732640887 (tracked)
Current loss is: 0.0048619460296543985 (tracked)
Current loss is: 0.004467269297115035 (tracked)
Current loss is: 0.00415307564787557 (tracked)
Current loss is: 0.0038227773675085347 (tracked)
Current loss is: 0.0034352772819968855 (tracked)
Current loss is: 0.0030081909338635507 (tracked)
Current loss is: 0.002590210906785612 (tracked)
Current loss is: 0.0022235825476740424 (tracked)
Current loss is: 0.001920321835554698 (tracked)
Current loss is: 0.0016641470841774063 (tracked)
Current loss is: 0.0014311548637405776 (tracked)
Current loss is: 0.001210395343163627 (tracked)
Current loss is: 0.0010085093229705692 (tracked)
Current loss is: 0.0008396174086207765 (tracked)
Current loss is: 0.0007132570552072221 (tracked)
Current loss is: 0.000629413310300293 (tracked)
Current loss is: 0.0005802426127382636 (tracked)
Current loss is: 0.0005541985374489511 (tracked)
Current loss is: 0.0005395626880264766 (tracked)
Current loss is: 0.0005269340386930628 (tracked)
Current loss is: 0.0005107364800893665 (tracked)
Current loss is: 0.000489666835479162 (tracked)
Current loss is: 0.00046601206888942555 (tracked)
Current loss is: 0.0004439172718084333 (tracked)
Current loss is: 0.0004272837954922461 (tracked)
Current loss is: 0.0004180251765447485 (tracked)
Current loss is: 0.0004153304976639079 (tracked)
Current loss is: 0.00041612815097135454 (tracked)
Current loss is: 0.0004166099263814483 (tracked)
Current loss is: 0.0004140405708895717 (tracked)
Current loss is: 0.000407843787215541 (tracked)
Current loss is: 0.00039940344796069794 (tracked)
Current loss is: 0.00039090201705560074 (tracked)
Current loss is: 0.0003840463812807095 (tracked)
Current loss is: 0.0003794393783812798 (tracked)
Current loss is: 0.00037666389423893774 (tracked)
Current loss is: 0.00037475999132691537 (tracked)
Current loss is: 0.0003727487279006493 (tracked)
Current loss is: 0.00036998978877328593 (tracked)
Current loss is: 0.00036630096756954777 (tracked)
Current loss is: 0.0003619124618825496 (tracked)
Current loss is: 0.00035728313973922097 (tracked)
Current loss is: 0.00035282331142529966 (tracked)
Current loss is: 0.00034871485228898783 (tracked)
Current loss is: 0.0003448432810852666 (tracked)
Current loss is: 0.00034092244532673796 (tracked)
Current loss is: 0.0003366885106980637 (tracked)
Current loss is: 0.0003320655948917789 (tracked)
Current loss is: 0.00032716381449658205 (tracked)
Current loss is: 0.00032215044121413017 (tracked)
Current loss is: 0.00031711387244706115 (tracked)
Current loss is: 0.00031202416126706507 (tracked)
Current loss is: 0.00030682305699582105 (tracked)
Current loss is: 0.00030149557524396047 (tracked)
Current loss is: 0.0002961177116503824 (tracked)
Current loss is: 0.0002908050389786101 (tracked)
Current loss is: 0.00028564305304312385 (tracked)
Current loss is: 0.0002806605947501579 (tracked)
Current loss is: 0.00027580623560833966 (tracked)
Current loss is: 0.0002710107502539309 (tracked)
Current loss is: 0.0002662202266309472 (tracked)
Current loss is: 0.00026145239943703175 (tracked)
Current loss is: 0.0002567982144579043 (tracked)
Current loss is: 0.0002523890487088297 (tracked)
Current loss is: 0.00024830097332291664 (tracked)
Current loss is: 0.0002444982192076929 (tracked)
Current loss is: 0.00024085823687386893 (tracked)
Current loss is: 0.000237261731761277 (tracked)
