Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.4
  [d360d2e6] + ChainRulesCore v0.9.15
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v2.2.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [adafc99b] + CpuId v0.2.2
  [717857b8] + DSP v0.6.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [55939f99] + DecFP v0.4.10
  [2b5f629d] + DiffEqBase v6.44.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.24.11
  [7a1cc6ca] + FFTW v1.0.1
  [f5851436] + FFTW_jll v3.3.9+5
  [442a2c76] + FastGaussQuadrature v0.4.3
  [057dd010] + FastTransforms v0.8.2
  [34b6f7d7] + FastTransforms_jll v0.2.13+1
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [781609d7] + GMP_jll v6.2.0+2
  [dcce2d33] + GeometricIntegrators v0.2.3
  [5a33fad7] + GeometricIntegratorsDiffEq v0.1.0
  [f67ccb44] + HDF5 v0.12.5
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.1
  [2ee39098] + LabelledArrays v1.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [d3d80556] + LineSearches v7.1.0
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [3a97d323] + MPFR_jll v4.1.0+1
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [f27b6e38] + Polynomials v0.5.2
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [1bc83da4] + SafeTestsets v0.0.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [c751599d] + ToeplitzMatrices v0.6.2
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [81def892] + VersionParsing v1.2.0
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SpecialFunctions → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/3bdd374b6fd78faf0119b8c5d538788dbf910c6e/build.log`
   Building DecFP ───────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/6dc9ec9981da64f21f6b43ee6946918cd4988bde/build.log`
   Building Conda ───────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
   Building FFTW ────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/6c5b420da0b8c12098048561b8d58f81adea506f/build.log`
   Building FastTransforms ──→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/21d02133d23e6c1ff55af346502b5814fd4372ec/build.log`
   Building CMake ───────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/50a8b41d2c562fccd9ab841085fc7d1e2706da82/build.log`
   Building Blosc ───────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/71fb23581e1f0b0ae7be8ccf0ebfb3600e23ca41/build.log`
   Building HDF5 ────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d3ea5532668bf9bdd5e8d5f16571e0b520cbbb9f/build.log`
   Building SLEEFPirates ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mVersionParsing[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mMuladdMacro[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mTreeViews[39m
[90m[32m  ✓ [39mSafeTestsets[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mRecipesBase[39m
[90m[32m  ✓ [39mLoggingExtras[39m
[90m[32m  ✓ [39mDocStringExtensions[39m
[90m[32m  ✓ [39mProgressLogging[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mAbstractTrees[39m
[90m[32m  ✓ [39mAbstractFFTs[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mBlosc[39m
[90m[32m  ✓ [39mPolynomials[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mProgressMeter[39m
[90m[32m  ✓ [39mFunctionWrappers[39m
[90m[32m  ✓ [39mLeftChildRightSiblingTrees[39m
[90m[32m  ✓ [39mDistances[39m
[90m[32m  ✓ [39mChainRulesCore[39m
[90m[32m  ✓ [39mConsoleProgressMonitor[39m
[90m[32m  ✓ [39mTerminalLoggers[39m
[90m[32m  ✓ [39mFFTW_jll[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mGMP_jll[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mRoots[39m
[90m[32m  ✓ [39mArrayInterface[39m
[90m[32m  ✓ [39mIterativeSolvers[39m
[90m[32m  ✓ [39mOpenBLAS_jll[39m
[90m[32m  ✓ [39mMPFR_jll[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mDiffRules[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mSIMDPirates[39m
[90m[32m  ✓ [39mFastGaussQuadrature[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mFastTransforms_jll[39m
[90m[91m  ✗ [39mDecFP[39m
[90m[32m  ✓ [39mParsers[39m
[90m[32m  ✓ [39mDiffResults[39m
[90m[32m  ✓ [39mCommonSubexpressions[39m
[90m[32m  ✓ [39mZygoteRules[39m
[90m[32m  ✓ [39mHDF5[39m
[90m[32m  ✓ [39mJSON[39m
[90m[32m  ✓ [39mLabelledArrays[39m
[90m[32m  ✓ [39mSLEEFPirates[39m
[90m[32m  ✓ [39mConda[39m
[90m[32m  ✓ [39mFiniteDiff[39m
[90m[32m  ✓ [39mFFTW[39m
[90m[32m  ✓ [39mToeplitzMatrices[39m
[90m[32m  ✓ [39mDSP[39m
[90m[32m  ✓ [39mDocumenter[39m
[90m[32m  ✓ [39mForwardDiff[39m
[90m[32m  ✓ [39mRecursiveArrayTools[39m
[90m[32m  ✓ [39mNLSolversBase[39m
[90m[32m  ✓ [39mFastTransforms[39m
[90m[32m  ✓ [39mLineSearches[39m
[90m[32m  ✓ [39mNLsolve[39m
[90m[91m  ✗ [39mGeometricIntegrators[39m
[90m[32m  ✓ [39mLoopVectorization[39m
[90m[32m  ✓ [39mRecursiveFactorization[39m
[90m[32m  ✓ [39mDiffEqBase[39m
[91m  ✗ [39mGeometricIntegratorsDiffEq
68 dependencies successfully precompiled, 3 errored (11 already precompiled)

ERROR: The following direct dependencies failed to precompile:
  GeometricIntegratorsDiffEq [5a33fad7-5ce4-5983-9f5d-5f26ceab5c96]

Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] precompile(ctx::Pkg.Types.Context; internal_call::Bool, io::Base.PipeEndpoint)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:1136
  [3] _auto_precompile(ctx::Pkg.Types.Context)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:911
  [4] add(pkgs::Vector{Pkg.Types.PackageSpec}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71
  [5] add
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [6] #add#21
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] add
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] #add#20
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] add(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] top-level scope
    @ none:30
