Julia Version 1.5.0-DEV.287
Commit 80dde8d25e (2020-02-18 13:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed CUDAnative ────────────────── v2.10.2
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Sobol ─────────────────────── v1.3.0
  Installed Arpack ────────────────────── v0.4.0
  Installed ChainRulesCore ────────────── v0.6.1
  Installed QuadGK ────────────────────── v2.3.1
#=#=#                                                                                                                                                    0.3%##                                                                         3.3%#####                                                                      7.2%########                                                                  11.9%#############                                                             18.5%##################                                                        26.4%##########################                                                36.4%###################################                                       49.9%################################################                          67.6%###############################################################           87.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##################                                                        25.3%#######################################################################   99.0%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.9%###############################################                           66.5%######################################################################## 100.0%
#=#=#                                                                         ###############################################                           65.6%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2b5f629d] + DiffEqBase v6.16.0
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_GVFHGC/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [2b5f629d] DiffEqBase v6.16.0
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.0
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 9.980491988122315
Current loss is: 12.01650598249413
Current loss is: 19.784006525729023
Current loss is: 19.892615570860546
Current loss is: 15.000649494799406
Current loss is: 10.40729238844828
Current loss is: 8.612850687185018
Current loss is: 9.639713777460887
Current loss is: 11.872457782750638
Current loss is: 13.25060203077518
Current loss is: 12.828835410435094
Current loss is: 11.189182109488387
Current loss is: 9.49392524575609
Current loss is: 8.587964257436193
Current loss is: 8.683386475802813
Current loss is: 9.43980195108754
Current loss is: 10.232335839842042
Current loss is: 10.544341129813818
Current loss is: 10.232441062176209
Current loss is: 9.533054727040716
Current loss is: 8.841067330961275
Current loss is: 8.476121563631345
Current loss is: 8.546800426173837
Current loss is: 8.905871400570646
Current loss is: 9.264871812675182
Current loss is: 9.370043364340795
Current loss is: 9.169662844898127
Current loss is: 8.813148904566477
Current loss is: 8.514003059842704
Current loss is: 8.422270250134073
Current loss is: 8.537700939671408
Current loss is: 8.733912268118912
Current loss is: 8.855816253854952
Current loss is: 8.81956743707019
Current loss is: 8.655533350289504
Current loss is: 8.476044645110012
Current loss is: 8.388544225831223
Current loss is: 8.423765119602548
Current loss is: 8.527455312406786
Current loss is: 8.599286063076962
Current loss is: 8.575855003252409
Current loss is: 8.476832915953015
Current loss is: 8.376659115657406
Current loss is: 8.338076837699534
Current loss is: 8.368626000023509
Current loss is: 8.418396803824121
Current loss is: 8.430213285746841
Current loss is: 8.383851576401039
Current loss is: 8.310947841719258
Current loss is: 8.262421086187455
Current loss is: 8.258610130022856
Current loss is: 8.277647288899345
Current loss is: 8.27623455602317
Current loss is: 8.236530654066595
Current loss is: 8.175764224307034
Current loss is: 8.128184110437298
Current loss is: 8.10755622327555
Current loss is: 8.094447026273922
Current loss is: 8.06152128160325
Current loss is: 8.001965373982571
Current loss is: 7.933160965078155
Current loss is: 7.873799530790187
Current loss is: 7.824758636090653
Current loss is: 7.768006924556921
Current loss is: 7.686682509689128
Current loss is: 7.587189440407697
Current loss is: 7.484236082663307
Current loss is: 7.382679394267623
Current loss is: 7.272019857018672
Current loss is: 7.137776831488586
Current loss is: 6.9842604648582665
Current loss is: 6.8198628338200775
Current loss is: 6.647689879381021
Current loss is: 6.462580829114027
Current loss is: 6.255309092836425
Current loss is: 6.028792653223802
Current loss is: 5.792305086732583
Current loss is: 5.547515656686945
Current loss is: 5.291883856571434
Current loss is: 5.021891567981667
Current loss is: 4.740192904513012
Current loss is: 4.451359941908789
Current loss is: 4.159328416121671
Current loss is: 3.8594514688858386
Current loss is: 3.5558672390687494
Current loss is: 3.249669923430219
Current loss is: 2.951160303267907
Current loss is: 2.657839025832877
Current loss is: 2.37101493525895
Current loss is: 2.09436370840632
Current loss is: 1.829836782672202
Current loss is: 1.5817249364624901
Current loss is: 1.3517889505871008
Current loss is: 1.1392811778080747
Current loss is: 0.9467509623270062
Current loss is: 0.7752090114391288
Current loss is: 0.624978760734991
Current loss is: 0.4966250434654439
Current loss is: 0.38786953315382094
Current loss is: 0.29796846311979674
Current loss is: 0.22494500854940858
Current loss is: 0.16711176780939851
Current loss is: 0.12199988636189146
Current loss is: 0.08792815948549784
Current loss is: 0.062274264258412176
Current loss is: 0.04346915162978249
Current loss is: 0.029871815222912695
Current loss is: 0.020286430429270835
Current loss is: 0.01367341287976063
Current loss is: 0.009191444297691467
Current loss is: 0.00625960973849466
Current loss is: 0.004316228927453431
Current loss is: 0.003084520536542649
Current loss is: 0.0023147066911548136
Current loss is: 0.001874406832683872
Current loss is: 0.0016468220564002584
Current loss is: 0.0015676531043224452
Current loss is: 0.0015882381700434833
Current loss is: 0.0016626114569674062
Current loss is: 0.0017545788366227536
Current loss is: 0.0018534401347521236
Current loss is: 0.0019309951754593782
Current loss is: 0.0019978519801354413
Current loss is: 0.0020818057937753154
Current loss is: 0.0021653014298522667
Current loss is: 0.002282638017858952
Current loss is: 0.002450219356717712
Current loss is: 0.002655287536235669
Current loss is: 0.002894257963693583
Current loss is: 0.003141317610596681
Current loss is: 0.0033902211371381503
Current loss is: 0.003598786300980322
Current loss is: 0.003773532268788383
Current loss is: 0.003925955032679606
Current loss is: 0.004029128537977907
Current loss is: 0.004126791110371706
Current loss is: 0.004215359908067581
Current loss is: 0.004293318999703324
Current loss is: 0.0043629010736098445
Current loss is: 0.004431109674263774
Current loss is: 0.0044432452514337785
Current loss is: 0.004414921723167036
Current loss is: 0.0043607301507887905
Current loss is: 0.004249408652889058
Current loss is: 0.0041368962130390145
Current loss is: 0.0040046201062469726
Current loss is: 0.0038760699270582568
Current loss is: 0.003741885088450997
Current loss is: 0.003599686260230591
Current loss is: 0.0034260355647573286
Current loss is: 0.003249870326827986
Current loss is: 0.003061254625098973
Current loss is: 0.0028761834969714775
Current loss is: 0.002713376043881804
Current loss is: 0.0025591502676013764
Current loss is: 0.002394517937343657
Current loss is: 0.0022401481603664085
Current loss is: 0.002092650029454503
Current loss is: 0.0019561560925370003
Current loss is: 0.0018076298664131546
Current loss is: 0.0016812280646424657
Current loss is: 0.0015732372559603565
Current loss is: 0.0014643406340737431
Current loss is: 0.001369312745777238
Current loss is: 0.0012785875887681491
Current loss is: 0.0011976598423430944
Current loss is: 0.0011171915772186106
Current loss is: 0.0010479238867238997
Current loss is: 0.0009859168941964939
Current loss is: 0.0009232022519121004
Current loss is: 0.0008760478218118947
Current loss is: 0.0008293771115802697
Current loss is: 0.0007871770180926928
Current loss is: 0.0007491584803768831
Current loss is: 0.0007166987699151095
Current loss is: 0.0006860359225411718
Current loss is: 0.000655812983308241
Current loss is: 0.000633033194177446
Current loss is: 0.0006130919185606866
Current loss is: 0.0005917158270707406
Current loss is: 0.0005756721944762951
Current loss is: 0.0005616075734909665
Current loss is: 0.0005487211044530422
Current loss is: 0.0005369332371406476
Current loss is: 0.0005264224105639704
Current loss is: 0.0005199795982943648
Current loss is: 0.0005119873710493722
Current loss is: 0.0005036588063007392
Current loss is: 0.0004989625129695516
Current loss is: 0.0004918029947523022
Current loss is: 0.0004912757622607477
Current loss is: 0.00048632904239222387
Current loss is: 0.00048422210579248493
Current loss is: 0.00048112208224628433
Current loss is: 0.0004778984379437797
Current loss is: 0.0004762623773256442
Current loss is: 0.00047396651355438953
Current loss is: 0.0004728549224813897
Current loss is: 0.000471560311877328
Current loss is: 0.00047139543248458373
Current loss is: 9.132580189783999
Current loss is: 12.721523261829304
Current loss is: 18.365270822889972
Current loss is: 16.064138894984104
Current loss is: 11.350425310922521
Current loss is: 8.650838820020706
Current loss is: 8.88812983940467
Current loss is: 10.754412305711437
Current loss is: 12.19207275586882
Current loss is: 12.067403993709124
Current loss is: 10.746437361317636
Current loss is: 9.279496911800848
Current loss is: 8.48491070200651
Current loss is: 8.601171206153383
Current loss is: 9.300635010503175
Current loss is: 9.972139815318227
Current loss is: 10.1399273755552
Current loss is: 9.74659802221616
Current loss is: 9.088008025309817
Current loss is: 8.554983640519746
Current loss is: 8.386161781660034
Current loss is: 8.577737512513297
Current loss is: 8.914188257379017
Current loss is: 9.12757979064367
Current loss is: 9.069005242406865
Current loss is: 8.790184375158676
Current loss is: 8.469233345977598
Current loss is: 8.277809679739391
Current loss is: 8.283898853490149
Current loss is: 8.417238089149642
Current loss is: 8.538158926945716
Current loss is: 8.537560871881295
Current loss is: 8.402203670751877
Current loss is: 8.210654052231396
Current loss is: 8.066997535699343
Current loss is: 8.026011056579211
Current loss is: 8.061379317599094
Current loss is: 8.096348417640264
Current loss is: 8.05998163336367
Current loss is: 7.943055491134688
Current loss is: 7.79320577942059
Current loss is: 7.67191722663972
Current loss is: 7.6017005453706865
Current loss is: 7.56166856761936
Current loss is: 7.50147544573222
Current loss is: 7.389599757755305
Current loss is: 7.234614202445374
Current loss is: 7.067650604760935
Current loss is: 6.917960270841573
Current loss is: 6.7868119660892505
Current loss is: 6.65233852225548
Current loss is: 6.487656729339176
Current loss is: 6.288062855536299
Current loss is: 6.068613143607072
Current loss is: 5.850344834224846
Current loss is: 5.64046773817146
Current loss is: 5.429596057018836
Current loss is: 5.209390945379178
Current loss is: 4.972537373148008
Current loss is: 4.724066742548535
Current loss is: 4.47258470760823
Current loss is: 4.226244512427395
Current loss is: 3.9828962059405915
Current loss is: 3.7385197944705997
Current loss is: 3.488089686609774
Current loss is: 3.236441000950546
Current loss is: 2.987851039207723
Current loss is: 2.7464719652175758
Current loss is: 2.5140980296582214
Current loss is: 2.2876696843394475
Current loss is: 2.065351442843854
Current loss is: 1.848015406477002
Current loss is: 1.637484680739465
Current loss is: 1.4385226556432644
Current loss is: 1.2528152494183342
Current loss is: 1.0808306732747397
Current loss is: 0.9206439931350633
Current loss is: 0.7735240029367385
Current loss is: 0.640401970116121
Current loss is: 0.5230286106730148
Current loss is: 0.4209783050953372
Current loss is: 0.3346769611817833
Current loss is: 0.2627558515765179
Current loss is: 0.20318004984669202
Current loss is: 0.15527097744997134
Current loss is: 0.11793381593101239
Current loss is: 0.08958324205891562
Current loss is: 0.06890392450810448
Current loss is: 0.05359605402558185
Current loss is: 0.04197848072001481
Current loss is: 0.032418219965918496
Current loss is: 0.024448270186877334
Current loss is: 0.017990210473135735
Current loss is: 0.013003236911402854
Current loss is: 0.009389206453271825
Current loss is: 0.006879281588969531
Current loss is: 0.005191080736610283
Current loss is: 0.004121238203646541
Current loss is: 0.003540419946951146
Current loss is: 0.003354492929618071
Current loss is: 0.0035377603915986364
Current loss is: 0.004011303274993273
Current loss is: 0.004699813800152655
Current loss is: 0.005435889277201942
Current loss is: 0.006059059506980431
Current loss is: 0.006389920123321664
Current loss is: 0.00638264952730494
Current loss is: 0.006026171609488478
Current loss is: 0.005417894470111241
Current loss is: 0.004754513308367672
Current loss is: 0.004210773486907499
Current loss is: 0.003889250920150578
Current loss is: 0.00391139230218524
Current loss is: 0.004220232231808412
Current loss is: 0.004665009244455227
Current loss is: 0.004972194468877833
Current loss is: 0.005015547115553981
Current loss is: 0.004754398860754144
Current loss is: 0.004354166596141623
Current loss is: 0.003973697122083683
Current loss is: 0.003726588764152395
Current loss is: 0.0036206126650300623
Current loss is: 0.0035916751013995883
Current loss is: 0.0035821169854260357
Current loss is: 0.0035520784652615296
Current loss is: 0.003468798951071265
Current loss is: 0.003346025660436346
Current loss is: 0.003166983230136554
Current loss is: 0.0029595520412771005
Current loss is: 0.0027625053279332636
Current loss is: 0.0026111883227076037
Current loss is: 0.0025012604648426513
Current loss is: 0.0024674726151474053
Current loss is: 0.002468448064184741
Current loss is: 0.00246441651294751
Current loss is: 0.0024375936511695975
Current loss is: 0.002373098412026929
Current loss is: 0.002271378004708653
Current loss is: 0.002173257966715868
Current loss is: 0.002100601814174069
Current loss is: 0.0020603435742163577
