Julia Version 1.5.0-DEV.285
Commit e36fe95a63 (2020-02-18 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed StatsFuns ─────────────────── v0.9.4
  Installed StochasticDiffEq ──────────── v6.19.1
  Installed FFTW ──────────────────────── v1.2.0
  Installed Roots ─────────────────────── v0.8.4
  Installed DataAPI ───────────────────── v1.1.0
  Installed FillArrays ────────────────── v0.8.4
  Installed Sobol ─────────────────────── v1.3.0
#=#=#                                                                         ##                                                                         4.1%#######                                                                   11.1%##############                                                            20.4%######################                                                    31.8%##################################                                        48.0%################################################                          66.9%###############################################################           88.1%######################################################################## 100.0%
#=#=#                                                                         #############                                                             18.3%######################################################################## 100.0%
#####                                                                      7.0%######################################################################## 100.0%
#=#=#                                                                         #################################                                         46.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2b5f629d] + DiffEqBase v6.16.0
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_NdQjwo/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [2b5f629d] DiffEqBase v6.16.0
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.0
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 34.37707644981964
Current loss is: 11.033211652552472
Current loss is: 9.614008060296817
Current loss is: 17.60285141207128
Current loss is: 27.441625285443642
Current loss is: 33.37082468037263
Current loss is: 33.52016572069922
Current loss is: 29.345017417058934
Current loss is: 23.31486704833838
Current loss is: 17.406419896116827
Current loss is: 12.772720645662556
Current loss is: 9.864272575009526
Current loss is: 8.675830948666256
Current loss is: 8.92784734288497
Current loss is: 10.166682706710093
Current loss is: 11.832613750568417
Current loss is: 13.356306653830089
Current loss is: 14.291048113959876
Current loss is: 14.426605269485828
Current loss is: 13.809862328682797
Current loss is: 12.687012286880194
Current loss is: 11.376670403472621
Current loss is: 10.164993808230394
Current loss is: 9.246857094580067
Current loss is: 8.713658816814888
Current loss is: 8.560114506247372
Current loss is: 8.713916217525988
Current loss is: 9.059874695442131
Current loss is: 9.468714732439391
Current loss is: 9.821865638994169
Current loss is: 10.03372453712233
Current loss is: 10.063862297011475
Current loss is: 9.918328162772903
Current loss is: 9.641068443728612
Current loss is: 9.29856259627573
Current loss is: 8.962237948677021
Current loss is: 8.693294552794233
Current loss is: 8.530942834754322
Current loss is: 8.48494647760822
Current loss is: 8.539853705280501
Current loss is: 8.657810541628097
Current loss is: 8.789872962491158
Current loss is: 8.889234281827541
Current loss is: 8.9252016328745
Current loss is: 8.888158838247026
Current loss is: 8.792264910147939
Current loss is: 8.666654034054874
Current loss is: 8.545590742701183
Current loss is: 8.457770926678036
Current loss is: 8.418188671790872
Current loss is: 8.425807525945235
Current loss is: 8.465718106696537
Current loss is: 8.515533258121172
Current loss is: 8.552227356043522
Current loss is: 8.561218255804727
Current loss is: 8.538786963079337
Current loss is: 8.492300047112668
Current loss is: 8.438313947987838
Current loss is: 8.392607265449127
Current loss is: 8.366944419359461
Current loss is: 8.365127374397256
Current loss is: 8.380669526933431
Current loss is: 8.401500950156906
Current loss is: 8.414553950887129
Current loss is: 8.411808096745187
Current loss is: 8.393147014347225
Current loss is: 8.36611824945429
Current loss is: 8.340731617807467
Current loss is: 8.32513756889492
Current loss is: 8.322051710421652
Current loss is: 8.327613671030837
Current loss is: 8.334228326431916
Current loss is: 8.335554393355709
Current loss is: 8.327266170487603
Current loss is: 8.31181602050629
Current loss is: 8.294912059866887
Current loss is: 8.28222473326032
Current loss is: 8.276268499437487
Current loss is: 8.275310458893488
Current loss is: 8.27466099057193
Current loss is: 8.269490104429797
Current loss is: 8.258472066270901
Current loss is: 8.243852362799954
Current loss is: 8.229493171603137
Current loss is: 8.218400410836185
Current loss is: 8.209678549919806
Current loss is: 8.201754899214297
Current loss is: 8.191152502562792
Current loss is: 8.176394427850378
Current loss is: 8.158744003500216
Current loss is: 8.140156815166218
Current loss is: 8.122625102535316
Current loss is: 8.105605570720632
Current loss is: 8.087376134455178
Current loss is: 8.065723654183115
Current loss is: 8.040737622916122
Current loss is: 8.012362989077776
Current loss is: 7.983336519734662
Current loss is: 7.953252392054212
Current loss is: 7.920881281276625
Current loss is: 7.884825613841706
Current loss is: 7.843998116084051
Current loss is: 7.7990432187456
Current loss is: 7.751439903022365
Current loss is: 7.699946081281405
Current loss is: 7.644414608311909
Current loss is: 7.58262438644618
Current loss is: 7.515283137093778
Current loss is: 7.44205385982963
Current loss is: 7.362916922685444
Current loss is: 7.27703649026825
Current loss is: 7.184238079000265
Current loss is: 7.0818169376156295
Current loss is: 6.971176985425659
Current loss is: 6.851439109725856
Current loss is: 6.722025491609326
Current loss is: 6.581745593179575
Current loss is: 6.429202428143713
Current loss is: 6.264509859561155
Current loss is: 6.087453664898773
Current loss is: 5.898187334728955
Current loss is: 5.6951898760690565
Current loss is: 5.4775201277084
Current loss is: 5.246764732195254
Current loss is: 5.002194044856609
Current loss is: 4.743796341233828
Current loss is: 4.472035019352129
Current loss is: 4.188551066959372
Current loss is: 3.8924511086036797
Current loss is: 3.587517727436835
Current loss is: 3.274152631331302
Current loss is: 2.9567493920783003
Current loss is: 2.638490774006017
Current loss is: 2.3235311407009283
Current loss is: 2.016676802708013
Current loss is: 1.7229860926870937
Current loss is: 1.4470707836939443
Current loss is: 1.1925867407607278
Current loss is: 0.9626286153738339
Current loss is: 0.7598666947129241
Current loss is: 0.5858406670813114
Current loss is: 0.43984696809576734
Current loss is: 0.3213730386778037
Current loss is: 0.22832343892578552
Current loss is: 0.1575093097363802
Current loss is: 0.10531908539578182
Current loss is: 0.06822794409616696
Current loss is: 0.04293702801320774
Current loss is: 0.026152680271715027
Current loss is: 0.015468120407489227
Current loss is: 0.008864970932759323
Current loss is: 0.004964943456112259
Current loss is: 0.002734749913485165
Current loss is: 0.0015335748633771974
Current loss is: 0.0009259684102544836
Current loss is: 0.0006642164935150463
Current loss is: 0.0006158296260233793
Current loss is: 0.000721215199993
Current loss is: 0.0009642330496766052
Current loss is: 0.0013558865446383621
Current loss is: 0.0019048993051331122
Current loss is: 0.0026305488684666934
Current loss is: 0.003484986070804031
Current loss is: 0.004508080392198149
Current loss is: 0.0056094991206198964
Current loss is: 0.0068297939893287125
Current loss is: 0.007989685547564209
Current loss is: 0.009082265641914479
Current loss is: 0.010060637754550995
Current loss is: 0.010903389779713066
Current loss is: 0.011539346190352465
Current loss is: 0.012025371296665439
Current loss is: 0.012430578200730683
Current loss is: 0.012630649162545849
Current loss is: 0.012618424117597542
Current loss is: 0.012430660509256748
Current loss is: 0.011971509649831083
Current loss is: 0.011403396417662035
Current loss is: 0.01069315293375358
Current loss is: 0.009941442277621951
Current loss is: 0.009164793191124492
Current loss is: 0.008443441413601555
Current loss is: 0.007641411989935952
Current loss is: 0.006917125463538532
Current loss is: 0.00621056744223954
Current loss is: 0.00548167524992883
Current loss is: 0.004862916726956868
Current loss is: 0.0042818601416131875
Current loss is: 0.0037571236430309967
Current loss is: 0.0032849437112506047
Current loss is: 0.002887875979441974
Current loss is: 0.002529833359653141
Current loss is: 0.0022398643143618723
Current loss is: 0.0019841077999497633
Current loss is: 0.0017676203213818104
Current loss is: 0.0015809520160859915
Current loss is: 0.0014230612078021377
Current loss is: 0.0012865690883974968
Current loss is: 0.0011734869884184134
Current loss is: 0.0010771936447984735
Current loss is: 13.151782480649556
Current loss is: 12.257164977293312
Current loss is: 21.908833749885982
Current loss is: 24.87039788590022
Current loss is: 20.132961949556094
Current loss is: 13.876216377367138
Current loss is: 9.955564372902156
Current loss is: 9.25308364065478
Current loss is: 10.88957198831847
Current loss is: 13.1196695795537
Current loss is: 14.303804660526058
Current loss is: 13.830253222884743
Current loss is: 12.195259932036219
Current loss is: 10.333560127562988
Current loss is: 9.015274482085957
Current loss is: 8.577986199783469
Current loss is: 8.92964169941097
Current loss is: 9.681822622918007
Current loss is: 10.343364807912625
Current loss is: 10.562385666823278
Current loss is: 10.265095824044783
Current loss is: 9.641900448177115
Current loss is: 8.982153786593456
Current loss is: 8.546016434175556
Current loss is: 8.446352260648442
Current loss is: 8.640532853427064
Current loss is: 8.965864555834312
Current loss is: 9.225867370470514
Current loss is: 9.285911938738643
Current loss is: 9.129899950710488
Current loss is: 8.851094951292174
Current loss is: 8.586557646215049
Current loss is: 8.445278358332281
Current loss is: 8.461288878756339
Current loss is: 8.59043257615232
Current loss is: 8.736719820433812
Current loss is: 8.813324693794522
Current loss is: 8.779208324483662
Current loss is: 8.661019847210106
Current loss is: 8.527168227275057
Current loss is: 8.444946234270839
Current loss is: 8.445375201711403
Current loss is: 8.507441490156053
Current loss is: 8.581781108539536
Current loss is: 8.613948673134516
Current loss is: 8.58442824749927
Current loss is: 8.516741148668606
Current loss is: 8.452661181128319
Current loss is: 8.428674365100818
Current loss is: 8.447994595570172
Current loss is: 8.488309183590339
Current loss is: 8.513779678417661
Current loss is: 8.503847858645898
Current loss is: 8.46701291037055
Current loss is: 8.429265862743444
Current loss is: 8.415723771433576
Current loss is: 8.42759037496316
Current loss is: 8.449104629016643
Current loss is: 8.457328333852889
Current loss is: 8.44416245812252
Current loss is: 8.419223760219834
Current loss is: 8.401008268599218
Current loss is: 8.40216716991307
Current loss is: 8.412694326388245
Current loss is: 8.419058918127662
Current loss is: 8.41100655523319
Current loss is: 8.393735756860767
Current loss is: 8.381763416556874
Current loss is: 8.379858391942566
Current loss is: 8.384058384665536
Current loss is: 8.384049656322256
Current loss is: 8.373344476118941
Current loss is: 8.359756036785635
Current loss is: 8.350713994633121
Current loss is: 8.347784160448235
Current loss is: 8.34560256130803
Current loss is: 8.335863277926457
Current loss is: 8.321041154316731
Current loss is: 8.308540034116636
Current loss is: 8.3005944762087
Current loss is: 8.291655301159564
Current loss is: 8.278261873451271
Current loss is: 8.259519994277385
Current loss is: 8.242684820401907
Current loss is: 8.226154338572954
Current loss is: 8.208620457190158
Current loss is: 8.185155374892268
Current loss is: 8.158144925557771
Current loss is: 8.131765004013852
Current loss is: 8.104601000217968
Current loss is: 8.071637509122022
Current loss is: 8.032613059575187
Current loss is: 7.992222827560639
Current loss is: 7.949795044750321
Current loss is: 7.900190982064789
Current loss is: 7.844697071334669
Current loss is: 7.784968268891006
Current loss is: 7.71894916744864
Current loss is: 7.645899138170774
Current loss is: 7.563137715203368
Current loss is: 7.474232929843043
Current loss is: 7.375654662639162
Current loss is: 7.2666088785754965
Current loss is: 7.145300494843783
Current loss is: 7.012005248355482
Current loss is: 6.865471488149306
Current loss is: 6.701276516901426
Current loss is: 6.522590405644015
Current loss is: 6.326403321978708
Current loss is: 6.10904974216067
Current loss is: 5.87293526096751
Current loss is: 5.6140029888088705
Current loss is: 5.335557876786967
Current loss is: 5.034863086610423
Current loss is: 4.714507663295386
Current loss is: 4.374973222185892
Current loss is: 4.016514017851021
Current loss is: 3.6484191055345985
Current loss is: 3.2703861412516697
Current loss is: 2.8884296114924983
Current loss is: 2.5107927053859047
Current loss is: 2.144507939021359
Current loss is: 1.7957261209321764
Current loss is: 1.471553285280864
Current loss is: 1.1774804752192543
Current loss is: 0.9181878717336922
Current loss is: 0.6963790327188445
Current loss is: 0.5126752316236579
Current loss is: 0.36574596317783586
Current loss is: 0.25210408586691446
Current loss is: 0.16773986147916634
Current loss is: 0.10781307857886462
Current loss is: 0.06681936377049676
Current loss is: 0.03972377359209598
Current loss is: 0.022688673078365803
Current loss is: 0.012461357366073424
Current loss is: 0.006506720102892333
Current loss is: 0.003270990533803772
Current loss is: 0.0017765511092662722
Current loss is: 0.0015121101787587152
Current loss is: 0.0022389590147254097
Current loss is: 0.0037906233642497887
Current loss is: 0.005917982649793943
Current loss is: 0.008039010476172018
Current loss is: 0.00977090104047376
Current loss is: 0.010952234769543729
Current loss is: 0.012992693730636804
Current loss is: 0.0174138172890098
Current loss is: 0.02349754966125179
Current loss is: 0.027499323704740272
Current loss is: 0.028967628811917112
Current loss is: 0.03163367553904953
Current loss is: 0.03612075678737055
Current loss is: 0.03836382040217954
