Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed libpng_jll ──────────────── v1.6.37+2
  Installed Zlib_jll ────────────────── v1.2.11+8
  Installed ImageMetadata ───────────── v0.9.0
  Installed ImageFiltering ──────────── v0.6.11
  Installed MKL_jll ─────────────────── v2019.0.117+2
  Installed Ratios ──────────────────── v0.4.0
  Installed FriBidi_jll ─────────────── v1.0.5+2
  Installed Xorg_xextproto_jll ──────── v7.3.0+0
  Installed FFTW_jll ────────────────── v3.3.9+4
  Installed PCRE_jll ────────────────── v8.42.0+1
  Installed Xorg_recordproto_jll ────── v1.14.2+0
  Installed FixedPointNumbers ───────── v0.7.1
  Installed ImageAxes ───────────────── v0.6.4
  Installed Wayland_protocols_jll ───── v1.18.0+1
  Installed Requires ────────────────── v1.0.1
  Installed StatsBase ───────────────── v0.32.1
  Installed OffsetArrays ────────────── v1.0.2
  Installed ColorTypes ──────────────── v0.9.1
  Installed Cairo ───────────────────── v1.0.2
  Installed Colors ──────────────────── v0.11.2
  Installed IntelOpenMP_jll ─────────── v2018.0.3+0
  Installed hicolor_icon_theme_jll ──── v0.17.0+1
  Installed Xorg_libXdmcp_jll ───────── v1.1.3+1
  Installed Xorg_damageproto_jll ────── v1.2.1+0
  Installed Bzip2_jll ───────────────── v1.0.6+1
  Installed ImageDistances ──────────── v0.2.7
  Installed ComputationalResources ──── v0.3.1
  Installed Fontconfig_jll ──────────── v2.13.1+10
  Installed Xorg_xineramaproto_jll ──── v1.2.1+0
  Installed Xorg_libXrandr_jll ──────── v1.5.2+1
  Installed ImageMorphology ─────────── v0.2.5
  Installed CustomUnitRanges ────────── v1.0.0
  Installed MacroTools ──────────────── v0.5.4
  Installed Xorg_compositeproto_jll ─── v0.4.0+0
  Installed Xorg_libXfixes_jll ──────── v5.0.3+1
  Installed Xorg_libXcomposite_jll ──── v0.4.5+1
  Installed Xorg_xkbcomp_jll ────────── v1.4.2+1
  Installed Xorg_libXrender_jll ─────── v0.9.10+1
  Installed XML2_jll ────────────────── v2.9.9+1
  Installed Images ──────────────────── v0.22.0
  Installed Xorg_randrproto_jll ─────── v1.5.0+0
  Installed Pango_jll ───────────────── v1.42.4+7
  Installed NaNMath ─────────────────── v0.3.3
  Installed Cairo_jll ───────────────── v1.16.0+2
  Installed Libgpg_error_jll ────────── v1.36.0+0
  Installed Xorg_libXau_jll ─────────── v1.0.9+1
  Installed Xorg_libXi_jll ──────────── v1.7.10+1
  Installed Xorg_libpthread_stubs_jll ─ v0.1.0+0
  Installed Dbus_jll ────────────────── v1.12.16+0
  Installed Gtk ─────────────────────── v1.1.3
  Installed ImageCore ───────────────── v0.8.11
  Installed Interpolations ──────────── v0.12.5
  Installed ImageContrastAdjustment ─── v0.3.3
######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.1%###############                                                           21.3%##########################                                                36.5%########################################                                  56.3%#############################################################             85.3%######################################################################## 100.0%
#=#=#                                                                         ###################################                                       49.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.5%#####                                                                      7.0%######                                                                     8.9%#######                                                                   10.9%#########                                                                 12.8%##########                                                                14.7%############                                                              17.9%###############                                                           21.7%#################                                                         24.9%###################                                                       27.5%#####################                                                     30.0%#######################                                                   32.6%########################                                                  34.5%##########################                                                36.4%##########################                                                37.1%###########################                                               38.4%############################                                              40.3%##############################                                            42.2%###############################                                           44.1%#################################                                         46.7%##################################                                        48.6%#####################################                                     51.8%######################################                                    53.1%#######################################                                   54.3%########################################                                  55.6%#########################################                                 57.5%##########################################                                58.8%###########################################                               60.7%#############################################                             62.7%##############################################                            65.2%################################################                          67.1%#################################################                         69.0%##################################################                        69.7%###################################################                       71.0%###################################################                       71.6%####################################################                      73.5%#####################################################                     74.8%#######################################################                   76.7%########################################################                  78.6%#########################################################                 80.6%###########################################################               82.5%############################################################              83.8%#############################################################             85.0%##############################################################            86.3%###############################################################           87.6%###############################################################           88.9%#################################################################         90.8%##################################################################        92.1%###################################################################       93.3%####################################################################      94.6%#####################################################################     96.5%#######################################################################   99.1%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.6%                                                                           1.4%#                                                                          2.5%##                                                                         3.9%####                                                                       5.9%######                                                                     8.6%########                                                                  12.0%###########                                                               16.0%###############                                                           21.9%#####################                                                     30.0%############################                                              40.0%#####################################                                     52.4%################################################                          66.8%##############################################################            86.2%######################################################################## 100.0%
#=#=#                                                                         #################################################                         68.7%######################################################################## 100.0%
#=#=#                                                                         ######################                                                    30.8%###################################################                       71.9%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                15.2%#############################                                             40.6%####################################                                      50.8%###############################################                           66.0%##########################################################                81.3%#################################################################         91.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.2%#                                                                          1.4%##                                                                         2.8%###                                                                        4.8%#####                                                                      7.4%#######                                                                   11.0%###########                                                               15.8%################                                                          22.2%######################                                                    30.8%##############################                                            42.5%#########################################                                 58.1%#####################################################                     74.7%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.5%                                                                           0.9%#                                                                          1.5%#                                                                          1.6%#                                                                          1.8%#                                                                          2.0%#                                                                          2.4%#                                                                          2.5%#                                                                          2.7%##                                                                         3.1%##                                                                         3.6%##                                                                         4.0%###                                                                        4.5%###                                                                        5.3%####                                                                       6.0%####                                                                       6.7%#####                                                                      7.1%#####                                                                      7.5%#####                                                                      7.6%#####                                                                      7.8%#####                                                                      8.2%######                                                                     8.5%######                                                                     9.1%######                                                                     9.6%#######                                                                    9.8%#######                                                                   10.2%#######                                                                   10.4%#######                                                                   10.5%#######                                                                   10.9%#######                                                                   11.1%########                                                                  11.3%########                                                                  11.6%########                                                                  12.2%#########                                                                 12.6%#########                                                                 12.9%#########                                                                 13.5%#########                                                                 13.8%##########                                                                14.4%##########                                                                14.9%###########                                                               15.5%###########                                                               15.8%###########                                                               16.2%###########                                                               16.6%############                                                              16.9%############                                                              17.6%############                                                              18.0%#############                                                             18.6%#############                                                             19.3%##############                                                            20.2%##############                                                            20.7%###############                                                           20.9%###############                                                           21.1%###############                                                           21.3%###############                                                           21.6%###############                                                           21.8%###############                                                           22.0%################                                                          22.4%################                                                          22.7%################                                                          22.9%################                                                          23.1%################                                                          23.5%#################                                                         23.8%#################                                                         24.2%#################                                                         24.4%#################                                                         24.9%##################                                                        25.5%##################                                                        26.0%###################                                                       26.7%###################                                                       27.3%####################                                                      27.8%####################                                                      28.4%####################                                                      28.7%####################                                                      29.1%#####################                                                     29.5%#####################                                                     29.7%#####################                                                     30.2%######################                                                    30.6%######################                                                    30.7%######################                                                    31.1%######################                                                    31.7%#######################                                                   32.2%#######################                                                   32.6%#######################                                                   32.9%#######################                                                   33.3%########################                                                  33.7%########################                                                  34.2%#########################                                                 34.7%#########################                                                 35.1%#########################                                                 35.3%#########################                                                 35.5%#########################                                                 35.8%#########################                                                 36.0%##########################                                                36.4%##########################                                                36.7%##########################                                                37.5%###########################                                               38.0%###########################                                               38.7%############################                                              39.3%############################                                              39.8%############################                                              40.2%#############################                                             40.4%#############################                                             40.7%#############################                                             41.3%#############################                                             41.7%##############################                                            42.0%##############################                                            42.2%##############################                                            42.4%##############################                                            42.6%###############################                                           43.1%###############################                                           43.8%################################                                          44.6%################################                                          45.5%#################################                                         46.0%#################################                                         46.6%#################################                                         47.1%##################################                                        47.8%##################################                                        48.2%##################################                                        48.6%###################################                                       48.8%###################################                                       49.1%###################################                                       49.7%####################################                                      50.0%####################################                                      50.8%####################################                                      51.3%#####################################                                     51.7%#####################################                                     52.4%######################################                                    52.9%######################################                                    53.7%#######################################                                   54.2%#######################################                                   54.8%#######################################                                   55.3%########################################                                  55.7%########################################                                  56.0%########################################                                  56.2%########################################                                  56.4%########################################                                  56.8%########################################                                  56.9%#########################################                                 57.3%#########################################                                 57.5%#########################################                                 57.9%#########################################                                 58.2%##########################################                                58.4%##########################################                                58.9%##########################################                                59.5%###########################################                               60.0%###########################################                               60.8%############################################                              61.9%#############################################                             62.6%#############################################                             62.9%#############################################                             63.1%#############################################                             63.5%##############################################                            64.0%##############################################                            64.6%##############################################                            65.1%###############################################                           65.7%###############################################                           65.9%###############################################                           66.2%###############################################                           66.4%################################################                          66.8%################################################                          66.9%################################################                          67.3%################################################                          67.9%#################################################                         68.4%#################################################                         68.8%#################################################                         68.9%#################################################                         69.3%##################################################                        69.7%##################################################                        69.9%##################################################                        70.0%##################################################                        70.2%##################################################                        70.8%###################################################                       71.1%###################################################                       71.7%###################################################                       71.9%####################################################                      72.4%####################################################                      73.0%####################################################                      73.5%#####################################################                     73.9%#####################################################                     74.2%#####################################################                     74.6%#####################################################                     74.8%#####################################################                     75.0%######################################################                    75.1%######################################################                    75.3%######################################################                    75.7%######################################################                    76.0%#######################################################                   76.6%#######################################################                   76.8%#######################################################                   77.0%#######################################################                   77.3%#######################################################                   77.5%########################################################                  77.9%########################################################                  78.0%########################################################                  78.2%########################################################                  78.6%########################################################                  79.0%#########################################################                 79.3%#########################################################                 79.5%#########################################################                 79.7%#########################################################                 80.0%#########################################################                 80.4%##########################################################                80.8%##########################################################                81.3%##########################################################                81.9%###########################################################               82.2%###########################################################               82.8%###########################################################               83.3%############################################################              84.0%#############################################################             84.8%#############################################################             85.7%##############################################################            86.8%###############################################################           87.5%###############################################################           88.4%################################################################          89.5%################################################################          90.2%#################################################################         90.6%#################################################################         91.0%#################################################################         91.1%#################################################################         91.3%#################################################################         91.5%##################################################################        91.7%##################################################################        92.1%##################################################################        92.4%##################################################################        92.8%###################################################################       93.1%###################################################################       93.3%###################################################################       93.5%###################################################################       93.7%###################################################################       94.1%###################################################################       94.2%####################################################################      94.8%####################################################################      95.1%####################################################################      95.7%#####################################################################     96.1%#####################################################################     96.6%#####################################################################     97.0%######################################################################    97.3%######################################################################    97.9%######################################################################    98.2%######################################################################    98.6%#######################################################################   99.1%#######################################################################   99.5%#######################################################################   99.7%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###############################                                           44.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######                                                                     8.7%##########                                                                14.5%####################                                                      29.1%###########################                                               37.8%#################################                                         46.6%#######################################                                   55.3%##############################################                            64.0%##################################################                        69.9%####################################################                      72.8%######################################################                    75.7%############################################################              84.4%###################################################################       93.2%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.9%##################################                                        47.5%#########################################################                 80.5%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.7%####                                                                       6.2%######                                                                     8.7%########                                                                  11.2%########                                                                  12.5%###########                                                               16.2%############                                                              17.5%#############                                                             18.7%##############                                                            20.0%################                                                          22.5%#################                                                         25.0%###################                                                       27.5%######################                                                    31.2%#########################                                                 35.0%#############################                                             41.2%#################################                                         46.2%###################################                                       48.7%####################################                                      51.2%#####################################                                     52.5%#######################################                                   55.0%#########################################                                 57.5%###########################################                               60.0%############################################                              61.2%############################################                              62.5%##############################################                            65.0%################################################                          67.5%#################################################                         68.8%##################################################                        70.0%###################################################                       71.3%####################################################                      72.5%#####################################################                     73.8%#######################################################                   77.5%########################################################                  78.8%##########################################################                81.3%###########################################################               82.5%#############################################################             85.0%##############################################################            86.3%###############################################################           88.8%##################################################################        92.5%#######################################################################   98.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
