Julia Version 1.5.0-DEV.507
Commit 1f787492c3 (2020-03-25 15:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed PaddedViews ────────────────── v0.5.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed ComputationalResources ─────── v0.3.2
  Installed Polynomials ────────────────── v0.6.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed HDF5 ───────────────────────── v0.12.5
  Installed OffsetArrays ───────────────── v1.0.3
  Installed JSON ───────────────────────── v0.21.0
  Installed TiledIteration ─────────────── v0.2.4
   Updating `~/.julia/environments/v1.5/Project.toml`
   7035ae7a + MIRT v0.9.3
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   13072b0f + AxisAlgorithms v1.0.0
   39de3d68 + AxisArrays v0.4.2
   6e4b80f9 + BenchmarkTools v0.5.0
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   a74b3585 + Blosc v0.6.0
   6e34b625 + Bzip2_jll v1.0.6+1
   631607c0 + CMake v1.2.0
   d5fb7624 + CMakeWrapper v0.2.3
   aafaddc9 + CatIndices v0.2.1
   3da002f7 + ColorTypes v0.9.1
   c3611d14 + ColorVectorSpace v0.8.3
   5ae59095 + Colors v0.11.2
   e66e0078 + CompilerSupportLibraries_jll v0.3.1+0
   ed09eef8 + ComputationalResources v0.3.2
   d38c429a + Contour v0.5.2
   150eb455 + CoordinateTransformations v0.5.1
   dc8bdbbb + CustomUnitRanges v1.0.0
   717857b8 + DSP v0.6.3
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   da5c29d0 + EllipsisNotation v0.4.0
   c87230d0 + FFMPEG v0.3.0
   b22a6f82 + FFMPEG_jll v4.1.0+2
   4f61f5a4 + FFTViews v0.3.1
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   5789e2e9 + FileIO v1.2.4
   53c48c17 + FixedPointNumbers v0.7.1
   d7e528f0 + FreeType2_jll v2.10.1+1
   559328eb + FriBidi_jll v1.0.5+2
   28b8d3ca + GR v0.48.0
   4d00f742 + GeometryTypes v0.8.1
   a2bd30eb + Graphics v1.0.2
   f67ccb44 + HDF5 v0.12.5
   bbac6d45 + IdentityRanges v0.3.1
   2803e5a7 + ImageAxes v0.6.4
   a09fc81d + ImageCore v0.8.12
   6a3955dd + ImageFiltering v0.6.11
   bc367c6b + ImageMetadata v0.9.0
   02fcd773 + ImageTransformations v0.8.4
   9b13fd28 + IndirectArrays v0.5.1
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.5
   8197267c + IntervalSets v0.4.0
   c8e1da08 + IterTools v1.3.0
   682c06a0 + JSON v0.21.0
   c1c5ebd0 + LAME_jll v3.100.0+0
   b964fa9f + LaTeXStrings v1.1.0
   dd192d2f + LibVPX_jll v1.8.1+1
   7a12625a + LinearMaps v2.6.1
   599c1a8e + LinearMapsAA v0.4.0
   7035ae7a + MIRT v0.9.3
   274281c4 + MIRTio v0.2.2
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.5
   dbb5928d + MappedArrays v0.2.2
   442fdcdd + Measures v0.3.1
   e1d29d7a + Missings v0.4.3
   e94cdb99 + MosaicViews v0.1.0
   efe261a4 + NFFT v0.4.0
   77ba4419 + NaNMath v0.3.3
   6fe1bfb0 + OffsetArrays v1.0.3
   e7412a2a + Ogg_jll v1.3.3+0
   458c3c95 + OpenSSL_jll v1.1.1+1
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   91d4177d + Opus_jll v1.3.1+0
   bac558e1 + OrderedCollections v1.1.0
   5432bcbf + PaddedViews v0.5.3
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   ccf2f8ad + PlotThemes v1.0.1
   995b91a9 + PlotUtils v0.6.4
   91a5bcdd + Plots v0.29.8
   f27b6e38 + Polynomials v0.6.1
   b3c3ace0 + RangeArrays v0.3.2
   c84ed2f1 + Ratios v0.4.0
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   6038ab10 + Rotations v0.13.0
   992d4aef + Showoff v0.3.1
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   06e1c1a7 + TiledIteration v0.2.4
   30578b45 + URIParser v0.4.0
   29a6e085 + Wavelets v0.9.0
   efce3f68 + WoodburyMatrices v0.5.1
   83775a58 + Zlib_jll v1.2.11+8
   0ac62f75 + libass_jll v0.14.0+0
   f638f0a6 + libfdk_aac_jll v0.1.6+1
   f27f6e37 + libvorbis_jll v1.3.6+2
   1270edf5 + x264_jll v2019.5.25+1
   dfaa095f + x265_jll v3.0.0+0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building GR ───→ `~/.julia/packages/GR/yMV3y/deps/build.log`
   Building CMake → `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building Blosc → `~/.julia/packages/Blosc/ZgcAM/deps/build.log`
   Building Plots → `~/.julia/packages/Plots/vTdnV/deps/build.log`
   Building FFTW ─→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building HDF5 ─→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
    Testing MIRT
     Status `/tmp/jl_DO9hpa/Project.toml`
   6e4b80f9 BenchmarkTools v0.5.0
   5ae59095 Colors v0.11.2
   717857b8 DSP v0.6.3
   4f61f5a4 FFTViews v0.3.1
   7a1cc6ca FFTW v1.2.0
   5789e2e9 FileIO v1.2.4
   6a3955dd ImageFiltering v0.6.11
   02fcd773 ImageTransformations v0.8.4
   a98d9a8b Interpolations v0.12.5
   b964fa9f LaTeXStrings v1.1.0
   7a12625a LinearMaps v2.6.1
   599c1a8e LinearMapsAA v0.4.0
   7035ae7a MIRT v0.9.3
   274281c4 MIRTio v0.2.2
   e94cdb99 MosaicViews v0.1.0
   efe261a4 NFFT v0.4.0
   91a5bcdd Plots v0.29.8
   189a3867 Reexport v0.2.0
   276daf66 SpecialFunctions v0.10.0
   29a6e085 Wavelets v0.9.0
   8ba89e20 Distributed
   37e2e46d LinearAlgebra
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   1a1011a3 SharedArrays
   2f01184e SparseArrays
   8dfed614 Test
     Status `/tmp/jl_DO9hpa/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   13072b0f AxisAlgorithms v1.0.0
   39de3d68 AxisArrays v0.4.2
   6e4b80f9 BenchmarkTools v0.5.0
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   a74b3585 Blosc v0.6.0
   6e34b625 Bzip2_jll v1.0.6+1
   631607c0 CMake v1.2.0
   d5fb7624 CMakeWrapper v0.2.3
   aafaddc9 CatIndices v0.2.1
   3da002f7 ColorTypes v0.9.1
   c3611d14 ColorVectorSpace v0.8.3
   5ae59095 Colors v0.11.2
   e66e0078 CompilerSupportLibraries_jll v0.3.1+0
   ed09eef8 ComputationalResources v0.3.2
   d38c429a Contour v0.5.2
   150eb455 CoordinateTransformations v0.5.1
   dc8bdbbb CustomUnitRanges v1.0.0
   717857b8 DSP v0.6.3
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   da5c29d0 EllipsisNotation v0.4.0
   c87230d0 FFMPEG v0.3.0
   b22a6f82 FFMPEG_jll v4.1.0+2
   4f61f5a4 FFTViews v0.3.1
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   5789e2e9 FileIO v1.2.4
   53c48c17 FixedPointNumbers v0.7.1
   d7e528f0 FreeType2_jll v2.10.1+1
   559328eb FriBidi_jll v1.0.5+2
   28b8d3ca GR v0.48.0
   4d00f742 GeometryTypes v0.8.1
   a2bd30eb Graphics v1.0.2
   f67ccb44 HDF5 v0.12.5
   bbac6d45 IdentityRanges v0.3.1
   2803e5a7 ImageAxes v0.6.4
   a09fc81d ImageCore v0.8.12
   6a3955dd ImageFiltering v0.6.11
   bc367c6b ImageMetadata v0.9.0
   02fcd773 ImageTransformations v0.8.4
   9b13fd28 IndirectArrays v0.5.1
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.5
   8197267c IntervalSets v0.4.0
   c8e1da08 IterTools v1.3.0
   682c06a0 JSON v0.21.0
   c1c5ebd0 LAME_jll v3.100.0+0
   b964fa9f LaTeXStrings v1.1.0
   dd192d2f LibVPX_jll v1.8.1+1
   7a12625a LinearMaps v2.6.1
   599c1a8e LinearMapsAA v0.4.0
   7035ae7a MIRT v0.9.3
   274281c4 MIRTio v0.2.2
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.5
   dbb5928d MappedArrays v0.2.2
   442fdcdd Measures v0.3.1
   e1d29d7a Missings v0.4.3
   e94cdb99 MosaicViews v0.1.0
   efe261a4 NFFT v0.4.0
   77ba4419 NaNMath v0.3.3
   6fe1bfb0 OffsetArrays v1.0.3
   e7412a2a Ogg_jll v1.3.3+0
   458c3c95 OpenSSL_jll v1.1.1+1
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   91d4177d Opus_jll v1.3.1+0
   bac558e1 OrderedCollections v1.1.0
   5432bcbf PaddedViews v0.5.3
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   ccf2f8ad PlotThemes v1.0.1
   995b91a9 PlotUtils v0.6.4
   91a5bcdd Plots v0.29.8
   f27b6e38 Polynomials v0.6.1
   b3c3ace0 RangeArrays v0.3.2
   c84ed2f1 Ratios v0.4.0
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   6038ab10 Rotations v0.13.0
   992d4aef Showoff v0.3.1
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   06e1c1a7 TiledIteration v0.2.4
   30578b45 URIParser v0.4.0
   29a6e085 Wavelets v0.9.0
   efce3f68 WoodburyMatrices v0.5.1
   83775a58 Zlib_jll v1.2.11+8
   0ac62f75 libass_jll v0.14.0+0
   f638f0a6 libfdk_aac_jll v0.1.6+1
   f27f6e37 libvorbis_jll v1.3.6+2
   1270edf5 x264_jll v2019.5.25+1
   dfaa095f x265_jll v3.0.0+0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
Test Summary: | Pass  Total
MIRT:../data  |    1      1
Test Summary:  | Pass  Total
MIRT:algorithm |   12     12
┌ Warning: fov: x range -0.5 0.5, cx=3, rx=1
└ @ MIRT ~/.julia/packages/MIRT/ry9MC/src/fbp/ellipsoid_im.jl:324
┌ Warning: fov: y range -0.5 0.5, cy=3, ry=1
└ @ MIRT ~/.julia/packages/MIRT/ry9MC/src/fbp/ellipsoid_im.jl:328
┌ Warning: fov: z range -0.5 0.5, cz=3, rz=1
└ @ MIRT ~/.julia/packages/MIRT/ry9MC/src/fbp/ellipsoid_im.jl:333
y points not sorted in ascending order
y points not sorted in ascending order
y points not sorted in ascending order
y points not sorted in ascending order
Test Summary: | Pass  Total
MIRT:fbp      |   51     51
Test Summary: | Pass  Total
MIRT:io       |    8      8
[ Info: 1D tests with Complex{Float32}
[ Info: 2D tests with Complex{Float32}
┌ Warning: magnitude at jim.jl 154 jim##kw(): 
└ @ MIRT ~/.julia/packages/MIRT/ry9MC/src/plot/jim.jl:155
┌ Warning: magnitude at jim.jl 154 jim##kw(): 
└ @ MIRT ~/.julia/packages/MIRT/ry9MC/src/plot/jim.jl:155
┌ Warning: magnitude at jim.jl 154 jim##kw(): 
└ @ MIRT ~/.julia/packages/MIRT/ry9MC/src/plot/jim.jl:155
GKS: Possible loss of precision in routine SET_WINDOW
GKS: Rectangle definition is invalid in routine SET_WINDOW
GKS: Rectangle definition is invalid in routine CELLARRAY
invalid range
origin outside current window
GKS: Rectangle definition is invalid in routine SET_WINDOW
GKS: Rectangle definition is invalid in routine CELLARRAY
invalid range
origin outside current window
GKS: Rectangle definition is invalid in routine SET_WINDOW
GKS: Rectangle definition is invalid in routine CELLARRAY
invalid range
origin outside current window
GKS: Rectangle definition is invalid in routine SET_WINDOW
GKS: Rectangle definition is invalid in routine CELLARRAY
invalid range
origin outside current window
typeof(tmp) = Plots.Plot{Plots.GRBackend}
max_percent_diff(f2, s2) = 0.8241078453660797
max_percent_diff(f2, s2) = 2.4569255215209425e-8
max_percent_diff(f2, s2) = 2.7952325202493746
max_percent_diff(f2, s2) = 0
GKS: Rectangle definition is invalid in routine SET_WINDOW
GKS: Rectangle definition is invalid in routine CELLARRAY
invalid range
origin outside current window
GKS: Rectangle definition is invalid in routine SET_WINDOW
GKS: Rectangle definition is invalid in routine CELLARRAY
invalid range
origin outside current window
GKS: Rectangle definition is invalid in routine CELLARRAY
max_percent_diff(f3, s3) = 5.741301967425953
max_percent_diff(f3, s3) = 1.472517119802518
max_percent_diff(f3, s3) = 5.7147633417516515
max_percent_diff(f3, s3) = 0
GKS: Rectangle definition is invalid in routine SET_WINDOW
GKS: Rectangle definition is invalid in routine CELLARRAY
invalid range
GKS: Rectangle definition is invalid in routine SET_WINDOW
GKS: Rectangle definition is invalid in routine CELLARRAY
invalid range
GKS: Rectangle definition is invalid in routine CELLARRAY
Test Summary: | Pass  Total
MIRT:mri      |   35     35
┌ Warning: converting Int64 to Complex{Float64}
└ @ MIRT ~/.julia/packages/MIRT/ry9MC/src/nufft/nufft.jl:44
┌ Warning: converting Int64 to Complex{Float32}
└ @ MIRT ~/.julia/packages/MIRT/ry9MC/src/nufft/nufft.jl:44
Test Summary: | Pass  Total
MIRT:nufft    |   74     74
Test Summary: | Pass  Total
MIRT:plot     |    2      2
Test Summary:   | Pass  Total
MIRT:regularize |    7      7
Test Summary: | Pass  Total
MIRT:system   |   41     41
Normalization factor (matrix 2 / matrix 1): 2.0 
Test Summary: | Pass  Total
MIRT:utility  |   54     54
    Testing MIRT tests passed 
