Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed FilePathsBase ──────────────── v0.8.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed Observables ────────────────── v0.3.1
  Installed Homebrew ───────────────────── v0.7.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed URIParser ──────────────────── v0.4.1
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed NaNMath ────────────────────── v0.3.3
  Installed ProgressLogging ────────────── v0.1.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed ColorTypes ─────────────────── v0.10.3
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Reexport ───────────────────── v0.2.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed BinDeps ────────────────────── v0.8.10
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed PlotThemes ─────────────────── v2.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Parsers ────────────────────── v1.0.5
  Installed HDF5 ───────────────────────── v0.13.2
  Installed CategoricalArrays ──────────── v0.8.1
  Installed CSV ────────────────────────── v0.6.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Interpolations ─────────────── v0.12.10
  Installed Optim ──────────────────────── v0.20.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed Formatting ─────────────────── v0.4.1
  Installed DataValues ─────────────────── v0.4.13
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed ProgressMeter ──────────────── v1.3.0
    Cloning [8f1571ae-b3a1-52af-8ab1-32258739efdb] StanMCMCChain from https://github.com/StanJulia/StanMCMCChain.jl.git
[?25lUsername for 'https://github.com': [2K[?25hERROR: failed to clone from https://github.com/StanJulia/StanMCMCChain.jl.git, error: GitError(Code:EUSER, Class:Callback, Aborting, user cancelled credential request.)
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] clone(::Pkg.Types.Context, ::String, ::String; header::String, credentials::Nothing, kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:isbare,),Tuple{Bool}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/GitTools.jl:153
 [3] #ensure_clone#3 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/GitTools.jl:112 [inlined]
 [4] install_git(::Pkg.Types.Context, ::Base.UUID, ::String, ::Base.SHA1, ::Array{String,1}, ::VersionNumber, ::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:599
 [5] download_source(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Dict{Base.UUID,Array{String,1}}; readonly::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:758
 [6] #download_source#52 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:677 [inlined]
 [7] download_source at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:675 [inlined]
 [8] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1124
 [9] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:189
 [10] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:140
 [11] #add#21 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [12] add at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [13] #add#20 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [14] add at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [15] add(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [16] add(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [17] top-level scope at none:15
caused by [exception 1]
GitError(Code:EUSER, Class:Callback, Aborting, user cancelled credential request.)
Stacktrace:
 [1] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/LibGit2/src/error.jl:106 [inlined]
 [2] clone(::SubString{String}, ::String, ::LibGit2.CloneOptions) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/LibGit2/src/repository.jl:459
 [3] clone(::SubString{String}, ::String; branch::String, isbare::Bool, remote_cb::Ptr{Nothing}, credentials::LibGit2.CachedCredentials, callbacks::Dict{Symbol,Tuple{Ptr{Nothing},Any}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/LibGit2/src/LibGit2.jl:580
 [4] clone(::Pkg.Types.Context, ::String, ::String; header::String, credentials::Nothing, kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:isbare,),Tuple{Bool}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/GitTools.jl:143
 [5] #ensure_clone#3 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/GitTools.jl:112 [inlined]
 [6] install_git(::Pkg.Types.Context, ::Base.UUID, ::String, ::Base.SHA1, ::Array{String,1}, ::VersionNumber, ::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:599
 [7] download_source(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Dict{Base.UUID,Array{String,1}}; readonly::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:758
 [8] #download_source#52 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:677 [inlined]
 [9] download_source at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:675 [inlined]
 [10] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1124
 [11] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:189
 [12] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:140
 [13] #add#21 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [14] add at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [15] #add#20 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [16] add at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [17] add(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [18] add(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [19] top-level scope at none:15
