Julia Version 1.5.0-DEV.150
Commit 0234e009ab (2020-01-25 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [ffbed154] + DocStringExtensions v0.8.1
  [8f5d6c58] + EzXML v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [f6369f11] + ForwardDiff v0.10.9
  [f67ccb44] + HDF5 v0.12.5
  [cd3eb016] + HTTP v0.8.8
  [2030c09a] + InfrastructureModels v0.3.3
  [2cd47ed4] + InfrastructureSystems v0.5.4
  [83e8ac13] + IniFile v0.5.0
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [2535ab7d] + JSON2 v0.3.1
  [7d188eb4] + JSONSchema v0.2.0
  [4076af6c] + JuMP v0.20.1
  [94ce4f54] + Libiconv_jll v1.16.0+0
  [b8f27783] + MathOptInterface v0.9.9
  [739be429] + MbedTLS v0.7.0
  [f28f55f0] + Memento v0.12.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.0
  [ffc61752] + Mustache v1.0.0
  [d8a4904e] + MutableArithmetics v0.2.1
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [774612a8] + ParameterJuMP v0.1.2
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [c36e90e8] + PowerModels v0.14.0
  [e690365d] + PowerSimulations v0.1.3
  [bcd98974] + PowerSystems v0.8.4
  [b3c3ace0] + RangeArrays v0.3.2
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [cea106d9] + Syslogs v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [9e3dc215] + TimeSeries v0.16.1
  [f269a46b] + TimeZones v0.11.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.9+1
  [ddb6d928] + YAML v0.3.2
  [83775a58] + Zlib_jll v1.2.11+7
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_3uGYbl/Project.toml`
 [no changes]
  Updating `/tmp/jl_3uGYbl/Manifest.toml`
 [no changes]
  Building MbedTLS ─────────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Updating `/tmp/jl_Z5LaOo/Project.toml`
 [no changes]
  Updating `/tmp/jl_Z5LaOo/Manifest.toml`
 [no changes]
  Building CodecBzip2 ──────→ `~/.julia/packages/CodecBzip2/T5yr7/deps/build.log`
  Updating `/tmp/jl_RB1YAN/Project.toml`
 [no changes]
  Updating `/tmp/jl_RB1YAN/Manifest.toml`
 [no changes]
  Building TimeZones ───────→ `~/.julia/packages/TimeZones/HAL5Z/deps/build.log`
  Updating `/tmp/jl_zk8kIs/Project.toml`
 [no changes]
  Updating `/tmp/jl_zk8kIs/Manifest.toml`
 [no changes]
  Building CMake ───────────→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Updating `/tmp/jl_9SnPNM/Project.toml`
 [no changes]
  Updating `/tmp/jl_9SnPNM/Manifest.toml`
 [no changes]
  Building Blosc ───────────→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
  Updating `/tmp/jl_nM7fiE/Project.toml`
 [no changes]
  Updating `/tmp/jl_nM7fiE/Manifest.toml`
 [no changes]
  Building HDF5 ────────────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
  Updating `/tmp/jl_PJBr2e/Project.toml`
 [no changes]
  Updating `/tmp/jl_PJBr2e/Manifest.toml`
 [no changes]
  Building PowerSimulations → `~/.julia/packages/PowerSimulations/5BrGH/deps/build.log`
  Updating `/tmp/jl_xqaCrd/Project.toml`
 [no changes]
  Updating `/tmp/jl_xqaCrd/Manifest.toml`
 [no changes]
   Testing PowerSimulations
 Installed GLPK ───────── v0.12.1
 Installed MathProgBase ─ v0.7.7
 Installed Ipopt ──────── v0.6.1
 Installed OSQP ───────── v0.6.0
  Updating `/tmp/jl_nLXUUq/Project.toml`
  [60bf3e95] + GLPK v0.12.1
  [b6b21f68] + Ipopt v0.6.1
  [ab2f91bb] + OSQP v0.6.0
  Updating `/tmp/jl_nLXUUq/Manifest.toml`
  [60bf3e95] + GLPK v0.12.1
  [b6b21f68] + Ipopt v0.6.1
  [fdba3010] + MathProgBase v0.7.7
  [ab2f91bb] + OSQP v0.6.0
  Building GLPK ─→ `~/.julia/packages/GLPK/HjJiX/deps/build.log`
  Updating `/tmp/jl_RJZIMC/Project.toml`
 [no changes]
  Updating `/tmp/jl_RJZIMC/Manifest.toml`
 [no changes]
  Building OSQP ─→ `~/.julia/packages/OSQP/BU4WO/deps/build.log`
  Updating `/tmp/jl_nfcLQc/Project.toml`
 [no changes]
  Updating `/tmp/jl_nfcLQc/Manifest.toml`
 [no changes]
  Building Ipopt → `~/.julia/packages/Ipopt/ruIXY/deps/build.log`
  Updating `/tmp/jl_jn8vxa/Project.toml`
 [no changes]
  Updating `/tmp/jl_jn8vxa/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_nLXUUq/Project.toml`
  [39de3d68] AxisArrays v0.4.1
  [a93c6f00] DataFrames v0.20.0
  [60bf3e95] GLPK v0.12.1
  [b6b21f68] Ipopt v0.6.1
  [4076af6c] JuMP v0.20.1
  [b8f27783] MathOptInterface v0.9.9
  [f28f55f0] Memento v0.12.1
  [ab2f91bb] OSQP v0.6.0
  [774612a8] ParameterJuMP v0.1.2
  [c36e90e8] PowerModels v0.14.0
  [e690365d] PowerSimulations v0.1.3
  [bcd98974] PowerSystems v0.8.4
  [9e3dc215] TimeSeries v0.16.1
  [ade2ca70] Dates 
  [37e2e46d] LinearAlgebra 
  [44cfe95a] Pkg 
  [8dfed614] Test 
ERROR: LoadError: LoadError: UndefVarError: AbstractActivePowerFormulation not defined
Stacktrace:
 [1] getproperty(::Module, ::Symbol) at ./Base.jl:26
 [2] top-level scope at /home/pkgeval/.julia/packages/PowerSimulations/5BrGH/src/network/network_models/networks.jl:1
 [3] include(::Module, ::String) at ./Base.jl:377
 [4] include(::String) at /home/pkgeval/.julia/packages/PowerSimulations/5BrGH/src/PowerSimulations.jl:1
 [5] top-level scope at /home/pkgeval/.julia/packages/PowerSimulations/5BrGH/src/PowerSimulations.jl:61
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/PowerSimulations/5BrGH/src/network/network_models/networks.jl:1
in expression starting at /home/pkgeval/.julia/packages/PowerSimulations/5BrGH/src/PowerSimulations.jl:61
ERROR: LoadError: Failed to precompile PowerSimulations [e690365d-45e2-57bb-ac84-44ba829e73c4] to /home/pkgeval/.julia/compiled/v1.5/PowerSimulations/ixScC_L7fSD.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1270
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:439
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/PowerSimulations/5BrGH/test/runtests.jl:1
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/PowerSimulations/5BrGH/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/PowerSimulations/5BrGH/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package PowerSimulations errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
 [5] #test#66 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [11] top-level scope at none:13
