Julia Version 1.6.0-DEV.548
Commit 9267bbf1fc (2020-07-27 16:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_VCs1aZ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_VCs1aZ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 114.375523986014, ‖∇f‖ = 6.5851e+01
[ Info: GD: iter   19: f = 0.023150608331, ‖∇f‖ = 2.0394e-01, step size = 5.51e-02
[ Info: GD: iter   20: f = 0.020942758508, ‖∇f‖ = 2.5306e-01, step size = 1.06e-01
[ Info: GD: iter   21: f = 0.019168500407, ‖∇f‖ = 1.6507e-01, step size = 5.54e-02
[ Info: GD: iter   22: f = 0.017704180823, ‖∇f‖ = 2.0954e-01, step size = 1.07e-01
[ Info: GD: iter   23: f = 0.016480166211, ‖∇f‖ = 1.3888e-01, step size = 5.58e-02
[ Info: GD: iter   24: f = 0.015432277057, ‖∇f‖ = 1.7989e-01, step size = 1.09e-01
[ Info: GD: iter   25: f = 0.014525583166, ‖∇f‖ = 1.2079e-01, step size = 5.60e-02
[ Info: GD: iter   26: f = 0.013725919153, ‖∇f‖ = 1.5899e-01, step size = 1.10e-01
[ Info: GD: iter   27: f = 0.013014923645, ‖∇f‖ = 1.0782e-01, step size = 5.63e-02
[ Info: GD: iter   28: f = 0.012373731468, ‖∇f‖ = 1.4360e-01, step size = 1.10e-01
[ Info: GD: iter   29: f = 0.011792088455, ‖∇f‖ = 9.8076e-02, step size = 5.64e-02
[ Info: GD: iter   30: f = 0.011259046716, ‖∇f‖ = 1.3175e-01, step size = 1.11e-01
[ Info: GD: iter   31: f = 0.010768477914, ‖∇f‖ = 9.0441e-02, step size = 5.65e-02
[ Info: GD: iter   32: f = 0.010313644795, ‖∇f‖ = 1.2225e-01, step size = 1.11e-01
[ Info: GD: iter   33: f = 0.009890632291, ‖∇f‖ = 8.4238e-02, step size = 5.66e-02
[ Info: GD: iter   34: f = 0.009495040169, ‖∇f‖ = 1.1439e-01, step size = 1.11e-01
[ Info: GD: iter   35: f = 0.009124216141, ‖∇f‖ = 7.9053e-02, step size = 5.67e-02
[ Info: GD: iter   36: f = 0.008775130200, ‖∇f‖ = 1.0774e-01, step size = 1.12e-01
[ Info: GD: iter   37: f = 0.008445897889, ‖∇f‖ = 7.4623e-02, step size = 5.67e-02
[ Info: GD: iter   38: f = 0.008134341762, ‖∇f‖ = 1.0199e-01, step size = 1.12e-01
[ Info: GD: iter   39: f = 0.007839072406, ‖∇f‖ = 7.0773e-02, step size = 5.68e-02
[ Info: GD: iter   40: f = 0.007558473234, ‖∇f‖ = 9.6956e-02, step size = 1.12e-01
[ Info: GD: iter   41: f = 0.007291490024, ‖∇f‖ = 6.7379e-02, step size = 5.68e-02
[ Info: GD: iter   42: f = 0.007036892682, ‖∇f‖ = 9.2481e-02, step size = 1.12e-01
[ Info: GD: iter   43: f = 0.006793862780, ‖∇f‖ = 6.4348e-02, step size = 5.68e-02
[ Info: GD: iter   44: f = 0.006561446202, ‖∇f‖ = 8.8461e-02, step size = 1.12e-01
[ Info: GD: iter   45: f = 0.006338995238, ‖∇f‖ = 6.1614e-02, step size = 5.69e-02
[ Info: GD: iter   46: f = 0.006125758003, ‖∇f‖ = 8.4812e-02, step size = 1.12e-01
[ Info: GD: iter   47: f = 0.005921213109, ‖∇f‖ = 5.9122e-02, step size = 5.69e-02
[ Info: GD: iter   48: f = 0.005724759657, ‖∇f‖ = 8.1469e-02, step size = 1.12e-01
[ Info: GD: iter   49: f = 0.005535971330, ‖∇f‖ = 5.6830e-02, step size = 5.69e-02
[ Info: GD: iter   50: f = 0.005354361528, ‖∇f‖ = 7.8380e-02, step size = 1.12e-01
[ Info: GD: iter   51: f = 0.005179576504, ‖∇f‖ = 5.4707e-02, step size = 5.69e-02
[ Info: GD: iter   52: f = 0.005011217138, ‖∇f‖ = 7.5506e-02, step size = 1.13e-01
[ Info: GD: iter   53: f = 0.004848985769, ‖∇f‖ = 5.2725e-02, step size = 5.69e-02
[ Info: GD: iter   54: f = 0.004692550873, ‖∇f‖ = 7.2814e-02, step size = 1.13e-01
[ Info: GD: iter   55: f = 0.004541658647, ‖∇f‖ = 5.0864e-02, step size = 5.69e-02
[ Info: GD: iter   56: f = 0.004396030262, ‖∇f‖ = 7.0279e-02, step size = 1.13e-01
[ Info: GD: iter   57: f = 0.004255446616, ‖∇f‖ = 4.9108e-02, step size = 5.69e-02
[ Info: GD: iter   58: f = 0.004119670324, ‖∇f‖ = 6.7879e-02, step size = 1.13e-01
[ Info: GD: iter   59: f = 0.003988510061, ‖∇f‖ = 4.7443e-02, step size = 5.69e-02
[ Info: GD: iter   60: f = 0.003861761347, ‖∇f‖ = 6.5599e-02, step size = 1.13e-01
[ Info: GD: iter   61: f = 0.003739255358, ‖∇f‖ = 4.5859e-02, step size = 5.69e-02
[ Info: GD: iter   62: f = 0.003620813994, ‖∇f‖ = 6.3424e-02, step size = 1.13e-01
[ Info: GD: iter   63: f = 0.003506286888, ‖∇f‖ = 4.4346e-02, step size = 5.69e-02
[ Info: GD: iter   64: f = 0.003395517311, ‖∇f‖ = 6.1345e-02, step size = 1.13e-01
[ Info: GD: iter   65: f = 0.003288370225, ‖∇f‖ = 4.2898e-02, step size = 5.69e-02
[ Info: GD: iter   66: f = 0.003184706408, ‖∇f‖ = 5.9352e-02, step size = 1.13e-01
[ Info: GD: iter   67: f = 0.003084403708, ‖∇f‖ = 4.1509e-02, step size = 5.69e-02
[ Info: GD: iter   68: f = 0.002987337413, ‖∇f‖ = 5.7438e-02, step size = 1.13e-01
[ Info: GD: iter   69: f = 0.002893396340, ‖∇f‖ = 4.0174e-02, step size = 5.69e-02
[ Info: GD: iter   70: f = 0.002802467941, ‖∇f‖ = 5.5597e-02, step size = 1.13e-01
[ Info: GD: iter   71: f = 0.002714450482, ‖∇f‖ = 3.8889e-02, step size = 5.70e-02
[ Info: GD: iter   72: f = 0.002629241736, ‖∇f‖ = 5.3824e-02, step size = 1.13e-01
[ Info: GD: iter   73: f = 0.002546748196, ‖∇f‖ = 3.7651e-02, step size = 5.70e-02
[ Info: GD: iter   74: f = 0.002466876494, ‖∇f‖ = 5.2113e-02, step size = 1.13e-01
[ Info: GD: iter   75: f = 0.002389540363, ‖∇f‖ = 3.6456e-02, step size = 5.70e-02
[ Info: GD: iter   76: f = 0.002314654122, ‖∇f‖ = 5.0463e-02, step size = 1.13e-01
[ Info: GD: iter   77: f = 0.002242137938, ‖∇f‖ = 3.5303e-02, step size = 5.70e-02
[ Info: GD: iter   78: f = 0.002171912870, ‖∇f‖ = 4.8869e-02, step size = 1.13e-01
[ Info: GD: iter   79: f = 0.002103904847, ‖∇f‖ = 3.4189e-02, step size = 5.70e-02
[ Info: GD: iter   80: f = 0.002038040897, ‖∇f‖ = 4.7328e-02, step size = 1.13e-01
[ Info: GD: iter   81: f = 0.001974252149, ‖∇f‖ = 3.3112e-02, step size = 5.70e-02
[ Info: GD: iter   82: f = 0.001912470963, ‖∇f‖ = 4.5839e-02, step size = 1.13e-01
[ Info: GD: iter   83: f = 0.001852633189, ‖∇f‖ = 3.2070e-02, step size = 5.70e-02
[ Info: GD: iter   84: f = 0.001794675989, ‖∇f‖ = 4.4399e-02, step size = 1.13e-01
[ Info: GD: iter   85: f = 0.001738539525, ‖∇f‖ = 3.1063e-02, step size = 5.70e-02
[ Info: GD: iter   86: f = 0.001684165307, ‖∇f‖ = 4.3005e-02, step size = 1.13e-01
[ Info: GD: iter   87: f = 0.001631497458, ‖∇f‖ = 3.0088e-02, step size = 5.70e-02
[ Info: GD: iter   88: f = 0.001580481449, ‖∇f‖ = 4.1656e-02, step size = 1.13e-01
[ Info: GD: iter   89: f = 0.001531065054, ‖∇f‖ = 2.9145e-02, step size = 5.70e-02
[ Info: GD: iter   90: f = 0.001483197374, ‖∇f‖ = 4.0351e-02, step size = 1.13e-01
[ Info: GD: iter   91: f = 0.001436829554, ‖∇f‖ = 2.8232e-02, step size = 5.70e-02
[ Info: GD: iter   92: f = 0.001391914036, ‖∇f‖ = 3.9087e-02, step size = 1.13e-01
[ Info: GD: iter   93: f = 0.001348405091, ‖∇f‖ = 2.7348e-02, step size = 5.70e-02
[ Info: GD: iter   94: f = 0.001306258245, ‖∇f‖ = 3.7863e-02, step size = 1.13e-01
[ Info: GD: iter   95: f = 0.001265430674, ‖∇f‖ = 2.6492e-02, step size = 5.70e-02
[ Info: GD: iter   96: f = 0.001225880760, ‖∇f‖ = 3.6679e-02, step size = 1.13e-01
[ Info: GD: iter   97: f = 0.001187568380, ‖∇f‖ = 2.5663e-02, step size = 5.70e-02
[ Info: GD: iter   98: f = 0.001150454569, ‖∇f‖ = 3.5531e-02, step size = 1.13e-01
[ Info: GD: iter   99: f = 0.001114501726, ‖∇f‖ = 2.4860e-02, step size = 5.70e-02
[ Info: GD: iter  100: f = 0.001079673348, ‖∇f‖ = 3.4420e-02, step size = 1.13e-01
[ Info: GD: iter  101: f = 0.001045934187, ‖∇f‖ = 2.4083e-02, step size = 5.70e-02
[ Info: GD: iter  102: f = 0.001013250041, ‖∇f‖ = 3.3344e-02, step size = 1.13e-01
[ Info: GD: iter  103: f = 0.000981587858, ‖∇f‖ = 2.3330e-02, step size = 5.70e-02
[ Info: GD: iter  104: f = 0.000950915578, ‖∇f‖ = 3.2301e-02, step size = 1.13e-01
[ Info: GD: iter  105: f = 0.000921202206, ‖∇f‖ = 2.2601e-02, step size = 5.70e-02
[ Info: GD: iter  106: f = 0.000892417684, ‖∇f‖ = 3.1291e-02, step size = 1.13e-01
[ Info: GD: iter  107: f = 0.000864532942, ‖∇f‖ = 2.1894e-02, step size = 5.70e-02
[ Info: GD: iter  108: f = 0.000837519792, ‖∇f‖ = 3.0313e-02, step size = 1.13e-01
[ Info: GD: iter  109: f = 0.000811350964, ‖∇f‖ = 2.1210e-02, step size = 5.70e-02
[ Info: GD: iter  110: f = 0.000786000023, ‖∇f‖ = 2.9366e-02, step size = 1.13e-01
[ Info: GD: iter  111: f = 0.000761441386, ‖∇f‖ = 2.0547e-02, step size = 5.70e-02
[ Info: GD: iter  112: f = 0.000737650257, ‖∇f‖ = 2.8448e-02, step size = 1.13e-01
[ Info: GD: iter  113: f = 0.000714602634, ‖∇f‖ = 1.9905e-02, step size = 5.70e-02
[ Info: GD: iter  114: f = 0.000692275254, ‖∇f‖ = 2.7559e-02, step size = 1.13e-01
[ Info: GD: iter  115: f = 0.000670645600, ‖∇f‖ = 1.9283e-02, step size = 5.70e-02
[ Info: GD: iter  116: f = 0.000649691847, ‖∇f‖ = 2.6698e-02, step size = 1.13e-01
[ Info: GD: iter  117: f = 0.000629392865, ‖∇f‖ = 1.8680e-02, step size = 5.70e-02
[ Info: GD: iter  118: f = 0.000609728179, ‖∇f‖ = 2.5864e-02, step size = 1.13e-01
[ Info: GD: iter  119: f = 0.000590677962, ‖∇f‖ = 1.8097e-02, step size = 5.70e-02
[ Info: GD: iter  120: f = 0.000572223002, ‖∇f‖ = 2.5056e-02, step size = 1.13e-01
[ Info: GD: iter  121: f = 0.000554344695, ‖∇f‖ = 1.7531e-02, step size = 5.70e-02
[ Info: GD: iter  122: f = 0.000537025012, ‖∇f‖ = 2.4273e-02, step size = 1.13e-01
[ Info: GD: iter  123: f = 0.000520246497, ‖∇f‖ = 1.6983e-02, step size = 5.70e-02
[ Info: GD: iter  124: f = 0.000503992232, ‖∇f‖ = 2.3514e-02, step size = 1.13e-01
[ Info: GD: iter  125: f = 0.000488245835, ‖∇f‖ = 1.6453e-02, step size = 5.70e-02
[ Info: GD: iter  126: f = 0.000472991432, ‖∇f‖ = 2.2780e-02, step size = 1.13e-01
[ Info: GD: iter  127: f = 0.000458213649, ‖∇f‖ = 1.5939e-02, step size = 5.70e-02
[ Info: GD: iter  128: f = 0.000443897591, ‖∇f‖ = 2.2068e-02, step size = 1.13e-01
[ Info: GD: iter  129: f = 0.000430028828, ‖∇f‖ = 1.5441e-02, step size = 5.70e-02
[ Info: GD: iter  130: f = 0.000416593384, ‖∇f‖ = 2.1378e-02, step size = 1.13e-01
[ Info: GD: iter  131: f = 0.000403577717, ‖∇f‖ = 1.4958e-02, step size = 5.70e-02
[ Info: GD: iter  132: f = 0.000390968711, ‖∇f‖ = 2.0710e-02, step size = 1.13e-01
[ Info: GD: iter  133: f = 0.000378753659, ‖∇f‖ = 1.4491e-02, step size = 5.70e-02
[ Info: GD: iter  134: f = 0.000366920250, ‖∇f‖ = 2.0063e-02, step size = 1.13e-01
[ Info: GD: iter  135: f = 0.000355456559, ‖∇f‖ = 1.4038e-02, step size = 5.70e-02
[ Info: GD: iter  136: f = 0.000344351035, ‖∇f‖ = 1.9437e-02, step size = 1.13e-01
[ Info: GD: iter  137: f = 0.000333592486, ‖∇f‖ = 1.3599e-02, step size = 5.70e-02
[ Info: GD: iter  138: f = 0.000323170071, ‖∇f‖ = 1.8829e-02, step size = 1.13e-01
[ Info: GD: iter  139: f = 0.000313073287, ‖∇f‖ = 1.3175e-02, step size = 5.70e-02
[ Info: GD: iter  140: f = 0.000303291960, ‖∇f‖ = 1.8241e-02, step size = 1.13e-01
[ Info: GD: iter  141: f = 0.000293816233, ‖∇f‖ = 1.2763e-02, step size = 5.70e-02
[ Info: GD: iter  142: f = 0.000284636559, ‖∇f‖ = 1.7671e-02, step size = 1.13e-01
[ Info: GD: iter  143: f = 0.000275743686, ‖∇f‖ = 1.2364e-02, step size = 5.70e-02
[ Info: GD: iter  144: f = 0.000267128655, ‖∇f‖ = 1.7119e-02, step size = 1.13e-01
[ Info: GD: iter  145: f = 0.000258782784, ‖∇f‖ = 1.1978e-02, step size = 5.70e-02
[ Info: GD: iter  146: f = 0.000250697663, ‖∇f‖ = 1.6584e-02, step size = 1.13e-01
[ Info: GD: iter  147: f = 0.000242865147, ‖∇f‖ = 1.1604e-02, step size = 5.70e-02
[ Info: GD: iter  148: f = 0.000235277342, ‖∇f‖ = 1.6066e-02, step size = 1.13e-01
[ Info: GD: iter  149: f = 0.000227926603, ‖∇f‖ = 1.1241e-02, step size = 5.70e-02
[ Info: GD: iter  150: f = 0.000220805523, ‖∇f‖ = 1.5564e-02, step size = 1.13e-01
[ Info: GD: iter  151: f = 0.000213906926, ‖∇f‖ = 1.0890e-02, step size = 5.70e-02
[ Info: GD: iter  152: f = 0.000207223862, ‖∇f‖ = 1.5078e-02, step size = 1.13e-01
[ Info: GD: iter  153: f = 0.000200749597, ‖∇f‖ = 1.0550e-02, step size = 5.70e-02
[ Info: GD: iter  154: f = 0.000194477607, ‖∇f‖ = 1.4607e-02, step size = 1.13e-01
[ Info: GD: iter  155: f = 0.000188401572, ‖∇f‖ = 1.0220e-02, step size = 5.70e-02
[ Info: GD: iter  156: f = 0.000182515370, ‖∇f‖ = 1.4150e-02, step size = 1.13e-01
[ Info: GD: iter  157: f = 0.000176813071, ‖∇f‖ = 9.9008e-03, step size = 5.70e-02
[ Info: GD: iter  158: f = 0.000171288927, ‖∇f‖ = 1.3708e-02, step size = 1.13e-01
[ Info: GD: iter  159: f = 0.000165937374, ‖∇f‖ = 9.5915e-03, step size = 5.70e-02
[ Info: GD: iter  160: f = 0.000160753019, ‖∇f‖ = 1.3280e-02, step size = 1.13e-01
[ Info: GD: iter  161: f = 0.000155730638, ‖∇f‖ = 9.2918e-03, step size = 5.70e-02
[ Info: GD: iter  162: f = 0.000150865170, ‖∇f‖ = 1.2865e-02, step size = 1.13e-01
[ Info: GD: iter  163: f = 0.000146151714, ‖∇f‖ = 9.0015e-03, step size = 5.70e-02
[ Info: GD: iter  164: f = 0.000141585520, ‖∇f‖ = 1.2463e-02, step size = 1.13e-01
[ Info: GD: iter  165: f = 0.000137161986, ‖∇f‖ = 8.7203e-03, step size = 5.70e-02
[ Info: GD: iter  166: f = 0.000132876657, ‖∇f‖ = 1.2074e-02, step size = 1.13e-01
[ Info: GD: iter  167: f = 0.000128725213, ‖∇f‖ = 8.4478e-03, step size = 5.70e-02
[ Info: GD: iter  168: f = 0.000124703473, ‖∇f‖ = 1.1696e-02, step size = 1.13e-01
[ Info: GD: iter  169: f = 0.000120807382, ‖∇f‖ = 8.1839e-03, step size = 5.70e-02
[ Info: GD: iter  170: f = 0.000117033017, ‖∇f‖ = 1.1331e-02, step size = 1.13e-01
[ Info: GD: iter  171: f = 0.000113376574, ‖∇f‖ = 7.9282e-03, step size = 5.70e-02
[ Info: GD: iter  172: f = 0.000109834369, ‖∇f‖ = 1.0977e-02, step size = 1.13e-01
[ Info: GD: iter  173: f = 0.000106402832, ‖∇f‖ = 7.6805e-03, step size = 5.70e-02
[ Info: GD: iter  174: f = 0.000103078506, ‖∇f‖ = 1.0634e-02, step size = 1.13e-01
[ Info: GD: iter  175: f = 0.000099858041, ‖∇f‖ = 7.4406e-03, step size = 5.70e-02
[ Info: GD: iter  176: f = 0.000096738193, ‖∇f‖ = 1.0302e-02, step size = 1.13e-01
[ Info: GD: iter  177: f = 0.000093715818, ‖∇f‖ = 7.2081e-03, step size = 5.70e-02
[ Info: GD: iter  178: f = 0.000090787871, ‖∇f‖ = 9.9800e-03, step size = 1.13e-01
[ Info: GD: iter  179: f = 0.000087951400, ‖∇f‖ = 6.9829e-03, step size = 5.70e-02
[ Info: GD: iter  180: f = 0.000085203550, ‖∇f‖ = 9.6682e-03, step size = 1.13e-01
[ Info: GD: iter  181: f = 0.000082541549, ‖∇f‖ = 6.7647e-03, step size = 5.70e-02
[ Info: GD: iter  182: f = 0.000079962718, ‖∇f‖ = 9.3661e-03, step size = 1.13e-01
[ Info: GD: iter  183: f = 0.000077464456, ‖∇f‖ = 6.5534e-03, step size = 5.70e-02
[ Info: GD: iter  184: f = 0.000075044247, ‖∇f‖ = 9.0735e-03, step size = 1.13e-01
[ Info: GD: iter  185: f = 0.000072699652, ‖∇f‖ = 6.3486e-03, step size = 5.70e-02
[ Info: GD: iter  186: f = 0.000070428309, ‖∇f‖ = 8.7900e-03, step size = 1.13e-01
[ Info: GD: iter  187: f = 0.000068227929, ‖∇f‖ = 6.1503e-03, step size = 5.70e-02
[ Info: GD: iter  188: f = 0.000066096296, ‖∇f‖ = 8.5154e-03, step size = 1.13e-01
[ Info: GD: iter  189: f = 0.000064031260, ‖∇f‖ = 5.9581e-03, step size = 5.70e-02
[ Info: GD: iter  190: f = 0.000062030743, ‖∇f‖ = 8.2494e-03, step size = 1.13e-01
[ Info: GD: iter  191: f = 0.000060092727, ‖∇f‖ = 5.7720e-03, step size = 5.70e-02
[ Info: GD: iter  192: f = 0.000058215260, ‖∇f‖ = 7.9916e-03, step size = 1.13e-01
[ Info: GD: iter  193: f = 0.000056396450, ‖∇f‖ = 5.5916e-03, step size = 5.70e-02
[ Info: GD: iter  194: f = 0.000054634465, ‖∇f‖ = 7.7419e-03, step size = 1.13e-01
[ Info: GD: iter  195: f = 0.000052927530, ‖∇f‖ = 5.4169e-03, step size = 5.70e-02
[ Info: GD: iter  196: f = 0.000051273924, ‖∇f‖ = 7.5001e-03, step size = 1.13e-01
[ Info: GD: iter  197: f = 0.000049671982, ‖∇f‖ = 5.2477e-03, step size = 5.70e-02
[ Info: GD: iter  198: f = 0.000048120088, ‖∇f‖ = 7.2657e-03, step size = 1.13e-01
[ Info: GD: iter  199: f = 0.000046616681, ‖∇f‖ = 5.0838e-03, step size = 5.70e-02
[ Info: GD: iter  200: f = 0.000045160243, ‖∇f‖ = 7.0387e-03, step size = 1.13e-01
[ Info: GD: iter  201: f = 0.000043749310, ‖∇f‖ = 4.9249e-03, step size = 5.70e-02
[ Info: GD: iter  202: f = 0.000042382457, ‖∇f‖ = 6.8188e-03, step size = 1.13e-01
[ Info: GD: iter  203: f = 0.000041058309, ‖∇f‖ = 4.7711e-03, step size = 5.70e-02
[ Info: GD: iter  204: f = 0.000039775532, ‖∇f‖ = 6.6058e-03, step size = 1.13e-01
[ Info: GD: iter  205: f = 0.000038532831, ‖∇f‖ = 4.6220e-03, step size = 5.70e-02
[ Info: GD: iter  206: f = 0.000037328957, ‖∇f‖ = 6.3994e-03, step size = 1.13e-01
[ Info: GD: iter  207: f = 0.000036162694, ‖∇f‖ = 4.4776e-03, step size = 5.70e-02
[ Info: GD: iter  208: f = 0.000035032869, ‖∇f‖ = 6.1995e-03, step size = 1.13e-01
[ Info: GD: iter  209: f = 0.000033938343, ‖∇f‖ = 4.3377e-03, step size = 5.70e-02
[ Info: GD: iter  210: f = 0.000032878014, ‖∇f‖ = 6.0058e-03, step size = 1.13e-01
[ Info: GD: iter  211: f = 0.000031850811, ‖∇f‖ = 4.2022e-03, step size = 5.70e-02
[ Info: GD: iter  212: f = 0.000030855702, ‖∇f‖ = 5.8181e-03, step size = 1.13e-01
[ Info: GD: iter  213: f = 0.000029891682, ‖∇f‖ = 4.0709e-03, step size = 5.70e-02
[ Info: GD: iter  214: f = 0.000028957782, ‖∇f‖ = 5.6364e-03, step size = 1.13e-01
[ Info: GD: iter  215: f = 0.000028053059, ‖∇f‖ = 3.9437e-03, step size = 5.70e-02
[ Info: GD: iter  216: f = 0.000027176602, ‖∇f‖ = 5.4603e-03, step size = 1.13e-01
[ Info: GD: iter  217: f = 0.000026327528, ‖∇f‖ = 3.8205e-03, step size = 5.70e-02
[ Info: GD: iter  218: f = 0.000025504981, ‖∇f‖ = 5.2897e-03, step size = 1.13e-01
[ Info: GD: iter  219: f = 0.000024708133, ‖∇f‖ = 3.7011e-03, step size = 5.70e-02
[ Info: GD: iter  220: f = 0.000023936181, ‖∇f‖ = 5.1244e-03, step size = 1.13e-01
[ Info: GD: iter  221: f = 0.000023188347, ‖∇f‖ = 3.5855e-03, step size = 5.70e-02
[ Info: GD: iter  222: f = 0.000022463878, ‖∇f‖ = 4.9643e-03, step size = 1.13e-01
[ Info: GD: iter  223: f = 0.000021762042, ‖∇f‖ = 3.4735e-03, step size = 5.70e-02
[ Info: GD: iter  224: f = 0.000021082135, ‖∇f‖ = 4.8092e-03, step size = 1.13e-01
[ Info: GD: iter  225: f = 0.000020423469, ‖∇f‖ = 3.3650e-03, step size = 5.70e-02
[ Info: GD: iter  226: f = 0.000019785382, ‖∇f‖ = 4.6590e-03, step size = 1.13e-01
[ Info: GD: iter  227: f = 0.000019167231, ‖∇f‖ = 3.2598e-03, step size = 5.70e-02
[ Info: GD: iter  228: f = 0.000018568392, ‖∇f‖ = 4.5134e-03, step size = 1.13e-01
