Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_MXNMmU/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_MXNMmU/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 62.844507378955, ‖∇f‖ = 5.2501e+01
[ Info: GD: iter   30: f = 0.081792760174, ‖∇f‖ = 3.3957e-01, step size = 2.08e-01
[ Info: GD: iter   31: f = 0.078998424381, ‖∇f‖ = 1.5722e-01, step size = 4.85e-02
[ Info: GD: iter   32: f = 0.076410386330, ‖∇f‖ = 3.1468e-01, step size = 2.09e-01
[ Info: GD: iter   33: f = 0.074008048910, ‖∇f‖ = 1.4630e-01, step size = 4.85e-02
[ Info: GD: iter   34: f = 0.071757023964, ‖∇f‖ = 2.9500e-01, step size = 2.10e-01
[ Info: GD: iter   35: f = 0.069643772654, ‖∇f‖ = 1.3763e-01, step size = 4.86e-02
[ Info: GD: iter   36: f = 0.067644208944, ‖∇f‖ = 2.7924e-01, step size = 2.11e-01
[ Info: GD: iter   37: f = 0.065749298543, ‖∇f‖ = 1.3065e-01, step size = 4.86e-02
[ Info: GD: iter   38: f = 0.063942217352, ‖∇f‖ = 2.6638e-01, step size = 2.12e-01
[ Info: GD: iter   39: f = 0.062216815226, ‖∇f‖ = 1.2491e-01, step size = 4.86e-02
[ Info: GD: iter   40: f = 0.060561344506, ‖∇f‖ = 2.5564e-01, step size = 2.12e-01
[ Info: GD: iter   41: f = 0.058971514807, ‖∇f‖ = 1.2008e-01, step size = 4.87e-02
[ Info: GD: iter   42: f = 0.057439098135, ‖∇f‖ = 2.4646e-01, step size = 2.13e-01
[ Info: GD: iter   43: f = 0.055961015195, ‖∇f‖ = 1.1590e-01, step size = 4.87e-02
[ Info: GD: iter   44: f = 0.054531461471, ‖∇f‖ = 2.3839e-01, step size = 2.13e-01
[ Info: GD: iter   45: f = 0.053148155668, ‖∇f‖ = 1.1221e-01, step size = 4.87e-02
[ Info: GD: iter   46: f = 0.051806953730, ‖∇f‖ = 2.3116e-01, step size = 2.13e-01
[ Info: GD: iter   47: f = 0.050506107184, ‖∇f‖ = 1.0888e-01, step size = 4.87e-02
[ Info: GD: iter   48: f = 0.049242606647, ‖∇f‖ = 2.2454e-01, step size = 2.13e-01
[ Info: GD: iter   49: f = 0.048015064745, ‖∇f‖ = 1.0581e-01, step size = 4.87e-02
[ Info: GD: iter   50: f = 0.046821247371, ‖∇f‖ = 2.1838e-01, step size = 2.13e-01
[ Info: GD: iter   51: f = 0.045660016064, ‖∇f‖ = 1.0294e-01, step size = 4.87e-02
[ Info: GD: iter   52: f = 0.044529667797, ‖∇f‖ = 2.1258e-01, step size = 2.13e-01
[ Info: GD: iter   53: f = 0.043429239133, ‖∇f‖ = 1.0023e-01, step size = 4.87e-02
[ Info: GD: iter   54: f = 0.042357392877, ‖∇f‖ = 2.0706e-01, step size = 2.13e-01
[ Info: GD: iter   55: f = 0.041313291551, ‖∇f‖ = 9.7645e-02, step size = 4.87e-02
[ Info: GD: iter   56: f = 0.040295852243, ‖∇f‖ = 2.0178e-01, step size = 2.13e-01
[ Info: GD: iter   57: f = 0.039304330585, ‖∇f‖ = 9.5164e-02, step size = 4.87e-02
[ Info: GD: iter   58: f = 0.038337822711, ‖∇f‖ = 1.9669e-01, step size = 2.13e-01
[ Info: GD: iter   59: f = 0.037395655174, ‖∇f‖ = 9.2772e-02, step size = 4.87e-02
[ Info: GD: iter   60: f = 0.036477052373, ‖∇f‖ = 1.9177e-01, step size = 2.13e-01
[ Info: GD: iter   61: f = 0.035581396636, ‖∇f‖ = 9.0457e-02, step size = 4.87e-02
[ Info: GD: iter   62: f = 0.034708006275, ‖∇f‖ = 1.8700e-01, step size = 2.13e-01
[ Info: GD: iter   63: f = 0.033856308926, ‖∇f‖ = 8.8213e-02, step size = 4.87e-02
[ Info: GD: iter   64: f = 0.033025693477, ‖∇f‖ = 1.8238e-01, step size = 2.13e-01
[ Info: GD: iter   65: f = 0.032215625519, ‖∇f‖ = 8.6032e-02, step size = 4.87e-02
[ Info: GD: iter   66: f = 0.031425548565, ‖∇f‖ = 1.7788e-01, step size = 2.13e-01
[ Info: GD: iter   67: f = 0.030654960899, ‖∇f‖ = 8.3911e-02, step size = 4.87e-02
[ Info: GD: iter   68: f = 0.029903349655, ‖∇f‖ = 1.7350e-01, step size = 2.13e-01
[ Info: GD: iter   69: f = 0.029170241943, ‖∇f‖ = 8.1845e-02, step size = 4.87e-02
[ Info: GD: iter   70: f = 0.028455160841, ‖∇f‖ = 1.6923e-01, step size = 2.13e-01
[ Info: GD: iter   71: f = 0.027757659372, ‖∇f‖ = 7.9834e-02, step size = 4.87e-02
[ Info: GD: iter   72: f = 0.027077291105, ‖∇f‖ = 1.6507e-01, step size = 2.14e-01
[ Info: GD: iter   73: f = 0.026413632710, ‖∇f‖ = 7.7873e-02, step size = 4.87e-02
[ Info: GD: iter   74: f = 0.025766264302, ‖∇f‖ = 1.6102e-01, step size = 2.14e-01
[ Info: GD: iter   75: f = 0.025134784381, ‖∇f‖ = 7.5962e-02, step size = 4.87e-02
[ Info: GD: iter   76: f = 0.024518796671, ‖∇f‖ = 1.5707e-01, step size = 2.14e-01
[ Info: GD: iter   77: f = 0.023917920002, ‖∇f‖ = 7.4099e-02, step size = 4.87e-02
[ Info: GD: iter   78: f = 0.023331779467, ‖∇f‖ = 1.5322e-01, step size = 2.14e-01
[ Info: GD: iter   79: f = 0.022760012942, ‖∇f‖ = 7.2282e-02, step size = 4.87e-02
[ Info: GD: iter   80: f = 0.022202265125, ‖∇f‖ = 1.4946e-01, step size = 2.14e-01
[ Info: GD: iter   81: f = 0.021658191816, ‖∇f‖ = 7.0510e-02, step size = 4.87e-02
[ Info: GD: iter   82: f = 0.021127455884, ‖∇f‖ = 1.4580e-01, step size = 2.14e-01
[ Info: GD: iter   83: f = 0.020609730054, ‖∇f‖ = 6.8781e-02, step size = 4.87e-02
[ Info: GD: iter   84: f = 0.020104694160, ‖∇f‖ = 1.4223e-01, step size = 2.14e-01
[ Info: GD: iter   85: f = 0.019612036946, ‖∇f‖ = 6.7096e-02, step size = 4.87e-02
[ Info: GD: iter   86: f = 0.019131454175, ‖∇f‖ = 1.3874e-01, step size = 2.14e-01
[ Info: GD: iter   87: f = 0.018662649772, ‖∇f‖ = 6.5451e-02, step size = 4.87e-02
[ Info: GD: iter   88: f = 0.018205334517, ‖∇f‖ = 1.3534e-01, step size = 2.14e-01
[ Info: GD: iter   89: f = 0.017759226745, ‖∇f‖ = 6.3847e-02, step size = 4.87e-02
[ Info: GD: iter   90: f = 0.017324051425, ‖∇f‖ = 1.3202e-01, step size = 2.14e-01
[ Info: GD: iter   91: f = 0.016899540580, ‖∇f‖ = 6.2283e-02, step size = 4.87e-02
[ Info: GD: iter   92: f = 0.016485432620, ‖∇f‖ = 1.2879e-01, step size = 2.14e-01
[ Info: GD: iter   93: f = 0.016081472573, ‖∇f‖ = 6.0756e-02, step size = 4.87e-02
[ Info: GD: iter   94: f = 0.015687411597, ‖∇f‖ = 1.2563e-01, step size = 2.14e-01
[ Info: GD: iter   95: f = 0.015303007087, ‖∇f‖ = 5.9268e-02, step size = 4.87e-02
[ Info: GD: iter   96: f = 0.014928022301, ‖∇f‖ = 1.2255e-01, step size = 2.14e-01
[ Info: GD: iter   97: f = 0.014562226395, ‖∇f‖ = 5.7815e-02, step size = 4.87e-02
[ Info: GD: iter   98: f = 0.014205394124, ‖∇f‖ = 1.1955e-01, step size = 2.14e-01
[ Info: GD: iter   99: f = 0.013857305827, ‖∇f‖ = 5.6398e-02, step size = 4.87e-02
[ Info: GD: iter  100: f = 0.013517747190, ‖∇f‖ = 1.1662e-01, step size = 2.14e-01
[ Info: GD: iter  101: f = 0.013186509192, ‖∇f‖ = 5.5016e-02, step size = 4.87e-02
[ Info: GD: iter  102: f = 0.012863387908, ‖∇f‖ = 1.1376e-01, step size = 2.14e-01
[ Info: GD: iter  103: f = 0.012548184440, ‖∇f‖ = 5.3668e-02, step size = 4.87e-02
[ Info: GD: iter  104: f = 0.012240704747, ‖∇f‖ = 1.1098e-01, step size = 2.14e-01
[ Info: GD: iter  105: f = 0.011940759562, ‖∇f‖ = 5.2353e-02, step size = 4.87e-02
[ Info: GD: iter  106: f = 0.011648164244, ‖∇f‖ = 1.0826e-01, step size = 2.14e-01
[ Info: GD: iter  107: f = 0.011362738689, ‖∇f‖ = 5.1070e-02, step size = 4.87e-02
[ Info: GD: iter  108: f = 0.011084307199, ‖∇f‖ = 1.0560e-01, step size = 2.14e-01
[ Info: GD: iter  109: f = 0.010812698391, ‖∇f‖ = 4.9819e-02, step size = 4.87e-02
[ Info: GD: iter  110: f = 0.010547745075, ‖∇f‖ = 1.0302e-01, step size = 2.14e-01
[ Info: GD: iter  111: f = 0.010289284164, ‖∇f‖ = 4.8598e-02, step size = 4.87e-02
[ Info: GD: iter  112: f = 0.010037156564, ‖∇f‖ = 1.0049e-01, step size = 2.14e-01
[ Info: GD: iter  113: f = 0.009791207085, ‖∇f‖ = 4.7407e-02, step size = 4.87e-02
[ Info: GD: iter  114: f = 0.009551284333, ‖∇f‖ = 9.8029e-02, step size = 2.14e-01
[ Info: GD: iter  115: f = 0.009317240631, ‖∇f‖ = 4.6246e-02, step size = 4.87e-02
[ Info: GD: iter  116: f = 0.009088931917, ‖∇f‖ = 9.5627e-02, step size = 2.14e-01
[ Info: GD: iter  117: f = 0.008866217660, ‖∇f‖ = 4.5112e-02, step size = 4.87e-02
[ Info: GD: iter  118: f = 0.008648960774, ‖∇f‖ = 9.3283e-02, step size = 2.14e-01
[ Info: GD: iter  119: f = 0.008437027532, ‖∇f‖ = 4.4007e-02, step size = 4.87e-02
[ Info: GD: iter  120: f = 0.008230287482, ‖∇f‖ = 9.0998e-02, step size = 2.14e-01
[ Info: GD: iter  121: f = 0.008028613370, ‖∇f‖ = 4.2929e-02, step size = 4.87e-02
[ Info: GD: iter  122: f = 0.007831881061, ‖∇f‖ = 8.8768e-02, step size = 2.14e-01
[ Info: GD: iter  123: f = 0.007639969462, ‖∇f‖ = 4.1877e-02, step size = 4.87e-02
[ Info: GD: iter  124: f = 0.007452760446, ‖∇f‖ = 8.6593e-02, step size = 2.14e-01
[ Info: GD: iter  125: f = 0.007270138780, ‖∇f‖ = 4.0851e-02, step size = 4.87e-02
[ Info: GD: iter  126: f = 0.007091992058, ‖∇f‖ = 8.4471e-02, step size = 2.14e-01
[ Info: GD: iter  127: f = 0.006918210625, ‖∇f‖ = 3.9850e-02, step size = 4.87e-02
[ Info: GD: iter  128: f = 0.006748687514, ‖∇f‖ = 8.2401e-02, step size = 2.14e-01
[ Info: GD: iter  129: f = 0.006583318380, ‖∇f‖ = 3.8873e-02, step size = 4.87e-02
[ Info: GD: iter  130: f = 0.006422001435, ‖∇f‖ = 8.0382e-02, step size = 2.14e-01
[ Info: GD: iter  131: f = 0.006264637383, ‖∇f‖ = 3.7921e-02, step size = 4.87e-02
[ Info: GD: iter  132: f = 0.006111129364, ‖∇f‖ = 7.8412e-02, step size = 2.14e-01
[ Info: GD: iter  133: f = 0.005961382889, ‖∇f‖ = 3.6991e-02, step size = 4.87e-02
[ Info: GD: iter  134: f = 0.005815305787, ‖∇f‖ = 7.6491e-02, step size = 2.14e-01
[ Info: GD: iter  135: f = 0.005672808142, ‖∇f‖ = 3.6085e-02, step size = 4.87e-02
[ Info: GD: iter  136: f = 0.005533802245, ‖∇f‖ = 7.4616e-02, step size = 2.14e-01
[ Info: GD: iter  137: f = 0.005398202535, ‖∇f‖ = 3.5201e-02, step size = 4.87e-02
[ Info: GD: iter  138: f = 0.005265925545, ‖∇f‖ = 7.2788e-02, step size = 2.14e-01
[ Info: GD: iter  139: f = 0.005136889857, ‖∇f‖ = 3.4338e-02, step size = 4.87e-02
[ Info: GD: iter  140: f = 0.005011016045, ‖∇f‖ = 7.1004e-02, step size = 2.14e-01
[ Info: GD: iter  141: f = 0.004888226633, ‖∇f‖ = 3.3497e-02, step size = 4.87e-02
[ Info: GD: iter  142: f = 0.004768446040, ‖∇f‖ = 6.9264e-02, step size = 2.14e-01
[ Info: GD: iter  143: f = 0.004651600537, ‖∇f‖ = 3.2676e-02, step size = 4.87e-02
[ Info: GD: iter  144: f = 0.004537618205, ‖∇f‖ = 6.7567e-02, step size = 2.14e-01
[ Info: GD: iter  145: f = 0.004426428884, ‖∇f‖ = 3.1875e-02, step size = 4.87e-02
[ Info: GD: iter  146: f = 0.004317964134, ‖∇f‖ = 6.5912e-02, step size = 2.14e-01
[ Info: GD: iter  147: f = 0.004212157193, ‖∇f‖ = 3.1094e-02, step size = 4.87e-02
[ Info: GD: iter  148: f = 0.004108942934, ‖∇f‖ = 6.4296e-02, step size = 2.14e-01
[ Info: GD: iter  149: f = 0.004008257827, ‖∇f‖ = 3.0332e-02, step size = 4.87e-02
[ Info: GD: iter  150: f = 0.003910039897, ‖∇f‖ = 6.2721e-02, step size = 2.14e-01
[ Info: GD: iter  151: f = 0.003814228689, ‖∇f‖ = 2.9589e-02, step size = 4.87e-02
[ Info: GD: iter  152: f = 0.003720765229, ‖∇f‖ = 6.1184e-02, step size = 2.14e-01
[ Info: GD: iter  153: f = 0.003629591987, ‖∇f‖ = 2.8864e-02, step size = 4.87e-02
[ Info: GD: iter  154: f = 0.003540652845, ‖∇f‖ = 5.9685e-02, step size = 2.14e-01
[ Info: GD: iter  155: f = 0.003453893059, ‖∇f‖ = 2.8157e-02, step size = 4.87e-02
[ Info: GD: iter  156: f = 0.003369259225, ‖∇f‖ = 5.8222e-02, step size = 2.14e-01
[ Info: GD: iter  157: f = 0.003286699250, ‖∇f‖ = 2.7467e-02, step size = 4.87e-02
[ Info: GD: iter  158: f = 0.003206162316, ‖∇f‖ = 5.6796e-02, step size = 2.14e-01
[ Info: GD: iter  159: f = 0.003127598850, ‖∇f‖ = 2.6794e-02, step size = 4.87e-02
[ Info: GD: iter  160: f = 0.003050960496, ‖∇f‖ = 5.5404e-02, step size = 2.14e-01
[ Info: GD: iter  161: f = 0.002976200079, ‖∇f‖ = 2.6137e-02, step size = 4.87e-02
[ Info: GD: iter  162: f = 0.002903271584, ‖∇f‖ = 5.4046e-02, step size = 2.14e-01
[ Info: GD: iter  163: f = 0.002832130122, ‖∇f‖ = 2.5497e-02, step size = 4.87e-02
[ Info: GD: iter  164: f = 0.002762731902, ‖∇f‖ = 5.2722e-02, step size = 2.14e-01
[ Info: GD: iter  165: f = 0.002695034209, ‖∇f‖ = 2.4872e-02, step size = 4.87e-02
[ Info: GD: iter  166: f = 0.002628995373, ‖∇f‖ = 5.1430e-02, step size = 2.14e-01
[ Info: GD: iter  167: f = 0.002564574746, ‖∇f‖ = 2.4262e-02, step size = 4.87e-02
[ Info: GD: iter  168: f = 0.002501732675, ‖∇f‖ = 5.0170e-02, step size = 2.14e-01
[ Info: GD: iter  169: f = 0.002440430479, ‖∇f‖ = 2.3668e-02, step size = 4.87e-02
[ Info: GD: iter  170: f = 0.002380630426, ‖∇f‖ = 4.8940e-02, step size = 2.14e-01
[ Info: GD: iter  171: f = 0.002322295708, ‖∇f‖ = 2.3088e-02, step size = 4.87e-02
[ Info: GD: iter  172: f = 0.002265390417, ‖∇f‖ = 4.7741e-02, step size = 2.14e-01
[ Info: GD: iter  173: f = 0.002209879528, ‖∇f‖ = 2.2522e-02, step size = 4.87e-02
[ Info: GD: iter  174: f = 0.002155728871, ‖∇f‖ = 4.6571e-02, step size = 2.14e-01
[ Info: GD: iter  175: f = 0.002102905117, ‖∇f‖ = 2.1970e-02, step size = 4.87e-02
[ Info: GD: iter  176: f = 0.002051375750, ‖∇f‖ = 4.5430e-02, step size = 2.14e-01
[ Info: GD: iter  177: f = 0.002001109053, ‖∇f‖ = 2.1432e-02, step size = 4.87e-02
[ Info: GD: iter  178: f = 0.001952074087, ‖∇f‖ = 4.4317e-02, step size = 2.14e-01
[ Info: GD: iter  179: f = 0.001904240668, ‖∇f‖ = 2.0907e-02, step size = 4.87e-02
[ Info: GD: iter  180: f = 0.001857579354, ‖∇f‖ = 4.3231e-02, step size = 2.14e-01
[ Info: GD: iter  181: f = 0.001812061424, ‖∇f‖ = 2.0395e-02, step size = 4.87e-02
[ Info: GD: iter  182: f = 0.001767658861, ‖∇f‖ = 4.2172e-02, step size = 2.14e-01
[ Info: GD: iter  183: f = 0.001724344333, ‖∇f‖ = 1.9895e-02, step size = 4.87e-02
[ Info: GD: iter  184: f = 0.001682091180, ‖∇f‖ = 4.1138e-02, step size = 2.14e-01
[ Info: GD: iter  185: f = 0.001640873394, ‖∇f‖ = 1.9407e-02, step size = 4.87e-02
[ Info: GD: iter  186: f = 0.001600665605, ‖∇f‖ = 4.0130e-02, step size = 2.14e-01
[ Info: GD: iter  187: f = 0.001561443062, ‖∇f‖ = 1.8932e-02, step size = 4.87e-02
[ Info: GD: iter  188: f = 0.001523181625, ‖∇f‖ = 3.9147e-02, step size = 2.14e-01
[ Info: GD: iter  189: f = 0.001485857742, ‖∇f‖ = 1.8468e-02, step size = 4.87e-02
[ Info: GD: iter  190: f = 0.001449448440, ‖∇f‖ = 3.8188e-02, step size = 2.14e-01
[ Info: GD: iter  191: f = 0.001413931307, ‖∇f‖ = 1.8015e-02, step size = 4.87e-02
[ Info: GD: iter  192: f = 0.001379284482, ‖∇f‖ = 3.7252e-02, step size = 2.14e-01
[ Info: GD: iter  193: f = 0.001345486640, ‖∇f‖ = 1.7574e-02, step size = 4.87e-02
[ Info: GD: iter  194: f = 0.001312516976, ‖∇f‖ = 3.6339e-02, step size = 2.14e-01
[ Info: GD: iter  195: f = 0.001280355198, ‖∇f‖ = 1.7143e-02, step size = 4.87e-02
[ Info: GD: iter  196: f = 0.001248981508, ‖∇f‖ = 3.5449e-02, step size = 2.14e-01
[ Info: GD: iter  197: f = 0.001218376596, ‖∇f‖ = 1.6723e-02, step size = 4.87e-02
[ Info: GD: iter  198: f = 0.001188521623, ‖∇f‖ = 3.4580e-02, step size = 2.14e-01
[ Info: GD: iter  199: f = 0.001159398214, ‖∇f‖ = 1.6313e-02, step size = 4.87e-02
[ Info: GD: iter  200: f = 0.001130988442, ‖∇f‖ = 3.3733e-02, step size = 2.14e-01
[ Info: GD: iter  201: f = 0.001103274819, ‖∇f‖ = 1.5914e-02, step size = 4.87e-02
[ Info: GD: iter  202: f = 0.001076240289, ‖∇f‖ = 3.2906e-02, step size = 2.14e-01
[ Info: GD: iter  203: f = 0.001049868209, ‖∇f‖ = 1.5524e-02, step size = 4.87e-02
[ Info: GD: iter  204: f = 0.001024142349, ‖∇f‖ = 3.2100e-02, step size = 2.14e-01
[ Info: GD: iter  205: f = 0.000999046872, ‖∇f‖ = 1.5143e-02, step size = 4.87e-02
[ Info: GD: iter  206: f = 0.000974566332, ‖∇f‖ = 3.1313e-02, step size = 2.14e-01
[ Info: GD: iter  207: f = 0.000950685661, ‖∇f‖ = 1.4772e-02, step size = 4.87e-02
[ Info: GD: iter  208: f = 0.000927390159, ‖∇f‖ = 3.0546e-02, step size = 2.14e-01
[ Info: GD: iter  209: f = 0.000904665488, ‖∇f‖ = 1.4410e-02, step size = 4.87e-02
[ Info: GD: iter  210: f = 0.000882497659, ‖∇f‖ = 2.9797e-02, step size = 2.14e-01
[ Info: GD: iter  211: f = 0.000860873029, ‖∇f‖ = 1.4057e-02, step size = 4.87e-02
[ Info: GD: iter  212: f = 0.000839778287, ‖∇f‖ = 2.9067e-02, step size = 2.14e-01
[ Info: GD: iter  213: f = 0.000819200447, ‖∇f‖ = 1.3713e-02, step size = 4.87e-02
[ Info: GD: iter  214: f = 0.000799126845, ‖∇f‖ = 2.8355e-02, step size = 2.14e-01
[ Info: GD: iter  215: f = 0.000779545125, ‖∇f‖ = 1.3377e-02, step size = 4.87e-02
[ Info: GD: iter  216: f = 0.000760443233, ‖∇f‖ = 2.7660e-02, step size = 2.14e-01
[ Info: GD: iter  217: f = 0.000741809411, ‖∇f‖ = 1.3049e-02, step size = 4.87e-02
[ Info: GD: iter  218: f = 0.000723632191, ‖∇f‖ = 2.6982e-02, step size = 2.14e-01
[ Info: GD: iter  219: f = 0.000705900384, ‖∇f‖ = 1.2729e-02, step size = 4.87e-02
[ Info: GD: iter  220: f = 0.000688603075, ‖∇f‖ = 2.6321e-02, step size = 2.14e-01
[ Info: GD: iter  221: f = 0.000671729617, ‖∇f‖ = 1.2417e-02, step size = 4.87e-02
[ Info: GD: iter  222: f = 0.000655269625, ‖∇f‖ = 2.5676e-02, step size = 2.14e-01
[ Info: GD: iter  223: f = 0.000639212967, ‖∇f‖ = 1.2113e-02, step size = 4.87e-02
[ Info: GD: iter  224: f = 0.000623549759, ‖∇f‖ = 2.5047e-02, step size = 2.14e-01
[ Info: GD: iter  225: f = 0.000608270361, ‖∇f‖ = 1.1816e-02, step size = 4.87e-02
[ Info: GD: iter  226: f = 0.000593365368, ‖∇f‖ = 2.4433e-02, step size = 2.14e-01
[ Info: GD: iter  227: f = 0.000578825605, ‖∇f‖ = 1.1527e-02, step size = 4.87e-02
