Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_dRD3fp/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_dRD3fp/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 77.421693610394, ‖∇f‖ = 5.1876e+01
[ Info: GD: iter   19: f = 1.274384813174, ‖∇f‖ = 1.9128e+00, step size = 4.88e-02
[ Info: GD: iter   20: f = 1.188457274943, ‖∇f‖ = 1.7820e+00, step size = 4.70e-02
[ Info: GD: iter   21: f = 1.110729742133, ‖∇f‖ = 1.7328e+00, step size = 4.90e-02
[ Info: GD: iter   22: f = 1.040021258667, ‖∇f‖ = 1.6233e+00, step size = 4.71e-02
[ Info: GD: iter   23: f = 0.975360347349, ‖∇f‖ = 1.5864e+00, step size = 4.91e-02
[ Info: GD: iter   24: f = 0.915967941875, ‖∇f‖ = 1.4926e+00, step size = 4.72e-02
[ Info: GD: iter   25: f = 0.861194476799, ‖∇f‖ = 1.4644e+00, step size = 4.92e-02
[ Info: GD: iter   26: f = 0.810510886159, ‖∇f‖ = 1.3823e+00, step size = 4.73e-02
[ Info: GD: iter   27: f = 0.763469404739, ‖∇f‖ = 1.3600e+00, step size = 4.92e-02
[ Info: GD: iter   28: f = 0.719698778654, ‖∇f‖ = 1.2869e+00, step size = 4.73e-02
[ Info: GD: iter   29: f = 0.678879802021, ‖∇f‖ = 1.2689e+00, step size = 4.93e-02
[ Info: GD: iter   30: f = 0.640742751511, ‖∇f‖ = 1.2029e+00, step size = 4.74e-02
[ Info: GD: iter   31: f = 0.605052037395, ‖∇f‖ = 1.1880e+00, step size = 4.93e-02
[ Info: GD: iter   32: f = 0.571604823412, ‖∇f‖ = 1.1276e+00, step size = 4.74e-02
[ Info: GD: iter   33: f = 0.540221304217, ‖∇f‖ = 1.1150e+00, step size = 4.94e-02
[ Info: GD: iter   34: f = 0.510743961505, ‖∇f‖ = 1.0594e+00, step size = 4.74e-02
[ Info: GD: iter   35: f = 0.483031319341, ‖∇f‖ = 1.0484e+00, step size = 4.94e-02
[ Info: GD: iter   36: f = 0.456957543424, ‖∇f‖ = 9.9695e-01, step size = 4.74e-02
[ Info: GD: iter   37: f = 0.432408356512, ‖∇f‖ = 9.8729e-01, step size = 4.94e-02
[ Info: GD: iter   38: f = 0.409280823215, ‖∇f‖ = 9.3935e-01, step size = 4.75e-02
[ Info: GD: iter   39: f = 0.387480618080, ‖∇f‖ = 9.3074e-01, step size = 4.94e-02
[ Info: GD: iter   40: f = 0.366921910759, ‖∇f‖ = 8.8596e-01, step size = 4.75e-02
[ Info: GD: iter   41: f = 0.347525491026, ‖∇f‖ = 8.7821e-01, step size = 4.94e-02
[ Info: GD: iter   42: f = 0.329218708205, ‖∇f‖ = 8.3626e-01, step size = 4.75e-02
[ Info: GD: iter   43: f = 0.311934147262, ‖∇f‖ = 8.2924e-01, step size = 4.94e-02
[ Info: GD: iter   44: f = 0.295609597524, ‖∇f‖ = 7.8988e-01, step size = 4.75e-02
[ Info: GD: iter   45: f = 0.280187089701, ‖∇f‖ = 7.8347e-01, step size = 4.94e-02
[ Info: GD: iter   46: f = 0.265612880380, ‖∇f‖ = 7.4648e-01, step size = 4.75e-02
[ Info: GD: iter   47: f = 0.251836730589, ‖∇f‖ = 7.4061e-01, step size = 4.94e-02
[ Info: GD: iter   48: f = 0.238811898774, ‖∇f‖ = 7.0581e-01, step size = 4.75e-02
[ Info: GD: iter   49: f = 0.226494584958, ‖∇f‖ = 7.0042e-01, step size = 4.95e-02
[ Info: GD: iter   50: f = 0.214843928280, ‖∇f‖ = 6.6765e-01, step size = 4.75e-02
[ Info: GD: iter   51: f = 0.203821567725, ‖∇f‖ = 6.6268e-01, step size = 4.95e-02
[ Info: GD: iter   52: f = 0.193391642107, ‖∇f‖ = 6.3179e-01, step size = 4.75e-02
[ Info: GD: iter   53: f = 0.183520435151, ‖∇f‖ = 6.2721e-01, step size = 4.95e-02
[ Info: GD: iter   54: f = 0.174176376783, ‖∇f‖ = 5.9808e-01, step size = 4.75e-02
[ Info: GD: iter   55: f = 0.165329750953, ‖∇f‖ = 5.9384e-01, step size = 4.95e-02
[ Info: GD: iter   56: f = 0.156952697618, ‖∇f‖ = 5.6636e-01, step size = 4.75e-02
[ Info: GD: iter   57: f = 0.149018968494, ‖∇f‖ = 5.6244e-01, step size = 4.95e-02
[ Info: GD: iter   58: f = 0.141503929385, ‖∇f‖ = 5.3649e-01, step size = 4.75e-02
[ Info: GD: iter   59: f = 0.134384353467, ‖∇f‖ = 5.3286e-01, step size = 4.95e-02
[ Info: GD: iter   60: f = 0.127638423759, ‖∇f‖ = 5.0836e-01, step size = 4.75e-02
[ Info: GD: iter   61: f = 0.121245556461, ‖∇f‖ = 5.0499e-01, step size = 4.95e-02
[ Info: GD: iter   62: f = 0.115186403439, ‖∇f‖ = 4.8184e-01, step size = 4.75e-02
[ Info: GD: iter   63: f = 0.109442700088, ‖∇f‖ = 4.7872e-01, step size = 4.95e-02
[ Info: GD: iter   64: f = 0.103997267756, ‖∇f‖ = 4.5683e-01, step size = 4.75e-02
[ Info: GD: iter   65: f = 0.098833881947, ‖∇f‖ = 4.5394e-01, step size = 4.95e-02
[ Info: GD: iter   66: f = 0.093937274633, ‖∇f‖ = 4.3324e-01, step size = 4.75e-02
[ Info: GD: iter   67: f = 0.089293019544, ‖∇f‖ = 4.3056e-01, step size = 4.95e-02
[ Info: GD: iter   68: f = 0.084887534337, ‖∇f‖ = 4.1098e-01, step size = 4.75e-02
[ Info: GD: iter   69: f = 0.080707980403, ‖∇f‖ = 4.0849e-01, step size = 4.95e-02
[ Info: GD: iter   70: f = 0.076742264868, ‖∇f‖ = 3.8997e-01, step size = 4.75e-02
[ Info: GD: iter   71: f = 0.072978952839, ‖∇f‖ = 3.8765e-01, step size = 4.95e-02
[ Info: GD: iter   72: f = 0.069407269219, ‖∇f‖ = 3.7012e-01, step size = 4.75e-02
[ Info: GD: iter   73: f = 0.066017021687, ‖∇f‖ = 3.6797e-01, step size = 4.95e-02
[ Info: GD: iter   74: f = 0.062798602319, ‖∇f‖ = 3.5138e-01, step size = 4.75e-02
[ Info: GD: iter   75: f = 0.059742919876, ‖∇f‖ = 3.4938e-01, step size = 4.95e-02
[ Info: GD: iter   76: f = 0.056841401233, ‖∇f‖ = 3.3366e-01, step size = 4.75e-02
[ Info: GD: iter   77: f = 0.054085931773, ‖∇f‖ = 3.3180e-01, step size = 4.95e-02
[ Info: GD: iter   78: f = 0.051468856620, ‖∇f‖ = 3.1691e-01, step size = 4.75e-02
[ Info: GD: iter   79: f = 0.048982928123, ‖∇f‖ = 3.1518e-01, step size = 4.95e-02
[ Info: GD: iter   80: f = 0.046621306904, ‖∇f‖ = 3.0107e-01, step size = 4.75e-02
[ Info: GD: iter   81: f = 0.044377515539, ‖∇f‖ = 2.9947e-01, step size = 4.95e-02
[ Info: GD: iter   82: f = 0.042245439439, ‖∇f‖ = 2.8609e-01, step size = 4.75e-02
[ Info: GD: iter   83: f = 0.040219285974, ‖∇f‖ = 2.8460e-01, step size = 4.95e-02
[ Info: GD: iter   84: f = 0.038293585186, ‖∇f‖ = 2.7192e-01, step size = 4.76e-02
[ Info: GD: iter   85: f = 0.036463153707, ‖∇f‖ = 2.7052e-01, step size = 4.95e-02
[ Info: GD: iter   86: f = 0.034723095314, ‖∇f‖ = 2.5850e-01, step size = 4.76e-02
[ Info: GD: iter   87: f = 0.033068769063, ‖∇f‖ = 2.5720e-01, step size = 4.95e-02
[ Info: GD: iter   88: f = 0.031495789704, ‖∇f‖ = 2.4579e-01, step size = 4.76e-02
[ Info: GD: iter   89: f = 0.029999999527, ‖∇f‖ = 2.4459e-01, step size = 4.95e-02
[ Info: GD: iter   90: f = 0.028577468652, ‖∇f‖ = 2.3376e-01, step size = 4.76e-02
[ Info: GD: iter   91: f = 0.027224470145, ‖∇f‖ = 2.3264e-01, step size = 4.95e-02
[ Info: GD: iter   92: f = 0.025937480194, ‖∇f‖ = 2.2236e-01, step size = 4.76e-02
[ Info: GD: iter   93: f = 0.024713156120, ‖∇f‖ = 2.2132e-01, step size = 4.95e-02
[ Info: GD: iter   94: f = 0.023548336443, ‖∇f‖ = 2.1156e-01, step size = 4.76e-02
[ Info: GD: iter   95: f = 0.022440021442, ‖∇f‖ = 2.1058e-01, step size = 4.95e-02
[ Info: GD: iter   96: f = 0.021385373139, ‖∇f‖ = 2.0132e-01, step size = 4.76e-02
[ Info: GD: iter   97: f = 0.020381698107, ‖∇f‖ = 2.0041e-01, step size = 4.95e-02
[ Info: GD: iter   98: f = 0.019426447371, ‖∇f‖ = 1.9161e-01, step size = 4.76e-02
[ Info: GD: iter   99: f = 0.018517201209, ‖∇f‖ = 1.9076e-01, step size = 4.95e-02
[ Info: GD: iter  100: f = 0.017651668986, ‖∇f‖ = 1.8240e-01, step size = 4.76e-02
[ Info: GD: iter  101: f = 0.016827675711, ‖∇f‖ = 1.8161e-01, step size = 4.95e-02
[ Info: GD: iter  102: f = 0.016043161814, ‖∇f‖ = 1.7367e-01, step size = 4.76e-02
[ Info: GD: iter  103: f = 0.015296171250, ‖∇f‖ = 1.7293e-01, step size = 4.95e-02
[ Info: GD: iter  104: f = 0.014584851239, ‖∇f‖ = 1.6538e-01, step size = 4.76e-02
[ Info: GD: iter  105: f = 0.013907441735, ‖∇f‖ = 1.6469e-01, step size = 4.95e-02
[ Info: GD: iter  106: f = 0.013262275126, ‖∇f‖ = 1.5751e-01, step size = 4.76e-02
[ Info: GD: iter  107: f = 0.012647766917, ‖∇f‖ = 1.5687e-01, step size = 4.95e-02
[ Info: GD: iter  108: f = 0.012062415402, ‖∇f‖ = 1.5004e-01, step size = 4.76e-02
[ Info: GD: iter  109: f = 0.011504793416, ‖∇f‖ = 1.4944e-01, step size = 4.95e-02
[ Info: GD: iter  110: f = 0.010973547979, ‖∇f‖ = 1.4295e-01, step size = 4.76e-02
[ Info: GD: iter  111: f = 0.010467393002, ‖∇f‖ = 1.4238e-01, step size = 4.95e-02
[ Info: GD: iter  112: f = 0.009985108911, ‖∇f‖ = 1.3621e-01, step size = 4.76e-02
[ Info: GD: iter  113: f = 0.009525536186, ‖∇f‖ = 1.3568e-01, step size = 4.95e-02
[ Info: GD: iter  114: f = 0.009087574983, ‖∇f‖ = 1.2980e-01, step size = 4.76e-02
[ Info: GD: iter  115: f = 0.008670179401, ‖∇f‖ = 1.2931e-01, step size = 4.95e-02
[ Info: GD: iter  116: f = 0.008272357104, ‖∇f‖ = 1.2372e-01, step size = 4.76e-02
[ Info: GD: iter  117: f = 0.007893164243, ‖∇f‖ = 1.2326e-01, step size = 4.95e-02
[ Info: GD: iter  118: f = 0.007531705073, ‖∇f‖ = 1.1793e-01, step size = 4.76e-02
[ Info: GD: iter  119: f = 0.007187127452, ‖∇f‖ = 1.1750e-01, step size = 4.95e-02
[ Info: GD: iter  120: f = 0.006858622460, ‖∇f‖ = 1.1244e-01, step size = 4.76e-02
[ Info: GD: iter  121: f = 0.006545420414, ‖∇f‖ = 1.1203e-01, step size = 4.96e-02
[ Info: GD: iter  122: f = 0.006246790485, ‖∇f‖ = 1.0721e-01, step size = 4.76e-02
[ Info: GD: iter  123: f = 0.005962037165, ‖∇f‖ = 1.0683e-01, step size = 4.96e-02
[ Info: GD: iter  124: f = 0.005690499897, ‖∇f‖ = 1.0223e-01, step size = 4.76e-02
[ Info: GD: iter  125: f = 0.005431549934, ‖∇f‖ = 1.0188e-01, step size = 4.96e-02
[ Info: GD: iter  126: f = 0.005184589987, ‖∇f‖ = 9.7500e-02, step size = 4.76e-02
[ Info: GD: iter  127: f = 0.004949051429, ‖∇f‖ = 9.7165e-02, step size = 4.96e-02
[ Info: GD: iter  128: f = 0.004724393954, ‖∇f‖ = 9.2997e-02, step size = 4.76e-02
[ Info: GD: iter  129: f = 0.004510103105, ‖∇f‖ = 9.2683e-02, step size = 4.96e-02
[ Info: GD: iter  130: f = 0.004305689931, ‖∇f‖ = 8.8712e-02, step size = 4.76e-02
[ Info: GD: iter  131: f = 0.004110688797, ‖∇f‖ = 8.8416e-02, step size = 4.96e-02
[ Info: GD: iter  132: f = 0.003924657059, ‖∇f‖ = 8.4632e-02, step size = 4.76e-02
[ Info: GD: iter  133: f = 0.003747173112, ‖∇f‖ = 8.4355e-02, step size = 4.96e-02
[ Info: GD: iter  134: f = 0.003577836082, ‖∇f‖ = 8.0748e-02, step size = 4.76e-02
[ Info: GD: iter  135: f = 0.003416264089, ‖∇f‖ = 8.0488e-02, step size = 4.96e-02
[ Info: GD: iter  136: f = 0.003262093956, ‖∇f‖ = 7.7050e-02, step size = 4.76e-02
[ Info: GD: iter  137: f = 0.003114979660, ‖∇f‖ = 7.6805e-02, step size = 4.96e-02
[ Info: GD: iter  138: f = 0.002974592061, ‖∇f‖ = 7.3528e-02, step size = 4.76e-02
[ Info: GD: iter  139: f = 0.002840617519, ‖∇f‖ = 7.3297e-02, step size = 4.96e-02
[ Info: GD: iter  140: f = 0.002712757634, ‖∇f‖ = 7.0173e-02, step size = 4.76e-02
[ Info: GD: iter  141: f = 0.002590728025, ‖∇f‖ = 6.9956e-02, step size = 4.96e-02
[ Info: GD: iter  142: f = 0.002474258075, ‖∇f‖ = 6.6977e-02, step size = 4.76e-02
[ Info: GD: iter  143: f = 0.002363089842, ‖∇f‖ = 6.6772e-02, step size = 4.96e-02
[ Info: GD: iter  144: f = 0.002256977827, ‖∇f‖ = 6.3931e-02, step size = 4.76e-02
[ Info: GD: iter  145: f = 0.002155687998, ‖∇f‖ = 6.3738e-02, step size = 4.96e-02
[ Info: GD: iter  146: f = 0.002058997572, ‖∇f‖ = 6.1028e-02, step size = 4.76e-02
[ Info: GD: iter  147: f = 0.001966694146, ‖∇f‖ = 6.0847e-02, step size = 4.96e-02
[ Info: GD: iter  148: f = 0.001878575488, ‖∇f‖ = 5.8262e-02, step size = 4.76e-02
[ Info: GD: iter  149: f = 0.001794448768, ‖∇f‖ = 5.8091e-02, step size = 4.96e-02
[ Info: GD: iter  150: f = 0.001714130359, ‖∇f‖ = 5.5625e-02, step size = 4.76e-02
[ Info: GD: iter  151: f = 0.001637445147, ‖∇f‖ = 5.5464e-02, step size = 4.96e-02
[ Info: GD: iter  152: f = 0.001564226351, ‖∇f‖ = 5.3111e-02, step size = 4.76e-02
[ Info: GD: iter  153: f = 0.001494314904, ‖∇f‖ = 5.2959e-02, step size = 4.96e-02
[ Info: GD: iter  154: f = 0.001427559283, ‖∇f‖ = 5.0714e-02, step size = 4.76e-02
[ Info: GD: iter  155: f = 0.001363814958, ‖∇f‖ = 5.0570e-02, step size = 4.96e-02
[ Info: GD: iter  156: f = 0.001302944233, ‖∇f‖ = 4.8428e-02, step size = 4.76e-02
[ Info: GD: iter  157: f = 0.001244815751, ‖∇f‖ = 4.8292e-02, step size = 4.96e-02
[ Info: GD: iter  158: f = 0.001189304350, ‖∇f‖ = 4.6248e-02, step size = 4.76e-02
[ Info: GD: iter  159: f = 0.001136290618, ‖∇f‖ = 4.6120e-02, step size = 4.96e-02
[ Info: GD: iter  160: f = 0.001085660756, ‖∇f‖ = 4.4169e-02, step size = 4.76e-02
[ Info: GD: iter  161: f = 0.001037306185, ‖∇f‖ = 4.4047e-02, step size = 4.96e-02
[ Info: GD: iter  162: f = 0.000991123413, ‖∇f‖ = 4.2186e-02, step size = 4.76e-02
[ Info: GD: iter  163: f = 0.000947013687, ‖∇f‖ = 4.2071e-02, step size = 4.96e-02
[ Info: GD: iter  164: f = 0.000904882869, ‖∇f‖ = 4.0293e-02, step size = 4.76e-02
[ Info: GD: iter  165: f = 0.000864641123, ‖∇f‖ = 4.0184e-02, step size = 4.96e-02
[ Info: GD: iter  166: f = 0.000826202800, ‖∇f‖ = 3.8488e-02, step size = 4.76e-02
[ Info: GD: iter  167: f = 0.000789486158, ‖∇f‖ = 3.8385e-02, step size = 4.96e-02
[ Info: GD: iter  168: f = 0.000754413255, ‖∇f‖ = 3.6765e-02, step size = 4.76e-02
[ Info: GD: iter  169: f = 0.000720909699, ‖∇f‖ = 3.6667e-02, step size = 4.96e-02
[ Info: GD: iter  170: f = 0.000688904546, ‖∇f‖ = 3.5121e-02, step size = 4.76e-02
[ Info: GD: iter  171: f = 0.000658330081, ‖∇f‖ = 3.5029e-02, step size = 4.96e-02
[ Info: GD: iter  172: f = 0.000629121718, ‖∇f‖ = 3.3552e-02, step size = 4.76e-02
[ Info: GD: iter  173: f = 0.000601217805, ‖∇f‖ = 3.3464e-02, step size = 4.96e-02
[ Info: GD: iter  174: f = 0.000574559534, ‖∇f‖ = 3.2054e-02, step size = 4.76e-02
[ Info: GD: iter  175: f = 0.000549090764, ‖∇f‖ = 3.1971e-02, step size = 4.96e-02
[ Info: GD: iter  176: f = 0.000524757938, ‖∇f‖ = 3.0625e-02, step size = 4.76e-02
[ Info: GD: iter  177: f = 0.000501509924, ‖∇f‖ = 3.0546e-02, step size = 4.96e-02
[ Info: GD: iter  178: f = 0.000479297940, ‖∇f‖ = 2.9260e-02, step size = 4.76e-02
[ Info: GD: iter  179: f = 0.000458075407, ‖∇f‖ = 2.9186e-02, step size = 4.96e-02
[ Info: GD: iter  180: f = 0.000437797883, ‖∇f‖ = 2.7957e-02, step size = 4.76e-02
[ Info: GD: iter  181: f = 0.000418422933, ‖∇f‖ = 2.7887e-02, step size = 4.96e-02
[ Info: GD: iter  182: f = 0.000399910062, ‖∇f‖ = 2.6713e-02, step size = 4.76e-02
[ Info: GD: iter  183: f = 0.000382220601, ‖∇f‖ = 2.6646e-02, step size = 4.96e-02
[ Info: GD: iter  184: f = 0.000365317649, ‖∇f‖ = 2.5526e-02, step size = 4.76e-02
[ Info: GD: iter  185: f = 0.000349165964, ‖∇f‖ = 2.5462e-02, step size = 4.96e-02
[ Info: GD: iter  186: f = 0.000333731912, ‖∇f‖ = 2.4392e-02, step size = 4.76e-02
[ Info: GD: iter  187: f = 0.000318983372, ‖∇f‖ = 2.4331e-02, step size = 4.96e-02
[ Info: GD: iter  188: f = 0.000304889684, ‖∇f‖ = 2.3309e-02, step size = 4.76e-02
[ Info: GD: iter  189: f = 0.000291421564, ‖∇f‖ = 2.3251e-02, step size = 4.96e-02
[ Info: GD: iter  190: f = 0.000278551062, ‖∇f‖ = 2.2275e-02, step size = 4.76e-02
[ Info: GD: iter  191: f = 0.000266251479, ‖∇f‖ = 2.2220e-02, step size = 4.96e-02
[ Info: GD: iter  192: f = 0.000254497328, ‖∇f‖ = 2.1287e-02, step size = 4.76e-02
[ Info: GD: iter  193: f = 0.000243264265, ‖∇f‖ = 2.1235e-02, step size = 4.96e-02
[ Info: GD: iter  194: f = 0.000232529047, ‖∇f‖ = 2.0344e-02, step size = 4.76e-02
[ Info: GD: iter  195: f = 0.000222269473, ‖∇f‖ = 2.0294e-02, step size = 4.96e-02
[ Info: GD: iter  196: f = 0.000212464346, ‖∇f‖ = 1.9443e-02, step size = 4.76e-02
[ Info: GD: iter  197: f = 0.000203093416, ‖∇f‖ = 1.9396e-02, step size = 4.96e-02
[ Info: GD: iter  198: f = 0.000194137349, ‖∇f‖ = 1.8582e-02, step size = 4.76e-02
[ Info: GD: iter  199: f = 0.000185577674, ‖∇f‖ = 1.8537e-02, step size = 4.96e-02
[ Info: GD: iter  200: f = 0.000177396753, ‖∇f‖ = 1.7760e-02, step size = 4.76e-02
[ Info: GD: iter  201: f = 0.000169577736, ‖∇f‖ = 1.7717e-02, step size = 4.96e-02
[ Info: GD: iter  202: f = 0.000162104531, ‖∇f‖ = 1.6974e-02, step size = 4.76e-02
[ Info: GD: iter  203: f = 0.000154961765, ‖∇f‖ = 1.6934e-02, step size = 4.96e-02
[ Info: GD: iter  204: f = 0.000148134755, ‖∇f‖ = 1.6224e-02, step size = 4.76e-02
[ Info: GD: iter  205: f = 0.000141609475, ‖∇f‖ = 1.6186e-02, step size = 4.96e-02
[ Info: GD: iter  206: f = 0.000135372526, ‖∇f‖ = 1.5507e-02, step size = 4.76e-02
[ Info: GD: iter  207: f = 0.000129411108, ‖∇f‖ = 1.5471e-02, step size = 4.96e-02
[ Info: GD: iter  208: f = 0.000123712994, ‖∇f‖ = 1.4822e-02, step size = 4.76e-02
[ Info: GD: iter  209: f = 0.000118266502, ‖∇f‖ = 1.4787e-02, step size = 4.96e-02
[ Info: GD: iter  210: f = 0.000113060474, ‖∇f‖ = 1.4168e-02, step size = 4.76e-02
[ Info: GD: iter  211: f = 0.000108084247, ‖∇f‖ = 1.4135e-02, step size = 4.96e-02
[ Info: GD: iter  212: f = 0.000103327636, ‖∇f‖ = 1.3543e-02, step size = 4.76e-02
[ Info: GD: iter  213: f = 0.000098780910, ‖∇f‖ = 1.3511e-02, step size = 4.96e-02
[ Info: GD: iter  214: f = 0.000094434769, ‖∇f‖ = 1.2945e-02, step size = 4.76e-02
[ Info: GD: iter  215: f = 0.000090280332, ‖∇f‖ = 1.2915e-02, step size = 4.96e-02
[ Info: GD: iter  216: f = 0.000086309110, ‖∇f‖ = 1.2374e-02, step size = 4.76e-02
[ Info: GD: iter  217: f = 0.000082512994, ‖∇f‖ = 1.2346e-02, step size = 4.96e-02
[ Info: GD: iter  218: f = 0.000078884234, ‖∇f‖ = 1.1829e-02, step size = 4.76e-02
[ Info: GD: iter  219: f = 0.000075415427, ‖∇f‖ = 1.1802e-02, step size = 4.96e-02
[ Info: GD: iter  220: f = 0.000072099497, ‖∇f‖ = 1.1308e-02, step size = 4.76e-02
[ Info: GD: iter  221: f = 0.000068929684, ‖∇f‖ = 1.1282e-02, step size = 4.96e-02
[ Info: GD: iter  222: f = 0.000065899529, ‖∇f‖ = 1.0809e-02, step size = 4.76e-02
[ Info: GD: iter  223: f = 0.000063002858, ‖∇f‖ = 1.0785e-02, step size = 4.96e-02
[ Info: GD: iter  224: f = 0.000060233774, ‖∇f‖ = 1.0333e-02, step size = 4.76e-02
[ Info: GD: iter  225: f = 0.000057586638, ‖∇f‖ = 1.0310e-02, step size = 4.96e-02
[ Info: GD: iter  226: f = 0.000055056064, ‖∇f‖ = 9.8783e-03, step size = 4.76e-02
[ Info: GD: iter  227: f = 0.000052636905, ‖∇f‖ = 9.8557e-03, step size = 4.96e-02
