################################################################################
# PkgEval set-up: 2020-10-28T11:47:16.422
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [53c48c17] + FixedPointNumbers v0.8.4
  [a2bd30eb] + Graphics v1.0.2
  [4c0ca9eb] + Gtk v1.1.5
  [d0351b0e] + InspectDR v0.3.9
  [692b3bcd] + JLLWrappers v1.1.3
  [77ba4419] + NaNMath v0.3.4
  [6c575b1c] + NumericIO v0.3.1
  [189a3867] + Reexport v0.2.0
  [7b86fcea] + ATK_jll v2.34.1+5
  [6e34b625] + Bzip2_jll v1.0.6+5
  [83423d85] + Cairo_jll v1.16.0+6
  [ee1fde0b] + Dbus_jll v1.12.16+3
  [2e619515] + Expat_jll v2.2.7+6
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [77ec8976] + GTK3_jll v3.24.11+4
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [75302f13] + Graphene_jll v1.10.0+2
  [3b182d85] + Graphite2_jll v1.3.13+4
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a51ab1cf] + ICU_jll v67.1.0+2
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [42c93a91] + Libepoxy_jll v1.5.4+1
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [2f80f16e] + PCRE_jll v8.42.0+4
  [36c8627f] + Pango_jll v1.42.4+10
  [30392449] + Pixman_jll v0.38.4+5
  [a2964d1f] + Wayland_jll v1.17.0+4
  [2381bf8a] + Wayland_protocols_jll v1.18.0+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+4
  [935fb764] + Xorg_libXcursor_jll v1.2.0+4
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+4
  [d1454406] + Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+4
  [35661453] + Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b437f822] + adwaita_icon_theme_jll v3.33.92+5
  [de012916] + at_spi2_atk_jll v2.34.1+4
  [0fc3237b] + at_spi2_core_jll v2.34.0+4
  [da03df04] + gdk_pixbuf_jll v2.38.2+9
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+3
  [bf975903] + iso_codes_jll v4.3.0+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [d8fb68d0] + xkbcommon_jll v0.9.1+5
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll


################################################################################
# Testing: 2020-10-28T11:47:25.834
#


     Testing InspectDR
Status `/tmp/jl_8AQ8Q0/Project.toml`
  [159f3aea] Cairo v1.0.5
  [5ae59095] Colors v0.12.4
  [a2bd30eb] Graphics v1.0.2
  [4c0ca9eb] Gtk v1.1.5
  [d0351b0e] InspectDR v0.3.9
  [6c575b1c] NumericIO v0.3.1
  [44cfe95a] Pkg
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_8AQ8Q0/Manifest.toml`
  [159f3aea] Cairo v1.0.5
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [53c48c17] FixedPointNumbers v0.8.4
  [a2bd30eb] Graphics v1.0.2
  [4c0ca9eb] Gtk v1.1.5
  [d0351b0e] InspectDR v0.3.9
  [692b3bcd] JLLWrappers v1.1.3
  [77ba4419] NaNMath v0.3.4
  [6c575b1c] NumericIO v0.3.1
  [189a3867] Reexport v0.2.0
  [7b86fcea] ATK_jll v2.34.1+5
  [6e34b625] Bzip2_jll v1.0.6+5
  [83423d85] Cairo_jll v1.16.0+6
  [ee1fde0b] Dbus_jll v1.12.16+3
  [2e619515] Expat_jll v2.2.7+6
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [77ec8976] GTK3_jll v3.24.11+4
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [75302f13] Graphene_jll v1.10.0+2
  [3b182d85] Graphite2_jll v1.3.13+4
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [a51ab1cf] ICU_jll v67.1.0+2
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [dd4b983a] LZO_jll v2.10.0+3
  [42c93a91] Libepoxy_jll v1.5.4+1
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [2f80f16e] PCRE_jll v8.42.0+4
  [36c8627f] Pango_jll v1.42.4+10
  [30392449] Pixman_jll v0.38.4+5
  [a2964d1f] Wayland_jll v1.17.0+4
  [2381bf8a] Wayland_protocols_jll v1.18.0+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [3c9796d7] Xorg_libXcomposite_jll v0.4.5+4
  [935fb764] Xorg_libXcursor_jll v1.2.0+4
  [0aeada51] Xorg_libXdamage_jll v1.1.5+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] Xorg_libXi_jll v1.7.10+4
  [d1454406] Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [b6f176f1] Xorg_libXtst_jll v1.2.3+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+4
  [35661453] Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b437f822] adwaita_icon_theme_jll v3.33.92+5
  [de012916] at_spi2_atk_jll v2.34.1+4
  [0fc3237b] at_spi2_core_jll v2.34.0+4
  [da03df04] gdk_pixbuf_jll v2.38.2+9
  [059c91fe] hicolor_icon_theme_jll v0.17.0+3
  [bf975903] iso_codes_jll v4.3.0+4
  [b53b4c65] libpng_jll v1.6.37+6
  [d8fb68d0] xkbcommon_jll v0.9.1+5
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
libGL error: MESA-LOADER: failed to open swrast (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri)
libGL error: failed to load driver: swrast
libGL error: MESA-LOADER: failed to open swrast (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri)
libGL error: failed to load driver: swrast

Executing ./demo1.jl...
---------------------------------------------------------------------
(id, f1accel) = ("sin(2πt)+1", false)
(id, f1accel) = ("sin(2πt)-1", false)
(id, f1accel) = ("-2+4t/tmax", true)
┌ Warning: Use of Grisu system failed.  Number display will be degraded.
└ @ NumericIO ~/.julia/packages/NumericIO/UznSq/src/NumericIO.jl:131

Executing ./demo2.jl...
---------------------------------------------------------------------

Executing ./demo3.jl...
---------------------------------------------------------------------

Executing ./demo4.jl...
---------------------------------------------------------------------

Executing ./demo5.jl...
---------------------------------------------------------------------

Executing ./demo6.jl...
---------------------------------------------------------------------

Executing ./demo7.jl...
---------------------------------------------------------------------
pmargin = 53.513917886914825

Executing ./demo8.jl...
---------------------------------------------------------------------

Executing ./demo9.jl...
---------------------------------------------------------------------

Executing ./demo10.jl...
---------------------------------------------------------------------

Executing ./demo11.jl...
---------------------------------------------------------------------

Executing ./demo12.jl...
---------------------------------------------------------------------

Executing ./demo13.jl...
---------------------------------------------------------------------

Executing ./demo14.jl...
---------------------------------------------------------------------
     Testing InspectDR tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T11:50:45.338
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 191.23s (158.82s user, 33.53s kernel)

Network usage:
- eth0: 2.892 MiB received, 192.879 KiB sent

Raw statistics: {"read":"2020-10-28T11:50:45.3413316Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":53248},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":53248},{"major":259,"minor":0,"op":"Total","value":53248},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":53248},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":53248},{"major":253,"minor":2,"op":"Total","value":53248}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":5},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":5},{"major":259,"minor":0,"op":"Total","value":5},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":5},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":5},{"major":253,"minor":2,"op":"Total","value":5}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":191228271400,"percpu_usage":[834072976,1710895443,1768215519,2654033334,2795874752,2806427819,2221483847,3421693711,1284782750,857941638,3438538330,2224143151,1216449319,2013135218,1737241928,2473327658,2442210410,4073584836,1409899849,3182755793,1345123924,1736210490,1156621669,2498283234,2177752736,4340664576,1208119544,1698528511,2424555307,2198426224,2894375768,3366569144,456870632,732880371,939980453,765928528,661190206,378478816,601809430,1859187439,813790090,556523568,722566299,318553826,780668958,658259084,64035186,819820098,915774911,568209125,414778043,724857766,557482219,338256022,725021871,940275876,268297536,235352188,458540687,195135227,1445737556,502886362,620565504,575081224,1597515422,2079594572,2060226853,1394089814,2147393366,3356068369,3194068293,2341362159,2925787855,2284112207,3090562576,2581096176,1648852097,1855744670,2851924559,3204525455,2964519131,1699160771,1904741581,1427338287,3530423524,1278532627,1324677995,1515457046,4084328344,1966407728,2800496674,6957800125,3148336292,2643820487,3260521146,1874369370,560503383,456117112,822142109,978109518,606034167,896125955,579152808,394245204,812255838,195803407,519262198,160710484,694686327,654394325,166080858,268715219,695895532,262756034,76421939,577060975,929591508,236287187,1239485771,559607412,575870378,191952827,548333574,736067918,733150866,907648932,608425611,362785944],"usage_in_kernelmode":33530000000,"usage_in_usermode":158820000000},"system_cpu_usage":94156848670000000,"online_cpus":128,"throttling_data":{"periods":2097,"throttled_periods":102,"throttled_time":19339315961}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":295690240,"max_usage":1668698112,"stats":{"active_anon":225566720,"active_file":94208,"cache":26574848,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":12255232,"inactive_file":4096,"mapped_file":0,"pgfault":4429614,"pgmajfault":0,"pgpgin":3055715,"pgpgout":2997625,"rss":211361792,"rss_huge":0,"total_active_anon":225566720,"total_active_file":94208,"total_cache":26574848,"total_dirty":0,"total_inactive_anon":12255232,"total_inactive_file":4096,"total_mapped_file":0,"total_pgfault":4429614,"total_pgmajfault":0,"total_pgpgin":3055715,"total_pgpgout":2997625,"total_rss":211361792,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/InspectDR-igYfEzN6","id":"958ad115858aa39fea4bb99d385c41116729a85b485f77f39b34e27738f40ee7","networks":{"eth0":{"rx_bytes":3032107,"rx_packets":1536,"rx_errors":0,"rx_dropped":7,"tx_bytes":197508,"tx_packets":1308,"tx_errors":0,"tx_dropped":0}}}

