Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [b4f34e82] + Distances v0.9.0
  [ffbed154] + DocStringExtensions v0.8.3
  [c87230d0] + FFMPEG v0.2.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [f6369f11] + ForwardDiff v0.10.12
  [de31a74c] + FunctionalCollections v0.5.0
  [14197337] + GenericLinearAlgebra v0.2.4
  [4d00f742] + GeometryTypes v0.7.10
  [cd3eb016] + HTTP v0.8.17
  [9fb69e20] + Hiccup v0.2.2
  [83e8ac13] + IniFile v0.5.0
  [d3863d7c] + InteractBase v0.10.5
  [a98d9a8b] + Interpolations v0.12.10
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [bcebb21b] + Knockout v0.2.4
  [50d2b5c4] + Lazy v0.14.0
  [9c8b4983] + LightXML v0.8.1
  [39f5be34] + LoopThrottle v0.1.0
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [931e9471] + MechanismGeometries v0.4.1
  [283c5d60] + MeshCat v0.10.0
  [6ad125db] + MeshCatMechanisms v0.7.1
  [99f44e22] + MsgPack v1.1.0
  [a975b10e] + Mux v0.7.2
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.6
  [510215fc] + Observables v0.3.1
  [6fe1bfb0] + OffsetArrays v1.2.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [fa939f87] + Pidfile v1.2.0
  [1a2887a7] + PressureFieldContact v0.0.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [366cf18f] + RigidBodyDynamics v2.2.0
  [6038ab10] + Rotations v0.13.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [94a5cd58] + TypeSortedCollections v1.1.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [c4a57d5a] + UnsafeArrays v1.0.1
  [0f1e0344] + WebIO v0.8.14
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building LightXML ─────────→ `~/.julia/packages/LightXML/W8FVT/deps/build.log`
   Building RigidBodyDynamics → `~/.julia/packages/RigidBodyDynamics/2qxSc/deps/build.log`
   Building FFMPEG ───────────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
   Building WebIO ────────────→ `~/.julia/packages/WebIO/nTMDV/deps/build.log`
   Building MeshCat ──────────→ `~/.julia/packages/MeshCat/nXUuG/deps/build.log`
   Building Knockout ─────────→ `~/.julia/packages/Knockout/IP1uR/deps/build.log`
   Building InteractBase ─────→ `~/.julia/packages/InteractBase/sOe2Z/deps/build.log`
    Testing PressureFieldContact
Status `/tmp/jl_oFn7lb/Project.toml`
  [3da002f7] ColorTypes v0.8.1
  [150eb455] CoordinateTransformations v0.5.1
  [864edb3b] DataStructures v0.18.5
  [ffbed154] DocStringExtensions v0.8.3
  [f6369f11] ForwardDiff v0.10.12
  [14197337] GenericLinearAlgebra v0.2.4
  [4d00f742] GeometryTypes v0.7.10
  [283c5d60] MeshCat v0.10.0
  [6ad125db] MeshCatMechanisms v0.7.1
  [b8a86587] NearestNeighbors v0.4.6
  [1a2887a7] PressureFieldContact v0.0.1
  [366cf18f] RigidBodyDynamics v2.2.0
  [6038ab10] Rotations v0.13.0
  [90137ffa] StaticArrays v0.12.4
  [0f1e0344] WebIO v0.8.14
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_oFn7lb/Manifest.toml`
  [bf4720bc] AssetRegistry v0.1.0
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [70588ee8] CSSUtil v0.1.1
  [7057c7e9] Cassette v0.2.6
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.10.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.16.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [150eb455] CoordinateTransformations v0.5.1
  [864edb3b] DataStructures v0.18.5
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [ffbed154] DocStringExtensions v0.8.3
  [c87230d0] FFMPEG v0.2.4
  [53c48c17] FixedPointNumbers v0.7.1
  [f6369f11] ForwardDiff v0.10.12
  [de31a74c] FunctionalCollections v0.5.0
  [14197337] GenericLinearAlgebra v0.2.4
  [4d00f742] GeometryTypes v0.7.10
  [cd3eb016] HTTP v0.8.17
  [9fb69e20] Hiccup v0.2.2
  [83e8ac13] IniFile v0.5.0
  [d3863d7c] InteractBase v0.10.5
  [a98d9a8b] Interpolations v0.12.10
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.1
  [bcebb21b] Knockout v0.2.4
  [50d2b5c4] Lazy v0.14.0
  [9c8b4983] LightXML v0.8.1
  [39f5be34] LoopThrottle v0.1.0
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [931e9471] MechanismGeometries v0.4.1
  [283c5d60] MeshCat v0.10.0
  [6ad125db] MeshCatMechanisms v0.7.1
  [99f44e22] MsgPack v1.1.0
  [a975b10e] Mux v0.7.2
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.6
  [510215fc] Observables v0.3.1
  [6fe1bfb0] OffsetArrays v1.2.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [fa939f87] Pidfile v1.2.0
  [1a2887a7] PressureFieldContact v0.0.1
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [366cf18f] RigidBodyDynamics v2.2.0
  [6038ab10] Rotations v0.13.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [94a5cd58] TypeSortedCollections v1.1.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [c4a57d5a] UnsafeArrays v1.0.1
  [0f1e0344] WebIO v0.8.14
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Lazy/mAoZN/src/collections.jl:49 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/nTMDV/src/scope.jl:160 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/nTMDV/src/scope.jl:357 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
Test Summary: | Pass  Total
exports       |   28     28
Test Summary: | Pass  Total
basic_dh      |   25     25
Test Summary: | Pass  Total
triangle      |   10     10
Test Summary: | Pass  Total
tetrahedron   |    4      4
Test Summary: | Pass  Total
3_of_6        |    2      2
Test Summary: | Pass  Total
utility       |   23     23
Test Summary: | Pass  Total
padding       |    6      6
Test Summary:      | Pass  Total
vector projections |    6      6
Test Summary:   | Pass  Total
a_dot_one_pad_b |    3      3
Test Summary: | Pass  Total
rotations     |  204    204
Test Summary: | Pass  Total
exports       |   14     14
Test Summary: |   Pass   Total
static clip   | 267641  267641
Test Summary:  |  Pass  Total
clip_plane_tet | 57300  57300
Test Summary: | Pass  Total
centroid      |   10     10
Test Summary: | Pass  Total
poly_eight    | 3300   3300
Test Summary: | Pass  Total
utility       |   12     12
Test Summary: | Pass  Total
quadrature    |   23     23
Test Summary: | Pass  Total
exports       |   53     53
Test Summary:          | Pass  Total
OBB OBB Face Face Test |   96     96
Test Summary:          | Pass  Total
OBB OBB Edge Edge Test | 1350   1350
Test Summary:    | Pass  Total
VectorCacheInt64 |   72     72
Test Summary: | Pass  Total
tree creation |    7      7
Test Summary:                                | Pass  Total
rotationally symmetric surface mesh creation |    1      1
Test Summary:           | Pass  Total
findMinSVSV/findMaxSVSV |    6      6
Test Summary:        | Pass  Total
minMaxToCenterExtent |    2      2
Test Summary: | Pass  Total
calc_min_max  |    4      4
mesh: Error During Test at /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/test_mesh.jl:23
  Test threw exception
  Expression: area(crop_mesh(eM, SMatrix{1, 4, Float64, 4}(0.0, 0.0, 1.0, 0.0))) ≈ 12.0
  DimensionMismatch("Sizes (Size(1, 4), Size(4,)) of input arrays do not match")
  Stacktrace:
   [1] _throw_size_mismatch(::SMatrix{1, 4, Float64, 4}, ::Vararg{Any, N} where N)
     @ StaticArrays ~/.julia/packages/StaticArrays/l7lu2/src/traits.jl:192
   [2] same_size(::SMatrix{1, 4, Float64, 4}, ::Vararg{Any, N} where N)
     @ StaticArrays ~/.julia/packages/StaticArrays/l7lu2/src/traits.jl:186
   [3] dot(a::SMatrix{1, 4, Float64, 4}, b::SVector{4, Float64})
     @ StaticArrays ~/.julia/packages/StaticArrays/l7lu2/src/linalg.jl:185
   [4] (::PressureFieldContact.Binary_BB_Trees.var"#plane_dot_2#2")(eM_new::eMesh{Tri, Nothing}, plane::SMatrix{1, 4, Float64, 4}, k::Int64)
     @ PressureFieldContact.Binary_BB_Trees ~/.julia/packages/PressureFieldContact/QbKrK/src/obb/mesh.jl:148
   [5] (::PressureFieldContact.Binary_BB_Trees.var"#add_cropped_triangle!#1"{SMatrix{1, 4, Float64, 4}})(eM_new::eMesh{Tri, Nothing}, iΔ::SVector{3, Int64})
     @ PressureFieldContact.Binary_BB_Trees ~/.julia/packages/PressureFieldContact/QbKrK/src/obb/mesh.jl:153
   [6] crop_mesh(eM::eMesh{Tri, Nothing}, plane::SMatrix{1, 4, Float64, 4})
     @ PressureFieldContact.Binary_BB_Trees ~/.julia/packages/PressureFieldContact/QbKrK/src/obb/mesh.jl:177
   [7] top-level scope
     @ ~/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/test_mesh.jl:23
   [8] top-level scope
     @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [9] top-level scope
     @ ~/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/test_mesh.jl:3
mesh: Error During Test at /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/test_mesh.jl:24
  Test threw exception
  Expression: area(crop_mesh(eM, SMatrix{1, 4, Float64, 4}(0.0, 0.0, -1.0, 0.0))) ≈ 12.0
  DimensionMismatch("Sizes (Size(1, 4), Size(4,)) of input arrays do not match")
  Stacktrace:
   [1] _throw_size_mismatch(::SMatrix{1, 4, Float64, 4}, ::Vararg{Any, N} where N)
     @ StaticArrays ~/.julia/packages/StaticArrays/l7lu2/src/traits.jl:192
   [2] same_size(::SMatrix{1, 4, Float64, 4}, ::Vararg{Any, N} where N)
     @ StaticArrays ~/.julia/packages/StaticArrays/l7lu2/src/traits.jl:186
   [3] dot(a::SMatrix{1, 4, Float64, 4}, b::SVector{4, Float64})
     @ StaticArrays ~/.julia/packages/StaticArrays/l7lu2/src/linalg.jl:185
   [4] (::PressureFieldContact.Binary_BB_Trees.var"#plane_dot_2#2")(eM_new::eMesh{Tri, Nothing}, plane::SMatrix{1, 4, Float64, 4}, k::Int64)
     @ PressureFieldContact.Binary_BB_Trees ~/.julia/packages/PressureFieldContact/QbKrK/src/obb/mesh.jl:148
   [5] (::PressureFieldContact.Binary_BB_Trees.var"#add_cropped_triangle!#1"{SMatrix{1, 4, Float64, 4}})(eM_new::eMesh{Tri, Nothing}, iΔ::SVector{3, Int64})
     @ PressureFieldContact.Binary_BB_Trees ~/.julia/packages/PressureFieldContact/QbKrK/src/obb/mesh.jl:153
   [6] crop_mesh(eM::eMesh{Tri, Nothing}, plane::SMatrix{1, 4, Float64, 4})
     @ PressureFieldContact.Binary_BB_Trees ~/.julia/packages/PressureFieldContact/QbKrK/src/obb/mesh.jl:177
   [7] top-level scope
     @ ~/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/test_mesh.jl:24
   [8] top-level scope
     @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [9] top-level scope
     @ ~/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/test_mesh.jl:3
Test Summary: | Pass  Error  Total
mesh          |    7      2      9
ERROR: LoadError: LoadError: LoadError: Some tests did not pass: 7 passed, 0 failed, 2 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/test_mesh.jl:2
in expression starting at /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/runtests.jl:16
in expression starting at /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/runtests.jl:18
ERROR: Package PressureFieldContact errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String, N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
