Julia Version 1.5.0-DEV.45
Commit 3dabb68fee (2020-01-09 21:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Lerche ─ v0.1.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [d42ef402] + Lerche v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [d42ef402] + Lerche v0.1.0
   Testing Lerche
  Updating `/tmp/jl_4bQY5I/Project.toml`
  [8dfed614] + Test 
  Updating `/tmp/jl_4bQY5I/Manifest.toml`
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
Running sandbox
Status `/tmp/jl_4bQY5I/Project.toml`
  [d42ef402] Lerche v0.1.0
  [8dfed614] Test 
Test Summary:       | Pass  Total
test_import   |    1      1
Test Summary:        | Pass  Total
test_relative_import |    1      1
Test Summary:     | Pass  Total
test_multi_import |    1      1
Test Summary:              | Pass  Total
test_relative_multi_import |    1      1
Test Summary:      | Pass  Total
test_import_errors |    2      2
Test Summary: | Pass  Total
test_utf8     |    2      2
Test Summary: | Pass  Total
test_ignore   |    3      3
Test Summary:       | Pass  Total
test_regex_escaping |    2      2
Test Summary:            | Pass  Total
test_ranged_repeat_rules |   14     14
Test Summary:            | Pass  Total
test_ranged_repeat_terms |   10     10
Test Summary:             | Pass  Total
test_priority_vs_embedded |    2      2
Test Summary:      | Pass  Total
test_line_counting |    5      5
Test Summary:  | Pass  Total
test_empty_end |    1      1
   Testing Lerche tests passed 
