Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_GRcwzx/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_GRcwzx/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 73.109469617634, ‖∇f‖ = 5.0063e+01
[ Info: GD: iter   42: f = 0.032742705292, ‖∇f‖ = 1.3017e-01, step size = 9.88e-02
[ Info: GD: iter   43: f = 0.032287163429, ‖∇f‖ = 9.4707e-02, step size = 5.38e-02
[ Info: GD: iter   44: f = 0.031843531962, ‖∇f‖ = 1.2680e-01, step size = 9.89e-02
[ Info: GD: iter   45: f = 0.031411115486, ‖∇f‖ = 9.2347e-02, step size = 5.38e-02
[ Info: GD: iter   46: f = 0.030989068925, ‖∇f‖ = 1.2378e-01, step size = 9.90e-02
[ Info: GD: iter   47: f = 0.030576922437, ‖∇f‖ = 9.0200e-02, step size = 5.38e-02
[ Info: GD: iter   48: f = 0.030174120096, ‖∇f‖ = 1.2098e-01, step size = 9.90e-02
[ Info: GD: iter   49: f = 0.029780322281, ‖∇f‖ = 8.8196e-02, step size = 5.38e-02
[ Info: GD: iter   50: f = 0.029395140019, ‖∇f‖ = 1.1834e-01, step size = 9.90e-02
[ Info: GD: iter   51: f = 0.029018310220, ‖∇f‖ = 8.6290e-02, step size = 5.38e-02
[ Info: GD: iter   52: f = 0.028649541397, ‖∇f‖ = 1.1581e-01, step size = 9.91e-02
[ Info: GD: iter   53: f = 0.028288616666, ‖∇f‖ = 8.4459e-02, step size = 5.38e-02
[ Info: GD: iter   54: f = 0.027935302605, ‖∇f‖ = 1.1337e-01, step size = 9.91e-02
[ Info: GD: iter   55: f = 0.027589411342, ‖∇f‖ = 8.2687e-02, step size = 5.38e-02
[ Info: GD: iter   56: f = 0.027250745130, ‖∇f‖ = 1.1101e-01, step size = 9.91e-02
[ Info: GD: iter   57: f = 0.026919135304, ‖∇f‖ = 8.0966e-02, step size = 5.38e-02
[ Info: GD: iter   58: f = 0.026594407038, ‖∇f‖ = 1.0870e-01, step size = 9.91e-02
[ Info: GD: iter   59: f = 0.026276405231, ‖∇f‖ = 7.9290e-02, step size = 5.38e-02
[ Info: GD: iter   60: f = 0.025964970671, ‖∇f‖ = 1.0646e-01, step size = 9.91e-02
[ Info: GD: iter   61: f = 0.025659958521, ‖∇f‖ = 7.7656e-02, step size = 5.38e-02
[ Info: GD: iter   62: f = 0.025361220948, ‖∇f‖ = 1.0427e-01, step size = 9.91e-02
[ Info: GD: iter   63: f = 0.025068621413, ‖∇f‖ = 7.6062e-02, step size = 5.38e-02
[ Info: GD: iter   64: f = 0.024782020964, ‖∇f‖ = 1.0213e-01, step size = 9.91e-02
[ Info: GD: iter   65: f = 0.024501290142, ‖∇f‖ = 7.4505e-02, step size = 5.38e-02
[ Info: GD: iter   66: f = 0.024226297362, ‖∇f‖ = 1.0005e-01, step size = 9.91e-02
[ Info: GD: iter   67: f = 0.023956919457, ‖∇f‖ = 7.2984e-02, step size = 5.38e-02
[ Info: GD: iter   68: f = 0.023693031254, ‖∇f‖ = 9.8007e-02, step size = 9.91e-02
[ Info: GD: iter   69: f = 0.023434515335, ‖∇f‖ = 7.1499e-02, step size = 5.38e-02
[ Info: GD: iter   70: f = 0.023181252303, ‖∇f‖ = 9.6016e-02, step size = 9.91e-02
[ Info: GD: iter   71: f = 0.022933130085, ‖∇f‖ = 7.0048e-02, step size = 5.38e-02
[ Info: GD: iter   72: f = 0.022690034614, ‖∇f‖ = 9.4071e-02, step size = 9.91e-02
[ Info: GD: iter   73: f = 0.022451858842, ‖∇f‖ = 6.8631e-02, step size = 5.38e-02
[ Info: GD: iter   74: f = 0.022218493687, ‖∇f‖ = 9.2172e-02, step size = 9.91e-02
[ Info: GD: iter   75: f = 0.021989836863, ‖∇f‖ = 6.7247e-02, step size = 5.38e-02
[ Info: GD: iter   76: f = 0.021765783995, ‖∇f‖ = 9.0316e-02, step size = 9.91e-02
[ Info: GD: iter   77: f = 0.021546237323, ‖∇f‖ = 6.5896e-02, step size = 5.38e-02
[ Info: GD: iter   78: f = 0.021331096940, ‖∇f‖ = 8.8504e-02, step size = 9.91e-02
[ Info: GD: iter   79: f = 0.021120269401, ‖∇f‖ = 6.4575e-02, step size = 5.38e-02
[ Info: GD: iter   80: f = 0.020913659057, ‖∇f‖ = 8.6735e-02, step size = 9.91e-02
[ Info: GD: iter   81: f = 0.020711176583, ‖∇f‖ = 6.3286e-02, step size = 5.38e-02
[ Info: GD: iter   82: f = 0.020512730390, ‖∇f‖ = 8.5006e-02, step size = 9.91e-02
[ Info: GD: iter   83: f = 0.020318235089, ‖∇f‖ = 6.2027e-02, step size = 5.38e-02
[ Info: GD: iter   84: f = 0.020127602974, ‖∇f‖ = 8.3318e-02, step size = 9.91e-02
[ Info: GD: iter   85: f = 0.019940752418, ‖∇f‖ = 6.0797e-02, step size = 5.38e-02
[ Info: GD: iter   86: f = 0.019757599426, ‖∇f‖ = 8.1670e-02, step size = 9.91e-02
[ Info: GD: iter   87: f = 0.019578065968, ‖∇f‖ = 5.9596e-02, step size = 5.38e-02
[ Info: GD: iter   88: f = 0.019402071598, ‖∇f‖ = 8.0061e-02, step size = 9.91e-02
[ Info: GD: iter   89: f = 0.019229541730, ‖∇f‖ = 5.8424e-02, step size = 5.38e-02
[ Info: GD: iter   90: f = 0.019060399312, ‖∇f‖ = 7.8489e-02, step size = 9.91e-02
[ Info: GD: iter   91: f = 0.018894573049, ‖∇f‖ = 5.7279e-02, step size = 5.38e-02
[ Info: GD: iter   92: f = 0.018731989140, ‖∇f‖ = 7.6955e-02, step size = 9.91e-02
[ Info: GD: iter   93: f = 0.018572579438, ‖∇f‖ = 5.6162e-02, step size = 5.38e-02
[ Info: GD: iter   94: f = 0.018416273251, ‖∇f‖ = 7.5458e-02, step size = 9.91e-02
[ Info: GD: iter   95: f = 0.018263005443, ‖∇f‖ = 5.5071e-02, step size = 5.38e-02
[ Info: GD: iter   96: f = 0.018112708300, ‖∇f‖ = 7.3996e-02, step size = 9.91e-02
[ Info: GD: iter   97: f = 0.017965319565, ‖∇f‖ = 5.4006e-02, step size = 5.38e-02
[ Info: GD: iter   98: f = 0.017820774374, ‖∇f‖ = 7.2569e-02, step size = 9.91e-02
[ Info: GD: iter   99: f = 0.017679013226, ‖∇f‖ = 5.2967e-02, step size = 5.38e-02
[ Info: GD: iter  100: f = 0.017539973982, ‖∇f‖ = 7.1176e-02, step size = 9.91e-02
[ Info: GD: iter  101: f = 0.017403599776, ‖∇f‖ = 5.1952e-02, step size = 5.38e-02
[ Info: GD: iter  102: f = 0.017269831080, ‖∇f‖ = 6.9817e-02, step size = 9.91e-02
[ Info: GD: iter  103: f = 0.017138613548, ‖∇f‖ = 5.0962e-02, step size = 5.38e-02
[ Info: GD: iter  104: f = 0.017009890152, ‖∇f‖ = 6.8490e-02, step size = 9.91e-02
[ Info: GD: iter  105: f = 0.016883608957, ‖∇f‖ = 4.9996e-02, step size = 5.38e-02
[ Info: GD: iter  106: f = 0.016759715324, ‖∇f‖ = 6.7196e-02, step size = 9.91e-02
[ Info: GD: iter  107: f = 0.016638159625, ‖∇f‖ = 4.9054e-02, step size = 5.38e-02
[ Info: GD: iter  108: f = 0.016518889511, ‖∇f‖ = 6.5933e-02, step size = 9.91e-02
[ Info: GD: iter  109: f = 0.016401857560, ‖∇f‖ = 4.8134e-02, step size = 5.38e-02
[ Info: GD: iter  110: f = 0.016287013614, ‖∇f‖ = 6.4701e-02, step size = 9.91e-02
[ Info: GD: iter  111: f = 0.016174312359, ‖∇f‖ = 4.7237e-02, step size = 5.38e-02
[ Info: GD: iter  112: f = 0.016063705736, ‖∇f‖ = 6.3499e-02, step size = 9.91e-02
[ Info: GD: iter  113: f = 0.015955150450, ‖∇f‖ = 4.6362e-02, step size = 5.38e-02
[ Info: GD: iter  114: f = 0.015848600448, ‖∇f‖ = 6.2327e-02, step size = 9.91e-02
[ Info: GD: iter  115: f = 0.015744014364, ‖∇f‖ = 4.5508e-02, step size = 5.38e-02
[ Info: GD: iter  116: f = 0.015641348069, ‖∇f‖ = 6.1183e-02, step size = 9.91e-02
[ Info: GD: iter  117: f = 0.015540562043, ‖∇f‖ = 4.4675e-02, step size = 5.38e-02
[ Info: GD: iter  118: f = 0.015441613998, ‖∇f‖ = 6.0068e-02, step size = 9.92e-02
[ Info: GD: iter  119: f = 0.015344466176, ‖∇f‖ = 4.3863e-02, step size = 5.38e-02
[ Info: GD: iter  120: f = 0.015249078052, ‖∇f‖ = 5.8981e-02, step size = 9.92e-02
[ Info: GD: iter  121: f = 0.015155413557, ‖∇f‖ = 4.3072e-02, step size = 5.38e-02
[ Info: GD: iter  122: f = 0.015063433852, ‖∇f‖ = 5.7921e-02, step size = 9.92e-02
[ Info: GD: iter  123: f = 0.014973104482, ‖∇f‖ = 4.2300e-02, step size = 5.39e-02
[ Info: GD: iter  124: f = 0.014884388225, ‖∇f‖ = 5.6887e-02, step size = 9.92e-02
[ Info: GD: iter  125: f = 0.014797252166, ‖∇f‖ = 4.1547e-02, step size = 5.39e-02
[ Info: GD: iter  126: f = 0.014711660631, ‖∇f‖ = 5.5879e-02, step size = 9.92e-02
[ Info: GD: iter  127: f = 0.014627582181, ‖∇f‖ = 4.0814e-02, step size = 5.39e-02
[ Info: GD: iter  128: f = 0.014544982624, ‖∇f‖ = 5.4897e-02, step size = 9.92e-02
[ Info: GD: iter  129: f = 0.014463831930, ‖∇f‖ = 4.0099e-02, step size = 5.39e-02
[ Info: GD: iter  130: f = 0.014384097325, ‖∇f‖ = 5.3940e-02, step size = 9.92e-02
[ Info: GD: iter  131: f = 0.014305750130, ‖∇f‖ = 3.9402e-02, step size = 5.39e-02
[ Info: GD: iter  132: f = 0.014228758927, ‖∇f‖ = 5.3007e-02, step size = 9.92e-02
[ Info: GD: iter  133: f = 0.014153096327, ‖∇f‖ = 3.8723e-02, step size = 5.39e-02
[ Info: GD: iter  134: f = 0.014078732214, ‖∇f‖ = 5.2098e-02, step size = 9.92e-02
[ Info: GD: iter  135: f = 0.014005640429, ‖∇f‖ = 3.8061e-02, step size = 5.39e-02
[ Info: GD: iter  136: f = 0.013933792105, ‖∇f‖ = 5.1212e-02, step size = 9.92e-02
[ Info: GD: iter  137: f = 0.013863162260, ‖∇f‖ = 3.7417e-02, step size = 5.39e-02
[ Info: GD: iter  138: f = 0.013793723219, ‖∇f‖ = 5.0350e-02, step size = 9.92e-02
[ Info: GD: iter  139: f = 0.013725451128, ‖∇f‖ = 3.6789e-02, step size = 5.39e-02
[ Info: GD: iter  140: f = 0.013658319454, ‖∇f‖ = 4.9509e-02, step size = 9.92e-02
[ Info: GD: iter  141: f = 0.013592305419, ‖∇f‖ = 3.6177e-02, step size = 5.39e-02
[ Info: GD: iter  142: f = 0.013527383587, ‖∇f‖ = 4.8691e-02, step size = 9.92e-02
[ Info: GD: iter  143: f = 0.013463532207, ‖∇f‖ = 3.5582e-02, step size = 5.39e-02
[ Info: GD: iter  144: f = 0.013400726892, ‖∇f‖ = 4.7894e-02, step size = 9.92e-02
[ Info: GD: iter  145: f = 0.013338946875, ‖∇f‖ = 3.5002e-02, step size = 5.39e-02
[ Info: GD: iter  146: f = 0.013278168773, ‖∇f‖ = 4.7118e-02, step size = 9.92e-02
[ Info: GD: iter  147: f = 0.013218372759, ‖∇f‖ = 3.4437e-02, step size = 5.39e-02
[ Info: GD: iter  148: f = 0.013159536413, ‖∇f‖ = 4.6362e-02, step size = 9.92e-02
[ Info: GD: iter  149: f = 0.013101640805, ‖∇f‖ = 3.3888e-02, step size = 5.39e-02
[ Info: GD: iter  150: f = 0.013044664438, ‖∇f‖ = 4.5627e-02, step size = 9.92e-02
[ Info: GD: iter  151: f = 0.012988589241, ‖∇f‖ = 3.3353e-02, step size = 5.39e-02
[ Info: GD: iter  152: f = 0.012933394598, ‖∇f‖ = 4.4911e-02, step size = 9.92e-02
[ Info: GD: iter  153: f = 0.012879063260, ‖∇f‖ = 3.2832e-02, step size = 5.39e-02
[ Info: GD: iter  154: f = 0.012825575458, ‖∇f‖ = 4.4215e-02, step size = 9.92e-02
[ Info: GD: iter  155: f = 0.012772914725, ‖∇f‖ = 3.2325e-02, step size = 5.39e-02
[ Info: GD: iter  156: f = 0.012721062103, ‖∇f‖ = 4.3537e-02, step size = 9.92e-02
[ Info: GD: iter  157: f = 0.012670001874, ‖∇f‖ = 3.1832e-02, step size = 5.39e-02
[ Info: GD: iter  158: f = 0.012619715859, ‖∇f‖ = 4.2877e-02, step size = 9.93e-02
[ Info: GD: iter  159: f = 0.012570189053, ‖∇f‖ = 3.1353e-02, step size = 5.39e-02
[ Info: GD: iter  160: f = 0.012521404023, ‖∇f‖ = 4.2236e-02, step size = 9.93e-02
[ Info: GD: iter  161: f = 0.012473346447, ‖∇f‖ = 3.0886e-02, step size = 5.39e-02
[ Info: GD: iter  162: f = 0.012425999605, ‖∇f‖ = 4.1612e-02, step size = 9.93e-02
[ Info: GD: iter  163: f = 0.012379349829, ‖∇f‖ = 3.0432e-02, step size = 5.39e-02
[ Info: GD: iter  164: f = 0.012333381082, ‖∇f‖ = 4.1005e-02, step size = 9.93e-02
[ Info: GD: iter  165: f = 0.012288080319, ‖∇f‖ = 2.9991e-02, step size = 5.39e-02
[ Info: GD: iter  166: f = 0.012243432162, ‖∇f‖ = 4.0415e-02, step size = 9.93e-02
[ Info: GD: iter  167: f = 0.012199424158, ‖∇f‖ = 2.9562e-02, step size = 5.39e-02
[ Info: GD: iter  168: f = 0.012156041558, ‖∇f‖ = 3.9841e-02, step size = 9.93e-02
[ Info: GD: iter  169: f = 0.012113272480, ‖∇f‖ = 2.9145e-02, step size = 5.39e-02
[ Info: GD: iter  170: f = 0.012071102774, ‖∇f‖ = 3.9284e-02, step size = 9.93e-02
[ Info: GD: iter  171: f = 0.012029521104, ‖∇f‖ = 2.8739e-02, step size = 5.39e-02
[ Info: GD: iter  172: f = 0.011988513897, ‖∇f‖ = 3.8742e-02, step size = 9.93e-02
[ Info: GD: iter  173: f = 0.011948070333, ‖∇f‖ = 2.8345e-02, step size = 5.39e-02
[ Info: GD: iter  174: f = 0.011908177397, ‖∇f‖ = 3.8215e-02, step size = 9.93e-02
[ Info: GD: iter  175: f = 0.011868824762, ‖∇f‖ = 2.7962e-02, step size = 5.39e-02
[ Info: GD: iter  176: f = 0.011829999942, ‖∇f‖ = 3.7703e-02, step size = 9.93e-02
[ Info: GD: iter  177: f = 0.011791693086, ‖∇f‖ = 2.7590e-02, step size = 5.39e-02
[ Info: GD: iter  178: f = 0.011753892217, ‖∇f‖ = 3.7206e-02, step size = 9.93e-02
[ Info: GD: iter  179: f = 0.011716587933, ‖∇f‖ = 2.7229e-02, step size = 5.39e-02
[ Info: GD: iter  180: f = 0.011679768746, ‖∇f‖ = 3.6723e-02, step size = 9.93e-02
[ Info: GD: iter  181: f = 0.011643425685, ‖∇f‖ = 2.6878e-02, step size = 5.39e-02
[ Info: GD: iter  182: f = 0.011607547731, ‖∇f‖ = 3.6253e-02, step size = 9.93e-02
[ Info: GD: iter  183: f = 0.011572126323, ‖∇f‖ = 2.6536e-02, step size = 5.39e-02
[ Info: GD: iter  184: f = 0.011537150891, ‖∇f‖ = 3.5798e-02, step size = 9.93e-02
[ Info: GD: iter  185: f = 0.011502613268, ‖∇f‖ = 2.6205e-02, step size = 5.39e-02
[ Info: GD: iter  186: f = 0.011468503314, ‖∇f‖ = 3.5355e-02, step size = 9.93e-02
[ Info: GD: iter  187: f = 0.011434813235, ‖∇f‖ = 2.5883e-02, step size = 5.39e-02
[ Info: GD: iter  188: f = 0.011401533306, ‖∇f‖ = 3.4925e-02, step size = 9.94e-02
[ Info: GD: iter  189: f = 0.011368656090, ‖∇f‖ = 2.5571e-02, step size = 5.39e-02
[ Info: GD: iter  190: f = 0.011336172256, ‖∇f‖ = 3.4508e-02, step size = 9.94e-02
[ Info: GD: iter  191: f = 0.011304074711, ‖∇f‖ = 2.5268e-02, step size = 5.39e-02
[ Info: GD: iter  192: f = 0.011272354504, ‖∇f‖ = 3.4103e-02, step size = 9.94e-02
[ Info: GD: iter  193: f = 0.011241004865, ‖∇f‖ = 2.4974e-02, step size = 5.39e-02
[ Info: GD: iter  194: f = 0.011210017209, ‖∇f‖ = 3.3710e-02, step size = 9.94e-02
[ Info: GD: iter  195: f = 0.011179385078, ‖∇f‖ = 2.4688e-02, step size = 5.39e-02
[ Info: GD: iter  196: f = 0.011149100234, ‖∇f‖ = 3.3328e-02, step size = 9.94e-02
[ Info: GD: iter  197: f = 0.011119156517, ‖∇f‖ = 2.4411e-02, step size = 5.39e-02
[ Info: GD: iter  198: f = 0.011089546025, ‖∇f‖ = 3.2958e-02, step size = 9.94e-02
[ Info: GD: iter  199: f = 0.011060262878, ‖∇f‖ = 2.4142e-02, step size = 5.39e-02
[ Info: GD: iter  200: f = 0.011031299498, ‖∇f‖ = 3.2599e-02, step size = 9.94e-02
[ Info: GD: iter  201: f = 0.011002650275, ‖∇f‖ = 2.3881e-02, step size = 5.39e-02
[ Info: GD: iter  202: f = 0.010974307938, ‖∇f‖ = 3.2250e-02, step size = 9.94e-02
[ Info: GD: iter  203: f = 0.010946267136, ‖∇f‖ = 2.3627e-02, step size = 5.39e-02
[ Info: GD: iter  204: f = 0.010918520894, ‖∇f‖ = 3.1912e-02, step size = 9.94e-02
[ Info: GD: iter  205: f = 0.010891064106, ‖∇f‖ = 2.3382e-02, step size = 5.39e-02
[ Info: GD: iter  206: f = 0.010863890081, ‖∇f‖ = 3.1584e-02, step size = 9.94e-02
[ Info: GD: iter  207: f = 0.010836993946, ‖∇f‖ = 2.3143e-02, step size = 5.39e-02
[ Info: GD: iter  208: f = 0.010810369286, ‖∇f‖ = 3.1266e-02, step size = 9.94e-02
[ Info: GD: iter  209: f = 0.010784011448, ‖∇f‖ = 2.2912e-02, step size = 5.39e-02
[ Info: GD: iter  210: f = 0.010757914280, ‖∇f‖ = 3.0957e-02, step size = 9.94e-02
[ Info: GD: iter  211: f = 0.010732073343, ‖∇f‖ = 2.2688e-02, step size = 5.39e-02
[ Info: GD: iter  212: f = 0.010706482734, ‖∇f‖ = 3.0658e-02, step size = 9.94e-02
[ Info: GD: iter  213: f = 0.010681138218, ‖∇f‖ = 2.2470e-02, step size = 5.39e-02
[ Info: GD: iter  214: f = 0.010656034133, ‖∇f‖ = 3.0367e-02, step size = 9.94e-02
[ Info: GD: iter  215: f = 0.010631166438, ‖∇f‖ = 2.2260e-02, step size = 5.39e-02
[ Info: GD: iter  216: f = 0.010606529702, ‖∇f‖ = 3.0086e-02, step size = 9.94e-02
[ Info: GD: iter  217: f = 0.010582120069, ‖∇f‖ = 2.2055e-02, step size = 5.39e-02
[ Info: GD: iter  218: f = 0.010557932329, ‖∇f‖ = 2.9813e-02, step size = 9.95e-02
[ Info: GD: iter  219: f = 0.010533962802, ‖∇f‖ = 2.1857e-02, step size = 5.39e-02
[ Info: GD: iter  220: f = 0.010510206491, ‖∇f‖ = 2.9548e-02, step size = 9.95e-02
[ Info: GD: iter  221: f = 0.010486659885, ‖∇f‖ = 2.1665e-02, step size = 5.39e-02
[ Info: GD: iter  222: f = 0.010463318191, ‖∇f‖ = 2.9291e-02, step size = 9.95e-02
[ Info: GD: iter  223: f = 0.010440178058, ‖∇f‖ = 2.1478e-02, step size = 5.39e-02
[ Info: GD: iter  224: f = 0.010417234889, ‖∇f‖ = 2.9043e-02, step size = 9.95e-02
[ Info: GD: iter  225: f = 0.010394485484, ‖∇f‖ = 2.1297e-02, step size = 5.39e-02
[ Info: GD: iter  226: f = 0.010371925436, ‖∇f‖ = 2.8801e-02, step size = 9.95e-02
[ Info: GD: iter  227: f = 0.010349551691, ‖∇f‖ = 2.1122e-02, step size = 5.39e-02
[ Info: GD: iter  228: f = 0.010327360021, ‖∇f‖ = 2.8567e-02, step size = 9.95e-02
